"names","values"
"event","No, I am not grumpy...well, at least not throughly. No im not down in the lumps...just somewhere in between the two. Today just happened to be a mixture of bad luck, with even worse charma (if you believe in that sort of thing). I ended up not going to church because I was occupied with stabing pains to the abdominal region (hey, that anatomy class is starting to pay off), which was later accompanied with a spliting headache and a wedge like protrusion sticking out of my spine. So, I took great care to make my recovery as swift, and pleasnt, as possible. Which meant I was found, around the time of 12, bundled up in heat packets, with pain killers and tea in the drivers seat of my car. As I approached work I nearly got hit twice, and despite it all I couldnt help but think that with how much my parents had paded me into the car, I could be in a head on collision going 70 mph, and not obtain a scratch. After rolling out of the car and waddling in to work I realized that this wasn't going to be an ""easy"" Sunday. It was our busiest Sunday in two months, and happened to be the Sunday that we needed it to be as calm as possible. Two of our four sales associates could not work the one register we had, and the Vera Bradley Section- lets just say that the displays decided to leap off the walls. Oh, by the way our store is moving - literally to the other side of the wall- and we had to have all of our things out of half of the store by closing. Didn't happen. That means there is aprox. 15 boxes left to move and some misc. breakable items. for our manager to move at 7am, and have finished by 9 am. That prob. won't happen either. So we got out about half an hour later than usual. I drove home to find awaiting me (keep in mind I have an anatomy quiz tomarrow on all of the muscles in the body, and a couple of papers to write- not to mention laundry to do and my own room to clean) a mom who had a migrane, no one had been fed, and all of them begging for dinner. So, I fed the dogs, began making dinner, proceeded to burn a batch of has browns and a egg all the while waiting for the other half of ""dinner"" to arrive (dad had to go to the grocery store). When ""dinner"" arrived, only HALF of what was needed arived, no hashbrowns, the wrong milk, and bacon instead of sausage (and I quote my mom ""but I wanted bacon"")! I, at my wits end handed the spatula to my dad, told him to fix the rest of dinner and came to my room, turned on my classical music, and tried to rejuvinate my tired body and mind to a point where studying and cleaning migh again become an option.

So that is how you my dear readers (whoever you are) came to read my ventings. Now that they are through, I would like to say that this fall's colors are most exquiste and that I am throughly enjoying being on the east coast for this season, though I am still missing Arizona more than ever. I think I am going to press some leaves and attempt to do a nice scrap book, especially seeing as it is my last year at home ( I am hoping to be living in an apartment off of campus wherever I end up transfering to). I will of course be coming back summers, and breaks but there won't be a ton of visits. For those of you who are curious, these are the schools I am considering: HOOD, UMarylandCP (only maybe), MontanaSU, and any other place that has both a good history, and a good english program."
"eventtime","2005-11-06 21:05:00"
"current_moodid","88"
"url","http://lighteningbear.livejournal.com/1515.html"
"userid","8796"
"itemid","4"
"event","hi world.

it was so nice to get an extra hour of sleep this morning. i didn't really get to experience the joys of daylight savings time the first night, but waking up this morning at 8:30 - ah, that was the life. Anatomy was intersting today, and Prof. Repka was in her usual wonderful mood. Her lecture was as always, entertaining and I understood everything pretty well but the last part was just as confusing as it could possibly be. Then it was back home with brent (I forgot my calculator - the downside to commuting to college), and after that to math class where I had my Chapter 6 test. It almost ate me alive, I was sitting there for about 15min. trying to think of an identity that I needed to know for 3 of the 8 problems on the test (the test was only 45min. long). Finally 5 min. before the test ended I remembered it, and frantically tried to finish the last 3 problems. My guess is that I wasn't too successful and that I hindered my grade more than I helped it today. Not the end of the world but I do need to start focusing more on my math than I have been. I almost fell asleep during the test too, so after that I headed over to starbucks to meet nikki and get some lunch. Who showed up but the sana! So he and I abandoned Nikki to skip her english class. I was heading down to the diner contemplating if they would take a check and my friend from Anatomy says, oh just pay me back on Wed. and hands me a 20! I was a very happy person and I had a lot of food (sandwich, fries, drink, and pickle). Then it was up to Lab to disect a cat. Oh that was so frustrating! The tissue wouldn't seperate prop. from the muscle, and to think that we have so much more to do on it. Anyways I locked up my disection and came here (the library). I have so much studying left to do its amazing! Well, now its time to head home, finish picking up my room and complete as much homework as possible before 12. 

ew. I still smell like disected cat....I think a shower is in order, and a coffee on the way home. Or I could study at my favorite coffee shop tonight. I think that might be in order. English test tomarrow should be fun, I like essays (Mental note: Sherman Alexi post-it due this week- he was such a great speaker). Ok time to go get a tutor time and then home.

Love to all,
ktbear"
"eventtime","2005-10-31 16:12:00"
"current_moodid","63"
"url","http://lighteningbear.livejournal.com/1113.html"
"userid","8796"
"itemid","3"
"event","Hey eveyone who reads my journal! Just here to let you know that HCC is having a halloween ball tonight, with food and costumes etc. you are all welcome to come as long as you are over the age of 16. Tickets are $4 at the door (all proceeds benefit the United Way)and it goes from 8 until 11. If you need help getting there please go ahead and call me and let me know (phone # is on the AIM profile: paahuishu).
Love, Smiles, and Hugs to all!
-kt bear"
"eventtime","2005-10-28 13:28:00"
"current_moodid","99"
"url","http://lighteningbear.livejournal.com/1012.html"
"userid","8796"
"itemid","2"
"event","It's called the ""Should I Date You Test"" but there are no interpretive answers. I just like surveys. :)

1. Describe your current relationship status. 
A. Single 
B. Married / Seperated 
C. In a Relationship / Unavailable 
D. Divorced 

a. Single

2. How many serious (romantic) relationships have you been in? 
A. None 
B. One 
C. 2-3 
D. 4+ 

b. Two

3. Why did your last romantic relationship end? 
A. Amicable Agreement 
B. You Cheated 
C. Your Partner Cheated 
D. Other Reasons 

a. Primarily D

4. In a relationship where there is already love, what is most important to you? 
A. Trust/Honesty 
B. Friendship 
C. Humor 
D. Sex 

b. friendship, which I think entails trust and honesty.

5. Are you still close, or do you remain friends with all or most of your ex's? 
A. Yes 
B. No 
C. About Half of Them 
D. Less Than Half of Them 

c. exactly half (but hopefully that will change with time)


FRIENDS & FAMILY 

6. Describe your friends. 
A. One close friend. 
B. A few close friends. 
C. A large group of friends. 
D. No friends. 

b. A few close friends, but I have a lot of aquaintences that I like very much.

7. Are you close to your parents? 
A. Yes 
B. No 

both, i love them but we def. have our disagreements

8. Are you close to your sibling(s)? 
A. Yes 
B. No 
C. I do not have any siblings. 

c. no siblings just an awesome cousin

9. Are you close to any of your extended family? 
A. Yes, some. 
B. Yes, most. 
C. No. 
D. I don't know/have any extended family. 

b. Yes, they are my support unit

10. Do you like children? 
A. Yes, I want or have children of my own. 
B. No, I do not like children. 
C. I like children if they are not my own, and I D. do not want to have any children. 

a. Yes, and I want to have children of my own. 

PERSONALITY 

11. Of the following words, which best describes you? 
A. Lover 
B. Dreamer 
C. Wisher 
D. Hoper 

b. and d.

12. How would you describe your sense of humor? 
A. Class Clown Type 
B. Quick-Witted 
C. Dry/Witty 
D. I Tell a Lot of Jokes 

c. but in a good way, lol

13. Of the following, which would you say is your best attribute? 
A. Intelligence 
B. Sense of Humor 
C. Athletic Ability 
D. Ethic Priciples 

d. Ethic principles, for sure. 

14. Choose one of the following categories to describe yourself. 
A. Geek/Nerd/Bookworm 
B. Athletic/Jock 
C. Loner/Anti-Social 
D. None of the Above 

D. I am the ultimate sub-species I love everyone, but I am very reclusive

15. What kind of underwear do you wear? 
A. None 
B. Briefs or Granny Panties 
C. Thongs or Bikini Cut 
D. Boxers 

are you that pathetic that you really need to know?

16. Are you a Burner? (As in Burning Man.) 
A. Yes 
B. No 
C. I don't know what Burning Man is 

c. Uh...yeah...I don't want to know.

FAVORITES & INTERESTS 

17. Do you like Animals? 
A. The Band? Yes. 
B. I love animals. 
C. I love to eat animals. 
D. I don't like animals. 

b and c. Sorry, not a vegetarian, and I love all animals.

18. Do you like to travel? 
A. Yes, within the US. 
B. Yes, internationally. 
C. I've never been more than 500 miles from 
D. home. 
E. I do not like to travel. 

a and b: I just like to travel! Anywhere!

19. Which best describes your favorite color? 
A. Black or White 
B. Vibrant, Rich, or a Primary Color 
C. Pastels, Lighter Tones 
D. Earth Tones 

d. loooveee brown and pink together

20. What's your favorite thing to read? 
A. I don't read often. 
B. Magazines, Comics and/or Newspapers. 
C. Fiction / Non-Fiction 
D. Informative / Manuals / Etc. 

b. and c. and d. i love to pool my knowledge of this never ending universe

21. What is your favorite kind of food? 
A. I love all kinds of foods, try anything once. 
B. Ethnic Foods 
C. American Food (pizza, burgers, etc.) 
D. Junk Food 

b. ethnic food. mainly mexican and chinese (REAL mexican that is).

22. What kind of music do you like/listen to? 
A. Classical or Opera 
B. Rap/R&B/Hip Hop or Country/Western 
C. Alternative/Pop/Rock 
D. All or Most of the Above 

d. no hip-hop and maybe a good rap song (check out the christian band Grits)

23. What kind of sports do you like? 
A. Team Sports (football, basketball, etc.) 
B. Water Sports (swimming, boating, etc.) 
C. Winter Sports (ski, snowboard, snowmobile) 
D. None 

E. Woodland sports, hiking, biking, rockclimbing (natures playground)

24. Do you enjoy nature? 
A. Yes 
B. No 
C. Looking Only 

a. Yes! Anyone for a hike?

25. Do you enjoy the arts? (Visual, performance, etc.) 
A. Yes 
B. No 
C. A Little. 

a. yes

EDUCATION & INTELLIGENCE 

26. Education: Describe your formal education. 
A. Did not Graduate High School but some how in college 
B. Attended College/ Yeah I'm just here 
C. College/University I have goals! 

c. I am still finding my purpose

27. Describe your IQ: 
A. Average 
B. Above Average 
C. Below Average 
D. I Use ICQ... 

b. Above average (in some areas)

28. What's the difference between a duck? 
A. Nothing 
B. I don't know 
C. Whaa?!?? 
D. One of them are both the same

Fish of course, millipedes with bunny legs and teddy bears with antlers."
"eventtime","2005-10-27 23:17:00"
"current_moodid","44"
"url","http://lighteningbear.livejournal.com/610.html"
"userid","8796"
"itemid","1"
"event","Hello everyone! This is my new space on the web, here you will get to read about all of my little quirks and goings on. Check it out as often as you want,   and please feel free to comment, browse and poke at your lesiure. Smiles to all.

-ktbear"
"eventtime","2005-10-27 11:00:00"
"current_moodid","15"
"url","http://lighteningbear.livejournal.com/312.html"
"userid","8796"
