"names","values"
"event","QSBjb3VwbGUgb2Ygd2Vla3MgYWdvIEkgaGVsZCBhIFUyY2hhcmlzdCBhdCBteSBjaHVyY2guIEl0IHdhc24ndCBuZWFybHkgYXMgZXhjaXRpbmcgYXMgSSB0aG91Z2h0IGl0IHdvdWxkIGJlLiBJIGV2ZW4gd3JvdGUgYSBodWdlIGVudHJ5IGluIG15IHByb2Zlc3Npb25hbCBibG9nIGFib3V0IGl0LiBJJ2xsIGNyb3NzIHBvc3QgaXQgaGVyZSwgaW4gY2FzZSB5b3UgYXJlIGludGVyZXN0ZWQgaW4gdGhlIFUyY2hhcmlzdC4gIEl0IGlzIGNhbGxlZCAiR29kIGluIEFsbCBQbGFjZXM6IFdvcnNoaXAgYXMgUmV2ZWxhdGlvbiwgUmVzcG9uc2UsIGFuZCBSZXNhY3JhbGl6YXRpb24uIiBBbmQgeWVzLCB3cml0aW5nIGl0IG1hZGUgbWUgbWlzcyBhY2FkZW1pYyBsaWZlLg0KDQo8bGotY3V0PiBUaGlzIHdlZWtlbmQsIGFuZCBhZ2FpbiBhdCB0aGUgV2VkbmVzZGF5IFdvcnNoaXAgY2VsZWJyYXRpb24sIHdlIHdpbGwgYmUgdXNpbmcgYSBVMmNoYXJpc3QuIFRoaXMgZGVjaXNpb24gd2FzIG1hZGUgd2l0aCB0aGVvbG9naWNhbCBpbnRlbnQuIFRoaXMgbG9uZyBibG9nIGVudHJ5IGV4cGxhaW5zIHNvbWUgb2YgdGhlIGludGVudC4gSXQgaXMgbXkgaG9wZSB0aGF0IGFzIG9uZSBvZiB5b3VyIHBhc3RvcnMgeW91IHdpbGwgdGhpbmsgYWJvdXQgeW91ciBvd24gdW5kZXJzdGFuZGluZyBvZiB0aGUgcm9sZSwgc3RydWN0dXJlIGFuZCBpbnRlbnQgb2Ygd29yc2hpcC4NCg0KSW4gMjAwMywgUmV2LiBTYXJhaCBEeWxhbiBCcmV1ZXIsIGFuIEVwaXNjb3BhbCBwcmllc3QgY2FtZSB1cG9uIHRoZSBpZGVhIG9mIHVzaW5nIG11c2ljIGJ5IHRoZSByb2NrIGJhbmQgVTIgaW4gd29yc2hpcC4gU2hlIGNhbGxlZCBpdCBhIFUyY2hhcmlzdC4gVGhpcyBoYXMgYmVlbiBib3RoIHByYWlzZWQgYXMgaW5ub3ZhdGl2ZSBhbmQgYXMgYSB3YXkgdG8gcmVhY2ggbmV3IHBlb3BsZSBhbmQgY3JpdGljaXplZCBhcyBoZXJlc3kuIEEgVTJjaGFyaXN0IGNhbiBjaGFsbGVuZ2Ugb3VyIHVuZGVyc3RhbmRpbmcgb2Ygd29yc2hpcC0gYnV0IGNoYWxsZW5nZSBjYW4gYmUgZ29vZC4gV2Ugd2lsbCBiZSBhc2tlZCB0byBwYXJ0aWNpcGF0ZSBpbiB3b3JzaGlwIHdpdGggbXVzaWMgdGhhdCBpcyBub3QgZm91bmQgaW4gYW55IG1ham9yIGh5bW5hbHMuIEJlZm9yZSBvZmZlcmluZyBhIFUyY2hhcmlzdCBpbiBvdXIgY29tbXVuaXR5LCBJ4oCZZCBsaWtlIHRvIG91dGxpbmUgd2hhdCBJIHVuZGVyc3RhbmQgd29yc2hpcCB0byBiZSBhbmQgd2h5IGEgVTJjaGFyaXN0IGZpdHMgaW50byB0aGlzLiBBIFUyY2hhcmlzdCBhbGxvd3MgdXMgdG8gZGVlcGVuIG91ciB1bmRlcnN0YW5kaW5nIG9mIHdvcnNoaXAgYW5kIHByYWN0aWNlIFJvbWFucyAxMiBsaXZpbmcuDQoNCldvcnNoaXAgaGFwcGVucyBmb3IgYSByZWFzb24uIEFtb25nIHRoZSBpbXBvcnRhbnQgb3V0Y29tZXMgb2Ygd29yc2hpcCBhcmUgZmFjaWxpdGF0aW5nIGFuIGVuY291bnRlciB3aXRoIEdvZCwgY2FsbGluZyB1cyB0byBmYWl0aGZ1bCBsaXZpbmcsIGFuZCBjcmVhdGluZyBhIHVuaXF1ZSBjb21tdW5pdHkuIFdvcnNoaXAgZmFjaWxpdGF0ZXMgYW4gZW5jb3VudGVyIHdpdGggR29kIHRocm91Z2ggcmV2ZWxhdGlvbiBhbmQgcmVzcG9uc2UuIEFzIHN1Y2gsIHdvcnNoaXAgbmVlZHMgdG8gYmUgY29tbXVuaWNhdGlvbuKAlGEgbXVsdGktc2lkZWQgY29udmVyc2F0aW9uLiBTb21ldGltZXMgdGhpcyBoYXBwZW5zIHRocm91Z2ggdGhlIG1lYW5zIG9mIGdyYWNlLCB0aGUgd2F5cyBHb2QgcmVhY2hlcyBvdXQgdG8gdXMuIE1lYW5zIG9mIGdyYWNlIGFyZSB2ZXJ5IGRpdmVyc2UsIHJlbGF0aW5nIHRvIHRoZSBkaXZlcnNpdHkgd2l0aGluIEdvZOKAmXMgcmV2ZWxhdGlvbnMgdG8gdGhlIHdvcmxkLiBHb2TigJlzIG1lYW5zIG9mIGdyYWNlIGFyZSBsaW1pdGxlc3MsIHRoZXkgaW5jbHVkZSBodW1hbiBlbWJvZGltZW50LCBzeW1ib2xzLCBpbWFnZXMsIGFuZCBzb3VuZC4gTWVhbnMgb2YgZ3JhY2UgYXJlIHRpbWVzIHdoZW4gR29k4oCZcyBpbnZpdGF0aW9uIHRvIHJlbGF0aW9uc2hpcCBpcyBjb21tdW5pY2F0ZWQuIE91ciByZWxhdGlvbnNoaXAgd2l0aCBHb2QgaXMgYSByZXNwb25zZSB0byBHb2TigJlzIGludml0YXRpb24gZm9yIHJlbGF0aW9uc2hpcCBhcyBwcmVzZW50ZWQgaW4gdGhlIHZhcmlvdXMgbWVhbnMgb2YgZ3JhY2UuIFdvcnNoaXAsIGFuZCB0aGUgY29tcG9uZW50cyBvZiB3b3JzaGlwLCBjYW4gYmUgbWVhbnMgb2YgZ3JhY2UuDQoNCldvcnNoaXAgaXMgYWxzbyBhIHJlc3BvbnNlIHRvIEdvZOKAmXMgcmV2ZWxhdGlvbi4gV29yc2hpcCBpcyBhIHRpbWUgd2hlbiBHb2TigJlzIHZpc2lvbiBhbmQgbW92ZW1lbnQgaW4gdGhlIHdvcmxkIGFyZSBjZWxlYnJhdGVkLCBpdCBpcyBhIHJlc3BvbnNlIHRvIEdvZCB3b3JraW5nIGluIHRoZSB3b3JsZC4gUmVzcG9uc2UgaXMgcHJlc2VudCB3aGVuIHRoZSBjb21tdW5pdHkgc2luZ3MsIHByYXlzLCBhbmQgbWFrZXMgZGVjaXNpb25zIHRvIHJlLW9yZGVyIHRoZWlyIGxpdmVzLiBJdCBpcyBpbiB0aGlzIHJlb3JkZXJpbmcgdGhhdCBwcmF4aXPigJRyaWdodCBwcmFjdGljZSwgcmlnaHQgbGl2aW5n4oCUaGFzIHRoZSBwb3RlbnRpYWwgdG8gb2NjdXIuIFJpZ2h0IGxpdmluZyBzaG91bGQgcGVybWVhdGUgYWxsIGFyZWFzIG9mIGxpZmXigJR3b3JzaGlwIGRvZXMgbm90IGp1c3QgY2hhbmdlIHdoYXQgaGFwcGVucyB0byBhIHBlcnNvbiB3aGVuIHRoZSBwZXJzb24gaXMgd29yc2hpcHBpbmcuDQoNCldvcnNoaXAgYWxzbyBoYXMgdGhlIHBvd2VyIHRvIGNyZWF0ZSBhIHVuaXF1ZSBjb21tdW5pdHkuIFRoaXMgaXMgYSBjb21tdW5pdHkgdGhhdCBhcyBpdCBncm93cyB0b2dldGhlciBiZWdpbnMgdG8gaGF2ZSB0aGVpciBvd24gc2Vuc2Ugb2Yg4oCcb3J0aG8s4oCdIHdoYXQgaXMgcmlnaHQuIFRoaXMgaW5jbHVkZXMgYm90aCBvcnRob2RveHkgYW5kIG9ydGhvcHJheHkuIEl0IGJlY29tZXMgYSBjb21tdW5pdHkgd2hlcmUgdGhlcmUgaXMgYWNjb3VudGFiaWxpdHkgdG8gbGl2aW5nIHJpZ2h0bHkuIFRoaXMgY29tbXVuaXR5IG1heSBiZWdpbiB0byBkZXZlbG9wIGFuIHVuZGVyc3RhbmRpbmcgb2YgR29k4oCZcyB2aXNpb24gZm9yIHRoZSB3b3JsZCwgYW5kIGJlZ2luIGFjdGl2ZWx5IHdvcmtpbmcgdG8gbWFrZSB0aGF0IHZpc2lvbiBhIHJlYWxpdHkuIEluIFdlc2xleWFuIGNvbW11bml0aWVzLCB0aGUgdmlzaW9uIHNob3VsZCBiZSBndWlkZWQgYnkgcGVyZmVjdGlvbiBpbiBsb3ZlLiBJbiBzbyBkb2luZywgdGhlIGNvbW11bml0eSBjYW4gYmVjb21lIGEgY29tbXVuaXR5IG9mIGRpc2NpcGxlcyBmb3IgdGhlIHRyYW5zZm9ybWF0aW9uIG9mIHRoZSB3b3JsZC4NCg0KQ29tbXVuaXR5IHdvcnNoaXAgZmFjaWxpdGF0ZXMgZW5jb3VudGVyIHdpdGggR29kLCBjYWxscyB0byBwcmF4aXMgYW5kIGZvcm1zIGRpc3RpbmN0IGNvbW11bml0aWVzIHRocm91Z2ggZ2F0aGVyaW5nIHRoZSBwZW9wbGUgdG9nZXRoZXIsIGJyaW5naW5nIGFuIGVuY291bnRlciB3aXRoIEdvZOKAmXMgd29yZHMsIGFuZCBzZW5kaW5nIHBlb3BsZSBpbnRvIHRoZSB3b3JsZC4gVGhlIGNvbW11bml0eSBnYXRoZXJzIGluIGNvcnBvcmF0ZSB3b3JzaGlwIHdpdGggYSBzcGVjaWZpYyBhZ2VuZGEsIHRvIGludGVudGlvbmFsbHkgZW5jb3VudGVyIEdvZC4gV2hlbiB0aGF0IGVuY291bnRlciBpcyBhdCBpdHMgYmVzdCwgaXQgd2lsbCBpbmNsdWRlIGJvdGggcmV2ZWxhdGlvbiBhbmQgcmVzcG9uc2UuIEFzIHRoZSBjb21tdW5pdHkgZ2F0aGVycyB0aGV5IHByZXBhcmUgZm9yIHRoZSBlbmNvdW50ZXIsIHNldHRpbmcgdGhlaXIgaW50ZW50aW9uIGFuZCBvcGVuaW5nIHRoZW1zZWx2ZXMgdG8gdGhlIHJldmVsYXRpb24gb2YgR29kLiBUaGUgZW5jb3VudGVyIHdpdGggR29k4oCZcyB3b3JkcyBpcyB3aGVuIHRoZSBtZWFucyBvZiBncmFjZSBvZnRlbiB0YWtlIHBsYWNlLiBBcyBwZW9wbGUgYXJlIHNlbnQgaW4gdGhlIHdvcmxkIGl0IHNob3VsZCBiZSBhcyBjaGFuZ2VkIHBlb3BsZSwgcmVhZHkgdG8gcHJhY3RpY2UgdGhlaXIgZmFpdGggYXMgZ3VpZGVkIGJ5IHRoZSByZXZlbGF0aW9uIG9mIEdvZC4gQWdhaW4sIGl0IGlzIGEgY29udmVyc2F0aW9uLiBQZW9wbGUgbXVzdCBwYXJ0aWNpcGF0ZSBpbiB3b3JzaGlwLCBub3QgbWVyZWx5IGNvbnN1bWUgaXQuDQoNCldvcnNoaXAgbXVzdCBleHRlbmQgYmV5b25kIGNvcnBvcmF0ZSwgY29tbXVuaXR5IHdvcnNoaXAuIFRoZXJlIGFyZSBtb2RlbHMgdGhyb3VnaG91dCBoaXN0b3J5IHdoZXJlIGxpZmUgYW5kIHdvcnNoaXAgbWVyZ2VkIGFuZCBibGVuZGVkLiBJdCBpcyBhY3R1YWxseSBvbmx5IGluIHRoZSBtb2Rlcm4gcGVyaW9kIHRoYXQgdGhlIHNhY3JlZC9zZWN1bGFyIHNwbGl0IG9jY3VycmVkIGFzIGl0IGJlY2FtZSBwb3NzaWJsZSB0byBlbnZpc2lvbiBhIHNwYWNlIHdpdGhvdXQgR29kLiBXb3JzaGlwIHRvZGF5IG11c3QgYmVjb21lIGEgcmVzYWNyYWxpemF0aW9uIG9mIHRoZSB3b3JsZCwgb2YgZXZlcnlkYXkgbGlmZS4gVGhpcyBpcyBub3QgdG8gc2F5IHJlc2FjcmFsaXphdGlvbiBhcyB0byBtYWtlIHNvbWV0aGluZyBzYWNyZWQsIGJ1dCByYXRoZXIgcmVzYWNyYWxpemF0aW9uIGFzIGZpbmRpbmcgdGhlIHNhY3JlZCB0aGF0IHdhcyB0aGVyZSBhbGwgYWxvbmcuDQoNCkhlbmNlLCB0aGUgVTJjaGFyaXN0LiBHaWJicyBhbmQgQm9sZ2VyIHB1dCBpdCB3ZWxsIHdoZW4gdGhleSB3cml0ZSwg4oCcV2hlbiBwZW9wbGUgYnJpbmcgdGhlaXIgY3VsdHVyZSB0byBHb2QgaW4gd29yc2hpcCwgdGhlbiB0aGF0IGV4cGVyaWVuY2UgZXh0ZW5kcyB0byB0aGVpciBkYWlseSBsaXZlcyB3aGVuIHRoZXkgYXJlIGF3YXkgZnJvbSB0aGUgY29tbXVuaXR5LiBUaGVzZSDigJxzZWN1bGFy4oCdIHdvcnNoaXAgZXhwcmVzc2lvbnMgYmVjb21lIHJlbWluZGVycyBhbmQgY2x1ZXMgb2YgR29kIGV2ZXJ5d2hlcmUu4oCdIFJvbWFucyAxMiBvZmZlcnMgYSBzaW1pbGFyIHdheSBvZiBsb29raW5nIGF0IGl0Og0KDQpTbyBoZXJlJ3Mgd2hhdCBJIHdhbnQgeW91IHRvIGRvLCBHb2QgaGVscGluZyB5b3U6IFRha2UgeW91ciBldmVyeWRheSwgb3JkaW5hcnkgbGlmZeKAlHlvdXIgc2xlZXBpbmcsIGVhdGluZywgZ29pbmctdG8td29yaywgYW5kIHdhbGtpbmctYXJvdW5kIGxpZmXigJRhbmQgcGxhY2UgaXQgYmVmb3JlIEdvZCBhcyBhbiBvZmZlcmluZy4gRW1icmFjaW5nIHdoYXQgR29kIGRvZXMgZm9yIHlvdSBpcyB0aGUgYmVzdCB0aGluZyB5b3UgY2FuIGRvIGZvciBoaW0uIERvbid0IGJlY29tZSBzbyB3ZWxsLWFkanVzdGVkIHRvIHlvdXIgY3VsdHVyZSB0aGF0IHlvdSBmaXQgaW50byBpdCB3aXRob3V0IGV2ZW4gdGhpbmtpbmcuIEluc3RlYWQsIGZpeCB5b3VyIGF0dGVudGlvbiBvbiBHb2QuIFlvdSdsbCBiZSBjaGFuZ2VkIGZyb20gdGhlIGluc2lkZSBvdXQuIFJlYWRpbHkgcmVjb2duaXplIHdoYXQgaGUgd2FudHMgZnJvbSB5b3UsIGFuZCBxdWlja2x5IHJlc3BvbmQgdG8gaXQuIFVubGlrZSB0aGUgY3VsdHVyZSBhcm91bmQgeW91LCBhbHdheXMgZHJhZ2dpbmcgeW91IGRvd24gdG8gaXRzIGxldmVsIG9mIGltbWF0dXJpdHksIEdvZCBicmluZ3MgdGhlIGJlc3Qgb3V0IG9mIHlvdSwgZGV2ZWxvcHMgd2VsbC1mb3JtZWQgbWF0dXJpdHkgaW4geW91LiAoUm9tYW5zIDEyOjEtMikNCg0KSGVyZSwgbGl2aW5nIGluIHRoZSB3b3JsZCBtZWFucyBldmVyeXRoaW5nIGhhcyB0aGUgcG90ZW50aWFsIHRvIGJlIHNhY3JlZCB3b3JzaGlwLiAoVGhlIE5SU1YgYWN0dWFsbHkgY2FsbHMgaXQg4oCceW91ciBzcGlyaXR1YWwgd29yc2hpcOKAnSBpbiBSb21hbnMgMTI6MS4pIFdlIGNhbm5vdCBibGluZGx5IGFjY2VwdCBjdWx0dXJlLiBCeSBsb29raW5nIGZvciB0aGUgc2FjcmVkIHRoYXQgaXMgYWxyZWFkeSBwcmVzZW50LCB3ZSBtYXkgYmUgc3VycHJpc2VkIHRvIHNlZSBob3cgZnJlcXVlbnRseSBpdCBhY3R1YWxseSB0dXJucyB1cCEgQnkgYnJpbmdpbmcgc29tZXRoaW5nIHRoYXQgaXMg4oCcc2VjdWxhcuKAnSBpbnRlbnRpb25hbGx5IGludG8gd29yc2hpcCwgd2UgY2FuIGFsbG93IHBlb3BsZSB0byBzZWUgdGhlIHNhY3JlZCBpbiBpdC4gV2hlbiB0aGV5IGVuY291bnRlciB0aGUgZXZlbnQsIG9yIHBlcnNvbiwgb3IgaWRlYSwgb3IgdGhpbmcgaW4gdGhlaXIgZXZlcnlkYXkgd2Fsa2luZyBhcm91bmQgbGlmZSwgdGhleSBzZWUgaXQgYXMgc29tZXRoaW5nIG5ldy0gcmVtaW5kZXJzIGFuZCBjbHVlcyBvZiBHb2QgZXZlcnl3aGVyZS4NCg0KT2Z0ZW4gd29yc2hpcCBpcyBsaW1pdGVkIHRvIG9uZSBob3VyIG9uIGEgU3VuZGF5IG1vcm5pbmcuIEkgd2FudCB0byBjaGFsbGVuZ2UgdGhlIGNvbW11bml0eSB0byBleHBhbmQgdGhhdCBkZWZpbml0aW9uLiBUaGlzIGlzIGFib3V0IG1vcmUgdGhhbiByZWNvZ25pemluZyBkaXZlcnNlIHdvcnNoaXAgc3R5bGVzIGFzIGFjdHVhbCB3b3JzaGlw4oCUdGhvdWdoIENocmlzdCBDaHVyY2ggaGFzIGRvbmUgYW4gYXdlc29tZSBqb2Igd2l0aCB0aGlzLiBSYXRoZXIsIHRoaXMgaXMgYWJvdXQgbG9va2luZyBmb3IgZW5jb3VudGVyIHdpdGggR29kIGFuZCBjaGFuZ2luZyBvbmXigJlzIGxpZmUgYmFzZWQgb24gdGhhdCBlbmNvdW50ZXIuIFdoZXJlIGNhbiB0aGlzIGhhcHBlbj8gSWYgd2UgYmVsaWV2ZSB0aGF0IHRoZSBzYWNyZWQvc2VjdWxhciBzcGxpdCBpcyBpbmRlZWQgYXJ0aWZpY2lhbCwgdGhlbiBkYWlseSwgUm9tYW5zIDEyIHdvcnNoaXAgYmVjb21lcyBhIG1vcmUgdGVuYWJsZSBnb2FsLg0KDQpub3Rlcw0KVTJjaGFyaXN0LOKAnSBXaWtpcGVkaWEuIGh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvVTJjaGFyaXN0LiBEYXRlIG9mIEFjY2VzcywgMjggTm92ZW1iZXIsIDIwMDcuDQpJIHNheSDigJx0aGVpciBvd27igJ0gdG8gaG9ub3IgdGhhdCBmYWl0aGZ1bCBjb21tdW5pdGllcyBjYW4gcmVhY2ggZGl2ZXJzZSBjb25jbHVzaW9ucyBvbiB0aGluZ3Mgc3VjaCBhcyBvcnRob2RveHksIG9ydGhvcHJheHksIGFuZCB0aGUgVmlzaW9uIChLaW5nZG9tKSBvZiBHb2QuDQpCb2xnZXIgYW5kIEdpYmJzIHdyaXRlLCDigJxCZWdpbm5pbmcgd2l0aCBXaWxsaWFtIG9mIE9ja2hhbSBhbmQgSm9obiBEdW5zIFNjb3R1cyBpbiB0aGUgZm91cnRlZW50aCBjZW50dXJ5IGFuZCBhY2NlbGVyYXRpbmcgd2l0aCBSZW5lIERlc2NhcnRlcyBpbiB0aGUgc2V2ZW50ZWVudGgsIHRoZSBtb2Rlcm4gcGVyaW9kIGNyZWF0ZWQgYSBzZWN1bGFyIHNwYWNlIGFuZCByZWxlZ2F0ZWQgc3Bpcml0dWFsIHRoaW5ncyB0byB0aGUgY2h1cmNoLuKAnSBFZGRpZSBHaWJicyBhbmQgUnlhbiBLLiBCb2xnZXIsIEVtZXJnaW5nIENodXJjaGVzOiBDcmVhdGluZyBDaHJpc3RpYW4gQ29tbXVuaXR5IGluIFBvc3Rtb2Rlcm4gQ3VsdHVyZXMuIChHcmFuZCBSYXBpZHM6IEJha2VyIEFjYWRlbWljLCAyMDA1LiksIDY2Lg0KR2liYnMgYW5kIEJvbGdlciwgNzYuDQpSb21hbnMgMTI6MS0yLCBNZXNzYWdlIHBhcmFwaHJhc2UsIEV1Z2VuZSBQZXRlcnNvbi4gKENvbG9yYWRvIFNwcmluZ3M6IE5hdnByZXNzLCAyMDAzLikgPC9sai1jdXQ+"
"eventtime","2007-12-11 21:28:00"
"url","http://kline-katze.livejournal.com/84783.html"
"userid","8214"
"itemid","330"
"event","It's been a big week, and next week is going to be even bigger.

Katja is protesting sleeping alone. She's sweet and wonderful and making it very hard to keep the policy she doesn't sleep in our bed until 5 am.

This week being Thanksgiving, I made a bird. I was luck to find a local farmer (Bernie) who had one happy turkey left- it even grew up in fresh air. The squash soup was totally local, as were all the onions and garlic. We only had 7 for dinner, so it wasn't a huge production. Katja has sweet potatoes and applesauce. 

I had a funeral on Friday and another one on Saturday. These a meaningful ministry, but they take alot of time. Today I also had my first graveside. I almost cried. That's not a bad thing, but it was a little surprising.

I've managed to squeeze in a bit of a new obsession- Gossip Girl.

I wish you all well."
"eventtime","2007-11-24 22:12:00"
"url","http://kline-katze.livejournal.com/84730.html"
"userid","8214"
"itemid","329"
"event","It was snowing this morning, so I put on Diana Krall and danced with the baby to ""Let it Snow.""

Last night we almost bought her a little sled. It had a saftey strap and everything! 

Instead we bought a garbage disposal."
"eventtime","2007-11-17 10:31:00"
"url","http://kline-katze.livejournal.com/84411.html"
"userid","8214"
"itemid","328"
"event","I know just enough Biblical Hebrew to be dangerous. 

Earlier in the week I had to pick a word summarizing the theme for the day. Looking at the Psalm reading (Psalm 119:137-144) I saw the word ""righteousness"" in the same passage as ""faithfulness."" I immediately got excited because the word <i>hesed</i> is translated as both faithfulness and righteousness. I went ahead and plastered hesed on the top of the worship bulletin. Hesed is a great word because it also means loving-kindness.

My whole plan had been to link God's faithfulness with our faithfulness and stewardship.

Then, later in the week, I got down to the word/text study and learned this passage doesn't have hesed at all! It has <i>tsedek</i>, which is only ever translated as righteousness or justice. A great word, but the hesed on the top of the bulletin doesn't fit into the text at all. 

I believe with integrity to the text I can say the author sees God as desiring our faithfulness and faithfulness will produce a life that is really lived. 

At any rate, as the sermon has developed Zaccheus has become more and more a central figure. And I am reminded (yet again) of the importance of thorough preparation!"
"eventtime","2007-11-03 11:21:00"
"url","http://kline-katze.livejournal.com/84217.html"
"userid","8214"
"itemid","327"
"event","A couple of cute kid pictures

trying out the backpack
<lj-cut><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC02655.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>"" /></lj-cut>

in the hood <lj-cut> <img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC02654.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a> </lj-cut>"
"eventtime","2007-10-31 20:24:00"
"url","http://kline-katze.livejournal.com/83810.html"
"userid","8214"
"itemid","326"
"event","I try really hard to not engage in the ""mommy wars."" It isn't healthy for anyone. But, I have to say, I felt so happy to be sewing my daughter's costume last night.

A little princess (and her prince) behind the read more.

<lj-cut><a href=""http://photobucket.com"" target=""_blank""><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC02658.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a></lj-cut>"
"eventtime","2007-10-31 20:20:00"
"url","http://kline-katze.livejournal.com/83589.html"
"userid","8214"
"itemid","325"
"event","I am laughing so hard my eyes are watering.
<img src=""http://ecx.images-amazon.com/images/I/41ZF6uRAJKL._AA240_.jpg"" />
This coming Sunday the ""Basics of the Christian Faith"" series looks at the Bible. Of course I am doing my research. This guy is making some really good observations, and I'm still on the first month of his adventure. He's finding that the way he thinks is changing, for the better.

But what is it that made me laugh? In trying to obey Proverbs 22:15 (I'll leave it to you to look up) he buys a super soft Nerf bat. After stealing a handful of nickels, and chucking them across the room he has to swat his son. Even this spongy, harmless act crushes him inside. His son, meanwhile, thinks this is great and begins clobbering his dad with a much harder whiffle bat.

He writes about his lesson. ""So I'm basically sanctioning violence here. The rod is a fiasco. But here's the thing: I agree with the gist of Proverbs. I need to discipline my son more . . . or risk having him turn into a three-foot-tall monster."" (40-41)

I'm certainly not condoning corporal punishment. I feel guilty when I tighten the harness on Katja's car seat and she complains.  But this section first made me laugh and then made me think, and then made me think some more.  Stay tuned for Sunday's sermon!

I suppose this means someday I'll be taking one of our church's parenting classes!"
"eventtime","2007-10-19 11:03:00"
"url","http://kline-katze.livejournal.com/83200.html"
"userid","8214"
"itemid","324"
"event","I took a quiz on who I should vote for. I've never heard of my number one choice!

<lj-cut> <table cellspacing=""0"" cellpadding=""6"" bgcolor=""#DDDDFF""><tr><td colspan=""4""><img src=""http://wqad.images.worldnow.com/images/190210_G.jpg"" border=""0""></td></tr><tr valign=""top""><td><img src=""http://wqad.images.worldnow.com/images/191355_G.jpg""></td><td><a href=""http://www.chrisdodd.com/"" target=""_blank""><b>Chris Dodd</b></a><br>Score: 47</td><td><b>Agree</b><br>Iraq<br>Immigration<br>Taxes<br>Stem-Cell Research<br>Health Care<br>Abortion<br>Social Security<br>Line-Item Veto<br>Energy<br>Marriage<br>Death Penalty<br></td><td><b>Disagree</b><br></td></tr><tr><td bgcolor=""#CCCCCC"" colspan=""4"" align=""center""><a href=""http://www.wqad.com/Global/link.asp?L=259460""><h3>-- Take the Quiz! --</h3></a></td></tr></table> </lj-cut>"
"eventtime","2007-10-16 13:13:00"
"url","http://kline-katze.livejournal.com/83191.html"
"userid","8214"
"itemid","323"
"event","I really want to compost. In my city most waste is burned. My food scraps become ""heat."" They lost their place in the food chain-- I think forever. I throw out tea bags, onion tops, clementine peels, and garlic skins nearly every day.The problem is my yard really doesn't have a place for a compost bin or pile. I've looked online and in my northern climate, I need to have it ina  semi sunny location. The one place I staked out was totally shady. I'll occasionally throw carrot tops there, but for larger scale it would be a bad place. The city has a place for leaves and grass and another for sticks. (Have I ever written on my unending battle to clear my yard of sticks?)

There might be one option. http://www.cleanairgardening.com/composttumbler.html

It is pricey, but I could put it next to my garage, in the sun. Hmm. Thoughts?"
"eventtime","2007-10-15 20:42:00"
"url","http://kline-katze.livejournal.com/82935.html"
"userid","8214"
"itemid","322"
"event","especially those who know German cuisine

Can I make my beloved Apfel RotKohl with green cabbage?

Picture of cabbage under the cut
<lj-cut> 
<img src=""http://www.millsfamilyfarms.com/images/p-cabbage.jpg"" /></lj-cut>"
"eventtime","2007-10-11 20:28:00"
"url","http://kline-katze.livejournal.com/82601.html"
"userid","8214"
"itemid","321"
"event","I read Buffy Season 8, the start of the Faith storyline <lj-cut> I'll be buying the rest of the issues. The dialogue patterns are great to revisit. </lj-cut>

I've started <i>the Omnivore's Dilemma</i> <lj-cut> maybe to deal with my feelings about being a predator? I've wanted this book for about a year and a half and it is now finally out in paper back. The guy traces where food comes from, including how the US has become a corn-based society.  I bought it at Borders (a large bookstore, better displays than Barnes and Noble) on a Sunday morning. In my world, heaven is Borders on a Sunday morning and lots of macaroni and cheese. </lj-cut>

I want to read the new book with the guy who lived literally by the Bible or a year (but I think just the OT/ Hebrew Bible)."
"eventtime","2007-10-09 21:09:00"
"url","http://kline-katze.livejournal.com/82419.html"
"userid","8214"
"itemid","320"
"event","You know you were at a conference just a little too long when. . . <lj-cut> You start using ""conference speak"" in everyday life.

This morning I got as far as ""I just observed this dynamic in Katja"" when Peter cut me off.

Nashville was great-- lots of ideas, lots of good food, I was pumping and dumping so, wine and beer. Neat people. </lj-cut>"
"eventtime","2007-10-09 21:05:00"
"url","http://kline-katze.livejournal.com/81970.html"
"userid","8214"
"itemid","319"
