"names","values"
"event","I managed to CRANK'D out another 20 or so pages today. I can totally do this, make the contest my willing and complicit little bitch over the next four or so days.

If anybody gives a shit, here's the .doc file of what I've been doing:

<a href=""http://zeroesunlimited.com/trainwreck/AEON_BABEL_08-24-09.doc"">AEON_BABEL_08-24-09.doc</a>

I'm at 96 pages so far, acts one and two are mostly complete, now it's time for the third act climax and resolution bullshit.

Writing action scenes is pretty easy, they tend to flow from my fingertips a lot more smoothly than dialog, as evident by these godawful Livejournal posts where I feel as I'm talking down to you, holding back my words, trying so very hard to just write as someone would speak instead of just putting words down. The last few entries where I basically gushed about my favorite films were done with a lot of Dutch Courage. Love dat gin.

Anyway, I've discovered that I'm kind of crappy at writing actual setup-punchline jokes, but feel that most of the dialog in this thing should be read like the totally deadpan exchanges in Ghostbusters, in which the characters know they're saying something ridiculous, but to them it's serious business, resulting in some of the funniest exchanges in cinema history, for example:

PETER:
Egon, this is like that time you tried to drill a hole in your head. Remember that?
EGON:
That would've worked if you hadn't stopped me.

That's sort of the vibe I'm going for here and don't know exactly if I'm pulling it off. Time will tell, I suppose. I'll just be glad to be done with this and stop writing a finger-quotes ""comedy"" and be on to the WAR IS SERIOUS WW2 story that's been buzzing around in my head."
"eventtime","2009-08-26 04:01:00"
"url","http://meansteve.livejournal.com/15260.html"
"userid","9803"
"itemid","58"
"event","I'm never going to meet this deadline.

I got another two pages of Aeon Babel out. I really should stop putting movies on in the background and absently looking up to them every so often.

Tonight, following my trend of ""watch all of Cameron's films chronologically"" that I've for some reason set instead of actually working on this thing, I noticed one of the ""little things"" that I do so adore about his films and gushed all over in the previous entry like a staked vampire bleeding out in its coffin:

Toward the beginning of the film, the focus character Bud gets angry at his soon-to-be ex-wife Lindsay and throws his wedding ring in the chemical toilet. He has a change of heart and fishes the ring out, staining his hands blue in the process.

Throughout the whole movie, Bud's hand remains blue, even after three scenes where he's swimming underwater, hands very clearly exposed to the sea. In the sequence where he's reviving the intentionally-drowned Lindsay, you can still see the blue residue from the chemical toilet around his fingernails and the creases in his knuckles.

That's devotion to detail, one of the dumb ridiculous little things that most people would overlook. Hell, that was just <i>one</i> dumb little thing to overlook out of <i>thousands</i> of dumb little things in the movie.

Outstanding work. I honestly cannot wait for Avatar.

Next entry: In which I watch True Lies instead of working."
"eventtime","2009-08-24 04:01:00"
"url","http://meansteve.livejournal.com/14860.html"
"userid","9803"
"itemid","56"
"event","Writing about giant robots smashing Las Vegas has got me in the mood to reflect on Godzilla a bit.

<a href=""http://www.youtube.com/watch?v=SEEXydQc9KE"">http://www.youtube.com/watch?v=SEEXydQc9KE</a>
I don't know how to feel about this clip. At first, HOLY SHIT IS THAT EVER FUCKING AWESOME!?  J.J. ""The Good Parts Aren't Original And The Original Parts Aren't Good"" Abrams likely feebly clawed for this sort of feel when he made Cloverfield. But at second glance... CGI Godzilla? We went that route once, it was awful. So I'm torn between my ideals and my cynicism, like never knowing who to root for or against when a cop tasers a hippie.

--
The above though is pretty hypocritical when viewed alongside this:
<a href=""http://www.youtube.com/watch?v=JOISbaA2G18"">http://www.youtube.com/watch?v=JOISbaA2G18</a>
In which sweet rubber suit Godzilla soundly trounces the choppily-animated rejoinder to Dean Devlin and Roland Emmerich's 1998 take on Godzilla in a one-blow fight that takes up all of 00:45 of screentime. This was basically a statement made by the producers that ""Godzilla will always be a dude in a suit."" Then of course, he's shown in the link above as being full on CGI. I feel betrayed.

--
While my formative years were spent watching and re-watching VHS copies of the Showa-era tokusatsu/kaiju* movies until the tapes stretched and we got that distorted stagger effect on the top eighth of the screen, I'll always have a soft spot in my heart for the Showa-era, despite how ridiculous the films got toward the end. That said; I do so adore the Millennium series, starting with Godzilla 2000:

<a href=""http://www.youtube.com/watch?v=mK8GVlkl9tY"">http://www.youtube.com/watch?v=mK8GVlkl9tY</a>
I loved the redesign. Godzilla basically looked the same from around 1964**-1995***, despite the Heisei-era's ""dark and edgy like an obsidian knife"" reboot to the franchise (beating Christopher Nolan to the punch by over two decades), Godzilla's design stayed basically the same as it had since ""vs. Mothra."" There was a gradual sleekening of the Godzilla suit over the span of the Heisei films, leading us to the finalized design for the Millennium series.

With Millennium, Godzilla began to look more like a giant bipedal lizardmonster and less like a guy in a rubber lizard suit. The lines were sleekened, his snout was made a bit pointier, his spikes had a more organic stegosaurian aesthetic, his skin looked more like the pebbled texture of a crocodilian's and his posture looked more ""correct."" Millennium Godzilla didn't stand erect, dragging his tail behind him, rather stood with tail and torso in more-or-less a straight line, tail acting as a counterbalance to his body's extreme bulk. Millennium Godzilla looked more ""real"" than his Heisei and Showa counterparts and this verisimilitude made him actually scary. 

Well, as scary as a duder in a rubber suit bonking foam rubber buildings and stomping on RC tanks can be, but that's the fun of tokusatsu as an artform.

Godzilla 2000's ending was hysterical. Dipshits on TVTropes would say it was [narm], but I think it basically encapsulates everything that's right with Godzilla as a franchise. So over the top that it looks down on the top from its secret base on the moon. That classic exchange at the end just seals it for me.
""Then why, Why does he keep protecting us. Why didn't he kill us?""
""Maybe because... Godzilla is inside each one of us...""
(stomp stomp breath breath)

--
<a href=""http://www.youtube.com/watch?v=jb0sLrS0kdU"">http://www.youtube.com/watch?v=jb0sLrS0kdU</a>
Godzilla's death in ""vs. Destroyah."" It's okay to cry. Everybody cries when they see this. It's like Kamina dying but cranked up to ten thousand. The way Big G goes out at the end with the most pitiful mewling instead of his trademark triumphant roar is heartbreaking, it's like that final whimper your beloved family pet wheezes out its terminal breath at the veternarian's office. When Big G went down in 1984/The Return he bellowed, he let us know that as he sunk into the firey magma of Mount Fuji, that he'd be back, and there'd be a whirlwind to reap. But as he went in ""vs. Destroyah,"" we're reassured and relieved that this is the last we'd ever see of him, that he finally went and with him, went an era. ""vs. Destroyah"" was the last of the Heisei-era films. 

We had a five year break until Godzilla 2000**** when the big rubber monster was reborn as a tongue-in-cheek revival, keeping the good, throwing out the bad, returning to the humor of the Showa-era but leaving the camp with the Coleman stove in the garage.

Here's to another fifty years of a guy in a rubber lizard suit stomping on radio controlled tanks while another guy in a rubber pterodactyl costume sprays fire extinguisher foam out its mouth at him*****.



* I really hate being <i>that guy.</i> You know, the dipshit Japanophile douchefag who insists on calling things by their Japanese terms than by an English equivalent. I loathe how there's a distinction between ""anime/manga"" and ""cartoons/comics."" They're the same fucking thing. But the term <a href=""http://en.wikipedia.org/wiki/Tokusatsu"">""Tokusatsu""</a> doesn't have a hard-and-fast English transliteration. It's like another favorite loanword of mine - schadenfreude. So forgive me if I come across like a dipshit Japanophile douchefag when I use and abuse the term.

** Godzilla vs. Mothra is where his look seemed to stop evolving, the four films before appeared to have new, and redesigned costumes in each, but I'm more an dabbling enthusiast than any sort of serious Godzilla historian.

*** 1995's ""Vs. Destroyah"" was the last of he Heisei-era films, leading to 1998's lukewarm Devlin/Emmerich film.

**** See above. Most of us have stricken the 1998 film from our personal canons.

***** P.S. bring back Jet Jaguar."
"eventtime","2009-08-19 03:55:00"
"url","http://meansteve.livejournal.com/14505.html"
"userid","9803"
"itemid","55"
"event","<img src=""http://mudflap.zeroesunlimited.com/repomanreaction.jpg"">

I am so angry right now my hair has spontaneously gone blond and spiky and is standing up taller than I do.

They're remaking Repo Man.

Fuck you.

Full stop.

Dear Hollywood; There are dudes out there writing things that are original. Like me, for instance. Dudes who would take a damn pittance just to see something unique and clever on the screen.

And yet you rehash and retool and relaunch and rerun all the same hoary old bullshit that you've been pimping since the dawn of the motion picture.

Enough already."
"eventtime","2009-08-11 00:35:00"
"url","http://meansteve.livejournal.com/14097.html"
"userid","9803"
"itemid","54"
"event","So it appears that my deadline is August 30, and not August 01 like I thought for some ridiculous reason. I don't know where in the hell I came up with the August 01 date.

I've been writing hell of crazy on Aeon Babel this last week. I'm up to having added a good thirty pages to the original manuscript. However I'm in that boring godawful second act slump. I really, honestly hate writing second acts. It's said that American writers love second acts and tend to neglect the third. I tend to make my first acts go on for about fifty pages too long, neglect the second act as pointless busywork to get us to the third act payoff.

As it stands, yes I seriously wrote fifteen pages on Rick and Tristan in a damned flight simulator. Why aren't there more mecha anime feature films? It just feels like I'm writing a feature at the same lethargic pace as an OAV or 12-episode mini series, my pacing is just all off kilter.

sigh~ writing"
"eventtime","2009-07-31 00:40:00"
"url","http://meansteve.livejournal.com/14010.html"
"userid","9803"
"itemid","53"
"event","hey i guess i'm supposed to be working on this screenplay

i guess i have another two pages of prewriting

deadlines are fun things. i just ignore them and they go away, just like any pretense i have of being successful.

[sfx. gunshot]
[sfx. body hitting the ground]"
"eventtime","2009-07-21 02:28:00"
"url","http://meansteve.livejournal.com/13599.html"
"userid","9803"
"itemid","52"
"event","So. Las Vegas.

Found a place to live.

Found what looks like a job.

Found what looks like a career path.

Found some friends (seriously, a gay black dude that's the burliest queer in the world and likes Lucky Star? I think we're BFFs).

Next month, the movening begins.

(also herp derp two weeks to that deadline and I've written three pages, all bad)"
"eventtime","2009-07-17 12:38:00"
"url","http://meansteve.livejournal.com/13441.html"
"userid","9803"
"itemid","51"
"event","Things be lookin' up yo. It appears that I have a job (crappy) and a place to stay (equally crappy) and should be able to move up in the world from there. If not, just terribly crash and burn. But I have faith in myself that I can overcome this obstacle and go on to something bigger, better and less soulcrushing than my life in Reno here in Vegas.

Up up and up some more."
"eventtime","2009-07-15 14:42:00"
"url","http://meansteve.livejournal.com/13091.html"
"userid","9803"
"itemid","50"
"event","Now that all my bullshit personal drama is out of the way and I'm back into my groove, I'm starting to write again. I basically have a month to pound out this Devil Cars thing we'd talked about for LIKE FIVE YEARS NOW IT SEEMS for the screenwriting competition I posted about a few entries back in my history.

I spent about two hours tonight... And got one page of prewriting. Herp derp duh. I'm so bummed that I lost a bunch of previous work I'd done on the piece. I really especially loathe it when I come up with something clever and original and then lose it, forcing me to try and dig it up again and reconstruct a very pale imitation of the original creature, much like dinosaur bones in a museum as opposed to the original creature.

It's all very frustrating, but I feel that I've pruned the main cast of protagonists, antagonists and protagonist support characters down to three for each faction, instead of the like five I had previously.

After spending some time in Las Vegas, I got a bit of a lay of the land. I keep forgetting that the supertacky Fremont Street Experience is hell and gone away from the new Strip, it's all the way over by the Fitzgerald's and the Stratosphere, like three miles from the Neostrip.

Regardless, I need to write a sequence where a Devil Car is rampaging through that accursed M&M's store. Fuck that place, fuck it in the buttery soft asshole. If I were to distill what I hate about Las Vegas into 2400 square feet, it'd be that fucking soulsore.

Due Date August 1. I can do this. I can do it not because I believe in you who believes in me, not because I believe in me who believes in you who believes in me, but because I believe in me who believes in you who believes in me believing in you believing in me ++_$TL37# !RECURSION ERROR SEGFAULT. PURGE DATA AND RECOMPILE KERNEL ++_$#&23#"
"eventtime","2009-07-05 04:42:00"
"url","http://meansteve.livejournal.com/12865.html"
"userid","9803"
"itemid","49"
"event","Me and Kim Jong Il are brothers right now.

SO RONERY AND SADRY ARONE.

All my friends are married or have moved away. 

Not even Ravage the pointiest kitty helps out.

I need to move."
"eventtime","2009-06-30 18:57:00"
"url","http://meansteve.livejournal.com/12568.html"
"userid","9803"
"itemid","48"
