"names","values"
"event","Elraich straightens Ren's hair and then gives him a tiny beard, which Ren flounces off to shave. evidently the flouncing off to be alone was a bad idea.

<lj-cut text=""touched by an immortal SOB"">

Someone pats you on your head.

A tiny man wearing a crimson hood with a lining of intertwined black and white threads beams a bright smile to you.

You say in siri, in a level monotone, 'Touch the hair and DIE.'

A tiny man wearing a crimson hood with a lining of intertwined black and white threads kisses you.

You glare icily at him.

Renard arghs, flailing at a tiny man wearing a crimson hood with a lining of intertwined black and white threads.

A tiny man wearing a crimson hood with a lining of intertwined black and white threads kisses you with an intense passion that seems to last forever.

Renard weeps.
Renard swats out blindly with a sharp razor.

A tiny man wearing a crimson hood with a lining of intertwined black and white threads laughs, patting the tiny curls amusedly.

look
Town Well
A small pond is located slightly up the hillside northwest of town. 
Surrounded by white stones, carefully placed by the townfolk, the artesian
well provides the village with fresh water.  Small bubbles break the surface
of the clear, cool pond.  A wooden cup sits nearby for thirsty visitors.  

[Exits: east]
     A bubbling artesian well is surrounded by white stones.
A tiny man wearing a crimson hood with a lining of intertwined black and white t
hreads is here, floating in the air.

You glare icily at him.

A tiny man wearing a crimson hood with a lining of intertwined black and white threads smiles languidly.

Renard dips the razor in the mirror and leans forward, starting to scrape it along his chin.

You say to a tiny man wearing a crimson hood with a lining of intertwined black and white threads in siri, in a level monotone, 'I have never. Ever. Had to shave in my life.'
You glare icily at him.

You say to a tiny man wearing a crimson hood with a lining of intertwined black and white threads in siri, in a level monotone, 'It was a matter of personal pride, mind you.'

A flock of noisy seagulls has arrived from the east.

Renard glares vengefully at a flock of noisy seagulls.

A tiny man wearing a crimson hood with a lining of intertwined black and white threads chuckles, staring at the mirror and at your reflection.

a tiny man wearing a crimson hood with a lining of intertwined black and white threads says to you in common, in a voice laced with hidden amusement, 'This is what a man feels every waking day.'

You say to a tiny man wearing a crimson hood with a lining of intertwined black and white threads in siri, in a level monotone, 'Am I a man? No. I am a siriyu.'

a tiny man wearing a crimson hood with a lining of intertwined black and white threads says to you in common, in a voice laced with hidden amusement, 'A siriyu man.'

Renard glares icily at a tiny man wearing a crimson hood with a lining of intertwined black and white threads, dipping the razor into the mirror again and starting on the other side of his chin.

a tiny man wearing a crimson hood with a lining of intertwined black and white threads says to you in common, arching an eyebrow, 'Or do siriyu men... oh...you have no body hair?'
A tiny man wearing a crimson hood with a lining of intertwined black and white threads gasps in astonishment.
A tiny man wearing a crimson hood with a lining of intertwined black and white threads peers at you intently.

You say to a tiny man wearing a crimson hood with a lining of intertwined black and white threads in siri, in a level monotone, 'Male. Let's not mix up the species here.'
You say to a tiny man wearing a crimson hood with a lining of intertwined black and white threads in siri, in a level monotone, 'DO NOT EVEN THINK ABOUT FINDING OUT.'

Renard glares at a tiny man wearing a crimson hood with a lining of intertwined black and white threads, scandalized.

A tiny man wearing a crimson hood with a lining of intertwined black and white threads leans away, a thoughtful expression on his face.
A tiny man wearing a crimson hood with a lining of intertwined black and white threads snaps his fingers and your trousers drop to your ankles.
A tiny man wearing a crimson hood with a lining of intertwined black and white threads looks at you.

You glare icily at him.

a tiny man wearing a crimson hood with a lining of intertwined black and white threads says in common, in a voice laced with hidden amusement, 'Hmm.'

You say to a tiny man wearing a crimson hood with a lining of intertwined black and white threads in siri, in a level monotone, 'The robes are bound. And they are long.'
You smirk at his saying.

Renard discreetly pulls his leggings back up beneath his robes.

A tiny man wearing a crimson hood with a lining of intertwined black and white threads chuckles politely.
a tiny man wearing a crimson hood with a lining of intertwined black and white threads says to you in common, in a voice laced with hidden amusement, 'I can remove bound clothes...'

A flock of noisy seagulls leaves east.

You say in siri, in a level monotone, '...'
You say to a tiny man wearing a crimson hood with a lining of intertwined black and white threads in siri, in a level monotone, 'You're starting to talk like Siercyn.'

Renard eyes a tiny man wearing a crimson hood with a lining of intertwined black and white threads darkly, crossing his arms securely over his chest.

A tiny man wearing a crimson hood with a lining of intertwined black and white threads raises an eyebrow at you.
a tiny man wearing a crimson hood with a lining of intertwined black and white threads says to you in common, in a voice laced with hidden amusement, 'Don't compare me to your..oh...OH.'
A tiny man wearing a crimson hood with a lining of intertwined black and white threads winks suggestively at you.
a tiny man wearing a crimson hood with a lining of intertwined black and white threads says to you in common, in a voice laced with hidden amusement, 'Was that a pick up line?'

You say to a tiny man wearing a crimson hood with a lining of intertwined black and white threads in siri, in a level monotone, '...'
You say to a tiny man wearing a crimson hood with a lining of intertwined black and white threads in siri, in a level monotone, 'Perhaps you may have wished it to be, but I assure you, it was not.'
You glare icily at him.

A tiny man wearing a crimson hood with a lining of intertwined black and white threads laughs joyously.
a tiny man wearing a crimson hood with a lining of intertwined black and white threads says to you in common, in a voice laced with hidden amusement, 'You should be glad. You've been touched by an immortal.'
A tiny man wearing a crimson hood with a lining of intertwined black and white threads beams a bright smile to you.

Renard glances quickly over at the mirror, rubbing his chin and grumbling.

A tiny man wearing a crimson hood with a lining of intertwined black and white threads steals another kiss.
A tiny man wearing a crimson hood with a lining of intertwined black and white threads falls to the ground and rolls around laughing hysterically.

You twitch nervously.
You say to a tiny man wearing a crimson hood with a lining of intertwined black and white threads in siri, in a level monotone, 'I.. never mind. Could you at least straighten my hair?'

Renard folds his cloak around himself, huffing.

a tiny man wearing a crimson hood with a lining of intertwined black and white threads says to you in common, in a voice laced with hidden amusement, 'Your hair IS straight.'

You blink innocently.

Renard gehs.

You say in siri, in a level monotone, 'UNSTRAIGHTEN.'

A tiny man wearing a crimson hood with a lining of intertwined black and white threads pats you on your head.

a tiny man wearing a crimson hood with a lining of intertwined black and white threads says to you in common, in a voice laced with hidden amusement, 'Fine fine..you want the curls?'

You peer intently at a tiny man wearing a crimson hood with a lining of intertwined black and white threads.

You say to a tiny man wearing a crimson hood with a lining of intertwined black and white threads in siri, in a level monotone, '... On second thought, don't bother. I'll do it myself.'

A tiny man wearing a crimson hood with a lining of intertwined black and white threads snaps his fingers and your hair starts to curl effortlessly, and it doesn't stop until everything is up in an afro.

Renard grumbles peevishly.
Renard AGHs.
Renard flails.

A tiny man wearing a crimson hood with a lining of intertwined black and white threads laughs and claps his hands together. In a cloud of rainbow colors, your hair is back to normal.

You twitch involuntarily at a tiny man wearing a crimson hood with a lining of intertwined black and white threads's presence.
You twitch involuntarily at a tiny man wearing a crimson hood with a lining of intertwined black and white threads's presence.
You twitch involuntarily at a tiny man wearing a crimson hood with a lining of intertwined black and white threads's presence.

Renard pats at his hair, suspiciously.

A tiny man wearing a crimson hood with a lining of intertwined black and white threads laughs joyously.

You say to a tiny man wearing a crimson hood with a lining of intertwined black and white threads in siri, in a level monotone, '... Thank... you.'
You glare icily at him.

A tiny man wearing a crimson hood with a lining of intertwined black and white threads winks suggestively at you.

Renard pulls his hair over his shoulder and lets it hang behind him, grumbling warily.

Town Well
A small pond is located slightly up the hillside northwest of town. 
Surrounded by white stones, carefully placed by the townfolk, the artesian
well provides the village with fresh water.  Small bubbles break the surface
of the clear, cool pond.  A wooden cup sits nearby for thirsty visitors.  

[Exits: east]
     A bubbling artesian well is surrounded by white stones.

You say in siri, raising his voice, 'Why don't you ever do something to Tylendel's hair??'"
"eventtime","2005-01-02 15:00:00"
"url","http://muddicted.livejournal.com/5914.html"
"userid","10522"
"itemid","21"
"event","I had the above song (albeit remixed by m-flo) playing halfway through, and it seemed oddly appropriate. woefully I didn't log the earlier conversations Shu had with Agravis that led up to this - the first, asking Agravis where Asa was, and getting quite drunk - and the next, getting told by Agravis to stay away from Asa. 

<lj-cut text=""the best part is the gtell about Barley, though!"">

Shulei is here, thin frame trembling slightly as though in a strong wind.

You say to Asa in common, blondely, 'Agravis...'

Asa says to you in common, nodding slightly, 'Ah.'

Shulei looks at his feet, scuffing the toe of one boot against the wooden planks.
Shulei bobs his head up and tries to beam reassuringly at Asa.

You beckon for everyone to follow.

Asa now follows you.

Thunder clashes and roars across the fields.

look
Along the Eastern Road
Here the road curves a bit, gently descends down the hillside toward a small harbor and village below.  The squaking sound of seagulls flying over the shoreline echoes through the salty, moist air.  Fields of long grass and wildflowers border the road, swaying in the light breezes that waft through. The path also leads northwards, along the edge of a cliff that rises above the coastline.  
[Exits: north east]
(Charmed) Looking ready to strike, a shadow wolf stands silently just behind its master.
A large, tundra wolf stands silently by its master awaiting its orders.
Asa, He Who Gives is here.
A flock of noisy seagulls dive overhead.

[walking to beach]

Beach
The water swells and laps over the shoreline, carrying tiny particles of sand and bits of plantlife.  The sand is fine and soft, broken down by many years of pounding surf.  Seabirds dip and soar, some almost riding the waves while looking for their next meal.  Small shore birds run along the swash zone, grabbing at small sea life with their sharp beaks.  A ship can be seen out near the horizon, probably bound for the harbor to the south.  
[Exits: west]
     A spiral of mist is floating above the sandy ocean
A shadow wolf has arrived from the west.
Asa has arrived from the west.
A tundra wolf has arrived from the west.

You beam delightedly at nothing in particular.

You are now seen as: 
Shulei is here, hugging himself, standing uncertainly as though in a strong wind.

Asa nods to you.

Shulei kicks at the edge of the foam, looking at it curling over his feet.

You say to Asa in common, blondely, 'Nothing. Um. I met him in the square once'
You say to Asa in common, blondely, 'And he told me I wasn't going to be any good to you and I oughtn't to see you any more.'

Shulei breaks off to chew on a stray lock of hair for a while.

Towards the west the sky brightens up before you can see what seems to be a hail of fire raining down from the sky.

You blink innocently.

Shulei starts, looking inland to the west.

Asa frowns and shields his eyes as he turns towards the west.

Shulei wahs.

You say in common, blondely, '... Fireworks?'
You peer intently west.

Asa says to you in common 'Not sure.  Do you suppose it's safe here?'

Shulei shakes his head, looking back at Asa and fretting his lower lip.
Shulei laughs a little.

You say in common, blondely, 'We're as far east from that as anyone can be...'

<i>You send an OOC message to Seiran saying 'no idea. something going on in seria...?'
Seiran sends you an OOC message saying 'not sure. am on west road, don't see anything burning'
You send an OOC message to Seiran saying 'lava bird mating season :O'
Seiran sends you an OOC message saying '...^^;;;'</i>

The rolls of thunder rolling across the fields fades into silence.

Asa nods.

Shulei squints a little at Asa, his hands fidgeting.

Asa says to you in common 'So what did you say back to him?'

You say to Asa in common, blondely, '... Nothing much. He didn't look like he wanted to listen.'
You sit down and rest.

Shulei sifts idly through the sand, peeking up at Asa's face quickly from time to time.

Asa wipes at his nose with his sleeve.
Asa says to you in common 'What do you think?'

You say to Asa in common, blondely, 'What do you think?'
You laugh joyously.

Asa smiles faintly.

Shulei looks across the sand at Asa, sighing.

You say to Asa in common, blondely, 'Am I any good to you?'

Asa looks away from you considering this, posture stiffening.

The fields are no longer being bathed in rainfall.

Shulei tilts his head at Asa easily, but the lines of his mouth and eyes are strained and waiting.

A shadow wolf lifts its head, watching silently.

Asa turns back to look at you and shrugs small.
Asa says to you in common 'How did we get into this in the first place?'

Shulei leans his elbows on his knees, sinking his chin to rest on his crossed forearms.
Shulei peers up at Asa.

You say to Asa in common, blondely, 'I guess it happens very slowly...'

The clear sky opens up over the fields.

You say to Asa in common, blondely, 'It's reversible, though? I think. If maybe..'

Asa tilts his head slightly to the side.
Asa says to you in common, frowning slightly, '...reversible?'

You say to Asa in common, blondely, 'Like before all this started.'

Shulei scratches at his ears, trying to make them stop twitching.

A faint voice can barely be heard ""Dead...dead...roll off with your head...'

You say to Asa in common, blondely, 'I want it all to be like before. But things are all different. Laux and Tem are gone, and even Caliah isn't around much... and you're not around at all.'
You say to Asa in common, blondely, 'And I'm not, either. I haven't forgotten that.'

Asa raises his arm to wipe his cheek but stops and lets it hang at his side.
Asa says to you in common '...I guess anything is possible... In this world.'

You stand up.
You say to Asa in common, blondely, 'Am I any good to you? Really?'
You say to Asa in common, blondely, 'I don't know if Agravis is right. But I think, whatever you think about it, I'll go with that.'

Shulei smiles at Asa.

You say to Asa in common, blondely, 'Even if it's the same as what Agravis says.'

Asa says to you in common 'I'm not so sure right now... but you were at one point.'
Asa frowns at his words.

Shulei flinches slightly, continuing to look at Asa.

You say to Asa in common, blondely, 'Should I ... do what he says, then?'

Shulei clasps his hands behind his back to stop them from fidgeting.

Asa gives you an embarassed smile.
Asa says to you in common 'I was always thinking that I'd always go along with what you wanted.'

Shulei smiles a little.

Asa says to you in common 'I can't tell you what to do... really.'

The fields darken as clouds roll in, obscuring the sky.

You say to Asa in common, blondely, 'I've always just wanted to do.. whatever you want me to do.'

Shulei scuffs his foot in the sand, looking down.

Asa laughs softly.

You say to Asa in common, blondely, 'In all seriousness.'

Shulei flushes, and turns his head away, looking out to sea.

Asa looks at you.
Asa says to you in common '....'
Asa says to you in common 'Are you having doubts?'

You blink innocently.
You say to Asa in common, blondely, 'Doubts about what?'

Asa says to you in common 'us?'

Shulei blinks, raising his head to look at Asa.

You say to Asa in common, blondely, 'Are you?'

Shulei drops his head almost immediately, eyes half-shut as though ready to wince.

Seiran roams out of the shadows.

Asa says to you in common 'I wouldn't say doubts.'
Asa blinks innocently.

Shulei blinks, starting violently.

Seiran leaves west.

Asa peers intently west.

Shulei turns back to look at Asa, blinking slowly.

You say to Asa in common, blondely, 'Then...'
You tilt your head in question at him.

Asa says to you in common 'I'm not sure what a relationship is worth.'

Shulei stares at Asa, his expression still uncomprehending.

Asa says to you in common '...you know at one point, I was wiling to give up a lot of things for you.'

From the corner of your eye, you see the movement of something, or someone, briefly moving through the shadows.

The fields darken as clouds roll in, obscuring the sky.

Asa says to you in common 'and it's not like how it used to be, but my thoughts haven't changed.'

Shulei nods faintly, numbly, and unclasps his hands to fold them across his chest, hugging himself quietly.

You say to Asa in common, blondely, 'I wouldn't want you to give up anything for me.'
You say to Asa in common, blondely, 'You don't have to do anything, really...'

Shulei worries his lower lip with his teeth for a moment before opening his mouth to speak again.

A burning sensation seems to creep into your head briefly, then leaves as quickly as it came.

Asa says to you in common 'I think. some relationships take more work than others.'

You say to Asa in common, blondely, 'And this one...?'

Shulei plays with the edge of his cloak, looking at the cloth hanging off his arm.

Asa says to you in common '...I don't know.'

You sigh.

Asa says to you in common 'the point is, there would be people opposed to us.  In different ways.'

You blink innocently.
You say to Asa in common, blondely, 'I don't really care about that. But Agravis is different because, well. You know.'

Asa says to you in common '...how?'

You say to Asa in common, blondely, 'I thought, maybe, you'd care about what he thinks...'

A tundra wolf begins to look ill, as small dark splotches appear on its skin.

You blink innocently.
look wolf
Covered in sheer white fur with long gray streaks, this tundra wolf is large in size and seems very capable of bringing down sizable prey.
A neck tag says 'My name is Barley.'.
A tundra wolf is in excellent condition.

A tundra wolf writhes in agony as plague sores erupt from its skin.

Asa blinks innocently.
Asa looks at a tundra wolf.

You say to a tundra wolf in common, blondely, 'Barley...?'

look shad
A neck tag says 'My name is Smilia.'.
A shadow wolf is in excellent condition.

Asa says to you in common 'some sleep'
Asa goes to sleep.

<i> Asa tells the group 'wtf?'
You tell the group 'seiran said something about wolves with plague attacking seria'
Asa tells the group 'oh no! Barleeeyyy no!'</i>

Asa wakes up and stands up.
Asa looks around the room at everyone.
Asa utters the words, 'fidscamdi eugaega'.

A tundra wolf writhes in agony as plague sores erupt from its skin.

Asa blinks innocently.
Asa utters the words, 'fidscamdi eugaega'.
A tundra wolf looks relieved as its sores vanish.

You blink innocently.
You pat a tundra wolf on its head.
You say in common, blondely, 'What's...'

You command a hawk to search the area.
Asa is nearby.
Shulei is nearby.

You say in common, blondely, 'Nothing.'
You frown unhappily.

Asa looks at a tundra wolf.
Asa says to a tundra wolf in common 'Don't worry me like that.'

A shadow wolf sniffs at a tundra wolf, whining softly.

Asa says to you in common 'He may or may not be my dad.'

You frown unhappily.
You say to Asa in common, blondely, 'He sounds very concerned about you, even if he isn't.'

Asa smiles.

Shulei rubs at his forearm, still frowning slightly.

Asa says to you in common 'This is about whether I want you around or not right?  And since I don't mind.'

You blink innocently.

Asa says to you in common 'It's really about if you want to be around or not.'

You say to Asa in common, blondely, 'I don't ever want to go away from you.'
You say to Asa in common, blondely, 'I'm really jealous of Barley sometimes.'

Shulei grins weakly at a tundra wolf.

A tundra wolf rolls his eyes.

Asa looks blankly at a tundra wolf.

You say to Asa in common, blondely, 'He gets to follow you everywhere.'
You say to Asa in common, blondely, 'Sometimes I think I will turn into a wolf and follow you all the time?'

The clear sky opens up over the fields.

Asa laughs softly.

<i>You tell the group 'I really felt like making a neck tag that says 'My name is Shulei.' :D'
Asa tells the group 'XD XD XD <3333333'</i>

Asa says to you in common 'I'd like that.  But not so much wolf.'

You smile happily.

Asa says to you in common '...I'd have to consider a few things... but I'm glad we talked about this.'

You say to Asa in common, blondely, 'Then... it's all right, I guess.'
You blink innocently.

A faint voice can barely be heard ""Dead...dead...roll off with your head...'

You say to Asa in common, blondely, 'A few things...?'

Asa blinks.
Asa says to you in common 'oh.  just umm...'
Asa makes a waving gesture.

Shulei laughs, dropping his arms and relaxing.

Asa says to you in common 'you know... my relationship with the old man.'

You say to Asa in common, blondely, 'As long as you don't mind me being here, I'll be here.'
You say in common, blondely, 'Oh..'

Shulei nods, ducking his head and looking a little away.

Asa hugs you.

The fields darken as clouds roll in, obscuring the sky.

Asa says to you in common 'It's fine I think.'

Shulei wraps his arms around Asa, hesitantly at first, tightening.
Shulei buries his face in Asa's shoulder and nods faintly.

You say to Asa in common, slightly muffled, 'I almost forgot what you smell like..'

Asa says to you in common '...me too.'

You blink innocently.
You say to Asa in common, blondely, 'But you can smell yourself?'

Shulei wahs at Asa in confusion.

Asa smiles faintly.

Asa says to you in common 'I don't think I can.'

Shulei snuggles his nose into Asa's shirt, inhaling for a long, deep while.

<i>Asa tells the group 'curse that shu >:O'
You tell the group 'why? xD'
Asa tells the group 'because asa ALWAYS forgives him.'
You tell the group 'xD'</i>

Shulei kisses Asa awkwardly on the cheek, ducking his face away in almost the next instant.
Shulei turns his face up to the sky, blinking away the rain in his eyes.

Thunder clashes and roars across the fields.

Shulei whistles to a shadow wolf, looking at Asa uncertainly.

Asa smiles to you.

You say to Asa in common, blondely, 'I need to go...'

Asa says to you in common 'yeah.'

Shulei bites his lip, fiddling with the hilt of his sword.

You say to Asa in common, blondely, 'I'm going to miss you from now until I see you again, so I hope that isn't going to be for long?'
You smile at him.

Asa says to you in common, nodding, 'Let's hope for that.'

Shulei steps quickly up to Asa and hugs Asa, laying his chin on Asa's shoulder for a while.

You say to Asa in common, blondely, 'I will try to make it that.'
You smile at him.
</lj-cut>"
"eventtime","2004-12-29 13:32:00"
"url","http://muddicted.livejournal.com/5414.html"
"userid","10522"
"itemid","20"
"event","and I quote, OMG THERAK IS HITTING ON MY FELIS WTF??

<lj-cut text=""Therak sends you an OOC message saying `lol ooc do you care if therak make you one of his pets? he treats them all really good lol, no beating or nothing hehe`"">

Therak says to you in common, in a calm, quiet tone, 'I am famous for my collection of pets.'

Therak smiles at you.

Sveva lifts a quiet eyebrow at Therak.

You say to Therak in common, in a soft, throaty growl, 'It has been a while since I was last home. This world is... wide.'
You say to Therak in common, in a soft, throaty growl, 'Pets...?'

Sveva lets the word trail off, the idle switching of her tail slowing down.

Therak says to you in common, in a calm, quiet tone, 'Yes... and I am quite fond of felis.'
Therak smiles at you.

look
Inside A Rainforest
The canopy of trees and life seems to thin here, permitting a small
amount of light in through the multi-layered greenery.  The deep, putrid
mud, of the rainforest, apparently causes suction to any weight being
pressed down upon it.  The deep, heady smell of the rainforest is replaced
by the stink of swamp-gas, a methane-like rotting scent that hangs heavy in
the uncharacteristically quiet air.  A trail of moist, dark brown soil
becomes wider here, leading off to the east.  To the north and west, the
dense forest expands far beyond what can be seen normally.  

[Exits: north east south west]
A felis scout moves slightly in the shadows.
Therak, Imperturbable Hand of the Empire is here.

<i>You send an OOC message to Therak saying '...'</i>

Sveva flicks her ears slightly, edging a sideways glance at a felis scout, then moving back to look at Therak.

<i>Therak sends you an OOC message saying 'lol ooc do you care if therak make you one of his pets? he treats them all really good lol, no beating or nothing hehe'</i>

A felis scout has arrived from the north.
A felis scout has arrived from the north.

You say to Therak in common, in a soft, throaty growl, 'I assume you have then c
ollected so many you are rather sick of them...?'

A felis scout leaves west.

Sveva stretches slightly, appearing to step carelessly a little behind a felis scout.

Therak says to you in common, in a calm, quiet tone, 'No, but I do like to collect... and you as a citizen of our city would have certain special rites my other pets do not.'

Sveva leans an elbow on a felis scout's shoulder, tilting her head to look thoughtfully at Therak.

A felis scout has arrived from the north.

You say to Therak in common, in a soft, throaty growl, 'Perhaps you could simply visit Haphen a great deal. Look at all the felis come out to play with you.'

Therak says to you in common, in a calm, quiet tone, 'I want one with more... energy.'

A felis scout blinks, looking up at you; then looks at Therak, and his eyes widen slightly before he glares at you.

Therak grins evilly.
Therak looks at a felis scout.

A felis scout whimpers slightly and tries to hide behind you.

Therak says to a felis scout in common, in a calm, quiet tone, 'You are all so boring...'

You snicker softly.

Therak grins evilly at a felis scout.

You say to Therak in common, in a soft, throaty growl, 'But they are all alike. I can assure you as a race we are all uniformly.. energetic.'

A felis scout has arrived from the west.

Sveva flicks an ear at a felis scout irritably.

A felis scout leaves south.

Therak says in common, in a calm, quiet tone, 'Personally I find Canidae to be more docile when it comes to taming.'

Sveva takes her elbow off a felis scout and rests a hand on her hip, eyeing Therak with a detachedly cat-like air of subtle appraisal.

Therak says to you in common, in a calm, quiet tone, 'Once fault of the felis as pets, that I have found.'

You snicker softly.

A felis scout leaves south.

You say to Therak in common, in a soft, throaty growl, 'It depends if you wish your pets to be a challenge, or not..?'
You tilt your head in question at him.

Therak says to you in common, in a calm, quiet tone, 'Will you be a challenge, Sveva?'

Therak communes with his Deity.
A spring of holy water flows from the ground.

Therak drinks water from a spring of holy water.
Therak utters the words, 'qcamdieha yaae'.
A Magic Mushroom suddenly appears.

Therak gets a Magic Mushroom.
Therak eats a Magic Mushroom.

Sveva taps a finger on her hip, head tilted and eyes narrowing faintly in an attitude of deep consideration.

Therak looks at a felis scout.

You say to Therak in common, in a soft, throaty growl, 'I am afraid, quite so.'

Therak looks at you.

sneak
You attempt to move silently.

e
Trail into the Valley
Large, fern-like weeds grow between the crumbling debris along this path.
A small tongue of rock winds down the cliff's side causing unsure footing to
the valley below.  The path itself is thin, with foot and handholds chipped
out of the rock in a crude manner.  A small amount of tree cover offers
little protection letting the wind, that rises from the ocean, free reign
along the cliffs.  To the west, a forest of tall trees creates an
umbrella-like canopy, casting a dark shadow over its underbrush.  To the
south, the Blood Cliffs loom over the ocean.  The stench of swampy muck
mingles with the scents of sea air and the fresh breeze from the valley
below.  

[Exits: east south west]

You attempt to hide.
You slip into the shadows.
</lj-cut>"
"eventtime","2004-12-28 23:59:00"
"url","http://muddicted.livejournal.com/5157.html"
"userid","10522"
"itemid","19"
