"names","values"
"event","Ah yes fun times of late. Thurs went to kenny's for the weekend and thanks to kenny's genius got San Andreas takin away cause he thought we could some how play it while his mom was awake. So couldn't play that and had to resort to SSX tricky which i did get fairly good at. Pretty much all the excitement there.

Friday was great, after we got out of school it was time for a few hours of football like always. Best time yet cause we split it up into two separate games with 4v4 on each field. Played a round robin type tourney and my team did very well until we lost one of our guys cause he twisted his ankle then we lost the championship by a close margin. Ah well life goes on. Then after some pizza a nice shower, it was a tad bit muddy out, and some tv it was time for the game. Ah yes the novi-northville game, of course we killed again but a lil more this time since it was a regional game. I think i actually watched one full quarter of it then went to northville's side to talk to everyone and to rip on them for being so awful. Great times mainly with keepin glow sticks away from the girls, until sarah stuffed it up her shirt. Pretty safe place too until amanda made a try for it, very interesting to watch made the 5 dollar entree completely worth it. Somehow how i ended up getting it back but  before we left i gave it away since they were so amazed by a glowing piece of plastic. Oh and next time i'll be sure to have plenty of I <3 HOOTERS stickers, didn't think there would be such a great need for them. And of course as is becoming somewhat of a tradition we went to hooters after for some good breast and legs. Ah what a great day, if only all fridays were that much fun.

Saturday- Very interesting day with the michigan-michigan state game. Very close and so funny with kenny's mom. She was dancing and singing the state fight song then michigan made their sweet come back and won the game. I don't think i've ever heard that house so quite, it was so incredably hard not to laugh at them. After that it was time for heff's surprise party. I of course show up late and actually only mins before heff did. Great time though, with the ddr, and the N64 tetris, and the pool.

Sunday- ya boring day even though it was halloween. Finally went home, but soon after i had work. Very interesting day at work though since everyone was supposed to dress up. I of course went as a soccer player cause everything else was either too scary, too small, or not exactly the best clothing for bussing. Some pretty funny costumes though and with the very dull day it made for plenty of time to talk and just hang out, possibly the best day of work yet. Ya that was pretty much my weekend, actually friday was pretty much my weekend since the rest of the time i didn't do much.

Monday- Okey school sucked like always, trig quiz on some extraordinarily boring equations that i can never see myself using. Chem lab with the penny's was fun though, ya ours never turned out right though, even after three tries. Then after kenny calling my house three times even once while we were eating i went to his house for some halo. Pretty fun with 5 on 5 but sucked when sam had to take his x box. Then when i got home definitly time for some San Andreas, which i got back sunday when i left ken's. Played for a solid two hours and love the game so much now. 

Tuesday- Thanks so greatly to the elections there was NO SCHOOL!!!!! Gladly capitalizing on this prime opportunity i slept until at least 11(about ten hours of sleep) Helped out at my grandparent's for a while, mainly watched tv since they didn't have that much for us to do. Then of course some more San Andreas when i got home. Oh and apparently all kids who are cool are spoiled and like ice cream, anyone that doesn't is in the reject category. Ya definitely a lil messed up logic happenin there.

And finally today Wednesday- Pretty much a useless day school, then kenny being annoying once again since i couldn't go to football. Of course since i have work i do need some time to do my hw and talk to people and since i've played football so much already i skipped it, would have been hard though to leave in time for work. Then work yet again, dull day but got to mock a few of the waitress, such a great job when you get to make fun of your co workers and not face any consequences or making them mad."
"eventtime","2004-11-03 22:08:00"
"current_moodid","40"
"url","http://lilcolesy88.livejournal.com/8030.html"
"userid","8847"
"itemid","30"
"event","Ya i know how sweet the new mustang is and i have even driven it and the gt but i found a car better. It is the mustang shelby super snake. Basically it's exterior is that of the one used in Gone in Sixty Seconds, but the comp who makes it put a slightly more powerful engine. I believe they said it had about 725 horsepower. So it's fast as hell, looks unbelievable sweet, and is so unique that practically no one has one, what the hell else could you want? It's even made from old fast back mustangs. Wow ya i definitely want one now."
"eventtime","2004-10-26 22:41:00"
"current_moodid","87"
"url","http://lilcolesy88.livejournal.com/7884.html"
"userid","8847"
"itemid","29"
"event","IT's been a very eventful weekend cept for sat, that was just boring with work and not much else. Well fri after school and all we decided to go play football. Not just a lil bit of football but 2 and a half hours of full tackle football with at least 14 guys at all times. YA needless to say we beat the shit out of eachother and had a ton of fun doing it. Screwed up my elbow when putty landed on it, think i might have jammed it or something cause it still hurts a lil when i bend it too far. My only injury so i'm happy. Once we got over letting out a weeks worth of pent up aggression on eachother and a long shower headed up to the football game to watch northville get killed(just as i said they would). It ended up being 35 to 7 novi with them not scoring until the fourth quarter when we were just giving all our second line guys a chance to play. Ya it was nice especially when your on the northville side messing with some friends and making sure they know how badly they're losing. Ah good times, of course we saw fit to go to hooters afterwords to finish off the night. And what a finish it was, i mean the YMCA and all and murphie doing the chicken dance after much deliberation and nagging from their waitress. Next time though kenny don't try and get all serious when we're sitting their watching all the hot women working there, it just doesn't go over so well.

Like i said sat was dull: work, watch day after tom(good movie), and see my bro's new lever action. Sadly no late night 711 runs this week. Sunday however made up for it. Get up and drive a ways, actually i slept my dad drove, till we get to the apple orchard and end up waiting for the rest of my family to get there. Once everyone showed up and we ate enough doughnuts, took enough pictures, and tossed the football around enough we headed out to pick some apples. Of course being so late in the year we pretty much got screwed over with the selection of apples available to us. So after a lot of climbing, messing around and a lil more football we got enough apples to satisfy my mother, grandmother, and my aunts. Then came the party at my uncles house they got a few months ago, we basically celebrated two of my cousins birthday, had some sloppy joe and some cake, played some more football, rode their new four wheeler and watched the bon fire. Uneventful yet still worth the time. Unfortunately i being the unimaginably intelligent teen that i am left all my hw till tonight so i crammed 20 pgs of ap bio, the questions that went with them, an entire trig assignment, and study time for the ap bio quiz, trig test, and ap bio essay i have tom. Somehow i did it all before 12 too so i'm gonna go pass out on my bed now."
"eventtime","2004-10-24 23:15:00"
"current_moodid","40"
"url","http://lilcolesy88.livejournal.com/7655.html"
"userid","8847"
"itemid","28"
"event","Grandparents are here so i can't stay on the comp long so i can't stay on the comp long since they sleep in the same room as where the comp is. IT's still good though cause it's nice to have them around. Football today again. Funny but i popped both the blisters on either foot and now they hurt, oh well it's the price we pay. Other then that it's been slow. Screwed myself over on a bio test buy hey i don't really care right now. Ya life has been very dull lately aside from the football games, hopefully friday's football game should help"
"eventtime","2004-10-20 21:27:00"
"current_moodid","31"
"url","http://lilcolesy88.livejournal.com/7272.html"
"userid","8847"
"itemid","27"
"event","Ah yes the late night 711 run, always good for those who are very bored and have access to a car or have someone willing to drive them. It might be simple but just driving to 711 getting a slurpee or something then randomly driving around isn't too bad and prob much better then sitting at home. Add to it with going to a friends house and knocking on their window while there or ding dong ditching them can turn a very boring night into something actually worth while."
"eventtime","2004-10-17 22:43:00"
"current_moodid","64"
"url","http://lilcolesy88.livejournal.com/7147.html"
"userid","8847"
"itemid","26"
"event","Ah yes hanging out with friends always means doing some really stupid ass shit that is way too much fun. Such as sparkler wars,who the hell thinks of having a war with sparklers???. Well who ever is that random or insane(prob tim) created a game that is a hell of a lot fun and whatever kenny says it does not hurt or burn that much when you get hit by one, he's just a lil baby who can't take it. Bon fires are always nice too but a bitch to restart even with a can of spray paint. Of course not much beats lighting off slightly illegal fireworks within sight of novi road and never even having the cops drive by. To top off a night of fun was of course capture the flag, kidnap was just to confusing to figure out with 10 guys so we went with the lazy choice and played a game of capture the flag in an area prob way to big for it.Always good times when hanging out with friends although sherman needs to start doing it more if only he would try calling me when i don't have things going on."
"eventtime","2004-10-15 23:54:00"
"current_moodid","21"
"url","http://lilcolesy88.livejournal.com/6786.html"
"userid","8847"
"itemid","25"
"event","Ya well a lot has gone on lately. Homecoming was saturday and wow that was sweet. We killed harltand and i pretty much lost my voice at the game but the parade was sweet and our float definitely dominated even with it getting hit by a cable wire five feet too short. Then came the dance. Ya going stag really sucked at first. Spent some time wondering around talking to people, finally found a group to hang out with. Watched some really messed up dancing by some people who could care less about making a fool of themselves, very very entertaining. Ya after that broke up i finally went out and danced with some people a lil with elise and amanda, i think i pissed kenny off a lil bit. That didn't last too long since with a lil help i meet a girl from harrison and danced with her for the rest of the time. Sadly, no real after party just hung out at elises and left by 11:45 since i drove myself. Ya that law about being off the road by 12 is complete bullshit. Almost forgot WE WON THE FLOAT CONTEST!!!! That's right our float rocked and no seniors the parents didn't do much of it and no we did not have a contractor/electritian/hired help. 

ALright that was pretty much all i did for homecoming not much else has happened just the piston's game, which i just got back from. It was sadly a close game. We lead the game for the first quarter by over 20 points then the entire second half we were down until the last 6 seconds when they scored a 3 point shot and put us in the lead by 2. Ya luckily boston screwed up their final shot and lost the game after getting so close. Well it's about 12, i gotta work tom, take a chem test, and i am starting to feel tired."
"eventtime","2004-10-13 20:46:00"
"current_moodid","41"
"url","http://lilcolesy88.livejournal.com/6526.html"
"userid","8847"
"itemid","24"
"event","Ya our float is just amazing. It should win but we should have won last year too so i'm not getting my hopes up right now. If we don't then the other float better be damn good other wise i'm gonna be so pissed. We put way to much work into it and the parents didn't do much of it the only thing they really did was cut the wood and help with the wiring. Ryan and i did a ton of work on it along with quite a few other people and while it might have been a lot of fun it was still hard work Oh and i most definitely suffer from a massive lack of sleep due to the fact that i spend so much time there i neglect my hw and end up going to bed at 12 pretty much every night. Aside from the lack of sleep this week has been great with the toga, the dyed hair, the massive wave of red in the hallways today, and of course whatever the hell i'm wearing tom. Ya i'm still trying to figure out what crazy crap i can wear for green and white day. We'll just have to see what i can dig out of my room"
"eventtime","2004-10-07 19:15:00"
"current_moodid","52"
"url","http://lilcolesy88.livejournal.com/6312.html"
"userid","8847"
"itemid","23"
"event","Wow ya this weekend was pretty crazy. Started with going to kenny's pretty much right after school, then once i dropped some of my crap off i went to float building. Did quite a bit even though we had like 5 kids there. After that went to the football game, which i don't even remember the score too since i never paided attention to the game. I don't really care bout football that much it was just fun to hang out with everyone. Football really isn't that exciting till the last two mins anyways the rest is just a reason to hang out with people. Ya so sat i just spent the day working, and playing halo with tim, nick, and ken. 

Now on sunday that was when all the cool shit happened. Let's see we woke up lil after 9 am cause we had to get ready. Tim went home to get his shit, i went to get my shit and kenny pretty much stayed at home and prob wasted his time doing what he prob usually does when he's alone. Ended up getting to futureball bout 11:30 tim was already there but larson being the idiot that he his went to the freakin indoor place so they spent an extra half hour getting to the outdoor field. After that though it was just us shooting the shit out of people, a lil backyard football in the dead zone, and quite a few good stories. I still think castle and jungle were the best fields we played since i did pretty sweet in both of them. Oh and for all those pussies who think outdoor is violent and getting hit while playing outdoor hurts try speed ball. Only played for a half hour tops and i walked off with four bruises, and one that will prob last a while. OH and for future reference for whoever plays, DON'T EVER WALK TOWARDS A LIVE TEAMMATE WHEN YOUR DEAD!!!! If you don't take this advice and end up getting shot a few times don't be a lil bitch and complain about it cause you deserve it especially if you do it during speed ball."
"eventtime","2004-10-04 21:31:00"
"current_moodid","90"
"url","http://lilcolesy88.livejournal.com/5929.html"
"userid","8847"
"itemid","22"
"event","Well the good and the bad seems to be the way life works right now. Good float building started and were're looking pretty good, bad the kid who had the best idea and was one of the best workers can't go anymore. It's still looking good though or at least it was yesterday, i don't know what the hell they've done to it since. If all goes well we should have a really great float, doesn't mean we'll win but we should at least have a sweet float. Works starting to suck mainly cause i'm only busing but i'm kinda stuck between being upset and being content cause i'm making decent money off tips too. 
Other then that life's been quite school still sucks and i'm still prob not getting enough sleep. I'm not sure how long it's gonna be quite around here though since i'm spending the weekend with kenny, and tim cause my parents are going upnorth but i gotta work and paintball so i'm staying. We'll see just what kinda crap we get into."
"eventtime","2004-09-30 22:36:00"
"current_moodid","113"
"url","http://lilcolesy88.livejournal.com/5851.html"
"userid","8847"
"itemid","21"
"event","Day very well spent. Actually so far it's been a good weekend in general. Went to elise's party sat. No nemo is definitly not based on a true story who ever the hell said that. Ya and elise feel free to try and tackle me anytime, you might actually get one of my legs next time. Didn't do much else, played with some fire and watched elise and amanda play twister since we all know no one really wants to see guys play anyways. The only other thing that happened is me and tim realizing that we had to get off the road in like 5 mins so we both pretty much ran out the door and tim left kenny and chris since they were screwing around. Although they were able to call ken's mom so it's all good. Still think chris shouldn't have asked amanda to homecoming online, i mean come on we were hanging out all night he had plenty of chances, yet he has to do it online. Oh well least he's taking someone, ya it's kinda sad i gotta ask someone yet i have no idea who i'm gonna ask, i got a two weeks still so i'm set. 
Then today i basically spent the day playing paintball and that's all i did. It was actually a good day too. Would have been better if heffernan, sherman, larson, switzer, artune, greg, and elise had actually gone but oh well five out of eleven people who said they'ld go and actually did isn't too bad is it? Actually i can't say that sherman i had only called thur or something and he had band so he couldn't go(ya nick you definitly need to take heffernan's lead and quit band). Well for the people who actually went it was fun. Didn't get any really good bruises, actually i didn't really get any bruises maybe like one. I definitly think i got tim addicted to paintball now too. Even with the two hours we spent cleaning our guns afterwords it was worth it(prob could have gotten it done in an hour max but you know tv is just so distracting and who really wants to work anyways?) I think it all was well worth the soreness that i'm feeling right now. And it was most certainly better then watching hockey, playing hockey or shopping elise."
"eventtime","2004-09-26 02:38:00"
"current_moodid","27"
"url","http://lilcolesy88.livejournal.com/5377.html"
"userid","8847"
"itemid","20"
"event","Wow how our lives change in only a few months. End of the school year in june i was working out constantly, hardly missed a day, yet never went paintballing and didn't hang out with my friends too much. What four months later? I pretty much end up hanging out with friends at least once a week, work three days a week no matter what, play paintball more, but i have yet to enter the weight room. There has gotta be some compromise i can work out. I need to work out, i've grown weak i don't like how my muscles are pretty much gone, and i don't wanna give up my job or hanging out with my friends. Why did life have to get so difficult? Freshmen and sophomore year it was easy, not to much to worry bout, classes weren't overly hard, and i had free time. Now classes are a bitch, gotta worry bout act's and other crap like that, gotta work three times a week, gotta somehow reclaim all the muscle i built up and build upon it before track, and be able to hang out with friends. And parents say we have it easy. Well hopefully starting tom i'll be able to work out something between school, lifting weights, working, and hanging out with friends. Otherwise i'll prob go insane, or have a mental break down."
"eventtime","2004-09-21 22:00:00"
"current_moodid","43"
"url","http://lilcolesy88.livejournal.com/5194.html"
"userid","8847"
"itemid","19"
"event","There are definitely some people in this world that just need to die. I can understand when people come to a restaurant to talk and eat, but i can't understand why people insist on coming in, eating their food, finishing their ice cream then proceeding to sit there and talk for a straight freaking hour. They even watched me scrub the rest of the restaurant, watched me clean everything off, saw me start to clean off the section, and they even saw three of us just standing there. Yet these people continued to talk so that we had to sit there waiting for them. then with 20 mins left three more groups came in. We were closing in twenty minutes yet they came in and sat down. All of them could see that everyone in the place was cleaning up so they could leave yet they still came in. Our manager even started to get upset cause if those three people who talked for a straight hour would have left earlier we would have closed at 9:30. Now you know it's bad when the manager who's all about helping the customers starts to get angry at people. Instead they stayed, more people came, and one of the waitresses and i got stuck there waiting for them to leave. So on a day that i should have been one of the first people out, prob getting out at like 9:45, I end up being the last person yet again to leave. Actually I think those people would have stayed another half hour if our manager hadn't gotten upset and shut half the lights off. That's when the people who had been there for a while realized that, oh wow it's almost ten i gotta get home and go to bed. My job isn't really that bad, it's just the people who come in that make it so bad, if there weren't those few people who can't for the life of them tell that when your the last people at a restaurant and you've already been there for a half hour just talkin, that the people who are working might like them to leave so they can get on with their jobs. Ya i know i'm supposed to friendly to customers but seriously if i saw that my friends and i were the last people at a restaurant and they were gonna close i would tend to try and finish up so that other people can get off work since i know i always want too.  Ya there are definitely a few people who i wouldn't mind shooting a few times, even if it was only with my paintball gun or bb gun."
"eventtime","2004-09-20 23:08:00"
"current_moodid","2"
"url","http://lilcolesy88.livejournal.com/5042.html"
"userid","8847"
"itemid","18"
"event","WTF!!!! Okay i knew i was gonna work today. That was just understood so i planed on hanging out afterwords. Prob for only like an hour and a half or so but still i would have been hanging out with my friends. So i show up to work and i get there and start on cones when one of the managers ask me to do bus cause the kid didn't show. That really wasn't bad since i get part of the tips and all so i didn't really care too much. So i do bus for the night, really wasn't too bad just a constant flow of people and not much time to stop but that doesn't bother me too much. It was going pretty good until about 9, which is when we usually start cleaning up, we still had like 8 tables. That really isn't too bad except for the all over the fucking restaurant so i can't start cleaning up. We had 8 tables until about 9:45, then a few left but there were still tables all over so i still couldn't sweep. This is when i really start to get pissed off cause i know that if they don't get up soon i would get stuck there forever. Somehow i get one of the managers to let me start sweeping before the people left but still i didn't help cause there was still people there so i couldn't scrub. I couldn't even start scrubbing until like 9:55. 
You know how bad that is??? We close at 10 and we had still had 3 tables till 5 too. That's when i was when i got slightly upset. So i start scrubbing and all the other fun stuff, then finally at 10:05 the other two tables finally got up, ya i pretty much wanted to kill them, since normally i should have been done about then. I had so much left that it took me a half hour just to clean all of it with some help from one of the managers and prob one of the fastests clean up jobs ever. Now really if this were a weekday or like a sunday that would have been fine. BUT NO it had to to be a sat when i was supposed to go hang out afterwords. So i FINALLY get done at like 10:30 and i start calling my parents, house, cell, beeper and i can't get ahold of them. I was somewhat upset at that point and i just say screw it and call my friends. Just as i thought they didn't think i should come over since it was already 10:40 and they had to leave at 11:30. Ya i really don't blame them since they said the parents were already a lil upset. This is what really pissed me off since i couldn't hang out with my friends and the bon fire that i was thinking bout going to if i couldn't was over before 10. WOW i'm slightly pissed off right now since i got screwed over at work, then screwed over again since i couldn't hang out with any of my friends. 
While this is one of my worst days yet i did actually do something good today. I hung out with kenny, tim, elise, and megan for a few hours at the victorian festival. That actually wasn't too bad, although megan seemed to be drunk cause she just kept wondering around. OH and we kept throwing kenny's popcorn around, although i preferred to eat it. I'm still trying to figure out what the hell was so freaking funny about a dugout. Elise and megan couldn't stop laughing about it for about ten minutes, i don't think they said more then 10 words a piece in that whole time. Even though we really just walked around, and listened to elise and megan talk to all their friends who happened to be there too, it was a good time. Ya and the other thing was that i got a good amount of cash from tips, all singles but hell i could care less."
"eventtime","2004-09-18 22:59:00"
"current_moodid","24"
"url","http://lilcolesy88.livejournal.com/4616.html"
"userid","8847"
"itemid","17"
"event","Life hasn't been to bad. Not too much going on but at the same time noting bad's happened so I guess that's good. Really the only big thing that's happened lately is the fact that I got my varsity jacket back with our KVC champs patch. Now I get to deal with my dad trying to force me to put on my medals. Ya that really isn't that big is it? Oh and coleman and putty thought i would be great to chase me down after school and shoot a toy gun at me so they fallowed me to my house then got out and rushed me. It was actually pretty funny cause earlier they had tried to shoot me through the car windows when we were pulled up next to eachother and they just missed.
Oh and one prob very important event that I pretty much completely forgot to put in mon. I got asked to stevenson's homecoming. I have no clue if I'm going in a group, I know no one that goes to stevenson yet I'm still gonna go cause I want to. Now I prob should take coleman's advice and ask her to our homecoming but I just can't get to it yet. Oh I'll definitely ask her but the only question is when. Anyone wanna take bets?"
"eventtime","2004-09-16 22:11:00"
"current_moodid","11"
"url","http://lilcolesy88.livejournal.com/4409.html"
"userid","8847"
"itemid","16"
"event","Wow did work ever suck today. Made nice tips but still I didn't even realize how much time went by cause I was constantly busing tables. It was pretty bad. Then at the end of the night I screwed up with the clean up so I got in trouble. As if that wasn't bad enough though my mother doesn't know when to drop it. She brought it up about three times after I told her about it as if she thought I hated my manager or that I was all upset about it, actually it doesn't bother me that much now though cause now I know what they want me to do. Ya that's pretty much all that happened today, that and just the usually, school and homework. Oh and I finally got my car washed so my dad would stop telling me to do it."
"eventtime","2004-09-13 22:46:00"
"current_moodid","31"
"url","http://lilcolesy88.livejournal.com/4233.html"
"userid","8847"
"itemid","15"
"event","I finally went to our hooters in novi. It's nice, got plenty of tv's for the game but that's not really what anyone was watching. And yes for all those who think we don't really go there for the wings, I believe that hooter's wings are far better then buffalo wild wings. I think I ate around 15 at least cause they gave us like 10 more then we ordered, yet we ate all of them anyways. But I think the best part was when our waitress couldn't reach the paper towels so I had to help her.
Yes I did do other things today beside going to hooters, I got to work joy. Kinda bad day to work cause it was dead for a while then we had a mad rush where we filled the restaurant for about 2 hours and I ended up a lil behind, but it all ended good. Ya that's bout all i've done this weekend: work, work, work and hooter's since kenny demmed it necessary to piss of his mom so that he couldn't go friday night. The only other new thing is my dad's obsession with me washing my car cause it has a few pieces of dirt on it. He even gave me money to go wash it so I wouldn't have any excuses. I can't understand why he wants the car clean, he isn't the one who is seen driving it and I could care less but he still insisits on it clean."
"eventtime","2004-09-12 20:42:00"
"current_moodid","125"
"url","http://lilcolesy88.livejournal.com/4046.html"
"userid","8847"
"itemid","14"
"event","Yes I know it's been a very long time but with school life has only gotten harder. There's been a lot of crap going on and only a small bit of it good. First I get to deal with school which sucks one hell of a lot since I have trig enriched with mcaleer who believes hw, and lectures are the best way to learn but can't seem to give us both during class and ap bio which just sucks since it's a college lvl class. Work really isn't bad, especially since i started bussing which should suck but I get to talk to more people and I get part of the tips so I actually like it more. I think they started giving me more hours now too which is just fine by me since I want the money.
Oh ya there was labor day which wasn't too bad. Except for the fri before hand cause I was supposed to go hang out with some people till like 9:15 then go upnorth with the obranovic's but instead they ended up waiting till 8:45 to go, so I pretty much got screwed over. Once I got upnorth it wasn't bad though. Got to hang out with obee for a while. Sat I went to mackinac island and walked the 9 miles but even that wasn't bad cause I got some of the best fudge in the world :-) Ya that was pretty much it except for also walking the mackinac bridge, which is about 5 miles, with my grandma. I'm still amazed by that women, she might be old but she can still walk 5 miles faster then most people can. OH YA I almost forgot one of the best parts, we played six-handed euchre for a few hours and taught brent's friend how to play. It's a shame no one will learn how to play it, cause it is far better then regular euchre. 
Aside from that not much else has been going on, just the usual school crap. You know the hw and the lack of sleep. Ya I guess I should prob have studied more for my first ap bio test but I'll see how well I do tom on it. I'll study a lil tonight but there isn't much I can do and I don't think I would do much anways(way to much work)"
"eventtime","2004-09-09 21:23:00"
"current_moodid","31"
"url","http://lilcolesy88.livejournal.com/3617.html"
"userid","8847"
"itemid","13"
"event","Ya school finally started and it was everything I thought it would be and worse. First block wasn't bad for ap bio crockett should make it pretty good. Now Trig enriched on the other hand is gonna suck and Mcaleer is gonna make it all the worse. Then came chemistry, not to bad did a lab the first day, should do well and have fun. Finally came 2d-CAD and wow this is by far the best blow off class I've taken to date. We watched slide shows about different intelligences and quotes he liked. Then we watched the last 2 mins of a football game cause it showed what happens when people don't give up. So ya first sem is gonna suck but not having any sports or any pressing need to impress someone is gonna make it bearable even with work.

So ya I got trained in bussing today and it's not too bad. I work pretty much non stop but it's easy and I get to talk to all the people who work there unlike cones where I can only talk to the people who are doing cones with me. Wasn't too bad even though i rarely stop working cause it easy but what really makes it enjoyable is the tips which were about 8 bucks even when I split it with the other guy."
"eventtime","2004-08-30 23:17:00"
"current_moodid","38"
"url","http://lilcolesy88.livejournal.com/3425.html"
"userid","8847"
"itemid","12"
"event","Alright it's official summer is over for me. This blows I actually have to wake up in the morning, at 6 o'clock too. That is way to early for any sane person to wake up. Well at least I spent the day well. Slept in one last time, even if it was only till 10:45. Then after church and a lil while of taking to people I went paintballing. I think 4 and a half hours of paintball is a good ending. Of course I got shot quite a bit. Twice pretty hard when I went to bunker john drew and got two shots off before my gun decided to jam, So I got destroyed. That was pretty much the worst for a while till the last game when my air was out. That just sucked, I prob could have thrown the balls faster. Yet I still decided to run up and take a few shots at sherman while he fixed his gun. Of course they pretty much just rolled out of the barrel, but when nick finished he shot me a few times leaving at least one bruise. Good day though, I practiced with some guys learned some new things and got a little better.  I think I spent my last weekend well between eating at bw's with sherman, neville, and kenny then watching undercover brother at my house, and paintball with sherman and some other people. It wasn't too bad but still it sucks to have to go back to school"
"eventtime","2004-08-29 23:08:00"
"current_moodid","9"
"url","http://lilcolesy88.livejournal.com/3225.html"
"userid","8847"
"itemid","11"
"event","I'm sorry but I have to put this in. THE NEW MUSTANG IS UNBELIEVABLE SWEET. I can't get over just how great that car is. My dad brought home another one for the weekend and he let me drive it to drop off kenny and my god that thing is godly. Even though it was only the v6 not the v8 I got to drive, it was still sweet. I don't care what you say that is the best car in the world, the new corvette is shit compared to that. I want one I don't care what it takes I am going to buy one of those, no matter what it takes. Of course if I can then I'm buying the cobra, but no need to be picky any of them would be too good to be true.

I know I should be sad because summer is almost over but there is now way any sane person can be sad after driving that car. It's just so damn.... shit that aren't even words to describe it."
"eventtime","2004-08-29 00:04:00"
"url","http://lilcolesy88.livejournal.com/3042.html"
"userid","8847"
"itemid","10"
"event","There's a saying ""life sucks get over it"" I've found out just how much life sucks now I gotta get over it."
"eventtime","2004-08-28 02:48:00"
"url","http://lilcolesy88.livejournal.com/2573.html"
"userid","8847"
"itemid","9"
"event","It's been a while since I've done this, actually it's been less then a week. Kinda sad when I consider that a while. It's not for a lack of eventful things I have been out since last time. Just to lazy to actually talk about them. 

Ya so basically I'm pretty much pissed that school is about to start. I know there are upsides to it, such as getting to see people I'd never talk to otherwise and I am able to drive there now, yes I did get a parking spot on north lot like all the other juniors. Ya that can make it somewhat better but it still royally sucks. Yes that's right it royally sucks. I don't think I'll be able to manage the 6:20 wake up for over a week, and the homework is gonna blow. Especially since I have ap bio, pre trig with MCALEER, and chemistry all in the same semester. I've gotten lucky though since I have crockett for ap bio and helmkamp for chem, but still that just sucks. It's even worse now cause I don't know if I can work out after school cause of all the construction, so I'm gonna be screwed when track starts. Plus I'm working now so I don't have much free time after school. Wow this year is gonna suck I'd start a countdown if it wouldn't make the time go slower.

Well now that I've established the extent of my hatred towards hell(aka school) I can at least say the summer wasn't wasted. Or at least these past two weeks haven't been completely wasted. I did get to go bowling with some friends twice, plus just the other day I actually got to play sand volleyball. Yes we did find a place were it is possible to play beach volleyball even if the nets are a little high. It was great, even though I sucked since I haven't played in so long. Now I just need to find some people who are willing to play and find a day I can do it. Along with that I had fun getting eaten alive by a couple of hundred mosquitoes while discovering that a hopeful paintball field is way to close to some houses, got a little to much underbrush, and has almost not usable hiding spots or bunkers. Of course seeing nicks air cannon, nice job by the way nick, and watching black hawk down again after it's been several years since seeing it. That was pretty much it except for staying up till 5 am playing halo. Oh and a few convo's that made me wonder if I lose my sanity at night, prob a good thing though. It seems that my most messed up yet amusing conversations are late at night. Ya that's it but it's not bad since I've pretty much sat on my ass all summer, so I'm at least somewhat happy. Just gotta find someway of topping it all of with my last free night on saturday leave a few suggestions if ya got any, and going up to state prob wont happen brent since I would like to be able to wake up monday."
"eventtime","2004-08-27 01:08:00"
"current_moodid","109"
"url","http://lilcolesy88.livejournal.com/2357.html"
"userid","8847"
"itemid","8"
"event","DAMN IT!!!!!
High Jump, the olympic event I wanted to see the most. Actually really one of the few I actually cared about watching, and I missed it. I know we took second in it but I don't really care about that. I just wanted to watch it and see their form and watch them jump about 3 feet more then what I'm doing. That wouldn't have been that bad if I didn't miss the 100 finals too. So now I'm stuck with only the 200 and the 400 cause everything else is crap and I could careless about them.
Well now that I got that out I can explain why I missed them. It was because I was stuck upnorth just outside of hillman(45 mins south-east of cheybogan) digging two 3 feet deep, 1 foot wide, and 20 feet long trenches for the septic tank that was backing up. Actually it could have been a lot worse since we were digging into sand so it was pretty soft and brian(eldest brother) was there to help. It wasn't that bad since I got to ride the moped around and do some other things. At least my grandfather will be happy to know that it got done and that people are using their cottage besides just them. Although it did kinda piss me off that we drove 4 hours home, a half hour of which was spent in a traffic jam, then when we got home I had to leave right after I finished packing for 4 hours of work."
"eventtime","2004-08-23 00:56:00"
"current_moodid","33"
"url","http://lilcolesy88.livejournal.com/2248.html"
"userid","8847"
"itemid","7"
"event","It's official summers is almost over. This point was driven in by the fact that all of us were given our schedules for the year which starts in little over a week. While we all knew it was coming it just sucks to actually be so close to the end of summer. I am not looking forward to school at all, except for the chance to seem some friends I've hardly talked to since school let out. Still it just sucks to have to go back to school. Yeah just look at the joyful classes I've decided to take, 

1st - AP Bio - Crockett
2nd - Trig - McAleer
3rd - Chemistry - Helmkamp
4th - Cad 2D - Rogers

1st - FREE (Prob pre calc though)
2nd - Sci Fic/Comp2 - Ziegler
3rd - Ap Bio - Crockett
4th - Cad 3d - Rogers
Doesn't that just scream fun.
Ya that's pretty much all that I've been up to lately, except for some more bowling with a kenny and some other kids I've never met before. We were supposed to go laser tag but that just doesn't work well with 6 kids at 9:20 at night, so we just ended up bowling. And once again I sucked but i did improve to a 90 or somewhere near there. Ya that's about the extent of what I've done, heading up north shortly to go dig some trenches for my grandparents' cottage(not really sure why) so I'll be back sat before I head off to work."
"eventtime","2004-08-20 15:41:00"
"current_moodid","48"
"url","http://lilcolesy88.livejournal.com/1997.html"
"userid","8847"
"itemid","6"
