"names","values"
"event","Browsed the classifieds today.  Marked all the possibles and looked up the locations.  All too far.  I wish they put addresses in the classifieds.  That would make things easier.  I tried to make sense of the bus system here, and I'm confuzzled.  I know ""it's just a bus system,"" but it really makes no sense to me.

In other news, I just need to make the wings for Gage's Halloween costume.  I'll probably start gluing later today.  Gonna glue layers of newspaper together to make the wings out of, with some wire to support.  Then I have some black crepe fabric that I can stitch over that to make em black.  I wanna get some of those glowing neckaces to glue to the wings for the bones, or some glow in the dark paint to just paint the lines.

Tiger almost jumped over the fence the other day.  Him and the neighbors dog (a GORGEOUS German Shepherd) keep trying to get at each other.  On one hand it's kind of amusing.  On the other hand, it's a little frustrating."
"eventtime","2007-10-08 14:35:00"
"url","http://wiccania.livejournal.com/473830.html"
"userid","16835"
"itemid","1849"
"event","I love period clothing.  Especially Renaissance and Midieval clothing.  I love the style, the lines, the way the dresses flow and make a woman feel more stunning than she's ever felt.  <a href=""http://www.renstore.com/"">18th century clothing</a> is easy to find online these days, and it's great for all kinds of events.  Period parties complete with costumes (and a game of human chess if you have enough guests) are a lot of fun.  There's also Renn Faires to be attended in garb, which makes the experience that much more fun.  RenStore.com is a great online shop with lots of different styles of <a href=""http://www.renstore.com/"">18th century clothing</a> for men and women.  I've actually never seen a few of the styles that they have available, like their dresses for viking women.  They also have gorgeous table wear, so if you wanted to have a Renaissance dinner party, you'd be able to set your table appropriately.  Although you might want to hire someone to clean up the turkey leg bones on the floor afterward.

This is a sponsored post."
"eventtime","2007-10-08 14:22:00"
"url","http://wiccania.livejournal.com/473431.html"
"userid","16835"
"itemid","1848"
"event","Job hunting sucks muchly.  I now have apps in all over the place.  I walked up to Office Max/Kmart/Albertsons yesterday -- 45 minutes each way (I guess it's good to know...) only to find that they only take applications online.  So I've done those.  Also done some paper applications and called a dozen business within a mile to see if they're hiring.  Most aren't.  BLAH I say.  We seek employment!  Give us a job!  Anyhoo... that's all well and good and it's irritating and frustrating and makes me want to bang my head against a wall.  Which would not be healthy, they tell me.  Don't ask who ""they"" are.  The voices don't identify themselves, LOL.

In other news... I believe I'll be roasting a chicken this weekend.  Why?  Well, because I can.  I just haven't decided if I want to do it in the oven or the rotisserie."
"eventtime","2007-10-03 11:38:00"
"url","http://wiccania.livejournal.com/473290.html"
"userid","16835"
"itemid","1847"
"event","<img src=""http://tinyurl.com/2a22hx"" / align=""left"" width=""250"">It truly is an epidemic across the nation.  <a href=""http://www.badcreditoffers.com/"">Bad Credit</a> is the new plague, I think.  Not only is it stressful to deal with, but it can prevent you from achieving certain life goals, like owning a home or a new car.  Which is why sites like BadCreditOffers.com are worth checking out.  They help people get loans and credit cards, offer credit counseling and enable you to get a copy of your credit report.  All in all, not a bad thing.  Definitely worth taking a few minutes to check out -- they could help one get back on their feet.

This is a sponsored post."
"eventtime","2007-10-03 11:23:00"
"url","http://wiccania.livejournal.com/472978.html"
"userid","16835"
"itemid","1846"
"event","This weekend I wrote 2 new recipes.  One for a creamy potato soup which was just yummy yummy yummy.  The second was for a nice chicken soup made with a few chicken thighs.  Also yummy yummy.  I have a chicken to roast so I'm gonna do a roasted chicken leftovers soup at some point, too.  I also did a pork soup a couple of weeks ago and a variation on great northern bean soup that makes enough for about 4 servings or so.  I'm focusing on recipes for fewer servings that can be multiplied if needed.  I have a couple of chili recipes and a couple of other soup recipes so far.  I only need... oh... 100 or so more, lol.  This winter there will be a lot of soup, I think.  And not to be arrogant, but they will all be delicious.  I'm shooting for late summer of 2008 to have all the recipes I need for a soups, stews and chili cookbook.  I plan on including a lot of recipes for 2 -4 servings as well as recipes for big pots of soup and recipes for some standard leftovers (chicken, turkey, ham...)."
"eventtime","2007-10-01 13:10:00"
"url","http://wiccania.livejournal.com/472605.html"
"userid","16835"
"itemid","1845"
"event","<center><img src=""http://tinyurl.com/2b7f5m"" / width=""350""></center>
Halloween is my favorite holiday and autumn in general is my favorite season.  How lovely would it be to someday spend Halloween in Salem Massachusetts?  Ok, I know it sounds kind of cliche, but I've heard that Halloween is just fantastic in Salem.  Besides, I hear the autumn colors in Massachusetts are spectacular.  So it's something that I've thought it would be nice to do for several years.  Well, when I decided it's time to start fantasizing about a perfect getaway, whether for a weekend or a whole week, I start looking at <a href=""http://www.HotelReservations.com"">Hotel Reservations</a> and other travel necessities at HotelReservations.com.  Why them?  Well, to be perfectly honest, the first time I heard of them I checked out 3 or 4 different discount travel sites and compared them to HotelReservations.com and they showed the best rates every time.  Whether I was searching for a big location 2 weeks from the date of the search, or something a little less known 6 months from then, HotelReservations.com was always a good deal cheaper.

So I searched Salem Massachusetts for the week of Halloween, starting with <a href=""http://www.HotelReservations.com"">Hotel Reservations</a>.  For a 5 day stay at Courtyard by Mariott it would only be about $800, not too bad.  Mariott is a fabulous chain with lots of nice amenities.  Of course, there are also cheaper hotels (local chains and such) listed that would only cost $450-500.  Also, not bad.  In addition to listing the rates and hotel amenities, the site gives a list of nearby attractions and how far away they are.  Which is good for trip planning.  Airfare through HotelReservations.com (if it was booked today) is only about $500 a person.  So we're looking at a 5 day vacation $1500-$2000 over Halloween in what is supposed to be one of the biggest Halloween destinations in the country and that's if it's booked only 4 weeks in advance.  As usual, I checked a couple of other sites, there's no contest.  HotelReservations.com is the best deal.

This is a sponsored post."
"eventtime","2007-10-01 12:27:00"
"url","http://wiccania.livejournal.com/472451.html"
"userid","16835"
"itemid","1844"
"event","First of all, yesterday Gage wanted grapes.  Well, he ate all of the grapes that were in the fridge already but he knew that there were some in the freezer (I like frozen grapes).  So he got them out and tried to take a bite of one.  It was too hard, so he put them in the microwave.  He didn't start it, he looked to me to defrost the grapes, but he knew that putting something frozen in the microwave could make it not frozen.  I couldn't stop laughing.  It was cute and funny at the same time.

Tiger got in trouble the other day and was sent ""to bed,""  which means that he goes into his crate.  I closed it, because he was to be grounded for an hour or so.  Gage grabbed the door after I latched it and started pulling and saying ""no no no no no"" and yelling at me.  So I let Tiger out and Gage gave him a hug.  Much cuteness.  Tiger got a reprieve because Gage loves him so.  He's a lucky dog."
"eventtime","2007-10-01 12:23:00"
"url","http://wiccania.livejournal.com/472089.html"
"userid","16835"
"itemid","1843"
"event","<lj-template name=""qotd"" id=""41"" />I wouldn't call it ""extreme"" but some friends and I did create our own game that was kind of soccer/volleyball-ish.  We had to play at night, because the ""net"" was a shadow across the street in front of my mom's house.  The side boundaries were the curbs and there were shadows to indicate the back boundaries.  One team on either side of the ""net"" shadow.  And a ball.

We served the ball like in volleyball (we always used one of those 99 cent kiddie balls they sell in the big square tower in toy stores), and you had to hit or kick the ball back to the other side.  It could only bounce once or the other team got a point.  If you hit it out, the other team got a point, etc.  Like volleyball rules, basically.  It was fun.  A great way to get some night time exercise no matter what the weather was."
"eventtime","2007-09-25 11:19:00"
"url","http://wiccania.livejournal.com/472018.html"
"userid","16835"
"itemid","1842"
"event","I sold a few things on eBay.  Patterns, knick knacks... also, my french maid costume and Gage's Tigger costume.  The Tigger costume was nice.  It didn't sell, but the watcher sent me a message that she was out when the auction ended and asked if I'd relist it with a $7 buy it now (there was no BIN on the original auction, and it started at$2.50).  I relisted it with a $5 BIN.  I'm glad I did.  When she sent the paypal payment, the note said that she showed the auction to her son who was very excited about the costume and was really excited by the idea of being Tigger for Halloween.  It's a great costume and Gage looked adorable in it, but he can't fit it anymore... so it's nice that it'll go to another little boy who's really excited about it.  It's really nice, you know?

In other cuteness news... Gage has begun to tickle.  No seriously.  He came up behind me yesterday and started tickling at my tummy and sides and saying ""tickletickletickle"" and giggling his butt off.  It was so cute.  And so much fun!  So we spent an hour chasing and tickling and laughing until we couldn't breathe and collapsed on the couch in exhaustion.  THAT's the good stuff."
"eventtime","2007-09-25 11:18:00"
"url","http://wiccania.livejournal.com/471667.html"
"userid","16835"
"itemid","1841"
"event","Pre season games are being played.  Hockey season starts soon.  Just about 2 weeks till the Avs play their first regular season game.  I'm excited."
"eventtime","2007-09-22 22:39:00"
"url","http://wiccania.livejournal.com/471339.html"
"userid","16835"
"itemid","1840"
"event","if anyone's interested...

<a href=""http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&rd=1&item=170150048233&ssPageName=STRK:MESE:IT&ih=007""target=""_new"">Toddler Tigger Halloween Costume 3T/4T</a>

<a href=""http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&rd=1&item=170149474095&ssPageName=STRK:MESE:IT&ih=007""target=""_new"">Hey Diddle Diddle Picture Frame</a>
<a href=""http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&rd=1&item=170149475154&ssPageName=STRK:MESE:IT&ih=007""target=""_new"">Pressed Flowers Picture Frame</a>
<a href=""http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&rd=1&item=170149476092&ssPageName=STRK:MESE:IT&ih=007""target=""_new"">""So this is what smiling feels like"" Tigger & Eeyore figurine</a>
<a href=""http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&rd=1&item=170149477566&ssPageName=STRK:MESE:IT&ih=007""target=""_new"">Pocket Dragons Best Friends figurine NIB</a>
<a href=""http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&rd=1&item=170149478663&ssPageName=STRK:MESE:IT&ih=007""target=""_new"">Hard Rock Cafe San Francisco Glass</a>
<a href=""http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&rd=1&item=170149479002&ssPageName=STRK:MESE:IT&ih=007""target=""_new"">Harley Davidson Cafe New York Glass</a>
<a href=""http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&rd=1&item=170149480828&ssPageName=STRK:MESE:IT&ih=007""target=""_new"">Simplicity 8750 Costume Pattern (Vintage Dresses)</a>
<a href=""http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&rd=1&item=170149481331&ssPageName=STRK:MESE:IT&ih=007""target=""_new"">Simplicity 4460 Toddlers Devil Costume</a>
<a href=""""target=""_new"">Winnie the Pooh Toddlers Costume Patterns Simplicity 4867 (Pooh, Piglet, Eeyore, Tigger)</a>
<a href=""http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&rd=1&item=170149482873&ssPageName=STRK:MESE:IT&ih=007""target=""_new"">Vogue Pattern 2615 Women's Jacket patterns</a>
<a href=""http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&rd=1&item=170149486820&ssPageName=STRK:MESE:IT&ih=007""target=""_new"">Mixed lot of fabric scrap/remnants</a>
<a href=""http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&rd=1&item=170149488511&ssPageName=STRK:MESE:IT&ih=007""target=""_new"">Silver velveteen 1 yard</a>
<a href=""http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&rd=1&item=170149489576&ssPageName=STRK:MESE:IT&ih=007""target=""_new"">23"" Textured Vinyl Fabric</a>
<a href=""http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&rd=1&item=170149490649&ssPageName=STRK:MESE:IT&ih=007""target=""_new"">French Maid Costume</a>
<a href=""http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&rd=1&item=170149491796&ssPageName=STRK:MESE:IT&ih=007""target=""_new"">Black Skirt XL</a>
<a href=""http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&rd=1&item=170149492954&ssPageName=STRK:MESE:IT&ih=007""target=""_new"">Heart shaped Candy Dish ""Love is the sweetest of all life's pleasures""</a>"
"eventtime","2007-09-16 14:29:00"
"url","http://wiccania.livejournal.com/471157.html"
"userid","16835"
"itemid","1839"
"event","SXTigJlzIGEgY2hpbGx5IGRheSBhZ2Fpbi4gIEJ1dCBpdOKAmXMgb2suICBJ4oCZbSBxdWl0ZSBsaWtpbmcgdGhlIGNoaWxsaW5lc3MuICBJdOKAmXMgZW5lcmdpemluZy4NCg0KSeKAmW0gYnJvd3NpbmcgTW9uc3RlciBhbmQgU25hZ2Fqb2IgdG8gc2VlIHdoYXQgSSBjYW4gc2VlLiAgSeKAmWQgbG9vayBpbnRvIGEgcGFydCB0aW1lIOKAnG9mZmljZeKAnSBwb3NpdGlvbiwgYnV0IEkgZG9u4oCZdCBoYXZlIGFueSBvZmZpY2UgYXBwcm9wcmlhdGUgY2xvdGhpbmcuICBJIGhhdmUgdGhlIHNraWxscywganVzdCBub3QgdGhlIGF0dGlyZS4gIEkgc29sZCBvciBnYXZlIGF3YXkgYWxsIG9mIG15IG9mZmljZSBhcHByb3ByaWF0ZSBjbG90aGluZy4gIERvZXNu4oCZdCB0aGF0IHN1Y2s/ICBJIGRvIGhhdmUgYSBjb3VwbGUgb2YgdHVuaWMgc3dlYXRlcnMgdGhhdCB3b3VsZCBiZSBvaywgSSBndWVzcy4gIEJ1dCBubyBwYW50cyBvciBza2lydHMgdG8gYWNjb21wYW55LiAgQW5kIG5vIHNob2VzLiAgR29vZCBsb3JkIEkgaGF2ZSBubyB3YXJkcm9iZS4gIE1heWJlIFRpbSBHdW5uIHNob3VsZCBjb21lIG1ha2Ugb3ZlciBteSB3YXJkcm9iZSwgTE9MLg0KDQpTcGVha2luZyBvZiBUaW0gR3VubiwgSeKAmXZlIGJlZW4gd2F0Y2hpbmcgaGlzIG5ldyByZWFsaXR5IHNob3cuICBJdOKAmXMgaW50ZXJlc3Rpbmcu"
"eventtime","2007-09-14 10:28:00"
"url","http://wiccania.livejournal.com/470812.html"
"userid","16835"
"itemid","1838"
"event","It's that time of year again.  The weather is turning colder and the holiday season is almost upon us.  We all know what that means... the dreaded holiday shopping season.  Personally, I like to do most of my shopping online.  Not that I don't enjoy browsing stores for the perfect gift, but I always find the best deals online.  That's one reason I love <a href=""http://www.couponchief.com"">couponchief.com</a>.  It's a great place to get online coupon codes for tons of different websites.  There are <a href=""http://www.couponchief.com/disneyshopping"">Disneyshopping.com coupons</a>, for example, and it's a great place to get new stuffed animals for Gage and I can save up to 75% through CouponChief.com.  Or I can get <a href=""http://www.couponchief.com/giftbaskets.com"">Giftbaskets.com coupon codes</a> for 10% off a nice gift for Gage's teachers to share and enjoy.  What can I say, saving money is always a good thing.

<a href=""http://www.couponchief.com""><img src=""http://tinyurl.com/24fumt"" border=""0""></a>"
"eventtime","2007-09-14 10:27:00"
"url","http://wiccania.livejournal.com/470702.html"
"userid","16835"
"itemid","1837"
"event","R2FnZSBjYW1lIGhvbWUgZnJvbSBzY2hvb2wgeWVzdGVyZGF5IHdpdGggYSBib3R0bGUgb2YgYnViYmxlcyBhbmQgYSBsaXR0bGUgZ29vZGllIGJhZy4gIEhhbGxvd2VlbiB0aGVtZWQsIHdoaWNoIGlzIGN1dGUuICBJ4oCZbSBndWVzc2luZyBhIGJpcnRoZGF5IHBhcnR5LiAgSGUgaGFkIGEgZ29vZCB0aW1lIHdpdGggdGhlIGJ1YmJsZXMuICBBbHRob3VnaCBoZSBzcGlsbGVkIG1vc3Qgb2YgZW0uICAgRGlkIEkgbWVudGlvbiB0aGF0IHRoZXnigJlyZSBwaW5lYXBwbGUgc2NlbnRlZD8NCg0KSeKAmXZlIGJlZW4gcGxheWluZyB3aXRoIHRoZSBzY3VscGV5IGxhdGVseS4gIEkgbWFkZSBhIGNvdXBsZSBvZiByb3Nlcywgd2hpY2ggY2FtZSBvdXQgcHJldHR5IG5pY2UuICBUaGV5IHdlcmUgZmFpcmx5IGVhc3kgdG8gZG8sIHRvby4gIEnigJltIHRoaW5raW5nIG9mIHRyeWluZyBzb21ldGhpbmcgbW9yZSBhbWJpdGlvdXMuDQoNCkxvb2tpbmcgZm9yIGVtcGxveW1lbnQuICBJIHdhbGtlZCBmb3IgMiBob3VycyB0aGUgb3RoZXIgZGF5IGFuZCBnb3QgYWxsIG9mIDEgYXBwbGljYXRpb24gd2hpY2ggaGFzIGJlZW4gZmlsbGVkIG91dCBhbmQgdHVybmVkIGluLiAgU28gZmFyIEnigJl2ZSBwdXQgaW4gYXBwbGljYXRpb25zIGF0IENvbm9jbyBhbmQgSmVyc2V5IE1pa2VzICh0aGUgb25seSAyIHBsYWNlcyB0aGF0IEnigJl2ZSBoaXQgdGhhdCB3ZXJlIGhpcmluZyBzbyBmYXIpLiAgSSBhbHNvIGRpZCBvbmxpbmUgYXBwbGljYXRpb25zIGZvciBGYW1pbHkgRG9sbGFyIGFuZCBCb3N0b24gTWFya2V0LiAgIEnigJltIG5vdCB2ZXJ5IG9wdGltaXN0aWMsIHRvIGJlIGhvbmVzdC4="
"eventtime","2007-09-14 10:03:00"
"url","http://wiccania.livejournal.com/470325.html"
"userid","16835"
"itemid","1836"
"event","So, it rained earlier.  Gage went out after it tapered to a drizzle, took off his shirt and started to cover his chest with mud.  I didn't understand what he was doing until he looked at me and said something that sounded a lot like ""why am I so different?""  The line delivered by Tarzan in the Disney film after he covers himself in mud.  It's funny, because Gage hasn't seen that in at least a month.

No school tomorrow since it's Labor Day.  I think I might take Gage up to the park for a little while.  I think he'd enjoy that.  He liked it the last time we went up there.  It has a nice playground.  Of course last time he was the only kid there.  This time there might be other kids playing -- not having school and all."
"eventtime","2007-09-02 21:48:00"
"url","http://wiccania.livejournal.com/470021.html"
"userid","16835"
"itemid","1835"
"event","A Jedi craves not these things.  But really, who among us is a Jedi?  I know very few, myself.  For those of us who do crave adventure and excitement, we can enlist the aid of <a href=""http://www.tusker.com/unrivaledExpertise_kilimanjaroExperts.cfm"">Kilimanjaro experts</a> from Tusker.com to plan for us an exciting adventure climbing Mt. Kilamanjaro.  Owner Eddie Frank has been climbing Kilamanjaro for almost as long as I've been -- so it's safe to say that he knows the way.  If Kilamanjaro isn't of interest, there's also trekking Mongolia and Tanzania to consider and climbing Mt. Aconcagua.  They're even booking for a Mongolia Solar Eclipse tour in August 2008.  Boy would I love to be able to participate in that event.

This is a sponsored post."
"eventtime","2007-09-02 21:39:00"
"url","http://wiccania.livejournal.com/469927.html"
"userid","16835"
"itemid","1834"
"event","Or ""This is the night..."" Gage is watching Lady & the Tramp and singing along. It's terribly cute. He's also got the keyboard and is banging on it along with the music. I'm thinking it might be worth it to get that video game that teaches piano. I can't remember what it's called. I bet he'd enjoy that, though. Heck, I'd probably enjoy it too. What can I say, I'm just a big kid.

Did you know that you can make fried chicken in the rotisserie? No, I'm serious. I suppose that technically it's not fried chicken, but damned if it didn't come out just like fried chicken but a little less oily. I prepared the chicken just like I normally would for fried chicken. Flour, egg wash and my breading mixture. Put it into the rotisserie basket (after rubbing the basket down with a little vegetable oil to prevent sticking) and cooked it according to the directions. See, as it turns and the fat cooks off, the fat rolls over the outside of the meat before it drips off. That's part of what helps keep it moist and helps it sear. I lost very little breading in the cooking process and had what was essentially fried chicken. It was pretty damned cool."
"eventtime","2007-09-01 15:18:00"
"url","http://wiccania.livejournal.com/469597.html"
"userid","16835"
"itemid","1833"
"event","On one of the trips to St. Louis a couple of years ago, Woody and his dad taught me to shoot using a <a href=""http://www.airgundepot.com/bbpelletguns.html"">BB gun</a> -- a Crosman Air Rifle, if I remember correctly.  It was rather cool.  Later, Woody broke out the one he was given as a kid.  A Daisy that's still in great condition.  So the three of us took turns shooting at a soda can his dad tossed off the balcony.  I got several compliments from his dad, especially since 1 of the air rifles the sight was a little bit off, and I was switching from one to the other without missing a shot.  Called me Annie Oakley.  I wouldn't mind getting one for myself, actually.  I really enjoyed shooting them.

This is a sponsored post"
"eventtime","2007-09-01 15:11:00"
"url","http://wiccania.livejournal.com/469488.html"
"userid","16835"
"itemid","1832"
"event","Got his bus assignment Wednesday so he went to school yesterday.  It was so cute when he got on the bus.  He was all kinds of eager.  He had his little Batman lunch bag and hopped up on the bus.  Then he sat right down in the same spot he sat on the bus last year.  I talked to his teacher, he did pretty good except for a few fits at school.  Those were expected.  He had a few fits at the start of last year, too.  I also found out that he used a urinal all by himself.  As far as I know, he's never seen a urinal.  So I'm guessing that seeing a peer use it was encouraging to him.  Got some information about the class, and his teacher is going to call me after school everyday next week to discuss his progress and adjustment and stuff."
"eventtime","2007-08-31 10:04:00"
"url","http://wiccania.livejournal.com/469074.html"
"userid","16835"
"itemid","1831"
"event","Gage still doesn't have a bus assignment.  When I talked to them last week they said 5-7 working days.  Well, Monday was 7 working days.  I'm irritated as hell, to say the least.  I have another call into transportation.  They only check voice mail twice a day and will get back to me the next day, according to the message.  So I should hear from them today.  If I don't hear from them by 2, I'm going to call and express my irritation more aggressively.  I just have to try and avoid 4-letter words while I'm doing it.

I was watching Les Miserables in Concert yesterday.  Gage seemed to enjoy the music.  He was humming along.  I've been working on getting him to say a few more words.  Particularly to vocalize the things he wants.  Instead of just bringing me something he wants and saying please, I'm trying to get him to say ""waffle please"" or ""movie please.""  I'll work on the specific names of the movies later."
"eventtime","2007-08-29 12:47:00"
"url","http://wiccania.livejournal.com/468839.html"
"userid","16835"
"itemid","1830"
"event","When I was in school I went on several trips... Myrtle Beach, Bellingham Washington, Disneyland.  They were all band trips, competitions actually.  There wasn't anything educational about them, except for learning to budget your food money to last the entire trip.  It would have been interesting to be involved in <a href=""http://www.hemispheretravel.com"">student educational travel</a>, but I don't think any of the schools I went to did that sort of thing.  Imagine taking an educational tour of Washington DC or another notable US city -- or European city, for that matter.  You see it in movies and on television shows all the time.  An educational class trip to Paris or something.  Apparently there ARE schools who do trips like that.  I think it would have been a fun an interesting learning experience to have been able to do something like that.  Imagine the excitement for the subject matter that a trip like that would generate among students.  I like that idea, myself.

This is a sponsored post."
"eventtime","2007-08-29 12:31:00"
"url","http://wiccania.livejournal.com/468584.html"
"userid","16835"
"itemid","1829"
"event","I'm not sleeping well lately.  Waking up a lot in the middle of the night.  Gage does every now and then as well.  Usually when he wakes up in the middle of the night he comes and sleeps with me.  Which is cute, but he moves around so much that I spend the night getting kicked.  This morning he was on the couch.  Which was really cute.  He does tend to fall asleep on the couch a lot, and it IS a comfy couch. I'm so exhausted.  I keep meaning to take a sleeping pill to help me sleep through the night.  And then forgetting.

Still waiting on Gage's bus assignment.  If I don't get a call by noon, I'm calling the school.  Yesterday was 7 working days from registration.  They said 5 - 7 working days."
"eventtime","2007-08-28 10:32:00"
"url","http://wiccania.livejournal.com/468449.html"
"userid","16835"
"itemid","1828"
"event","I love dogs.  Of all the pets that I could possibly have, dogs are my favorite.  They're loving and loyal and so happy.  When I was a kid, I always wanted a pure bred dog.  We always had the typical lovable mutt, and they were great -- don't get me wrong, but I always thought it would be nice to have 1 pure breed in my life.  There's a series of books written by Jonathan Kellerman in which the main character adopts a French Bulldog.  The way he was described was so cute I had to look them up -- it was such an interesting description.  They're very interesting dogs.  I would consider talking to a <a href=""http://www.saltcreekkennel.com/french_bulldog_puppies.asp"">French bulldog breeder</a> someday about the pros and cons of that particular breed.  I think they might be an interesting breed to own someday.

This is a sponsored post."
"eventtime","2007-08-28 09:36:00"
"url","http://wiccania.livejournal.com/468142.html"
"userid","16835"
"itemid","1827"
"event","and by the trilogy, I mean THE trilogy -- there's only one ""The Trilogy.""  Star Wars, of course.  I put in A New Hope yesterday to see if Gage would watch it.  Lo and behold, he did.  Intently.  He even hummed along to the music and mimicked light saber noises.  A couple of hours after watching it, he brought me the tape and handed it to me -- his way of telling me he wants to watch a certain movie.  So I put it in again.  He watched again.

Today he asked for it again.  Instead of A New Hope, I put in Empire Strikes Back.  There was humming, light saber noises even blaster noises.  So when Empire ended, I put in Return of the Jedi.  Again, Gage watched.

Now he's humming the Imperial March -- indeed, he is my boy!*  It's so very cute.  I could certainly deal with an addiction to Star Wars.  Personally, I could watch the trilogy over and over again (oh wait, I have).  Maybe he'll get some Star Wars toys for christmas or something.


* - for those of you who don't know, when I got married I walked down the aisle to the Imperial March, and I woud do it again."
"eventtime","2007-08-26 14:11:00"
"url","http://wiccania.livejournal.com/467896.html"
"userid","16835"
"itemid","1826"
"event","I've begun plotting my search for employment.  Going to get a part-time job while Gage is in school.  I picked up an application at the Conoco up the road already.  Just gotta fill it out and stuff.  It'll be fun looking up all the past employment information.  Especially since my last job is no longer there (it was a seasonal Kiosk), I don't know the last name of the manager I had at Harry and David -- he's just ""Louie.""  I'll have to look up phone numbers and stuff.  Fun fun fun.  I think I'll put all the info in a notepad so I can reference it without having to look it up over and over again.  There are a few other places in walking distance here.  A dry cleaner, liquor store and dollar-scoop chinese place off the top of my head,not to mention a Lamars donut shop (yummy yummy).  There's more further away.

Had some stuff on ebay that did pretty well.  Got almost $40 for my waterford crystal bowl, which is most excellent.  Gotta pack that very carefully for shipping.  The person who bought it didn't opt for insurance.  I plan to insure it anyway.  Just chalk it up to ""CMA"" covering my ass.  I didn't price them before I listed it, so no doubt the buyer got a good deal.  It's not like I used it much anyway.  It was (feel free to laugh at this) used as a condom bowl.  All in all I made about $60 before shipping, so that's not too shabby.  Sold my frog tea set as well.  I don't use it anymore anyway... might as well go to someone who can use or display it.  Need to continue going through stuff for ebay."
"eventtime","2007-08-23 10:22:00"
"url","http://wiccania.livejournal.com/467599.html"
"userid","16835"
