"names","values"
"event","<font color=""#000000""><center><form action=""http://bits.bris.ac.uk/imran/lj/pop.php"" method=""POST""><table style=""margin-bottom: 5px;"" bgcolor=""#000000"" border=""0"" cellpadding=""1"" cellspacing=""1""> <tr bgcolor=""#34C2E6""> <td align=""center""> <font color=""#000000""><b>Popular interests among <i>zymurgy_bc's</i> friends</b></font> </td> </tr> <tr><td bgcolor=""#FFFFCC"" align=""center""> <table><tr><td> <b><font color=""#000000"">1. </font></b><b><i><font color=""#000000"">teaching</font></i></b> <font color=""#000000"" size=""-1"">(2)</font> </td><td> <b><font color=""#000000"">11. </font></b><font color=""#000000"">every imaginable fruit juice</font> <font color=""#000000"" size=""-1"">(1)</font> </td></tr><tr><td> <b><font color=""#000000"">2. </font></b><b><i><font color=""#000000"">sign language</font></i></b> <font color=""#000000"" size=""-1"">(2)</font> </td><td> <b><font color=""#000000"">12. </font></b><font color=""#000000"">deaf culture</font> <font color=""#000000"" size=""-1"">(1)</font> </td></tr><tr><td> <b><font color=""#000000"">3. </font></b><b><i><font color=""#000000"">wordplay</font></i></b> <font color=""#000000"" size=""-1"">(2)</font> </td><td> <b><font color=""#000000"">13. </font></b><font color=""#000000"">gay</font> <font color=""#000000"" size=""-1"">(1)</font> </td></tr><tr><td> <b><font color=""#000000"">4. </font></b><font color=""#000000"">books</font> <font color=""#000000"" size=""-1"">(2)</font> </td><td> <b><font color=""#000000"">14. </font></b><font color=""#000000"">deaf</font> <font color=""#000000"" size=""-1"">(1)</font> </td></tr><tr><td> <b><font color=""#000000"">5. </font></b><font color=""#000000"">reading</font> <font color=""#000000"" size=""-1"">(2)</font> </td><td> <b><font color=""#000000"">15. </font></b><font color=""#000000"">cutting</font> <font color=""#000000"" size=""-1"">(1)</font> </td></tr><tr><td> <b><font color=""#000000"">6. </font></b><font color=""#000000"">cats</font> <font color=""#000000"" size=""-1"">(2)</font> </td><td> <b><font color=""#000000"">16. </font></b><font color=""#000000"">gay sex</font> <font color=""#000000"" size=""-1"">(1)</font> </td></tr><tr><td> <b><font color=""#000000"">7. </font></b><b><i><font color=""#000000"">puzzles</font></i></b> <font color=""#000000"" size=""-1"">(2)</font> </td><td> <b><font color=""#000000"">17. </font></b><font color=""#000000"">literature</font> <font color=""#000000"" size=""-1"">(1)</font> </td></tr><tr><td> <b><font color=""#000000"">8. </font></b><font color=""#000000"">tattoos</font> <font color=""#000000"" size=""-1"">(2)</font> </td><td> <b><font color=""#000000"">18. </font></b><font color=""#000000"">mania</font> <font color=""#000000"" size=""-1"">(1)</font> </td></tr><tr><td> <b><font color=""#000000"">9. </font></b><b><i><font color=""#000000"">asl</font></i></b> <font color=""#000000"" size=""-1"">(2)</font> </td><td> <b><font color=""#000000"">19. </font></b><font color=""#000000"">introversion</font> <font color=""#000000"" size=""-1"">(1)</font> </td></tr><tr><td> <b><font color=""#000000"">10. </font></b><font color=""#000000"">depression</font> <font color=""#000000"" size=""-1"">(1)</font> </td><td> <b><font color=""#000000"">20. </font></b><font color=""#000000"">introspection</font> <font color=""#000000"" size=""-1"">(1)</font> </td></tr></table></td> </tr><tr bgcolor=""#34C2E6""><td align=""center""><font color=""#000000""><b>Interests gestalt</b></font> </td></tr><tr><td bgcolor=""#CCCC66"" align=""center""><font color=""#000000"">My most interesting friend is <lj user=""foxxinsoxx""> who has <b>17</b> of these interests,<br> followed by <lj user=""nubianamy""> (<b>7</b>)</font></td></tr><tr bgcolor=""#34C2E6""><td align=""center""><font color=""#000000""><b>Normality Index</b></font> </td></tr><tr><td bgcolor=""#99FF33"" align=""center""><font color=""#000000""> My friends are <font color=""#000000"" size=""+2"">22.11%</font> normal.</font></td></tr><tr bgcolor=""#34C2E6""><td align=""center""><font color=""#000000""><b>Analyze me !</b></font> </td></tr><tr> <td bgcolor=""#FFCC33"" align=""center""><font color=""#000000"">Username:</font> <input type=""text"" name=""iusername"" value=""zymurgy_bc"" size=""8""> <input type=""submit"" value=""Analyze""><br> <font color=""#000000"" size=""-1""><i> <a href=""http://bits.bris.ac.uk/imran/lj/pop.php"">Popular interests</a> created by <a href=""http://livejournal.com/users/_imran_"">_imran_</a></i></font> </td> </tr></table></form></center></font>"
"eventtime","2004-09-07 08:09:00"
"url","http://zymurgy-bc.livejournal.com/10429.html"
"userid","17802"
"itemid","39"
"event","<img src=""http://images.quizilla.com/M/micsmeets/1093489217_opQuizNick.jpg"" border=""0"" alt=""you are Nick Cave!""><br>Nick Cave...  dark and creepy.  You're a bi-polar<br>genius, with equal passion for the most<br>degrading aspects of humanity, as well as the<br>beauty & wonder of God and Heaven.
<br><br><a href=""http://quizilla.com/users/micsmeets/quizzes/Which%20fucked-up%20genius%20composer%20are%20you%3F/""> <font size=""-1"">Which fucked-up genius composer are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-09-06 10:17:00"
"url","http://zymurgy-bc.livejournal.com/10159.html"
"userid","17802"
"itemid","35"
"event","<p><font size=""4"">Your Q Score is: 9</font></p>
<p>The Q score ideally should be as small as possible, indicating maximum agreement among elements. However, even a tiny Q score may not mean optimal functioning, since all four elements may in fact be relatively undeveloped.</p>
<p><font size=""4"">Your Primary Mythical Creature</font></p>
<p><b>Air Types</b><br />
The main strength of the Air types is intellect. The second element indicates the most probable focus for this intellectual activity.</p>
<div align=""center"">
<table width=""90%"">
<tbody><tr>
	<td valign=""top"">

	<p><font size=""4"">Unicorn</font></p>
	<p>Air with Water<br />
	<img src=""http://www.llewellyn.com/free/images/unicornw.gif"" border=""0"" align=""right"" hspace=""5"" vspace=""5""><br />
	Astrologically associated with Gemini and the Third House</p>
<p>Unicorn types are very concerned with the communication of ideas. They are witty and likeable but can also be quite shy. They are easily bored and easily distracted, and may seem unpredictable and superficial for this reason. Actually they are very deep and are usually trying to find the connections between the people and things around them. They are highly imaginative but not very practical. They love knowledge for its own sake and are not concerned about putting it to use. They are socially astute and sensitive to others' feelings, but may still appear somewhat aloof. They are drawn to grand schemes for unifying people but these often don't extend beyond the initial idea. Very logical and rational, Unicorn types are also unconventional and even bizarre. Other people may regard them as fey or just strange.</p>
	</td>

</tr>
</tbody></table>
</div>
<p><font size=""4"">Your Shadow Creature</font><br /><b>Earth Types</b></p>
<p>All the Earth types have problems relating to productivity and stability. The weakest element indicates the main focus of these problems.</p>
<div align=""center"">
<table width=""90%"">
<tbody><tr>
	<td valign=""top"">
	<img src=""http://www.llewellyn.com/free/images/wodwoseb.gif"" border=""0"" align=""right"" hspace=""5"" vspace=""5""><br />

	<p><font size=""4"">Wodwose</font></p>
	<p>Earth and Fire<br />
This shadow is beset by inertia and a feeling of hopelessness and stagnation. They are prone to depression linked to apparently insuperable odds. They exhibit an attitude of defeat that is betrayed by their fatalism and pessimism. They often find themselves trapped in a rut of grinding routine. They have no energy or sense of direction. They often alienate others  because of their negativity and narrow outlook and because they feel anger and resentment toward them. Passive aggression is used to good effect. They are self-neglectful of their physical needs although they may binge on unhealthy foods and substances. The biggest obstacle of weak Fire is to overcome anger and aggression; the biggest obstacle of weak Earth is to overcome self-centeredness and greed.</p>
	</td>
</tr>
</tbody></table>
</div>"
"eventtime","2004-06-24 07:33:00"
"current_moodid","65"
"url","http://zymurgy-bc.livejournal.com/9078.html"
"userid","17802"
"itemid","28"
"event","<table border=1 bordercolor=blue cellspacing=0 width=300px><TR><td bgcolor=white align=center><font style='font-family: Arial; font-size: 32pt; color: black;'>NOTE:</font> <font style='font-family: webdings; font-size: 64pt; color: black;'>z</font></td></tr><Tr><td bgcolor=blue align=center><font style='font-family: Arial; font-size: 16pt; color: white;'>No smoking around Zymurgy_bc. Thank you for your co-operation.</td></tr></table><BR><form method=""POST"" action=""http://www.go-quiz.com/warning-label/warning-label.php"">Username:<input name=""uname""><input type=submit value=""Get your warning label""><BR>
</form>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>"
"eventtime","2004-05-23 18:23:00"
"url","http://zymurgy-bc.livejournal.com/7188.html"
"userid","17802"
"itemid","26"
"event","<p>Zymurgy_bc from this day forward you<br />
will also be known as Peter Hardcore</p>
<p><a href=""http://thisisacryforhelp.com/quiz/pornname/index.php"">What is your pornstar name?</a></p>"
"eventtime","2004-05-20 22:58:00"
"url","http://zymurgy-bc.livejournal.com/6754.html"
"userid","17802"
"itemid","25"
"event","Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=748"">""Your Psych-Ward diagnosis""<br><img src=""http://www.zenhex.com/quiz/748/res12.jpg"" border=0></a><br><b>Social Anxiety Disorder</b><br>Diagnosis: Social Phobia / Social Anxiety.
The fear of social situations and the interaction with other people that can automatically bring on feelings of self-consciousness, judgment, evaluation, and inferiority."
"eventtime","2004-05-18 19:42:00"
"url","http://zymurgy-bc.livejournal.com/6637.html"
"userid","17802"
"itemid","21"
"event","<center><b>I'm a Christian!</b><br><br><a href=""http://robertandtim.topcities.com/quiz/christ/christquiz.html""><img border=1 src='http://robertandtim.topcities.com/quiz/christ/christian.jpg'><br><br><b>Which Enemy of the Christian Church Are You?</b></a><br><br><a href=""http://robertandtim.topcities.com/quiz"">Take More of Robert & Tim's Quizzes</a><br><a href=""http://robertandtim.topcities.com/animation"">Watch Robert & Tim's Cartoons</a></center><br><br>"
"eventtime","2004-04-09 19:25:00"
"url","http://zymurgy-bc.livejournal.com/5580.html"
"userid","17802"
"itemid","17"
"event","<a href=""http://www.liquidgeneration.com"" target=""_blank""><img src=""http://www.liquidgeneration.com/quiz/images/halfway-gay.jpg"" width=""403"" height=""165"" border=""1"">"
"eventtime","2004-04-04 13:02:00"
"url","http://zymurgy-bc.livejournal.com/4425.html"
"userid","17802"
"itemid","16"
"event","<a href=""http://www.liquidgeneration.com"" target=""_blank""><img src=""http://www.liquidgeneration.com/quiz/images/metrosex_award0.jpg"" border=""0""></a>"
"eventtime","2004-04-04 12:53:00"
"url","http://zymurgy-bc.livejournal.com/4124.html"
"userid","17802"
"itemid","15"
"event","Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=12"">""Which American City Are You?""<br><img src=""http://www.zenhex.com/quiz/12/res1.jpg"" border=0></a><br><b>New York</b><br>You're competative, you like to take it straight to the fight.  You gotta have it all or die trying.<br />
Oh well, that one missed."
"eventtime","2004-04-02 19:57:00"
"url","http://zymurgy-bc.livejournal.com/3866.html"
"userid","17802"
"itemid","11"
"event","<table border=""0"" cellpadding=""5"" cellspacing=""0"" style=""background-color: #fff; font-family: verdana, arial, helvetica; font-size: 10px""><tr><td colspan=""2"">You are <b><span style=""color: #090"">48%</span></b> geek</td></tr><img src=""http://www.thudfactor.com/images/geekquiz/boy_25x50.jpg"" height=""170"" width=""120""></td><td valign=""top"">You are a geek liaison, which means you go both ways. You can hang out with normal people or you can hang out with geeks which means you often have geeks as friends and/or have a job where you have to mediate between geeks and normal people. This is an important role and one of which you should be proud. In fact, you can make a good deal of money as a translator.
		<blockquote>
		<b>Normal:</b> Tell our geek we need him to work this weekend.<br /><br />
		<b>You [to Geek]:</b> We need more than that, Scotty. You'll have to stay until you can squeeze more outta them engines!<br /><br />
		<b>Geek [to You]:</b> I'm givin' her all she's got, Captain, but we need more dilithium crystals!<br /><br />
		<b>You [to Normal]:</b> He wants to know if he gets overtime.<br /><br /></blockquote></td></tr></table> <p><a href=""http://www.thudfactor.com/geekquiz.php"">Take the Polygeek Quiz at Thudfactor.com</a></p>"
"eventtime","2004-03-27 15:28:00"
"url","http://zymurgy-bc.livejournal.com/2907.html"
"userid","17802"
"itemid","10"
"event","<a href=""http://www.zak.co.il/deaf-info/old/poems.html"">http://www.zak.co.il/deaf-info/old/poems.html</a><br />
<a href=""http://members.aol.com/deafdude/deafdude/deafpoems.htm"">http://members.aol.com/deafdude/deafdude/deafpoems.htm</a><br />

<a href=""http://www.livejournal.com/community/deaf/260434.html"">http://www.livejournal.com/community/deaf/260434.html</a><br />

Some excellent poems by deaf youth."
"eventtime","2004-03-14 21:29:00"
"url","http://zymurgy-bc.livejournal.com/2660.html"
"userid","17802"
"itemid","9"
"event","<p>What an afternoon.  I <a href=""http://www.livejournal.com/community/average_homos/49360.html"">posted to one of the communities today</a>.  Maybe I was a little defensive, or offensive, or something.  The guy on the date was being pretty shallow.  Kind of bothers me that he has a post about fighting discrimination and stuff on his page, but I assume the date was before his enlightenment.<br />

I have grown up with the handicapped of many sorts.  Seeing able bodied people getting creeped out or whatever you call it is a pet peeve.  Yeah, its a comfort zone thing.  Yeah, they are <i>different</i> but its also very rewarding to get over it and just be friends or maybe even lovers.  If you think about it, its harder for the handicapped of all sorts to deal with us.  They know we're freaking and looking for an escape.  They know its <i>not</i> because of of who they are; it all about our ignorance.  But they rarely call us the bigots we are.<br />

And the shallow twit that generalized the entire deaf community as ""dumb.""  <i>Give them a break!</i>  <i>YOU</i> got the problem, not deaf people.  They're not walking around saying the average homosexual is a stupid, flaming, bigot ... so WTF are <i>you</i> labeling them for?<br />

I guess I'll be flamed as antisocial, ignorant, shallow and stuff.  At least I don't justify my existence by denigrating other minorities to make myself feel good.  I don't blame people for not telling me up front they are deaf, or black, or asian, or short or fat, or skinny <i>or whatever</i> when we all know its the issue that will keep others from meeting them.  At least by meeting they have <i>some</i> hope you might get past the issue and meet the person.<br />

So, if you disagree with me about all this, consider the fact I'm pretty damned opinionated and vocal on the subject.  You are never going to convince me that bigotry and discrimination is right.  You got every right not to go on a date with whoever you want.  But don't blame them for &quot;not telling&quot; you.  It just tells me if they did tell you, you'd have dumped them in an instant.  That's called bigotry.</p>"
"eventtime","2004-03-14 18:10:00"
"url","http://zymurgy-bc.livejournal.com/2470.html"
"userid","17802"
"itemid","8"
"event","<a href=http://www.straightacting.com><img src=http://www.straightacting.com/numbers/level5.gif alt='How Do You Rate?'></a><br />
<b>LEVEL 5 -- SOMEWHAT FEMININE</b>

<p>&quot;Your Mom already knows. Smart girls in the office already know that you like to sleep with men. Your straight acting traits are few and far between as your feminine traits start to surface. You tend to be a real sensitive guy that gets along great with the female posse at work.&quot;</p>"
"eventtime","2004-03-10 23:36:00"
"url","http://zymurgy-bc.livejournal.com/2241.html"
"userid","17802"
"itemid","6"
"event","<b>I Am A:</b> Neutral Good Half-Elf Fighter Ranger
<br><br><u>Alignment:</u><br><b>Neutral Good</b> characters believe in the power of good above all else. They will work to make the world a better place, and will do whatever is necessary to bring that about, whether it goes for or against whatever is considered 'normal'.
<br><br><u>Race:</u><br><b>Half-Elves</b> are a cross between a human and an elf. They are smaller, like their elven ancestors, but have a much shorter lifespan. They are sometimes looked down upon as half-breeds, but this is rare. They have both the curious drive of humans and the patience of elves.
<br><br><u>Primary Class:</u><br><b>Fighters</b> are the warriors. They use weapons to accomplish their goals. This isn't to say that they aren't intelligent, but that they do, in fact, believe that violence is frequently the answer.
<br><br><u>Secondary Class:</u><br><b>Rangers</b> are the defenders of nature and the elements. They are in tune with the Earth, and work to keep it safe and healthy.
<br><br><u>Deity:</u><br><b>Lathander</b> is the Neutral Good god of spring, dawn, birth, and renewal. His followers believe in new beginnings, and work for the betterment of all. They have no preferred weapon, but they typically wear plate mail and a shield, with red and yellow tinting. Lathander's symbol is rosy pink disk, typically cut from rose quartz.
<br><br>Find out <a href='http://neppyman.irulethe.net/dndwho/index.html' target='mt'>What D&amp;D Character Are You?</a>, courtesy of<a href='http://www.livejournal.com/userinfo.bml?user=neppyman' target='mt'><img height='17' border='0' src='http://img.livejournal.com/userinfo.gif' align='absmiddle' width='17'></a><b><a href='http://www.livejournal.com/users/neppyman/' target='mt'>NeppyMan</a></b> <a href='mailto:neppyman@yahoo.com'>(e-mail)</a><br><br>
<table border=1>
<tr><td><b>Detailed Results:</b>

Law & Chaos:<br />
Law ----- (-4)<br />
Neutral - XXXXXXXXX (9)<br />
Chaos --- XXXXXXX (7)<br />
<br />
Good & Evil:<br />
Good ---- XXXXXXX (7)<br />
Neutral - XXX (3)<br />
Evil ---- XX (2)<br />
<br />
Race:<br />
Human ---- XXX (3)<br />
Half-Elf - XXXXXX (6)<br />
Elf ------ XXXX (4)<br />
Halfling - (0)<br />
Dwarf ---- XX (2)<br />
Half-Orc - XXX (3)<br />
Gnome ---- XX (2)<br />
<br />
Class:<br />
Fighter - XXXXXXXX (8)<br />
Ranger -- XXXXXXXX (8)<br />
Paladin - (-1)<br />
Cleric -- XXXX (4)<br />
Mage ---- XXXXX (5)<br />
Druid --- XXXXX (5)<br />
Thief --- (-2)<br />
Bard ---- X (1)<br />
Monk ---- X (1)<br />
</td></tr></table>"
"eventtime","2004-03-09 20:25:00"
"url","http://zymurgy-bc.livejournal.com/1537.html"
"userid","17802"
"itemid","5"
"event","<img src=""http://images.quizilla.com/S/superbean/1078640069_nGirlColor.jpg"" border=""0"" alt=""anime chick""><br>You are a human shadow.  If a loved one needs you,<br>you are always right at his or her heels! Your<br>deep social connection with human beings<br>produces your qualities of genuine caring and<br>charisma.  However, at times you are naive to<br>the true nature of your loved ones.  Remember<br>that humans' gift of free will does not always<br>lead them in wise directions.  But your essence<br>of love and friendship represent the other<br>precious gifts of humanity. Overall you are a<br>strikingly valuable and innocent being who has<br>a lot to give.
<br><br><a href=""http://quizilla.com/users/superbean/quizzes/What%20Kind%20of%20Shadow%20Are%20You%3F%20(with%20gorgeous%20pics)/""> <font size=""-1"">What Kind of Shadow Are You? (with gorgeous pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-03-08 21:08:00"
"url","http://zymurgy-bc.livejournal.com/1503.html"
"userid","17802"
"itemid","4"
"event","<img src=""http://images.quizilla.com/L/londonbelow/1038911254_oliganbear.jpg"" border=""0"" alt=""Hooligan Bear""><br>Hooligan Bear
<br><br><a href=""http://quizilla.com/users/londonbelow/quizzes/Which%20Dysfunctional%20Care%20Bear%20Are%20You%3F/""> <font size=""-1"">Which Dysfunctional Care Bear Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-03-08 20:17:00"
"url","http://zymurgy-bc.livejournal.com/1039.html"
"userid","17802"
