"names","values"
"event","PGxqLWN1dCB0ZXh0PSJCb29rcyI+DQo8Yj42dGggSmFudWFyeTwvYj4gLSA8aT5Db2xsYXBzZTwvaT4sIEphcmVkIERpYW1vbmQgW05vbi1maWN0aW9uXQ0KPGI+M3JkIEZlYnJ1YXJ5PC9iPiAtIDxpPlRydWUgSGlzdG9yeSBPZiBUaGUgS2VsbHkgR2FuZzwvaT4sIFBldGVyIENhcmV5DQo8Yj40dGggRmVicnVhcnk8L2I+IC0gPGk+VGVhOiBBIEdsb2JhbCBIaXN0b3J5PC9pPiwgSGVsZW4gU2FiZXJpIFtOb24tZmljdGlvbl0NCjxiPjZ0aCBGZWJydWFyeTwvYj4gLSA8aT5UaGUgVHJpdW1waCBPZiBNdXNpYzogQ29tcG9zZXJzLCBNdXNpY2lhbnMgQW5kIFRoZWlyIEF1ZGllbmNlcywgMTcwMCBUbyBUaGUgUHJlc2VudDwvaT4sIFRpbSBCbGFubmluZyBbTm9uLWZpY3Rpb25dDQo8Yj43dGggRmVicnVhcnkgLSAyOXRoIE1hcmNoPC9iPg0KPGk+QmxpbmQgRmFpdGg8L2k+LCBCZW4gRWx0b24NCjxpPlRpcHBpbmcgVGhlIFZlbHZldDwvaT4sIFNhcmFoIFdhdGVycw0KPGk+Rm91ciBNYWpvciBQbGF5czogQSBEb2xsJ3MgSG91c2UsIEdob3N0cywgSGVkZGEgR2FibGVyLCBUaGUgTWFzdGVyIEJ1aWxkZXI8L2k+LCBIZW5yaWsgSWJzZW4gW1BsYXlzXQ0KPGI+M3JkIEFwcmlsPC9iPiAtIDxpPlJ1Ymljb246IFRoZSBUcml1bXBoIEFuZCBUcmFnZWR5IE9mIFRoZSBSb21hbiBSZXB1YmxpYzwvaT4sIFRvbSBIb2xsYW5kIFtOb24tZmljdGlvbl0NCjxiPjI4dGggTWF5PC9iPiAtIDxpPkkgRm91Z2h0IFRoZSBMYXc8L2k+LCBEYW4gS2llcmFuIFtOb24tRmljdGlvbl0NCjxiPjMwdGggTWF5PC9iPiAtIDxpPk9uY2UgT24gQSBNb29ubGVzcyBOaWdodDwvaT4sIERhaSBTaWppZQ0KPGI+OXRoIEp1bmU8L2I+IC0gPGk+SW1wZXJpYWwgTGlmZSBpbiB0aGUgRW1lcmFsZCBDaXR5OiBJbnNpZGUgSXJhcSdzIEdyZWVuIFpvbmU8L2k+LCBSYWppdiBDaGFuZHJhc2VrYXJhbiBbTm9uLWZpY3Rpb25dDQo8Yj41dGggSnVseSAtIDZ0aCBTZXB0ZW1iZXI8L2I+DQo8aT5XaGVuIEEgQmlsbGlvbiBDaGluZXNlIEp1bXA8L2k+LCBKb25hdGhhbiBXYXR0cyBbTm9uLUZpY3Rpb25dDQo8aT5HZW5naGlzIEtoYW4gQW5kIFRoZSBNYWtpbmcgT2YgVGhlIE1vZGVybiBXb3JsZDwvaT4sIEphY2sgV2VhdGhlcmZvcmQgW05vbi1GaWN0aW9uXQ0KPGk+VGhlIExpZmUgQW5kIFRpbWVzIE9mIEdyaWdvcmlpIFJhc3B1dGluPC9pPiwgQWxleCBEZSBKb25nZSBbTm9uLUZpY3Rpb25dDQo8aT5GYW1pbHkgSGFwcGluZXNzIEFuZCBPdGhlciBTdG9yaWVzPC9pPiwgTGVvIFRvbHN0b3kgW1Nob3J0IFN0b3JpZXNdDQo8aT5Ob3RlcyBGcm9tIFVuZGVyZ3JvdW5kPC9pPiwgRnlvZG9yIERvc3RveWV2c2t5DQo8aT5Ib3cgVG8gQmUgQSBXb21hbjwvaT4sIENhaXRsaW4gTW9yYW4gW05vbi1GaWN0aW9uXQ0KPGk+QWZ0ZXJzaG9jazogUmVzaGFwaW5nIHRoZSBXb3JsZCBFY29ub215IEFmdGVyIHRoZSBDcmlzaXM8L2k+LCBQaGlsaXBwZSBMZWdyYWluIFtOb24tRmljdGlvbl0NCjxiPjI0dGggU2VwdGVtYmVyPC9iPiAtIDxpPkdhbGlsZW8ncyBEYXVnaHRlcjwvaT4sIERhdmEgU29iZWwgW05vbi1maWN0aW9uXQ0KPGI+MTR0aCBOb3ZlbWJlcjwvYj4gLSA8aT5PcGVyYXRpb24gTWluY2VtZWF0PC9pPiwgQmVuIE1hY2ludHlyZSBbTm9uLWZpY3Rpb25dDQo8Yj4yN3RoIE5vdmVtYmVyPC9iPiAtIDxpPlRoZSBCb29rIE9mIEZhbWU8L2k+LCBMbG95ZCBKb25lcw0KPC9sai1jdXQgdGV4dD4NCg0KDQo8bGotY3V0IHRleHQ9Ik11c2ljIj4NCjxiPjFzdCAtIDI3dGggSmFudWFyeTwvYj4NCjxpPkRvd24gVGhlIFdheTwvaT4sIEFuZ3VzIGFuZCBKdWxpYSBTdG9uZQ0KPGk+R2lsZ2FtZXNoPC9pPiwgR3lwc3kgQW5kIFRoZSBDYXQNCjxiPjJuZCBGZWJydWFyeTwvYj4NCjxpPldheWZhcmluZyBTdHJhbmdlciBFUDwvaT4sIEphbWllIFdvb24NCjxpPkphbWVzIEJsYWtlPC9pPiwgSmFtZXMgQmxha2UNCjxiPjV0aCBGZWJydWFyeTwvYj4NCjxpPkVzY2FwYWRlczwvaT4sIEh1bmdyeSBLaWRzIE9mIEh1bmdhcnkNCjxpPlRyb246IExlZ2FjeSAtIE9TVDwvaT4sIERhZnQgUHVuaw0KPGI+Mjd0aCBGZWJydWFyeTwvYj4gLSA8aT5Db2xlJ3MgQ29ybmVyPC9pPiwgUmljaGFyZCBIYXdsZXkNCjxiPjh0aCBNYXJjaDwvYj4NCjxpPkhlZG9uaXNtPC9pPiwgQmVsbG93aGVhZA0KPGk+S2xhdmllcndpZXJrZSBFUDwvaT4sIEphbWVzIEJsYWtlDQo8Yj4zcmQgQXByaWw8L2I+DQo8aT5CdWlsZCBBIFJvY2tldCBCb3lzITwvaT4sIEVsYm93DQo8aT5WaWNraSBMZWVreCBNaXh0YXBlPC9pPiwgTS5JLkEuDQo8Yj44dGggQXByaWw8L2I+IC0gPGk+TWlycm9yd3JpdGluZzwvaT4sIEphbWllIFdvb24NCjxiPjd0aCBNYXk8L2I+IC0gPGk+U21vdGhlcjwvaT4sIFdpbGQgQmVhc3RzDQo8Yj4xM3RoIE1heTwvYj4gLSA8aT5XZSdyZSBOZXcgSGVyZTwvaT4sIEdpbC1TY290dCBIZXJvbiBhbmQgSmFtaWUgWFgNCjxiPjIwdGggTWF5PC9iPiAtIDxpPkJhZyBSYWlkZXJzPC9pPiwgQmFnIFJhaWRlcnMgDQo8Yj4yMXN0IE1heTwvYj4gLSA8aT5QYWxhPC9pPiwgRnJpZW5kbHkgRmlyZXMNCjxiPjIybmQgTWF5PC9iPg0KPGk+R2l2ZV9hV2F5IEVQPC9pPiwgRWxla3RvbmUNCjxpPkJvbiBJdmVyPC9pPiwgQm9uIEl2ZXINCjxpPkR1bmtzIEVQPC9pPiwgR2hvdWwNCjxiPjI4dGggTWF5PC9iPiAtIDxpPldhcm0gU3RyYW5nZXJzPC9pPiwgVmllbm5hIFRlbmcNCjxiPjNyZCBKdW5lPC9iPiAtIDxpPkNvZGVzIEFuZCBLZXlzPC9pPiwgRGVhdGggQ2FiIEZvciBDdXRpZQ0KPGI+MjFzdCBKdW5lPC9iPiAtIDxpPkRyZWFtaW5nIFRocm91Z2ggVGhlIE5vaXNlPC9pPiwgVmllbm5hIFRlbmcNCjxiPjV0aCBKdWx5IC0gNnRoIFNlcHRlbWJlcjwvYj4NCjxpPlRoZSBTdWJ1cmJzPC9pPiwgQXJjYWRlIEZpcmUNCjxpPlRoZSBPcmNoYXJkPC9pPiwgUmEgUmEgUmlvdA0KPGk+TGV0IFRoZSBIYXJkIFRpbWVzIFJvbGw8L2k+LCBEYXZpZCBGb3JkDQo8aT5UaGUgQnJva2VuIFdhdmU8L2k+LCBIYW5uYWggUGVlbA0KPGk+VGhlIEZvb2w8L2k+LCBXYXJwYWludA0KPGk+SGVscGxlc3NuZXNzIEJsdWVzPC9pPiwgRmxlZXQgRm94ZXMNCjxpPkx1Y2t5IFNoaW5lcjwvaT4sIEdvbGQgUGFuZGENCjxpPkdoYW5hIFNvdW5kejogQWZyby1CZWF0LCBGdW5rICYgRnVzaW9uIGluIDcw4oCZcyBHaGFuYTwvaT4sIFZhcmlvdXMgQXJ0aXN0cw0KPGk+UGFsZW5xdWUgUGFsZW5xdWUhIENoYW1wZXRhIENyaW9sbGEgJiBBZnJvIFJvb3RzIGluIENvbG9tYmlhIDE5NzUtOTE8L2k+LCBWYXJpb3VzIEFydGlzdHMNCjxpPk5pZ2VyaWEgQWZyb2JlYXQgU3BlY2lhbDogVGhlIE5ldyBFeHBsb3NpdmUgU291bmQgaW4gMTk3MHMgTmlnZXJpYTwvaT4sIFZhcmlvdXMgQXJ0aXN0cw0KPGk+TmlnZXJpYSBEaXNjbyBGdW5rIFNwZWNpYWwhIFRoZSBTb3VuZCBPZiBUaGUgVW5kZXJncm91bmQgTGFnb3MgRGFuY2VmbG9vciAxOTc0LTc5PC9pPiwgVmFyaW91cyBBcnRpc3RzDQo8aT5QYW5hbWEhIExhdGluLCBDYWx5cHNvIEFuZCBGdW5rIE9uIFRoZSBJc3RobXVzIDE5NjUtNzU8L2k+LCBWYXJpb3VzIEFydGlzdHMNCjxpPlBhbmFtYSEgMjogTGF0aW4gU291bmRzLCBDdW1iaWEgVHJvcGljYWwgJiBDYWx5cHNvIEZ1bmsgT24gVGhlIElzdGhtdXMgMTk2Ny03NzwvaT4sIFZhcmlvdXMgQXJ0aXN0cw0KPGk+RW5nbGFuZCBLZWVwIE15IEJvbmVzPC9pPiwgRnJhbmsgVHVybmVyDQo8aT5XaXRoaW4gQW5kIFdpdGhvdXQ8L2k+LCBXYXNoZWQgT3V0DQo8Yj4xMHRoIFNlcHRlbWJlcjwvYj4gLSA8aT5GZW5lY2gtU29sZXI8L2k+LCBGZW5lY2gtU29sZXINCjxiPjEydGggU2VwdGVtYmVyPC9iPiAtIDxpPlRoZSBFY3N0YXRpYzwvaT4sIE1vcyBEZWYNCjxiPjEzdGggU2VwdGVtYmVyPC9iPiAtIDxpPkJsYWNrIE9uIEJvdGggU2lkZXM8L2k+LCBNb3MgRGVmDQo8Yj4xNHRoIFNlcHRlbWJlcjwvYj4gLSA8aT5BIENyZWF0dXJlIEkgRG9uJ3QgS25vdzwvaT4sIExhdXJhIE1hcmxpbmcNCjxiPjE3dGggU2VwdGVtYmVyPC9iPiAtIDxpPkxpdmUgQXQgVGhlIFN0YXIgQ2x1YiwgSGFtYnVyZzwvaT4sIEplcnJ5IExlZSBMZXdpcw0KPGI+MTl0aCBTZXB0ZW1iZXI8L2I+IC0gPGk+VGhlIEVzc2VudGlhbCBFbHZpcyBQcmVzbGV5PC9pPiwgRWx2aXMgUHJlc2xleQ0KPGI+MTN0aCBOb3ZlbWJlcjwvYj4NCjxpPkdvb2QgR2lybCBHb25lIEJhZDogUmVsb2FkZWQ8L2k+LCBSaWhhbm5hDQo8aT5SYXRlZCBSPC9pPiwgUmloYW5uYQ0KPGk+TG91ZDwvaT4sIFJpaGFubmENCjxiPjE0dGggTm92ZW1iZXI8L2I+IC0gPGk+Q2VyZW1vbmlhbHM8L2k+LCBGbG9yZW5jZSArIFRoZSBNYWNoaW5lDQo8Yj4xNXRoIE5vdmVtYmVyIC0gMTV0aCBEZWNlbWJlcjwvYj4NCjxpPlBhc3NlbmdlcjwvaT4sIExpc2EgSGFubmlnYW4NCjxpPkJsaXNzIFJlbGVhc2U8L2k+LCBDbG91ZCBBdGxhcw0KPGk+VGFsayBUaGF0IFRhbGs8L2k+LCBSaWhhbm5hDQo8aT5PbiBBIE1pc3Npb248L2k+LCBLYXR5IEINCjxpPkluIFRoaXMgV29ybGQgT2YgTGlnaHQ8L2k+LCBUaWtpIFRhYW5lDQo8aT5SaWRkaW0gV2lzZSBMUDwvaT4sIFNoYXBlc2hpZnRlcg0KPGk+U291bHN0aWNlPC9pPiwgU2hhcGVzaGlmdGVyDQo8Yj4xNnRoIERlY2VtYmVyIC0gMjd0aCBEZWNlbWJlcjwvYj4NCjxpPkJ1dHRlcjwvaT4sIEh1ZHNvbiBNb2hhd2tlDQo8aT5TYXRpbiBQYW50aGVycyBFUDwvaT4sIEh1ZHNvbiBNb2hhd2tlDQo8aT5PdXIgTmV3IExpZmUgQWJvdmUgVGhlIEdyb3VuZDwvaT4sIEF2YWxhbmNoZSBDaXR5DQo8aT5Nb29uZmlyZTwvaT4sIEJveSAmIEJlYXINCjxpPkJlbGxlPC9pPiwgQmljIFJ1bmdhDQo8aT5ub3N0YWxnaWMsIFVsdHJhPC9pPiwgRnJhbmsgT2NlYW4NCjxpPkhvdXNlIE9mIEJhbGxvb25zPC9pPiwgVGhlIFdlZWtuZA0KPGI+Mjh0aC0gMzFzdCBEZWNlbWJlcjwvYj4NCjxpPkF0dGFjayBUaGUgQmxvY2sgT1NUPC9pPiwgU3RldmVuIFByaWNlLCBCYXNlbWVudCBKYXh4DQo8aT5UaGUgRmF0IE9mIFRoZSBMYW5kPC9pPiwgVGhlIFByb2RpZ3kNCjxpPkludmFkZXJzIE11c3QgRGllPC9pPiwgVGhlIFByb2RpZ3kNCjxpPkFzaGVzICYgRmlyZTwvaT4sIFJ5YW4gQWRhbXMNCjwvbGotY3V0Pg0KDQo8bGotY3V0IHRleHQ9IkZpbG1zIj4NCjxiPjIybmQgSmFudWFyeTwvYj4gLSA8aT5Sb2xlIE1vZGVsczwvaT4NCjxiPjI3dGggSmFudWFyeTwvYj4gLSA8aT5CbGFjayBTd2FuPC9pPg0KPGI+MzFzdCBKYW51YXJ5PC9iPiAtIDxpPlRoZSBSb29tPC9pPiAoTE9MIEZPUiBGVUNLSU5HIEVWRVIsIEVWRVJZT05FIFNIT1VMRCBTRUUgVEhJUykuDQo8Yj44dGggRmVicnVhcnk8L2I+IC0gPGk+VGhlIEtpbmcncyBTcGVlY2g8L2k+DQo8Yj43dGggTWFyY2g8L2I+DQo8aT5Ub3kgU3RvcnkgMw0KU2t5IEhpZ2g8L2k+DQo8Yj4ybmQgQXByaWw8L2I+IC0gPGk+MTYgQmxvY2tzPC9pPg0KPGI+M3JkIEFwcmlsPC9iPiAtIDxpPlRoZSBDaHJvbmljbGVzIE9mIE5hcm5pYTogVGhlIFZveWFnZSBPZiBUaGUgRGF3biBUcmVhZGVyPC9pPg0KPGI+NHRoIEFwcmlsIC0gNHRoIE1heTwvYj4NCjxpPlRoZSBCbGluZCBTaWRlDQpIdW5nZXINCkVhc3kgQTwvaT4NCjxiPjEwdGggTWF5PC9iPiAtIDxpPlRoZSBUb3VyaXN0PC9pPg0KPGI+MTF0aCBNYXk8L2I+IC0gPGk+VGhvcjwvaT4NCjxiPjIybmQgTWF5PC9iPiAtIDxpPjEyNyBIb3VyczwvaT4NCjxiPjR0aCBKdW5lPC9iPiAtIDxpPlgtTWVuOiBGaXJzdCBDbGFzczwvaT4NCjxiPjEydGggSnVuZTwvYj4gLSA8aT5UaGUgR3JlZW4gSG9ybmV0PC9pPg0KPGI+MTV0aCBKdW5lPC9iPiAtIDxpPklyb24gTWFuIDI8L2k+DQo8Yj4xN3RoIEp1bmU8L2I+IC0gPGk+Tm8gU3RyaW5ncyBBdHRhY2hlZDwvaT4NCjxiPjIxc3QgSnVuZTwvYj4gLSA8aT5CcmlkZXNtYWlkczwvaT4NCjxiPjR0aCBBdWd1c3QgLSA5dGggU2VwdGVtYmVyPC9iPg0KPGk+SGFycnkgUG90dGVyIEFuZCBUaGUgRGVhdGhseSBIYWxsb3dzOiBQYXJ0IDI8L2k+DQo8aT5SaXNlIE9mIFRoZSBQbGFuZXQgT2YgVGhlIEFwZXM8L2k+DQo8aT5EaWFsIE0gRm9yIE11cmRlcjwvaT4NCjxpPlBpcmF0ZXMgT2YgVGhlIENhcnJpYmVhbjogT24gU3RyYW5nZXIgVGlkZXM8L2k+DQo8Yj4xMHRoIE9jdG9iZXI8L2I+IC0gPGk+RmluYWwgRGVzdGluYXRpb24gNTwvaT4NCjxiPjEydGggRGVjZW1iZXI8L2I+IC0gPGk+RGVhZCBNYW4ncyBTaG9lczwvaT4NCjxiPjI2dGggRGVjZW1iZXI8L2I+IC0gPGk+VGhlIEFkdmVudHVyZXMgT2YgVGludGluOiBUaGUgU2VjcmV0IE9mIFRoZSBVbmljb3JuPC9pPg0KPGI+Mjl0aCBEZWNlbWJlcjwvYj4gLSA8aT5BdHRhY2sgVGhlIEJsb2NrPC9pPg0KPC9sai1jdXQ+"
"eventtime","2011-12-31 03:19:00"
"current_moodid","87"
"url","http://excitedrainbow.livejournal.com/98461.html"
"userid","4798"
"itemid","419"
"event","It's gone past Boxing Day in New Zealand, but Merry Christmas anyway everyone, I hope you had a lovely day!

The past three days have been delightfully void of cleaning work - the hostel manager temporarily downsizes the amount of cleaning during Christmas and New Year, and gave us a choice of either having Christmas Eve/Christmas/Boxing Day off, or New Year's Eve/New Year's Day/Jan 2nd off. CHRISTMAS PLEASE, I said, and bearing in mind the warning that the morning shift for corridors and stairways on New Year's Day was the worst, I went for morning shift in the kitchen instead. CONGRATULATIONS whoever got the corridors and stairways! Wear a medical mask or something because the amount of after-party sick you will be mopping up <i>will</i> be astronomical :/

I've been pestering the hostel about getting a proper Christmas event done for the past week, and after a lot of talking, we had everyone who was interested pay us $15 so we could buy everything. The rough count was about 30 people. Yikes. On Christmas Eve morning I roped a few of the lads into coming with me and a friend to the closest supermarket.

""...yeah, we're going in about 10 min - Tom, are you... you're bringing your big backpack?""

""Yes. I thought it'd be useful.""

Once we'd bought everything, he packed all 6 chickens into the pack, plus 4 packs of bacon and 2 packs of sausages.

""...will that hold it all?""

""Yeah, I've carried more than 20KG in this before.""

What a hero. Later on, he went back to the supermarket and put a crate of cider into his pack for himself, hahaha.

Ughhh, two days of cooking. TWO DAYS. Don't get me wrong, I loved it - the recipe hunting (ILU Guardian!), grabbing friends to do chopping up, tasting - but by the end of it me and Neil were worn out and tempers were thin. We got back from the supermarket on Christmas Eve and did 6 hours of prep, went to a friend's Christmas Eve party, then got up at 6:30am Christmas Day and finished at 2pm. Admittedly we spent at least two hours waiting around for the chickens to cook (which I spent listening to A Festival Of Nine Lessons And Carols, thank god iPlayer works worldwide for BBC radio at least), but <i>bloody hell</i>. I hardly, if ever, drink, but I cracked open a can of g & t with my lunch and sighed with relief, lollll. No desserts, because what with the main meal, like fuck did we have the time, but an Italian friend made tiramisu. Nom nom nom. We both got a round of applause and everyone said the food was great, hurrah! Yes, yes it <i>was</i>. The tables were all set out with hats and napkins and Corona beers and limes (lol the priorities of a backpacker Christmas), and we were packed together <i>extremely</i> tightly. ""Christmas! Unexpected intimacy with people you hardly know.""

6 roast chickens, basted with herb butter and wrapped in bacon; roast potatoes; sweet potato mash; broccoli (with bacon and without); caulflower cheese (w bacon and w/out); roast carrots and parsnips glazed with honey; meatballs; gravy; bread sauce. Damn, I am not catering for 30 people again in a hurry.

Later on, I fell asleep on a couch with my laptop playing <a href=""http://www.bbc.co.uk/iplayer/episode/b018fv67/Stopping_by_Woods/"">Stopping By Woods</a> in my ears, then woke up an hour later to find that not only were half the hostel still creatively swearing at the telly because of Mario Kart (""Oh cunting hell! You're getting some ink for that!""), but the manager was bringing out a smaller TV screen so he could bring out his PS3 and play FIFA on it. ""It's getting nerdy today!"" 

Not much else happened - chatted with a few friends, watched some Downton (it's like the Final Destination of period telly - you know the car crash is coming but you can do nothing but walk towards it anyway), rang home for an hour. No presents, but few of us expected any, and really, it was a lovely day as it was.

Today I woke up in the afternoon, went to see if the 160GB iPod Classic had any discounts for Boxing Day (no, and Apple might be phasing out the Classic next year DDD:), read some more of <a href=""http://www.penguin.com.au/products/9780141037288/crimes-against-humanity-popular-penguins"">Crimes Against Humanity</a>, listened to my friend Mark's frustration with his boredom with Auckland now he's not working plus his ongoing pursuit of his cute German workmate, watched <i>Tintin</i> (really enjoyed it), and finally watched the Doctor Who Christmas special!

<lj-cut text=""The Doctor, The Widow And The Wardrobe"">

OMGGGG, that was the best Who Christmas episode <i>ever</i>, I want to wrap it up in cotton wool and clutch it to my heart!

+ ""I'm older than I look, and I don't feel the way you do, not anymore."" OH ELEVEN, LET ME LOVE YOOOOUUU &hearts; I cannot say it enough, but I fucking love the understated way Moffat and Matt Smith deal with the Doctor's emotions - he is so old and broken, but now it's not shamelessly shoved in our faces any more in an attempt to make us cry for the Doctor's manpain. GOD, GIVE IT A REST RTD BEFORE TORCHWOOD DROWNS IN ITS OWN TEARS. Moff and Matt acknowledge the Doctor's pain, they let it slip through the cracks every now and then, but it's not dwelt on, and thank god for that.

+ LEMONADE TAPS, THE MAGNA CARTA AND HAMMOCKS. ""I <i>know</i>.""

+ Wee!children were adorable and plucky and getting-into-trouble-inquisitive.

+ ""What <i>do</i> they teach you in school these days?"" *glee*

+ ""There's never any danger here!"" <b>*BOOOOOM*</b> ""...there are sentences I should just keep away from."" HAHAHAHA!

+ CLAIRE SKINNER I LOVE YOU AND YOUR FACE AND YOUR ACTING SKILLS AND I FUCKING LOVE MADGE ARWELL! Can we talk about how, after a series that was heavy on dads and the mess of the Melody storyline, we got a narrative that was all about a mum who was funny and practical and odd and very very kickarse tough? 

+ Environmentalism! Bill Bailey talking about the forest being a fuel source plus 'the rain that burns' plus the trees sending out their 'souls' to escape destruction! ""One can't possibly imagine being a forest, then suddenly one can! How remarkable."" ILU MOFFAT.

+ Feminism! ""Weak and strong, it's a translation! Translated into the base code of nature! You and I Cyril, we're weak! But she's female! More than female, she's mum! How else does life ever travel - the mothership!"" I REALLY LOVE YOU MOFFAT. (Stop screwing up your female narrative arcs in the main series and hire some female writers/directors, then we'll be absolutely all gravy, cheers!)

+ BILL BAILEY AND ARABELLA WEIR AND ARMSTRONG! &hearts;

+ Oh my fucking god, POOOOONNNDDSS. L O bloody L, Amy wielding a water pistol at carol singers, this is a visual I will treasure forever. ALSO KAREN GILLAN's FACE, jesus, how does that girl get prettier every time she's on telly? And aaaaah Arthur's grown his hair! I am seriously in love with the swept-over fringe trend that seems to be in vogue this year - see also Harry Lloyd and Dan Stevens. Everyone is still fantastically hot, well done hipster TARDIS team! I really really want the Christmas jumper Karen was wearing in this episode. Completely ignoring Moff saying the Ponds are leaving 'heartbreakingly' la la la la la can't hear yoooou! Ughhh, they set a place for him at their Christmas table and Amy's so so so proud of River and Rory's so bloke-ishly pleased the Doctor's turned up and HIS SURPRISE AT HAVING A FAMILY AND HIS TEARS HIS TEARS, OH MY GOD MATT SMITH HAS A FACE ALL THE ACTING AWARDS FOR HIM THANK YOU THERE IS NO-ONE ELSE.

<center><img src=""http://25.media.tumblr.com/tumblr_lwtblth03Y1qgjh89o1_500.png"" alt=""CHRISTMAS FACES"" />
<a href=""http://marriedinspace.tumblr.com/post/14808946599/we-always-set-a-place-for-you"">Source</a></center>

+ Ughhhh, their <i>faces</i>!
</lj-cut>

Oh lol, going to bed now. Tomorrow I'm going to finish writing my cover letter and send it off to a friend who works in HR to look over, then I'm going to watch the rest of Downton S2, download the Christmas Special and watch that, read some more and maybe listen to the epic BBC Radio 4 adaptation of Vasily Grossman's <i>Life And Fate</i> that they broadcast way back in September. Russia and WWII and Kenneth Branagh and David Tennant!"
"eventtime","2011-12-27 05:07:00"
"current_moodid","120"
"url","http://excitedrainbow.livejournal.com/107335.html"
"userid","4798"
"itemid","417"
"event","S'up guys, how are you all? It was my birthday today - went down to Mission Bay with some friends and had a barbecue. Despite some ominous looking clouds, the rain held off and the only annoyances were the wind (""I do love a bit of grass with my cake"", Kyle smirked), and some <i>massive</i> seagulls hovering around. Seriously, the seagulls downunder are huge. Sam got so frustrated he tried to take them out by chucking his rugby ball at them when they came near, shouting ""Come at me bro!!!"" HILARITY ALL ROUND.

I'm not really bothered by birthdays now, they're more of an excuse to have food with friends, but it was really cool and relaxed. I got a bit anxious because the work crew were really lively as usual but people from my hostel were a bit quiet, and I hate it when there's a feeling of clique-y-ness, but in the end I think everyone enjoyed it. The best thing was the amazing cake the work crew got me - <i>black forest gateau</i>, let me die, ugh, love you Laura, your food choices are brilliant! 

24 years old. 24 with a degree, a CV full of customer service experience and a bank account that's not filling up as quickly as I'd like to, 24 and not planning to come home to start a proper job for a few more years, 24 and doing exactly what I want to do, right now. The only thing is, of course, not having family and friends from home with me, but otherwise this is pretty much the happiest I've been for a while. Now, if I can submit that application for that teaching assistant job in Beijing and get a reply saying yes, that would make my life perfect for ages.

It's almost Christmas! How is it almost the end of the year?!? It still feels weird walking out after work, observing that the evenings are getting darker later and saying, ""Summer's coming,"" when it's December.

HOWEVER, Christmas always means extra love all round, so let's be sappy and say stuff that we never usually say about how we appreciate each other!

<big><big><big><bold><center><a href=""http://allthingsgood.livejournal.com/330773.html"">Holiday Love Meme</a>

<a href=""http://allthingsgood.livejournal.com/330773.html?view=16687637#t16687637"">My thread!</a></big></big></big></bold>"
"eventtime","2011-12-12 01:50:00"
"current_moodid","125"
"url","http://excitedrainbow.livejournal.com/106915.html"
"userid","4798"
"itemid","412"
