"names","values"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCI+RlJPTTogPHN0cm9uZz53d3cuY29taWNzLmNvbS9jb21pY3Mvcm9zZWlzcm9zZS88L3N0cm9uZz48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIj48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZm91cmNvbG9yZGVhdGgvcGljLzAwMDA2M2J5LyI+PGltZyB3aWR0aD0iMzIwIiBoZWlnaHQ9IjEwNSIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9mb3VyY29sb3JkZWF0aC9waWMvMDAwMDYzYnkvczMyMHgyNDAiIGFsdD0iIiAvPjwvYT48YnIgLz48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIj5J4oCZbSBub3Qgc3VyZSB3aHkgUk9TRSBJUyBST1NFIGJ1Z3MgbWUgc28gbXVjaC4gTWF5YmUgaXTigJlzIHRoZSBvdmVybHkgYnVzeSBhcnQgc3R5bGUuIE1heWJlIGl04oCZcyB0aGUgcGl0aHkgb2JzZXJ2YXRpb25zIGluIGxpZXUgb2YgYWN0dWFsIGpva2VzLiBNYXliZSBpdOKAmXMgdGhlIGZhY3QgdGhhdCB0aGUgc3RyaXAgdGFrZXMgdXAgdGhlIHNsb3Qgd2hlcmUgQ0FMVklOIEFORCBIT0JCRVMgdXNlZCB0byBiZSBpbiB0aGUgbG9jYWwgcGFwZXIuIDwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiPlJPU0UgSVMgUk9TRSBoYXMgY2VydGFpbmx5IGltcHJvdmVkIHNpbmNlIGl04oCZcyBwcmVtaWVyZWQgaW4gbXkgbG9jYWwgcGFwZXIuIEF0IHRoZSB0aW1lIGl0IHJlYWxseSBmZWx0IGxpa2UgYSB0aGUgc3luZGljYXRlcyB3ZXJlIHNjcmFtYmxpbmcgdG8gZmluZCBhIENBTFZJTiBBTkQgSE9CQkVTIHJlcGxhY2VtZW50LiBTb21ldGhpbmcgd2l0aCBmYW50YXN5LCBzb21ldGhpbmcgdGhhdCB3b3VsZCBhcHBlYWwgdG8gcGFyZW50cyBhbmQga2lkcywgc29tZXRoaW5nIHdpdGggc3R5bGUsIGV0Yy4gUk9TRSBJUyBST1NFIGZlbGwgd2F5IHNob3J0LiBTdGlsbCBkb2VzIGFjdHVhbGx5LCBidXQgaXTigJlzIHN0aWxsIGltcHJvdmVkIGEgYml0LiA8L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIj5UaGUgYXJ0IGlzIHN0eWxpc2gsIGJ1dCBJIGRvbuKAmXQgdGhpbmsgaXQgZXZlciBjb21lcyB0b2dldGhlciBpbiBhbiBvdmVyYWxsIGRlc2lnbiBzZW5zZS4gSXQgZG9lc27igJl0IGxvb2sgc29saWRseSBjb25zdHJ1Y3RlZCB0byBtZS4gT2Z0ZW4gdGhlIGFuZ2VscyBza2V3IGZvciBubyBhcHBhcmVudCByZWFzb24uIFRoZSBhYm92ZSBpcyBhIGdvb2QgZXhhbXBsZS4gSXQgZG9lc27igJl0IGFkZCBhbnl0aGluZyB0byB0aGUgY29taWMgYW5kIGFjdHVhbGx5IHRha2VzIGF3YXkgZnJvbSByZWFkYWJpbGl0eS4gPC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+TW9zdGx5IHRob3VnaCwgaXTigJlzIHRoZSB3cml0aW5nLiBJdCBuZXZlciBzZWVtcyB0byBhZGQgdXAuIFRoZSBzdHJpcCBhYm92ZSBpcyBhIGdvb2QgZXhhbXBsZSB3aGVyZSB0aGUgdGltaW5nIHdvcmtzLCBidXQgdGhlIHZpc3VhbCBwdW5jaCBpc27igJl0IHRoZXJlIHRvIGhvbGQgdXAgdGhlIGpva2UuIE90aGVyIHRpbWUgdGhlcmUgaXNu4oCZdCBldmVuIGEgam9rZSwgdGhlIHBvaW50IG9mIHRoZSBjb21pYyBzZWVtcyB0byBiZSBnaXZpbmcgdGhlIHJlYWRlcnMgYSB3YXJtIGFuZCBmdXp6eSBmZWVsaW5nIGluc2lkZS4gRm9yIGV4YW1wbGU6PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+PCEtLVtpZiAhc3VwcG9ydEVtcHR5UGFyYXNdLS0+Jm5ic3A7PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2ZvdXJjb2xvcmRlYXRoL3BpYy8wMDAwN3EzeC8iPjxpbWcgd2lkdGg9IjMyMCIgaGVpZ2h0PSIxMDQiIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZm91cmNvbG9yZGVhdGgvcGljLzAwMDA3cTN4L3MzMjB4MjQwIiBhbHQ9IiIgLz48L2E+PCEtLVtlbmRpZl0tLT48bzpwPjwvbzpwPjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiPk9rLCB0aGF04oCZcyBmaW5lIEkgZ3Vlc3MuIEkgZG9u4oCZdCB0aGluayBjb21pY3Mgc2hvdWxkIGJlIGNvbmZpbmVkIHRvIHNpbXBsZSB0aHJlZSBvciBmb3VyIHBhbmVsIGdhZ3MuIEJ1dCwgUk9TRSBJUyBST1NFIG5ldmVyIHF1aXRlIGxhbmRzLiA8YnIgLz48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIj5UaGVyZSBpcyBhIHNlbnNlIG9mIHNlbGYtc2F0aXNmYWN0aW9uIHRoYXQgcm9icyB0aGUgc3RyaXAgb2YgYW55IGFjaHkgbm9zdGFsZ2lhIHRoYXQgQ0FMVklOIEFORCBIT0JCRVMgb3IgUEVBTlVUUyB3b3VsZCByZWd1bGFybHkgZGVsaXZlci4gSW5zdGVhZCBvZiBmZWVsaW5nIGxpa2UgZWl0aGVyIG9mIHRob3NlIHR3byBzdHJpcHMsIGl0IGNvbWVzIG9mZiBhcyBhIGJldHRlciBkcmF3biwgbXVsdGktcGFuZWxlZCBaSUdHWS48c3BhbiBzdHlsZT0iIj4mbmJzcDsgPC9zcGFuPjwvcD4="
"eventtime","2006-09-01 10:26:00"
"url","http://fourcolordeath.livejournal.com/1441.html"
"userid","5294"
"itemid","4"
"event","ZnJvbTogaHR0cDovL3d3dy5raW5nZmVhdHVyZXMuY29tL2ZlYXR1cmVzL2NvbWljcy96aXRzL2Fib3V0Lmh0bTxiciAvPjxiciAvPlN0cmlwIHJhbiAwNy8wNy8yMDA2IDxiciAvPjxiciAvPg0KPGRpdiBhbGlnbj0iY2VudGVyIj5DTElDSyBUTyBTRUUgSVQgQklHPGJyIC8+PGJyIC8+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2ZvdXJjb2xvcmRlYXRoL3BpYy8wMDAwNGRmYy8iPjxpbWcgd2lkdGg9IjI2NiIgaGVpZ2h0PSI5NSIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9mb3VyY29sb3JkZWF0aC9waWMvMDAwMDRkZmMvczMyMHgyNDAiIGFsdD0iIiAvPjwvYT48YnIgLz48L2Rpdj4NCjxiciAvPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGZvbnQgc2l6ZT0iMiI+WklUUyBpcyBvbmUgb2YgdGhlIGJlc3QgY29taWNzIGN1cnJlbnRseSBiZWluZyBzeW5kaWNhdGVkLiA8L2ZvbnQ+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGZvbnQgc2l6ZT0iMiI+SXQgY29uY2VybnMgYSB0ZWVuYWdlciBuYW1lZCBKZXJlbXkgYW5kIGhpcyBsaWZlLCB3aGljaCBtYWlubHkgY29uc2lzdHMgb2Ygc2Nob29sIGFuZCBob21lLiBNdWNoIG9mIHRoZSBodW1vciByZXZvbHZlcyBhcm91bmQgcGFyZW50cyBhbmQgdGVlbmFnZXIgbm90IHVuZGVyc3RhbmRpbmcgZWFjaCBvdGhlci4gTm9uZSBvZiB0aGlzIGlzIG5ldyBncm91bmQsIGluIGFueSBtZWRpdW0sIGJ1dCBpdOKAmXMgcmFyZSB0byBzZWUgaXQgZG9uZSBzbyB3ZWxsIGFzIGl0IGlzIGluIFpJVFMuIDwvZm9udD48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIj48Zm9udCBzaXplPSIyIj5SZXZpZXdpbmcgdGhlIGdvb2QgY29taWMgc3RyaXBzIGlzIGEgYml0IGhhcmRlciB0aGFuIHRoZSBjb21pY3MgdGhhdCBqdXN0IHBsYWluIHN1Y2suIFJlc3RyYWludHMgb24gdGltZSwgc3BhY2UgYW5kIGNvbnRlbnQgc2V2ZXJlbHkgaGFtcGVyIGFuIGFydGlzdC4gSXTigJlzIGhhcmQgZW5vdWdoIHRvIHdyaXRlIGEgZ29vZCBjb21pYywgbXVjaCBsZXNzIGEgZnVubnkgb25lLiBaaXRzIGlzIG9uZSBvZiB0aGUgZmV3IGNvbWljcyBvdXQgdGhlcmUgdGhhdCBhbHdheXMgZ2V0cyBhIGJpdCBvZiBhIGNodWNrbGUgb3V0IG9mIG1lLCBpZiBub3QgYW4gYWN0dWFsIGxhdWdoLiA8L2ZvbnQ+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGZvbnQgc2l6ZT0iMiI+Rmlyc3Qgb2ZmLCB0aGUgY2hhcmFjdGVycyBmZWVsIHJlYWxpc3RpYy4gSmVycnkgU2NvdHQgJmFtcDsgSmltIEJvcmdtYW4gaGF2ZSBhIGNyZWF0ZWQgYSBzZXQgb2YgY2hhcmFjdGVycyB0aGF0IGV2ZXIgZmVlbCBmb3JjZWQgb3Igc3RyYWluZWQuIFRoZXkgZG9u4oCZdCBsb29rIGRvd24gb24gdGhlaXIgY2hhcmFjdGVycyBidXQgYWxsb3cgdGhlbSB0byBpbnRlcmFjdCBsaWtlIGFjdHVhbCBodW1hbnMuIDwvZm9udD48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIj48Zm9udCBzaXplPSIyIj5UaGUgYXJ0aXN0aWMgc3R5bGUgb3JnYW5pYyBhbmQgZGV0YWlsZWQsIGJ1dCBzcGFjaW91cyBlbm91Z2ggdG8gYXZvaWQgZXllIGNsdXR0ZXIuIFRoZXJlIGlzIGEgc3Ryb25nIHNlbnNlIG9mIGNvbXBvc2l0aW9uIHRoYXQgZHJhd3MgdGhlIGV5ZSB0aHJvdWdoIHRoZSBzdHJpcCBjbGVhcmx5IGFuZCBlYXNpbHkuIDwvZm9udD48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIj48Zm9udCBzaXplPSIyIj5QZXJoYXBzIHRoZSBzdHJvbmdlc3QgYXNwZWN0IG9mIHRoZSBzdHJpcCwgYmVzaWRlcyBpdOKAmXMgd2VsbCBjcmFmdGVkIGNoYXJhY3RlcnMsIGlzIHRoZSB0aW1pbmcuIFRoZSB0aW1pbmcgaXMgYWxtb3N0IGFsd2F5cyBkZWFkIG9uIHBlcmZlY3QsIG1ha2luZyBldmVuIHNvbWUgb2YgdGhlIGZsYXQgam9rZXMgbXVjaCBtb3JlIGVmZmVjdGl2ZSB0aGFuIHRoZXkgd291bGQgYmUgaW4gdGhlIGhhbmRzIG9mIGEgbGVzcyBza2lsbGVkIGFydGlzdC48L2ZvbnQ+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGZvbnQgc2l6ZT0iMiI+VGhlIHN0cmlwIGFib3ZlLCBmcm9tIHRoZSA3PHN1cD50aDwvc3VwPiBvZiBKdWx5LCBpcyBnb29kIGV4YW1wbGUgb2YgdGhlIHN0cmlw4oCZcyB0aW1pbmcsIGNvbXBvc2l0aW9uLCBhbmQgdXNlIG9mIGNoYXJhY3Rlci4gPC9mb250PjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiPjxmb250IHNpemU9IjIiPlBhbmVsIDEtIEEgbGFyZ2UgdGhyZWUgcGFuZWwgc2l6ZWQgdGhyZWFkIHdpdGggd2hpdGUgYmFja2dyb3VuZHMgdGhhdCBkcmF3cyB0aGUgZXllIGluLiBUaHJlZSBkaWZmZXJlbnQgcG9zZXMgb2YgU2FyYSAoSmVyZW154oCZcyBHaXJsZnJpZW5kKSBsYXVnaGluZywgb25lIHBvc2Ugb2YgYSBtb3J0aWZpZWQgSmVyZW15LiBUaGUgZHJvcHBlZCBvdXQgYmFja2dyb3VuZCBoZWxwcyByZWR1Y2UgY2x1dHRlciBhbmQgbGVhdmVzIHNwYWNpbmcgZm9yIHRoZSBsYXVnaGluZy4gSXQgYWxzbyBoZWxwcyB0aGUgcGFuZWwgdG8gZXhpc3QgZm9yIGFsbW9zdCBhbiBpbmRlZmluaXRlIGFtb3VudCBvZiB0aW1lLiA8L2ZvbnQ+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGZvbnQgc2l6ZT0iMiI+UGFuZWwgMi0gQSBzbWFsbCBwYW5lbCwgdGFraW5nIHVwIHRoZSBsYXN0IGZvdXJ0aCBvZiB0aGUgc3RyaXAuIFRoZSBiYWNrZ3JvdW5kIGlzIHNoYWRvd2VkIGFuZCBjb2xvcmVkLCByZWZsZWN0aW5nIEplcmVteeKAmXMgbW9vZCBhbmQgZXN0YWJsaXNoaW5nIHRoZSBwYW5lbCBpbiBhIHNlcGFyYXRlIG1vbWVudCBvZiB0aW1lIHRoYW4gdGhlIGZpcnN0LjwvZm9udD48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIj48Zm9udCBzaXplPSIyIj5BcyBmYXIgYXMgY2hhcmFjdGVyIGdvZXMsIHRoZSBmaXJzdCBwYW5lbCBpcyB3aGVyZSB0aGUgcmVhbCBpbnNpZ2h0IGlzLiZuYnNwOyBBIGxlc3NlciBjb21pYyB3b3VsZCBoYXZlIHRoZSBnaXJsIG1vcnRpZmllZCBhbmQgZW5kIHdpdGggdGhlIGJveSBoYW5kIHdyaW5naW5nIGFuZCB3b25kZXJpbmcgd2h5IGhlIHNhaWQgdGhhdC4gSW5zdGVhZCBKZXJlbXkgaXMgbGVmdCBzZWV0aGluZyBiZWNhdXNlIGhlIHRyaWVkIHRvIGNvbXBsZW1lbnQgaGlzIGdpcmxmcmllbmQgYW5kIHNoZSBsYXVnaGVkIGluIGhpcyBmYWNlLiA8c3BhbiBzdHlsZT0iIj4mbmJzcDs8L3NwYW4+SSBrbm93IEnigJltIGFuYWx5emluZyB0aGlzIHRvbyBtdWNoLCBvaCB3ZWxsLCBqdXN0IHRyeWluZyB0byBwb2ludCBvdXQgdGhlIHNsaWdodCBsZWZ0IHR1cm5zIHRoaXMgY29taWMgbWFrZXMgd2hlbiBsZXNzZXIgY29taWNzIHdvdWxkIHRha2UgdGhlIHdlbGwgdHJvZGRlbiBwYXRoLiA8L2ZvbnQ+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGZvbnQgc2l6ZT0iMiI+Wml0cyBpcyBhbiBleGFtcGxlIG9mIHdoYXQgY29taWMgc3RyaXBzIHNob3VsZCBiZSwgZW50ZXJ0YWluaW5nLCBmdW5ueSwgd2VsbCBjcmFmdGVkLiBJIGRvbuKAmXQgZXhwZWN0IGEgaG9tZSBydW4gb3V0IG9mIGEgY29taWMgc3RyaXAgZXZlcnlkYXksIGJ1dCBaSVRTIGNvbWVzIGNsb3NlIHRvIGRlbGl2ZXJpbmcganVzdCB0aGF0LiBFdmVuIHdoZW4gdGhlIHN0cmlwIGhhcyBhbiBvZmYgZGF5LCBJ4oCZbSBuZXZlciBzb3JyeSBJIFN0b3BwZWQgdG8gcmVhZCBpdCBhbmQgSSBhbSBhbHdheXMgZW50ZXJ0YWluZWQgYnkgaXQuPC9mb250PjwvcD4NCjxmb250IHNpemU9IjIiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEycHQ7IGZvbnQtZmFtaWx5OiAmcXVvdDtUaW1lcyBOZXcgUm9tYW4mcXVvdDs7Ij5JZiB5b3UgZG9u4oCZdCBnZXQgWklUUyBpbiB5b3VyIGxvY2FsIHBhcGVyLCBjb21wbGFpbiB1bnRpbCB5b3UgZG8uPC9zcGFuPjwvZm9udD4="
"eventtime","2006-08-29 20:10:00"
"url","http://fourcolordeath.livejournal.com/1056.html"
"userid","5294"
"itemid","3"
"event","found at: http://www.gocomics.com/fredbasset/<br /><br /><img border=""0"" alt="""" src=""http://images.ucomics.com/comics/tmfba/2006/tmfba060824.gif"" /><br /><br />Is Fred Basset only around because it doesn't scare old people?<br /><br />""Look Grandma, no chance of a heart attack if you read this!""<br /><br />If you like to drink your Ensure at room temperature, this is the strip for you.<br /><br />This probably isn't the best week to review Fred Basset. It happens to be one of the liveliest weeks I've seen form the strip. There is actually action and movement in a lot of the strips last week. But it's all in comparison to the static, unfunny norm that is Fred Basset.<br /><br />99% of all Fred Basset jokes are, essentially, ""I am a dog.""<br /><br />It's not badly done, it's just boring. boring. boring.<br /><br />This strip does a good job of conveying movement. It does succeed in doing what it sets out to do. That's about all I can say for it. They probably create this strip with cutouts and a felt board."
"eventtime","2006-08-28 09:43:00"
"url","http://fourcolordeath.livejournal.com/965.html"
"userid","5294"
"itemid","1"
"event","VGFrZW4gZnJvbToNCmh0dHA6Ly93d3cua2luZ2ZlYXR1cmVzLmNvbS9mZWF0dXJlcy9jb21pY3MvZmFtaWx5Yy9hYm91dC5odG0NCg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2ZvdXJjb2xvcmRlYXRoL3BpYy8wMDAwMmFrOC8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vZm91cmNvbG9yZGVhdGgvcGljLzAwMDAyYWs4L3MzMjB4MjQwIiB3aWR0aD0iMjkwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0KDQpPaywgaXTigJlzIGVhc3kgdG8gc2VlIGNyZWVweSB0aGluZ3MgaW4gdGhlIEZhbWlseSBDaXJjdXMuIEl04oCZcyBhIGNoZWFwIGFuZCBvdmVydXNlZCBqb2tlIHRvIHR1cm4gRmFtaWx5IENpcmN1cyBpbnRvIHNvbWV0aGluZyBjcmVlcHkuIEJ1dCBJIG1lYW4sIGRhbW4sIHRoaXMgaXMga2luZGEgY3JlZXB5LiANCg0KSeKAmW0gc3RhcnRpbmcgd2l0aCB0aGUgRmFtaWx5IENpcmN1cyBiZWNhdXNlIGl0IHJlcHJlc2VudHMgZXZlcnl0aGluZyB3cm9uZyB3aXRoIG5ld3NwYXBlciBjb21pYyBzdHJpcHMgdG9kYXkuIEl04oCZcyBvbmx5IGFyb3VuZCBiZWNhdXNlIHBlb3BsZSByZWNvZ25pemUgaXQuIEl0IHJlbGllcyBvbiB0aGUgc2FtZSBqb2tlLCBvdmVyIGFuZCBvdmVyIGFnYWluLiBUaGUgam9rZSBpcyBuZXZlciBmdW5ueS4gDQoNCk5ldmVyLCBldmVyLCBldmVyLCBmdW5ueS4gSSBhY3R1YWxseSBkb27igJl0IHRoaW5rIHRoZXkgYXJlIHRyeWluZyB0byBiZSBmdW5ueSBhbnltb3JlLiBUaGV5IGFyZSB0cnlpbmcgdG8gYmUgY3V0ZS4gRXZlcnkgam9rZSByZWxpZXMgb24gaG93IGlnbm9yYW50IGNoaWxkcmVuIGFyZS4gQSB2YWxpZCBvYnNlcnZhdGlvbi4gV2hlbiBJIFdhcyBhIGtpZCBJIHRob3VnaHQgcGVvcGxlIGluIHRoZSA3MOKAmXMgd291bGQgZ28gdG8gdGhlIGRyaXZlIGluIGFuZCBzbW9rZSBvdXQgb2YgcG90cy4gQ3V0ZSBodWg/DQoNCkEgZmV3IHRoaW5ncyBtYWtlIHRoaXMgb25lIGRpc3R1cmJpbmcuIFRoZSBkZWFkIGV5ZWQgZG9sbC4gVGhlIGZhY2VsZXNzIGZyaWVuZC4gVGhlIGFpcnBsYW5lIGluIHRoZSBiYWNrZ3JvdW5kIHRha2VzIG9uIGFuIG9taW5vdXMgbm90ZSBpbiB0aGlzIGNvbnRleHQgb2Yg4oCcZGlzdHVidWxlbmNl4oCdLg0KDQpBY2NvcmRpbmcgdG8gdGhlIGxpbmsgYWJvdmU6IOKAnFRoZSBkYWlseSBwYW5lbHMgYXJlIHJvdXRpbmVseSBkcmF3biB3aXRoaW4gYSBjaXJjbGUsIG1lYW50IHRvIHVuZGVyc2NvcmUgdGhlIHNlbnNlIG9mIGNsb3NlbmVzcyBiZXR3ZWVuIHRoZSBjaGFyYWN0ZXJzLuKAnSBBbHRob3VnaCB0aGUgY2lyY2xlIG1heSBqdXN0IGJlIHRoZSBzdHJvbmdlc3Qgd2F5IHRvIGtlZXAgdGhlIGRlbW9ucyBpbi4NCg0KU2VlIHRoZXJlIEkgZ28sIGl04oCZcyBoYXJkIG5vdCB0byBwcmVzZW50IHRoaXMgYXMgY3JlZXB5LiANCg0KQXJ0aXN0aWNhbGx5LCB0aGVyZSBpc27igJl0IG11Y2ggdG8gc2F5LiBUaGUgZnJpZW5kIGlzIGRyYXduIGZvciBtYXhpbXVtIGxhemluZXNzLiBJ4oCZbSBub3Qgc3VyZSBpZiB0aGUgYWlycGxhbmUgaXMgYSBibHVudCB3YXkgb2Ygc2V0dGluZyB1cCB0aGUg4oCccHVuY2ggbGluZeKAnSwgb3IganVzdCB0aGVyZSBiZWNhdXNlIHRoZSBhdXRob3JzIHRoaW5rIHRoZWlyIHJlYWRlcnMgYXJlIHRvbyBzdHVwaWQgdG8ga25vdyB3aGF0IGFuIGFpcnBsYW5lIGlzIGlmIHdlIGRvbuKAmXQgc2VlIG9uZS4gSXTigJlzIGFsc28gYW4gZWFzeSB3YXkgdG8gaGF2ZSB0aGUgZnJpZW5kIGZhY2UgYXdheSBmcm9tIHVzIHNvIHRoZXkgZG9u4oCZdCBoYXZlIHRvIGRyYXcgdGhlIGZhY2UuIA0KDQpJIG11c3QgZ2l2ZSB0aGVtIGNyZWRpdCBpbiBzZXR0aW5nIHRoZSBzY2VuZS4gV2l0aCBhICBtaW5pbXVtIG9mIGxpbmVzLCB3ZSBrbm93IHRoYXQgdGhleSBhcmUgaW4gdGhlIHlhcmQgbmVhciBhIGhvdXNlLiBOb3QgaW4gc29tZSB1bmlkZW50aWZpZWQgZmllbGQuIFJlYWxseSBnb29kIHVzZSBvZiBzcGFjZS4gDQoNCkkgaGF0ZSBGYW1pbHkgQ2lyY3VzLCBidXQgdGhlcmUgYXJlIG1hbnkgY29taWNzIEkgaGF0ZSBtb3JlLCBBbGwgb2Ygd2hpY2ggSSBob3BlIHRvIHJldmlldyBpbiB0aGUgZnV0dXJlLiBBbG9uZyB3aXRoIG1heWJlIG9uZXMgSSBsaWtlLg=="
"eventtime","2006-08-25 16:02:00"
"url","http://fourcolordeath.livejournal.com/258.html"
"userid","5294"
