"names","values"
"event","PE1BUlFVRUU+SSBHT1QgUE9UQyEhISAgWUFZISAgSVQgSVMgQVdFU09NRSEhISE8L01BUlFVRUU+DQoNCldoYXQgZG8gdSB0aGluayBvZiBteSBuZXcgbGF5b3V0PyAgSSBsb3ZlIGl0ISAgSXQncyBKb2hubnkhISEhDQoNCjo6OkVkaXRlZDo6Og0KSSB0aG91Z2h0IEkgd291bGQgYWRkIGEgUGljLiAgSSBkb250IGtub3cgaWYgdGhleSB3aWxsIHNob3cgb3Igbm90LCB2aWxsYWdlcGhvdG9zIGlzIGJlaW5nIGEgcGFpbiBhZ2Fpbi4gIA0KDQo8bGotY3V0IHRleHQ9IioqRHJvb2wqKiI+DQo8aW1nIHNyYz0iaHR0cDovL2xpdmUucXVpemlsbGEuY29tL3VzZXJfaW1hZ2VzL1Mvc3BhcnJvd2x1dmVyLzEwNjE1MzA0OTJfamFja253aGVlbC5qcGciPjwvaW1nPg0KDQptbW1tbW1tLi4uLi4qZGllcyoNCjwvbGotY3V0Pg0KDQo8bGotY3V0IHRleHQ9IkV4dHJhcyAoRWFzdGVyIEVnZ3MpIGluIHRoZSBQT1RDIERWRCI+DQpQaXJhdGVzIE9mIFRoZSBDYXJpYmJlYW4NCg0KT24gQnVlbmEgVmlzdGEgSG9tZSBFbnRlcnRhaW5tZW504oCZcyByZWxlYXNlIG9mIHRoZSBjb29sIFNwZWNpYWwgRWRpdGlvbiBvZiAnUGlyYXRlcyBPZiBUaGUgQ2FyaWJiZWFuJyB0aGUgc3R1ZGlvIGhhcyBoaWRkZW4gc29tZSBhZGRpdGlvbmFsIHRyZWFzdXJlcyBmb3IgeW91Lg0KDQpJbnNlcnQgdGhlIHNlY29uZCBkaXNjIG9mIHRoZSBzZXQgYW5kIGZyb20gdGhlIE1haW4gTWVudSBzZWxlY3QgdGhlIGVudHJ5ICdGbHkgT24gVGhlIFNldC4nIEluIHRoZSBuZXh0IHNjcmVlbiwgaGlnaGxpZ2h0IHRoZSAnUGxheSBBbGwnIGVudHJ5IGFuZCB0aGVuIHByZXNzIHRoZSAnUmlnaHQnIGFycm93IGtleSBvbiB5b3VyIHJlbW90ZSBjb250cm9sLiBUaGlzIHdpbGwgaGlnaGxpZ2h0IG9uZSBvZiB0aGUgdGVldGggb24gdGhlIG1vbmtleSBhbmQgaWYgeW91IHByZXNzICdFbnRlcicgeW91IHdpbGwgZ2V0IHNlZSBhIHRpbWUtbGFwc2UgY2xpcCBvZiB0aGUgY29uc3RydWN0aW9uIG9mIHRoZSBwaXJhdGUgY2F2ZSBvbiB0aGUgc291bmRzdGFnZSBmcm9tIGJlZ2lubmluZyB0byBlbmQuDQoNCk5vdyBnbyBiYWNrIHRvIHRoZSBNYWluIE1lbnUgYW5kIHNlbGVjdCAnQmVsb3cgRGVjay4nIEhpZ2hsaWdodCAnU2V0IFNhaWwnIGFuZCB0aGVuIHByZXNzIHRoZSAnTGVmdCcgYXJyb3cga2V5IHR3aWNlLiBUaGlzIHdpbGwgaGlnaGxpZ2h0IHRoZSBza3VsbCBvbiB0aGUgbWVkYWxsaW9uIGFuZCBnaXZlIHlvdSBhY2Nlc3MgdG8gYW4gYW5pbWF0aWMgb2YgdGhlIGNsaW1hY3RpYyBzaGlwIGJhdHRsZSBzY2VuZSBpbiB0aGUgbW92aWUuDQoNCkJhY2sgb24gdGhlICdCZXlvbmQgRGVjaycgbWVudSwgc2VsZWN0ICdTY2VuZSBJbmRleCcgYW5kIHRoZXJlIGdvIHRvIHRoZSBzZWNvbmQgcGFnZSBvZiBjaGFwdGVyIHN0b3BzLiBIaWdobGlnaHQgdGhlIGVudHJ5ICdQaXJhdGUgU2hpcHMnIGFuZCB0aGVuIHByZXNzIHRoZSAnTGVmdCcgYXJyb3cga2V5IG9uIHlvdXIgcmVtb3RlIGNvbnRyb2wuIFRoaXMgd2lsbCBoaWdobGlnaHQgdGhlIHJpbmcgb24gdGhlIHNrZWxldG9u4oCZcyBoYW5kIGFuZCBnaXZlIHlvdSB0aGUgY2hhbmNlIHRvIHNlZSB0aGUgSmFwYW5lc2UgdHJhaWxlciBmb3IgdGhlIG1vdmllLg0KDQpOb3cgaXQgaXMgdGltZSB0byBnbyBiYWNrIHRvIHRoZSBkaXNj4oCZcyBNYWluIE1lbnUgYW5kIHNlbGVjdCB0aGUgJ01vb25saWdodCBTZXJlbmFkZScgU2NlbmUgUHJvZ3Jlc3Npb24uIEhpZ2hsaWdodCB0aGUgJ01haW4gTWVudScgZW50cnkgYW5kIHRoZW4gcHJlc3MgdGhlICdEb3duJyBhcnJvdyBrZXkgb24geW91ciByZW1vdGUgY29udHJvbCB0d2ljZS4gVGhpcyB3aWxsIGhpZ2hsaWdodCBvbmUgb2YgdGhlIGluY2lzb3JzIG9uIHRoZSBza2VsZXRvbi4gUHJlc3MgJ0VudGVyJyBub3cgYW5kIHlvdSB3aWxsIHNlZSBhIHZlcnkgY29vbCBpbnRlcnZpZXcgY2xpcCB3aXRoIFJvbGxpbmcgU3RvbmVzIGd1aXRhcmlzdCBLZWl0aCBSaWNoYXJkcyBpbiB3aGljaCBoZSBkaXNjdXNzZXMgaG93IEpvaG5ueSBEZXBwIGJhc2VkIGVsZW1lbnRzIG9mIGhpcyBjaGFyYWN0ZXIgb2YgSmFjayBTcGFycm93IG9uIGhpbSDigJMgYW5kIGluZGVlZCwgb25jZSB5b3UNCm1ha2UgdGhlIGNvbm5lY3Rpb24sIGl0IGlzIHVuY2FubnkuDQoNClRoZXNlIHRyaWNreSBoaWRkZW4gZmVhdHVyZXMgaGF2ZSBiZWVuIGZpcnN0IHJlcG9ydGVkIHRvIHVzIGJ5IG91ciByZWFkZXIgR29sZGllIFMuDQoNCjwvbGotY3V0Pg=="
"eventtime","2003-12-07 11:24:00"
"current_moodid","41"
"url","http://dreaming4life.livejournal.com/5164.html"
"userid","4199"
"itemid","19"
"event","Guess What?  Yep, another not good day.  owell.  lol  I dont worry about it.  Lets see, we had English 11 SOLS this morning and we got our scores back.  I scored at 468, almost advanced!  Hutch beat me and now I will never hear the end of it.  Then also he was going around saying he had PMS, it was crazy.  He told josh and he just looked at him and ran down the hall.  It was funny!  Fourth was boring as hell!!!  We has a women come in from MECC talking about the SATS.  That was really boring.  Then me and bri went to the library.  I checked out a bunch of Tolkien books!  yay!  Bri just looked at me and we like ""Your going to read all of those!"" ""Like hell ya I am!!""  lol  Now I have then sitting here, and I am halfway through the Hobbit for like the 5th time.  Then Bri had to pull me out of the library!  ;)  lol  Then I came home and I need to do my homework.  I hope it snows tonight and we do not have any school. That would be awesome!  

Some folks wear their halos much too tight.

Man it takes a silly girl to lie about the dreams she has 
Lord it takes a lonely one to wish that she had never

Muffins were invented to make people feel better about eating cake for breakfast ~Bryce?

next time you think you're perfect, try walking on water......


[FARAMIR regards a dead Haradrim, a soldier of Sauron]
FARAMIR: His sense of duty was no less than yours, I deem. You wonder what his name is. Where he came from. And if he was really evil at heart. What lies or threats led him on this long march from home? If he would not rather have stayed there, in peace. War will make corpses of us all.

--""The Two Towers"", Extended Edition

12 days!!!!!!!!!!!  Who is coming with me?  lol  Seriously!

<lj-cut text=""Quizzes"">
<center><table bgcolor=""808000"" border=1 width=""50%""><tr><td><center><font color=""#FFFFFF""><big>you are olive</big><br>#808000</font></center></td></tr><tr><td bgcolor=""#000000""><center><font color=""#FFFFFF"" size=-1><br>Your dominant hues are red and green, so you're definately not afraid to get in and stir things up. You have no time for most people's concerns, you'd rather analyze with your head than be held back by some random ""gut feeling"".<br><br>Your saturation level is very high - you are all about getting things done. The world may think you work too hard but you have a lot to show for it, and it keeps you going. You shouldn't be afraid to lead people, because if you're doing it, it'll be done right.<br><br>Your outlook on life can be bright or dark, depending on the situation. You are flexible and see things objectively.<br></font></center></tr><tr><td><center><a href=""http://spacefem.com/colorquiz"">the spacefem.com html color quiz</a></center></td></tr></table></center>

<table><tr><td><img src=""http://www.lordoftherings.net/images/ca_obloo.jpg"" alt=""Legolas""></td><td><p><b>Legolas Greenleaf</b></p><p>If I were a character in <A HREF=""http://lordoftherings.net/"" TARGET=""_""><I>The Lord of the Rings</I></A>, I would be Legolas, Elf, a son of the King of Mirkwood.</p><p>In the movie, I am played by <A HREF=""http://www.lordoftherings.net/film/cast/ca_obloo.html"" TARGET=""_"">Orlando Bloom</A>.</p><p>Who would <I>you</I> be?<br><A HREF=""http://www.zovakware.com/tests/lordoftherings.htm""><small>Zovakware Lord of the Rings Test</small></A>  <small><small>with <A href=""http://www.perseus.com/softwareprod/download.html"">Perseus Web Survey Software</a></small></small></p></td></tr></table>

<img src=""http://images.quizilla.com/M/mechangel/1066004559_esartistic.jpg"" border=""0"" alt=""Artistic""><br>You are naturally born with a gift, whether it be<br>poetry, writing or song. You love beauty and<br>creativity, and usually are highly intelligent.<br>Others view you as mysterious and dreamy, yet<br>also bold since you hold firm in your beliefs. 
<br><br><a href=""http://quizilla.com/users/mechangel/quizzes/What%20Type%20of%20Soul%20Do%20You%20Have%20%3F/""> <font size=""-1"">What Type of Soul Do You Have ?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

</lj-cut>"
"eventtime","2003-12-04 16:11:00"
"current_moodid","8"
"url","http://dreaming4life.livejournal.com/4959.html"
"userid","4199"
"itemid","18"
"event","Today was not a good day.  We stayed in 1st all morning with the SOL test.  It was good for me cuz I got to work on my Christmas Card entry.  Yet, I found out that I am not the only with the same idea.  Seems that someone is doing the same thing that I am, I mean the same thing.  AHHH!  It made me sooo pissed!  I got mine done today but I am still going to work on it.  Then Ms. Kern is doing almost all of the drawing for her.  *@!*!@  ahh!  Then my day went down hill from there, I hated it.  I went to change my schedule for next semester and I didnt get anywhere.  Then found out some things that I really did not want to know. I guess just not my day as usual.  owell!  People are stupid....  I dont know, I dont really feel like updateding.  I AM GONE!

""When I grow up and get married, I'm living alone!"" -- Home Alone"
"eventtime","2003-12-03 16:14:00"
"current_moodid","9"
"url","http://dreaming4life.livejournal.com/4832.html"
"userid","4199"
"itemid","17"
"event","Sorry for the subject but I am watching Raw!  yay!  Today was not the best of days, so all in all not good.  Lets see, I got up late this morning and it was very very cold!  The also I am sick!  ick!  um...I am almost finisded with my Art Christmas Card entry.  I like it, but it wont win!  *i am so confindent*  ahh!  My head hurts!  ack!  I found some old pictures and letters in my wallet that I still carry with me since last year.  I dont think I can go anywhere without those things.  um...*tear*   I had forgot they were in there for awhile.  There are still there though and they will stay."
"eventtime","2003-12-02 16:55:00"
"current_moodid","9"
"url","http://dreaming4life.livejournal.com/4536.html"
"userid","4199"
"itemid","16"
"event","<lj-cut text=""Quotes"">
You know that place between sleep & awake where you can still remember dreaming? That's where I'll always love you -Peter Pan

<big>I remember that quote from when I was little!</big>

you know you're in love when all it takes is one song to make you think of him and the next thing you know, you have tears forming in your eyes.

<big> GREAT!  </big>

All we could do was close our eyes, and wish that the slow song would never end.-

""Dream To Make Believe,""

""If tears could build a stairway, and memories a lane, I'd walk right up to heaven and bring you home again."" 

the s.t.r.o.n.g.e.s.t person 
you see all day 
...may be the one... 
who c.r.i.e.s themself 
to sleep at night 
</lj-cut>

16 DAYS!!!!!! AHHHH!

Audience Member: I want to know from the Hobbits, what kind of underwear do you wear?

Dom: What kind of underwear do Hobbits wear?
Elijah: I think I can comment on this. Boxers.
Billy: Um, actually, Tooks don't. They--
Dom: Tooks go commando.
Billy: ??? 
 
I have no clue where that is from.  lol"
"eventtime","2003-12-01 17:04:00"
"current_moodid","40"
"url","http://dreaming4life.livejournal.com/4284.html"
"userid","4199"
"itemid","15"
"event","Everyone Fill this out!!! 
Fill this out....
-Am I sweet? 
-Am I crazy? 
-Am I lovable? 
-Am I funny? 
-Am I annoying? 
-Am I conceited? 
-Am I psycho? 
-Am I a good person? 
-One word to describe me? 

- - Would You - - 

-Miss me if I was gone? 
-Listen to my problems? 
-Hug me if I cried? 
-Even if it was you who made me do it? 

- - If opposite sex - -

-Would you ever kiss me? 
-Have you ever missed me? 

- - How well do you know me - -

-How old am I? 
-What school do I go to? 
-Who is my best friend? 
-Favorite color? 
-Lucky number? 
-Worst habit? 
-How many people have I kissed? 
-Have you ever missed me? 
-Do I drink or do drugs? 
-Biggest flaw? 
-Favorite sport? 
-Favorite TV Show? 
-Favorite song? 
-Favorite music group? 
Favorite past time? 

- - Who Am I - -

-What TV Star do I most remind you of? 
-What song would you give to me? 

- - If you could - - 

-Give me a new name it would be? 
-Hook me up with someone it would be? 
-Do one thing with me it would be? 

- - Just A Few Questions - -

-What do you love about me? 
-What do you hate about me? 
-First thing you think of when you see me is? 
-Your first impression of me? 
-Are we close? 
-If you could change one thing about me it would be? 
-If you could tell me something before I died what would it be?"
"eventtime","2003-11-30 18:38:00"
"current_moodid","91"
"url","http://dreaming4life.livejournal.com/3877.html"
"userid","4199"
"itemid","14"
"event","*One day I will be able to look you in the eye without feeling the pain I've caused. One day I will be able to stand next to you without wanting to hold your hand. One day I'll get over you. I'm sorry that day hasn't come yet* 

*There are moments in life when you really miss someone so much that you want to pick them up from your dreams and hug them for real* 

*The hardest thing in life is to watch the one you love, love someone else* 

Funny how when you find the words to say, you find no reply
~I wont make you_something corporate


<lj-cut text=""Quotes"">
Its easy to stop caring....sometimes

You know how someone's appearance can change the moment you know them? How a really attractive person, if you don't like them, can become more and more ugly; whereas someone you might not have even have noticed... that you wouldn't look at more than once, if you love them, can become the most beautiful thing you've ever seen? All you want to do is be near them. ~Brian, The Truth About Cats and Dogs

All that is gold does not glitter,
Not all those who wander are lost;
-J.R.R Tolkein The Lord of the Rings trilogy 

It's not that I didn't love you then
It's because I love you more now
</lj-cut>

<lj-cut text=""Survey Thinga"">
1: Been kissed? yea
2: Done drugs? nah
3: Eaten an entire box of Oreos? dont think so
4: Been on stage? yea
5: Dumped someone else? yea
6: Gotten in a car accident? nope
7: Watched ""Punky Brewster""? idk
8: Been in love? yep!

Favorites...
9: Shampoo: idk
10: Toothpaste: Colgate 
11: Soap: idk
12: Type of soup: idk 
13: Room in your house: My room!
14: Instrument: idk

Either/Or..
15: Coffee or hot chocolate? hot chocolate
16: Big or little? uh....
17: Lace or satin? satin
18: New or old? either
19: Neve Campbell or Jennifer Love Hewitt? jennifer
20: Tom Cruise or Brad Pitt? Brad 
Pitt!
21: Vogue or Material Girl? vogue
22: Jeans or cords? Jeans
23: Sweater or sweatshirt? sweatshirt
24: T shirt or tank top? T-shirt
25: Skirt or dress? dress
26: Wool or cotton? Cotton
27: Lilly or rose? (white) Rose
28: The way it is or the way it was? it was
29: Oldies or pop? both
30: Do you have a boyfriend/girlfriend? nope
31: Do you have a best friend? yep

In the last 24 hours, have you...
32: Cried? nope
33: Helped someone? nope
34: Bought something? yep
35: Gotten sick? yea!
36: Gone to the movies? no
37: Gone out for dinner? no
38: Said ""I love you""? nope
39: Written a real letter? no
40: Moved on? no
41: Talked to an ex? yea
42: Missed an ex? yea
43: Written in a journal? uh...yea!  what is this?!?!
44: Talked to someone you have a crush on? yea...guess so
45: Had a serious talk? yep 
46: Missed someone? Yep
47: Hugged someone? yea
48: Fought with your parents? uh  yea!
49: Fought with a friend? nope

Do you.....
50: Wear eye shadow? yea
51: Put on a ""front""? uh?
52: Kiss on the first date? yea
53: Have a crush on someone? Yea
54: Eat with your mouth open? idk...sometimes i guess
55: If you got a tattoo, where would you get it, and what would be? lower back or shouler...dragon
56: What color is your floor/carpet in your room? dark red
57: What was the last CD you bought? linkin park
58: How did you spend last summer? in NC most of it
59: When's the last time you showered? about 5 mins ago
60: Are you tired? yea...very
61: Are you lonely? yea
62: Are you happy? nope
63: Are you wearing pajamas? actually yea
64: Are you talking to someone online? no
65: What are the initials of your crush/interest/spouse? ...._____
66: What is your astrological sign? Pisces
67: What is the sign of your crush/interest/spouse? Gemini?? Aries...I think
68: What time is it? 4:22



*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*


A - Age - 16
B - girlfriend - no one
C - Chore you hate - um...dishes
D - Dad's name - William
E - Essential make up item - idk
F - Favorite actor - Orlando Bloom!
G - Gold or silver - Silver
H - Hometown - Sloantown
I - Instruments you play - none
J - Job title - high school student
K - Kids - no
L - Living arrangements - with my parents
M - Mom's name - debra
N - Number of people you've slept with - 0 
O - Overnight hospital stays - quite a lot
P - Phobia - idk
Q - Quote you like - We live as we dream, alone!
R - Religious affiliation - idk
S - Siblings - 1 bro
T - Time you wake up? - 7:00 for school....weekends around 12  lol
U - Unique habit - idk 
V - Vegetable you refuse to eat - idk 
W - Worst habit - idk
X - X-rays you've had - a lot 
Y - Yummy food you make - idk...i can cook a lot 
Z - Zodiac Sign - Pisces 

THREE THINGS THAT SCARE ME:
01 | love
02 | idk
03 | idk
----------------------------------------------------
THREE PEOPLE WHO MAKE ME LAUGH:
01 | hutch!
02 | sheena
03 | a lot of others too
----------------------------------------------------
THREE THINGS I LOVE:
01 | lotr
02 | wwe
03 | friends
----------------------------------------------------
THREE THINGS I HATE: -don't hate, just dislike very much-*
01 | players
02 | immature ppl
03 | idk
----------------------------------------------------
THREE THINGS I DON'T UNDERSTAND:
01 | love
02 | my life, life ingeneral
03 | why did haldir have to die?!?!?  lol
----------------------------------------------------
THREE THINGS ON MY DESK:
01 | computer
02 | books
03 | tv
----------------------------------------------------
THREE THINGS I'M DOING RIGHT NOW:
01 | updatin journal
02 | listen to radio
03 | thinking about how much my head hurts
----------------------------------------------------
THREE THINGS I WANT TO DO BEFORE I DIE:
01 | move away from here
02 | get to met Randy Orton!  hehe
03 | idk
----------------------------------------------------
THREE THINGS I CAN DO:
01 | write poems
02 | fix a computer
03 | play softball
----------------------------------------------------
THREE WAYS TO DESCRIBE MY PERSONALITY:
01 | quite
02 | good listener
03 | idk
----------------------------------------------------
THREE THINGS I CAN'T DO:
01 | talk to ppl who dont talk to me
02 | sit still
03 | spell
----------------------------------------------------
THREE THINGS I THINK YOU SHOULD LISTEN TO:
01 | anything linkin park
02 | motorhead  evolution
03 | saliva  superstar
----------------------------------------------------
THREE THINGS I SAY THE MOST:
01 | ok
02 | yea
03 | lmao
----------------------------------------------------
THREE OF YOUR ABSOLUTE FAVORITE FOODS:
01 | tacos!
02 | french fries
03 | salads
----------------------------------------------------
THREE THINGS YOU'D LIKE TO LEARN:
01 | idk
02 | idk
03 | idk
----------------------------------------------------
THREE BEVERAGES YOU DRINK REGULARLY:
01 | water
02 | kool-aid
03 | mello yello
----------------------------------------------------
THREE SHOWS YOU WATCHED WHEN YOU WERE A KID:
01 | turtles!
02 | care bears
03 | the snorkes (cant spell)
----------------------------------------------------
THREE SMELLS YOU RECOMMEND:
01 | idk
02 | idk
03 | idk
----------------------------------------------------
THREE NAMES FOR MY CHILDREN COULD BE:
01 | shasta
02 | jeffery
03 | taylor
----------------------------------------------------
THREE ARTISTS YOU WORSHIP:
01 | linkin park
02 | idk
03 | idk
----------------------------------------------------
THREE CANDY BARS YOU CRAVE:
01 | snickers
02 | idk
03 | idk
----------------------------------------------------
THREE MOVIES YOU WOULD SUGGEST:
01 | lotr:  fotr
02 | lotr:  ttt
03 | Timeline! 
</lj-cut>"
"eventtime","2003-11-30 10:16:00"
"current_moodid","7"
"url","http://dreaming4life.livejournal.com/3833.html"
"userid","4199"
"itemid","13"
"event","Last night was awesome!!!  Me, Kayla, Jenni, and Jen went to the movies and to La Carreta!  We went and seen Timeline and it as great!  I love that movie, it is really good.  Jenni went into Spencers and bought gaily something for Christmas and you dont even want to know what it was!!!  But it was funny!  We saw the 6:30 showing of Timeline, and we left the mall and went to La Carreta.  We came out of the mall and it was COLD!!!!!  It was starting to snow already and we all ran to the car and we locked Jen out, til kaylas mom opened the door!  hehe  We went into La Carreta and we got them to sing to Kayla in Spanish and she had to wear the hat and everything.  She was about to kill us all!  owell!  lol  We came out of there and there was snow everywhere!  yay!  We got into a snowball fight!  Jenni and Jen started it, and this time we locked Jenni out.  I think we annoyed kays mom to death on the way back.  I had to call mom and she said dad didnt want me to drive back home.  So, she met us up at he store and she drove over to kays to get my car and I had to follow her home.  I dont see why dad was so worried cuz there was nothing on the road!  Owell!  Well I slept in very late this morning and my bro had killed another deer.  Great!  I had to go out there and help them with that!  Came back in here and now I am here updateing.  I posted some Pictures of Randy over in the <lj user=""randyofans""> community.  hehe!  *shew*  Gosh this break has went by way too fast!  I dont wanna go back to school!  Well I guess I will stop here and go work on my literary terms.  I AM GONE!!!
Thinga I got from <lj user=""sheenz"">
<lj-cut text=""Here"">
1. Give me a nickname and explain why you picked it.
2. Am I loveable? 
3. How long have you known me? 
4. When and how did we first meet? 
5. What was your first impression? 
6. Do you still think that way about me now? 
7. What do you think my weakness is? 
8. Do you think I'll get married? 
9. What makes me happy? 
10. What makes me sad? 
11. What reminds you of me? 
12. If you could give me anything what would it be? 
13. How well do you know me? 
14. When's the last time you saw me? 
15. Ever wanted to tell me something but couldn't? 
16. Do you think I could kill someone? 
17. Describe me in one word. 
18. Do you think our friendship is getting stronger/weaker/or staying the same? 
19. Do you feel that you could talk to me about anything and I would listen? 
20. Are you going to put this on your livejournal and see what I say about you? 
21.Would you date me?
22.Would you kiss me?
23.Would you like to have sex with me?
24.Whats my middle name?
25.Would you like to go see a movie with me?
</lj-cut>

<lj-cut text=""Evolution Lyrics"">
The Evolution is a mystery
Full of change that no one sees
Clock makes a fool of history
Yesterday's too long ago
Don't agree with what I know
Tomorrow becomes the place to be


I see the line in the sand
Time to find out who I am
Would you like to see where I stand?
Evolution
Evolution


See my reflection change
Nothing ever stays the same
But you know the name's the Game
We all know what it means
Nothing's ever what it seems
Unforgiven... unforseen 
</lj-cut>"
"eventtime","2003-11-29 12:35:00"
"current_moodid","84"
"url","http://dreaming4life.livejournal.com/3364.html"
"userid","4199"
"itemid","12"
"event","Bored Bored Bored BORED!  ahh!  I have had nothing to do all morning.  Everyone is in the living room and I am hiding in my room.  Yesterday was a good bad day.  All good in the morning!  I woke up about 11:00 and I was home alone.  Mom came home about 12:00 and I was going to go hunting and guess who came to my house?  HUTCH AND JOSH!  YAY!!!  They came over to go hunting and it was awesome.  They didnt stay in the woods long and they came back out and stayed awhile!  That made my day!  yay!!  I guess then it went all down hill from there.  um...   This morning dad woke me up at 8!!  ah!  He killed a ten point buck and he had to wake me up!  grrr!  I guess now he will leave me alone.  Now I am sittin here bored out of my mind.  I am going to have to call Kayla later or something to talk to her about what we are doing tomorrow.  I guess I am going but I dont know if mom is going to let me drive or not but I hope so!  Well I guess I will update later!

<lj-cut text=""Comments from RVD and Matt Hardy about Jeff.  I love it, I hope they are true!"">

From Matt:
Statement #2: Jeff Hardy has wrestled his last WWE match.
Matt: False. Jeff has the passion for this business running through his veins. I think one day Jeff will be tired of being burnt out, he'll get his head spun on straight, and he'll be back.

From RVD:
Statement #2: Jeff Hardy has wrestled his last WWE match.
RVD: False. There are way too many Jeff Hardy fans that I see everyday who can't wait to see him back.
 
<em>AHHH!  I want him back!</em>

<img src=""http://img.villagephotos.com/p/2003-10/444962/JeffHardy42.jpg""></img>
</lj-cut>"
"eventtime","2003-11-27 14:12:00"
"current_moodid","5"
"url","http://dreaming4life.livejournal.com/3215.html"
"userid","4199"
"itemid","11"
"event","You Are...

You are my pleasure and my pain
You are the thoughts that drive me insane
You are the storm within my heart
You are the reason I fell apart
You are the blade that slides across my skin
I am the sinner and you are my sin.
You are the wound that will never heal
You are the tears I cannot conceal
You are my bright star that has lost it's shine
You are the one who I thought was divine
You are all lies but I finally see
No more making a fool out of me.
You are just one more lesson that I had to learn
In order to grow, I had to get burned.
I am the best thing that you threw away
And one day you'll wish you had not gone astray
You are my past, I am letting you go
I am closing the curtains on this long-running show. 

<lj-cut text=""More"">
I wish I was back to when I was five.
When boys still had cooties, and there were no lies.
We had no worries, not a care in the world.
Just like that time back when I was your girl. 

<em>I wish I was little again no more worries about life.  Just playing and being with your friends was enough.  Now I have nothing and what I had was taken from me today....</em>

hippopotomonstrosesquippedaliophobia is a fear of long words

<em>I thought that was quite interesting.</em>

I don't discriminate; I hate everybody. 

You see things; and you say, 'Why?' 
But I dream things that never were; 
and I say, ""Why not?""

""I know I have a heart, because I can feel it breaking.""

""No matter the time, no matter the changes, no matter the feelings, no matter the phases,...no matter what you say, no matter what you do, I still find myself loving you.""

""Real loss only occurs when you lose something you love more than yourself."" 

<em>Well, I must have lost a lot, cuz I know two things I love more than life.</em>

To alcohol, the nights that you'll never remember, with the friends you'll never forget.

Everything falls apart. Even the people who never frown eventually break down.

Pray that your loneliness may spur you into finding something to live for, great enough to die for. 
-Dag Hammarskjold 

I may be falling in love, but at the same time my heart is breaking...

Don't let go too soon, but don't hang on too long

You don't have to hold onto the pain to hold onto the memory
</lj-cut>"
"eventtime","2003-11-26 16:57:00"
"current_moodid","111"
"url","http://dreaming4life.livejournal.com/2831.html"
"userid","4199"
"itemid","10"
"event","lol
I love that quote, it is from the great Hurricane!  lol  

That made my day. *shew*  Today has been along day!  It has been a pretty good two days and now we are out the rest of the week!  yay!  I had to go get my glasses after school today.  eek!  I hate them and I have to wear them.  My eyes arent all that bad but I still have to wear them.  ah!  um....a bunch of us drew names today for Christmas so that we can save money.  I got Linds so that will be easy, she is almost like me.  Then I think Heather got me, ahh!  Noooo, American Eagle!!!  lol  Nah, I am not that picky!  Just give me Legolas or Randy and I will be happy!  lol  PLEASE!!!!  I think I am going to the movies Friday.  Kayla and Kristens Bday is Sunday and me, Jen, Jenni, Courtney, and Brit are going!  I have no clue what we are seeing, as long as it is not ELF!  I hate that damn movie!  ahhh!  um!  I dont know what else to write about....um...I guess that I will update when something happens!  I AM GONE!"
"eventtime","2003-11-25 17:45:00"
"current_moodid","34"
"url","http://dreaming4life.livejournal.com/2785.html"
"userid","4199"
"itemid","9"
