"names","values"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074662660' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your love is... by <a href='http://www.hometown.aol.com/yoyogirl8910/'><font color='#DDDD88'>ChibiMarronchan</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your name is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your name is...' value='kelsey' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your kiss is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>mysterious</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your hugs are...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>warm</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your eyes...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>light up a day</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your touch is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>irresistable</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your smell is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>exotic</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your smile is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>entrancing</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your love is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>one of a kind</span></td></tr><input type='hidden' name='un' value='ChibiMarronchan'><input type='hidden' name='meme' value='1074662660'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2005-03-07 15:52:00"
"url","http://wishinforsnow.livejournal.com/15870.html"
"userid","16906"
"itemid","60"
"event","<P>so heres the link for about THEVENT since i doubt yall actually want to read it..</P>
<P><lj-cut text=""thevent""> ok so we left the temple friday at 12.. we were on the bus with the kids from greensboro. we watched 10 things i hate about you, oceans 11, and we started clueless but didnt finish it because we got to VIRGINIA! ee so we all went into the temple.. dang that place is HUGE. but anyways we first had meet n greet type of thing.. then we had mixers where we all went around to different rooms and talked about different topics. it was tons of fun. then we had dinner.. it was so good. after that we went to services. the youth group there had a band were they did all the songs/prayers. they did awesome. then we went back and changed. and had our subregional meeting where we learned the COOLEST song ever.ill have to get the lyrics from dana it rocks. so anyways then around 11 our host families were there and we met them and went back. they were really nice.. i stayed with dana (woohoo!) but boy those dogs they had were mighty friendly. haha and we went to sleep around 12 or so..</P>
<P>then on saturday we had to wake up SO early.. ah i slept probably only like 6 hours. not enough for me. we had breakfast at their house then we went to the temple. we went to morning services.. except they were run by the youth group at the temple. we had a bunch of rotations through-out the day and a subregional meeting again in the morning. then we had lunch and song session.then we went back to our host homes for the afternoon. we went for a walk w/ the girls who lived at the house. dang it was so freakin cold in virginia.. im so glad we live in the south. haha and so then we had dinner.. and we had to go back to temple at 630. once we got there we had havdalah.. and during that the kiss pass it on. haha then we pretty much got started off with COLOR WARS. they were so much fun.. and im so freakin proud of dana for winning limbo! i knew all those times she won at the bar/bat mtizvahs would come in handy sometime. haha so after the color wars we had the dance.. wow i love high schoolers. haha especially erin.. she was so nice to us all weekend long. and the dance ended around 1130 when we went back to the host homes. we had ice cream then went to sleep.. </P>
<P>and TODAY.. we woke up fairly early again,&nbsp;packed all of our stuff up,&nbsp;went straight to temple, had breakfast there, had the friendship circle.and then left :-( the bus ride was nice.. i slept most of the way.. we stopped for lunch at wendys then watched sweet home alabama. and then we came HOME. now that im back i really miss everyone.. haha i know it was kinda awkward at times since most of them were seniors and all knew each other.. but it still was a great experience and i really reccomend it to yall at tbo.. spring kallah or the southern sleepover is both open to 8th graders. :-) ill go if you go!</P>
<P>oh and thevent next year is GONNA ROCK because its at TBO!! yayyy</P>
<P>&nbsp;</P>"
"eventtime","2005-03-06 20:50:00"
"url","http://wishinforsnow.livejournal.com/15610.html"
"userid","16906"
"itemid","59"
"event","<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=4 width=200px><tr><td bgcolor=#ffcccc align=center><font style='color:black; font-size:18pt;'>How to make a kelsey mintz</font></td></tr>
<tr><td bgcolor=white><font style='color:black; font-size:12pt;'><b>Ingredients:</b><BR>
5 parts friendliness<BR>
5 parts self-sufficiency<BR>
1 part leadership</font></td></tr>
<tr><td bgcolor=#ffffcc><font style='color:black; font-size:12pt;'><b>Method:</b><BR>Layer ingredientes in a shot glass. Add lovability to taste! Do not overindulge!</font></td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/cocktail/cocktail.php"">Username:<input name=""uname""><BR><input type=submit value=""How do you make a 'you'?""><BR>
</form><a href=""http://www.go-quiz.com/cocktail/cocktail.php"">Personality cocktail</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>

eeeee its thevent tomrrow!! im so effin excited! but kinda nervous cuz its only like 3 of us 8th graders.. but whatever im w/ the lovely danan.
ill miss yall like crazy
so call all the time!! 6962188
xoxox
kels"
"eventtime","2005-03-03 21:10:00"
"url","http://wishinforsnow.livejournal.com/15228.html"
"userid","16906"
"itemid","58"
"event","---> You

Basics
.: x full name- Kelsey vadersen mintz
.: x height- 5' 31/2 im so short :-(
.: x hair color- dark brown
.: x real hair color- dark brown
.: x eye color- brown w/ gold
.: x birthday- march 15, 1991
.: x age- 13
.: x grade- 8th

School
.: x name of school- west millbrook
.: x grade- 8.. didnt i just answer that?
.: x nicest teacher- mm.. ms dresser
.: x meanest teacher- ms elliot 
.: x best class- art haha
.: x best subject- language arts
.: x worst class- well w/ the teacher language.. but i love the people
.: x worst subject- science or ss
.: x what do you think about PE or athletics? boring


Love-Crushin
.: x for how long? hmm.. a while
.: x planning on doing anything soon? haha no

Favorites
.: x drink- dr pepper
.: x ice cream flavor- mint chocolate chip
.: x smell- mm cinnamon
.: x sport- tennis
.: x channel- 2
.: x celebrity- chad michael murray
.: x memory- deep creek w/ the durfresnes
.: x candy- snickers
.: x show- one tree hill
.: x animal- penguin

This or that
.: x roses or daisies- daises
.: x cell phone or AIM- hmm aim you can talk to more than one person
.: x mall or movies- toughie.. depends on my mood
.: x tv or computer- both
.: x cat or dog- dog
.: x rock or rap- rock
.: x water or milk- water
.: x shorts or pants- pants
.: x dinner and a movie or walk on the beach- hm theyre both good.. depends on who im with
.: x blue or pink- pink
.: x color or black and white- color
.: x friends or family- friends
.: x baseball or basketball- baseball ;-) hha britt
.: x coke or pepsi- coke
.: x bright or dark- ?? 

-->Last things

Last thing you...
.: x ate- once i got home from school
.: x drank- ^^
.: x saw- my computer screen? 
.: x touched besides the computer- my cd
.: x watched on tv- full house!
.: x saw in a movie theater- the wedding date
.: x wanted- new cell phone
.: x needed- a massage.. lol
.: x twisted- ooh my hair tie
.: x listened to- something corporate
.: x squeezed- i dont know.. haha but i know what brittany SLAPPED last.. haha
.: x yelled at- joe
.: x punched- joe
.: x taped- myself
.: x graded- 

Last time you...
.: x cried- last night
.: x yelled- today
.: x smiled- like right now
.: x ate- eariler this afternoon.. didnt i already tell you that?
.: x changed clothes- during gym
.: x slept- last night?
.: x worked out- i dk
.: x played a game- today 
.: x played a sport- today well gymnastics haha
.: x went to the mall- ah its been forever.. well actually it was sunday
.: x went to the movies- FOREVER
.: x ate fast food- last night
.: x went to church- no temple.. and that was sunday
.: x talked to someone- right now matter of factly peach and wendy!"
"eventtime","2005-03-02 17:53:00"
"url","http://wishinforsnow.livejournal.com/14926.html"
"userid","16906"
"itemid","57"
"event","Another lonely night in Amersterdam
The stars are coming out in waves
And I miss my Miss America from Park Hotel
But I'm too stoned to call it a day

When everything you wanted 
Is hard to hide behind your lies
And I'm locked in my hotel room 
Turning over our goodbyes

I will write this down for you
So you can read it
I will hold my breath for you
Till I can't feel it

Another lonely night in Amsterdam
The water's moving through the sound
The blood is boiling in my veins
and the food I can't keep down

And I don't care if you don't love me
And I don't care if you don't change
And I could live inside the shadow that I cast for you
If it meant that you would stay
And I'll be home before the morning comes,
You won't have to be alone

I will write this down for you
So you can read it
I will hold my breath for you
Till I can't feel it
You don't have to see me this way,
'Cause this way I'm okay
I will write this down, 
I will write this down

Oh love, I'm tangled up again
Oh love, when does this twisting end?
When does this twisting end?

I will write this down for you 
So you can read it
I will hold my breath for you
Till I can't feel it
You won't have to see me this way
Cause this way I'm okay

I will write this down for you,
So you can read it..."
"eventtime","2005-03-01 20:53:00"
"url","http://wishinforsnow.livejournal.com/14669.html"
"userid","16906"
"itemid","56"
"event","hmm boring day at school. like always. except language. but i felt really bad today..im sorry cameron i love you!!

i came home, slept for like 3 hours.. then did my homework ate dinner.. and now i gotta go take a shower.. but first im talking to danan about this weekend. yay im so excite.d iget to leave like 11:15 on friday woohooo. fun filled weekend ahead of us. :-D

ahh i love perri.. shes the greatest EVERR. especially with my boy problems haha she helps me and always knows the PERFECT thing to say. <33

xox 
keLS"
"eventtime","2005-03-01 19:50:00"
"current_moodid","8"
"url","http://wishinforsnow.livejournal.com/14485.html"
"userid","16906"
"itemid","55"
"event","heyyyy

i dont really feel like telling yall ab out my day.
but ill tell you bout language cuz that was the best class. haha
so me n cameron had a great time not paying attention. :-P
and then once the bell rang glen and daniel were like KILLING each other.. literally. and daniel decided to hide behind me to hid from glen.. didnt exactly work though. haha those 2 are crazy..acting like 3 year olds. but great fun to watch. haha 

then i came home. did my homework ( like a GOOD student lol) and now im gonna go tak ea shower then watch summerland.. jesse mccartney. sigh.

xox
kEls"
"eventtime","2005-02-28 20:22:00"
"current_moodid","113"
"url","http://wishinforsnow.livejournal.com/14243.html"
"userid","16906"
"itemid","54"
"event","oh yeahh i forgot.
wall ball on friday wasnt actually wall ball.. it was more like 'try to keep the ball away from daniel' kinda of ball.. haha
i love my la class <33333"
"eventtime","2005-02-27 20:19:00"
"url","http://wishinforsnow.livejournal.com/13871.html"
"userid","16906"
"itemid","53"
"event","hey yall.. well thanks for those of you who did the ""what do you think of me"" thing.. it meant so much to hear what you think. i love yall to death. x33

ok well my day.. went to sunday school. ah i love that place. i know im such a dork but i love the people to death.. theyre literally my best friends. and we have such a great time.. especially me danan and dana.. haha the chorocoal was such fun. :-D dude but theyre so mean..its not my fault when i laugh i cough like crazy. lol i love you guys <3

hm so my daddy picked me up and we went to hechts and i got a pretty skirt for like 5 bucks. i know im good. and then we went to stein mart because my dad wanted some random thing from there.. and i got a shirt for like 4 bucks there. dang im good with my shopping skills (especially after yesterdays shopping extrangaza with my motherr) so we came home, i lazed around the house.. watched some tv.. movie i want to marry ryan banks.. thats such a cute movie. :-) and took a shower just now so i feel very fresh n cleann. and i gotta study for social studies test tormrow.. dangit. so i must leave.. lol i love yall <33
keLs"
"eventtime","2005-02-27 20:08:00"
"current_moodid","44"
"url","http://wishinforsnow.livejournal.com/13668.html"
"userid","16906"
"itemid","52"
"event","my day was great at school.. i love my language arts class. theyre the best. <3

but once i came home my day went down the drain.. i dont want to talk about it. i dont even know why i try anymore.. dont know why i write in this.. nobody reads it.. i guess i do it for myself. i dont know. i dont know anything anymore."
"eventtime","2005-02-25 20:27:00"
"url","http://wishinforsnow.livejournal.com/13515.html"
"userid","16906"
"itemid","51"
"event","haha i saw this on perris.. 

I ______________ Kelsey!
I think Kelsey should __________________
Kelsey is ____________
Kelsey always _____________
I would ______________Kelsey.
If I could spend a whole day with Kelsey, we would __________________
If I could change one thing about Kelsey, It would be _________________
The one thing I love about Kelsey is_____________
I hope Kelsey will ___________________
I think KElsey will grow up to be a _______________
Kelsey is my _________________
If I could give Kelsey one thing it would be _____________________"
"eventtime","2005-02-24 15:28:00"
"url","http://wishinforsnow.livejournal.com/13076.html"
"userid","16906"
"itemid","50"
"event","<P><STRONG>They say you never know a person, until you walk a mile in their shoes.</STRONG></P>
<P>People always tell you that they know where you are coming from. They know how you hurt. Sometimes I wonder though. Sometimes I wonder because they never fully know you. Its so easy for you to be sitting on the other end while your making fun of someone, or laughing at them. But do they really look inside that person? Do they really see what they are feeling? Because you made fun of that person, you may have just caused them to go home and kill themselves. A simple compliment, may have kept them from that.<!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>
</P>
<P><STRONG>The world is hurting. </STRONG>Every single one of us. And every single one of us is selfish in some way. We know what its like to be hurt. So why cant we stop it? Some way we cannot always see into the others person's hurt. They may be happy, may have a smile, but they also may be dying inside. You never know. Sit yourself in their position next time you start to hurt them. Look through <STRONG>their eyes. </STRONG>See their pain. Then do some soul searching. You'll realize that everyone hurts. You can make a difference.</P>
<P><STRONG>Walk a mile in their shoes. Then tell them what you think.</STRONG></P>"
"eventtime","2005-02-23 06:07:00"
"url","http://wishinforsnow.livejournal.com/12965.html"
"userid","16906"
"itemid","49"
"event","<P><STRONG><FONT color=#ff9900>WALL BALL FRIDAY.</FONT></STRONG></P>
<P><STRONG><FONT color=#ff9900>MS ELLIOTS ROOM</FONT></STRONG></P>
<P><STRONG><FONT color=#ff9900>3:00pm</FONT></STRONG></P>
<P><STRONG><FONT color=#ff9900>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; BE THERE OR BE SQUARE. :-p</FONT></STRONG></P>
<P><STRONG><FONT color=#ffff66>wow i love cameron.. haha but were serious bout wall ball.. but its only for the cool kids. so make sure you're cool before you come. </FONT></STRONG></P>
<P><FONT color=#000000>haha ok well my day.. SUCKED. im sick.. what fun. its the best.. i look forward to it every winter. err psh yeahh right. </FONT></P>
<P>so we went to rudinos family night out at baileywick.. fun stuff. i saw kaitlyn.. i miss her! and i saw harrison.. wow hes gotten so big.. i remember when he was 3.. dang those were the good ol' days. </P>
<P>i really miss elementary school. haha and everyone there.. even though i see most of yall everyday.. we just were all so tight and knew each other so well.. but we've all drifted apart. i miss yall.</P>
<P>hmm.. and now im gonna og watch gilmore girls and one tree hill.. then tomrrow i cant wait till mine and danas oth talk.. haha ily</P>
<P>xoxo</P>
<P>kels<!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>
</P>"
"eventtime","2005-02-22 20:22:00"
"current_moodid","82"
"url","http://wishinforsnow.livejournal.com/12720.html"
"userid","16906"
"itemid","48"
"event","SHES BACK!!!

yay

ive been having a crisis this weekend.. and she made my decision for me.

haha

im glad your back danan

woooooooooooooh that was fun. today.. hmm nana and mike left.. goody. haha JUS KIDDING. so i layed around the house in my pjs till about 1.. when me and mom went to the movies. we saw a wedding date.. it was sweet.. definetly a chick flick..but dang that guy was hot. lol then we went to target.. i got a cd.. yay i love it.. its great blasting music :-)which is what im doing right now.

which i should really be doing my work cited page for my report due tomorrow. haha ill do it soon

or maybe now.."
"eventtime","2005-02-21 19:00:00"
"current_moodid","40"
"url","http://wishinforsnow.livejournal.com/12350.html"
"userid","16906"
"itemid","47"
"event","<P>wow.. its been awhile.. i just ive never really had anything interesting to say lately..but this weeekend was alright. me n kaylie had fun friday night/saturday.. haha were such nerds. :-P</P>
<P>so my nana and mike are here this weekend.. hmm its good i guess.. its had its ups and downs</P>
<P>read this</P>
<P>kiss slow. drive fast. talk for hours. sing at the top of your lungs. laugh until you cry. don't regret anything. don't dwell in the past. live life to the fullest. take chances. don't be a bitch. love deeply. forgive &amp; forget. let things go. relax. have fun. be brave. say what you feel. do what your heart desires. don't be shy. heartbreaks suck. love yourself. <STRONG>yes, you are beautiful</STRONG>. some people will never grow up. boys will <STRONG><U>ALWAYS</U></STRONG> be boys. sometimes you're just better off friends. never forget your bestfriends. take too many pictures. have a good time. go out. sneak out. do something illegal. never be afraid to cry. people lie, things go wrong, shit happens, but life goes on. your friends will always be there for you in the end. bestfriends means forever. smile. meet new people. flirt. capture every moment. don't care what other people think. be crazy. go against the rules for once. someone in the world will always have a bigger problem than you. don't do something just because you ""think its cool."" do things for you. write your feelings. dance in the rain. take bubble baths. kiss a stranger. be funny. smiles are contagious. blast your music. yes, you are gorgeous. get butterflies in your stomach when you see that special someone. some people are just dramatic. sometimes you think you know a person until one day you realize you don't really know them at all. you're never fully dressed without a smile.</P>
<P>yeahhh, <STRONG>the world does need a drink.</STRONG></P>
<P>i thought that was awesome..</P>
<P>ok so anyways..</P>
<P>i dont feel like typing anymore. </P>
<P>i might do more later</P>
<P>xoxo</P>
<P>kvm</P><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-02-20 21:19:00"
"current_moodid","8"
"url","http://wishinforsnow.livejournal.com/12223.html"
"userid","16906"
"itemid","46"
"event","wow its been like a week or something.. 
ok well the computers been broken on and off so sometimes it will work and others it wont.. but hopefully its fixed for good.
so friday was the dance.. highly interesting i must say. so after that i went  back to brittanys w/ laura, kristie and kala.. we had a great time. haha i love those girls so much. i would explain everything but yall wouldnt get half of it and plus it would take wayy too long. but me and laura had a very interesting conversation w/ the boys.. lol ask if you want to know.. ((but i wouldnt..)) so we went to sleep like 430 and woke up around 10.. i think. i was too tired to look at the time. so then my mom and i went to a few places.. and i fell asleep in the car. once i got home (it was 4 by then) i just wnet upstairs and slept more. woke up aroun 730.. got up for about 15 mins and went back to sleep. i didnt wake up until 830 this morning for sunday school. but then my mom was telling me that last night around 1230 she was downstairs and i came downstairs and turned on the radio and started dancing around the kitchen for 15 minutes straight. then turned it off and pulled a bunch of things out of the pantry and mixed them all together and then stuck it in the oven. then just went back upstairs and went to sleep.. how strange is that? and i REALLY dont remember doing that.. must have been sleepwalking.. creepy.. 

so today.. went to sunday school..had fun there.. with my lovely friends... haha then we had music.. but we only sang one song which sucked. so after that i went out to lunch w/ my mom.. we chatted for a bit then came back and got joe, rearranged moms room around, came home, did my valentines, did some boxtops, and now im here.. but im gettin ready to go to my homework that i put off all weekend and eat dinner/more boxtops..etc.

singles awareness day tomorrow.. def. looking forward to that.. not. but im def. taking danans rules and putting them into consideration
rules for valentine's day [if you're single]:
1. do not make eye contact with anyone associated 
    with a current boyfriend or girlfriend.
2. move to classes quickly and swiftly- avoiding the
    couples in the hall exchanging presents.
3. don`t wear the colors red or pink, and absolutely
    nothing associated with hearts.
4. if things get too unbearable, don`t worry. just call
    your parents and fake sick. always works, kids.
5. dont come to school the whole week, because it
    would avoid the pre and/or post valentines day crap
^wow i love her.. and she certainly knows what shes talking about.

kvm"
"eventtime","2005-02-13 17:37:00"
"current_moodid","33"
"url","http://wishinforsnow.livejournal.com/11941.html"
"userid","16906"
"itemid","45"
"event","hey ive been really bored.. but do this please!

01. Give me a nickname and explain why you picked it.
02. Am I loveable?
03. How long have you known me?
04. When and where did we first meet?
05. What was your first impression?
06. Do you still think that way about me now?
07. What do you think my weakness is?
08. Do you think I'll ever get married?
09. What makes me happy?
10. What makes me sad?
11. What reminds you of me?
12. What is my best quality?
13. How well do you think you know me?
14. When's the last time you saw me?
15. Ever wanted to tell me something but couldn't?
16. Do you think that I could kill someone?
17. Who would play me in a movie?
18. If I were to be a color, what one would I be?
19. Describe me in one word.
20. Do you think our friendship is getting stronger/weaker/or staying the same?
21. Do you think that I am stubborn?
22. Are you going to put this on your livejournal and see what I say about you?
23. Have you ever liked me as more than a friend?
24. What do you think im going to be when I grow up?
25. Ask me one question.. anything; and I'll answer it honestly. 

xoxo
kelsey!"
"eventtime","2005-02-06 21:32:00"
"url","http://wishinforsnow.livejournal.com/11637.html"
"userid","16906"
"itemid","44"
"event","<P>ok i saw this on danans and i thought it was cool.. so yeahh</P>
<P>1. YOUR PORN STAR NAME: (Name of first pet + Street you live on):<BR><BR><SPAN style=""FONT-WEIGHT: bold""></SPAN><STRONG>Pepper Berwyn</STRONG><BR><BR>2. YOUR MOVIE STAR NAME: (Name of your favorite snack food + Grandfather's first name):<BR><BR><SPAN style=""FONT-WEIGHT: bold""></SPAN><STRONG>Goldfish Robert</STRONG><BR><BR>3. YOUR FASHION DESIGNER NAME: (First word you see on your left + Favorite restaurant):<BR><BR><STRONG>Valentine Pub</STRONG><BR><BR>4. EXOTIC FOREIGNER ALIAS: (Favorite Spice + Last Foreign Vacation Spot):<BR><BR><SPAN style=""FONT-WEIGHT: bold""></SPAN><STRONG>Cinnamon Bahamas</STRONG></P><STRONG></STRONG>
<P><BR>5. ""FLY GIRL"" ALIAS (a la J. Lo): (First Initial + First Two or Three Letters of your Last Name):<BR><BR><STRONG>K. Min</STRONG><BR><BR>6. ICON ALIAS: (Something Sweet Within Sight + Any Liquid in Kitchen):<BR><BR><STRONG>Cake Juice..gross..</STRONG><BR><BR><BR>7. DETECTIVE ALIAS: (Favorite Baby Animal + Where You Went to High School):<BR><BR><STRONG>Penguin Sanderson</STRONG><BR><BR>8. BARFLY ALIAS: (Last Snack Food You Ate + Your Favorite Alcoholic Drink):<BR><BR style=""FONT-WEIGHT: bold""><STRONG>Tostitos Colada</STRONG><BR><BR><BR>9. ROCK STAR ALIAS: (Favorite Candy + Last Name Of Favorite Musician):<BR><BR><STRONG>Reeses Cabrera</STRONG></P>"
"eventtime","2005-02-06 18:20:00"
"current_moodid","84"
"url","http://wishinforsnow.livejournal.com/11388.html"
"userid","16906"
"itemid","43"
"event","ok well i woke up semi-early this morning.. then i got online n talked to wendy about our plans. haha so we went to brier creek while my mom and joe were at a movie.. we almost died. dang.. like 20 times no joke. but we didnt.. yay. haha so we went to brooklyn sals for pizza..yum. then went to ross.. i got a shirt and a skirt and wendy got a GREEN shirt. haha its pertty.. NOT blue. lol so then we went to target..and then to maggiemooos. we were outside on the bench eating our icecream but the sun was in my eye and i couldnt see so i just sat down on the ground. every person that walked by looked at me like i was an idiot.. hey its better than the sun in your eyes. hah and then wendy called web.. but he was busy playin halo so she hung up. lol..so then my mom and joe got out of the movie and wendys mom picked her up and we went to michaels.. dang we sat in the car for like 30 mins.. oh and i saw kyle flannely there.. WITH A GIRL. not his sister either.. haha but then we came home and my dad and i went to go play tennis.. then i came home, took a shower, and now im gettin ready to go eat dinner then maybe start on homework..idk it depends on how bored i am. haha
<3
kelsey"
"eventtime","2005-02-05 18:33:00"
"current_moodid","5"
"url","http://wishinforsnow.livejournal.com/11041.html"
"userid","16906"
"itemid","42"
"event","today.. wasnt as exciting as yesterday. nothing good happened.. nothing bad either though. 
a  bunch of us all went to the game after school. .showin our school spirit.. hell yes. :-P
so the game was great.. girls lost but they all did awesome. and dang the guys were SO close.. down by 1 and 15 secs left.. we were all standing up just waiting.. but yall did great. we'll win monday no doubt bout it.
so then i came home..talked online for awhile.. and now im gonna go watch the oc and think bout some stuff.. mhm..

i love yall
kels"
"eventtime","2005-02-03 19:50:00"
"current_moodid","6"
"url","http://wishinforsnow.livejournal.com/10893.html"
"userid","16906"
"itemid","41"
"event","<P>hey well today wasnt that interesting... in math we had our party.. doughnuts again..yum. im gonna get so fat.. then we played more down by the river games.. haha and concentration. wow i love my math class. </P>
<P>then in science we were like palentologists or whatnot and we had to figure out what happened w/ all the fossils.. then we got to act out our stories of what we think happened. iw as in susannas and i got eaten by stewart.. wow that was umm.. interesting. </P>
<P>then in art we started doing our glazes on our clay.. yaay im so exicting! haha haydens still not back.. i hope shes doing alright.. shes been gone all week. :-( </P>
<P>in gym we played lacrosse.. me n leah beasted that.. we beat andrew n cotter.. ooh yeahh. </P>
<P>then we almost finsihed give a boy a gun in social studies.. lord i hope that doesnt give anyone any ideas for the dance next friday.. that would suck SO bad. </P>
<P>lunch and language.. the usual. had a conversation about quotes and do they mean what girls feel.. haha i love my language class too. &lt;3 </P>
<P>then i went to the game..yaay me n cameron were like the only girls there in 8th grade but that was alrightt. so the girls lost.. but thats ok we'll beat sleesville tomrrow and the guys won.. YAAY we were goin so crazy by the end of the game.. wow.. but i love how we all have so much school spirit.. especially those wildcat crazies.. haha battle of the brooks.. woah thats gonna be crazzyyy. but fun. </P>
<P>ok so then once i got home i got online n i wasnt even on 5 mins when joe and grant come in and theyre like let us on the computer. and i was like wtf no.. you guys have been home since 4 and could have been on eariler.. its now 630 and i just got home.. go watch tv. and they kept bothering so i smacked them. lol and NO I DIDNT GET IN TROUBLE. haha and now im talkin to abby.. wow i love her shes makin me feel better. </P>
<P>ok go to the game tomrrow.. cuz its gonna rock :-) </P>
<P>&lt;3 kelsey </P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <STRONG><FONT color=#ff0000 size=4><FONT size=5>LKKKv05</FONT> <FONT color=#ffcccc size=7>&lt;3</FONT></FONT></STRONG></P>
<P><FONT color=#000000>guys are pissing me off so bad right now.. im about to give up on them. you think they change.. but no. or you think maybe this one will be different.. but no. they're all the same. looks looks looks. thats all they care about. lord.. im about to freak.</FONT></P>"
"eventtime","2005-02-02 21:19:00"
"current_moodid","10"
"url","http://wishinforsnow.livejournal.com/10659.html"
"userid","16906"
"itemid","40"
"event","yay tuesday.. you know what that means.. ONE TREE HILL. :-D :-D 

ok so my day.. perdy darn boring.. lunch was exciting we sang happy birthday to cameron.. she turned red.. aw. and my balloon was the sexiest she got.. :-) lol well then language arts haha staple stories were the best. ""staple #1 thats grandpa.. staple#2 thats his brother.. oh no he died.. whoops.."" haha wow great times w/ yall. so then i came home, took pepper for a saw, then came in did homework and read for awhile.
now im talking to friends and listening to music..what fun. i still have to clean my room/bathroom and get a shower.. hmm better get started on that soon. lol 
so now im talking to wendy and conlan.. sorry so short and boring.. 

ooh partay tomorrow in math :-P i love my math class.

<3
kelseyy"
"eventtime","2005-02-01 19:13:00"
"current_moodid","110"
"url","http://wishinforsnow.livejournal.com/10446.html"
"userid","16906"
"itemid","39"
