"names","values"
"event","T2ggbWFuLCB3aGVyZSBkb2VzIHRoZSB0aW1lIGdvPyAgTm93IHRoYXQgSSBhbSB3b3JraW5nLCB0aGUgZGF5cyBzZWVtIHRvIHdoaXAgb24gYnksIGxlYXZpbmcgbWUgd2l0aCB0aGUgZmVlbGluZyB0aGF0IEkgYW0gYWx3YXlzIGZvcmdldHRpbmcgc29tZXRoaW5nLiAgOkQgIEkgaGF2ZW7igJl0IHdyaXR0ZW4gYW55dGhpbmcgaW4gdGhpcyBqb3VybmFsIGluIGEgbG9uZyB0aW1lISBBIHdob2xlIG1vbnRoIGluIGZhY3QuICAqc2hha2VzIGhlYWQqICBJIHJlYWxseSBkbyBuZWVkIHRvIHN0YXkgb24gdG9wIG9mIHRoaXMgbW9yZSBvZnRlbi4NCg0KTm90IG11Y2ggaGFzIGJlZW4gZ29pbmcgb24uICBJIGFtIGluIHRoZSBwcm9jZXNzIG9mIHdyaXRpbmcgYW5vdGhlciBzdG9yeSwgc28gdGhhdCBpcyBnb29kLiAgSSBhbSBzdGlsbCBhIGxpdHRsZSBoZXNpdGFudCBhYm91dCBnZXR0aW5nIGJhY2sgaW50byB3cml0aW5nLCBhbHRob3VnaCBteSBtdXNlIGlzIGFsbCBmb3IgaXQuICBJIGhhdmUgc29tZSBpc3N1ZXMgdGhhdCBJIHN0aWxsIG5lZWQgdG8gd29yayBvdXQsIGJ1dCBhdCBsZWFzdCBJIGFtIGdldHRpbmcgYSBsaXR0bGUgYml0IGRvbmUuIA0KDQpBbmQgZm9yIHRob3NlIG9mIHlvdSB3aG8gYXJlIHN0aWxsIHJlYWRpbmcgdGhpcyBibG9nLCBJ4oCZdmUgYmVlbiB0aGlua2luZyBvZiBtYWtpbmcgdGhlIHBlcnNvbmFsIHN0dWZmIOKAnEZyaWVuZHMgT25seeKAnSwgd2hpY2ggbWVhbnMgeW91IHdpbGwgaGF2ZSB0byBoYXZlIHlvdXIgb3duIExpdmUgSm91cm5hbCAoYW5kIGxldCBtZSBrbm93IHNvIHRoYXQgSSBjYW4gZnJpZW5kIHlvdSkgaW4gb3JkZXIgZm9yIHlvdSB0byByZWFkIHRob3NlIHBhcnRpY3VsYXIgcG9zdHMuICBNeSBzdG9yaWVzLCBub24tcGVyc29uYWwgdGhvdWdodHMgYW5kIG9waW5pb25zIHdpbGwgc3RpbGwgYmUgcHVibGljIGZvciBhbnlvbmUgdG8gc2VlLCBJIGp1c3Qgd2FudCB0byBzZXBhcmF0ZSB0aGUgZmFtaWx5IHBvc3RzIGZvciBwZXJzb25hbCByZWFzb25zLiAoSeKAmWQgYmUgbW9yZSB0aGFuIGhhcHB5IHRvIHRlbGwgeW91IHdoeSBpZiB5b3UgYXNrIG1lIG5pY2VseSkuICpncmlucyogSW4gdGhlIG1lYW50aW1lLCBJIHdpbGwgYmUgd29ya2luZyBvbiBkZWNpZGluZyB3aGljaCBwb3N0cyBmcm9tIHRoZSBwYXN0IHNob3VsZCBiZSBmcmllbmRzIG9ubHkgYW5kIHdoaWNoIG9uZXMgdG8ga2VlcCBwdWJsaWMgLSA8Yj5JRjwvYj4gSSBjYW4gZmluZCBhbnkgdGltZeKApg0KDQpTdGF5IHR1bmVkIGZvciBkZXZlbG9waW5nIG5ld3Mgb24gdGhpcyBldmVudC4gIEhvcGVmdWxseSwgaXQgd2lsbCBiZSB3aXRoaW4gdGhlIG5leHQgd2Vlay4gICpjcm9zc2VzIGZpbmdlcnMqICBJIHdhbnQgdG8gZ2V0IHRoaXMgZG9uZSBhbmQgb3ZlciB3aXRoIHNvIHRoYXQgSSBjYW4gY29uY2VudHJhdGUgb24gbW9yZSBmaWN0aW9uLg=="
"eventtime","2008-02-08 13:29:00"
"url","http://sheryls-pen.livejournal.com/32739.html"
"userid","13728"
"itemid","126"
"event","It's that time again.  Time to reflect on the past year, and to make ambitious resolutions for the coming 12 months.  I rarely ever keep all the resolutions I've made in the past, but I still make them.  It's better to have something to work toward than to just sift through life not knowing which way to go.  I like having some control on my destiny. :)

So, with that said, here I am making my annual post of what's to come.  And as I rarely dwell on the past or my regrets, I won't be talking about what I failed to do last year.  Instead, I will be listing the things I want to do, and if some of them just happened to be on last year's list, oh well.  I'll tackle them this year!

<u><b>2008 Goal List</u></b>
<ul>
Spend more time on original novels and short stories this year
Write at least half of a novel by the end of the year
Spend time plotting and planning all novel ideas
Write at least two short stories for publication
Take some writing classes and workshops to help me improve on my writing skills</ul>

I'm sure there are a lot of other things I want to do, writing wise, but this is a good start.  Who knows, maybe I will actually accomplish at least one thing on this list. :D"
"eventtime","2008-01-05 15:13:00"
"current_moodid","45"
"url","http://sheryls-pen.livejournal.com/32304.html"
"userid","13728"
"itemid","125"
"event","I wanted to make sure and wish everyone a glorious Merry Christmas!!!  Hope everyone got everything they wanted, and that you all had a safe and happy time!

I probably won't be posting within the next few days, so:

Happy New Year too!! :D"
"eventtime","2007-12-25 23:17:00"
"url","http://sheryls-pen.livejournal.com/32203.html"
"userid","13728"
"itemid","123"
"event","November is over and as you probably guessed, I didn't win NaNo.  Oh well, there's always next year!

Job hunting is not going so great.  I did get a response to a job I thought might be a good one, but the only thing the employer wanted to know was my salary requirements, which I sent to her, and I haven't heard anything since. :D  I didn't ask for a whole lot, honest!!

Thanksgiving was fun, but I am so glad it's over!  Now all I have to do is get through Christmas and I'll be all set.

Other than that, nothing really to tell you all.  My life can be pretty boring sometimes."
"eventtime","2007-12-01 23:16:00"
"url","http://sheryls-pen.livejournal.com/31496.html"
"userid","13728"
"itemid","122"
"event","Well, I have all but given up on this year's NaNoWriMo.  My word count is pretty dismal, but I did get started on two different novels, so all is not lost.  Besides, I still have another week to bring up the word count from dismal to mediocre.  Then all I have to do is finish writing the novels.

I have a laptop again, so I hope to get a whole lot more done.  Keeping my fingers crossed here. :)"
"eventtime","2007-11-21 15:43:00"
"url","http://sheryls-pen.livejournal.com/31311.html"
"userid","13728"
"itemid","120"
"event","I have some thoughts on literary fiction, and the hows and wherefors of this form of writing, but because there is a reference to my beliefs in Christianity, I put it behind a cut to protect those of you who may have an adverse reaction to anything of that nature. :)  It's only a tiny reference, nothing to try to convert anybody, but I know how people can get. *shakes head* Besides, it is kind of long, and common courtesy demands that I put it behind a cut.

<lj-cut text=""My somewhat poetic thoughts with a teeny touch of Christianity mixed in"">
Once upon a time, I took an Introduction to Lit class that focused on fiction. Despite my aversion to Lit classes in general, I really enjoyed myself, as well as learned a lot about the world of fiction.  One of the first things we learned was the use of foreshadowing in fiction, and how most authors use this technique to add symbolism so that they categorize the story as literary fiction.

Now I used to be impressed with the term, ""Literary Fiction"", until I found out that this type of storytelling is just another genre. Some people tend to put literary fiction above other genres, like murder mysteries, detective stories, romances, and historical fiction, but for the life of me, I can't see the difference.  Every story ever told is a work of art, whether it be a children's story, a horror story, or even a *gasp* science fiction novel. They have the same elements in the story, including sybolism, foreshadowing, and metaphors (hopefully not a whole lot of metaphors). :)

But I digress a little.  Anything to get me off on a tangent, I guess. :D Anyway, what I was really going to write about is how the stories that we studied in that class used symbolic events to set the stage for their tales of woe.  A couple of them started out in late afternoon, which is supposed to foreshadow doom and gloom for the main character.  And it makes sense, in a way, because of the ""dying daylight"" and ""gloomy shadows"" and all that. But for me, late afternoon is my absolute favorite time of the day.  I love the fading sunlight, and how it paints everything with a golden hue that lights up the houses, trees and fields on the eastern side of the road. I love the smell of the oncoming night, especially in the Fall, when cold air moves in and a day's worth of raked leaves are burned throughout various neighborhoods.

There is nothing ""gloomy"" or ""sad"" about the late afternoon for me. It's a time for finding my inner peace and praising the Lord for such a glorious sight.  Even with dark gray clouds hanging low in the sky, I still love the atmosphere created by the end of the day.  So much so that I try to incorporate the sights and sounds into almost all my fics.  Not because I want to foreshadow a horrible event coming up in the story, I just want to share the happiness I feel every time I am out and about at that time of day. I get the same feeling whenever I visit the Rocky Mountains (I love that area!!). Unfortunately, I don't often get the chance to describe the mountains in my stories, but when I do...  *grins*  Great stuff, okay?? 

Still, I wonder what my Lit professor would say to my use of afternoon scenarios in the literary fiction stories I write.  ""The Tree"" and ""Surviving the Times"" both took place in the late afternoon, and both had a happy, hopeful ending.  Hmmm, maybe since there was a lot of anguish during the story, the symbolic use of gloom and doom would fit somehow...

Of course, the guy will probably never see it anyway, so it's sort of a moot point right now. :D
</lj-cut>

And yes, I am procrastinating on NaNo. I haven't written a word of the story for two days now. At least I am writing something, right?  

*sigh* Tomorrow is another day."
"eventtime","2007-11-04 17:55:00"
"url","http://sheryls-pen.livejournal.com/30907.html"
"userid","13728"
"itemid","119"
"event","It's the first of November, and I am actually excited about this ""writing a novel in a month"" thingy.  How can I help it when all of LJ is nearly bursting with excitement? Okay, so not <b>ALL</b> of LJ, just the writing communities. Let me have my moment here, okay??  Jeez! :D Anyway, I'm not sure if I will succeed, but at least I will come out of it with a good portion of a novel written.  I am determined!!

So, I woke up early, opened the curtains next to my computer so that I have a gorgeous fall morning to look out at when I run dry, words-wise, and sat down here to write.  What's the first thing I did?  I check out LJ to see what I missed? lol  Sometimes I worry about myself. :|

So anyway, I have a plot, a plan and one month in which to write at least 50,000 words. I really do want to win, even if the prize is only a banner I can put up in my journal.  There is this thing called pride, after all.  I want to be able to say that I actually got an original novel finished (and be one of those people who can honestly say they've won NaNo). :D  I think it would be great.

Of course, I hope to have come up with something really witty by the end of the month, if I lose.  Something along the lines of, ""I really didn't want to win anyway..."" or what have you.  Hopefully it won't come to that.

In all the hullaballo that is known as NoNoWriMo, I forgot to mention that this journal is officially one year old!!  Yep, I started it up last October 28th, and I've kept it going for this long.  While this may not be big news to just about everybody out there, I still feel it is absolutely necessary to make a comment about it. It's big news to me!"
"eventtime","2007-11-01 07:59:00"
"current_moodid","41"
"url","http://sheryls-pen.livejournal.com/30600.html"
"userid","13728"
"itemid","118"
"event","It has occurred to me that I haven't posted the news about the final three blocks I was working on for the <lj user=""blockofthemonth"">.  I finished them last week, but since I don't have a decent camera, I can't post any pictures.  The pictures that I took with my phone turned out really dark, and I want to try to lighten them up before posting, or get a better camera, which ever comes first.

I created a new quilting journal, <lj user=""quilters_star"">, to talk about my quilting issues and projects.  This way, <lj user=""sheryls_pen""> will concentrate on my writing and personal issues, while I go on and on about my quilts in the other journal without boring those of you who are not interested in those kind of projects. :)  So let's see.  That brings my total journals up to 4, this one; my quilt journal; my WIP/work journal (set to save everything as private because it's used to house all my WIP stories, research for my various novels, and other interesting writing information that helps me in creating my stories); and finally my fanfiction journal. I suppose it would help to add that none of these blogs are updated on a timely basis. *grins*  Still, I find that I like this format of blogging.  It works for me and keeps me on track, in terms of progress.  That's all that really counts."
"eventtime","2007-10-30 17:30:00"
"current_moodid","7"
"url","http://sheryls-pen.livejournal.com/30353.html"
"userid","13728"
"itemid","117"
"event","It's getting closer to Nov. 1 and I am starting to really worry.  I am worried that I won't be able to write a word of a story, and that I signed up for <a href=""http://www.nanowrimo.org"">NaNoWriMo</a> for nothing. 

The problem is writer's block brought on by thoughts of my own inadequacies.  Basically, I can't sit down and write anything because psychologically, I don't want to.  How weird is that?

My muse is waiting to get going, and in fact, is already tempting me with bits and pieces of various stories, including the one I want to write for NaNo.  It's just that everytime I sit down to write, I come up with all kinds of reasons not to.  I want to, but don't want to.  *sigh*  Sometimes, I wonder why I even bother.

So, now I have to try everything I can think of to get past this stuff.  I'm hoping that starting with a blank page will be one of the things that will get me into gear.  Plan A is in place, all I need is to get the motivation to follow through on it."
"eventtime","2007-10-27 19:53:00"
"current_moodid","85"
"url","http://sheryls-pen.livejournal.com/30071.html"
"userid","13728"
"itemid","116"
"event","Well, the old laptop died.  Not completely dead, but the monitor won't work, so it might as well be dead.  The computer is working, I can hear the Windows theme start up, and if I turn the monitor so that sunlight hits it, I can barely see the wallpaper, but barely doesn't really cut it when I need to get some things done.

I did try to hook it up to another monitor, and was ecstatic at first when the computer logo showed up nice and clear, then sat back confidently when the Windows logo showed up, only to be let down in a big way when the monitor shut off on it's own when that screen changed over to the log in screen.  So unfair!!

So now I have to figure out what the heck is wrong with it.  And with my luck, it's gonna cost me an arm and a leg because don't you know, I don't have the money to fix it.  *grumbles*  I'm using Sara's computer now, which works out for us both, but I would much rather have my laptop so that I can take it with me when the urge to get out of this place for awhile hits me.

As for NaNoWriMo, I've been working on an idea during the last week, and have decided to work on the one that might be publishable.  It's a story of two women who are struggling to come to terms with their lives, while dealing with specific problems that keep getting in the way.

Oh man, that has to be the <b>worst</b> summary I have ever written!!  But you get the general idea (I hope).  Besides, I don't want to give the plot away too soon, especially since it will probably change as I write the dang thing.  It's just comforting to know that I will be going into this thing with a Plan A.  Plan B and C will be put into play before the month is over (it always does), but at least I know what I want to write.

Now all I have to do is to do some research and reading, because I want to make sure my characters seem realistic.  I'm not going to go with an outline, mainly because with this story, I don't know what's going to happen until it happens.  I don't have the full story in my head yet, like I do with the other one, so outlining may not work in this instance.  I'll just do the research and see what comes out of it.

Of course, this will all depend on whether or not this computer holds up.  Honestly, I am starting to think that maybe I shouldn't be involved in this event after all!"
"eventtime","2007-10-23 17:46:00"
"current_moodid","110"
"url","http://sheryls-pen.livejournal.com/29800.html"
"userid","13728"
"itemid","115"
"event","I am slowly, but surely working on getting caught up on the blocks for <lj user=""blockofthemonth"">.  I have three done so far, with a goal to get the other three done by November 1 (maybe only two, depending on whether to make the Balkan Puzzle one or not).  I really would like to have those blocks finished so that I can concentrate solely on NaNoWriMo when November rolls around.  I've been working on novel scenarios as I sew, and I'm hoping to have a firm idea when I finally start writing.

Well, I can't spend all my time writing in November.  I still need to do some major job hunting, as well.  But between writing, quilting and job hunting, I should be able to keep fairly busy.  Busy enough to want to stay home so that I can save money by not using the gas in my car.  I have to do something because the unemployment checks aren't nearly enough to keep me happy.

Now, if I could only find some place where I could do all of the above in solitude, I would be one happy critter!! :)

<lj-cut text=""Click here for pictures of the blocks I've done so far"">

<b>Oh Susannah</b>

<a href=""http://pics.livejournal.com/sheryls_pen/pic/00007dc3/""><img src=""http://pics.livejournal.com/sheryls_pen/pic/00007dc3/s320x240"" width=""320"" height=""240"" border='0'/></a>

<b>Card Trick</b>

<a href=""http://pics.livejournal.com/sheryls_pen/pic/000096gs/""><img src=""http://pics.livejournal.com/sheryls_pen/pic/000096gs/s320x240"" width=""320"" height=""240"" border='0'/></a>

<b>Framed Star (although I used the pattern for All Hallows)</b>

<a href=""http://pics.livejournal.com/sheryls_pen/pic/00008cq8/""><img src=""http://pics.livejournal.com/sheryls_pen/pic/00008cq8/s320x240"" width=""320"" height=""240"" border='0'/></a>"
"eventtime","2007-10-16 17:02:00"
"url","http://sheryls-pen.livejournal.com/29584.html"
"userid","13728"
"itemid","113"
"event","Well, it's official.  I signed up to participate in this event last night.  I have absolutely no idea if I will be able to meet the 50,000 word goal, but I'm going to give it a good try.

In the meantime, I have to decide which novel to work on.  I could write the one that I can't put in a definite genre. I already know the whole story, all I need to do is write it.  But I'm thinking that there may not be a big interest in this one, and I would really like to write one that I could get published somewhere.

Then there is the one that I am working on right now (in my mind, anyway).  I'm pretty sure there is an audience out there for this one, and it would be interesting to find out the ending on this one.  The problem is that I don't have a specific ending and would absolutely hate to run dry somewhere around the middle of the month.  Still, I've written other novels where I didn't know what was going to happen next, and the wanting to know has pushed me to continue writing.  That's the fun part of writing a story.  I love it when that happens! :)

I also have a couple of mystery novels that I want to write, in fact Sara gave me a plot to use, and oh man! That one would be so cool!! Ahem... Anyway, I think what I will probably do is try to write the second one for publication, and if I stall, then start writing the first one to count toward the goal.  Just write everything in one document, even if I go back and forth, then separate them later.  At least I will be working on my novels.

So starting November 1st. *frets a little*  I'll try to keep you all informed on my progress."
"eventtime","2007-10-09 17:58:00"
"current_moodid","31"
"url","http://sheryls-pen.livejournal.com/28980.html"
"userid","13728"
"itemid","112"
"event","I've been in a major funk lately, but I am finally stepping out from under the gloom and thinking about getting things going again.  It's about time, I'm thinking.

Anyway, the Oriental Star quilt top is almost finished.  Mom did the majority of it, so I can't even truly claim it as mine anymore, but since I did ""design"" it, and pieced quite a bit of it, I'm still claiming it as mine <small>until mom sets me straight, of course</small>.  :) Now all we have to do is figure out the borders, sew that on and quilt it.  That's the good news.  The bad news is the problems we encountered on the way.  Jeez, talk about a pain in the neck.

The block itself really is easy to piece, once the logistics are figured out.  But as I mentioned earlier, my mother likes to think up ways to do things easier, which casued us a major headache when it came time to finish the blocks.  We ended up ripping out all the stitches in two of the blocks and redoing them from scratch.  She was able to salvage two more, although I sometimes wonder...  Still, we have all the blocks done and in the process of being pieced into a quilt top.

I am not an entirely perfect person myself, so it should be mentioned that I screwed up on some things, as well. I've been doing all the trimming of the seam allowances, and so far, I've accidentally cut into two strips of a block, and cut way too close to the seam in another, meaning we had to replace those strips to keep the quilt from falling apart.  Very frustrating.  Then I got confused on the placement of the blocks, trying to figure it out while telling my mother to shut up every five minutes so that I could figure it out. lol  She kept trying to help me out, but I couldn't concentrate. :)

I still have some more trimming to do, but I have learned to go slow, and take it easy.  And most importantly, I've learned to trim as I go, which means ignoring my mother when she says to not do it until after it's all done. 

Lord have mercy.  I've learned a lot about quilting and how to avoid mistakes, and one of the most valuable lessons that I've learned is to never make a quilt with my mother again!!!  *grins*  Let her make her own quilts."
"eventtime","2007-10-09 15:39:00"
"current_moodid","92"
"url","http://sheryls-pen.livejournal.com/28682.html"
"userid","13728"
"itemid","111"
"event","Well, as you all may, or may not know, I've joined the ranks of the unemployed. I was laid off due to lack of work. Apparently, I need to move to the Philippines or India in order to work for the First American Title Company. THey should probably change their company name to First International Title Company because they outsource almost all the work to foreign workers, leaving nothing for the Americans to do. Jeez!!

Anyway, I think I will take this forced vacation and write at least one of the novels I have floating around in my mind.  Raise your hand if you've heard me say that before. *grins*  I'm going to do it this time, I swear!!

Still, this would be the perfect opportunity, and I do have several ideas.  I also want to finish a short story that I started some time ago, as well as get some other writing stuff done. I can keep busy.  I just need to get my groove on.

So with that said, I'm going to make some goals.  My first goal is to at least start writing a novel.  And since at least two of the novel ideas require some research, that will be my first step.  Research and write.  I can do that.

Plus, <a href=""http://www.nanowrimo.org/"">NaNoWriMo</a> is coming up, and I'm thinking of participating this year.  Writing 50,000 words in one month's time sounds a little daunting, but I remember one weekend when I wrote well over 17,000 words.  And since I'm not working...  

Oh man, it still sounds daunting. :)  I will definitely need to have a full plot going if I decide to enter that thing.

Okay, so research, prepare and write.  I can do this.  I can.  Maybe...?"
"eventtime","2007-09-28 20:47:00"
"current_moodid","31"
"url","http://sheryls-pen.livejournal.com/28612.html"
"userid","13728"
"itemid","110"
"event","The Oriental Star Quilt is coming along very well.  We got a total of 8 blocks finished, and Mom plans to have two more totally finished by tomorrow, so that means half the quilt is done!  Unfortunately, we've found that 4 of the unfinished blocks may need to be dismantled and put together again because way back when we first started this quilt, Mom got the bright idea to try finding a better way to piece the inner star of the block. She found one, but we are now finding out that the pieces won't fit together nice and neatly, not to mention the points of the star don't show up clearly...

Needless to say, we found out that it is very important to follow the directions given with the pattern.  And I am trying very hard not to say ""I told you so"", or something else along those lines because it wouldn't be nice. It's hard, but I'm being a good girl.

Okay, so I did mention it a couple of times... :D

Anyway, after spending an entire day today piecing, I didn't get a whole lot of other things done.  Strange as this may sound, coming from me anyway, it's not that big of a deal.  I actually accomplished something, and if you don't know by now, I really do love making quilts, so the time was very well spent.  I even got an idea for a new book I'd like to write while I was sewing.  Multi-tasking, don't you know. 

So now, first thing I'm going to do is update my fiction WIP (work-in-progress) journal with the new book idea, then hopefully get in a few minutes of writing so that my day will be complete."
"eventtime","2007-09-08 20:19:00"
"current_moodid","90"
"url","http://sheryls-pen.livejournal.com/28392.html"
"userid","13728"
"itemid","109"
"event","It's the weekend!!  Oh yeah!  And I arranged to make it a long one. So now, I have to decide what to work on, and I have a list and a half of things I want to do.  :D

Let the games begin!!"
"eventtime","2007-09-07 20:23:00"
"current_moodid","98"
"url","http://sheryls-pen.livejournal.com/28105.html"
"userid","13728"
"itemid","108"
"event","Trying to get back into writing, and still having a terrible time of it. This sucks, but I'm sure things will pick up soon.

I hope...

The Oriental Star quilt is coming along.  Mom is doing the majority of the work, and I feel bad because I can't keep up with her.  She has the time to sew, while I can only do it during my lunch hours and in between the times I sit here trying to write something on this FREAKING computer. Ahem, anyway, the blocks are coming along nicely and I think that once I post this entry and write one for my other journal, I'm going to settle down and work on a few blocks myself.

We've decided on adding a dark green border around the star in the center of the block, then alternate between the cream and green stripes to finish out the block.  I think it's going to look great, but then again, I do have some reservations.  I just want to get four of them done so that I can get a better idea of what it will really look like.  I'll try to remember to borrow Sara's camera so that I can get some pictures.

I just wish I could get back into working on some fiction.  I really miss it. *pouts*"
"eventtime","2007-09-04 20:04:00"
"current_moodid","92"
"url","http://sheryls-pen.livejournal.com/27674.html"
"userid","13728"
"itemid","107"
"event","Two entries in one day!! I don't do this a whole lot, but I did want to go ahead and post the other class writing exercise while I'm thinking of it.  This is the one that I really like, so I saved it for last. :) 

<lj-cut text=""The prompt"">
<blockquote>The prompt was to write about ""a fantasy figure - Dracula, Santa Claus, The Lady of the Lake, whatever... make one up if you wish - and make that character real in two paragraphs. Do that by including the kinds of details that makes us feel someone's humanity (or lack thereof). Convince us of his reality by using the mundane details of his daily life: holes in the sock, old war wounds, the whistle his mother gave him. I don't want a story, really... just a character sketch. BUT, I need to believe in this figure after I'm done reading.""</blockquote>
</lj-cut>

<lj-cut text=""The story is this way"">
<b>A Legacy of Time</b>

He hadn't always been like this. He could remember a time when he looked forward to playing with his children and working the fields alongside his neighbors. His life had been full of worries, but at least he could walk freely among the townsfolk and laugh with his friends. All that was lost to him now. Now he was reduced to hiding out in the woods, avoiding the fearful and pitying looks from a few of the people he knew, and downright hatred from the rest. Anger and shame roiled through him as he thought about his plight, hating the monster who had doomed him to the life he now led.

He looked down at the watch in his hand, the only physical reminder he owned of his previous life and wished that things were different, that he could go back to the life he used to enjoy. But he knew that it was no use to wish for something he could never have, so he tried to push away the regrets as he knelt down next to the little hole he had dug in the earth. He buried the watch, knowing that it would be safe until he could come back for it the next day. It was the only reminder he had and keeping it safe was more important to him than surviving the effects of the full moon, and the curse he acquired when he was bitten by a werewolf. His job done, he looked up to see that it was almost time for his full transformation. He waited quietly, hoping that this time he'd be able to avoid the change, knowing deep down he could not escape his destiny. The moon shone clearly a few moments later and his last coherent thought filtered through his mind. He hadn't always been like this."
"eventtime","2007-09-03 13:25:00"
"url","http://sheryls-pen.livejournal.com/27463.html"
"userid","13728"
"itemid","106"
