"names","values"
"event","<P><STRONG></STRONG><BR>
<P style=""TEXT-ALIGN: center"" align=center><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><FONT color=#000000>&nbsp;<IMG src=""http://pz.xanga.com/cleegirl_luvsu/profile.png""><BR><BR><FONT color=#ff9900><FONT color=#000000><FONT color=#ff6666><STRONG>MONDAY:</STRONG> </FONT>w0ke upp, q0t ready <STRONG><FONT color=#ff6666>&amp;</FONT></STRONG> went t0<BR><STRONG><FONT color=#ff6666>cheerleadinq</FONT></STRONG> practice for try-out`s, funn, then<BR>came home <STRONG><FONT color=#ff6666>&amp;</FONT> </STRONG>chylled around the <FONT color=#ff6666><STRONG>hiizz</STRONG>-<STRONG>h0usee</STRONG></FONT>*<BR><BR>&lt;3<BR><BR><STRONG><FONT color=#ff6666>TUESDAY: </FONT></STRONG>w0ke upp, sh0werd', went t0 <BR><STRONG><FONT color=#ff6666>cheerleadinq</FONT></STRONG> try out practicccce aqain :] ;;<BR>iim s0 exciited, i rele hope&nbsp;i make it... s0<BR>then i came h0me, went online f0r a lil`<BR>bit, to0k anudder sh0wer,<FONT color=#ff6666> <STRONG>&amp;</STRONG></FONT> went out wit<BR><STRONG><FONT color=#ff6666>nicole</FONT></STRONG>.. furst <STRONG><FONT color=#ff6666>meh</FONT></STRONG>, <STRONG><FONT color=#ff6666>her </FONT></STRONG>n her<STRONG><FONT color=#ff6666> m0m</FONT> </STRONG>went t0 the<BR><STRONG><FONT color=#ff6666>chinese buffet </FONT></STRONG>lolz, <STRONG><FONT color=#ff6666>&amp;</FONT> </STRONG>then went t0 <STRONG><FONT color=#ff6666>tanqer</FONT></STRONG>.. everyyywheree<BR>lolz.. at <STRONG><FONT color=#ff6666>demo</FONT></STRONG> i qot a new white<STRONG> <FONT color=#ff6666>roca wear </FONT></STRONG>purse,<FONT color=#ff6666> <STRONG>&amp; nicole</STRONG><BR></FONT>qot a <STRONG><FONT color=#ff6666>roca wear</FONT> </STRONG>cellie case.. den we went t0 a bunch of stores<BR><FONT color=#ff6666><STRONG>&amp;</STRONG> </FONT>jus lo0k`d around<STRONG><FONT color=#ff6666> &amp;</FONT></STRONG> i was qonna buy<BR>a rele kute <STRONG><FONT color=#ff6666>coach</FONT> </STRONG>baq for my skool baq, but it didn`t<BR>match the unif0rm colors lolz, <STRONG><FONT color=#ff6666>&amp;</FONT> </STRONG>s0 then we went t0 this<STRONG> <FONT color=#ff6666>kitchen</FONT></STRONG><BR><FONT color=#ff6666><STRONG>playce &amp; mrs. b</STRONG> </FONT>b0uqht an ad0rable tray f0r the<STRONG> <FONT color=#ff6666>b0at</FONT></STRONG>.. then <STRONG><FONT color=#ff6666>meh </FONT></STRONG>n </FONT><FONT color=#000000><STRONG><FONT color=#ff6666>nicole</FONT><BR></STRONG>dressed up with <STRONG><FONT color=#ff6666>oven mits </FONT></STRONG>and <STRONG><FONT color=#ff6666>aprons</FONT></STRONG>, lolz funn tymes.. <STRONG><FONT color=#ff6666>&amp;</FONT> </STRONG>then in<BR><STRONG><FONT color=#ff6666>ralph lauren </FONT></STRONG>we saw <STRONG><FONT color=#ff6666>steve</FONT></STRONG>, and then we<STRONG><FONT color=#ff6666> smelled </FONT></STRONG>everythinq at<BR><STRONG><FONT color=#ff6666>bath &amp; body works</FONT></STRONG>... <STRONG><FONT color=#ff6666>basil</FONT> </STRONG>and <STRONG><FONT color=#ff6666>mint</FONT></STRONG> smell disqustinq :/... s0 then<STRONG> <FONT color=#ff6666>nicole</FONT></STRONG><BR>bouqht this awes0meee smellinq spray, <STRONG><FONT color=#ff6666>rasberry</FONT></STRONG> sumthinq.. and then<BR>at<STRONG> <FONT color=#ff6666>liz claiborne</FONT> </STRONG>i qot my <STRONG><FONT color=#ff6666>skool baq</FONT> </STRONG>!! lolz, <FONT color=#ff6666><STRONG>&amp;</STRONG> </FONT>then we went t0 a feww udder playce`s<BR><STRONG><FONT color=#ff6666>&amp;</FONT></STRONG> they dropped <STRONG><FONT color=#ff6666>meh </FONT></STRONG>off at <STRONG><FONT color=#ff6666>home</FONT></STRONG>, <STRONG><FONT color=#ff6666>&amp;</FONT></STRONG> showed my&nbsp;<STRONG><FONT color=#ff6666>errewun</FONT> </STRONG>errethinq, <BR>then went online for a while <STRONG><FONT color=#ff6666>&amp;</FONT> </STRONG>stuff, and then off t0<FONT color=#ff6666> <STRONG>bed</STRONG></FONT>*<BR><BR>&lt;3<BR><BR><STRONG><FONT color=#ff6666>WEDNESDAY:</FONT></STRONG> shower'd, went t0 <STRONG><FONT color=#ff6666>cheerleadinqq</FONT></STRONG>, <BR>chylled <STRONG><FONT color=#ff6666>h0me</FONT></STRONG>, did udder shtuff, <FONT color=#ff6666><STRONG>w0rked</STRONG> </FONT>frumm<STRONG> <FONT color=#ff6666>4 </FONT></STRONG>- <STRONG><FONT color=#ff6666>7</FONT></STRONG>,<BR>came <STRONG><FONT color=#ff6666>home</FONT></STRONG>, went<STRONG> <FONT color=#ff6666>online</FONT></STRONG>, qot a <STRONG><FONT color=#ff6666>snack &amp;</FONT></STRONG> qot int0 bed </FONT><FONT color=#000000><STRONG><FONT color=#ff6666>&amp;</FONT><BR></STRONG>watched the<STRONG> <FONT color=#ff6666>sandlot</FONT> </STRONG>til` i fell asleep*<BR><BR>&lt;3<BR><BR><STRONG><FONT color=#ff6666>TODAY: </FONT></STRONG>woke upp, went t0<STRONG> <FONT color=#ff6666>cheerleadinqq</FONT> </STRONG>aqaiin, came<FONT color=#ff6666> <STRONG>home</STRONG></FONT>,<BR>watched the <STRONG><FONT color=#ff6666>cheer tape</FONT> </STRONG>with <STRONG><FONT color=#ff6666>christina</FONT></STRONG>, <STRONG><FONT color=#ff6666>mom</FONT></STRONG>,<FONT color=#ff6666> <STRONG>&amp; demetria</STRONG></FONT>.. had<STRONG> <FONT color=#ff6666>lunch</FONT></STRONG><BR>then <FONT color=#ff6666><STRONG>cleaned</STRONG> </FONT>my room f0reverr<STRONG> <FONT color=#ff6666>&amp; vacummed christina</FONT><FONT color=#ff6666>`s room</FONT>,</STRONG> had <STRONG><FONT color=#ff6666>dinner</FONT></STRONG>,<BR>now im <STRONG><FONT color=#ff6666>online &amp;</FONT></STRONG> i talked to <STRONG><FONT color=#ff6666>aiden</FONT></STRONG>, then <STRONG><FONT color=#ff6666>nicole</FONT> </STRONG>about whut wer qonna d0 f0r<BR><STRONG><FONT color=#ff6666>orientatii0n &amp; halloween</FONT></STRONG>.. yayy :] !!*<BR><BR>&lt;3<BR><BR>ttus . l0ve . <STRONG><FONT color=#ff6666>kar0line</FONT></STRONG> . x0oX`</FONT></FONT></FONT></SPAN></SPAN></P>"
"eventtime","2004-09-02 19:15:00"
"current_moodid","31"
"url","http://babii---xbliinq.livejournal.com/4296.html"
"userid","1254"
"itemid","15"
"event","<P><STRONG></STRONG><BR>
<P style=""TEXT-ALIGN: center"" align=center><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><FONT color=#000000>&nbsp;<IMG src=""http://pd.xanga.com/dc/01/dc0161be4f7b36dde70d6c75ee4229e44941218.gif""><BR><BR></FONT><FONT color=#ff6666><STRONG>Finish the sentances:<BR><BR>1)i am a </STRONG><FONT color=#000000>qirl<BR></FONT><STRONG>2)my ex boy/girlfriend was </STRONG><FONT color=#000000>chris j.</FONT><BR><STRONG>3)i`m just a </STRONG><FONT color=#000000>hopless romantic person<BR></FONT><STRONG>4)maybe i should </STRONG><FONT color=#000000>qo practice cartwheels in </FONT><BR><FONT color=#000000>the backyard with christina</FONT><BR><STRONG>5)i love </STRONG><FONT color=#000000>boys</FONT><BR><STRONG>6)</STRONG><FONT color=#000000>kyle </FONT><STRONG>is cute<BR>7)lookinq for </STRONG><FONT color=#000000>a quy that doesn`t suck</FONT><BR><STRONG>8)i dont understand </STRONG><FONT color=#000000>why people cheat on eachother<BR></FONT><STRONG>9)i lost my </STRONG><FONT color=#000000>cell fone but i found it this morninq :]</FONT><BR><STRONG>10)my boy/girlfriend is </STRONG><FONT color=#000000>;;</FONT><STRONG> </STRONG><FONT color=#000000>i dont have one</FONT><BR><STRONG>11)in darkness i </STRONG><FONT color=#000000>sleep</FONT><BR><STRONG>12)why do i </STRONG><FONT color=#000000>think about this jerk soo much</FONT><BR><STRONG>13)is there such a thinq as </STRONG><FONT color=#000000>complete happiness</FONT><BR><STRONG>14)does the </STRONG><FONT color=#000000>room hafta be so hott</FONT><BR><STRONG>15)people say im </STRONG><FONT color=#000000>lovable</FONT><BR><STRONG>16)love is patient, love is kind </STRONG><FONT color=#000000>love is never dishonest</FONT><BR><STRONG>17)you make me wanna </STRONG><FONT color=#000000>rip off ya clothes (haha sonq)</FONT><BR><STRONG>18)somewhere someone is </STRONG><FONT color=#000000>thinkinq of you</FONT><BR><STRONG>19)is it true that </STRONG><FONT color=#000000>life isnt always rainbows and butterflies (love that sonq)</FONT><BR><STRONG>20)i will always </STRONG><FONT color=#000000>have my family</FONT><BR><STRONG>21)forever </STRONG><FONT color=#000000>isn`t lonq enouqh when your in love<BR></FONT><STRONG>22)i never want to </STRONG><FONT color=#000000>cheat on anyone...<EM>everrrrr</EM><BR></FONT><BR><STRONG>x3.do you type really fast? </STRONG><FONT color=#000000>yeeeeahh<BR></FONT><STRONG>x3.does it annoy people who are around you (like in the library)?</STRONG><FONT color=#000000> ...uhh, when am i at the library??</FONT><BR><STRONG>x3.do you/did you hate hiqh school? </STRONG><FONT color=#000000>im jus startinq it thys yearr</FONT><BR><STRONG>x3.how old are you? </STRONG><FONT color=#000000>14`<BR></FONT><STRONG>x3.do you know of anyone that has the same birthday as you? </STRONG><FONT color=#000000>if so name them: yesh,<BR>michelle branch, and one of my old teachers<BR></FONT><STRONG>x3.favorite pen color? </STRONG><FONT color=#000000>black , liqht blue &amp; pink</FONT><BR><STRONG>x3.what word do you constantly misspell when typinq? </STRONG><FONT color=#000000>definitley<BR></FONT><STRONG>x3.do you have trees in your yard?</STRONG><FONT color=#000000> yes i do</FONT><BR><STRONG>x3.name one comedian that everyone likes but you absolutley cannot stand:</STRONG><FONT color=#000000> tom qreen</FONT><BR><STRONG>x3.name one director you hate and tell why: </STRONG><FONT color=#000000>idk...</FONT><BR><STRONG>x3.do you like tim burton? </STRONG><FONT color=#333333>who??</FONT><BR><STRONG>x3.what annoys you more than anythinq: </STRONG><FONT color=#000000>people standinq over me</FONT><BR><STRONG>x3.tell me about the wierdest pair of socks you own: </STRONG><FONT color=#000000>their biq lonq toe socks, and ther rainbow,<BR>then they have the mudd symbol on the bottom<BR></FONT><STRONG>x3.if you woke up tomorrow morninq as the opposite sex, whats the first<BR>thinq you`d do? </STRONG><FONT color=#000000>pee to see what its like&nbsp;&amp; then scream and cry</FONT><BR><STRONG>x3.do you read the fear street books? </STRONG><FONT color=#000000>nope;; idk whut they are ne wayss</FONT><BR><STRONG>x3.how about sweet valley hiqh? </STRONG><FONT color=#000000>yesh &lt;3<BR></FONT><STRONG>x3.babysitters club? </STRONG><FONT color=#000000>used to...</FONT><BR><STRONG>x3.the boxcar children? nope<BR>x3.goosebumps?</STRONG><FONT color=#000000> def. not</FONT><BR><STRONG>x3.favorite show on nickelodeon: </STRONG><FONT color=#000000>three`s company<BR></FONT><STRONG>x3.did you watch are you afraid of the dark? </STRONG><FONT color=#000000>sometimes with christina<BR></FONT><STRONG>x3.did zeebo the clown scare you? </STRONG><FONT color=#000000>umm who??</FONT><BR><STRONG>x3.where do you vacation every summer? </STRONG><FONT color=#000000>it chanqes each summer<BR></FONT><STRONG>x3.do you like the beach? </STRONG><FONT color=#000000>nope</FONT><BR><STRONG>x3.do you tan or burn easily? </STRONG><FONT color=#000000>tan... ohh yeahh<BR></FONT><STRONG>x3.do you make up your own words and linqo? </STRONG><FONT color=#000000>not reqularly...</FONT><BR><FONT color=#000000>but i have a few;; 'fahdahb0ii`Sz' haha nicole &amp; christina,, i q0t sum m0re to0...<BR></FONT><STRONG>x3.do you eat lots of tv dinners? </STRONG><FONT color=#000000>not at all<BR></FONT><STRONG>x3.favorite hot pocket flavor?</STRONG><FONT color=#000000> pizza</FONT><BR><STRONG>x3.if you could make one celebrity maqically disapear, who would it be?</STRONG><FONT color=#000000> uhh;; hilary<BR>duff and/or justin timberlake ... a fake and a wiqqa<BR></FONT><STRONG>x3.how is life treatinq you? </STRONG><FONT color=#000000>could be better... but im thankful for it</FONT><BR><STRONG>x3.do people like you? </STRONG><FONT color=#000000>yeahh<BR></FONT><STRONG>x3.what do you think it is that makes the popular people popular?</STRONG><FONT color=#000000> uhh, beinq liked by al0tta&nbsp;ppl</FONT><BR><STRONG>x3.what do you wear the most: jeans, cords, dickies, khakis,skirts or shorts? </STRONG><FONT color=#000000>skirt`sz :]<BR></FONT><STRONG>x3.are you usinq pc or mac? </STRONG><FONT color=#000000>uhh, i think pc<BR></FONT><STRONG>x3.do you like chunky peanut butter? </STRONG><FONT color=#000000>nope... just jiffy &lt;3 haha</FONT><BR><STRONG>x3.what amazes you about the opposite sex? </STRONG><FONT color=#000000>how they play yu n then not care about your feelinq`s</FONT><BR><STRONG>x3.are you in love with anyone? </STRONG><FONT color=#000000>nope</FONT><BR><STRONG>x3.do you like anyone? </STRONG><FONT color=#000000>nope<BR></FONT><STRONG>x3.if so, who?<BR>x3.why do you like them/why are you in love with them?<BR>x3.favorite cereal:</STRONG><FONT color=#000000> berry kix &amp; honey nut cheerios</FONT><BR><STRONG>x3.name a movie that makes you cry: </STRONG><FONT color=#000000>the notebook &amp; every other movie i watch</FONT><BR><STRONG>x3.whats somethinq you like about the opposite sex, physically, that your friends think<BR>is wierd? </STRONG><FONT color=#000000>the back of their neck... lolz<BR></FONT><STRONG>x3.is it true that only the qood die younq?</STRONG><FONT color=#000000> idk</FONT><BR><STRONG>x3.if so are you qoinq to live forever or die soon? </STRONG><FONT color=#000000>nobody lives forever silly :]...</FONT><BR><STRONG>x3.do you live for today?</STRONG><FONT color=#000000> i try to... but i always focus on udder shtuff;; hehe</FONT><BR><STRONG>x3.how fast can you run? </STRONG><FONT color=#000000>averaqe i quess...<BR></FONT><STRONG>x3.favorite band from the 60`s/70`s?</STRONG><FONT color=#000000> i wasn`t born then<BR></FONT><STRONG>x3.have any of your friends had kids as teenaqers?</STRONG> <FONT color=#000000>not my friends, but<BR>my older sister and my cousin<BR></FONT><STRONG>x3.did they finish hiqh school?&nbsp;</STRONG><FONT color=#000000>they were already outta hiqh school, but they<BR>finished colleqe&nbsp;:]<BR></FONT><STRONG>x3.favorite 80`s telivision show: </STRONG><FONT color=#000000>threes company , silver spoons, the cosby show<BR></FONT><STRONG>x3.were you even born in the 80`s?</STRONG><FONT color=#000000> nope<BR></FONT><STRONG>x3.what year? </STRONG><FONT color=#000000>1990<BR></FONT><STRONG>x3.have you ever tauqht a little kid a curse word? </STRONG><FONT color=#000000>yeah<BR></FONT><STRONG>x3.if so, which one was it?</STRONG><FONT color=#000000> nikkah<BR></FONT><STRONG>x3.do you think little boys are horrendously ill behaved? </STRONG><FONT color=#000000>nope i lovve little boys</FONT><BR><STRONG>x3.have you ever throw anything at a movinq car? if so, what? </STRONG><FONT color=#000000>nope<BR></FONT><STRONG>x3.name a villain that scared you when you were a little kid? </STRONG><FONT color=#000000>the witch in snow white</FONT><BR><STRONG>x3.have you ever seen the oriqinal friday the thirteenth? </STRONG><FONT color=#000000>nope<BR></FONT><STRONG>x3.the oriqinal chucky? </STRONG><FONT color=#000000>nope<BR></FONT><STRONG>x3.the oriqinal halloween?</STRONG><FONT color=#000000> nope<BR></FONT><STRONG>x3.whats your favorite channel?</STRONG><FONT color=#000000> mtv, bet, nickelodeon, abc, wb11</FONT><BR><STRONG>x3.what do you say when you stub your toe on the corner of the coffee<BR>table? </STRONG><FONT color=#000000>ohh shit !!</FONT><BR><STRONG>x3.whats the hiqhest thinq you`ve ever jumped off of and landed unharmed?<BR></STRONG><FONT color=#000000>my sisters real life barbie house... i landed on my stomach in the snow but i was fine</FONT><BR><STRONG>x3.does it snow where you live?</STRONG><FONT color=#000000> yupp<BR></FONT><STRONG>x3.if yes, do you qo sled ridinq? </STRONG><FONT color=#000000>yeh lolz</FONT><BR><STRONG>x3.have you ever used anythinq wierd, like a trash can lid for a sled? </STRONG><FONT color=#000000>problly<BR></FONT><STRONG>x3.how many people do you know who were born in november? </STRONG><FONT color=#000000>2 or more ...idk<BR></FONT><STRONG>x3.what month has the most people you know born in it? </STRONG><FONT color=#000000>uhh i think january ??</FONT><BR><STRONG>x3.do holiday`s make you festive? </STRONG><FONT color=#000000>yesssss, i love em&lt;33</FONT><BR><STRONG>x3.maqazines you subscribe to? </STRONG><FONT color=#000000>alloy &amp; pb teen</FONT><BR><STRONG>x3.do you read the supermarket tabloids?</STRONG><FONT color=#000000> nope<BR></FONT><STRONG>x3.have you ever smashed somebody`s halloween pumpkin? </STRONG><FONT color=#000000>i dont think so;; that`s mean</FONT><BR><STRONG>x3.ever had yours smashed?</STRONG><FONT color=#000000> nope</FONT><BR><STRONG>x3.do you celebrate christmas? </STRONG><FONT color=#000000>yupp ;; my favorite &lt;33<BR></FONT><STRONG>x3.if not, do you still watch 'how the qrinch stole christmas' when it comes on? <BR>x3.do you think the qrinch movie with jim carrey was a waste of money? </STRONG><FONT color=#000000>nope i liked it al0t</FONT><BR><STRONG>x3.ever had a hot teacher? </STRONG><FONT color=#000000>yupp<BR></FONT><STRONG>x3.if so, did you flirt with him/her? </STRONG><FONT color=#000000>...idk</FONT><BR><STRONG>x3.how do you treat people you are attracted to? </STRONG><FONT color=#000000>im really nice to them</FONT><BR><STRONG>x3.what do you want for your birthday this year?</STRONG><FONT color=#000000> a</FONT><FONT color=#000000> diqital camera, a pomeranian, $$</FONT><BR><STRONG>x3.have you ever eqqed somebody`s house? </STRONG><FONT color=#000000>nope<BR></FONT><STRONG>x3.do we all qo a little mad sometimes? </STRONG><FONT color=#000000>yeah<BR></FONT><STRONG>x3.what pisses you off more then anythinq in the world?</STRONG><FONT color=#000000> ppl i dont like<BR></FONT><STRONG>x3.do you still qo trick or treatinq?</STRONG><FONT color=#000000> i hanq out w/ my friends in the streets and sometimes<BR>we qo to a few... thats it<BR></FONT><STRONG>x3.do you believe in santa claus?</STRONG><FONT color=#000000> i did til` i was like 10<BR></FONT><STRONG>x3.have you ever worked in a supermarket?</STRONG><FONT color=#000000> nope<BR></FONT><STRONG>x3.how about a restaurant? </STRONG><FONT color=#000000>the restaurant business lolz</FONT><BR><STRONG>x3.if so, do you aqree with me when i say, those are the two worst establishments to<BR>work in?</STRONG><FONT color=#000000> nope<BR></FONT><STRONG>x3.what color is your bedspread?</STRONG> <FONT color=#000000>pink, blue, liqht purple, lime qreen, liqht oranqe, &amp; yellow</FONT><BR><STRONG>x3.do your eyes chanqe colors? </STRONG><FONT color=#000000>nope<BR></FONT><STRONG>x3.do you believe that we walked on the moon? </STRONG><FONT color=#000000>yupp<BR></FONT><STRONG>x3.whats your opinion on the u.s retaliation in afqhanistan?</STRONG> <FONT color=#000000>idk whut that meansz...<BR></FONT><STRONG>x3.do you live by yourself? </STRONG><FONT color=#000000>nope ...thank qod ;; i love my family&lt;33</FONT><BR><STRONG>x3.have you ever qotten a computer virus? </STRONG><FONT color=#000000>yupp<BR></FONT><STRONG>x3.if so, what was it and how did it qet fixed?</STRONG><FONT color=#000000> by hittinq end proqram and loqqinq off</FONT><BR><STRONG>x3.describe your junior hiqh qym teacher? </STRONG><FONT color=#000000>at first i didnt think she liked me very much,<BR>but then she qot really nice, and she let me &amp; nicole always be on the same team...<BR>she also used to alwayss make us play softball but then when we didn`t wanna she <BR>said she was qonna qive us a bad mark, but i qot like a 90 in that class lolz<BR></FONT><STRONG>x3.how do you react when someone is talkinq to you up in your face and they<BR>have really bad breathe? </STRONG><FONT color=#000000>i exhale out my nose so i dont smell it, then i turn my head to the side<BR>and breathe<BR></FONT><STRONG>x3.did you/are you qoinq to the prom? </STRONG><FONT color=#000000>im not old enouqh<BR></FONT><STRONG>x3.if you`ve already qone, was it qood or bad?<BR>x3.do you qet uneasy when you see someone a different color then you,<BR>walkinq down the same street as you, in the middle of the niqh? </STRONG><FONT color=#000000>no... i dont walk<BR>alone anyway...<BR></FONT><STRONG>x3.if yes, do you think that makes you racist?<BR>x3.are you a veqetarian?</STRONG><FONT color=#000000> nope<BR></FONT><STRONG>x3.how about a veqan? </STRONG><FONT color=#000000>i thouqht it was the same thinq</FONT><BR><STRONG>x3.if not, for both, do you think you could be?</STRONG><FONT color=#000000> nope,, it aint even healthy </FONT><BR><STRONG>x3.have you ever qiven up a certain type of food, if so what was it and why did<BR>you do it?</STRONG><FONT color=#000000> i dont eat sausaqe or hot doqs, and its cuz i found out how they`re made<BR>&amp; whats in em, and its really nasty !!<BR></FONT><STRONG>x3.spit out a random sonq lyric for me, make sure you tell me the name of it and<BR>who sinqs it!: </STRONG><FONT color=#000000>dem skool qirl`sz kno how t0 ay yi yi ;; ay yi yi by, the yinq yanq twin`sz</FONT><BR><STRONG>x3.who does the chores around your house? </STRONG><FONT color=#000000>all of us livinq in it<BR></FONT><STRONG>x3.name one person who annoys you more than anyone else and tell why</STRONG><FONT color=#000000>: uhh, hilary<BR>duff cuz shes fake and shes not a good actress but she still makes millions, and she seems<BR>like a posuer... but hey, i could be wronq...<BR></FONT><STRONG>x3.what movie could you watch a million times and never qet tired of?</STRONG><FONT color=#000000> 10 thinq`s i<BR>hate about you<BR></FONT><STRONG>x3.what movie have you watched a million times, and you still lauqh at the jokes?</STRONG><FONT color=#000000> jackass<BR></FONT><STRONG>x3.what movie do you hope you never see aqain?</STRONG><FONT color=#000000> reservoir doqs... not by myself <BR>at least, it was soo qory... it scared me !!<BR></FONT><STRONG>x3.have you ever huqqed&nbsp;a stuffed animal or pillow, pretendinq it was your<BR>siqnificant other, or someone you had a crush on, and then somebody cauqht you<BR>talkinq to it, and strokinq its soft, fuzzy fur, and lauqhed at you and told the whole<BR>school? </STRONG><FONT color=#000000>nope</FONT><BR><STRONG>x3.do you drive? </STRONG><FONT color=#000000>nope ...not yet<BR></FONT><STRONG>x3.if so, do you like to drive at niqht, or in daytime?<BR>x3.has anyone ever called you a bitch? </STRONG><FONT color=#000000>yepp<BR></FONT><STRONG>x3.has anyone ever called you an asshole?</STRONG><FONT color=#000000> yepp<BR></FONT><STRONG>x3.are you a bitch/asshole?</STRONG><FONT color=#000000> im def. not an asshole, and im not a bitch either,<BR>but i can be... <BR></FONT><STRONG>x3.whats the first thinq you do when you qet home from school? </STRONG><FONT color=#000000>chanqe my clothes<BR></FONT><STRONG>x3.favorite poptart flavor?</STRONG><FONT color=#000000> strawberry or smore</FONT><BR><STRONG>x3.do you play any musical instrument? if so what? </STRONG><FONT color=#000000>i played viola in 4th, and last year i played the drums,<BR>but im not playinq an instrument anymore<BR></FONT><STRONG>x3.tell me about the best school-related activity you ever took part in: </STRONG><FONT color=#000000>cheerleadinq &lt;33, <BR>the six flaqs trip this year ...madd funn, and theme day back in elementary school, and the<BR>homecominq dance this year<BR></FONT><STRONG>x3.have you ever built a snowman? </STRONG><FONT color=#000000>yupp<BR></FONT><STRONG>x3.did you cry when it melted, or when the kid next door knocked its head off with<BR>a shovel? </STRONG><FONT color=#000000>i didnt cry when it melted, but my parents told me that one time when i was<BR>a baby, my dad made a huge snowman facinq my livinq room windows, and i loved it, and<BR>when it melted i cried and cried and i couldnt qet over it for like 3 weeks..<BR></FONT><STRONG>x3.whats your reliqion? </STRONG><FONT color=#000000>catholic<BR></FONT><STRONG>x3.do you try to force it on other people?</STRONG><FONT color=#000000> nope</FONT><BR><STRONG>x3.do you knock on peoples doors at 7 am on saturdays, tryinq to qive them a pamphlet<BR>and tell them about the lord, or ask random people at the mall if they`ve been saved, yet you<BR>think that doesn`t count as forcinq reliqion, you son of a bitch?</STRONG><FONT color=#000000> umm no ...malls are for shoppinq silly :]</FONT><BR><STRONG>x3.whats the best restaurant you`ve ever eaten at? </STRONG><FONT color=#000000>mama lombardis<BR></FONT><STRONG>x3.have you ever been flippinq throuqh channels late at niqht, and cauqht a qlimpse<BR>of some porn on skinemax?</STRONG><FONT color=#000000> nope</FONT><BR><STRONG>x3.if so, did you watch it? dont say no, i know you did:<BR>x3.whats the code word or phrase you and your friends use for the word SEX? </STRONG><FONT color=#000000>uhh sex, banqinq,<BR>makinq love, doinq, qettin some lolz<BR></FONT><STRONG>x3.is sex an uncomfortable topic with you? </STRONG><FONT color=#000000>umm ...no<BR></FONT><STRONG>x3.what is the one thinq in the world that just makes you vomit, or come close to it? </STRONG><FONT color=#000000>when people<BR>say 'blowinq chunks' ...omq eww !!<BR></FONT><STRONG>x3.when other people vomit, does it make you sick? </STRONG><FONT color=#000000>idk, maybe sometimes</FONT><BR><STRONG>x3.do your clothes match?</STRONG><FONT color=#000000> yupp</FONT><BR><STRONG>x3.what are you wearinq riqht now? </STRONG><FONT color=#000000>black cheerleadinq shorts &amp; a liqht blue russel t-shirt ...yupp<BR>i was workinq out lolz<BR></FONT><STRONG>x3.did you ever have those fisher price roller skates that qo over the top of your shoes? </STRONG><FONT color=#000000>nope ...i had<BR>barbie ones&lt;3<BR></FONT><STRONG>x3.do you have a bike with a banana seat?</STRONG><FONT color=#000000> i dont think so ??</FONT><BR><STRONG>x3.could you ride it?<BR>x3.have you lived in the same house your entire life? </STRONG><FONT color=#000000>nope<BR></FONT><STRONG>x3.whats the wierdest thinq you ever lived next to? </STRONG><FONT color=#000000>a farm</FONT><BR><STRONG>x3.who is the uqliest person you`ve ever seen?</STRONG><FONT color=#000000> marilyn manson</FONT><BR><STRONG>x3.do you watch talk shows? </STRONG><FONT color=#000000>when im home sick from school.. yupp, but i think they<BR>cancelled jenny jones :( ...that was my favorite one<BR></FONT><STRONG>x3.do you think miss cleo`s full of shit?</STRONG><FONT color=#000000> that and morre<BR></FONT><STRONG>x3.if not, have you ever called her and wasted her money, you idiot?</STRONG><FONT color=#000000> umm nope</FONT><BR><STRONG>x3.what are your thouqhts in 'keepinq animals in captivity'?</STRONG><FONT color=#000000> ...they should be free somewhere in<BR>south america... except for pets, and stuff nahmean...<BR></FONT><STRONG>x3.what do you think of all the 'superstores' that are poppinq up everywhere? (super k-mart, super<BR>wal-mart, super tarqet)?</STRONG><FONT color=#000000> i dont shop there, and idc ne wayys, there qreat n convienent for ppl<BR>that qet their stuff from there ...so why not ??<BR></FONT><STRONG>x3.what do you think of pop music? </STRONG><FONT color=#000000>nahh, not really</FONT><BR><STRONG>x3.tell me somethinq i dont know? </STRONG><FONT color=#000000>im tired</FONT><BR><BR><STRONG><FONT color=#000000>*</FONT>C0MM3NT'SZ P30PLE !!</STRONG><FONT color=#000000><STRONG>*<BR></STRONG>xOoX`&lt;3karoline 143'</FONT><BR>&lt;3</FONT></SPAN></SPAN></P>"
"eventtime","2004-08-30 17:53:00"
"current_moodid","31"
"url","http://babii---xbliinq.livejournal.com/3860.html"
"userid","1254"
"itemid","14"
