"names","values"
"event","Well, my friends.

I haven't posted in a million years, it seems, and now I'm finally coming back to try and post here regularly---Not as if it matters. No one reads anything I write anyhow.

At any rate, today's ""Ranting Topic"" would be about my future. 

Yes, that's right. My future in life. Many a time I have joked about becoming a hobo that possibly lives in a box and feasts on rotten bagels every night. But that's not what I really want--Of course it's not! What do I want to do? I want to be a graphic designer, of course! I want to go to college for Art, and become a graphic designer. I can get additional training from my Aunt [[also, my namesake, Aunt Elizabeth]] who is also a graphic designer--A very successful one, at that. And I know that all this must happen.

But suddenly, I have a chit-chat of sorts with my elder brother, Steven. He tells me that I won't get into college. That I won't be able to pay, and that my father wouldn't EVER co-sign a loan for school; nor would I be elligable for student loans. And, again, suddenly, I begin to severely doubt my plans for the future. 

""What's the big deal?""-you ask. Well, I'll tell you. This is my future. I hardly plan out ANYTHING, EVER. And I've graciously taken my time in my life to plan this out. Exactly what I want to do, and how I'm going to do it. I never ever made plans about what would happen if I couldn't make it into college. I never even let it cross my mind. If I don't make it into college, I basically fail at life. I become another over-the-hill bartender, with three kids who hate her, a severe smoking problem, and a dump-of-a-house. I don't want that. I DON'T WANT THAT AT ALL. 

Steven. I don't want to be another mom. I'm trying my hardest. I really am. To not be like her. To be successful, and actually make something out of myself. I'm not centering this on myself on purpose, but I've struggled so much. Everywhere from depression, suicide, fear, and hatred. I've experianced what it's like to not have enough money to do things, and I <i>know</i> you have too. I don't want to have that happen again. Granted, I may get a job if I don't make it. But I won't be <i>happy</i>. I want to be able to support myself. I want to be able to help my future husband support us. I want to be able to support my <b>children</b>. Because if I have to exist in a world where I can barely keep food on the table, then <i>I might as well just not live</i>. 

So, my dearest brother.
You are unfair, and your words hurt.
I don't plan on being a failure. I hope you understand that.

-Lizzy-
[[note: this actually sounded kinda suicdial towards the end? I mean nothing by it, I'm merely speaking figuratively.]]"
"eventtime","2007-02-07 21:08:00"
"current_moodid","127"
"url","http://jaganshi-onna.livejournal.com/34793.html"
"userid","7246"
"itemid","127"
"event","Alright! I finally made enough provisions on this thing! I deleted MANY old entries, thank god. Some of those were just embaressing. As for now, this will be the new look to my LJ. I didn't make it, though. So I feel kinda weird about using this layout. But whatever. 

Anywho, look for new entries from me. I shall be using this alot more than I used to, haha =D

Beaucoup d'amour,
Lizzzzzzz"
"eventtime","2006-03-14 20:39:00"
"current_moodid","90"
"url","http://jaganshi-onna.livejournal.com/32647.html"
"userid","7246"
