"names","values"
"event","PGRpdiBzdHlsZT0nbWFyZ2luOiAxMHB4OyBwYWRkaW5nOiAxMHB4Oyc+DQrQk9GA0LDRhCDRh9Cw0YHRgtC+INGD0L/QvtGC0YDQtdCx0LvRj9C10LzRi9GFINGB0LvQvtCyINCyINC00L3QtdCy0L3QuNC60LUgPGxqIHVzZXI9InBhc3Rvci1kZW5pZWwiPiB2LiAwLjE8YnI+DQo8YSBocmVmPSdodHRwOi8vc3RhbmlzbGF2LW1pa292LmxpdmVqb3VybmFsLmNvbS80MTc3NjYuaHRtbCc+PGltZyBzcmM9J2h0dHA6Ly9zdGFuaXNsYXYubWlrb3YubmFtZS90ZXN0cy9sai9kYXRhL3Bhc3Rvci1kZW5pZWwucG5nJz48L2E+PGJyPihjKSA8bGogdXNlcj0nc3RhbmlzbGF2X21pa292Jz48YnI+PGEgaHJlZj0iaHR0cDovL3N0YW5pc2xhdi5taWtvdi5uYW1lL3Rlc3RzL2xqL2xqY2x1c3RlciI+0JAg0LrQsNC60LjQtSDRgdC70L7QstCwINC70Y7QsdC40YLQtSDQstGLPz8/PC9hPjwvZGl2Pg=="
"eventtime","2010-02-11 23:13:00"
"url","http://pastor-deniel.livejournal.com/88083.html"
"userid","11656"
"itemid","343"
"event","0KfQsNGB0YssINC00LXQvdGM0LPQuCDQuCDRgtC10L/QtdGA0Ywg0LLRgtC+0YDQsNGPINGB0L7RhtC40LDQu9GM0L3QsNGPINC60LDRgNGC0LAsINC60L7RgtC+0YDQsNGPINC80L3QtSDQv9C+0L/QsNC00LDQtdGC0YHRjykpKSk="
"eventtime","2010-02-02 20:29:00"
"url","http://pastor-deniel.livejournal.com/87847.html"
"userid","11656"
"itemid","342"
"event","0JLRgdC1INC30L3QsNGO0YIsINGH0YLQviDQvdCwINCT0YPQs9C70LUg0LXRgdGC0Ywg0L/QtdGA0LXQstC+0LTRh9C40LouINCf0L7RgdC80L7RgtGA0LjRgtC1LCDQutCw0Log0YDQsNCx0L7RgtCw0LXRgiDQuCDRg9GH0YLQuNGC0LUsINGH0YLQviDQvdC1INCy0YHQtdCz0LTQsCDQvtC9INC/0LXRgNC10LLQvtC00LjRgi4g0JjQvdC+0LPQtNCwINC+0L0g0L3QsNC80LXQutCw0LXRgi4NCtCe0LHRgNCw0YLQuNGC0LUg0LLQvdC40LzQsNC90LjQtSDQvdCwINC40YHRhdC+0LTQvdGL0Lkg0YLQtdC60YHRgiDQuCDQv9C10YDQtdCy0L7QtCwg0LLQvtGCINGE0L7RgtC60LAg0YHRgtGA0LDQvdC40YbRizoNCmh0dHA6Ly90cmFuc2xhdGUuZ29vZ2xlLmNvbS8/aGw9ZW4jZW4lN0NydSU3Q1VTQSUyMGlzJTIwdG8lMjBibGFtZSUwQVJ1c3NpYSUyMGlzJTIwdG8lMjBibGFtZSUwQSUwQU9iYW1hJTIwaXMlMjB0byUyMGJsYW1lJTBBTWVkdmVkZXYlMjBpcyUyMHRvJTIwYmxhbWUNCg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3Bhc3Rvcl9kZW5pZWwvcGljLzAwMDQ2NmY4LyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9wYXN0b3JfZGVuaWVsL3BpYy8wMDA0NjZmOC9zMzIweDI0MCIgd2lkdGg9IjMyMCIgaGVpZ2h0PSIyMzIiIGJvcmRlcj0nMCcvPjwvYT4="
"eventtime","2010-01-29 01:57:00"
"url","http://pastor-deniel.livejournal.com/87672.html"
"userid","11656"
"itemid","341"
"event","PGEgaHJlZj0iaHR0cDovL215d2lzaGxpc3QucnUvd2lzaGxpc3QvZGFuaWxhbWFzdGVyIiB0aXRsZT0i0JzQvtC5INCy0LjRiNC70LjRgdGCIC0gZGFuaWxhbWFzdGVyIj48aW1nIHNyYz0iaHR0cDovL215d2lzaGxpc3QucnUvaW1hZ2VzL213bDEwMHg2MC5naWYiIGFsdD0iTXkgV2lzaGxpc3QiIHdpZHRoPSIxMDAiIGhlaWdodD0iNjAiIGJvcmRlcj0iMCI+PC9hPg=="
"eventtime","2010-01-25 16:21:00"
"url","http://pastor-deniel.livejournal.com/87415.html"
"userid","11656"
"itemid","340"
"event","0J3QsCDQtNC90Y/RhSDQv9C+0LvRg9GH0LjQuyDQstC+0LXQvdC90YvQuSDQsdC40LvQtdGCLiDQkiDQs9GA0LDRhNC1INCz0YDQsNC20LTQsNC90YHQutCw0Y8g0YHQv9C10YbQuNCw0LvRjNC90L7RgdGC0Ywg0L3QsNC/0LjRgdCw0L3Qvjog0J/QsNGB0YLQvtGALg=="
"eventtime","2010-01-22 00:03:00"
"url","http://pastor-deniel.livejournal.com/87234.html"
"userid","11656"
"itemid","339"
"event","0JXQtNGDINC90LAg0YbQtdC70YvQtSDQtNCy0LUg0L3QtdC00LXQu9C4INC90LAg0KPRgNCw0LsuINCf0L7Qv9GA0L7QsdGD0Y4g0YHQvtCy0LzQtdGB0YLQuNGC0Ywg0L7RgtC00YvRhSDQuCDQvdC10YHQutC+0LvRjNC60L4g0LTQtdC7Lg0K0JLRgdC10Lwg0YHRh9Cw0YHRgtC70LjQstC+INC+0YHRgtCw0LLQsNGC0YzRgdGPKSkpKQ=="
"eventtime","2010-01-11 09:07:00"
"url","http://pastor-deniel.livejournal.com/86801.html"
"userid","11656"
"itemid","338"
"event","0JHQvtCzINGP0LLQuNC70YHRjyDQstC+INC/0LvQvtGC0Lgg0L3QsCDRgNCw0LTQvtGB0YLRjCDQuCDRgdC/0LDRgdC10L3QuNC1INC90LDQvCE="
"eventtime","2010-01-06 23:06:00"
"url","http://pastor-deniel.livejournal.com/86587.html"
"userid","11656"
"itemid","337"
"event","PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3Bhc3Rvcl9kZW5pZWwvcGljLzAwMDQ1dDNzLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9wYXN0b3JfZGVuaWVsL3BpYy8wMDA0NXQzcy9zMzIweDI0MCIgd2lkdGg9IjE2MCIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0nMCcvPjwvYT4NCg0K0LHQvtC70YzRiNC1INGC0YPRgjogaHR0cDovL3d3dy5mYWNlYm9vay5jb20vYWxidW0ucGhwP2FpZD0xNzEzOTkmaWQ9NjE1ODExOTc4Jmw9ZmU5ZWFjNjY1Mg=="
"eventtime","2010-01-06 21:34:00"
"url","http://pastor-deniel.livejournal.com/86452.html"
"userid","11656"
"itemid","336"
"event","<lj-embed id=""13""/>"
"eventtime","2010-01-06 00:25:00"
"url","http://pastor-deniel.livejournal.com/86195.html"
"userid","11656"
"itemid","335"
"event","0J7QtNC40L0g0LzQvtC5INC00YDRg9CzINC60LDQui3RgtC+INGB0LrQsNC30LDQuyDRh9GC0L4g0LXQs9C+INCx0YDQsNGCINCy0YHQtdCz0LTQsCDRh9GC0L4t0YLQviDQvdCw0YXQvtC00LjQuywg0L/QvtGC0L7QvNGDINGH0YLQviDRgdC80L7RgtGA0LXQuyDQvdCwINC30LXQvNC70Y4uDQrQktGB0LXRhSDQu9GO0LTQtdC5INC80L7QttC90L4g0L/QvtC00LXQu9C40YLRjCDQvdCwINGC0LXRhSwg0LrRgtC+INGB0LzQvtGC0YDQuNGCINC90LAg0L3QtdCx0L4g0Lgg0YLQtdGFLCDQutGC0L4g0YHQvNC+0YLRgNC40YIg0YHQtdCx0LUg0L/QvtC0INC90L7Qs9C4Lg0K0J3QsNCy0LXRgNC90L7QtSDQuNC3INGN0YLQvtCz0L4g0LzQvtC20L3QviDQv9C+0YHRgtGA0L7QuNGC0Ywg0LrQsNC60LrRg9GOLdC90LjQsdGD0LTRjCDQutGA0LDRgdC40LLRg9GOINGC0LXQvtGA0LjRjiwg0L3QviDRjyDQvdC1INC+0LEg0Y3RgtC+0LwuDQrQodC10LPQvtC00L3RjyDRjyDQvdCw0YjRkdC7INGA0YPRh9C90YvQtSDRh9Cw0YHRiywg0LrQvtCz0LTQsCDQv9C+0LfQtNC90L4g0LLQtdGH0LXRgNC+0Lwg0L/QvtGI0ZHQuyDQsiDQvNCw0LPQsNC30LjQvS4NCtCd0LAg0L3QuNGFINC90LDQv9C40YHQsNC90L4gU3dpc3MgTWFkZT8g0LrQvtC90LXRh9C90L4g0Y3RgtC+INC90LUg0LfQvdCw0YfQuNGCLCDRh9GC0L4g0L7QvdC4INC90LDRgdGC0L7Rj9GJ0LjQtSwg0L3QviDQstGB0ZEg0YDQsNCy0L3QviDQv9GA0LjRj9GC0L3Qvi4="
"eventtime","2009-12-31 00:00:00"
"url","http://pastor-deniel.livejournal.com/85864.html"
"userid","11656"
"itemid","334"
"event","0KEg0J3QvtCy0YvQvCDQk9C+0LTQvtC8PyDQmCDQutCw0Log0LLQsNGI0LUg0L3QsNGB0YLRgNC+0LXQvdC40LU/"
"eventtime","2009-12-30 10:38:00"
"url","http://pastor-deniel.livejournal.com/85733.html"
"userid","11656"
"itemid","333"
"event","0Y3RgtC+INC80L7RjyDRgdC70LDQstC90LDRjyDRgdC+0LHQsNGH0LDRgtC40L3QutCwKSkpKSkg0YHQutGD0YfQsNGOINC/0L4g0L3QtdC5DQo8bGotZW1iZWQgaWQ9IjEyIi8+"
"eventtime","2009-12-26 17:31:00"
"url","http://pastor-deniel.livejournal.com/85359.html"
"userid","11656"
"itemid","332"
"event","<lj-embed id=""11""/>"
"eventtime","2009-12-22 23:34:00"
"url","http://pastor-deniel.livejournal.com/85103.html"
"userid","11656"
"itemid","331"
"event","0KEg0YPRgtGA0LAg0L/QvtGA0LDQvdGM0YjQtSDQvNC10L3RjyDRgNCw0LfQsdGD0LTQuNC70LAg0LzQsNC80LAg0YHQviDRgdC70L7QstCw0LzQuCAi0Log0L3QsNC8INC80LjQu9C40YbQuNGPIi4gDQoi0KfRgtC+PyDQntC/0Y/RgtGMPyINCtCd0LjRh9C10LPQviDQvdC1INGB0L7QvtCx0YDQsNC20LDRjiDQuNC00YMg0Log0LTQstC10YDQuCwg0LIg0Y3RgtC+INCy0YDQtdC80Y8g0LLRi9GF0L7QtNC40YIg0YHQvtGB0LXQtNC60LAg0L/QviDQutCw0LzQvNGD0L3QsNC70LrQtSDQuCDRgdCw0LzQsCDQvtGC0LrRgNGL0LLQsNC10YIg0LTQstC10YDRjC4NCtCS0YDRi9Cy0LDRjtGC0YHRjyDQu9GO0LTQuCDQsiDRh9GR0YDQvdC+0Lwg0Lgg0LHRi9GB0YLRgNC+INC30LDQv9C+0LvQvdGP0Y7RgiDQstGB0ZEg0L/RgNC+0YHRgtGA0LDQvdGB0YLQstC+INC00L7QvNCwLCDQstGA0LXQvNGPINC+0YIg0LLRgNC10LzQtdC90Lgg0LPQvtCy0L7RgNGPICLQp9C40YHRgtC+Ii4NCtCf0L7RgdC70LUg0L3QuNGFINC/0YDQuNGF0L7QtNGP0YIg0YfQtdC70L7QstC10Log0YHQtdC80Ywg0Lgg0L/RgNC+0YHQvNC+0YLRgNC10LIg0LrQstCw0YDRgtC40YDRgyDQvdCw0YfQuNC90LDRjtGCINC+0LHRidCw0YLRjNGB0Y8g0YEg0YHQvtGB0LXQtNC60L7QuS4NCtCh0L3QsNGH0LDQu9CwINC/0L7QtNGD0LzQsNC7LCDRh9GC0L4g0Y3RgtC+INC+0YjQuNCx0LrQsCwg0L7QutCw0LfQsNC70L7RgdGMINC+0YLQtNC10Lsg0L/QviDQsdC+0YDRjNCx0LUg0YEg0Y3QutC+0L3QvtC80LjRh9C10YHQutC40LzQuCDQv9GA0LXRgdGC0YPQv9C70LXQvdC40Y/QvNC4LiANCtCd0LXQutC+0YLQvtGA0L7QtSDQstGA0LXQvNGPINC90LDQvCDQvdC1INC00LDQstCw0LvQuCDRgdCy0L7QsdC+0LTQvdC+INGF0L7QtNC40YLRjCDQuCDQvNGLINGB0YLQvtGP0LvQuCDQv9C+INGB0YLQvtC50LrQtSDRgdC80LjRgNC90L4g0LLQtNC+0LvRjCDRgdGC0LXQvdGLINCyINC60L7RgNC40LTQvtGA0LUuDQrQp9C10YDQtdC3INC/0L7QuyDRh9Cw0YHQsCDRjyDRg9C20LUg0LHQvtC70YLQsNC7INGBINC+0LTQvdC40Lwg0LjQtyDQvtC80L7QvdC+0LLRhtC10LIg0L3QsCDRgNCw0LfQvdGL0LUg0YLQtdC80YspKSkpDQrQktGB0ZEg0YLQsNC60Lgg0Y3RgtC+0YIg0L7RgtC00LXQuywg0L/QviDQstC10LbQu9C40LLQvtGB0YLQuCwg0LvRg9GH0YjQtSDRh9C10Lwg0LzQuNC70LjRhtC40Y8sINC60L7RgtC+0YDQsNGPINC90LXQtNCw0LLQvdC+INC6INC90LDQvCDQt9Cw0LPQu9GP0LTRi9Cy0LDQu9CwLg=="
"eventtime","2009-12-21 08:50:00"
"url","http://pastor-deniel.livejournal.com/84841.html"
"userid","11656"
"itemid","330"
"event","PGEgaHJlZj0iaHR0cDovL3d3dy5teWhlcml0YWdlLmNvbS9jb2xsYWdlIiB0aXRsZT0iTXlIZXJpdGFnZS5jb20g4oCTINCx0LXRgdC/0LvQsNGC0L3Ri9C1INCz0LXQvdC10LDQu9C+0LPQuNGH0LXRgdC60LjQtSDQtNC10YDQtdCy0YzRjywg0LPQtdC90LXQsNC70L7Qs9C40Y8g0Lgg0YLQtdGF0L3QvtC70L7Qs9C40Y8g0YDQsNGB0L/QvtC30L3QsNCy0LDQvdC40Y8g0LvQuNGGIiBhbHQ9Ik15SGVyaXRhZ2UuY29tIOKAkyDQsdC10YHQv9C70LDRgtC90YvQtSDQs9C10L3QtdCw0LvQvtCz0LjRh9C10YHQutC40LUg0LTQtdGA0LXQstGM0Y8sINCz0LXQvdC10LDQu9C+0LPQuNGPINC4INGC0LXRhdC90L7Qu9C+0LPQuNGPINGA0LDRgdC/0L7Qt9C90LDQstCw0L3QuNGPINC70LjRhiIgdGFyZ2V0PSJfYmxhbmsiPjxpbWcgc3JjPSJodHRwOi8vd3d3Lm15aGVyaXRhZ2VmaWxlcy5jb20vSS9zdG9yYWdlL3NpdGUxL2ZpbGVzLzU4LzI3LzUyLzU4Mjc1Ml81ODAwOTViZTYxYTJiNG1xYWxtczAzLkpQRyIgd2lkdGg9IjUwMCIgaGVpZ2h0PSI1NzQiIGJvcmRlcj0iMCIgPjwvYT4="
"eventtime","2009-12-17 14:36:00"
"url","http://pastor-deniel.livejournal.com/84652.html"
"userid","11656"
"itemid","329"
"event","0J3QtdC/0YDQuNGP0YLQuNC1INC70Y7QtNC10Lkg0L3QtSDQv9C+0YXQvtC20LjRhSDQvdCwINGC0LXQsdGPINC40LvQuCDQs9GA0YPQv9C/0YMsINC6INC60L7RgtC+0YDQvtC5INGC0Ysg0YHQsNC8INC/0YDQuNC90LDQtNC70LXQttC40YjRjCwg0L7Rh9C10L3RjCDRgNCw0YHQv9GA0L7RgdGC0YDQsNC90LXQvdC90L4uDQrQndC+INC90LUg0LTRg9C80LDRjiDRh9GC0L4g0Y3RgtC+INC/0YDQsNCy0LjQu9GM0L3Qvi4g0JzQvdC1INC90LUg0L3RgNCw0LLQuNGC0YzRgdGPINC60L7Qs9C00LAg0LrRgtC+LdGC0L4g0YDQsNC00YPQtdGC0YHRjyDQt9Cw0L/RgNC10YLRgyDQutC+0LzRgy3RgtC+INC40YHQv9C+0LLQtdC00L7QstCw0YLRjCDRgdCy0L7RjiDQstC10YDRgyDRgtCw0Log0LrQsNC6INC+0L0g0YHRh9C40YLQsNC10YIg0L/RgNCw0LLQuNC70YzQvdGL0LwuINCU0LDQttC1INC10YHQu9C4LCDQvdCwINC80L7QuSDQstC30LPQu9GP0LQsINGN0YLQvtGCINGH0LXQu9C+0LLQtdC6INC40LTRkdGCINCyINCw0LQg0LjQty3Qt9CwINGB0LLQvtC10LPQviDQvNC90LXQvdC40Y8sINC00LvRjyDQtdCz0L4g0LjRgdC/0YDQsNCy0LvQtdC90LjRjyDRgdGD0YnQtdGB0YLQstGD0LXRgiDQv9GA0L7Qv9C+0LLQtdC00YwsINCwINC90LUg0LfQsNC/0YDQtdGCLiDQl9Cw0L/RgNC10YIg0YHQv9C+0YHQvtCx0LXQvSDQv9C+0YDQvtC00LjRgtGMINGE0LDQvdCw0YLQuNC30LwsINGH0LXQu9C+0LLQtdC6INC30LDRidC40YnQsNC10YIg0YLQviwg0YfRgtC+INC+0L0g0YHRh9C40YLQsNC10YIg0YbQtdC90L3Ri9C8INC4INGB0YPQsdGK0LXQutGC0LjQstC90L4g0L/RgNCw0LIu"
"eventtime","2009-12-14 14:11:00"
"url","http://pastor-deniel.livejournal.com/84390.html"
"userid","11656"
"itemid","328"
"event","<a href=""http://pics.livejournal.com/pastor_deniel/pic/00044a1z/""><img src=""http://pics.livejournal.com/pastor_deniel/pic/00044a1z/s320x240"" width=""320"" height=""212"" border='0'/></a>"
"eventtime","2009-11-29 23:01:00"
"url","http://pastor-deniel.livejournal.com/84012.html"
"userid","11656"
"itemid","327"
"event","0KfQtdC70L7QstC10Log0YLQsNC60L7QtSDRgdGC0YDQsNC90L3QvtC1INGB0YPRidC10YHRgtCy0L4hINCe0L0g0LrQsNC6INC90LUg0L7RgtGB0YLRgNC+0LXQvdC90LDRjyDQvNCw0YjQuNC90LAsINC60L7RgtC+0YDRg9GOINC90Lgg0LrQsNC6INC90LXQu9GM0LfRjyDQt9Cw0YHRgtCw0LLQuNGC0Ywg0L3QvtGA0LzQsNC70YzQvdC+INGA0LDQsdC+0YLQsNGC0YwuINCV0ZEg0LHQvtC70YLQsNC10YIg0YLQviDQsiDQvtC00L3Rgywg0YLQviDQsiDQtNGA0YPQs9GD0Y4sINC4INC90LUg0LrQsNC6INC90LXQu9GM0LfRjyDRgdC/0YDQvtCz0L3QvtC30LjRgNC+0LLQsNGC0Ywg0LIg0LrQsNC60L7QuSDQvNC+0LzQtdC90YIg0LLRgNC10LzQtdC90Lgg0LbQtNCw0YLRjCDQvdC10L7QsdGF0L7QtNC40LzRi9C5INGA0LXQt9GD0LvRjNGC0LDRgi4g0KfQtdC70L7QstC10Log0L/QvtGB0YLQvtGP0L3QvdC+INGB0L7QstC10YDRiNCw0LXRgiDQvdC10LrQuNC5INGB0ZHRgNGE0LjQvdCzINC/0L4g0LLQvtC70L3QsNC8INGN0YLQvtC5INC20LjQt9C90LguINCS0LfQu9GR0YLRiyDQuCDQv9Cw0LTQtdC90LjRjywg0LIg0L3QsNGB0YLRgNC+0LXQvdC40LgsINC70LjRh9C90L7QuSDQuCDQv9GA0L7RhNC10YHRgdC40L7QvdCw0LvRjNC90L7QuSDQttC40LfQvdC4LCDRgtC+INC+0L0g0YXQvtGH0LXRgiDQv9C+0LrQvtGA0LjRgtGMINCy0LXRgdGMINC80LjRgCwg0YLQviDRh9GC0L7QsdGLINC10LPQviDQvdC40LrRgtC+INC90LUg0YLRgNC+0LPQsNC7INC4INC+0L0g0L/RgNC10LTQsNCy0LDQu9GB0Y8g0LHRiyDQutCw0LrQuNC8LdGC0L4sINC+0LTQvdC+0LzRgyDQtdC80YMg0L/QvtC90Y/RgtC90YvQvCwg0LLQvdGD0YLRgNC10L3QvdC40Lwg0L7RidGD0YnQtdC90LjRj9C8LiDQmNC70Lgg0LzQvtC20LXRgiDQt9Cw0YDQsNCx0L7RgtCw0YLRjCDQvNC90L7Qs9C+INC00LXQvdC10LM/INCe0YfQtdC90Ywg0LzQvdC+0LPQviEg0J3QviDQutCw0Lo/INC4INCc0L7Qt9CzINGH0LXQu9C+0LLQtdC60LAg0L3QsNGH0LjQvdCw0LXRgiDRgNCw0LHQvtGC0LDRgtGMINC90LAg0Y3RgtC+0Lkg0LLQvtC70L3QtSwg0L3QsCDRjdGC0L7QvCDQvdCw0L/RgNCw0LLQu9C10L3QuNC4LCDQsiDRg9GJ0LXRgNCxINCy0YHQtdC80YMg0L7RgdGC0LDQu9GM0L3QvtC80YMuINCc0L7QttC10YIg0LHRi9GC0Ywg0Lgg0LTRgNGD0LPQsNGPINC60YDQsNC50L3QvtGB0YLRjC4g0JvRg9GH0YjQtSDQsdGD0LTRgyDRgdC70YPQttC40YLRjCDQkdC+0LPRgyEg0K3RgtC+INC70YPRh9GI0LU/INCR0YPQtNGDINGB0LvRg9C20LjRgtGMINC/0L7Qu9C90L7QstGA0LXQvNC10L3QvdC+ISDQrdGC0L4g0LLQvtC30LzQvtC20L3Qvj8g0KHQu9Cw0LLQsCDQkdC+0LPRgywg0LLRgdC10Lwg0Y3RgtC40Lwg0LvRjtC00Lgg0LHQvtC70LXRjtGCINCyINGO0L3QvtGB0YLQuCwg0Lgg0YLQvtCz0LTQsCDQtNC10LvQsNGO0YIg0YHQstC+0Lkg0LbQuNC30L3QtdC90L3Ri9C5INCy0YvQsdC+0YAsINC60L7RgtC+0YDRi9C5INC4INC+0L/RgNC10LTQtdC70Y/QtdGCINGF0L7QtCDQuNGFINCx0YPQtNGD0YnQtdC5INC20LjQt9C90LguINCf0YDQuNC90LjQvNCw0Y7RgiDQvtC90Lgg0Lgg0YDQtdGI0LXQvdC40LUsINC60LDQutC40Lwg0LHRg9C00LXRgiDQsdCw0LvQsNC90YEg0LzQtdC20LTRgyDRgdGC0L7RgNC+0L3QsNC80Lgg0LjRhSDQttC40LfQvdC4Lg0K0JrRgtC+LdGC0L4g0LTQsNCy0L3QviDQvtC/0YDQtdC00LXQu9C40LvRgdGPLCDQsCDQutGC0L4t0YLQviDQvdC10YIuINCd0L4g0LvRg9GH0YjQtSDRjdGC0L4g0YHQtNC10LvQsNGC0Ywg0L/QvtGA0LDQvdGM0YjQtSDQuCDRgdC/0YDQsNCy0LjRgtGB0Y8g0YEg0LHQsNC70LDQvdGB0L7QvCkpKQ=="
"eventtime","2009-11-25 22:37:00"
"url","http://pastor-deniel.livejournal.com/83777.html"
"userid","11656"
"itemid","326"
"event","PGEgaHJlZj0iaHR0cDovL3d3dy5rcC5ydS9kYWlseS8yNDM5Ny81NzQ1NDIvIiBzdHlsZT0iYm9yZGVyOiBkb3R0ZWQgMXB4ICM2NjY7Ij7QkdCw0YLRjtGI0LrRgyDRg9Cx0LjQu9C4INC30LAg0L/RgNC+0L/QvtCy0LXQtNC4INGB0YDQtdC00Lgg0LzRg9GB0YPQu9GM0LzQsNC9PzwvYT4="
"eventtime","2009-11-20 11:52:00"
"url","http://pastor-deniel.livejournal.com/83697.html"
"userid","11656"
"itemid","325"
"event","<a href=""http://pics.livejournal.com/pastor_deniel/pic/00043bpt/""><img src=""http://pics.livejournal.com/pastor_deniel/pic/00043bpt/s320x240"" width=""320"" height=""213"" border='0'/></a>"
"eventtime","2009-11-18 20:52:00"
"url","http://pastor-deniel.livejournal.com/83440.html"
"userid","11656"
"itemid","324"
"event","Li4u0JAg0YLQsNC6INC20LUg0LrRg9Cy0LXQudGB0YLQutC40Lwg0LLQsNGA0LjQsNC90YLQvtC8INGB0LjQs9Cw0YDQtdGCIE1BTEJPUk8g0LTQvtGB0YLQsNC70LjRgdGMINC80L3QtSDQvtGCINC60LvQuNC10L3RgtCwKSkpKSk="
"eventtime","2009-11-17 12:06:00"
"url","http://pastor-deniel.livejournal.com/83191.html"
"userid","11656"
"itemid","323"
"event","0J/QviDQutGA0LDQudC90LXQuSDQvNC10YDQtSDQtNC70Y8g0LzQtdC90Y8uINCSINGN0YLQviDQstC+0YHQtdGA0LXRgdC10L3QuNC1INGPINC/0L7Qt9C90LDQutC+0LzQuNC70YHRjyDQsiDRhtC10YDQutCy0Lgg0YEg0LTQtdCy0YPRiNC60L7QuSDQv9C+INC40LzQtdC90Lgg0KHQvtGE0LjRjyjQutC+0L3QtdGH0L3QviDRjdGC0L4g0YDRg9GB0YHQutC40Lkg0LLQsNGA0LjQsNC90YIpLCDQuNC3INGB0YLRgNCw0L3RiyDQs9C00LUg0L/RgNC+0LjQt9Cy0L7QtNC40YLRjNGB0Y8g0L/QvtGH0YLQuCDQstGB0ZEsINGH0YLQviDRjyDQvdC+0YjRgywg0YHQu9GD0YjQsNGOLCDRh9C10YDQtdC3INGH0YLQviDRjyDQstGL0YXQvtC20YMg0LIg0LjQvdGC0LXRgNC90LXRgiDQuCDRgi7QtC4g0K3RgtCwINC60LjRgtCw0LnRgdC60LDRjyDQtNC10LLRg9GI0LrQsCDQvNC10L3RjyDQvdC10LzQvdC+0LPQviDRg9C00LjQstC40LvQsC4g0JLQvi3Qv9C10YDQstGL0YUsINGB0LLQvtC40Lwg0YXQvtGA0L7RiNC40Lwg0YDRg9GB0YHQutC40Lwg0Y/Qt9GL0LrQvtC8LiDQktC+LdCy0YLQvtGA0YvRhSwg0YHQu9C+0LLQsNC80Lgg0L4g0YLQvtC8LCDRh9GC0L4g0LIg0JrQuNGC0LDQtSDQvdC1INGC0LDQuiDQvNCw0LvQviDQstC10YDRg9GO0YnQuNGFLCDQutCw0Log0Y8g0LLRgdC10LPQtNCwINC00YPQvNCw0LsuINCi0LXQv9C10YDRjCDQsiDQv9GA0LjQvdGG0LjQv9C1INC4INC00L4g0YHQsNC80L7Qs9C+INC00L7RiNC70L4sINGH0YLQviDQsiDRgdC+0L7RgtC90L7RiNC10L3QuNC4INC90LDRgdC10LvQtdC90LjRjyDQuCDQutC+0LvQuNGH0LXRgdGC0LLQsCDQstC10YDRg9GO0YnQuNGFINCz0LvQsNCy0L3QsNGPINGG0LjRhNGA0LAg0Y3RgtC+INC/0L7Qu9GC0L7RgNCwINC80LjQu9C70LjQsNGA0LTQsCkpKSkg0J3QsNCy0LXRgNC90L7QtSDQtdGB0LvQuCDRgdC+0YHRh9C40YLQsNGC0Ywg0LLRgdC10YUg0LLQtdGA0YPRjtGJ0LjRhSDQmtC40YLQsNGPLCDRgtC+INC+0LrQsNC20LXRgtGB0Y8sINGH0YLQviDQuNGFINCyINC90LXRgdC60L7Qu9GM0LrQviDRgNCw0Lcg0LHQvtC70YzRiNC1LCDRh9C10Lwg0LLQtdGA0YPRjtGJ0LjRhSDQuNC3INCh0J3QkykpKSk="
"eventtime","2009-11-15 21:27:00"
"url","http://pastor-deniel.livejournal.com/82887.html"
"userid","11656"
"itemid","322"
"event","0JfQsNC80LXRh9Cw0YLQtdC70YzQvdGL0Lkg0LzRg9C70YzRgtGE0LjQu9GM0Lwg0YHQviDRgdC80YvRgdC70L7QvCDQuCDQvtGH0LXQvdGMINC/0YDQuNGP0YLQvdC+0Lkg0L7Qt9Cy0YPRh9C60L7QuSDQlNC20LjQs9Cw0YDRhdCw0L3Rj9C90L7QvCDQs9C70LDQstC90L7Qs9C+INCz0LXRgNC+0Y8uDQrQoNC10LrQvtC80LXQvdC00YPRji4NCg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3Bhc3Rvcl9kZW5pZWwvcGljLzAwMDQyZWc3LyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9wYXN0b3JfZGVuaWVsL3BpYy8wMDA0MmVnNy9zMzIweDI0MCIgd2lkdGg9IjE2OCIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0nMCcvPjwvYT4="
"eventtime","2009-11-15 21:09:00"
"url","http://pastor-deniel.livejournal.com/82656.html"
"userid","11656"
"itemid","321"
"event","<a href=""http://pics.livejournal.com/pastor_deniel/pic/0004076z/""><img src=""http://pics.livejournal.com/pastor_deniel/pic/0004076z/s320x240"" width=""168"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/pastor_deniel/pic/000413g7/""><img src=""http://pics.livejournal.com/pastor_deniel/pic/000413g7/s320x240"" width=""186"" height=""240"" border='0'/></a>"
"eventtime","2009-11-12 21:41:00"
"url","http://pastor-deniel.livejournal.com/82395.html"
