"names","values"
"itemid","120"
"event","<p><b><span style=""background:white;""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Title:</span></span></span></span></b><span style=""background:white;""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">&nbsp;dawn kisses</span></span></span></span><br /><b><span style=""background:white;""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Author: </span></span></span></span></b><span style=""background:white;""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;""><lj user=""honestly_sangi"" /> (sangi)&nbsp;</span></span></span></span><br /><b><span style=""background:white;""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Rating:</span></span></span></span></b>&nbsp;<span style=""background-color: white; background-position: initial initial; background-repeat: initial initial; ""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">PG</span></span></span></span><br /><b><span style=""background:white;""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Words:</span></span></span></span></b><span style=""background-color: white; background-position: initial initial; background-repeat: initial initial; ""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">&nbsp;591</span></span></span></span><br /><b><span style=""background:white;""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Char/Pair:</span></span></span></span></b>&nbsp;<span style=""background-color: white; background-position: initial initial; background-repeat: initial initial; ""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Sokka/Suki</span></span></span></span><br /><b><span style=""background:white;""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Summary:&nbsp;</span></span></span></span></b><span style=""background-color: white; background-position: initial initial; background-repeat: initial initial; ""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Suki greets Sokka when he arrives in Republic City.</span></span></span></span><br /><b><span style=""background:white;""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Notes:&nbsp;</span></span></span></span></b><span style=""background-color: white; ""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">For Sukka week, prompt 1: reunion. Also <a href=""http://honestly-sangi.tumblr.com/post/31638048025/fic-dawn-kisses-sokka-suki"">here on Tumblr</a>.</span></span></span></span></p><lj-cut text=""The ship arrives several hours late; Suki is still waiting at the waterfront when it crests the horizon.""><br /><p><br /><span style=""font-family: verdana, sans-serif; font-size: 10pt; "">The ship arrives several hours late; Suki is still waiting at the waterfront when it crests the horizon.</span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">It&#39;s one of the huge Fire Nation monstrosities left over from the war - they now use the large vessels for trading between the four nations. This particular ship has traveled from the South Pole to Republic City, bringing with it a variety of Water Tribe products. She stands on the newly-built docks, watching as the sun rises over the bay, coloring the sky a thousand shades of orange and pink.</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">When the gangplank lands with a definitive thud on the wood dock, Suki approaches the iron ship, a small smile curving her lips. Over all the din - sailors shouting at&nbsp; each other and heavy boxes sliding against metal - she can hear Sokka&#39;s voice, bellowing commands. As she gets closer, she can make out his customary blue attire near a large crowd of sailors.</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">&quot;Hey, I heard I could find a certain Southern Water Tribe warrior here,&quot; she yells, pitching her voice to be heard from the bottom of the gangplank. &quot;So where is he?&quot;</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">The orders stop and the sailors melt out of Sokka&#39;s path as he stomps over to the edge of the ship. His face lights up like a dragon-firefly when he sees her, practically running down the gangplank. Before she can warn him to be careful, he&#39;s already there.&quot;Suki!&quot;</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">She braces herself for impact, but he still sweeps her off the ground and twirls her in the air. Laughing, she hugs him back, fingers curling into his heavy robes. He smells like a mix of sweat, salt, and badly-chosen aftershave; surprisingly, Suki has missed his distinctive scent.</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">He finally sets her down, only to cup her face and pull her into a kiss. Months have passed since they last saw each other, and he kisses her like he&#39;ll never be able to kiss her again, as if he&#39;s saying goodbye instead of hello. Fingers buried in her hair, he pulls her closer and she has to perch on her toes to continue the contact. Their bodies fit together perfectly, their muscles so accustomed to this that they automatically arrange themselves. Suki smiles into the kiss, fingers caressing the wind-chapped skin of his cheeks.</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Catcalls and whistles echo down from the ship, and Sokka breaks away from her, already turning his head back toward the crew. &quot;I don&#39;t remember saying that you could all stop unloading! Get those boxes off the ship!&quot; When he looks at her again, his eyes trace her face. There is a contagious and silly grin on his lips, and a matching grin spreads across her face. Sokka maneuvers them out of the path of his crew members before pulling her to him again, resting his forehead on hers.</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">&quot;Well, hello,&quot; he says. &quot;I wasn&#39;t expecting you to be here.&quot;</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Still smiling, she shrugs. &quot;A little bird told me you might be in town. I just couldn&#39;t resist.&quot;</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Sokka grabs her hand and intertwines their fingers, his other arm wrapping around her waist. &quot;I bet you missed me, huh?&quot; Aiming for &#39;well-deserved arrogance,&#39; his words fall short and end up somewhere around &#39;hopelessly in love.&#39;</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Charmed, Suki kisses him chastely. &quot;No more than you missed me.&quot; Her tone is cheeky, and he laughs upon hearing it. &quot;Now,&quot; she says, sweet grin turning wicked and nose scrunching, &quot;how much more do they need to unload? You stink. How long has it been since you bathed?&quot;</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">An agonized cry, then: &quot;Suki, that&#39;s just my natural <i>manly </i>smell.&quot;&nbsp;</span></span></p><br /></lj-cut><br />"
"eventtime","2012-09-30 15:55:00"
"url","http://honestly-sangi.livejournal.com/30744.html"
"userid","6427"
"itemid","118"
"event","<p><b><span style=""background:white;""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Title:</span></span></span></span></b><span style=""background:white;""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;""> letters to traitors</span></span></span></span><br /><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;""><b><span style=""background:white;"">Author:</span></b><span style=""background:white;""> <lj user=""honestly_sangi"" /> (sangi)</span></span></span></span><br /><b><span style=""background:white;""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Prompt: </span></span></span></span></b><span style=""background-color: white; background-position: initial initial; background-repeat: initial initial; ""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;""><lj user=""avatar_500"" />, prompt 61 - speech</span></span></span></span><br /><b style=""font-size: 10pt; font-family: verdana, sans-serif; color: black; ""><span style=""background:white;"">Rating:</span></b><span style=""font-size: 10pt; font-family: verdana, sans-serif; color: black; background-color: white; background-position: initial initial; background-repeat: initial initial; ""> T</span><br /><b style=""font-size: 10pt; font-family: verdana, sans-serif; color: black; ""><span style=""background:white;"">Words:</span></b><span style=""font-size: 10pt; font-family: verdana, sans-serif; color: black; background-color: white; background-position: initial initial; background-repeat: initial initial; ""> 498</span><br /><b style=""font-size: 10pt; font-family: verdana, sans-serif; color: black; ""><span style=""background:white;"">Genre:</span></b><span style=""font-size: 10pt; font-family: verdana, sans-serif; color: black; background-color: white; background-position: initial initial; background-repeat: initial initial; ""> Family/Friendship, Epistolary</span><br /><b style=""font-size: 10pt; font-family: verdana, sans-serif; color: black; ""><span style=""background:white;"">Char/Pair:</span></b><span style=""font-size: 10pt; font-family: verdana, sans-serif; color: black; background-color: white; background-position: initial initial; background-repeat: initial initial; ""> Azula, slight Zuko/Mai</span><br /><b style=""font-size: 10pt; font-family: verdana, sans-serif; color: black; ""><span style=""background:white;"">Warning:</span></b><span style=""font-size: 10pt; font-family: verdana, sans-serif; color: black; background-color: white; background-position: initial initial; background-repeat: initial initial; ""> Completely non-explicit discussion of Zuzu&#39;s, um, male prowess.</span><br /><b><span style=""background:white;""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Summary:</span></span></span></span></b><span style=""background-color: white; background-position: initial initial; background-repeat: initial initial; ""><span style=""color:black;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;""> Azula writes letters to traitors and Zuko burns them.</span></span></span></span></p><lj-cut text=""'Tell my foolish brother to come and see me. I'll give him a tour.'""><br /><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">1.</span></span></p><p><i><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Traitor Mai,</span></span></i></p><p><i><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Can you believe they won&#39;t let me write my own letters? I&#39;m not allowed to have anything that might be a weapon - like I even need one. If they took off the restraints, I would reduce them all to ashes, and their flesh would burn to a crisp. It would smell absolutely horrible, it always does, but I&#39;ve grown to like it. Ha! The attendant is glaring at me. She looks disturbed. I hope she&#39;s actually writing all this down and not just doodling on a paper.</span></span></i></p><p><i><strike><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">I&#39;m sorry I haven&#39;t writ</span></span></strike></i></p><p><i><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">I&#39;ve heard whispers that you and Zuzu have been having some relationship troubles. Well, I can&#39;t say that I didn&#39;t expect it. My dear brother fails at everything, but especially at women. I&#39;ll bet that he&#39;s never even shared one&#39;s bed. Poor Zuzu, he&#39;s always been so clueless. He probably doesn&#39;t know how to touch a woman, though he spent so much time on his ship with his crew that I wouldn&#39;t be surprised - oh, well, the attendant is turning green. She doesn&#39;t like me speaking about the Fire Lord in such a manner.</span></span></i></p><p><i><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">What a fool she is. A fool and a weakling, to let Zuko rule her.</span></span></i></p><p><i><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Is it true that he&#39;s dismantling the colonies? How dim-witted. He never thinks of the consequences of his actions, only the end result. It&#39;s the reason he could never play a game of pai-sho to completion: he has absolutely no patience. More than seventy percent of our coal and precious minerals come from the colonies. We&#39;ll have to re-negotiate trade contracts, and he&#39;ll be so desperate that he&#39;ll beggar us. Not to mention that the colonists won&#39;t want to leave. He&#39;s so stupid he won&#39;t realize that until too late, and we don&#39;t need another war on our hands so soon.</span></span></i></p><p><i><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Yesterday I thought about Zhao, the admiral that got himself killed by the ocean spirit. His plan was excellent. I&#39;ve always thought it was his cowardice that led him to failure, but I&#39;ve begun to question that. Perhaps it was his interference in the balance. Zuko shouldn&#39;t make the same mistake.</span></span></i></p><p><i><strike><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">I miss you, please come and visi</span></span></strike></i></p><p><i><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Tell my foolish brother to come and see me. I&#39;ll give him a tour. No doubt he&#39;ll eventually join me, and he should really familiarize himself with the amenities.</span></span></i></p><p><i><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Coolest regards,</span></span></i></p><p><i><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Azula</span></span></i></p><p></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">2.</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Brows furrowed, Zuko stared at the letter in his hands.</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">&quot;What is it?&quot; Mai&#39;s voice was soft. He turned and saw her, tired and beautiful with concern in her pale eyes.</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">He incinerated the paper instantly.</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Moving forward, he cradled Mai&#39;s face in his hands and kissed her. He tasted smoke and ash. Zuko pulled back, smiling.</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">&quot;It was nothing.&quot;</span></span></p><p></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">3.</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">&quot;Sign it &#39;Regards, Azula,&#39;&quot; she said. Writing slowly, the attendant remained silent. The restrained girl patiently waited until he was finished. &quot;Will you send it off to Zuzu now?&quot;</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">&quot;Yes, princess. The Fire Lord filters all of your letters.&quot;</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Azula smirked.&nbsp;</span></span><br /><br /><span style=""font-size: 10pt; font-family: verdana, sans-serif; "">&quot;Perfect.&quot;</span></p><br /></lj-cut><br /><p></p>"
"eventtime","2012-09-09 01:52:00"
"url","http://honestly-sangi.livejournal.com/30412.html"
"userid","6427"
"itemid","117"
