"names","values"
"event","Holy shit!

The Spice Girls have FINALLY announced their reunion tour, BUT so far, Canada is not on the tour dates. But apparently, they're going to be adding more dates along the way. I'm praying they come to Toronto. I NEED to see the fucking Spice Girls. It'll be a nice bit of childhood.

Oh! And they're re-releasing their movie into the theatres! Boo yeah. I'm totally gonna waste money to go see it again haha.

Oh, and since I haven't mentioned it yet, I passed 6 out of 7 courses. It's an excellent record. I'm too proud of myself."
"eventtime","2007-06-28 17:25:00"
"current_moodid","4"
"url","http://meaghan-wood.livejournal.com/38894.html"
"userid","9798"
"itemid","150"
"event","Owwwwww."
"eventtime","2007-06-27 17:57:00"
"current_moodid","27"
"url","http://meaghan-wood.livejournal.com/38567.html"
"userid","9798"
"itemid","149"
"event","I was going over a celebrity gossip thing and they say there are Harry Potter spoilers. For the 7th book, yes.

Now, I didn't want to look but at the same time, I did. So, I looked.

And I won't share them here unless you'd like to know, then you can talk to me lol. But, my god. I regret it and I really hope that's not what happens and it was a fake spoiler.

On the good side, I had a Harry Potter dream last night. I was Hermione and basically hitting on Malfoy. Damn that boy is fine."
"eventtime","2007-06-21 16:45:00"
"current_moodid","18"
"url","http://meaghan-wood.livejournal.com/38234.html"
"userid","9798"
"itemid","148"
"event","I'm done all my fucking exams and I'm too happy about it.

But I doubt I'll pass all my courses which kind of sucks, but I'm sure I got like, practically perfect on History, Science and Geography, which should be enough to get me at least a 50%, right? xD That's all I need.

WhoooO!!!!!!"
"eventtime","2007-06-19 12:25:00"
"current_moodid","99"
"url","http://meaghan-wood.livejournal.com/38125.html"
"userid","9798"
"itemid","147"
"event","I'm sure I've already mentioned this, but December 21st, National fucking Treasure 2 is coming out!

And, if you sons-of-bitches don't watch this mother fucking trailer, I'm going to have to kill you all. -nods-

<lj-embed id=""1"" />"
"eventtime","2007-06-13 20:20:00"
"current_moodid","41"
"url","http://meaghan-wood.livejournal.com/37725.html"
"userid","9798"
"itemid","145"
"event","I love how emotional I get over movies or TV shows. Like, with LOST. I'm totally and utterly upset about Charlie. Like, just randomly, yesterday, I was lying in Drew's bed all pouty and he was like ""What's wrong?"" and I replied simply with, ""Charlie's dead!"" This is going to bug me alll summer, and September, October, November, December and January. Do you realize that is almost two entire seasons without LOST?

God. This sucks, Why didn't they just do 2 more seasons of 24 episodes, instead of 3 seasons of 16 episodes. So gay.

On another note, I'll have some movies that are coming out to hold me until LOST comes back. Like October, near Halloween.. Saw 4. Damn mother fuckin straight. Oh, and December 21st is the one Bhavna, Beth and I are DYING for; National Treasure: Book of Secrets.

That's right. My father, Nicolas Cage, is back with sexy Riley and an awesome adventure filled with danger and LOTS of American history. Boo yeah! Lol.

Fuck man... I miss Charlie.. I miss Charlie/Claire fluff. Claire needs to fuck Sawyer now. But I have a feeling she's gonna end up with Dessie."
"eventtime","2007-05-28 11:08:00"
"current_moodid","129"
"url","http://meaghan-wood.livejournal.com/37158.html"
"userid","9798"
"itemid","144"
"event","Firstly...<br /><br /><font size=""5"">Anthony, if you actually don't want to be spoiled, stop reading. Lol.<br /><br /><br /><br /><font size=""2"">Anyways, so a lot of people died. A grand total of 15, I believe. Let's list them from least important, to most important.<br /><br />R.I.P. 8 Random Others<br />R.I.P. Ryan Pryce (9th random Other)<br />R.I.P. Tom (10th Other)<br />R.I.P. Bonnie (Looking Glass Other)<br />R.I.P. Naomi (Parachutist)<br />R.I.P. Greta (Looking Glass Other)<br />R.I.P. Mikhail Bukunin<br /><font size=""4"">R.I.P. Charlie Pace<br /><br /><font size=""2"">I know, how could they do it? It pissed me off.<br /><br />Well, that's it. xD Just wanted to list the deaths.</font></font></font></font>"
"eventtime","2007-05-24 23:12:00"
"current_moodid","47"
"url","http://meaghan-wood.livejournal.com/37097.html"
"userid","9798"
"itemid","143"
"event","One more thing...<br /><br /><br /><font size=""5"">9 MORE FUCKING HOURS UNTIL LOST'S SEASON FINALE!!!!!!!!!!!!!!!!!!!!! GO CLAIRE!!!!!<br /><br />R.I.P. Charlie. It's gonna fucking suck.<br /><br /></font>"
"eventtime","2007-05-23 09:01:00"
"current_moodid","4"
"url","http://meaghan-wood.livejournal.com/36858.html"
"userid","9798"
"itemid","142"
"event","<em>Put your iTunes on shuffle and pick the first twenty songs you come to.&nbsp; Type out a lyric--any lyric--to those songs, and see if your friends can guess.<br /><br /></em>Bhavna had a disclaimer, and here's mine. I'm using my crap-ass mp3 player which doesn't have shuffle. So, I know what order the songs are in. Can you guess them? Muahahah.<br /><br />1. I once was fatherless, a stranger with no hope. Your kindness wakened me, wakened me, from my sleep. (No one will EVER get that one.)<br /><br />2. Friday nights and the lights are low. Looking out for a place to go.<br /><br />3. If you need me let me know, gonna be around. If you've got no place to go, gonna be around.<br /><br />4. Look at me now, will I ever learn? I dunno how but I suddenly lose control. There's a fire within my soul.<br /><br />5. Who are you now? Are you still the same or did you change somehow?<br /><br />6. From the highest of highs to the depths of the sea. Creations revealing your majesty. (Again, no one.)<br /><br />7. When it seems all your hopes are dreams are a million miles away, I will reassure you.<br /><br />8. If people try to put you down, just walk on by don't turn around. You only have to answer to yourself.<br /><br />9. I've seen enough now to know that beautiful things don't always stay that way.<br /><br />10. Gotta be wholesome, I could loathsome it's just I'm a little bit shy.<br /><br />11. I went walking with my momma one day when she warned me what people say. Live your life until love is found, cause love's gonna get you down.<br /><br />12. Do you know what it feels like loving someone&nbsp;that's in a rush to throw you away?<br /><br />13. Nobody can tell ya there's only one song worth singin. They may try and sell ya, cause it hangs them up to see someone like you.<br /><br />14. Just listen to the music of the traffic in the city. Linger on the sidewalk where the neon signs are pretty.<br /><br />15. I don't wanna run away but I can't take it, I don't understand.<br /><br />16. Am I more than you bargained for yet? <font size=""5"">OY!!!</font> (I gave that one away.)<br /><br />17. Now my bloodshot eyes are burning. Working out why this ain't working.<br /><br />18. Some say love is not for sinners, I believe that isn't true. Cause when I was finished sinning, love came down and showed me you.<br /><br />19. I know you like me. I know you do. That's why whenever I come around she's all over you. (Easy.)<br /><br />20. I keep turnin em down, but they always come around, asking me to go around. That's not the way it's going down.<br /><br />"
"eventtime","2007-05-23 08:41:00"
"current_moodid","61"
"url","http://meaghan-wood.livejournal.com/36354.html"
"userid","9798"
"itemid","141"
"event","I'm terrified of the dark. Lol.

Yes, it's true. But mostly because I think that there's always something in the dark that's going to like, attack me.&nbsp;

Like, the other night at Drew's, he and I were going to play Battleship but the game was in the basement and it was pitch black down there. So, all I had to do was reach around like, an inch, to turn on the light, but&nbsp;I couldn't do it cause I had a feeling that something was going to grab my hand. So I ran back into Drew's room and quickly grabbed my large stuffed Mumble and had to go back down. I was shaking and everything.

Lol, so.. Yeah. I just randomly decided to tell everyone. Yay."
"eventtime","2007-05-22 14:48:00"
"current_moodid","18"
"url","http://meaghan-wood.livejournal.com/36336.html"
"userid","9798"
"itemid","140"
"event","Your results:<BR><B>You are <FONT SIZE=6>Claire Littleton</FONT></B>
<TABLE><TR><TD><TABLE><TR><TD>Claire Littleton</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=76></TD><TD> 76%</TD>
</TR><TR><TD>Michael Dawson</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=64></TD><TD> 64%</TD>
</TR><TR><TD>Hugo ""Hurley"" Reyes</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=56></TD><TD> 56%</TD>
</TR><TR><TD>Dr. Jack Shephard</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=48></TD><TD> 48%</TD>
</TR><TR><TD>Walt Lloyd</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=48></TD><TD> 48%</TD>
</TR><TR><TD>Sayid Jarrah</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=40></TD><TD> 40%</TD>
</TR><TR><TD>John Locke</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=40></TD><TD> 40%</TD>
</TR><TR><TD>Boone Carlyle</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=40></TD><TD> 40%</TD>
</TR><TR><TD>Shannon Rutherford</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=40></TD><TD> 40%</TD>
</TR><TR><TD>Charlie Pace</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=36></TD><TD> 36%</TD>
</TR><TR><TD>Mr. Eko</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=35></TD><TD> 35%</TD>
</TR><TR><TD>Sun Kwon</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=30></TD><TD> 30%</TD>
</TR><TR><TD>Jin-Soo Kwon</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=30></TD><TD> 30%</TD>
</TR><TR><TD>Ana-Lucia Cortez</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=28></TD><TD> 28%</TD>
</TR><TR><TD>Kate Austen</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=25></TD><TD> 25%</TD>
</TR><TR><TD>James ""Sawyer"" Ford</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=13></TD><TD> 13%</TD>
</TR></TABLE></TD>
<TD WIDTH=250>You are attractive and you love someone very much. You seem to be a target for trouble but you have respect for God. You have a hard time making enough money to live from day to day.<BR> 
<IMG SRC=""http://www.seabreezecomputers.com/lost/pics/claire.jpg""></TD>
</TR></TABLE><A HREF=""http://www.seabreezecomputers.com/lost"">
Click here to take the ""Which Lost character are you?"" quiz...</A><BR>"
"eventtime","2007-05-18 00:12:00"
"current_moodid","31"
"url","http://meaghan-wood.livejournal.com/36002.html"
"userid","9798"
"itemid","139"
"event","<p><a href=""http://koti.mbnet.fi/nikomo/lolpirate.swf"">http://koti.mbnet.fi/nikomo/lolpirate.swf</a></p>"
"eventtime","2007-05-17 19:27:00"
"current_moodid","44"
"url","http://meaghan-wood.livejournal.com/35740.html"
"userid","9798"
"itemid","138"
"event","I used to love Ethan Rom, and I still do, but the Lost creators have decided to create a new (and alive) Other that has captured my fandom.<br /><br />It is none other (no pun intended) than...<br /><br /><font size=""5"">Mikhail Mutha Fuckin' Baukunin!!!<br /><br /><img alt="""" src=""http://gallery.lost-media.com/albums/ep-promos/sea3/3x11-77/normal_enter77-27.jpg"" /><br /><br /><font size=""2"">I mean, he's so fucking BADASS! Look at that mother fucking eyepatch. He's a fuckin Russian Pirate! Man, he's just TOO cool.<br /></font><br /><font size=""2"">Right Heather? You know you like Mikhail. xD</font><br /></font>"
"eventtime","2007-05-09 10:31:00"
"current_moodid","87"
"url","http://meaghan-wood.livejournal.com/35339.html"
"userid","9798"
"itemid","137"
"event","SSdtIHRlc3RpbmcgdG8gc2VlIGlmIEkgY2FuIG5hbWUgYWxsIG9mIHRoZSBlcGlzb2RlcyBvZiBMb3N0IGFuZCB3aG8gdGhleSdyZSBjZW50cmljIG9mLiB4RCBJIGNhbiBkbyB0aGUgZmlyc3Qgc2Vhc29uIG5vIHByb2JsZW0sIGJ1dCB0aGUgc2Vjb25kIGFuZCB0aGlyZCBtaWdodCBiZSB0b3VnaC4gWWVzLCBJIFdJTEwgYmUgaG9uZXN0IGFuZCBzYXkgaWYgSSBuZWVkZWQgdG8gbG9vayBvciBub3QgZm9yIGFueSBlcGlzb2Rlcy4gSSdsbCBwdXQgdGhlbSB1bmRlciBjdXRzIGNhdXNlIHBlb3BsZSBhcmUgd2hpbmV5IGFuZCBiaXRjaHkgYWJvdXQgc3R1ZmYgbGlrZSB0aGF0IGxvbC4gT2theSwgbGV0J3MgZG8gdGhpcy4mbmJzcDs8YnIgLz48YnIgLz5FRElUOiBZb3UgZG9uJ3QgZ2V0IGEgY3V0LCBiZWNhdXNlIExpdmVqb3VybmFsIGlzIGJlaW5nIGEgYml0Y2guPGJyIC8+PGJyIC8+PHN0cm9uZz5TZWFzb24gT25lLjwvc3Ryb25nPjxiciAvPjxiciAvPjEuIFBpbG90IFBhcnQgT25lLCBObyBvbmUuJm5ic3A7PGJyIC8+Mi4gUGlsb3QgUGFydCBUd28sIE5vIG9uZS4mbmJzcDs8YnIgLz4zLiBUYWJ1bGEgUmFzYSwgS2F0ZS4mbmJzcDs8YnIgLz40LiBXYWxrYWJvdXQsIExvY2tlLiZuYnNwOzxiciAvPjUuIFdoaXRlIFJhYmJpdCwgSmFjay4mbmJzcDs8YnIgLz42LiBIb3VzZSBvZiB0aGUgUmlzaW5nIFN1biwgU3VuLiZuYnNwOzxiciAvPjcuIFRoZSBNb3RoLCBDaGFybGllLiZuYnNwOzxiciAvPjguIENvbmZpZGVuY2UgTWFuLCBTYXd5ZXIuJm5ic3A7PGJyIC8+OS4gU29saXRhcnksIFNheWlkLiZuYnNwOzxiciAvPjEwLiBSYWlzZWQgYnkgQW5vdGhlciwgQ2xhaXJlLiZuYnNwOzxiciAvPjExLiBBbGwgdGhlIEJlc3QgQ293Ym95cyBIYXZlIERhZGR5IElzc3VlcywgSmFjay4mbmJzcDs8YnIgLz4xMi4gV2hhdGV2ZXIgdGhlIENhc2UgTWF5IEJlLCBLYXRlLiZuYnNwOzxiciAvPjEzLiBIZWFydHMgYW5kIE1pbmRzLCBCb29uZSBhbmQgU2hhbm5vbi4mbmJzcDs8YnIgLz4xNC4gU3BlY2lhbCwgTWljaGFlbCBhbmQgV2FsdC4mbmJzcDs8YnIgLz4xNS4gSG9tZWNvbWluZywgQ2hhcmxpZS4gPGI+Ui5JLlAuIEV0aGFuIFJvbS48L2I+IChsb2wpLiZuYnNwOzxiciAvPjE2LiBPdXRsYXdzLCBTYXd5ZXIuJm5ic3A7PGJyIC8+MTcuIC4uLkluIFRyYW5zbGF0aW9uLCBKaW4uJm5ic3A7PGJyIC8+MTguIE51bWJlcnMsIEh1cmxleS4mbmJzcDs8YnIgLz4xOS4gRGV1cyBFeCBNYWNoaW5hLCBMb2NrZS4mbmJzcDs8YnIgLz4yMC4gRG8gTm8gSGFybSwgSmFjay4gPGI+Ui5JLlAuIEJvb25lIENhcmx5bGUuPC9iPiZuYnNwOzxiciAvPjIxLiBUaGUgR3JlYXRlciBHb29kLCBTYXlpZC4mbmJzcDs8YnIgLz4yMi4gQm9ybiB0byBSdW4sIEthdGUuJm5ic3A7PGJyIC8+MjMuIEV4b2R1cyBQYXJ0IE9uZSwgRXZlcnlvbmUuJm5ic3A7PGJyIC8+MjQuIEV4b2R1cyBQYXJ0IFR3bywgRXZlcnlvbmUuJm5ic3A7PGJyIC8+PGJyIC8+PHN0cm9uZz5TZWFzb24gVHdvLjwvc3Ryb25nPjxiciAvPjxiciAvPjEuIE1hbiBvZiBTY2llbmNlLCBNYW4gb2YgRmFpdGgsIEphY2suJm5ic3A7PGJyIC8+Mi4gQWRyaWZ0LCBNaWNoYWVsLiZuYnNwOzxiciAvPjMuIE9yaWVudGF0aW9uLCBMb2NrZS4mbmJzcDs8YnIgLz40LiBFdmVyeWJvZHkgSGF0ZXMgSHVnbywgSHVybGV5LiZuYnNwOzxiciAvPjUuIC4uLkFuZCBGb3VuZCwgU3VuIGFuZCBKaW4uJm5ic3A7PGJyIC8+Ni4gQWJhbmRvbmVkLCBTaGFubm9uLiA8Yj5SLkkuUC4gU2hhbm5vbiBSdXRoZXJmb3JkLjwvYj4mbmJzcDs8YnIgLz43LiBUaGUgT3RoZXIgNDggRGF5cywgVGhlIFRhaWxpZXMuJm5ic3A7PGJyIC8+OC4gQ29sbGlzaW9uLCBBbmEtTHVjaWEuJm5ic3A7PGJyIC8+OS4gV2hhdCBLYXRlIERpZCwgS2F0ZS4mbmJzcDs8YnIgLz4xMC4gVGhlIDIzcmQgUHNhbG0sIE1yIEVrby4mbmJzcDs8YnIgLz4xMS4gVGhlIEh1bnRpbmcgUGFydHksIEphY2suIDxiPihOZWVkZWQgdG8gbG9vaykuPC9iPiZuYnNwOzxiciAvPjEyLiBGaXJlICsgV2F0ZXIsIENoYXJsaWUuJm5ic3A7PGJyIC8+MTMuIFRoZSBMb25nIENvbiwgU2F3eWVyLiA8Yj4oTmVlZGVkIHRvIGxvb2spLjwvYj4mbmJzcDs8YnIgLz4xNC4gT25lIG9mIFRoZW0sIFNheWlkLiZuYnNwOzxiciAvPjE1LiBNYXR1cm5pdHkgTGVhdmUsIENsYWlyZS4mbmJzcDs8YnIgLz4xNi4gVGhlIFdob2xlIFRydXRoLCBTdW4gPGI+KE5lZWRlZCB0byBsb29rKS48L2I+Jm5ic3A7PGJyIC8+MTcuIExvY2tkb3duLCBMb2NrZS4gPGI+KE5lZWRlZCB0byBsb29rKS48L2I+Jm5ic3A7PGJyIC8+MTguIERhdmUsIEh1cmxleS4gPGI+KE5lZWRlZCB0byBsb29rKS48L2I+Jm5ic3A7PGJyIC8+MTkuIFMuTy5TLiwgUm9zZSBhbmQgQmVybmFyZC4mbmJzcDs8YnIgLz4yMC4gVHdvIGZvciB0aGUgUm9hZCwgQW5hLUx1Y2lhLiA8Yj5SLkkuUC4gQW5hLUx1Y2lhIGFuZCBMaWJieS48L2I+Jm5ic3A7PGJyIC8+MjEuID8sIE1yIEVrby4mbmJzcDs8YnIgLz4yMi4gVGhyZWUgTWludXRlcywgTWljaGFlbC4mbmJzcDs8YnIgLz4yMy4gTGl2ZSBUb2dldGhlciwgRGllIEFsb25lLCBEZXNtb25kLiZuYnNwOzxiciAvPjxiciAvPjxzdHJvbmc+U2Vhc29uIFRocmVlLjwvc3Ryb25nPjxiciAvPjxiciAvPjEuIFRhbGUgb2YgVHdvIENpdGllcywgS2F0ZS4mbmJzcDs8YnIgLz4yLiBUaGUgR2xhc3MgQmFsbGVyaW5hLCBTdW4uJm5ic3A7PGJyIC8+My4gRnV0aGVyIEluc3RydWN0aW9ucywgTG9ja2UuIDxiPihOZWVkZWQgdG8gbG9vaykuPC9iPiZuYnNwOzxiciAvPjQuIEV2ZXJ5IE1hbiBmb3IgSGltc2VsZiwgU2F3eWVyLiA8Yj4oTmVlZGVkIHRvIGxvb2spLjwvYj4mbmJzcDs8YnIgLz41LiBUaGUgQ29zdCBvZiBMaXZpbmcsIE1yIEVrby4gPGI+Ui5JLlAuIE1yIEVrby48L2I+Jm5ic3A7PGJyIC8+Ni4gSSBEbywgS2F0ZS4mbmJzcDs8YnIgLz43LiBOb3QgaW4gUG9ydGxhbmQsIEp1bGlldC4mbmJzcDs8YnIgLz44LiBGbGFzaGVzIEJlZm9yZSBZb3VyIEV5ZXMsIERlc21vbmQuJm5ic3A7PGJyIC8+OS4gU3RyYW5nZXIgaW4gYSBTdHJhbmdlIExhbmQsIEphY2suJm5ic3A7PGJyIC8+MTAuIFRyaWNpYSBUYW5ha2EgaXMgRGVhZCwgSHVybGV5LiZuYnNwOzxiciAvPjExLiBFbnRlciA3NywgU2F5aWQuJm5ic3A7PGJyIC8+MTIuIFBhciBBdmlvbiwgQ2xhaXJlLiZuYnNwOzxiciAvPjEzLiBUaGUgTWFuIEZyb20gVGFsbGFoYXNzZWUsIExvY2tlLiZuYnNwOzxiciAvPjE0LiBFeHBvc8OpLCBOaWtraSBhbmQgUGF1bG8uIDxiPlIuSS5QLiBOaWtraSBhbmQgUGF1bG8uPC9iPiZuYnNwOzxiciAvPjE1LiBMZWZ0IEJlaGluZCwgS2F0ZS4mbmJzcDs8YnIgLz4xNi4gT25lIG9mIFVzLCBKdWxpZXQuJm5ic3A7PGJyIC8+MTcuIENhdGNoLTIyLCBEZXNtb25kLiZuYnNwOzxiciAvPjE4LiBELk8uQy4sIFN1bi4mbmJzcDs8YnIgLz4xOS4gVGhlIEJyaWcsIExvY2tlLiZuYnNwOzxiciAvPjIwLiBUaGUgTWFuIEJlaGluZCB0aGUgQ3VydGFpbiwgQmVuLiZuYnNwOzxiciAvPjIxLiBHcmVhdGVzdCBIaXRzLCBDaGFybGllLiZuYnNwOzxiciAvPjIyLiBUaHJvdWdoIHRoZSBMb29raW5nIEdsYXNzLCBKYWNrLiZuYnNwOzxiciAvPjxiciAvPlNvLCBvdXQgb2YgNjkgZXBpc29kZXMsIEkgd2FzIGFibGUgdG8gbmFtZSA2MiB3aXRob3V0IGxvb2tpbmcuIFRoYXQncyBub3QgYmFkLiZuYnNwOzxiciAvPjxiciAvPkluIG90aGVyIExPU1QgbmV3cywgaXQncyBvbmx5IGVuZGluZyBpbiAyMDEwISBCb28geWVhaCEgVGhyZWUgbW9yZSBzZWFzb24uIEknbSB2ZXJ5IGV4Y2l0ZWQuPGJyIC8+"
"eventtime","2007-05-08 21:04:00"
"current_moodid","109"
"url","http://meaghan-wood.livejournal.com/35249.html"
"userid","9798"
"itemid","136"
"event","I'm officially going to Central Tech next year. Yay! I was supposed to be there for 1.15 and when I got there I waited for like, 45 minutes to an hour. It was ridiculous. The interview with the VP only took less than five minutes, than I had to go to guidance to pick out my courses and that only took about 5 minutes as well. So I waited like, an hour for a whole ten minutes. I got there at 1.15 and left at 2.30.

Ah man. So these are apparently my courses. The guidance chick was pushing some of them on me so I just said yes, lol.

Photography (Grade 11)
Photography (Grade 12, second semester)
English
Fashion
Cosmetology
Forensic Science
Parenting
Food Prep

Boo yeah. How many of those had I actually chosen before I walked into that building? English, Photography, Forensics, Parenting and Food Prep. So, she forced the second photography, fashion and cosmetology onto me xD And it was only because I said I was a little bit interested in Cosmetology. She was like ""That's a good course. You should take it. Fashion too."" Lol.

Oh well, maybe it'll actually give me some good fashion tips.. and maybe my hair will actually be good now hahaha."
"eventtime","2007-05-03 19:02:00"
"current_moodid","41"
"url","http://meaghan-wood.livejournal.com/35064.html"
"userid","9798"
"itemid","135"
"event","Oh my, last night was way too intense. But I loved it.

If you could call it ""pre-drinking"" at my place, that wasn't very fun. I was still completely sober when we left, but I got drunk enough after shortly arriving at the club. I meant Lloyd and Junie bought me my first beer. Chrystina pulls me into the bathroom, and I gave my beer to Amanda, and once I came back for it, I couldn't find her, so I ended up losing that beer. Junie bought me another one shortly, and VERY shortly after, Shane bought me one xD So, I had two beers to finish.&nbsp;

We started dancing and such, which was much fun. I kissed Tatjana and Cathee.. Chrystina kinda forced me into a kiss xDD Uh, everything else was pretty much dancing and talking until I started feeling really sick. And, Shane was trying to hold my hand and when that happened, my mind instantly flipped to Drew. I got up, went to the bathroom and puked my heart out. It felt good lol.

After thinking about Drew whilst puking, I returned to our area and was, yes, crying lol. I remember a security guy coming over and was like ""Are you okay?"" I tried to explain why I was upset, but June was just like ""It's her first night out."" And he understood lol.

So, after that, it was done for me and June got me into a cab and sent me home. I got home, and puked some more before falling asleep.

I woke up with a HORRIBLE hangover, but it's finally gone lol. And the day's almost over. I still need to prepare for my Science seminar tomorrow, so, y'know.&nbsp;

I really miss Drew. He's coming back tomorrow, but you know, I'm still really missing him, all because of last night lol. So, I'm going to call him and enjoy my conversation with him tomorrow &lt;3"
"eventtime","2007-04-28 23:29:00"
"current_moodid","7"
"url","http://meaghan-wood.livejournal.com/34570.html"
"userid","9798"
"itemid","134"
"event","It seems like forever ago that I made my last update, but it wasn't xDDD It was only two days ago. -shrug-<br /><br /><font size=""6"">Happy Birthday to MEEEEE!!!!!!!!!!!!!!!!!!!!!!</font>"
"eventtime","2007-04-24 08:15:00"
"current_moodid","59"
"url","http://meaghan-wood.livejournal.com/34434.html"
"userid","9798"
"itemid","133"
"event","<p>Meh, the internet is boring me and there's absolutely nothing else to do.<br /><br />So, Drew and I are FINALLY going to a Jays game together. Either the 8th or 9th of May. He would always say that we'd do that together and we never did until now xD So, yeah, I'm excited about that. I get to spend time with my bunny while doing something that he likes and I don't mind.<br /><br />Yesterday, in his backyard, he and I were playing ""hockey"" lol. I can't really call it hockey cause I'm shit. He's always trying to get me to score on him but it's hard when I'm at a stage even lesser than a beginner and he's a very skilled goalie already. Lol. Fair? No xD And today, we were kicking a soccer ball back and forth. It was actually fun. It was all because of the lovely weather. He took me to a valley near his place and it was reaaallly pretty. It would be such a perfect place to spend with a boyfriend/girlfriend when it's full bloom spring with all the new leaves and pretty flowers and shit.<br /><br />Yeah, that was my adventure. He's going to London (Ontario) next weekend, so I don't get to see him, but it's good, cause the Monday following, I have a seminar due so I can have no distractions on the weekend and work on that. I MIGHT work at the new soccer stadium on Saturday, but I doubt it. I need a MLSE course and a First Aid/CPR course before I can work there, but I'm only booked for the MLSE one tomorrow.. No first aid one yet.<br /><br />That's fine. It'll still give me more time to do school work.<br /><br />That being said...<br /><br /><font size=""6"">2 MORE DAYS UNTIL MY BIRTHDAY!!!!!!!<br /></font><br />That's right, folks. I'll be the nice legal age on Tuesday April 24th. It's gonna be sweet, minus the fact that I don't have any ID yet, so I can't get into Zen, nor buy any booze until I get some ID.</p><p>That's all I got so far.. So, I guess I'm done updating lol.<br /></p>"
"eventtime","2007-04-22 20:24:00"
"current_moodid","5"
"url","http://meaghan-wood.livejournal.com/34278.html"
"userid","9798"
"itemid","132"
"event","I don't know what the fuck's wrong, but I know there's something wrong.

Friggin, the last Marlies game was yesterday, so the Ricoh is basically done. Now, the bad news for me is, the first show at the Amp is only on May 26th. What does this mean for me? Unless there's random concerts at the Ricoh between now and then, I'm out of a fucking job. I have 27 bucks until Thursday, then I'll get around 160, which 60 bucks need to go to my phone right away.. Then, even if I don't spend a single penny for another two weeks.. I'll only get about 45 bucks from that next cheque.. So 145 until June 14th? No.. Ain't gonna happen. I need money to pay for my phone, then for my pills..

And I have so much shit due for school. I'm once again, slacking and it's really pissing me off. Like, how hard is it to make a single fact sheet with three sources? It's taking me fucking hours cause I'm not motivated.

And for the Amp and/or BMO Field, you need to take some stupid course that are gonna be completely useless to me, but you know, they have to be taken. It pisses me right the fuck off.

AND when I'm completely poor, Luc goes and cooks a supper than I fucking hate, and that's probably what we're gonna have tomorrow, so I'm pretty much not eating for two days, unless I spend some fucking money, which I can't afford to do.

Fuck man, the world is tapping my shoulder.. I'm having a Dane Cook moment and it fucking sucks.

Now I'm off to fucking Taco Bell to feed myself with money I can't afford to spend.

This is me:

<object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/yhCMWpnE-UU""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/yhCMWpnE-UU"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object>"
"eventtime","2007-04-16 20:04:00"
"current_moodid","9"
"url","http://meaghan-wood.livejournal.com/33940.html"
"userid","9798"
"itemid","131"
"event","Dudddeeee.

It was at the corner of Richmond and Yonge. I was hanging out with some people, including Drew.. but it was weird, cause Drew was ushering and ripping tickets from random people on the street. And he wasn't ripping them for a reason.. They just walked by and handed him tickets that he ripped..

We all had food from Taco Bell and I had the most and there was like, a mountain of that shredded cheese.. why? Apparently I was very pregnant. I believe it was eight months, but I didn't look very big.. It was weird. I think I was close to labor too xD Cause everytime I took a bite of my food, my stomach would hurt and I'd feel sick.. Then again, that might have been the fast food.

Of course it was Drew's kid. I remember walking up behind him while he was ""working"" and he ""took a break"" and sat down to eat with me..&nbsp;

Yeah, I know, it wasn't ALL that weird, but the feeling I get from thinking about it is just creepy.

And no, I'm not pregnant xD I haven't had sex enough to become pregnant, so yeah."
"eventtime","2007-04-11 09:52:00"
"current_moodid","84"
"url","http://meaghan-wood.livejournal.com/33664.html"
"userid","9798"
"itemid","130"
"event","<p>In the case of 6-month-old Dannielyn, Howard K. Stern, you are NOT the father.<br /><br />In the case of 6-month-old Dannielyn, Larry Birkhead, you ARE the father.<br /><br />Boo yeah.&nbsp;<br /><br />Go Larry, iz yo birthday! </p>"
"eventtime","2007-04-10 16:09:00"
"current_moodid","99"
"url","http://meaghan-wood.livejournal.com/33351.html"
"userid","9798"
"itemid","129"
