"names","values"
"event","OK, I think my body is trying to tell me something:<br /><br />Sinus infections, aches, etc...<br /><br />So I'm starting a food journal to keep track of my dietary changes as of late. Tomorrow I'm going to check out a Karate school (yeah, that's right!!) because the gym has become boring and uninspiring to me.<br /><br />Rafa gave me some pointers and advice on the kinds of foods that will energize and nourish me. So we started with the smoothies.<br /><br />On Saturday (3/21) I went to GNC and bought this stuff called Spiru-Tein that's filled with a laundry list of proteins and nutrients and so much more (and it's tastes just like vanilla!), as well as flax seed oil for omega fatty acids and another laundry list of similar ingredients. Also went to the grocery store and bought bananas, strawberries, broccoli, apple juice and eggs to complement meals and try out some home-made smoothies.<br /><br /><strong>Saturday 3/21</strong><br />Breakfast: Hard boiled eggs and water<br />Lunch: Greek salad w/black olives, garbanzos, cherry tomatoes, onions, cucumbers, lettuce, feta cheese (that I removed) and dressing<br />Snack: Water crackers with babaganoush<br />DInner: A big chunk of steamed broccoli, oven-cooked chicken thigh and 1/2 cup of white rice (came out really good!)<br /><br /><strong>Sunday 3/22</strong><br />Breakfast: Smoothie test #1: 1 frozen banana, 4 strawberries, 1 cup apple juice, 1 scoop Vanilla flavored Spiru-Tein, 1 tsp Flax seed oil and ice (oh, so good! these are going to rock the warmer it gets!). Followed by a cup of honey-lemon ginseng tea<br />Lunch: Half an Italian sandwich w/ water (forgot all ingredients but pulled out most of the cheese, meh, it was OK)<br />Snack: Half a bag of popcorn and a bottle of water at the movies<br />Dinner: Chips + salsa, One and a half soft-shell fish tacos with some refried beans and rice w/water at Lobo<br /><br /><strong>Monday 3/23</strong><br />Breakfast: 1 strawberry, 1 banana, 2 hard boiled eggs (the 2nd egg was abit much) (chased it w/Arizona Mandarin Orange Green Tea w/ginseng &amp; honey jasmine - helped a lot for my post-nasal phlegm)<br />Snack: Nature Valley Oats 'n Honey crunch bar and half a pretzel<br />Lunch: Chicken Rice platter with salad from Rafiqui's cart around corner from the office (a bit heavy but would not get a chance for another meal until much later in the evening.) Chased it w/peppermint tea.<br /><br /><em>*Going to the Allman Bros. concert tonight. Intend to eat my special cookie for it and will update entry tomorrow...</em><br /><br /><strong>Monday 3/23</strong> (cont.)<br />Early evening: Had 1 pint of Brooklyn Lager at some Irish pub while killing some time. Ate the special cookie and chased it down with a cup of peppermint tea. Entered venue and bought a bottle of Budweiser which I sipped for an hour.<br />Dinner: Ate a slice of pepperoni when I left the venue<br /><br /><em>*Cookie kicked my ASS and couldn't handle it: eyelids became very heavy, could not focus - took off during intermission.</em><br /><br /><strong>Tuesday 3/24</strong><br />Breakfast: Small amount of scrambled eggs with 2 sausage links and Tropicana OJ - finished off with a cup of peppermint tea<br />Snack: 1 pretzel<br />Lunch: Ceasar salad with chicken, cherry tomatoes, cucumbers, lettuce and croutons (most of which I removed) plus a bit of dressing. (2 hours later and not feeling great - salad not sitting well? Drinking a Mandarin Orange tea helped a bit)<br />Dinner: Turkey-swiss-lettuce-tomato on a roll (no mayo!!). Freshly squeezed OJ to go with it. Sure hit the spot<br /><br /><em>* Feeling crappy and exhausted, made it to the lobby of the bldg where karate class is held</em> <em>and just wasn't feeling it so I turned around and went home. Coincidentally, this is the same bldg where I took Improv classes last year. Whodathunkit?</em><br /><strong><br />Wednesday 3/25</strong><br />Breakfast: 2 cups of Kashi Go Lean cereal w/water. An hour later had 1 banana and peppermint tea.<br />Snack:  Nature Valley Oats 'n Honey crunch bar<br />Lunch: Crazy mix from deli: Caesar salad w/croutons, tomato &amp; cucumber chunks, broccoli, carrot, and linguini. Followed by Mandarin Orange tea - didn't sit as badly as yesterday's salad, still it was a stupid mix but I'm experimenting after all.<br />Dinner: baked Chicken thigh (seasoned w/adobo) and steamed broccoli (seasoned w/garlic salt). Followed by an awesome smoothie with same ingredients as last one (see Saturday 3/21)<br /><em><br />* Returned to gym after illness-imposed absence. Did 30min of cardio on elliptical and stretches afterward - quads feel stiff (rubbing some mineral ice on them before bed helped). </em><strong><em>Weighed myself after shower and lost 5lbs since all the sinus B.S. I'm at 170lbs now. My goal is 155lbs.</em></strong><br /><strong><br />Thursday 3/26</strong><br />Breakfast: 2 cups of Kashi Go Lean cereal w/water<br />Snack: 1 banana, 1/2 pretzel<br />Lunch: 1 slice of chicken/tomato (diced chicken parm and lots of diced tomatoes - hardly any cheese on it). Finished off with peppermint tea<br />Dinner: Turkey-swiss-lettuce-tomato on a roll (no mayo!!). Freshly squeezed OJ to go with it. Ahh! Refreshing meal...<br /><em><br />*Hit the gym again, added 3 sets of ab crunches on yoga ball and lateral pull-downs on top of the</em> <em>30min of cardio on elliptical and stretches afterward. Much less stiffness. Went to bed a little earlier.</em><em><strong><br /><br /></strong></em><strong>Friday 3/27<br /></strong>Breakfast: 1 cup of Kashi Go Lean cereal and 1 hard-boiled egg w/water - Mandarin Orange tea an hour later.<br />Snack: Nature Valley Oats 'n Honey crunch bar<br />Lunch: Fish soup w/bread. (Oh, so, good!)<br />Dinner: Toasted ham &amp; swiss on multi-grain bread followed by another super smoothie<br /><br />"
"eventtime","2009-03-23 15:47:00"
"url","http://notlim71.livejournal.com/6898.html"
"userid","11169"
"itemid","25"
"event","Hablando con Arielle el otro dia cai en cuenta de algo muy importante de mi actitud: 

Contandole de porque no tengo muchas relaciones con mi hermano, le conte de una noche en el verano de el '82 cuando nuestros padres estaban de viaje, nuestra abuela estaba cuidandonos. Hubo una noche que 2 amistades de mi hermano estaban visitando. Al igual que a mi hermano, los admiraba y pensaba que eran cool, inteligentes y graciosos y naturlamente queria jangear y ser parte de el grupo... Se estaba haciendo tarde y crei que podia dormir con todos ellos como si fuera un slumber party hasta que uno de ellos dijo: &quot;Si fuera mi hermanito, hace rato lo hubiera metido en el closet.&quot; No recuerdo si se rieron pero era claro que todos estaban de acuerdo que yo era un estorbo y que los debia dejar en paz... Arrastre el colchon (mattress) de la cama a el cuarto de mis padres donde mi abuela estaba durmiendo con mi hermanita. Aunque estaba tratando de hacer lo menos ruido posible, no queria que me oyeran llorando - escuche a mi abuela decirme en la oscuridad que no les haga caso y que se vayan a la mierda (mi abuela hablaba asi). No importaba, estaba bien herido y llore hasta que me encontro el sue&ntilde;o... De ahi en adelante mi hermano empezo a ser mas y mas introvertido, malhumorado, cynico y pesimista - no hablaba mucho pero sus gestos y su vibra lo decian a toda voz: &quot;Dejenme en paz!&quot; Compartiamos un cuarto pero era claro que el lo habia reclamado como su refugio y por lo general yo no estaba bienvenido.. en mi propio cuarto! Asi que de ahi en adelante hize un esfuerzo de estar en ese cuarto lo menos posible y mantener la distancia.

El punto es que aunque nunca se me ha olvidado esa noche, no me habia dado cuenta de cuanto me habia afectado emocionalmente ese rechazo. Supongo que entre ese incidente, todos los rechazos de las mujeres (el maldito &quot;let's just be friends&quot;) y el hoyo negro que era la presencia de mi hermano (recuerdo muy bien su pesimismo, derrotismo y antipatia a todo lo que invadiera su espacio) tienen MUCHO que ver con mis sentimientos de no ser digno, de no merecerme una buena mujer y/o cosas buenas de la vida (felicidad, etc..). De el tampoco aprendi nada de las mujeres ya que nunca tuvo novia, nunca ni siquiera salio con una muchacha, hasta este dia (el ya tiene 41 a&ntilde;os), todavia no lo he visto con una mujer. Encima de eso, recuerdo que habia mucha tension entre mis padres y que mami se la pasaba recordandonos que las cosas estaban malas economicamente; el miedo de la insuficiencia. Tendra mucho que ver con yo carecer de confianza, esperanza, valentia y/o fe. Y a mi hermano lo detesto con indiferencia por tan mal ejemplo y por haberme infectado con tanta energia negativa cuando yo estaba en una edad formativa en la cual lo estaba absorbiendo todo esto como esponja... co&ntilde;o, mano, que carajo se va a esperar? A quien le pudiera sorprender que tenga una mentalidad derrotista que ve un mundo del cual el no es digno, en el que no hay suficientes recursos, y como que no me veo digno, me sacrificare para que otros mas merecedores puedan tener lo suyo...

Todo esto me lleva a la frustrante pero necesaria serie de preguntas de porque nunca he podido superar estas creencias? Porque me he auto-saboteado tantas veces? Porque no he podido cultivar y sostener la voluntad necesaria para perseverar? Porque es que insisto en que no soy digno de la felicidad que todo ser viviente se merece? Porque me castigo tanto? Porque no me atrevo a ser feliz?"
"eventtime","2008-12-22 11:41:00"
"current_moodid","9"
"url","http://notlim71.livejournal.com/6491.html"
"userid","11169"
"itemid","24"
"event","Well, I have once again allowed my dark side to fuck things up...

I just got kicked out of a musical group for my negative vibe - moody, flaky about commitments, stubborn and resistant about critiques - seems my presence created a lot of tension and everyone was at the mercy of whatever mood I happen to be in that day. She says she's no longer comfortable working with me and that that is irreversible... I don't blame her. This is not the first time I've been kicked out of a band by a woman. Seems only guys are willing to put up and overlook my sometimes shitty attitude.

I feel sad but I don't know how to respond or what to make of what I feel. I feel like a failure on a personal level. I feel powerless towards my negativity, it always wins out and gets its way. It's like I can't help myself. It seems I was a total failure in controlling or at least concealing that side of me... Anyone can tell you I'm a great guy and all BUT sooner or later my moodiness will come out of hiding and put off everyone around me.

Is this some subconscious manifestation? Am I holding a grudge against every woman who's ever rejected my feelings? Am I unconsciously projecting this onto women? Is this a way of me protecting myself from getting hurt? Am I punishing all women for all those &quot;let's just be friends&quot; moments of my life? Is this why I no longer have many close female friends? Am I holding that much anger in about the past? Mad at my Dad, my brother and all the women who only wanted to be friends, it seems. My dad for not kicking my ass and making a man out of me, my brother for being such a shitty role model and a prick to live with, and the women... that's my fault, I hate myself for it to this day.

Where do I go from here? I have to be honest, part of me wants to just call it a day and end it all. There's Dr. Paul, the teleseminars and the forums... but I really don't want to bore or burden them with any more of my whining and inaction. Of all the suggestions and advice I've gotten there, I have been an utter failure as I have not followed up on ANY of it with any type of action whatsoever. It's hard, it's tedious. it's scary. Therapy? Sounds like a good idea but that is a luxury. My health plan is not very helpful as far as mental health goes. Last spring, I'd found a great therapist I got along great with but it became too expensive - I shoved my head back in the ground out of sheer frustration. I'm not better. I'm not happier. I'm not at peace. Moody Me is still here, still strong."
"eventtime","2008-12-02 13:43:00"
"current_moodid","25"
"url","http://notlim71.livejournal.com/6227.html"
"userid","11169"
"itemid","23"
"event","Why the fuck do I only write in this journal when I'm in a funk? Why is it that I never feel like writing when I'm in a good mood or good things happen? What is that all about?

With that said, I'm still somewhat rattled by last Friday night. There I was, waiting with the rest of the cast and musicians to get the call to take our places and do our show. One of the backup singers is demonstrating some samba dance moves to one of the actresses sitting next to me. Now samba dancing is very sensual and very, very sexy. The demonstration was making me feel very uncomfortable - I was trying so hard to ignore these magnificent hips shaking in front of me, I did not want to look because I was so afraid of being caught staring. It made me want to go stand on the other side of the room - luckily, just then we got the call to go on...

After the show, I went down to the East Village to meet up with some friends for dinner and drinks. I start telling my roommate and his girlfriend about it because I was still bothered by how it made me feel. And wouldn't you know it? Not 5 minutes after that, she walks in the restaurant because she was going to sing right there! I opened my mouth to mention it to my roommate and his girl and immediately shut my mouth and kept quiet about it. I got all nervous and self-conscious again - eventually I told them that was her. Once they knew, I wanted to get out of there as soon as possible. I waved Hi to her as I walked out the door...

So what the hell was that all about? What happened to me? Why did I get all nervous and panicky like that? Am I lacking that much in confidence and maturity? Is my boundary that weak and porous? I hereby proclaim myself the King Of Wussies. An unremarkable life propelled by mediocrity, half-measures and massive insecurities..."
"eventtime","2008-10-20 12:31:00"
"url","http://notlim71.livejournal.com/6061.html"
"userid","11169"
"itemid","22"
"event","I think I'm experiencing some general malaise. Been there for many years actually and reading all of Dr. Paul's latest newsletters, the site revamp and all that and I have begun to question my will and desire to do the work on becoming a real MAN.

I've been experiencing a lot of inner resistance to it lately. I keep on reading the forums and newsletters (I even downloaded the teleseminar on getting out of the wasteland last week) but I keep finding myself getting tense, resistant and refusing to take action. The more I read the more frustrated I feel! What is that all about!? It's like a part of me keeps rejecting all the advice and suggestions, it refuses to accept and believe that it can work for me. Perhaps this is the part that keeps me from taking any serious course of action...?

I've been going through this for too long now and even though I am more aware of what I'm lacking (confidence, experience, skill with women), I can't seem to motivate myself enough to take ACTION and persevere. I read all the local publications about the thousands of things to do every week in NYC yet I still keep to my fortified comfort zone. I keep wimping out and asking myself over and over: ""What's It gonna take to snap out of it!? What's it gonna take!?""

You might be thinking that maybe I don't want it bad enough because I may not have experienced anything that shook me to my core, the kind of thing that may force a guy to ""man up"" and step up to the plate (or whatever analogy you prefer). Well, I watched cancer take my Father away from me and my family 8 years ago while I was trying to get through my first year of work in a professional recording studio in the big bad city - the stress and pressure from these 2 combined with a ""Why bother, they only like me as a friend"" attitude about women demolished me...

You would think that something like this would make me appreciate how short and fleeting life is so live it to the fullest right? Wrong! I went in the opposite direction, I figured: ""Well, shit, my dad sacrificed and worked his ass off all his life for what? He was only 57 and didn't get to enjoy any time off"" The lesson I took from that experience is that nothing is guaranteed: no matter how hard you work or how well you take care of yourself it can all be taken from you in an instant so what's the use? what's the point? It didn't make a man out of me, actually, I went into a 5 year developmental arrest that Dr. Paul's work has made me painfully aware of. But I digress...

Obviously there's boundary issues, as my moods tend to fluctuate a lot. I'm usually more content when I have a lot of work as it keeps me busy and distracted (too busy to worry during the day and too tired to worry at night), it's a great excuse to not go out ""on the field"" and push out of my comfort zone... and then to make it even more fun, I start feeling resentful after a while because I don't have any down time!"
"eventtime","2008-08-19 16:28:00"
"url","http://notlim71.livejournal.com/5822.html"
"userid","11169"
"itemid","21"
"event","Why am I not happy? WTF??

How am I gonna help my sister when I can't (or won't?) help myself? Still hooked on bad habits, still not talking to women, still feeling unworthy.... WTF!?

Seems I'm only happy (ok, content) when I have a lot of work, when I'm too busy to sit down and ponder this existential malaise I've been in so long. So Dr. P says to look at a baby picture of mine and see what it conveys, can't do that - got none of those anywhere near me. I find myself questioning whether I even have the will and desire to change. Mission in life? Something I am passionate about? That I would even do for free? To be perfectly honest, years of scraping by to pay the bills, to stay afloat, of getting charged late fees, service cut-offs, payment plans, rent, etc. have hardened me into a mindset where I will not work unless there is guaranteed pay involved. Favors don't pay the bills or the rent, end of story. 

But, deep inside, I feel sad and unfulfilled (and angry about it)- more often than not wondering what the point to all this is? Why would I want children and a family? Isn't the world grossly overpopulated as it is? An endless drain on my time, energy and resources. You want me to donate money for cancer research? The fuck for? Sure, it's a really shitty and painful experience to watch someone you care about deteriorate, wither away and die (I know, because I went through that with my dad) but guess what? That's part of life! You live and you die, it's nature. Is it because you're afraid to suffer? Afraid to die? Maybe this sounds a bit callous, but I'm not giving any of those organizations one cent of my hard-earned money... Mr. Ice right here.

I feel anger and bitterness, can't you tell?

Here I am, 36 yrs. old, never had a girlfriend, no prospects, nada. I go online and visit the personals, check out the profiles of eligible single women in the area, and quite honestly, I always wind up feeling dejected rather than motivated, discouraged instead of encouraged. I read what they're looking for and the qualities they seek in a man, and always end up feeling unworthy and talking at the computer screen: ""Well, I don't have much of anything to offer you then."" I don't make a whole lot of money, I'm not tall, I don't travel much (if at all), not all that comfortable with myself, lacking confidence, etc. you get the picture..."
"eventtime","2008-08-19 16:26:00"
"url","http://notlim71.livejournal.com/5454.html"
"userid","11169"
"itemid","20"
"event","Just when I'm down, the ground gives out under me yet again...

The past few days have been very demoralizing. I finally got around to filing my taxes and got my ass kicked so hard, I'm still a bit in shock. When I started, I was hoping for a modest refund at the very least to help me pay for therapy, by the time I was done, I found out I actually owe those motherfuckers $1600 all in all! WTF!!! So that's it, my savings have been depleted by at least 50%... it basically means that I can no longer afford EMDR therapy! That sucks more than everything else combined, we were just beginning to make some progress and now I'm forced to shut it all down! FUCK!!!!

I was so bummed out and frustrated yesterday that I hid in the bathroom so no one would see me cry. I worked hard all year and got taxed big time, and now I have NOTHING to show for it! No progress, no nothing. I make enough to pay the bills and get by but not enough to save up. Is this ever going to change? Is this it? Is this as good as it gets? Work your ass off all year and for what? I pay and I pay and I pay and my debts are pretty much where they were a year ago! What's the use!? I see no difference whatsoever...

Am I any better off than a year ago? Is anything better? Has anything improved? I dunno...

I really don't what to do now... I really don't know....

So I guess I'll leave it at that for now"
"eventtime","2008-04-02 15:28:00"
"url","http://notlim71.livejournal.com/5178.html"
"userid","11169"
"itemid","19"
"event","So there I was yesterday, showering at the gym after a little cardio workout, memories flying all over the place... ironic, given that part of the reason for my working out is to get out of my head and there I am, TOTALLY in my head...

Anyways, I was thinking about my ambivalence regarding friendships with women and how much that is colored by memories of past friendships. Point being, I feel a low level of resentment towards most of them for perceived wrongs done to me. I think this resentment comes from feeling let down by all of them at some point. Resentment because I was always there for them (often to my own detriment) when they were down and needed a friend. When I was going through hard times they were always unavailable for some reason or another. I felt like the universe was mocking me and making me feel like I'd been used yet again. How stupid of me to assume that just because I'd been there for them, that they would be there for me when I needed a friend? It didn't help either that I fell for most of them at some point and wound up getting hurt and feeling like a complete fool. When my dad died, none of my friends (with 2 exceptions) were there for me. I haven't told anyone but that hurt me as much as losing my father did . With no one left to talk to, I resolved to keep them all at arms' length because everyone's got their own life to live and I cannot count on them to be there when it counts.

It makes me sad to read that last paragraph but it is the truth of how I feel deep down. This surely ties into my feelings of low self-worth and negative self-esteem somehow. I'm going to have to dig deep into these seemingly painful memories to find the roots and origins - to pinpoint a particular event from which these beliefs grow from... and short-circuit them once and for all... get busy livin' or get busy dyin'"
"eventtime","2008-03-31 13:47:00"
"current_moodid","25"
"url","http://notlim71.livejournal.com/4985.html"
"userid","11169"
"itemid","18"
"event","Have met with therapist a few times now...

We met and talked a couple of times before the actual EMDR session - he wanted to get an idea of what we should zero in on for EMDR. I wound up reliving 4th grade: new kid in a new school trying to adapt, trying to make friends - being picked on, mocked, taunted, getting into fights, getting my ass kicked. A lot of resentment and self-loathing that grew from that time and I never overcame. He helped me overcome the victim mentality that I'd labeled those memories with. He got me to see that my tantrums and combativeness were really about my jerk-off classmates feeling their hegemony threatened by a newbie and me standing my ground. You could have told me that a thousand times, and I would understand and accept it intellectually but I would still not believe you on an emotional level because I wasn't feeling it. The most interesting thing about this type of treatment as opposed to talk therapy, is that it focuses on the emotional imprint attached to past experiences (micro-traumas) and basically short-circuits them - when he told me those things during EMDR, I FELT it, it hit me and I laughed and cried in relief. My mind felt weird and restless for the next 48hrs as my brain processed what happened.

We are now in the process of figuring out what to zero in for the next EMDR dive... women, dating, rejection anxiety, and low-self esteem are the things that are foremost in my mind. Being comfortable with myself and my sexuality (finding my confidence) are necessary for me to be able to get into and enjoy a relationship with a woman.

He says for now, I should start small and just try to strike up conversations with people (men or women) just to get into the groove and try to build up some momentum...

I'll let you know how that goes..."
"eventtime","2008-03-27 17:01:00"
"current_moodid","105"
"url","http://notlim71.livejournal.com/4692.html"
"userid","11169"
"itemid","17"
"event","Welcome back my friends to the show that never ends...

After a long, frustrating week of cross referencing and searching for an EMDR therapist, I resigned myself to the fact that my insurance provider is basically useless in this area - reimbursement will be minimal. So I went back to the guy I spent an hour on the phone and connected with and set up an appointment for this coming Saturday.

I really don't know what will come out, how I'll respond and how much will it help my situation. Because honestly, I cannot even imagine my life without this elephant sitting on me... or I just don't dare. I feel stuck, sad, afraid... and very frustrated. What if I go through this whole process and wind up regressing and reverting back to the bottom of the well? Then what? All that time and money spent, for what?

Sure, it would be nice to meet a girl to hang out with, but if I don't feel like I have anything to offer, what's the point? Sooner or later my lack of masculinity will surface and that'll be that. I keep logging on that personals website I've had a profile up on for the last 3 and 1/2 years and I always wind up feeling discouraged and demoralized, feeling I have nothing to offer or entice any of the women in there. They all want someone ambitious but laid-back, confident, with goals, sure of himself and his place in the world... every time I read these words, I hear myself answering them: ""Nope, can't help you there, sorry, don't got that either..."" I'm a good listener and like to give foot and shoulder rubs, that's pretty much all I got...

I think I'll stop for now..."
"eventtime","2008-02-19 15:34:00"
"current_moodid","85"
"url","http://notlim71.livejournal.com/4406.html"
"userid","11169"
"itemid","16"
"event","Man oh man...

This past Saturday I talked on the phone with a potential EMDR therapist to help me out with my messed up, cynical, pessimistic self-limiting beliefs and my low self-esteem. It was an interesting conversation and he got a lot out of me within an hour.... basically, the extreme shyness I've always had is coupled with a fear of approaching, of rejection and even worse, being accepted and having to step up - this fear feeds my low self-esteem. I also have a very pessimistic outlook on life where I'm always waiting for the other shoe to drop: no matter what happens, I'm screwed.

Well, shit man - I honestly think he was right on the money. He got that out of me and now I'm walking around feeling totally bummed because my insurance will only pay for a very small fraction of his fee - thereby making it unaffordable to me. I was really looking forward to meeting him and get the ball rolling on in-depth EMDR therapy sessions. Goddammit, now I gotta start over and find one who IS in network...

I have this belief that every time something good happens, there's always something bad waiting right around the corner to neutralize it, so what's the point? why bother? Work your ass off and sacrifice all your life to be rewarded with a brain tumor, win the lottery and get hit by a car etc... A girl finally digs you and turns out to be a wacko...

I feel depressed, discouraged, frustrated, angry, sour, bitter, depleted, pessimistic, cynical... like I want to just fuckin' give up and crawl under a rock... Well, what did you expect? I have very thin skin"
"eventtime","2008-02-04 13:34:00"
"current_moodid","9"
"url","http://notlim71.livejournal.com/4171.html"
"userid","11169"
"itemid","15"
"event","Well, I conferred with my roommate once again after feeling stupid... he suggested that since I'm the one who has pretty much initiated all communications, that I back off and leave her alone for the time being and let her make the next move...

Alrighty then, I didn't get to go check out the band I was interested in checking out because I wound up in the South Bronx meeting with a couple of friends I'll be mixing/mastering a couple of projects for. I wound up getting home at 2:45am! Thanks a lot MTA! Unable to sleep until 3:30am and got up at 7:30am to go back to work (where I am) - the point being that although I'm quite tired and fried, I'm really glad I got all this stuff to keep my mind occupied and not bumming about ""striking out"" with this woman...

Reading back the last 2 posts, I can clearly see that due to my lack of boundaries, the situation was really getting to me, I was suffering over things beyond my control courtesy of an external locus of control and letting others' feelings about me determine my own self-worth... I have to remind myself that insecurity does not help in creating attraction, at all.

So for the time being, I'll be focusing on work, the mixing project, and my upcoming birthday party!

NEXT!"
"eventtime","2007-12-04 16:41:00"
"current_moodid","49"
"url","http://notlim71.livejournal.com/3885.html"
"userid","11169"
"itemid","14"
"event","Y porque me siento tan pendejo? 

After talking to my roommate last night about what should I do next about the woman I've met and interested in, things seem a bit clearer... a big reason I didn't get a definite yes or no was because I didn't step up, meaning I didn't offer a clear plan, I didn't take charge, I was not confident... He told me if you're gonna call up a woman you're interested in going out with, have a plan and take the lead - offer a 'package deal' - don't be calling all shy and insecure ""You wanna maybe hang out sometime next week?"" - oh, since you put it that way, I think I'm gonna be busy washing my hair and alphabetizing my groceries...

So I called her today during my much break to tell her I'm going to go check out a band on Monday night and would she like to join me. She told that was the chosen night for the 'girls' night out' she'd mentioned the last time we talked. So now I was all ""ah.. eh.. um... how about Tuesday?"" and she says ""let me get back to you""... So I kept it short, wished her a nice weekend and left it at that...

So, on the one hand I feel I was a bit more confident than on the previous phone call but I still feel stupid because I still can't tell if she's interested or not. I still can't tell if she's just not 100% sure or just not interested, playing hard to get, or testing me (consciously or unconsciously) or what... the uncertainty makes me anxious. I hate this feeling because I feel I was being ME and when it doesn't quite generate interest I feel like being a nice guy just ain't good enough... Let's be honest, I'm not the most intuitive when it comes to women and dating - actually quite ignorant really - so I really don't know what she thinks of me. Maybe if I did, I could figure out how to proceed... goddammit!!!

Yes, I got some major boundary holes in this area"
"eventtime","2007-11-30 16:21:00"
"current_moodid","4"
"url","http://notlim71.livejournal.com/3745.html"
"userid","11169"
"itemid","13"
"event","So there's this woman who 'winked' at me through my online personals profile... I checked her profile out and liked what I saw/read so I emailed her. We exchanged a few messages back and forth, friendly and a bit flirty banter ensued. She invited me to her artist's reception at a restaurant in Park Slope. We didn't get to talk much as she was hosting and socializing, but I got a cool, unpretentious, down-to-earth vibe from her. 

OK, the thing is, it was a huge leap out of my comfort zone for me to go there all by myself, I never do that kind of thing and in fact, I almost chickened out as I approached the restaurant... Being there, I fought hard to maintain a cool and composed exterior while internally trying to keep my anxiety and insecurity at bay and under the radar, yes, I was a bit nervous. I left after a while because I started to feel awkward as the reception wound down and I couldn't tell if she was interested or not - she seemed just as friendly with everybody else... I emailed her the following day and wrote her an awesome email about a minor epiphany I had with one of her collages. She wrote back that she really liked how I out into words what she couldn't and that she was going to Jamaica for 10 days with a girlfriend of hers - she said she'd get back to me when she returned so as to get together for a drink. A couple of weeks went by and I didn't hear back from her - deep down I wondered if she was interested at all based on whatever brief impression she must have gotten from me at her reception. 

A week ago, I bumped into her at a concert at the Hammerstein Ballroom (Cafe Tacuba!), I had a feeling she'd be there based on early email exchanges about our mutual musical faves - my roommate Rafa saw her face when she recognized me from behind and says she lit up... she took me completely by surprise. I was with my roommates and she was with her crew, OK, she left to go find her crew and me and my roommates went our own way. When the show ended and I was leaving I look to my right and there I saw her, we wound up exiting side by side but there was a lot commotion and confusion so we didn't really talk much... I was still a bit taken aback and unprepared for this unexpected chance meeting... 

I emailed her the next day saying what a pleasant surprise it was to see her and that I was still interested in meeting up for a drink and chatting for a while she replied telling me she had a feeling she'd see me there at the show (cool!) and told she would at the Tap Bar Monday night for a show some friends of hers organized and could I make it? Well, I did. 

When I got there I didn't see her right away so I calmly went over to the bar and got myself a beer and watched the band finish up the tune they were playing, and then I spotted her. She was on the other side of the room hanging out with a guy, I quickly wondered if that was her date or something and hung back where she couldn't see me. I actually moved to the back of the room, completely out of sight for a minute and almost put my beer down bolted out of there, because suddenly I felt very foolish for having come all the way here, for what? To watch her flirt with some other guy, please, I'm not THAT masochistic. So I took a deep breath and decided to look again and see if I could suss out the situation - now I could tell it seemed platonic and the guy seemed like he was gay so I breathed a sigh of relief and made my way over and said Hi. She gave me a quick hug and a peck on the cheek (nice!). So, I got to hang out with her a bit more and chat and have a couple of beers - I bought her a round and then she got me one. I got a good vibe and she reminded me a lot of a friend of mine in PR who also happens to be an artist - I now know she's a free-spirited, free-wheeling single gal living it day by day - that she works straight through the weekends managing at a restaurant (that I've been to!). I was smiling and laughing lot and just being generally good humored and easy going but still I felt a bit anxious and unsatisfied: I didn't do courage. I did not step up and straight up ask her out and lay it on the line so as to find out whether she'd go out on a date with me or sees me as a pal or buddy... 

I called her up the following day (Tuesday) to tell her I had a good time and glad I went (she said: me too). I stammered awkwardly while I nervously made small talk and chit-chat but I chickened out again from being straight up and saying: ""I like you and I'd like to get to know you better, would you like to go out with me?"" but it was more a nervous adolescent ""Would you wanna hang out sometime next week?"" To which she said she's not sure how next week is looking and let's touch base later on in the week... I'll call her tomorrow and hopefully I'll be more assertive.

But I wonder if I've already blown it by not being take-charge-alpha male or mysterious and generating attraction and curiosity in her... I guess I have to work on not being so afraid of rejection that I hold back what I want to say or do what I feel..."
"eventtime","2007-11-28 15:42:00"
"url","http://notlim71.livejournal.com/3559.html"
"userid","11169"
"itemid","12"
"event","That's the only way I can describe how I feel these days... sloshing on.

The commuting to and from has really been getting to me lately. Starting the day off on  a crowded subway platform, only to be greeted by an over-crowded train is a thoroughly shitty way to start the day - and it is bringing out the worst in me - it is usually a miserable, stressful ride. When I have to go uptown after work to do sessions, it's even worse... another crowded platform to wait for a packed train everyone else is getting on to then make one of the worst train transfers in Manhattan, plowing through a long hallway with a flood of people going the opposite way to get to another overcrowded train... ugh... sometimes I wonder how it is that rush hour does not devolve into an all-out free-for-all...

I watched ""28 Weeks Later"" over the weekend and made me wonder how quickly this city would tear itself to shreds if something like that were to happen in NYC... really, why am I even thinking about this? Oh right, the commute that puts my nerves through a cheese grater on a daily basis...

I feel emotionally exhausted and I feel like all I have strength for is to just slosh on... 

What the hell is my life all about? Where am I going? What do I want? Who do I want?

I just don't know, really. All I know is that I long for someone to cuddle and sleep with, someone to hold who will me back, that's it. Someone I can be myself around and will accept me... not asking for much here, am I?"
"eventtime","2007-11-13 12:34:00"
"current_moodid","31"
"url","http://notlim71.livejournal.com/3131.html"
"userid","11169"
"itemid","11"
