"names","values"
"event","Here I am making an entry before I start my day of cleaning. Might as well get it done today considering I have my interview tomorrow at 9am sharp. I'm gonna have to get up around 5am and my roomie and her b/f haven't even gone to bed yet. I think he's crashing now, but she's playing video games on TV. I honestly don't know how they can stay up all night and then sleep all day. It's a very bad schedule to keep. And if I get this job, I'll be up at 5am Monday to Friday, and probably back home around 6pm. That gives me about an hour to eat and then about 2 hours online....in bed by 10pm. So, I think some compromises might be needed. 

The only time I'll be able to clean will be on the weekend and that will basicly be twice a month considering 2 weekends out of every month is spent at my parent's place. That will be my life for about 6 months with moving smack dab in the middle. So, I am stressed out to say the least. I don't know where I'm gonna be, who I'll be with, how I'll be moving my stuff. 

And I pray to God that I get the job because I need the money to be able to move. With the amount of big furniture that I have, I NEED to rent a U-Haul truck and get my dad to drive but other people to help me move. My dad can NOT do it this time, I refuse to let him carry any big furniture, I don't even like him taking my laundry bag which is why I do it most of the time. He's a stubborn old fart and I definately inherited his stubborness. LOL! 

Now I'm smoking a doober so I'll probably start rambling even more. LoL! Right now I'm just shaking my head in amazment at how into a video games people can get, the main game you will see me playing is Mario Kart. Went through my DK64 phase, got bored with it. But, there's one game that I only played a couple times on Playstation that I absolutely love, it's Hydro Thunder!! However, you'll mainly find me playing online puzzle games. I also don't play most games because of DK64...I sat infront of that TV for hours and hours on end and I'm not gonna let that happen again. I'll stick with the computer, at least I can do more things. 

Anyway, my tummie is grumbling like a mother fucker so I'm going to make a lil something to stick in it; and then do the dishes and then clean the kitchen and the bathroom. Joy oh Joy!! PeAcE!"
"eventtime","2006-05-16 10:37:00"
"current_moodid","16"
"url","http://vanillaangel420.livejournal.com/13516.html"
"userid","16390"
"itemid","51"
"event","Well, I'm at my parent's place right now and thanks to my sister's lil mouth mirror, I finally saw the damage to my top left back molar. It's not as bad as I thought it was, but it's still bad. That thing has to come out and I'm gonna ask them if I can keep it so I can constantly remind myself of what can happen to my teeth. I just pray they put me to sleep for it....like, it's almost just as far as a wisdom tooth would be. 

And those of you who are on welfare and need dental assistance, go to: 
2525 St. Laurent Blvd. 
The hours are: 
Monday 8:30am - 12:00pm/1:00pm - 4:30pm
Tuesday/Wednesday 8:30am - 12:00pm/1:00pm - 7:30pm
Thursday/Friday 8:30am - 12:00pm/1:00pm - 4:30pm

Just walk in with your welfare stubs, I still have to go considering it's Saturday. So, I'm gonna get this looked at on Monday hopefully and if they can go it that day, amazing....if not, hopefully soon. Anyway, I'm gonna go lie down again. PeAcE!!"
"eventtime","2006-05-13 16:19:00"
"current_moodid","27"
"url","http://vanillaangel420.livejournal.com/13064.html"
"userid","16390"
"itemid","50"
"event","Well, here I am once again.....had quite the eventful day today. First of all I didn't go to bed until 4:30am and got woken up by the phone. It was about the Woman's Employability Workshop in which I will get paid for it. It's a 6 month thing (I'm pretty sure); and if it's like the program did before, I will have an extra $1,200 a month for 6 months. Which will help greatly considering that I have to move at the end of August and I have no idea where I will be or who I will be with. 

I'm so stressed out about this, and about the other responsibilities that I have that I'm breaking down because of it. Like, I came home today and I was in the kitchen wiping crumbs off the counter that I do almost on a daily basis, then I just broke down in tears. I don't know what's wrong with me lately. In my mind or my body. 

I've been coughing up blood for 8 days now, but my ablilty to breathe has gotten easier....the muscles around my ribs are starting to go back to normal. The knots in my shoulders are being stubborn lil golfballs, poppin in and out from underneath my shoulderblade. And I know over half my health problems are related to stress. And the more I try to destress my life the more stressed out I get. I literally stress out about my stress and it's taking it's toll on my body. Some days, my muscle knots bug me so much that I literally can't function properly. And I've been trying to fix my posture aswell, but most of my knots are preventing that and it hurts. 

But, what hurts even more is the God damb toothache I have. Cause right at the back of my mouth the furthest tooth on the left side has almost completely disintegrated and OMG does it ever fucking hurt. It's mainly cuz the wisdom teeth I had there weren't taken out for at least 2 years. It's almost like my body is falling apart from the inside out and my mental state is just so depressed as of late. 

I just dread that I won't be able to finmd a place and I will be fucked...I have my cat and way too much furniture and stuff to let that happen. If I could live by myself, it would be great...but with what welfare gives me is not enough and this program thing is only six months and I still have to have the interview on the 17th. The girl that called told me to be there at 9am sharp or don't bother coming. Like, rude much. 

And inbetween the phone call and coming home, I went downtown. And I don't take the bus when I'm going downtown, it's takes me about 40 minutes to walk downtown and I walk around for hours on end and then I walk home. I did that for the last two days and my entire body is acheing from head to toe. Anyway, I'm am going to retire for the night and take my sweet sleeping pills. (Which are also an anti-psychotic...lol!) 

Good Night!"
"eventtime","2006-05-11 00:49:00"
"current_moodid","127"
"url","http://vanillaangel420.livejournal.com/13047.html"
"userid","16390"
"itemid","49"
"event","Well, here I am....AGAIN!! Not exactly sure what I'm going to write about, all I know is I have to write. I've been a lil, shall we say...""out-of-sorts"" lately. I have a lot on my mind and my body is going through a rollercoaster of health problems, and I know part of the problem is mental stress and baggage. All the knots in my back are from stress so no one can tell me that stress doesn't affect you physically. Anyway, I'm going to the Ottawa General. I'm outie!"
"eventtime","2006-05-08 12:47:00"
"current_moodid","6"
"url","http://vanillaangel420.livejournal.com/12701.html"
"userid","16390"
"itemid","48"
"event","Well, I haven't gone to the hospital yet but the blood only comes when I wake up now. I'm probably gonna go to the clinic tomorrow, or Tuesday; depends on if my mom's coming to see me or not. It still hurts to take deep breaths, yawn, cough, and definatly sneeze....the pain's only on the right side so I don't exactly know what is wrong yet. It may be from smoking, may not be....I am not sure. 

But, I'm not making this a long entry cause I hurt and took my sleeping pills so they should be kicking in soon. However, I definatly over exerted myself cleaning the kitchen today, but I couldn't stand looking at the nastiness any longer. It was fucking disgusting...and I do admit that my roomie has been helping out a little more than she was, which I am greatful for. But, I would also like to remind her that: ""I am your FRIEND, not your MOTHER...I didn't move in with you to pick up after you. Next time the dish towel or the mop may be thrown at you...lol!""

However, during the recent pain I've been going through I haven't gotten much help....I tossed the drying towel at her b/f (lil bro) after I did the dishes today and I had to go lie down cause I was hurting bad. I didn't mean to ""order"" him to do it, but she pays bills and he doesn't and he seriously need to start contributing towards this house hold or a can of whoopass will have to be opened...lol! 

And I love him to pieces, I do....he has been an amazing friend to me for many years now and I wouldn't think of calling anyone else my little brother. He has been there for me when I needed someone to talk to, or when I needed a shoulder to cry on. I am just concerned about his future, I don't want to see him waste his life sitting infront of a TV playing video games. He needs to get off his skinny lil butt and DO something, anything. There are under-the-table jobs out there that he can apply for. I just don't want to see him waste his life away.

Yay, my roomie just found her magic bag....sweet heat for my side which I am going to enjoy very shortly...after another smoke. Ya, ya...smokin bad for lungs. *Slaps hand* So much for not making a long entry. Anyway, it's time for me to retire to my comfy double bed with the glory of a heating pad. Good Night!"
"eventtime","2006-05-07 23:06:00"
"current_moodid","40"
"url","http://vanillaangel420.livejournal.com/12356.html"
"userid","16390"
"itemid","47"
"event","It all started yesterday when I woke up and the knot in my right shoulder went underneath the shoulderblade. So I took a nap and when I woke up around 4:00, my whole right side was cramped up and it was so hard to breathe. I went to the Urgent Care Clinic and they Xrayed me and said nothing was wrong....just a case of pulled muscles and ripped capilaries from coughing. My dad drove me back home. I took a HOT bath after I got home and the pain increased so much afterward. Around 12:30am I called my dad in serious pain and he came and picked me up around 1:30am, we waited at the Montfort until 3:30am and I told him I was tired of waiting. When I got home, I went straight to bed. This morning I woke up around 8am and around 9am I went and picked up some Robax platnium and Extra Strengeth Advil. Took a nap shortly afterward. It's now 6:50pm and I'm still coughing up blood, it hurts to yawn and cough and still strenious to take deep breaths. I just don't know what the fuck is wrong with me....I have never coughed up blood like this and it hurts so much at the bottom of my right lung....wahhhhhhhhhh! I'm going, I'll write more later....PeAcE!!"
"eventtime","2006-05-04 18:41:00"
"current_moodid","85"
"url","http://vanillaangel420.livejournal.com/12219.html"
"userid","16390"
"itemid","46"
"event","Here we are in a new month, joy oh joy....UV so high it burns you through the clouds. Did it to me today.....my burn looks like a collar...lol! However, that's considered good in my book because of how today has gone so far. 

It started off with me having to go get my blood taken at the clinic, that was fine minus having to fast for it. My day didn't start going to shit until I went to go buy my bus tickets. First, I lose $10 right out of my pocket....all I know is I lost it somewhere during my lil walk from upstairs to downstairs. So that's pissed off reason #1. 

Now for the main course.....for about a week and a half now my so-called fiancee has been completely avoiding me and ignoring me. On Thursday night I came online and he was on, and so was my sister who has him on her list aswell. I said hi to him and all he said to me was ""hoop your forehead bitch"" and logged off, but he didn't log off because my sister was still talking to him. And then she added me to the convo and he said the same thing (""hoop your forehead bitch""). Then he left and blocked her.....but he forgot our other emails, so her and i logged on to our other accounts (Appear Offline) and saw him still online. 

My sister, my roomie, and I all sent emails to him....my roomie's the only one who got a reply and she sent it to both me and my sister. I read this when I got home today....I was pissed to say the least and the more I think about it, the more pissed off I fucking get. I'm smoking a joint just to try to calm myself down but I am just simmering....I knew it was gonna happen, but come on now...""hoop your forehead bitch"". Pathetic!! 

Sure, I have my immature tendencies, but this guy does not know how to fucking commit to anything. Ya, he took care of me when we lived on the streets, but I learned shit. He may be the one longest relationship that I had but an ex is an ex and I am sooooooooo sticking to that from now on. Fuck this ex bullshit, memories are to remain memories....and when you try to bring the past into the present.....you WILL get fucked over royally...at least in my case anyway. And right now, shit's just waiting to hit the fan....I'm a volcano waiting for the next earthquake to explode. I'm so angry that it's making me weak and I can't even talk, all I can do is write at the present moment. My muscles are tense as hell and I can't make sense of one thing or another. 

I think I'm just gonna make something to eat, clean my cat's litter, do the dishes, and go to fucking bed. Anyway, I'm out. PeAcE!!"
"eventtime","2006-05-02 19:28:00"
"current_moodid","24"
"url","http://vanillaangel420.livejournal.com/11998.html"
"userid","16390"
"itemid","45"
"event","For starters, my roomie and her b/f went to her dad's for the night. *Does happy dance* But, the boredom quickly set in...until the phone rang. It was our friend, Snoreasaurus Rex. So, he came over and he's snorin away on the couch now...headphones are in use to block out the demon snores from hell. LOL! 

And then one of my good friends also came by and just before he left, he told me something he's never told me before. He said that I had given him ""hope"" for the last few years by constantly reminding him that I was there for him and that he's a good friend to me. He said that I was one of his ""bestest bestest friends"". He said a few other things, but those are between us. 

Right now, I'm just smokin a doober before I go to bed. But knowing that there's someone here makes me feel better considering I trip the fuck out when I sleep in a place that isn't occupied. Which is also why the headphones are on...night noises trip me out and freak me out...lol! Chicken in a turtle shell remember...LOL! Even though the demon snores loud, he keeps the other demons and bay....hahahah! No, I'm not high...am I?? LOL! 

EVIL FUCKING GOD DAMN AUTO SAVE BULLSHIT.....PAGE MOVEMENT GETTING REALLY ANNOYING RIGHT NOW!!! AAAAAAAHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH!!!!!!!!!!!!!!!

Anyway, I'm going to bed....doc appointment tomorrow....get weighed again....I request it every time....lol! same with the blood pressure.....however, I am walking downtown and walking around before I get there so it may be a bit high....hopefully not. I like hearing the words normal bloodpressure....it is a GOOD thing to hear....lol! I like hearing good things from my doctor.....didn't like hearing that I had Hypothyroidism tho. I still bitch about having to take a pill every morning, every day, until the day I die! It's fucking pathetic! Grrrr ARG! I hate it! *Stomps feet and waves fists* 

I said I was going to bed right....yup! After I put out this smoke I guess.....lol! Actually now....Good Night!"
"eventtime","2006-04-26 00:46:00"
"current_moodid","16"
"url","http://vanillaangel420.livejournal.com/11735.html"
"userid","16390"
"itemid","44"
"event","Here I am again, writing again....been doing a lot of that this month. I've just had so much on my mind. From financial shit, to moving, to my relationship with my fiancee, to the downtown drama, to my health (physical and mental), and the list keeps going. 

Right now I'm smoking a joint to try and get my mind to go at least somewhat numb. Half the stress I'm under is my own doing, however...I can't change over night. 

And I'm stressing so much about moving cause I don't know where to go, who to be a roommate with, and how the fuck I'm gonna move all my furniture. I know for a fact I can't afford to live on my own so I have to find a roommate before August. 

One who perferably smokes weed (or doesn't care if I do), isn't allergic to cats, and having a comp would be a big bonus, someone who is organized would be an even bigger bonus. I don't need to clean sweep anyone else. Clean sweeping myself is a hard enough task as it is and I do it periodicly. 

I am slowly getting more and more organized, took me a while cause I'm still not 100% used to living on my own....fuck, I go to my parent's place every two weeks and stay the whole weekend, kitty come with me back and forth too. Along with a giant duffel bag of laundry, and a back pack and a bag for my binder and shit....and a bag of all my bathroom stuff and hair products...lol!!!

Man, this constant page moving is getting so fucking annoying!!!! GRRRRR AAARRRGGG!!! I pooched my doob....gonna smoke the rest when I wake up. I'm gonna have a smoke and finish this off without wanting to scream from constant page movement. 

But ya, so far I'm doing better than I thought I would be living on my own even though this whole building is practically falling apart. The front of the places has gaps and falling off exterior panelling...almost the whole eavestrough on our side has fallen down, the trees have grown into the wires, I could take apart our back porch with my own hands....there's only a pile of boulders and rocks supporting the front steps. All the floors are slanted like crazy; our bathtub tap has even shot out of the wall (landlord did a poor cocking job aswell). I honestly DO NOT feel safe at all in this building....I'm sometimes scared to fall asleep at night cause I think I'll wake up and the whole front of the place has fallen down. Like shit man, major accidents waiting to happen and no one will do anything till someone does get hurt. 

Who says watching TV doesn't teach you anything, I've learned so much from watching Holmes on Homes and I suggest that everyone watch that show. Anyway, I'm going to bed....Night!!"
"eventtime","2006-04-24 00:16:00"
"current_moodid","49"
"url","http://vanillaangel420.livejournal.com/11512.html"
"userid","16390"
"itemid","43"
"event","Here I am again, writing in this with 4 other people around but if I don't write, I'm going to snap. I don't know what the fuck to do anymore....I have such a heavy feeling hanging over my heart that it's not even funnie. I was playing a game on Neopets and I just felt tears swell up underneath my eye lids....gee, maybe it's cause I'm being completely ignored by my so-called fiancee. I love him, I truly do which is why this hurts so fucking much. The way things are going, he's gonna lose me before anything even gets started. 

I'm just so fucking pissed off and upset that I don't even know what to do right now. If I had money, I'd be getting shitfaced like no tomorrow. Hopefully this doob I'm about to spark will cheer me up somewhat, but I don't think it will work that well. But, it might....who knows. I'm just, fuck...blah.....almost ready to say fuck it to it all!!!! 

Well, doobie worked....I'm going. PeAcE!!"
"eventtime","2006-04-23 15:54:00"
"current_moodid","6"
"url","http://vanillaangel420.livejournal.com/11138.html"
"userid","16390"
"itemid","42"
"event","I am getting so tired of this bullshit that is supposed to be called a relationship. He says he loves me and has never stopped and wants to spend the rest of his life with me; yet he never calls me back when he says he will, completely ignores me online. 

We'd be on a video conversation and he completely doesn't pay attention and ignores me. He so can not multitask for shit, his excuse for not calling me back is ""I was baked""......UM, HELLOOOOOOO!!!! POTHEAD RIGHT FUCKING HERE!!!!! I can do a multitude of things when I am high or drunk. So, how hard is it to talk on MSN when you're smoking a joint or drinking?? I'm smoking a joint and writing this as we speak. Oh my gosh, what an accomplishment....MULTITASKING!!! However, I do know my fair share of stupid fucking stoners, I guess he just turned into one over the time we didn't talk. He's almost 30 for fuck's sake and I can act 10X more mature than him. 

He says he's gonna come back to Ottawa to see me, well....if he doesn't start actually paying some fucking attention to me, he's gonna fucking lose me before he even gets back. I am absolutely fucking fed up with these stupid ass games of his. It's fucking pathetic!! 

But, I love the fucker, but fuck....GRRRRRRRRRRR AAAAAAARRRRRRRGGGGGGGG!!!!!!! Anyway, I'm just blah and stressed, and pissed and frustrated, angry, furious, fuck fuck fuck fuck!!!!!!!!!!! I'm going to go play games. PeAcE!!"
"eventtime","2006-04-23 00:13:00"
"current_moodid","24"
"url","http://vanillaangel420.livejournal.com/10998.html"
"userid","16390"
"itemid","41"
"event","Here I am again, hopefully this time the page doesn't move on it's own on me, but it probably will...ahhhhhh, it's already starting. Oh well, I'll grin and bear it. 

Anyway, today started with me hitting my snooze button around 4-5 times. I eventually crawled out of my bed, very sore on one side of my back....damn pulled muscles, EVIL! But, I got up anyway, with the intention of going downtown and buying stupid toilet paper again and I know for a fact it was my roomie's b/f's (my lil street bro's) time to buy it but whatever....what's done is done so fuck it! My roomie is also my friend and she reads all of these. 

Anyway, back to my long day....lol....I talked to our friend who was gonna come over today...said he's be here around one....well, 1 turned into 2 which turned into 3, and the bugger was still online. He's a hippie, and I love my hippie, hahahha....and he takes his time on everything; never in a rush type thing. Oh so mellow, like Jello....hahaha! And the bugger knew I wanted to go downtown before the damn sun went down....I didn't even end up leaving till just after 5 cause I ended up chatting with the roomie....lol (ain't it obvious by now I am never going to use names).

I walked downtown and our friend walked with me for part of the way then he went home and I kept walking. For the last 4 days I have walked downtown, and back 75% of the time. I met up with my sister downtown yesterday and like hell I was gonna make her walk to my place, so we took the bus and I bought 2 bustickets from a guy for 50 cents. Hahahahaha!!!! Something that is worth 1.90 and I gave him 50 cents.....it's all he asked for...lol!! 

ANYWAY....I walked downtown, headphones blaring as usual, 90% of the time I can't function on my own without it. When I walk out that door, it's on my head. It helps me zone out and focus and people have a hard time breaking that focus if I don't see them first. Some of my friend have had to grab my arm or something to get my attention. However, today I spotted some friends before I got to the Square (if you're not a downtowner, you will not know what the means) and then we walked up to Majors Hill, ran into more friends. I ran into one of my good friends who is like the big brother I never had, unlike some that I know, I respect him a lot and I guess you could say I kinda look up to him, even tho he's only a few months older than me. LOL! 

Anyway, I'm getting tired so I'm gonna wrap this up....there was a lot of bullshit downtown, fights, bloody noses and all. Just lovely...got the toiletpaper around 8:45pm then walked back with my ""big bro"" to where he stays and he refilled my whole pack of smokes. I thought he was just gonna give me like 10 smokes as payback for all the smokes he's gotten from me. But, he filled my pack up to it's 20 smoke capacity. It just made my day, even though it was hectic, that evened it all out. Then him and I watched Cabin Boy....that is a FUCKED UP movie. I can't even describe it, look it up on imdb.com cause I am so not explaining it. But, it was fucking hilarious!!! I gave the ""big bro"" a big hug before walking home at 11:30pmand walked in the door just shortly before midnight. And I made a 11:11pm wish that my roomie would me sleeping when I got home...it came true...lol! I just wanted to come home, change, go online and check my stuff, smoke my doobie and just relax. 

Now I am going to play a couple games and then pass out. I am sooo sleeping in!! PeAcE!!"
"eventtime","2006-04-22 00:40:00"
"current_moodid","14"
"url","http://vanillaangel420.livejournal.com/10741.html"
"userid","16390"
"itemid","40"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>Evil Genius</b>. Your an evil genius! People better stay out of your way or its straight to the gas chambers when you take over!<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Evil Genius</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='69' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>69%</font></td></tr><tr><td><p><font face='Arial' size='1'>Demon</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='64' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>64%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ninja</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='62' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>62%</font></td></tr><tr><td><p><font face='Arial' size='1'>Psycho Killer</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='62' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>62%</font></td></tr><tr><td><p><font face='Arial' size='1'>Normal Average Guy/girl</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='55' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>55%</font></td></tr><tr><td><p><font face='Arial' size='1'>Alien</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='52' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>52%</font></td></tr><tr><td><p><font face='Arial' size='1'>Hero</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=116758'>What are you?(evil genius, ninja, etc.)</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

YEAH!!!!!!!!!!!!!! HAHAHAHAHAHA!!!!!!!!!!!!!!!!!!!!!!


<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src=""http://images.quizfarm.com/11345894581-4-03-Cutie.gif""></td><td> You scored as <b>THe face</b>. You like a pretty face!<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>THe face</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='85' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>85%</font></td></tr><tr><td><p><font face='Arial' size='1'>Stomache</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='55' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>55%</font></td></tr><tr><td><p><font face='Arial' size='1'>Boobs</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Penis</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='40' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>40%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ass</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='15' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>15%</font></td></tr><tr><td><p><font face='Arial' size='1'>pUssy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='10' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>10%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=119464'>What body part are you?!(images)</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>


Blah....all for now!!!"
"eventtime","2006-04-20 15:17:00"
"url","http://vanillaangel420.livejournal.com/10306.html"
"userid","16390"
"itemid","39"
