"names","values"
"event","<DIV class=artisttop id=Layer2 style=""Z-INDEX: 8; LEFT: 5px; WIDTH: 760px; POSITION: absolute; TOP: 100px; HEIGHT: auto"">
<DIV align=center>Top 100 Hits of 1982 / Top 100 Songs of 1982</DIV></DIV>
<DIV id=Layer3 style=""Z-INDEX: 2; LEFT: 5px; WIDTH: 450px; POSITION: absolute; TOP: 174px; HEIGHT: 1950px"">
<DIV id=Layer3 style=""Z-INDEX: 2; LEFT: 155px; WIDTH: 610px; POSITION: absolute; TOP: 159px; HEIGHT: 1965px""></DIV>
<TABLE cellPadding=3 width=453 align=center border=0>
<TBODY>
<TR>
<TD width=443>
<P><SPAN class=main>1. Physical, Olivia Newton-John <BR>2. Eye Of The Tiger, Survivor <BR>3. <STRONG>I Love Rock N' Roll, Joan Jett and The Blackhearts</STRONG> <BR>4. Ebony And Ivory, Paul McCartney and Stevie Wonder <BR>5. <STRONG>Centerfold, J. Geils Band</STRONG> <BR>6. Don't You Want M, Human League <BR>7. <STRONG>Jack And Diane, John Cougar</STRONG> <BR>8. <STRONG>Hurts So Good, John Cougar</STRONG> <BR>9. <STRONG>Abracadabra, Steve Miller Band</STRONG> <BR>10. Hard To Say I'm Sorry, Chicago <BR>11. Tainted Love, Soft Cell <BR>12. Chariots Of Fire, Vangelis <BR>13. Harden My Heart, Quarterflash <BR>14. Rosanna, Toto <BR>15. I Can't Go For That, Daryl Hall and John Oates <BR>16. <STRONG>867-5309 (Jenny</STRONG>), Tommy Tutone <BR>17. Key Largo, Bertie Higgins <BR>18. You Should Hear How She Talks About You, Melissa Manchester <BR>19. Waiting For A Girl Like You, Foreigner <BR>20. Don't Talk To Strangers, Rick Springfield<BR>21. The Sweetest Thing, Juice Newton <BR>22. Always On My Mind, Willie Nelson <BR>23. Shake It Up, Cars <BR>24. Let It Whip, Dazz Band <BR>25. <STRONG>We Got The Beat</STRONG>, Go-Go's <BR>26. The Other Woman, Ray Parker Jr. <BR>27. <STRONG>Turn Your Love Around</STRONG>, George Benson <BR>28. <STRONG>Sweet Dreams</STRONG>, Air Supply <BR>29. Only The Lonely, Motels <BR>30. Who Can It Be Now?, Men At Work <BR>31. Hold Me, Fleetwood Mac <BR>32. Eye In The Sky, Alan Parsons Project <BR>33. Let's Groove, Earth, Wind and Fire <BR>34. Open Arms, Journey <BR>35. Leader Of The Band, Dan Fogelberg <BR>36. Leather And Lace, Stevie Nicks and Don Henley <BR>37. Even The Nights Are Better, Air Supply <BR>38. I've Never Been To Me, Charlene <BR>39. '65 Love Affair, Paul Davis <BR>40. Heat Of The Moment, Asia<BR>41. Take It Easy On Me, Little River Band <BR>42. Pac-man Fever, Buckner and Garcia <BR>43. That Girl, Stevie Wonder <BR>44. Private Eyes, Daryl Hall and John Oates <BR>45. Trouble, Lindsey Buckingham <BR>46. Making Love, Roberta Flack <BR>47. Love's Been A Little Bit Hard On Me, Juice Newton <BR>48. Young Turks, Rod Stewart <BR>49. <STRONG>Freeze-frame,</STRONG> J. Geils Band <BR>50. Keep The Fire Burnin', REO Speedwagon <BR>51. <STRONG>Do You Believe In Love</STRONG>, Huey Lewis and The News <BR>52. Cool Night, Paul Davis <BR>53. Caught Up In You, 38 Special <BR>54. <STRONG>Why Do Fools Fall In Love?,</STRONG> Diana Ross <BR>55. Love In The First Degree, Alabama <BR>56. Hooked On Classics, Royal Philharmonic Orchestra <BR>57. Wasted On The Way, Crosby, Stills and Nash <BR>58. Think I'm In Love, Eddie Money <BR>59. Love Is In Control, Donna Summer <BR>60. Personally, Karla Bonoff<BR>61. One Hundred Ways, Quincy Jones <BR>62. Blue Eyes, Elton John <BR>63. <STRONG>Our Lips Are Sealed,</STRONG> Go-Go's <BR>64. You Could Have Been Wih Me, Sheena Easton <BR>65. You Can Do Magic, America <BR>66. Did It In A Minute, Daryl Hall and John Oates <BR>67. I Ran, A Flock Of Seagulls <BR>68. Somebody's Baby, Jackson Browne <BR>69. Oh No, Commodores <BR>70. Take It Away, Paul McCartney <BR>71. It's Gonna Take A Miracle, Deneice Williams <BR>72. Love Will Turn You Around, Kenny Rogers <BR>73. Don't Stop Bellevin', Journey <BR>74. Comin' In And Out Of Your Life, Barbra Streisand <BR>75. Gloria, Laura Branigan <BR>76. Empty Garden, Elton John <BR>77. Yesterday's Songs, Neil Diamond <BR>78. Crimson And Clover, Joan Jett and The Blackhearts <BR>79. <STRONG>Every Little Thing She Does Is Magic,</STRONG> Police <BR>80. Here I Am, Air Supply<BR>81. I Keep Forgettin', Michael Mcdonald <BR>82. Get Down On It, Kool and The Gang <BR>83. Any Day Now, Ronnie Milsap <BR>84. Make A Move On Me, Olivia Newton-John <BR>85. Take My Heart, Kool and The Gang <BR>86. Mirror Mirror, Diana Ross <BR>87. Vacation, Go-Go's <BR>88. (Oh) Pretty Woman, Van Halen <BR>89. Should I Do It, Pointer Sisters <BR>90. Hot In The City, Billy Idol <BR>91. <STRONG>Kids In America,</STRONG> Kim Wilde <BR>92. Man On Your Mind, Little River Band <BR>93. What's Forever For, Michael Murphy <BR>94. Waiting On A Friend, Rolling Stones <BR>95. Do I Do, Stevie Wonder <BR>96. Working For The Weekend, Loverboy <BR>97. Goin' Down, Greg Guidry <BR>98. Arthur's Theme, Christopher Cross <BR>99. Through The Years, Kenny Rogers <BR>100. Edge Of Seventeen, Stevie Nicks</SPAN> </P></TD></TR></TBODY></TABLE></DIV>
<DIV class=artisttop id=Layer2 style=""Z-INDEX: 8; LEFT: 5px; WIDTH: 760px; POSITION: absolute; TOP: 100px; HEIGHT: auto"">
<DIV align=center>Top 100 Hits of 1982 / Top 100 Songs of 1982</DIV></DIV>"
"eventtime","2005-09-07 17:47:00"
"url","http://chelseyk.livejournal.com/35248.html"
"userid","2747"
"itemid","136"
"event","<a href=""http://www.sloganizer.net/en/"" target=""_blank"" title=""Sloganizer - the slogan generator""><img src=""http://www.sloganizer.net/en/style3,Chelsey-spc-.png"" border=""0"" alt=""generated by sloganizer.net"" title=""This slogan was generated by sloganizer.net""/></a>"
"eventtime","2005-09-01 16:35:00"
"url","http://chelseyk.livejournal.com/34864.html"
"userid","2747"
"itemid","135"
"event","Courtesy of Montana Max and the Lady in Delaware:

BOYS and GIRLS...what turns you on or off? Answer the descriptions and add more if you want...then REPOST this bulletin to see if you turn your friends on or off too!

Make sure to erase the other person answers first!

*LADIES FILL OUT TOP QUESTIONS

*GUYS FILL OUT BOTTOM QUESTIONS

LADIES
Turned ON or OFF when a guy:

has an annoying laugh: off
dresses like a thug:off
plays a musical instrument: on, but depends, no tuba players for me 
is shorter than you: off
is taller than you: ON
has straight teeth: ON
wears braces: doesn't really bother me b/c sooner or later the teeth will be straight :)
has green eyes: on
has blue eyes: ON
has brown eyes: eh
has long hair: off
has shaved hair: depends, some guys can pull it off
drinks alcohol: on
smokes pot: off
wears glasses: i prefer no glasses, but some guys look HOT in glasses
has brown hair: on
has blonde hair: eh
has a tan: on, although i'd rather it be a 'functional tan' i.e. he got i while playing sports outside or something along those lines instead of laying out or fake baking
works out: eh
smiles a lot: on 
calls you just to say hi: on (although there is a fine line) 
Lets you know he was thinking about you: on
compliments you: on
smack your butt: on (just not hard or in a mine way ;)
has facial hair: on some guys- on, on others- off
wears jewelry: it honestly depends on the guy
has bigger feet than you: i guess on
has smaller feet than you: off
wears cologne: on
smiles when you walk into the room: on :)
calls you pet names: sure, just nothing to vomit inducing :)
can make you laugh at any given moment: ON
is spontaneous: on
doesnt care what a lot of people think: for the most part, on, but i do like a guy that in check with society
virgin: off 
Loyal: on
Laid back:on 
smokes cigarettes: OFF
tattoos: on (just tastfully though)
piercings: depends...
Doesn't party a lot: depends on what party means, but mostly on
laughs a lot: on
believes in love at first sight/fate: i dont think many guys believe in it, nor do i (i think...)
WANTS to hang out with ONLY you: off--i want to have my own friends and him his friends. i don't need to be with him ALL THE TIME.

GUYS --------------------

GUYS: Turned ON or OFF when a girl:

dresses like a slut: 
dresses like a prep: 
dresses in all black: 
plays a musical instrument: 
is shorter than you: 
is taller than you: 

has straight teeth: 

wears braces:

has chapped lips:

has green eyes: 

has blue eyes: 

has brown eyes: 
has long hair: 
has short hair: 
drinks alcohol: 
smokes cigarettes: 
smokes pot: 
wears glasses: 
has blonde hair: 
has brown hair: 
has black hair: 
is tan:

works out: 

smiles more than not: 
calls you just to say HI: 
smacks your butt: 
shaves her legs: 
wears jewelry: 
has bigger feet than you:
wears perfume:
smiles when you walk into the room: 
wants to be a mom:

Has a nice stomach: 
Has belly piercing: 
Virgin: 
Loyal: 

Laid back: 
Doesnt party a lot:  

laughs a lot: 

doesnt care about wat ppl think about her: 

believes in love at first sight/fate: 
can't spell (see above, and also ""tatoos""):
lip ring: 
Tattoos: 
Bush:"
"eventtime","2005-08-29 18:21:00"
"url","http://chelseyk.livejournal.com/34706.html"
"userid","2747"
"itemid","134"
"event","Time-Waster 1 of 2, then real update
Courtesy of Montana Max, and the Lady in Delaware:

75 questions ... answer them and tell the truth.....

smoked a cigarette - no
smoked a cigar - no
made out with a member of the same sex -no
crashed a friend's car - no
stolen a car - no
been in love - yes
been dumped - yes
shoplifted - nuh uh
been fired - no
been in a fist fight - yes
snuck out of ur house - yeah, kinda
had feelings for someone who didnt have them back - yes
been arrested - no
made out with a stranger - yep
gone on a blind date- yes
lied to a friend- yep (or better, didn't tell the complete truth/story)
had a crush on a teacher- yes
skipped school - yes
slept with a co-worker - no
seen someone die - no
been on a plane - yes
thrown up in a bar - nope
taken painkillers - nope
love someone or miss someone right now - yes
laid on your back and watched the clouds - yes
cheated while playing a game -yes
been lonely - yes
fallen asleep at work/school - both
used a fake id - yep
felt an earthquake - yep, here in DC
touched a snake - yes

ran a red light - yes, but not on purpose
been suspended from school- nope, never, i was a good girl :)
had detention - yes
been in a car accident - yep, two in a span of 8 months
like the way you look - no
witnessed a crime- no
pole danced - yes (sort of)
been lost - yes ""they look like they are going to the same place as us, let's follow them!""
been to the opposite side of the country- yes
felt like dying - thought about it, but never came close to taking action
cried yourself to sleep - yes
played cops and robbers - yes
karaoke - oh heck yeah
done something you told yourself you wouldn't - yes
laughed till some kind of beverage came out of your nose- yes
caught a snowflake on your tongue - yes
kissed in the rain - yes
sang in the shower - yes
made love in a park - no
had a dream that you married someone - yes
glued your hand to something - no
got your tongue stuck to a flag pole - yes
been a cheerleader - yep
sat on a roof top - yes
didn't take a shower for a week - yes 
are scared to watch scary movies alone- no
played chicken - yes
been pushed into a pool with all your clothes on - no
been told you're hot by a complete stranger - yes
broken a bone - jus fingers
been easily amused - yes
laughed so hard you cried - yes
mooned/flashed someone - no
cheated on a test - yes
forgotten someone's name - yes
slept naked - yes
gone skinny dipping in a pool - no
been kicked out of your house - no
blacked out from drinking - no
played a prank on someone - yes
gone to a late night movie - yes
made love to anything not human - no

Done!"
"eventtime","2005-08-29 18:16:00"
"url","http://chelseyk.livejournal.com/34514.html"
"userid","2747"
"itemid","133"
"event","so suzanne yelled at me today because i hadn't updated in a while. i guess i just haven't had anything intesting to say and had no desire to share that lack of interest with the world.

Although, i did go to boston for a long weekend with soooze and the family. it was fun. glad to get home but was fun while it lasted. warped tour was fun (but SUPER muddy!) and the freedom trail pub crawl was fun as well, i would have liked to keep crawling instead of staying Jose Macs, but still very happy to finally make it to Macs. 

i ""applied"" for grad school today. sorta kinda, i think. i paid the fee, so i guess i applied. i applied to Strayer University for an M Ed in Education Management. not sure if its exactly what i want (i might for the MPA instead of M Ed), but the plan is to do well in these classes so that i can show growth for when i apply to a real school. Although Strayer is over 100 years old and i thought it was just one of those crappy online schools, but i was wrong. maybe it'll be worth it. i want to get several degrees so maybe this is a good start. it's right around the corner from work so it'd be ideal to take a class or two while working here.

although not offical, i've been promoted to program officer. woohoo. i'm trying to develop my job description because the job is almost entirely open except for the duties that are MCs. I want to pick three states/urban areas to start my focus on. i'm not sure where i want to go. all the places i have any personal interest in have already been taken up by either MC or previous efforts (mainly CA and Boston/MA) so we'll see where end up. Any suggestions are welcome! i'd like to work in areas in which i know people and could ask them for advice and, mainly, see them when i'm in the area. 

ok it's after 6 and i'm still at the Fing office, i neeeeeed to go home :)

Chelsey"
"eventtime","2005-08-23 17:41:00"
"url","http://chelseyk.livejournal.com/34198.html"
"userid","2747"
"itemid","132"
"event","Check out this link

http://en.wikipedia.org/wiki/List_of_Boston_University_people

sweeeet :)"
"eventtime","2005-08-23 17:40:00"
"url","http://chelseyk.livejournal.com/33997.html"
"userid","2747"
"itemid","130"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>The Cute League</B></FONT><BR>You are 48% Factor A, and 50% Factor B. Figure that out. </TD></TR>
<TR>
<TD>
<P>TCL, baby woo!</P>
<P>In a way, you're perfect. You're a fair balance of personality and looks, only with the personality part a little heavier. You're agreeable, but too fiesty to be in TNL. People might like to give you high fives, and you might like that about yourself.</P>
<P>You can easily play with either THL or TNL (though all leagues can be attracted to you). Try the latter for relationships, and the former for rebounding and accidental love-making. Be careful, though. Mingle too much with either, and they could recruit you.</P>
<P>Don't tell anyone in the other leagues this, but yours is secretly the best one.</P><U><B>Key:</B></U><BR>TCL = The Cute League<BR>TNL = The Nice League<BR>THL = The Hot League<BR>TBL = The Beautiful League<BR></TD></TR>
<TR>
<TD align=middle><IMG src=""http://is1.okcupid.com/users/644/652/6456526200393300431/mt1116762980.gif""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 2 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=54 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=96 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>36%</B> on <B>Factor A</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=30 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=120 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>20%</B> on <B>Factor B</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=5862917876648866230'>The What's Your League? Test</a> written by <a href='http://www.okcupid.com/profile?tuid=6456526200393300431'>selaruth</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a></td></tr></table>"
"eventtime","2005-08-05 16:29:00"
"url","http://chelseyk.livejournal.com/33358.html"
"userid","2747"
"itemid","131"
"event","Ok, so it's been a stressful couple of weeks. This will be a pretty comprehensive update. i feel bad that i haven't updated in a while on here or in my 'real' journal, but i've just been too pooped to do anything and now that i've moved i'm not sure where my journal is right now....hahah 

1. the move: well the move is done. it was rough. so happy it's done. i love my new place. it's excellent. cotter (coworker) came over and helped load the truck up. at my new place some random guy and my new landlord helped unpack. thank god they came, otherwise it would have been HOURS to get things done. i was completely exhausted and mom wasn't doing so well either. so thank god they came around. Kendig was supposed to help move, but he got lost (majorly) and ended up showing up just as we were finished-literally. he followed up the last set of boxes. haha.

2. the new place: over all i love the new place. i've got mad crazy room but not a lot of closet/storage space which sucks butt, but i'm dealing. i'm not completely unpacked yet but am hoping to get things done this weekend. i spent MAD amounts of cash while moving in, hopefully i won't have to go shopping for any length of time! haha the only thing that sucks so far is the commute, it's about an hour or so. yesterday it took me 1.5 hours to get home. might have to work on that...

3. boys: 
        A. well Kevin came down and i had quite possibly the worst weekend of my life with someone, it was that bad. he was horrible. a jerk to me. made me pay for everything (except for a $2 bottle of water). and i didn't even get a thank you out of it. WTF. and secondly he's SUPER inexperience when it comes to the bedroom. it was bad. he didn't return any favors and generally seemed very disinterested in the whole idea of sex. not a normal guy by any means. i've discussed with others my thoughts on his sexuality. Is it because he's so inexperienced that he doesn't know how to treat a girl right or does he just not care b/c he's gay or something along those lines. i know it's a broad statement to claim he might be gay just based on the fact that he wasn't into me, but really, let's look at the evidence. he had a girl (a girl is a girl is a girl, no matter what she looks like) that was willing to do whatever he wanted and didn't take advantage of the situation. to top it all off HE DUMPED ME before he left. WTF i didn't know we were together and in a position to be dumped. HAHAH WTF i couldn't believe it, i couldn't look at him, otherwise i would have laughed my ass off at him. i just kept looking down, mumbling something about long distance relationships. hahah
       B. Kdawg: things with this kid are moving slowly but exciting. he's coming over for dinner and a movie next week (breakfast at Tiffanys and i'm not sure what i'm cooking yet). we seem to really hit it off on the phone and enjoy each other's company when we're out. the only problem is that i'm not attracted to him physically and that worries me a bit. that i'll settle for him just b/c he's around and i want some, but not really honestly into him. i dont know. we'll see. ""she was easy and so was i"" (josh kelley lyric) haha
       C. DCboy: well i think things with us aer done. finally and forever. i've tried to continue a relationship with him on the friendship level, but nothing has happened. i've put myself out there over and over again, so i can't get blamed for not trying. i worry that i'll compare every guy i meet to him. he's by no means perfect, but damn close, at least for my standards. i just don't know. i feel like he's my other half and we'll end up together but the realistic side of me knows different and better. i hate being in this position. it's always tough to be vunerable. i just wish i knew why he didn't give us a chance. i certainly though we had 'it' or at least enough of it to try and see where things go. maybe he felt it as well and didn't want to put himself out there and get hurt again. he seems to be a serial dater b/c of fear of repeated hurt from females. i just dont know. i really want him but know i can't have him. 

4. work: 
     a. well my boss Sarah is leaving in a few weeks for a new job. i'm SUPER excited for her, it's what she really wants to do, but i'm also a bit worried. we already had a crazy fall planned and now we're down to 2 people and i have a feeling that meg will try to do it all no her own instead of ask for help and that offends me. i can handle more responsibitly, i'm a slacker b/c i'm bored, not because i'm stupid. haha i wish that they'd start to include me and make me feel like an equal. i'm worried that we'll not find an ideal director and meg will have to step up but i won't be able to. i not sure...
           i. this could be good for me, i could really step up and sort of define my role here at ___ which could be cool, but on the other hand, i might not be able to. i might be kept at assisant and all that entails. i dont think i can handle another year of 'assisting'.  
           b. i'm still looking for a new job. i really really want to work on the Hill and not sure what i need to do to get there. We got a resume from someone on the Hill that wants to leave an Ed policy job for Sarah's job, WTF. i would kill to have this girls job, it is my dream and i want it. i need to get in. i need to get back to school to get an additional degree.
           c. i found a job with the Charter School Leadership Council which we should work with but always seem to be blown off by them. i'm not sure if i should tell SC or MC that i'm applying in case the heads over there give a call to them to chat about me. it's quite the dilemena i do believe. or at least i think so.

5. AFU: I haven't been there in almost a month, or at least it seems that way. I am working this weekend and am not looking forward to the commute AT ALL. maybe i'll be able to quit and not have to work any more there. although i'd miss it, but it's a tough commute to do. we'll see. if i get a new job in which my pay raises any amount, i'll definitely quit. i can afford to live where i'm living now on this pay, but the AFU pay just makes it a bit easier and more enjoyable. we'll see.

6. other:
       a. i got an email this morning, i'm going to be able to attend an intimate Josh Kelley performance at XM radio. I am BEYOND excited! i can't wait. and by intimate, i mean less than 40 people! WTF. i'm SO excited. i can't even express it at this point :) i can sorta invite someone, i wish i had someone that loved JK as much as i did...i thought about emailing DCboy to see if he's interested, but i'm tired of looking desperate. maybe i'll reserve the spot in hopes of finding someone else that's interested. we'll see.
      

I think that's it for now. maybe i'll think of more later. wasting a bit more time at the office and then headed home for the weekend. thank GOD it's friday :)

C$"
"eventtime","2005-08-05 16:29:00"
"current_moodid","14"
"url","http://chelseyk.livejournal.com/33542.html"
"userid","2747"
"itemid","129"
"event","http://www.boardsmag.com/screeningroom/commercials/1846/

check it out...toooooooo funny :)"
"eventtime","2005-08-05 16:25:00"
"url","http://chelseyk.livejournal.com/33256.html"
"userid","2747"
"itemid","128"
"event","new colors and a new journal icon, ""sometimes you a few drinks to fall in love"" don't we all at some point?"
"eventtime","2005-08-05 16:03:00"
"url","http://chelseyk.livejournal.com/33007.html"
"userid","2747"
"itemid","127"
"event","i think i had the worst weekend of my life this past weekend. i still can't fathom it all. it's pretty funny. haha. kevin is an ass. hmmm wow.

maybe i'll post the whole story at some point...

CK"
"eventtime","2005-08-01 16:15:00"
"url","http://chelseyk.livejournal.com/32649.html"
"userid","2747"
"itemid","126"
"event","chelski00: i just can't handle the pathetic ""oh poor me"" posts
israel51448: LOL
israel51448: losers
chelski00: don't waste my time with all your ""life is miserable, i'm just looking for somene to love me for me"" crap
chelski00: haha
chelski00: my girl friends and I are well in touch with our feminine side--i don't need a guy trying to be ""sensitive"" too
chelski00: haha
israel51448: lol
chelski00: i just can't handle it

just need to remember that for the future"
"eventtime","2005-07-29 13:25:00"
"url","http://chelseyk.livejournal.com/32338.html"
"userid","2747"
"itemid","125"
"event","a little stressed out...

-i found out yesterday that my boss is leaving for a new job in a few weeks, i'm totally excited for her but that leaves M and I in a bit of a lurch so that's not good. AND today M went for an interview for a new job (she didn't tell me, but i'm smahart. wicked even. i'm a little worried if both S and M leave within a couple of months, that'll surely suck for me becuase i won't get a promotion/raise and will be stunted in my work b/c i won't have a boss to answer to. i dont know. i wish i could find a perfect job for myself-but that'd be just too easy! although I did find a Hill job yesterday that I need to apply to ASAP working with domestic issues, so that might be a perfect fit. I think i need to revamp my resume so that i get more interviews. my experience is impressive but i'm not getting any calls and that worries me. maybe i'll stop by B & N today to see what they've got to offer. hmmmm

-boys. why can't the one i like be interested in me OR the ones that like me be interesting....

-unpacking. it's not going fast enough for me. i need to take a day off and do it...maybe i'll stay home tomorrow....

-K visiting this weekend. i'm unsure about how things will go. i hope my mood seriously changes SOON. otherwise it'll be a long ass weekend. 

whatever
C$"
"eventtime","2005-07-28 13:12:00"
"url","http://chelseyk.livejournal.com/32180.html"
"userid","2747"
"itemid","124"
"event","PGNlbnRlcj4NCjxhIGhyZWY9Imh0dHA6Ly9ob21lLnVjaGljYWdvLmVkdS9+YWxleGlzL29zdGFuLmh0bSIgdGFyZ2V0PSJuZXciPg0KPGltZyBzcmM9Imh0dHA6Ly9ob21lLnVjaGljYWdvLmVkdS9+YWxleGlzL1hQLmpwZyIgYm9yZGVyPTA+DQo8L2E+PGJyPg0KPHAgYWxpZ249ImNlbnRlciI+IFlvdSBhcmUgV2luZG93cyBYUC4gWW91IGFyZSB0aGUgbmV3ZXN0IFdpbmRvd3MgZ2lybCwgYW5kIGZhaXJseSBwb3B1bGFyLiBZb3XigJlyZSBwcmV0dHkgc3RhYmxlLCBhbmQgZWFzaWx5IHRoZSBwcmV0dGllc3Qgb2YgdGhlIGJ1bmNoLCBidXQgeW91IGNhbiBhbHNvIGJlIGEgYml0IHNoYWxsb3cgYW5kIHlvdeKAmXJlIGFsd2F5cyBodW5ncnkuIEFsc28sIHdoeSBkb2VzIHlvdXIgbmFtZSBsb29rIGxpa2UgdGhlIGlycml0YXRlZCBlbW90aWNvbj8gPHA+DQo8L2NlbnRlcj4="
"eventtime","2005-07-27 12:25:00"
"url","http://chelseyk.livejournal.com/31901.html"
"userid","2747"
"itemid","123"
"event","Well it's been forever since I've posted anywhere, even in my offline journal of deep dark secrets. Interesting. Not sure why I haven't been posting, lots of possibilities but none of them are legit...

lots of things going on in my life:

1. moving! this weekend to SE. i CAN'T wait. this will be my new neighborhood www.hillcrestdc.com I'll have 6 (yes you heard right, SIX) windows of my own! score! no more batcave for me!

2. klepto- maybe he's the reason why i haven't been updating. I talk to him for hours and have nothing else to say/write. that could definitely be it. he's enjoyable and i'm excited about his visit, but it's just all to parallel to my last LD relationship that i'm a bit worried. but sooze has given me some solid advice on how to deal with it so hopefully things will be a-okay and fun ;) i'm worried thought that he'll be too bland/vanilla for me. he isn't very wordly, nor am i, but compared to him i'm well above average. i'm concerned that i'll be bored and will have to do a lot of teaching and not enjoying. i dont know. we'll see soon enough. sooze thinks that i might teach him a thing or two which might be a good thing for women down the line from me. that's why i think i like DCboy so much--we have so much that we could teach each other, whereas with klepto, i'm not so sure he's got anything to teach me. 

3. kdawg- another K name, what is it with me and men named with a K. we went on a 'first date' last night to dinner and drinks. we had a good time. he called to make sure i made it home okay and emailed me this morning. sooze thinks he's seriously into me. i'm fine with that :) he's not my dream man, but he's a nice guy that could be fun. he's not a college graduate and that concerns me, i think there is something to be said about going through the process of college, even if its just some stupid state school that you drink your way through. He's a smart kid, but doesn't have that edge that i want. i feel like i'm having to, again, teach him things. but he seems geniune in his desire to learn and that's fun.

4. dcboy- i think i'm done with him finally. i still consider him a friend and wouldn't mind calling on him to ask for help/advice, but i don't think he'd do the same for me. we talk less and less now adays and as sooze says, i think he's giving me the 'fade', so i should take cue and move on, which i'm doing quite nicely.

5. friend situation- things have been going well in this regard. my coworker invited me over for her 'game night' for her best friend and i had a blast and got really drunk ;) i was also invited to another party on saturday night by one of the people that was at the party for Liz's last night in town. i'm not sure if i'll be going yet. for two reasons: 1. i'll be moving that morning, not sure i'll be up to drinking all night after that; 2. it's my co-workers best friend and i don't want to step on any toes...i haven't decided if she's cool with me going yet--i haven't been able to gauge her yet. another co-worker also has included me on many of her shenanagans, so that's been nice. her group isn't exactly my type of people but that's okay. they provide variety.

6. work- well work still stucks, but the intern's last day is tomorrow so that's a good thing :) i honestly can't wait until she's gone. she's stupid and retarded and PLUS she hates Joe (BU guy who arranges internships). who the hell hates joe, he is amazing. but whatever. i guess its just a matter of opinions. 

7. other- found out the the ex moved into a house with the girl he ""cheated"" on me with. I call it cheating but i'm not sure if there was physical cheating or just emotional cheating on me. that's fine--whatever. but it's interesting that he's finally moved out of mom and dad's place BUT only with another female. i'm not sure if he'd ever move out on his own or even anywhere with A and that concerns me that he'll never truly be independent. although i already knew that, but this just 'seals the deal'. I am certainly NOT jealous of his current gf, i don't need no husband or worse yet, i dont need no child yet. damn. i've worked hard to be able to take care of myself, i really don't want to be taking care of anyone else any time soon (at least not in the motherly sense of the work- feeding/laundry/etc). I wouldn't mind taking care of someone though in a healthy way, relationship-wise. i think that'd be a good thing. 

whatelse...
-my mom is coming into town tonight and i'm super excited. i haven't seen her since April and she hasn't been down here since Christmas so it's been quite a while. i'm glad she'll be able to see my old place and my new place all in one trip. 
-i'm headed back to boston for warped tour with sooze in Aug. I was supposed to go to a red sox game with J-Stew, but not sure if that'll happen now that he's in looove with C. i'll be a little bummed if i can't go, but i also COMPLETELY understand.
-bostonbrenn is the love of my life :) too bad i'm not his. well everything except that he's a diehard republican and isn't open to other ideas. at least DCboy was open to other ideas, i didn't come close to changing his mind, but at least he listened--or at least pretended pretty good. hmmm


that's all for now kiddies
C$"
"eventtime","2005-07-20 16:49:00"
"url","http://chelseyk.livejournal.com/31502.html"
"userid","2747"
"itemid","122"
