"names","values"
"event","ugh

i just

suck

yeah

I guess

meh

I've been soooo bored and lazy lately.

I work most days, but when I'm not there I just come home, and that's where I stay until I have to take bailey out to the bathroom... then I just come back in and either come online or watch t.v. or sleep... or... whatever.... bleh, haven't gotten too much accomplished this summer considering the copius amount of time I've had on my hands.

I did update my website tho... put a big dent in that on what I intend to do. updated the friend pages, photo page and que pasa page... all of which was well over due.

I'm the process of fixing my lovely pink suede shoes, which have had holes in their soles for a few months now... so to my left they sit on a chair drying.
I finally painted these two little wooden wall things, which have been sitting on my art desk to be painted since I moved in... so those are done and hung up in the bathroom.

uh... that's about all I've accomplished this summer.

I'm still trying to find a second job, but that's been a real bitch.
Have a number to call about being a home cleaner for random rich people.. so basically a maid for evenings and weekends. Which wouldn't be too bad of a job, cause I have experience with that.

Went to see O.A.R. at summerfest with Kat last saturday... which was just awesome, to say the least. When we got there, it was packed... but we managed to get on like... the eighth bench back... and in the center... which is a fucking awesome place to be considering how hard it is to even get on those damn benches. And for about half the show we were even completely  facing the stage rather than having to stand sideways... yeah! bet you didn't get a better spot.

I was supose to have this weekend off... but other people wanted to switch... so i have today, monday and tuesday off instead.
Next weekend is Dave Matthews and O.A.R.... which will be loads of fun.

Damn, I'm poor... I have... get this... ONE dollar right now. That's all I have that i can spend until monday. So... yeah... don't really have the means to buy food... so I've been living off of what food i have... a case of ramen, packages of spaghetti noodles, butter, freezie pops, nerds, kool-aid, Mrs. Grass chicken noodle soup and the german chocolate that nessa got me from germany... that's seriously all I've had to eat here at my home all week. Thank God for Subway employee meals. But come monday... hell I don't even care I'm buying an ass load of groceries with my paycheck... I'm talking steak and pototoes... shit... I just remembered I have one potatoe left in the crisper.... mmm...

In other news... Angelo, Kat and i will be moving into the new apartment in like... four weeks? And rent should be a little less next month since we're moving in almost half way through the month... and.. Alan's applying for the MKE magazine... I've been crossing my fingers that he gets hired... cause then he'd be coming back! and then possibly even living with me again.. we'll see, but hopefully.

and

I might be selling my lap top... cause I really just want to get a brand brand new one... and a powerbook at that... even tho mine's only like a year and a half old... any takers? ibook G3 for $1,000, including the apple care program, which is like $250 in it's self and the air port card... yeah... want it? huh? huh?

and... I've come to realize that the people I work with... are a little... hmm... different? maybe in a good way... we're all so different...

My head manager, Jay (aka Mr. Crab) was the ONLY employee at my subway for two years... and is the sole reason for our subways success... odd.

One of my assistant managers is a pot dealer.

Tim Knoll, one of the newer kids, headlined for a BMX show threee times a day at summerfest... and now he may be going pro? Something about taking two weeks off to do a tour for an ass load of money... crazy.

This new chick, that actually worked here previously for a year, but quit and got her job back last week... is a fetich/porn model.

Jessica, who's worked here for maybe a month or two now... I just found out that she's friends with Aandru! found this out because she was telling some story or another from high school and said that everyone called her Jox... and I'm thinking... Jox... Jox... where have i heard that name before... and then recalled a drunken phone call that aandru made to me last fall at 2AM when I had a class at 8AM about some cool chicks named Myra and Jox... so questions were asked and as it turns out... she was the same Jox chick.... small world.

Anitra is icky. she's fat, has a crazy eye that wonders when she stared at you and the grossest teeth ever. Got married right out of high school and moved up here with her husband who doesn't let her do anything. He serioudly freaks out if she's not home right after work and doesn't go to bed when he does. anyway... I guess she use to be a model too? ::shudders::: ew... and what pisses me off it that she doesn't even need this job... all the money she earns from subway is jus ther shoe money... stupid bitch... yeah... we're all trying to get her fired because we hate her so much.

bleh

maybe i'll go down town now... give angelo a call to see if i can bring my towels to wash over at the dorms and then hang out for a bit..."
"eventtime","2005-07-15 12:32:00"
"url","http://juggernut.livejournal.com/184822.html"
"userid","7673"
"itemid","720"
"event","So who had the weirdest shift today?
me

2-9

but got out an hour early anyway.
walked home.
took dog out
got cute
walked to summerfest grounds
""cutesied"" my way up to the front of the line by sweet talking to boys
(took 10 min. to get through it! take that! other wise it would have taken more than an hour!)
met kat and her sister to see Moby
ran into Jacob, Michelle and lady friend
accidently spilled some girl's beer for which she yelled,""$4 beer, thanks a lot!"" and threw what few drops remained in the cup on to me.


attempted to find the skate boarding thing because i was suppose to go see Tim, this guy I work with because he was opening for THE TONY HAWK with his BMX goodness. but no such skate boarding thing could be found and we just ended up walking in circles trying to find it and couldn't find it one the map... so we said fuck it and walked to got watch moby.
got to the stage and slowly, but surely made our way all the way up to the 8th row-ish, yet couldn't see anything still. after an hour we decided to leave because none of us knew any of the songs he was singing and the whole time I kept on thinking,""god, I know it's been like two or three years since I've really listened to his stuff, but you'd think he'd at least play one of his old songs cause I don't know any of this shit and it just plain sucks..."" so we started walking out when all of a sudden the band started to play a famliar song and kat and amy start screaming because, christ, it wasn't moby at all, but howie day that we had been watching for the last hour.

pissed we got out of there and ran into the moby show on our way out. stayed for the last two songs, which SO out did the whole hour that we had stayed at the fucking howie day show. When we first walked up they had just started singing ""Break on Through"" by the Doors... so that was smashing as all hell.

blah blah... that was my 3rd of July"
"eventtime","2005-07-04 01:50:00"
"url","http://juggernut.livejournal.com/184395.html"
"userid","7673"
"itemid","719"
"event","....i miss my prince...






Ma and the sisters left this morning after they dropped me off at work. 
I had really missed them before my trip
and enjoyed the time with them
but now I'm just happy to have a five hour drive in between us.

cause

shit

they treat me like shit.

Michelle and Mikala are such bitches. While Michelle was gone at camp I surprised her by completely rearranging her room and decorating it. She was so excited when she first saw it. But how did she treat me the rest of the weekend? like shit.

""Michelle, could you throw that away?""
""No!""
""Michelle, please, it's your garbage""
""Why?! What are you going to do to me if I don't?!""
""What do you mean what do I have to do to you? Why should I have to threaten  you to do something?""

Painted Sponge Bob on Mikala's wall and ""sponge-bob-i-fied"" her room, cleaned it and arranged it nice. How does she treat me? like shit.

they all messed up my apartment.
found gum in my rug
dirt in my tub
noodles mashed and dried into my carpet
broke Kat's popsicle mold thing in half
and Michelle ate the last purple pop ice

buuuuut

I did get a whole big box of the long pop ices
a 4 pack of toilet paper
a box of Finding Nemo marshmallow cereal
and a fun trip to the zoo with aunt peggy abd cousins, deedra and megan complete with train ride, sea lion show, string ray encounter and ice cream
also ran into geoff and co.
nice

and ma went half and half with me on one of those $40 dual fan things that go in your window."
"eventtime","2005-06-30 21:25:00"
"url","http://juggernut.livejournal.com/184230.html"
"userid","7673"
"itemid","717"
"event","Somewhere toward the begining of this week my sister, Mikala and I obtained 6 itty bitty baby bunnies, all of which could fit in my two hands... (awe...) Because our family had a rummage sale, so my mom sold my sisters' play house, but when she slid it out from behind the jungle gym, yeah... whoops... there was a nest of bunnies under there and she killed two of the original nine bunnies... but we didn't even know until the day after when my dad found them mowing lawn... the seventh one went flying through the lawn mower as I was told last night.

So we had six baby bunnies... i think this was tuesday. 
and

today 


we have none

why?

cause they're all fucking dead.

how?

I dunno. They just kept dying one by one and now they're all gone. no more baby bunnies.

But I was talking with Angelo last night... and I guess he use to raise bunnies... and I guess they died because baby bunnies are extremely sensitive to heat and such... so if there is a sudden change in temperature they'll just get sick and die.

yeah... weird.
so that's why all my bunnies are dead.

This morning I had a lovely PAP.
After staying up until 1am last night rearranging my sister, Michelle's room as a surprise for when she comes home from camp today.

Tonight, hopefully I'll get to go out and play with Sarah and Vanessa!
...and now I think Jerio's coming home from Minneapolis this weekend? 

I hope so...

cause otherwise I don't know when the next time I see her will be.

I want to hang out with Brooke... but perhaps it's still too early to call her? 

bah

screw other people's sleep
they don't need it

Tomorrow is my family reunion for my daddy's side... which should be fun... as always. Sitting around, eating fancy food and seeing who can talk about them selves and their achievements the most. weee!

Christ, did anyone know that gnats bite?
They land on you for two seconds and painlessly suck your blood so that you get all these lovely chicken spot looking things all over... I look like a leper.

Last night was horrendous. I worked at subway and SURPRISE! they had me training a girl.

A GIRL WITH SEVERE ADD!!!

I haven't worked there in six months and they had me training a girl who can't even pay attention for five fucking minutes and has to go out for a cigarette every hour. 

WTF???

urgh

so I didn't get out of there until nine... when we closed at eight.

and i guess I'm getting payed under the table... but $0.50 extra an hour! woo hoo!

And this weekend I get to go ""camping"" with the family. No longer is it camping cause, fuck, it's not. We have a huge ass camper parked in a camping resort all year round about 20 feet from a heated, in-ground pool. The camper has a full kitchen, living room, bedroom, bathroom (with tub and shower), air conditioning/heating and full pluming. 
...when all we had when I was little was a crappy ass pop-up tent that collapsed if you touched the sides too much.

but at least there's no bugs around there."
"eventtime","2005-06-27 16:56:00"
"url","http://juggernut.livejournal.com/183670.html"
"userid","7673"
"itemid","718"
"event","mmmm crap

It's been a fun couple of days.

Hung out with Sarah all day Friday. And her and Vanessa came over at night. Which was really nice.

Family Reunion was on Saturday... kinda boring... went to the mall, which was right down the street, to visit Brooke, but she didn't come in until 5:30... so I was naughty and bought the Corona purse that I had seen on Friday when Sarah and I had gone to the mall... cause I really liked it... and it was the last thing I needed to be super girly... so I got it and went and bought some sexy smelling shit from Victoria Secret's semi-anual sale... mmm.
Batteries went dead in my digital camera sometime during the reunion.
Bocce ball, horse shoes, fishing, food, done.
Great Grandma Annie's.

Tired

No going to Vanessa's camp that night.
Little sleep.

Yesterday my second cousin, Cole had his birthday party out at Jack Lake. So I went with my mother and sisters... it was decent. Good food. Got to see some cousins I hadn't seen or talken to in quite a while. nice. Got some cute pictures of the little cousins.

Home again home again jiggity jig

Sarah called.
She picked me up.
Met Chucky and County Market.
Went to Wausau.
Walmart... where (!!!!) they have Darth Vader helmets with voice changers and breathing patterns and movie quotes and shit for $24.99!!!!! Fuck yeah! That would go perfect with the Star Wars lazer tag set Kat and I got! They also had some pretty sweet Batman masks for $2.99... and!!!! and!!! They had Jimi Hendrix, Rolling Stones, Pink Floyd, and AC/DC shirts in the mens section! Jesus fucking christ! And they only went down to a Medium. Why the fuck don't they have one's in girl's sizes? I'm kinda pissed... cause they're really fucking awesome and I want one that fits me cause they're only $11.00!!!
grawr.
Perkins. Steve Plautz. Ted Krohn. Wild Berry Pie. Mmmm.
Back to Merrill to meet Jeri at 12:00.
Jeri calls.
Just left St. Paul.
Shit.
Chucky went home.
Sarah brought me home at 1:00am.
Sarah picked me up at 7:00am.
Jeri's home.
Woke Jeri up.
Champs for breakfast.
To-go-box.
To-go-box squished under truck wheel.
St. Vinnies. Ghost Buster sheets (sweeeet). Hardee's t-shirt. t-shirt.
Family Dollar.
Library. My Great Uncle Roger Breske is giving a speech down stairs for some reason.

Picnic in the park across the river at 12:00

Leaving for MKE tomorrow at 4:00am.

bye."
"eventtime","2005-06-27 10:48:00"
"url","http://juggernut.livejournal.com/183938.html"
"userid","7673"
"itemid","716"
"event","blah


so busy

haven't really even had much time to relax since I've gotten here.

Saturday we didn't get home until five or six, and already people were there for my mom's birthday party. So the rest of the night was spent at home mingling with the relatives and sitting around the bon fire. 

Sunday we woke up bright and early to take Michelle to the Lion's Camp. Waited in some long ass lines and got her all situated in her dorm for the week.

Monday Mother, Mikala and I went shopping in Wausau. Took Bailey with, dropped her off at Petco. to get her hairs snipped. SHopped. Picked up my bald dog. went to a park and waited while mom went grocery shopping. Got home. Sarah picked me up. Went to Travis's to hang out with him and schmunk... both of whom I haven't seen in nearly three years... so that was nice. Got trashed play a card game called mushroom. Crashed in Travis's bed with him and Sarah. Left at 5:00am. Went back to bed.

Tuesday I woke up around nine and Mom, Jeff, Jessies, Mikala, cousin Cole and I went to Jack Lake for a picnic and some swimming. Left with Jeff and Jess for some ice cream after a while. Went to work at subway from 3-8:30pm. Sarah picked me up around 9 and we met Jeff, Jess and Brandon at Brandon's house and watched Spun. Went home at 12:30.

Yesterday I went to the Weston Water Park for Vacation Bible School as a chaparone. Got tan as all hell. Serously. I'm dark. Some Kid pooped in the pool so we left. fun fun."
"eventtime","2005-06-23 12:53:00"
"url","http://juggernut.livejournal.com/183339.html"
"userid","7673"
"itemid","715"
"event","Going home for the week tomorrow.
will be back next monday.

Daddy and the sisters came down this afternoon. 
Took a nice walk down to the beach when I got done with work.
Beautiful.
Had some yummy lasagna from home for dinner.

Got me some jam, yeah!"
"eventtime","2005-06-17 21:59:00"
"url","http://juggernut.livejournal.com/183077.html"
"userid","7673"
"itemid","714"
"event","eeeehhhhh.... yuck

I feel so gross to my stomach.
I got one of those friendster.com accounts a long time ago cause alan had one
... but i fortgot about it until yesterday. 
so i built it up
put some pictures on it
alan's only friend is his ex girl friend
so i looked at her pictures
and

blech

I'm grossed out.
i can't even imagine alan putting his hands on... it
but she's such a whore
and all alans really said is good stuff about her
she looks like a classic pin-up girl that gained about 100 pounds.
and kool-aid dyed red hair
and this huge, gross mole on her face
and creepy eye brows


ewwwwww


these kind of girls make me cringe





...and she cheated on him....?


poor alan
musta been squished nearly to death under that.... cebu...





anyway
i really shouldn't say stuff about alan's ex like that
that was real mean of me
judgmental bitch that i am
damn 


sorries


I have off tomorrow
so i'm going to try to figure out how to send video clips to alan through e-mail
and go apply to places
cause i need a second job
so i can afford to visit my baby as much as i want.
and build up a good savings
i've never really been good at that...

but now i'm going to start seriously trying.

Hung out with birdie last night, which was a lot of fun.
drank a little
walked down to the beach
talked a lot

fun fun

I think i told her i'd call her today...
maybe...
if so... oooops

that's it i guess..."
"eventtime","2005-06-13 23:35:00"
"url","http://juggernut.livejournal.com/182921.html"
"userid","7673"
"itemid","713"
"event","""today we went to the t.v. dinner factory and I said are you my dinner yet?""
""that's one of my maids""
""that's another one of my maids. They talk in that maid talk. espanol""

wonder showzen is the best

muhhhhhh..... day two

yeah


i dunno, i just feel so. awkward.
I have no motivation to do anything.
I haven't even eaten anything but snack food and my employee meals at work.
The apartment feels so empty.
i just feel really weird being here now.
I miss my baby and he's not answering his freaking phone.

i cry

so

i dunno.

If I book now I can get round trip tickets to LA for $200 something for the end of July. We'll see. Maybe after my next paycheck. Cause then I'll have enough for rent and stuff. So everything after that can go to my ""cali fund"".


bleh bleh bleh

but tomorrow night should be fun. Kat's spending the night and hanging out all day sunday. Maybe I'll finally drink my bottle of schnaaps."
"eventtime","2005-06-10 20:50:00"
"url","http://juggernut.livejournal.com/182546.html"
"userid","7673"
"itemid","712"
"event","Alan's aunt picked him up for the air port at five.

I miss my baby.
too much

I sob





















I want my baby back"
"eventtime","2005-06-08 23:30:00"
"url","http://juggernut.livejournal.com/182525.html"
"userid","7673"
"itemid","711"
"event","party of sorts tonight.
for
a. my birthday
and
b. alan's going away

there will be:
*a pinata
*water balloons
*pin the tail on the donkey
*a pool (small, but a pool all the same)
*goody bags
*party hats
*cake
*ice cream
*alcohol afterward if that's your kinda thing

I don't expect too many people to show up
I didn't even start planning this all out until friday
and that's when I sent out the invetations, and there were only 8
and a few call invites
but i don't think the mail man carried them fast enough
I didn't really invite all that many
cause it wouldn't have been too likely from anyone back home to come all the way here
and even if they did they'd most likely have to stay the night here with the expectations of hanging out the entire duration of the next day
which happens to be alan's last day here
so i'd rather they didn't
tho it would have been nice
I'd like to spend copious amounts of time with my baby alone for his last day

::tear::

...and I think my rent was due on the first?
I was thinking I didn't have to pay for june until july.
because i got may for free
and the landlord didn't say anything
so
i dunno
I called her this morning, but no answer
so I left a message
and i hope I don't have to pay extra for everyday late
if it's late at all

bah!

My birthday was lovely
Alan and I went to the MKE Zoo
because Six Flags didn't work out
but it was pretty fun
we saw a sea lion show!
and got a post card made of us in a photo booth
which i'lll probably copy and send to everyone
cause I haven't sent anyone any card lately
and that makes me feel like a bad friend
especially since i didn't come home this summer
After the zoo we went to go to the River Splash, but they were packing everything up when we got there
so, since we were down town we stopped at Brew City BBQ for dinner
and geeeezzzzzzuuuussss
it was delicious

Had to watch Dolche for Leah again this weekend
well
just sunday and monday
and he was pretty good
didn't piss in the apartment at all at least
which is awesome behavior when it comes to him

I currenty applying at agencies to become a full time babysitter or a nanny for the summer
cause that would pay a hell of a lot more than subway
and nobody's called me back for any of the resteraunts I've applied to
cause if they've called Jay for a reference, I'm thinking he didn't give them a good one
cause he's an ass and doesn't think I need to be working anywhere other than subway

that's it for now
roxanne just called and, yes
rent was due
so
i gotta go do that"
"eventtime","2005-06-07 12:22:00"
"url","http://juggernut.livejournal.com/182021.html"
"userid","7673"
"itemid","710"
"event","People in milwaukee just plain suck tonight.

Alan and I went to go see Kimya Dawson play.
But we didn't get to.
But I got to meet her again!
And I got my picture taken with her.
which was pretty freakin' awesome in itself, but I really wanted to see her play.
I did see three other band preform though.

THe first guy was a little out of my interests, he was just some guy that sat in front of his laptop playing his iTunes or something in a Pikachu costume.

The second guy.. whoa... AWEsome. Everyone sat around him like it was story time and he was just singing out to us strumming his guitar. I recorded a song... so hopefully I can get it downloaded or something... but yeah he was pretty awesome.

The third band wailed. So much so that the cops came and we all had to leave because the place was a fire hazard, since there was only one exit and 40 people crowded into a cramped, sweaty basement just wouldn't do. So the show was moved to the fifth ward to Kat, Michelle, Meghan and Holly's building. 
Alan and I got on the 15 to head down there but some black guy got on and was hassling the bus driver for ripping him off and they got into a huge argument and we stopped a block away from where we got on to wait for the cops to drag him off the bus since the guy wouldn't get off himself.
So... Alan and I got off and walked back home.

But, eh... I got two of Kimya's CDs and one of her hand drawn Tshirts... which will do...
but live music from her would have been great."
"eventtime","2005-05-31 23:36:00"
"current_moodid","31"
"url","http://juggernut.livejournal.com/181760.html"
"userid","7673"
"itemid","709"
"event","...so I'm dog sitting for the girl who lives in the apartment below me for the weekend because one of her sitters backed out.

so I have two cocker spaniel doggies for until tomorrow morning... since last night.

and omfg... this dog didn't sleep AT ALL last night.

I got maybe four hours of sleep?
out of the ten hours that i was laying bed?
because it kept on jumping on me and licking my face.


and it pissed on my carpet!

not once

not twice

six fucking times

and twice on the couch

and one of the times I fucking had him on the leash, ready to go out and he just decided, ""oh man, I can't wait"" and pissed while I was putting my shoes on!

(side note) Wonder Shozen on MTV2 is fantastic.

five gold stars

little girl to muppet: ""shut up hippy! you stink! go take a shower!""

(back on track) ...but the puppy is sooo cute. He's just a widdle pwuppy... about a year old... maawweeee... but I don't think it's even fully house trained, and that's why it's pissing all over the fucking place. And it didn't know any commands AT ALL. Not even down.
So i've been doing my best to teach him at least that while he's here... which... eh... half way there, listens to it sometimes. Got him to learn sit though! and got him to stay a few times. which is good.

meh... don't have off until friday... bah! but I only have to work three hours tomorrow and four hours on monday. Which is AWESOME, cause I'm beat. and TADAH, it's that super happy mega fun time of the month! weee for bloody crotches and menstrual cramps! hooray!
and my cold is back, mmm... and I was beginning to miss the taste of flegm...


!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

I got a new kite!

weee!

cause I had to throw all of my other three away because they were un-reparable :(
...i miss my bert and ernie kite :(....

but!

THIS kite is a big ass toucan!
and it has realistic wing flapping motion!
and a super value  200 foot of twine AND a twine winder!
it flies like a real bird!
with a 55"" wing span!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

I can't wait to fly it!!!"
"eventtime","2005-05-29 00:04:00"
"url","http://juggernut.livejournal.com/181528.html"
"userid","7673"
"itemid","708"
"event","my head manager is like mr. crabs
seriously
he even told me, ""You're wasting me money.""
...because I put fucking four pickles on a sandwich instead of three
""Rebecca, I've been watching you and you have been  putting more than the the recommended amount of vegitables on the costomer sandwiches and that means that you're using a lot of unnecisary veggies. And i'm not saying that you always do this, but if you have you're wasting me money and are lying to the customers because if we lie to our customers by not making their sandwich by the subway guidlines. If one subway makes their sandwiches with more stuff than we do, then we're losing business because the customers would much rather have more stuff for their money, and if they want to do that, good for them, but it'll catch up to them because all those viggies cost money, and they'd be losing it. If the costomers want more of something on their sandwhich they'll ask for it...blah blah blah...""

It's one extra fucking pickle, give me a break.

and the day manager keeps on trying to get me to buy a sack from him too... and he keeps on saying that he's going to smoke me up... but that hasn't happened yet... so... i dunno... but it'd be nice.
haven't even touched weed in over two months.
and it kinda sucks cause almost every day I can smell the guys in the apartment next to me smoking up... and... damn... I'd like to meed them.

Angelo is moving in with Kat and I into the three bedroom across the hall in August! wee!
so that's going to be awesome.
cause then we all get our own rooms.
and we actually have a diningroom, a living room and a kitchen instead of a kitchen,diningroom,livingroom thing.
but i'm going to miss this cozy little apartment. I've gotten really settled in here wit alan. and I really wish he could stay.... ::sigh::
but he's not leaving until after my birthday now, he's got a ticket for the 8th of June... but that's already in like two weeks.

and I cut his hair yesterday!!!
and I did a pretty good job, i'll admit. Perfectly even. and it's adorable, all of his cute little curls... awe...

...and the spice girls are reuniting? fuck that. I hope they don't come out with any new songs..."
"eventtime","2005-05-23 21:28:00"
"url","http://juggernut.livejournal.com/181366.html"
"userid","7673"
"itemid","707"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074662636' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Sexual Position Therapy by <a href='http://www.livejournal.com/users/serpiente'><font color='#DDDD88'>serpiente</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='rebecca' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Partner</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Partner' value='alan' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Sexual position</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img203.exs.cx/img203/707/helicoptero9fh.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Times to week</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>28</span></td></tr><tr><td colspan='2' bgcolor='#333333' style='border: 1px solid black; text-align: center;' align='center'><table width='100%' cellpadding=0 cellspacing=0 width='300'><caption><span style='color: #FFFFFF;'>Satisfaction level: 6%</span></caption><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr></table></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Date ended</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>June 12, 2069</span></td></tr><input type='hidden' name='un' value='serpiente'><input type='hidden' name='meme' value='1074662636'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2005-05-17 18:21:00"
"url","http://juggernut.livejournal.com/181027.html"
"userid","7673"
"itemid","704"
"event","so last night i started at the subway on brady street. and i ended up going in way too early. because i thought the guy told me i had to work at six... but it was six thirty. and appartently you can only wear black pants there and i was wearing khaki... and there was no way i could get to the dorms and back in half an hour. so i called my wonderful boyfriend and asked him to grab my black pair of dress pants that were hanging in my closet and to dig around in my underwear drawer and bring a thong too, because there aren't any pockets in the back of my dress pants. 

so he comes with not my dress pair, but my work pair, which was ok. but the poor boy couldn't even tell the difference between thongs and panties. so he brought me two different pairs of panties and niether of them were thongs. 

...and i guess it's my fault, being the girl... and i don't wear thongs very often at all... so... yeah.

it was adorable, though."
"eventtime","2005-04-23 16:58:00"
"url","http://juggernut.livejournal.com/180275.html"
"userid","7673"
"itemid","703"
"event","Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=13545"">""Which Victoria's Secret Angel are you?""<br><img src=""http://img1.zenhex.com/quiz3/13545/res1.jpg"" border=""0""></a><br><b>Gisele Bundchen</b><br>You are nice, trendy, and love to have fun!


yeah... so... I guess on friday I'm working from 11-3 at the grand ave subways after my 8-9:20am class. then working from 6pm-2:30am at the brady street subway. then 6pm-2:30am saturday too.... and 12-6 at the grand ave subway on sunday.

man.. this is gonna suck.

but I don't think i'll go to work tomorrow tho.
i've got shit to get done.
like two history papers.
and like three self assessments.
and i really need to take some pictures.

but all i really want is for my baby to come home and to crawl into bed with him and just ascend into... somewhere. i dunno. i just want school to be over. and can i even stay up to 2:30? I'm going to have to take some hell of some naps. and the buses stop running at 2:00am. but i'll walk to my apartment, because if i'm not going to work tomorrow I'm just going to see about getting the keys tomorrow then. And have alan come pick up my keys at subway friday night. and i'll walk to the apartment and sleep with him there. and get stuff to make him breakfast. and have our own little housewarming party."
"eventtime","2005-04-19 22:08:00"
"url","http://juggernut.livejournal.com/180113.html"
"userid","7673"
"itemid","702"
