"names","values"
"eventtime","2010-09-30 00:36:00"
"url","http://jasper-foter.livejournal.com/4402.html"
"userid","7297"
"itemid","16"
"event","0J/QvtC30LTRgNCw0LLQu9GP0Y4g0YEg0LTQvdC10Lwg0KDQvtC20LTQtdC90LjRjyBocm9uX29wISDQltC10LvQsNGOINC90L7QstGL0YUg0YLQstC+0YDRh9C10YHQutC40YUg0YPRgdC/0LXRhdC+0LIh"
"eventtime","2010-09-26 21:10:00"
"url","http://jasper-foter.livejournal.com/4222.html"
"userid","7297"
"itemid","15"
"event","0J/QvtC30LTRgNCw0LLQu9GP0Y4g0YEg0LTQvdC10Lwg0YDQvtC20LTQtdC90LjRjyA8c3BhbiBzdHlsZT0id2hpdGUtc3BhY2U6IG5vd3JhcDsiPjxhIHRhcmdldD0iX2JsYW5rIiBocmVmPSJodHRwOi8veGlqaXRvLXNhbi5saXZlam91cm5hbC5jb20vIj48Yj54aWppdG9fc2FuPC9iPjwvYT48L3NwYW4+ITxiciAvPtCW0LXQu9Cw0Y4g0YLQtdCx0LUg0J3QsNGB0YLRjyDRg9GB0L/QtdGF0L7QsiDQuCDQuNGB0L/QvtC70L3QtdC90LjQtSDQstGB0LXRhSDQttC10LvQsNC90LjQuSE8YnIgLz4="
"eventtime","2010-09-01 20:46:00"
"url","http://jasper-foter.livejournal.com/3986.html"
"userid","7297"
"itemid","14"
"event","0JTQviDRgdC10YDQtdC00LjQvdGLINCw0LLQs9GD0YHRgtCwIQ=="
"eventtime","2010-07-24 03:26:00"
"url","http://jasper-foter.livejournal.com/3781.html"
"userid","7297"
"itemid","13"
"event","0J/QvtC30LTRgNCw0LLQu9GP0Y4g0YEg0LTQvdC10Lwg0YDQvtC20LTQtdC90LjRjyEg0JbQtdC70LDRjiDRg9GB0L/QtdGF0L7QsiDQuCDQsdGL0YHRgtGA0L4g0L3QtSDQs9C+0L3Rj9GC0Ywh"
"eventtime","2010-07-23 15:58:00"
"url","http://jasper-foter.livejournal.com/3349.html"
"userid","7297"
"itemid","12"
"event","0J/QvtC30LTRgNCw0LLQu9GP0Y4g0YEg0LTQvdC10Lwg0YDQvtC20LTQtdC90LjRjyA8c3BhbiBzdHlsZT0id2hpdGUtc3BhY2U6IG5vd3JhcDsiPjxhIHRhcmdldD0iX2JsYW5rIiBocmVmPSJodHRwOi8vYW5keXR1a2tlci5saXZlam91cm5hbC5jb20vcHJvZmlsZSI+PGltZyBoZWlnaHQ9IjE3IiB3aWR0aD0iMTciIHN0eWxlPSJ2ZXJ0aWNhbC1hbGlnbjogYm90dG9tOyBib3JkZXI6IDBwdCBub25lOyBwYWRkaW5nLXJpZ2h0OiAxcHg7IiBhbHQ9IltpbmZvXSIgc3JjPSJodHRwOi8vbC1zdGF0LmxpdmVqb3VybmFsLmNvbS9pbWcvdXNlcmluZm8uZ2lmIiAvPjwvYT48YSB0YXJnZXQ9Il9ibGFuayIgaHJlZj0iaHR0cDovL2FuZHl0dWtrZXIubGl2ZWpvdXJuYWwuY29tLyI+PGI+YW5keXR1a2tlcjwvYj48L2E+ISDQltC10LvQsNGOINCy0YHQtdCz0L4g0YHQsNC80L7Qs9C+INC90LDQuNC70YPRh9GI0LXQs9C+ISkpKTwvc3Bhbj4="
"eventtime","2010-06-21 03:44:00"
"url","http://jasper-foter.livejournal.com/3252.html"
"userid","7297"
"itemid","11"
"event","0J/QvtC30LTRgNCw0LLQu9GP0Y4g0YEg0LTQvdC10Lwg0YDQvtC20LTQtdC90LjRjyA8c3BhbiBzdHlsZT0id2hpdGUtc3BhY2U6IG5vd3JhcDsiPjxhIHRhcmdldD0iX2JsYW5rIiBocmVmPSJodHRwOi8vZWZlbWVyaWQubGl2ZWpvdXJuYWwuY29tL3Byb2ZpbGUiPjxpbWcgaGVpZ2h0PSIxNyIgd2lkdGg9IjE3IiBzdHlsZT0idmVydGljYWwtYWxpZ246IGJvdHRvbTsgYm9yZGVyOiAwcHQgbm9uZTsgcGFkZGluZy1yaWdodDogMXB4OyIgYWx0PSJbaW5mb10iIHNyYz0iaHR0cDovL2wtc3RhdC5saXZlam91cm5hbC5jb20vaW1nL3VzZXJpbmZvLmdpZiIgLz48L2E+PGEgdGFyZ2V0PSJfYmxhbmsiIGhyZWY9Imh0dHA6Ly9lZmVtZXJpZC5saXZlam91cm5hbC5jb20vIj48Yj5lZmVtZXJpZDwvYj48L2E+PC9zcGFuPiAhKSkp"
"eventtime","2010-06-11 00:02:00"
"url","http://jasper-foter.livejournal.com/2919.html"
"userid","7297"
"itemid","10"
"event","0J/QvtC30LTRgNCw0LLQu9GP0Y4gPGI+PGEgaHJlZj0iaHR0cDovL3NlcmdlLWEtZ29yaW4ubGl2ZWpvdXJuYWwuY29tLyI+PGI+c2VyZ2VfYV9nb3JpbjwvYj48L2E+INGBINC00L3QtdC8INGA0L7QttC00LXQvdC40Y8hPGJyIC8+PC9iPtCW0LXQu9Cw0Y4g0LrRgNC10L/QutC+0LPQviDQt9C00L7RgNC+0LLRjNGPINC4INGD0YHQv9C10YXQvtCyINCyINGD0YfQtdCx0LUhPGJyIC8+0JfQqyAzLdCz0L4g0LIg0LrQvtC80LDQvdC00LjRgNC+0LLQutC1INCx0YPQtNGDLCDQv9C+0Y3RgtC+0LzRgyDQt9Cw0YDQsNC90LXQtQ=="
"eventtime","2010-06-01 13:10:00"
"url","http://jasper-foter.livejournal.com/2727.html"
"userid","7297"
"itemid","9"
"event","0J/QvtC30LTRgNCw0LLQu9GP0Y4g0YEg0LTQvdC10Lwg0YDQvtC20LTQtdC90LjRjyA8c3BhbiBzdHlsZT0id2hpdGUtc3BhY2U6IG5vd3JhcDsiPjxhIHRhcmdldD0iX2JsYW5rIiBocmVmPSJodHRwOi8vZWxpemFiZXQtei5saXZlam91cm5hbC5jb20vIj48Yj5lbGl6YWJldF96PC9iPjwvYT48L3NwYW4+ISkpKTxiciAvPjxiciAvPtCW0LXQu9Cw0Y4g0YHQstC10YDRiNC10L3QuNC5INCy0YHQtdGFINC20LXQu9Cw0L3QuNC5ISkpKQ=="
"eventtime","2010-05-10 22:54:00"
"url","http://jasper-foter.livejournal.com/2352.html"
"userid","7297"
"itemid","8"
"event","0JTQtdC90Ywg0YDQvtC20LTQtdC90LjRjyA8c3BhbiBzdHlsZT0id2hpdGUtc3BhY2U6IG5vd3JhcDsiPjxhIHRhcmdldD0iX2JsYW5rIiBocmVmPSJodHRwOi8vdmlrdG9yaWEtYXoubGl2ZWpvdXJuYWwuY29tLyI+PGI+dmlrdG9yaWFfYXo8L2I+PC9hPjwvc3Bhbj4gOCDQvNCw0Y8hINCf0L7Qt9C00YDQsNCy0LvRj9GOINC+0YIg0LLRgdC10Lkg0LTRg9GI0LghINCW0LXQu9Cw0Y4g0YPRgdC/0LXRhdC+0LIg0L3QsCDRgtC10LDRgtGA0LDQu9GM0L3QvtC8INC/0L7Qv9GA0LjRidC1IQ=="
"eventtime","2010-05-06 13:36:00"
"url","http://jasper-foter.livejournal.com/2172.html"
"userid","7297"
"itemid","7"
"event","0J/RgNC40LLQtdGCINCy0YHQtdC8LCDQutGC0L4g0YHQvNC+0YLRgNC40YIg0Y3RgtGDINC30LDQv9C40YHRjCENCg0K0JLRi9GA0LDQttCw0Y4g0L7RgdC+0LHRg9GOINC/0YDQuNC30L3QsNGC0LXQu9GM0L3QvtGB0YLRjCDQstGB0LXQvCwg0LrRgtC+INC/0LjRiNC10YIg0LIg0LHQu9C+0LPQsNGFIQ0K0KHQsNC8INC90LUg0L7RgdC+0LHRi9C5INC70Y7QsdC40YLQtdC70Ywg0L/QuNGB0LDRgtGMICjRgtC+INCy0YDQtdC80LXQvdC4INC90LXRgiwg0YLQviDQstC00L7RhdC90L7QstC10L3QuNGPKSwg0L3QviDQv9C+INGH0LjRgtCw0YLRjCDQvtGH0LXQvdGMINC70Y7QsdC70Y4hINCYINGF0LvQtdCx0L7QvCDQvdC1INC60L7RgNC80Lgg0LTQsNC5INCy0YHRgtCw0LLQuNGC0Ywg0YHQstC+0Lgg0L/Rj9GC0Ywg0LrQvtC/0LXQtdC6INCyINC60LjRgdGDISkpKQ0K0JXRgdGC0Ywg0YLQsNC60LDRjyDQv9GA0L7RhNC10YHRgdC40Y8gLSDQmtC+0LzQvNC10L3RgtCw0YLQvtGAISDQmNC80LXQvdC90L4g0YEg0JHQvtC70YzRiNC+0Lkg0LHRg9C60LLRiyENCtCl0L7RgNC+0YjQuNC5INC60L7QvNC80LXQvdGC0LDRgtC+0YAg0LTQvtC70LbQtdC9INC/0YDQvtGE0LXRgdGB0LjQvtC90LDQu9GM0L3Ri9C8INC00LjQu9C10YLQsNC90YLQvtC8LCDRhdC+0YLRjyDQsdGLINC/0L7QstC10YDRhdC90L7RgdGC0L3QviDRgNCw0LfQsdC40YDQsNGC0YzRgdGPINCyINC70Y7QsdC+0Lkg0L7QsdC70LDRgdGC0Lgg0L3QsNGD0LrQuCDQuCDQuNGB0LrRg9GB0YHRgtCy0LAhDQrQo9C80LXQvdC40LUg0L/QvtC00LTQtdGA0LbQsNGC0Ywg0JDQstGC0L7RgNCwLCDRgNCw0YHQutGA0YPRgtC40YLRjCDQtdCz0L4g0L3QsCDQtNC+0L/QvtC70L3QuNGC0LXQu9GM0L3Rg9GOINC40L3RhNC+0YDQvNCw0YbQuNGOLCDQuCDQs9C70LDQstC90L7QtSDQvdC1INC+0LHQuNC00LXRgtGMIC0g0L7RgdC90L7QstC90YvQtSDRh9C10YDRgtGLINC60L7QvNC80LXQvdGC0LDRgtC+0YDQsC4NCtCYINC00LXQstC40Lcg0LrQsNC6INGDINCy0YDQsNGH0LXQuSAtINC90LUg0L3QsNCy0YDQtdC00LghDQrQl9CrINCy0LXQtNGMINC90LXQutC+0YLQvtGA0YvQtSDQkNCy0YLQvtGA0Ysg0LTQviDRgdC40YUg0L/QvtGAINC80LXRgNGP0Y7RgtGB0Y8gLi4uINC60L7Qu9C40YfQtdGB0YLQstC+0Lwg0LrQvtC80LzQtdC90YLQvtCyISkpKQ=="
"eventtime","2010-04-20 23:10:00"
"url","http://jasper-foter.livejournal.com/1805.html"
"userid","7297"
"itemid","6"
"event","0J/QvtC30LTRgNCw0LLQu9GP0Y4g0YEg0LTQvdC10Lwg0YDQvtC20LTQtdC90LjRjyA8c3BhbiBzdHlsZT0id2hpdGUtc3BhY2U6IG5vd3JhcDsiPjxhIHRhcmdldD0iX2JsYW5rIiBocmVmPSJodHRwOi8vbWFydG92c2t5LW5uLmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIHdpZHRoPSIxNyIgaGVpZ2h0PSIxNyIgc3R5bGU9ImJvcmRlcjogMHB0IG5vbmUgOyB2ZXJ0aWNhbC1hbGlnbjogYm90dG9tOyBwYWRkaW5nLXJpZ2h0OiAxcHg7IiBhbHQ9IltpbmZvXSIgLz48L2E+PGEgdGFyZ2V0PSJfYmxhbmsiIGhyZWY9Imh0dHA6Ly9tYXJ0b3Zza3ktbm4ubGl2ZWpvdXJuYWwuY29tLyI+PGI+bWFydG92c2t5X25uPC9iPjwvYT4hINCW0LXQu9Cw0Y4g0YLQstC+0YDRh9C10YHQutC40YUg0YPRgdC/0LXRhdC+0LIhPGJyIC8+0JfQqyDQuCDQvdC1INGC0L7QutCwINGC0LLQvtGA0YfQtdGB0LrQuNGFISkpKTxiciAvPjwvc3Bhbj4="
"eventtime","2010-02-06 11:14:00"
"url","http://jasper-foter.livejournal.com/1641.html"
"userid","7297"
"itemid","5"
"event","0J/QvtC30LTRgNCw0LLQu9GP0Y4g0YEg0LTQvdC10Lwg0YDQvtC20LTQtdC90LjRjyEpKSkg0Jgg0YEgMSDRgdC10L3RgtGP0LHRgNGPINGC0L7QttC1ISkpKQ=="
"eventtime","2009-09-01 08:29:00"
"url","http://jasper-foter.livejournal.com/1347.html"
"userid","7297"
"itemid","4"
"event","0J/QvtC30LTRgNCw0LLQu9GP0Y4g0YEg0LTQvdC10Lwg0KDQvtC20LTQtdC90LjRjyA8Yj48YSBocmVmPSJodHRwOi8vdmFsa2lyeWE3Ny5saXZlam91cm5hbC5jb20vIj48Yj52YWxraXJ5YTc3PC9iPjwvYT48L2I+ISkpKTxiciAvPtCi0L7Qu9GM0LrQviDRiNC40LHQutCwINC90LUg0LPQvtC90Y/QuSEpKSk8YnIgLz7Ql9CrINCY0LfQstC40L3QuCwg0YfRgtC+INCy0L4g0LLRgNC10LzRjyDQvdC1INC/0L7Qt9C00YDQsNCy0LjQuyAtINCx0YvQuyDQsiDQvtGC0L/Rg9GB0LrQtS4="
"eventtime","2009-08-19 16:15:00"
"url","http://jasper-foter.livejournal.com/1073.html"
"userid","7297"
"itemid","3"
"event","0JHQtdC90LTQtdGA0LAg0YEg0LTQvdC10Lwg0YDQvtC20LTQtdC90LjRjyDQv9C+0LfQtNGA0LDQstC70Y/RjiEpKQ0K0J/RgNCw0LLQtNCwINGDINC90LXQs9C+IDIwINCw0L/RgNC10LvRjyDQsdGL0Lsu"
"eventtime","2009-04-23 13:23:00"
"url","http://jasper-foter.livejournal.com/949.html"
"userid","7297"
"itemid","2"
"event","0J/QvtC30LTRgNCw0LLQu9GP0Y4hKSkpKQ=="
"eventtime","2008-09-28 09:56:00"
"url","http://jasper-foter.livejournal.com/727.html"
"userid","7297"
