"names","values"
"event","ashlee will have been in new york one week as of tomorrow.  what an amazing week it has been.  i cant even begin to say how incredible it has been to have her here.  *smile.  i dont know if i can let her go back to nashville.  sorry girls, but your sister stays here with me.
we've done lots of fun things.  halloween day the weather was amazing.  ashlee, morgan and i walked thru the park.  im really glad ashlee and morgan hit it off so well.  i didnt realize how much they were alike until i saw them side by side.  they both make fun of me b/c im such a girl about so many things.  tomorrow we are all going to trl.  im going to jump and scream for jimmy eat world.  ive already decided.  i want to be a child... no, i am not a child, i am much younger than that.
there is something political going on tomorrow... im not really sure what.  i think its like an election or something.  just kidding.  im really just getting sick of it all, im ready for it to be over.  people have their minds made up, all for different reasons.  argueing and bickering and propaganda isnt going to change any one's minds.  at least it shouldnt.  its not hard to find out where each candidate stands.  they really just approach the same issues from very different perspectives.  who am i to say one man is right and the other wrong.  i personally agree and disagree with each of them on a number of issues.  but regardless, its not like much is really going to change.  abortion will remain legal.  we'll still have obligations in iraq.  terrorists could still strike any time they wanted.  ""protected classes"" will still cry discrimination for this, that, or the other.  the economy may change... but even that is often based more on consumer and investor confidence, which is just as easily (if not more so) swayed by the media.  whatever, im just ready for people to stop drawing such battle lines.  ive never been much for team loyalty i suppose.
i know i should have more school work.  i wish i would hear back about my thesis proposal.  i need it approved soon, but ive heard nothing from dr. boan.  argh!  i just want to graduate, and start making more money than im spending.  im on a slippery slope there.
3 more days with ashlee.  mmmmm.

here is the deal kids.  the friday after thanksgiving, im coming to nashville.  staying until monday.  then im coming back the 17th of december, and staying thru early march (with perhaps a few short excursions to little rock)  after that, i have no earthly idea what, where, who i will be.  ive never been so unsure and scared about my future.  so nashville, i need you to show me a good time like i know only you can.
tonight we dance... for tomorrow they release the hounds."
"eventtime","2004-11-01 18:18:00"
"url","http://merari26.livejournal.com/17178.html"
"userid","9913"
"itemid","66"
"event","georgewbush.com has blocked all non-american servers from accessing the site.  thus anyone outside of the us, including us citizen in other countries, cannont access the web page.
why?
i dont intend this to be some sort of rant against the ""evils of this administration's regime"" or whatever.  i just dont really get what would be gained by doing this.  any ideas?"
"eventtime","2004-10-29 14:29:00"
"url","http://merari26.livejournal.com/16910.html"
"userid","9913"
"itemid","65"
"event","the damn hotel/housing staff came into my room, looked thru my stuff, and destroyed personal property of mine, calling it cotraband despite the fact that i am of legal age to purchase such.  i am beyond pissed about it.  funny how i can pay far too much to live in this shithole.  i cannot wait to move out of this place.

but that is all but forgotten in light of what happens tomorrow at 5:25pm est!!!!!!  i dont know that i could be any more excited.  i think everyone is sick of me talking about who is coming to visit me tomorrow.  i miss her like mad.  she is so amazing and so beautiful.  i want her to see my city."
"eventtime","2004-10-25 21:41:00"
"url","http://merari26.livejournal.com/16788.html"
"userid","9913"
"itemid","64"
"event","nathan, i finally found it.
u2 - vertigo
kim wilde - you keep me hangin' on
same damn song.  see for yourself
http://www.amazon.com/exec/obidos/tg/detail/-/B000002OR7/qid=1098411392/sr=8-1/ref=pd_csp_1/002-3037886-5660819?v=glance&s=music&n=507846

in other news, clinton is considering running for secretary-general of the UN.  its about time everybody knew that its americans who get to call all the shots.  he's got my vote... if i had any say in the un... WHICH I DO!!"
"eventtime","2004-10-21 22:16:00"
"url","http://merari26.livejournal.com/16529.html"
"userid","9913"
"itemid","63"
"event","http://mp.netscape.com/video.index.adp?mxid=1202606&refID=007220&partner=&_AOLFORM=w597.h395.p7

if you look really hard, you might be able to see me bored out of my mind and leaving"
"eventtime","2004-10-21 21:18:00"
"url","http://merari26.livejournal.com/16233.html"
"userid","9913"
"itemid","62"
"event","cmj treated me well.  i got to see (and in this order mind you):
unisex salon
ocs
the punks
mahjonng
matt pond pa
ted leo
the castanets
kingsbury manx
liz janes
nicolai dunger
sufjan steven
tv on the radio
the faint
lots of great music, some not so good music, but i think that a good time was had by all.  josh was here, and is now here for an extra night b/c delta sucks and couldnt get him on another flight home (yeah, thats makes sense, since jfk isnt a very busy airport or anything)
i think im coming down sick.  i havent really eaten much since thursday... not that i'm ever big on just chowing down.  i have been drinking lots of juice and not lots of alochol (except for 12-1 friday afternoon. lets hear it for free reingold)  tonight im going to get some work done, and get some sleep.  at least i hope to.  its probably what i need.  i cant really get much sleeping in during the week.  gotsta keep moving.  like a shark.
when the war with the robots comes... and it will come... you'll be among the first to be destroyed"
"eventtime","2004-10-17 19:41:00"
"url","http://merari26.livejournal.com/15911.html"
"userid","9913"
"itemid","61"
"event","there is no terror in my heart, death is with us all, we suck it down with our first breath, and i spit him out as he falls, there is no terror in my heart, no dread of the unknown, desire for paradise to be...
no I don't want you anywhere near me, i don't want you anywhere near me, get your fucking world out of my head
i don't want your ""us or them""...
blinded by fear and hate, you live in knowledge of real truth? oh the biggest lie I heard, how sick in your mind and soul, to be scared of my voice and my words
oh you don't want me anywhere near you, you don't want me anywhere near you, get your fucking head out of my world"
"eventtime","2004-10-13 16:33:00"
"url","http://merari26.livejournal.com/15783.html"
"userid","9913"
"itemid","60"
"event","because nathan asked to me to post my drama, so here it is... feel free to read or skip over:

letter one- (sent Sunday night)
Dear Glenda,
I know I probably speak for all of us here in New York, but what sort of senior activities and responsibilites that we need to fulfill.  Everything from like senior audits to graduation forms or whatnot.  It's not like I really have anyone to even ask about all of this.  If you could email us a list of all the normal senior responsibilities, or better yet a copy of all the forms that would be great.  If nothing else, if you could just grab a couple copies of each big form, and mail them to Dr. Harrington, I'm sure that that could head off a lot of beurocratic problems for us all next semester.  Thanks so much.
Paul Hinman

response one - (recieved sometime monday)
Hi Paul,
I am forwarding the last email I sent about senior information.  You need to contact Tina Dishman at dishmant@mail.belmont.edu.  I know I have sent several other emails about this information and made the announcement at the meeting while I was in New York.  Please let me know if you are not receiving my emails.  
Thanks!
Glenda

<enclosed letter>
Hi again! 
Just so you know you are missed around here, I wanted to send you a quick update on what's going on in Nashville....even though I am sure you still talk to your friends here.
First of all, here's a link to an article that was in the Tennessean last Friday on Belmont East http://www.tennessean.com/business/archives/04/08/57293802.shtml?Element_ID=57293802 and check out Belmont's FYI http://forum.belmont.edu/umac/archives/2004/09/music_business_2.html as your picture is on there ;)
The CEMB College also has a new website that will be imperative for you guys to check everyday http://forum.belmont.edu/muzzbuzz/.  Please set this as your homepage even....all advising, senior information, etc will be on here and with you being in New York it is extra important that you refer to this site!
If you are planning to graduate in December, please contact Tina Dishman at dishmant@mail.belmont.edu.  She will also be who you contact when advising begins.
We have our first ""The Insiders View"" (music business seminar) tomorrow evening and we are so excited to have Ruta Sepetys as the first featured guest of this series.  She represents a diverse stable of established artists including:  Grammy award winning guitarist Steve Vai, multi-platinum modern rock 
chart-toppers LIT, blues phenom Eric Sardinas, and film/television composer Niels Bye Nielsen.   Sorry you guys will miss it!
You guys also remember that Belmont Vision is online so you can keep up with university happenings also at http://www.belmontvision.com/.
Hope some of this information helps....and to hear from you.
Glenda


letter 2- (sent tuesday morning)
Dear Glenda Cones,
I have gotten your emails.  The issue is that they don't answer any of my questions.  Apparently application to graduate May 2005 is due sometime during November.  I'm sure there are other announcements that we have missed.
I have emailed Tina Dishman, but I would appreciate not being given a pat response.  If you arent the person I need to contact, simply let me know.  I know that you arent even our primary contact for Belmont East.  However, I no longer have the information as to the woman who took Jennifer Armstrong's position.  I certainly havent heard from her over the course of this semester.  I have done what I can to stay connected and informed.  I check the Belmont website(s), I have spoken to fellow students still in Nashville.  Regardless, I am still 15 hours away and can only do so much.
I apologize for the tone of this letter.  It is simply frustrating to be given the run-around.  Thank you again for your help, and I hope this can help us get some of the last few kinks of this program ironed out.  We're all having a great time and want to see this become a great asset for the music business program.  Thanks again.
Paul Hinman

letter 2b- (i didnt know until later that tina dishman is married tina adair, also sent tuesday morning)
Tina Dishman,
Hello, My name is Paul Hinman, I am one of the seniors currently in New York as part of Belmont East alongside with 16 other students.  We all have quite a few questions about senior and graduation info and Glenda Cones refuses to offer any serious help.  So I've been referred to you, and I know that you'll be much more helpful.
None of us are entirely sure as to what requirements we still need to meet to be on track for graduation (i.e. Senior Audits, Intent to Graduate forms, any other number of forms that we haven't been told about).  I know that sometime in November, application for may graduation is due.
If nothing else, if you could just go down to Belmont Central, and grab a copy or two of every form and mail it to myself, I will make copies to give everyone.  Apparently this is too difficult for anyone in the Music Business office.
Thank you so much for your help.  All of us hoping to graduate in May thank you.
Paul Hinman

response 2- (recieved shortly after lunch tuesday, much of the info also sent to all other bel yorkers)
Hi Paul,
Thanks for your email.  You are right in that we are ironing out last minute
kinks...and we appreciate of all your cooperation and understanding 100%.
You stated ""If you arent the person I need to contact, simply let me know.""
I let you know that Tina Dishman was the person to contact.  I was just
trying to reinforce that she is the advising and senior information contact
person.  Please know that I am always more than happy to answer any of your
questions, I am just trying to continue communicating the importance of
reading emails and checking the website.  You are again correct, since we
are 15 hours away it's imperative that we all respond and stay up to date.
Your email was  a great check for all of us here in Nashville to realize the
importance of checking in with you guys more often.
No need to apologize for the tone of your letter.  You were simply stating
the way you felt and I respect that.  I hope you understand that I am not
trying giving you the run around.  I am simply trying to establish the
importance of the website and reading emails carefully.
We have a great group of students in NYC and we are so excited that you have
all excelled so quickly.  Thank you so much for being such a great
representative of our Program.
Belmont East ""personnel"":
Michael Harrington - Faculty in Residence - ANY immediate Belmont East needs including housing, class schedules, classroom meeting space, transportation issues...this list really encompasses any immediate Belmont East needs.
Tina Dishman - Any advising issues
Kellie Meeks - Kellie is the administrator for this program and is the best resource for financial aid issues and any general Belmont East issues that may not be immediate
Internships - Kyle T. Jones is no longer in this area and will be hiring someone soon to fill this need.  You can contact me for now
Glenda Cones - Strategic Programs Director - My primary responsibility is ensuring these programs are put together.  Since most of the staff is new at these programs I have been a primary contact, which I love, but could actually cause confusion as to I am no longer advising, etc.  I am more than happy to address concerns, accomplishments and guidance.
All this said, this is a perfect world scenario and a structure we are learning to perfect.  As already mentioned, we appreciate all of your hard work and representation of this program.  Please let me know any questions you may have.
Glenda

response 2b- (recieved shortly after lunch tuesday)
Hey Paul,
I just sent a lengthy email out to all of you at Belmont East regarding 
senior information. Be looking for it!!
Thanks,
Tina

Hey guys,
I hope you are all having a wonderful semester!!!  I know a lot of you have been in question about what you need to do as a senior if you are planning on graduating in May  2005.  Hopefully I will provide you will the information that will ease your mind a little!!
First of all, graduation applications are due in Belmont Central by November 14th.  Therefore, I am going mail hard copies of the graduation application to Michael Harrington.  He then can distribute them to you all.  You must fill these out as soon as you get them, and they need to be mailed back to us no later than the day after you receive them.  
Once you have completed and mailed back this intent to graduation, then the Registrar's office will begin work on your Sr. Audit.  This is an official checklist of everything you have taken and everything you lack to graduate.  
Also, I will be reviewing your files to see that you are on track as well.  If I run into a problem, you will be notified.  Priority registration begins on November 15 and goes through November 19.  I am attaching the registration form to this email.  Sometime before registration begins you will need to email this completed back to me and I will release your hold ""without advising"" so you can go ahead and register at that time.  Please DO NOT forget to complete this registration form and email it back to me sometime before November 15 in order for me to release your hold.
If you have anymore questions regarding graduation requirements or class scheduling please feel free to call or email me at:  615-460-6892 or dishmant@mail.belmont.edu.
One last thing.....if you have convo questions please contact the Student Affairs office at:  615-460-6407.
I am sending this to all of you that are at Belmont East this semester; therefore I need to know exactly which of you are planning on graduating in May.  Please email me back with your name and all contact info if you are planning on graduating in May.
Thanks,
Tina Dishman


i think this is the closest i will ever get to an appology for belmont's incompetence... and i accept it.

and laguna beach sucks balls."
"eventtime","2004-10-12 19:24:00"
"url","http://merari26.livejournal.com/15389.html"
"userid","9913"
"itemid","59"
"event","why does belmont have to give me such shit all the time?  yesterday (or sunday) i emailed the music business office about what i (and my fellow bel-yorkers) need to do to graduate.  stuff like application for may graduation.  advising for spring classes.  senior audits.  etc.  things that could be taken care of with a simple trip to belmont central (durring which one would fill out a form, get the proper signatures, and be quickly notified that it is the wrong form, despite that same individual telling you that it was the proper form only hours earlier).  all i need is some damn forms sent to us.  instead, i've been given the same pat responses about how ""i already sent you an email that didnt answer your questions, would you like me to send you that same useless email again?""

in case you cant tell, i am rather frustrated.  i have just finished mailing off a number of scathing emails.  fortunately, my dad will be in town tonight.  we're going out to dinner.  he always knows how to handle these situations.  so cool, calm, collected, all the while telling the idiot exactly how and why they are an idiot and how they can apologize to him.  amazing!!!  i just dont know how he does it sometimes.  so im definately looking forward to that.

tomorrow josh is coming.  plus cmj this weekend.  its going to be fun fun fun times.    you've got to love that"
"eventtime","2004-10-12 08:42:00"
"url","http://merari26.livejournal.com/15243.html"
"userid","9913"
"itemid","58"
"event","bXkgcXVvdGUgaW4gdGhpcyB3ZWVrJ3MgYmVsbW9udCB2aXNvbjoNCuKAnEnigJltIHRha2luZyDigJhUaGUgRW50ZXJ0YWlubWVudCBJbmR1c3RyeSBpbiBOZXcgWW9yayBDaXR5LOKAmSDigJhSZWNvcmQgQ29tcGFueSBPcGVyYXRpb25zLOKAmSBhbmQg4oCYTGVnYWwgSXNzdWVzIGluIHRoZSBNdXNpYyBCdXNpbmVzcyzigJnigJ0gc2FpZCBQYXVsIEhpbm1hbiwgYSBzdHVkZW50LiAgICAg4oCcVGhlIGRpdmVyc2l0eSBpcyBhbWF6aW5nOyB0aGVyZSBpcyBqdXN0IHN1Y2ggcmljaCBjdWx0dXJlIGFyb3VuZC4gVGhlIGhpZ2ggcG9pbnQgc28gZmFyIGlzIHRoYXQgdGhlcmUgYXJlIGhpcHN0ZXJzIGdhbG9yZS4gVGhlIG9ubHkgbG93IHBvaW50IGlzIG91ciDigJhhcGFydG1lbnTigJktYS5rLmEuIHRlbi1ieS1maWZ0ZWVuIGZlZXQgaG90ZWwgcm9vbXMu4oCdDQoNCndoYXQgaSBhY3R1YWxseSBzYWlkOg0KaW0gdGFraW5nIGVudGVydGFpbm1lbnQgaW5kdXN0cnkgaW4gbnljLCByZWNvcmQgY29tcGFueSBvcHMsIGFuZCBsZWdhbCBpc3N1ZXMgaW4gdGhlIG11c2ljIGJ1c2luZXNzLg0KdGhlcmUgYXJlIGxvdHMgb2YgZnVuIGJhcnMgYW5kIGNsdWJzIHRvIGhpdC4gIGl2ZSBmb3VuZCBzb21lIGdyZWF0IGluZGllIHJvY2sgYW5kIGRhbmNlIHBsYWNlcy4gIHRoZSBkaXZlcnNpdHkgaXMgYW1hemluZywgdGhlcmUgaXMganVzdCBzdWNoIHJpY2ggY3VsdHVyZSBhbGwgYXJvdW5kIGhlcmUuICB3aGF0ZXZlciB5b3Ugd2FudCB0byBnZXQgaW50bywgd2hldGhlciBpcyBuZXUtd2F2ZSBkYW5jZSBwdW5rIG9yIDgwcyBwb3AgYXJ0LCB0aGVyZSBhcmUgYSBjb3VwbGUgb3RoZXIgcGVvcGxlIGludG8gdGhlIGV4YWN0IHNhbWUgdGhpbmcuDQpoaWdoIHBvaW50IC0gaGlwc3RlcnMgZ2Fsb3JlLiAgbG93IHBvaW50IC0gb3VyICJhcGFydG1lbnQiIGFrYSAxMHgxNSBydW4tZG93biBob3RlbCByb29tcw0KDQp3aGF0ZXZlciBoYXBwZW5lZCB0byBpbnRlZ3JpdHkgaW4gam91cm5hbGlzbT8gIGkgc2hvdWxkIHN1ZSBmb3IgbWlzcmVwcmVzZW50YXRpb24u"
"eventtime","2004-10-08 15:07:00"
"url","http://merari26.livejournal.com/14931.html"
"userid","9913"
"itemid","57"
"event","i had to go to good charolette tonight for class.  yes thats right, good charolette... for class.  i appreciate the gesture, and it was an exclusive radio giveaway event thing.  but if there is one thing i hate more than good charolette, its good charolette fans.  i dont know what im going to do when i have a teenage daughter.

in other news, i get comedy central now, not to mention 4 channels of pornography.  and not just late night cinemax porn, but real honest to goodness porno.  im almost afraid to turn on my tv now.  there has got to be a way to block those channels and still get comedy central. argh.  damn you new yorker hotel!

i am currently reading america the book.  by the cast of the daily show.  did you know that 96% of congressional incumbents are re-elected every term- which means the other 4% must suck almost as bad as good charolette.  (oh, it all comes back... now thats comedy!)

i am going to finish my honors thesis proposal for real this week.  for real for real... for real.

only hours away from the new mewithoutYou. its like christmas morning and halloween night all roled into one."
"eventtime","2004-10-04 23:22:00"
"url","http://merari26.livejournal.com/14716.html"
"userid","9913"
"itemid","56"
"event","i know many of you have your opinions made up as to how you will vote in november.  i would really hope that all of you have already done what ever is nessicary for absentee voting in your state (its a real bitch for arkansas).  but i would like to encourage everyone to watch the debates tomorrow night.  9pm est/8pm ctl.  
AND in addition to watching, you should go to mtvU.com and vote for who you think is doing a better job.  i know its stupid or whatever, and you think that im sucking up to viacom, but honestly, id rather people who are going to stop and think about what kind of impact they can have voting.  young people are all saying how important voting is this election, and while it is, how many of them are doing it b/c p. diddy is telling them to ""vote or die""?
be a more informed voter.  and dont let media analysts tell you who ""won"" afterwards... be a part something, give your opinion.  let people know that not all college students fit some sort of cookie cutter mold.

this will probably be the most ""activist"" i get all year."
"eventtime","2004-09-30 01:25:00"
"url","http://merari26.livejournal.com/14351.html"
"userid","9913"
"itemid","55"
"event","so friday night we went karaoke-ing.  that was great.  i finally learned the words to a couple songs that i never really understood, including ""get low"" by lil' john and the east side boyz, featuring the ying yang twins.  i also made elliott sing dashboard.  that was great.
not great was saturday night.  it was open bar at misshapes.  i drank far far FAR too much vodka.  i ended up puking and falling asleep on the street.  thank goodness for those 3 kind boys who helped me into a cab.  sunday i stayed in bed until 630.  i felt terrible.  i dont ever want to drink like that again.  i was just being stupid.  im lucky that i didnt end up worse than i did.  ugh.
today at work though, i did get to see rufus wainright for free.  it was amazing.  if it wasnt for ashlee, id let him get a piece.  (im just kidding... kinda)  he played like 6 or 7 songs.  the man is incredible, thats all there is to it."
"eventtime","2004-09-28 01:06:00"
"url","http://merari26.livejournal.com/14269.html"
"userid","9913"
"itemid","54"
"event","two in a day... crazy

earlier today a transfomer blew or something.  all i know is that i heard an incredibly loud blast, followed by another maybe 30 seconds later. it was this incredible BOOM!! and my first thought was that somebody had set off a bomb in penn station.  i kept looking out the window, but i can really see the street.  i just knew i heard tons of sirens.  i thought for sure i was going to go downstairs and start having to shovel away rubble and bodies.  i was serriously pretty worried.  i turned on the news, but they never said anything about it.  it was terrible.

in other news, rodney dangerfield has been in a coma for two weeks and it just made the press.  its been my life long dream for him to speak at my funeral.  at which i want him to hit on my mom, and make some terribly innappropriate jokes durring my eulogy.  when now one laughs, he should pull at his collar and say ""geez, why all the long faces, its like somebody died""  (my funeral is to be a light occation despite however distrought whoever attends might be)  well, mr. dangerfield, you are in my prayers."
"eventtime","2004-09-21 21:48:00"
"url","http://merari26.livejournal.com/14038.html"
"userid","9913"
"itemid","53"
"event","preface: this entry will be long-ish, and quite disjointed.

walking around in the last 3 hours or so, i have recieved 4 compliments on my hair.  i havent taken a shower or done anything but move it around a bit with my fingers for 3 days now.  its super oily.  but somehow it does look pretty good.  im hotter on the streets than the new young buck album.

i have been stopped twice today by either children intl, or orginizations raising money for children intl.  i dont know if i just look very compassionate, or gulible.  maybe its b/c i wasnt listening to music today.  maybe its b/c i cant help but make eye contact sometimes.  maybe its b/c im too nice to simply walk away.

last night i finally got to do some writing with elliott.  not that we really got anything done, but its great to finally play, even if its just a little.

i got a second internship at insound.  it should be great chance to meet some fellow hipsters and hear some great music.  rock woot

sunday night we made dinner for jamie, suzanna, and morgan.  i cant say how authentically greek it was, but it was delicious if i do say so myself.

talking to ashlee on the phone the past few nights has been amazing.  weird how a little tiff will end up making you closer.

last night i made the mistake of watching the beheading of that american man.  you all know how grossed out i get by stuff like that, and i start to shake.  i think i may have shook all night.  i have never been so disgusted in all my life. the sounds alone i think will haunt me.  i could not believe the ferocity of the masked men (i use the word men lightly).  i dont understand the sheer hatred that could fuel this sort of thing.  it was so humiliating... treating a human worse than even the lowest and dirtiest of animals.  i cant help but feel outraged and sick.  i would say the groups doing this deserve death, but no.  they would be recieved as martyrs, fueling more hatred and disgust and evil.  americans have done terrible things across the globe.  i'd like to believe that those waving our flag have not committed attrocities this terrible, but i know better.  it seems that humanity has reached a depravity unlike any other era.  but humans have always done terrible things to one another.  but being so consumed with hate is something i hope to never understand.  i am praying for Jesus' return."
"eventtime","2004-09-21 16:53:00"
"url","http://merari26.livejournal.com/13633.html"
"userid","9913"
"itemid","52"
"event","so often i go so long without feeling anything.  i will medicate myself with business, or television, or distraction, or alcohol, or sarcasm, the list goes on.  but its all to mask the fact that i have not truely felt anything real in some time.  but i dont want to feel happy.  i feel that happiness is too easy to fake.  i just want to feel intensly sad sometimes.  i want to enjoy suffering.  it gives life gravity.  i dont feel the kind of sad i quite wanted.  but i am feeling now.  thank you for bearing with me."
"eventtime","2004-09-17 01:53:00"
"url","http://merari26.livejournal.com/13452.html"
"userid","9913"
"itemid","51"
"event","<P>failure - fantastic planet</P>
<P><IMG height=239 src=""http://images.amazon.com/images/P/B000002N89.01.LZZZZZZZ.jpg"" width=249></P>
<P>heroin never sounded so amazing</P>
<P>&nbsp;</P>
<P>i love digging up old albums</P>"
"eventtime","2004-09-14 00:03:00"
"url","http://merari26.livejournal.com/13114.html"
"userid","9913"
"itemid","50"
"event","i guess you could say this weekend has been pretty gay... and i dont mean gay lame, i mean gay homosexual.  friday night we went to go see the rocky horror picture show.  i want to go see it again, especially when the crowd is more together in thier responses they yell out, and i havent had so much to drink.  heath was hillarous though, b/c he was feeling good, and wanted so badly to know what to yell.  it was great.
saturday we went to the beach.  rockaway beach.  that fat joe is full of shit.  but i certainly did lean back.  no, it was really funny - and hour train ride out there, only to walk thru the ghetto.  everyone was giving us that ""you boys lost?"" look.  it was great.  the four of us raised the grand total of people on the beach to... 8.  but it was so nice to be out of the city and just relax.  we all fell asleep pretty quick, then woke up when it was cold.
anyway, we got back from the beach, and decided to head out to this chinese place a friend had told us about.  on the train ride there, these two little kids kept snickering and pointing at us and stuff.  then one finally worked up the courage to say something like ""hey homo"" or something.  so michael and i just laughed, and he gave them this really effiminate wave back.  that sent them thru the roof!  they couldnt stop with like ""ew, gross... sick... those dudes is gay""  that kinda stuff.  but then this puerto rican guy got pissed at them.  he came up to us and said not to mind them, then started yelling at them.  it was just amazing, b/c its the first time that ive really seen anyone intollerant of anyone other than a republican.  after the puerto rican guy left, the kids just kept saying stupid stuff to us.  they'd leave, then come back down the up escalator just to yell something at us.  i think if i were gay, id be a bit more offended.  maybe not.  we just know that those kids are going to get their asses beat if they keep doing stuff like this.  as for being called gay, im pretty used to it.  i thought this city having such a large gay population, everyone would be able to tell who is and who isnt.  apparently though, everyone just assumes semi-effeminant boys like myself are.
back to lucky chengs.  that was amazing.  the entire staff are drag queens.  they were all so over the top and painted up.  it was crazy.  there was every type too, the obviously men drag queens to the ""that might actually be a woman"" queens.  one guy wears nothing but a bikini, and has a body most girls would kill for.  ridiculous!  a lot of fun though.  im thinking i should take my parents there.
halloween it is... we're going to have so much fun.  i miss you"
"eventtime","2004-09-12 11:38:00"
"url","http://merari26.livejournal.com/12891.html"
"userid","9913"
"itemid","49"
"event","<P><IMG src=""http://c.myspace.com/00020/31/79/20859713_m.jpg""></P>
<P>so that ashlee doesnt have to worry about me or get jealous or anything, ive decided to grow a terrible mustache. what do you think?<BR><BR>so the post offices are open 24 hours a day here. crazy huh? im loving it. thats all there is to it. i miss people alot (especially certain dark haried life partners of mine). i cant wait for people to come visit.<BR><BR>love you all.</P>
tomorrow starts mtvu.  incrediblastic!!!  i cant wait.  i think its going to be one fo those nights where i know i need to sleep but i cant.  good times"
"eventtime","2004-09-07 23:58:00"
"url","http://merari26.livejournal.com/12742.html"
"userid","9913"
"itemid","47"
"event","last night i went to the upright citizen's brigade theatre.  unfortunately, ucb was not there.  however, most of the comentators from vh1 were.  seriously, most of the mainstays from best week ever and a2z were part of this troop.  it was all improv sketch comedy, and i dont think that i have ever laughed so hard.  it was simply amazing.  and the best part was that we were the only 4 people in the theatre.  i really wanted to stay and talk to some of them, but they all looked like they were kinda ready to go.  i thought it was really awesome that they stayed and did a show for just 4 college kids.  but ill be going back soon.

josh is probably coming up in october.  so is amanda.  and of course im ecstatic about my life partner coming up.  (i miss her so much.)  its going to be party time central to the maxx!!

in other news, i realized, i dont get bet OR comedy central on this gay hotel cable network.  it might be a good thing b/c i wont watch too much tv.  but i think it might be more of a terrible horrible thing."
"eventtime","2004-09-04 14:12:00"
"url","http://merari26.livejournal.com/12263.html"
"userid","9913"
"itemid","46"
"event","last night was alot of fun.  michael and i finally found some hipsters (dont call them scenesters, or they'll get pissed).  we also saw a woman wearing nothing but glitter walk into ray's pizza at 3 in the morning.  but besides that, it was a good night.  we both want to meet people here so bad.  not that we're really lonely yet, but we're just ready to get plugged into the deal.  i was walking to my room today and it just struck me how lonely this city could become.  thats why im ready to start my internship.  im ready to get plugged in with some people here.  im ready to get on a schedule.

beyond that things are progressing.  its hard to know what exactly is happening, you cant seperate yourself from the action.  ive only been here a week, and it certainly feels ive been here longer than that.  i do know that ive been listening to alot of metal recently.  weird, huh?

i did have an amazing conversation with herrington after going to see a play for class.  the play was this political satire.  it was pretty funny.  the most times ive heard the word ""fuck"" at the theatre... by a long shot.  then i walked the 30 something blocks back to my room and listened to harrington say the sort of things that no other belmont professor could say.  it was amazing.

my girlfriend is amazing.  there is no doubt about that.  i like having her in my life in whatever way possible.  i wish i could make things easier"
"eventtime","2004-09-01 20:23:00"
"url","http://merari26.livejournal.com/11913.html"
"userid","9913"
"itemid","45"
"event","quite possibly my favourite part of the city is walking around listening to music.  ive done it for hours in the short time that ive been here already.  music with a strong beat.  music that makes everything fall into place.  i love alot about being here.  i hate not being able to share it with all the people who give my life the meaning it has.  i miss nashville imensly, but not in a homesick kind of way.  i want to be here.  but i want everyone to be happy.  i see far to much depression in the lives of those i care about.  i cant understand it completely, but i do love them all, and just want them to feel loved... truely loved.  the love of God that you see in the love of people.  the love of peace.

the new interpol is really good.  it makes me like the band.  first record never did it for me.  i should find out when its coming out so i can buy it.  the new further seems forever... not all that i wanted.  too sensefield to me.  but that is just one man's humble opinion.

protesters are funny.  i cant help but think what nathan would have to say to them.  i just know that it is lame when i want to go back to my room, but i have to walk 4 blocks out of my way.  the subway exit is literally caddy-corner from the hotel and no amount of cajoling or pointing or pulling out id and room key will get me thru the baracades.  but the cnn temporary headquarters is in my building.  for some reason, you cant help but be exicited by all the press badges and cameras and newscasters.  it gives the air electricity."
"eventtime","2004-08-30 17:05:00"
"url","http://merari26.livejournal.com/11699.html"
"userid","9913"
