"names","values"
"event","<img src=""http://images.quizilla.com/B/Becket/1047337586_minatiufos.gif"" border=""0"" alt=""The UFOs. Fnord.""><br>The U.F.O.s:

You're the secret master, and YOU don't even know<br>what you're up to.

Fnord.
<br><br><a href=""http://quizilla.com/users/Becket/quizzes/Which%20Illuminati%20are%20you%3F/""> <font size=""-1"">Which Illuminati are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-12-24 11:10:00"
"current_moodid","130"
"url","http://deborama.livejournal.com/6955.html"
"userid","3726"
"itemid","26"
"event","We are having a goose this year and we are having our Christmas lunch today, and snacking on the leftovers tomorrow.  And there will be a lot of leftovers; it says a 10-lb. goose will feed 8 and there are only the two of us and we ordered a 10-lb. goose but the darn thing would not quit eating and turned out to be a 16-lb. goose.  Fortunately, it was mostly fat, which we have trimmed off a bit (there is a large mixing bowl full of un-rendered fat) and at least as much if not more will come off as it roasts.  Goose fat keeps about 6 months in the fridge and is good for lots of uses, including feeding to the birds and frying things in (not me, though, I find the idea slightly repellent, but hubby does not have that problem, oh, no.)  Also, he is planning to take some leftovers down to Kingsclere when he visits his aged Ps after dropping me at Gatwick for my trip to Mississippi.
All of which is a very long introduction to say that for the first time in six years we are not having <a href=""http://deboramaskitchen.blogspot.com/2003_12_01_deboramaskitchen_archive.html#107226275867414891"">Christmas Salmon,</a> a recipe of my own devising and quite outrageously good, for Christmas.  But I put the recipe out there to make its way in the world."
"eventtime","2003-12-24 10:58:00"
"current_moodid","60"
"url","http://deborama.livejournal.com/6778.html"
"userid","3726"
"itemid","25"
"event","A blogger in Northumberland offers this.  <a href=""http://nytoo.rumandmonkey.com/archives2/000097.html#000097"">Straight girls : 10 reasons why I am better than your man.</a>"
"eventtime","2003-12-23 23:10:00"
"current_moodid","117"
"url","http://deborama.livejournal.com/6549.html"
"userid","3726"
"itemid","24"
"event","<TABLE BORDER=0><TR><TD ALIGN=""CENTER"">
<TABLE BORDER=0><TR><TD STYLE=""padding:5px; font-family:Verdana; font-size:x-small; border:solid #663300 1px; color:#663300; background-color:#ffffaa;"">
I am the <b>sonnet</b>, never quickly thrilled;<br>Not prone to overstated gushing praise<br>Nor yet to seething rants and anger, filled<br>With overstretched opinions to rephrase;<br>But on the other hand, not fond of fools,<br>And thus, not fond of people, on the whole;<br>And holding to the sound and useful rules,<br>Not those that seek unjustified control.<br>I'm balanced, measured, sensible (at least,<br>I think I am, and usually I'm right);<br>And when more ostentatious types have ceased,<br>I'm still around, and doing, still, alright.<br>In short, I'm calm and rational and stable -<br>Or, well, I am, as much as I am able.</TD></TR></TABLE> <A HREF=""http://quiz.ravenblack.net/poeticform.pl"">What Poetry Form Are You?</A>
</TD></TR></TABLE>"
"eventtime","2003-12-22 18:45:00"
"current_moodid","77"
"url","http://deborama.livejournal.com/6164.html"
"userid","3726"
"itemid","23"
"event","I found out I am finally going to get some work, and best of all I am finally going to be a ""release manager"" (glorified team leader really).  It is mostly good news.  Never mind that the part of the release I am meant to manage seems very ill-defined and to overlap almost totally with the part another novice release manager is covering.  Never mind that the project as a whole is pretty hopeless, with unrealistic deadlines and clients who don't and can't and won't understand the product.  Never mind!  I will make it work!  I always do!

I ate a piece of chocolate today.  Just one mouthful-sized piece of dark choc. Belgian truffle.  Y'know, it wasn't all that good.  Apart from that I had:
Breakfast - 2 eggs f.i.b. & 2 veg. saus.  (get tired of reading that?  just think how tired I get of eating it)
Mid-morning - cafe latte; 5 oz. espresso-choc
Lunch - turley ham and swiss roll-ups; cottage cheese, very tiny green salad
Dinner - salmon, leek, fennel and garlic in a cream-cheese sauce

And I still haven't called my mother!

My <a href=""http://deboramasweblog.blogspot.com/"">weblog</a> got an exceptional spate of hits yesterday - about 70 I think.  And the comments, which have been not working for most people most of the time, suddenly worked for a while and got hit a lot so I had about a dozen comments to read.  And then I had what turned into a long post (for me); something I had to get off my chest, as it were.  If you are interested in global politics with a slightly skewed, very anarcho-libertarian American ex-hippie ex-pat viewpoint, you may like my blog.  Or not. :)"
"eventtime","2003-12-18 22:12:00"
"current_moodid","11"
"url","http://deborama.livejournal.com/6072.html"
"userid","3726"
"itemid","22"
"event","I only had 4 hours sleep last night.  I couldn't fall asleep till 12:30 for various reasons (the West Wing, whisky mac, my hurting knee) and then the senile girl dog started barking at 4:30 and grumpy hubby who WAS NOT hit by a car 5 days ago and DOES NOT have to get up and go to work put the pillow over his head and refused to get up.  So I did and I have felt like hell ever since.  So gotta get to sleep.

Food today:
Breakfast - 2 eggs fried in butter, 2 veg sausages, black tea
Lunch - my chicken salad (see link in earlier post), green salad
Snacks at work - 2 espresso-chocs (5 oz.) and 1 oz. peanuts
Dinner - 2 veg burger patties and a 3-egg omelette with cheese and broccoli, black decaf tea

I should call my mother, but I'll never get to bed in time if I do.  Sorry Mom.  Maybe tomorrow."
"eventtime","2003-12-17 21:09:00"
"current_moodid","31"
"url","http://deborama.livejournal.com/5782.html"
"userid","3726"
"itemid","21"
"event","I had exactly what I said I would have for dinner, no more, no less.  And the whisky-mac. 

I just finished watching the penultimate episode of whatever season of the West Wing they are showing here now - 4 I think.  <i>It was too powerful for my feeble middle-aged brain.</i>  I ought to go to bed but I am on a huge West Wing high and I am going to Television Without Pity to read about it.  I am so bad.  (It's the one where Zoe disappears at the end of it.)  (Zoe annoys me, although not as much as that girl Josh dates, but I love Charlie, so I love Zoe for his sake.)  (I know I'm very sad; you don't have to point it out.)"
"eventtime","2003-12-16 22:22:00"
"current_moodid","87"
"url","http://deborama.livejournal.com/5434.html"
"userid","3726"
"itemid","20"
"event","I stayed home again.  I saw the osteopath on Saturday and I went to yoga last night and I am getting better, really, but I still have a lot of back pain, and it's a long, cramped ride to and from work, and a lot of standing around on hard train platforms in the cold, and I don't have much (anything?) to do at work, so I decided I could really use another day of rest.  As is usually the case when I stay home and hubby is out, I got tons of cleaning and tidying done, things that always bother the hell out of me but I can never seem to do when he is here.  I also went shopping at George, the ""dry goods"" section of Asda (read: British Walmart) and I bought a few gifties for my grand-daughter.  
It looks like both adult children of me have got their tickets to Mississippi, so we are all going to be there at roughly the same time.  The oldest adult child has her own baby, the aforementioned grand-daughter, who will be almost 4 months old.  It will be the first time the rest of the family have seen her.  I hope it will be a good visit.  There are a lot of emotional pits we could fall into, but maybe we will all behave ourselves.  I know I will try, and the worst offenders (always the parents, don't you think?) have been considerably mellowed by age and adversity (present company included.)

Food today :
Breakfast and mid-morning - 2 eggs fried in butter, 2 veg sausages, tea (black), coffee (cream) 6 pecans
Lunch - 1 chicken wing, turkey-ham and emmenthal cheese roll-ups, salad with olive oil and balsamic vinegar, 1/2 grapefruit
Dinner (planned) - <a href=""http://deboramaskitchen.blogspot.com/2003_12_01_deboramaskitchen_archive.html#107159664955733806"">my chicken salad</a> and green salad
After-dinner drink - whisky-mac"
"eventtime","2003-12-16 17:45:00"
"current_moodid","99"
"url","http://deborama.livejournal.com/5185.html"
"userid","3726"
"itemid","19"
"event","I have just developed a weird backache.  I am pissed off at my husband.  I am pissed off at the world, come to think of it.  

Food today:
Breakfast - 2 eggs, 2 veg sausages, decaf coffee with cream
Lunch - 7 chicken wings, very large salad with olive oil, Caesar dressing and parmesan cheese
Midday - a few peanuts and a cup of herbal tea with cream (non-caffeine chai)
Dinner - Kerala style fish curry soup"
"eventtime","2003-12-14 19:17:00"
"current_moodid","110"
"url","http://deborama.livejournal.com/4936.html"
"userid","3726"
"itemid","18"
"event","The best quiz.  <a href=""http://spacefem.com/boyfriend/index.shtml"">Do You Need A Boyfriend?</a>  I apparently do not need a boyfriend.  I was afraid, due to one of the questions, that it was going to tell me I need a boyfriend just to instal the odd hard-drive, but it mercifully overlooked that, because apart from hardware and power tools, I am quite self-reliant.  Anyway, great quiz.

SO today I ate eggs, fish and fish.  I had okra with the first fish and a creamy sauce with leeks and mushrooms with the other fish.  I had three small cups of decaf coffee with cream.  I had about 18 pecan halves.  And just now I had a whisky mac.  Mmm."
"eventtime","2003-12-13 22:20:00"
"current_moodid","125"
"url","http://deborama.livejournal.com/4675.html"
"userid","3726"
"itemid","17"
"event","I can't believe it!  I was hit by a car this evening just as I left work.  The lady who hit me was very shaken herself (as who wouldn't be) and we swapped details and 2 young women who witnessed it gave me theirs too.  But I did not want to report it (although I may later, just in the interest of publlic safety statistics) and I did not want to go to A&E in Nottinghmam, where it happened (because if I had I am sure I would still be there and be feeling much worse than I am now).  

Here's what happened : the woman who hit me said she would drive me anywhere (no trivial offer, if you could have seen the state of the traffic) and I said the train station.  Fortunately I was able to get 1) ice for my knee from the coffee kiosk, 2) a direct train home, more or less on time, and 3) a seat on the very crowded train and even near the door which made it much less painful getting off.  I was able to drive the short distance home, and by then I had no doubt that I was in shock (I still am, but getting better).  I had sweet decaf tea and a little brandy and a hot bath and about an hour later, a light supper.  Now I am almost OK - a little drunk, tummy upset, vague beat-up achey feeling, and a very bruised right knee, which took the brunt of it.   I sort of bounced off the front of the car (fortunately she was pulling cautiously into the road and just looking the other way, so the speed was quite low) and flew in a low gentle arc to the ground, landing on one knee and two hands.

I suppose I will go and get checked out tomorrow; I ought to have my knee x-rayed and at my age and with my family history, I worry about blood clots a bit.  But other than that, I am surprisingly OK.  <self-pity>Still, I could use a hug.</self-pity>"
"eventtime","2003-12-12 19:34:00"
"current_moodid","127"
"url","http://deborama.livejournal.com/4565.html"
"userid","3726"
"itemid","16"
"event","Breakfast
2 eggs w/ tablespoon of cream cheese, fried in butter
decaf tea
Mid-morning
5 oz. espresso-choc from machine (bad)
Lunch
turkey-ham/emmentahl cheese roll-ups; leftover broccoli
After Lunch
v. lg. decaf latte and 3/4 biscotti (very bad)
Dinner
1 trout, fried in butter; salad of little gem lettuce, 1 sm. tomato, parmesan cheese, olive oil
Now
unsw. Celestial Seasonings Bengali Spice Tea (yum)"
"eventtime","2003-12-11 22:22:00"
"url","http://deborama.livejournal.com/4197.html"
"userid","3726"
"itemid","15"
"event","Not much to tell.  The only fairly interesting thing that happened is protected by confidentiality protocols."
"eventtime","2003-12-11 22:18:00"
"current_moodid","130"
"url","http://deborama.livejournal.com/3851.html"
"userid","3726"
"itemid","14"
"event","Breakfast - oops missed it!
Had a decaf latte and a very very bad apricot -almond-yoghurt bar on the train
Lunch (a little early)
Tofu curry leftovers and a tiny salad
Dinner
7 chicken wings & 1 cup steamed broccoli w/lotsa butter and a little tabasco
Evening snack
Herbal tea, 2 prunes, pecans - about 10 halves

I have been very bad about exercise too.  I could be at least trying to do some yoga postures or dumbell lifts or fitball exercises at home, but I never do.  And I only walked to work one day out of three this week and one or two days last week.  I keep finding excuses (time, rain, backache) to take a cab and miss out the healthy but grueling .8 mile walk mostly uphill, finishing with a short but steep killer hill."
"eventtime","2003-12-10 21:27:00"
"current_moodid","51"
"url","http://deborama.livejournal.com/3800.html"
"userid","3726"
"itemid","13"
"event","I had to leave work early for an appointment at a Breast Care Clinic in Leicester.  I went home on the train and then DH drove me to the clinic.  I am OK - it turned out to be a lymph node that needed to be checked out.  
Hmm. I sure could use a cup of herbal tea right now.  I wonder if I will have the energy to go downstairs and make one?  We'll see . . . 
I am going to Mississippi on the 26th of Dec.  My daughter and her new baby daughter will be there on the 23rd.  We will all leave in different directions on the 1st of Jan.  I need to phone my son and see if he has got a ticket yet.  Hopefully in the new year, I will have pictures to share of 4 generations of women - my Mom, me, <a href=""http://www.deboramaspage.blogspot.com/2003_11_01_deboramaspage_archive.html#106971352261444752"">Aimee and baby Savannah.</a>"
"eventtime","2003-12-10 20:38:00"
"current_moodid","42"
"url","http://deborama.livejournal.com/3564.html"
"userid","3726"
"itemid","12"
"event","So I missed my yoga class last night because it was cancelled and I was going to go to her other one tonight instead but I didn't make it.  Now my back hurts and its time for my period to start in a few days.  I have to try to find the community centre where the Tuesday yoga class is for future reference.
Did about 20 minutes worth of work at work today, if that.  
I have been reading Orley Farm by Anthony Trollope.  AT is a late passion of mine.  I will end up reading everything he wrote, I think.
If anyone likes to read book reviews, I have <a href=""http://deboramasbooks.blogspot.com/"">a bunch of them</a> (not books like Trollope - more modern stuff, an eclectic mix.)"
"eventtime","2003-12-09 22:12:00"
"current_moodid","101"
"url","http://deborama.livejournal.com/3264.html"
"userid","3726"
"itemid","11"
"event","Today I had
Breakfast: 2 egg omelette with cheese
Black decaf tea
Midmorning: decaf latte
Lunch: turkey-ham and Emmenthaler cheese roll-ups; 1/2 c. salad
Afternoon: iced decaf latte
5 oz. espresso-choc
1 oz. pumpkin seeds
Dinner: sm.piece of cold chicken (while cooking)
tofu almond veg. curry (home-made - pepper, chili, garlic, onion, ginger, courgette, cauliflower, peas, fromage frais)
spiced herbal tea, sip of Courvoisier (left from last night)

Weight this morning 14 st. 13 lb. (209)

FULL MOON TONIGHT"
"eventtime","2003-12-09 21:53:00"
"url","http://deborama.livejournal.com/3057.html"
"userid","3726"
"itemid","10"
"event","Check out one of my auxiliary blogs, <a href=""http://deboramaskitchen.blogspot.com/"">Deborama's Kitchen.</a>  I have just added some interesting links and a great recipe (if you're not dieting.)"
"eventtime","2003-12-09 11:17:00"
"current_moodid","107"
"url","http://deborama.livejournal.com/2717.html"
"userid","3726"
"itemid","9"
"event","I forgot to journal lunch and dinner Sunday:

lunch: 
4 spicy baked chicken wings and one oriental spiced fried salmon fillet; 
1 cup of salad with oil & Caesar dressing

dinner:
2 cups salad with Ceasar dressing and oil, 2 hard-boiled eggs and 1 poached salmon fillet (broken up) and parmesan cheese"
"eventtime","2003-12-09 11:10:00"
"url","http://deborama.livejournal.com/2331.html"
"userid","3726"
"itemid","8"
"event","Breakfast - 2 fried eggs, 2 veg sausages, 2 cups tea, one with milk
Lunch - poached salmon in a leek and creme fraiche sauce, small salad with grated fennel
Dinner - very spicy Thai curry of queenfish with leek, courgette, red pepper - 7 pecans

Also (very bad) 2 5-oz. Galaxy hot choc. drinks from the drinks machine
Also (very very bad) I am considering having a little Courvoisier nightcap soon"
"eventtime","2003-12-08 19:23:00"
"url","http://deborama.livejournal.com/2201.html"
"userid","3726"
"itemid","7"
"event","Another work day; I got a late start and then the train was late, so I was at least 1/2 hour late to work.  Fortunately, they don't give me any grief about that, but still I would rather not be late ever.  I am doing exactly nothing at work these days (the reason why is a long story and partly confidential, but suffice it to say it is nobody's fault, there is nothing I can do about it, and no one knows when it will end.)
I usually have a really wonderful yoga class (called Dru Yoga - has anyone ever heard of that before?  I hadn't) It is taught by a perky young woman named Mitch, and held in a Spiritualist church.  Mitch is taking a one-day holiday today, so no class.  She teaches another yoga class tomorrow night at a community centre, and I am going to try to go to that instead.  I need my exercise!  I really need more, but I have a hard time doing anything on my own.  I could use an exercise partner - hint, hint."
"eventtime","2003-12-08 19:19:00"
"url","http://deborama.livejournal.com/2047.html"
"userid","3726"
"itemid","6"
"event","For some reason all the java scripts on my blog are not working - the comments, the referrer script, etc.  This happens from time to time.  But it looks like I may have just got some long awaited comments on some of my posts - and darn it! I can't read them.  Very disappointing."
"eventtime","2003-12-08 19:14:00"
"current_moodid","47"
"url","http://deborama.livejournal.com/1613.html"
"userid","3726"
"itemid","5"
"event","I am mostly blogging.  (On my other, high-maintenance blogs, more than here.)  But Blogger seems to be on the fritz just now.  I am about to miss the opportunity to go to the supermarket and replenish the decaf.  I think I am feeling ambivalent about decaf.  Oh, I am also doing laundry.  
I always know when DH is teetering on the edge of depression.  (His episodes these days are so brief and mild compared to what they were that they are more like moods than depression.)  The clue is when he starts answering all manner of questions with the monosyllable ""Pass"", which I have figured out is British for ""I don't want to talk to you just now."""
"eventtime","2003-12-07 15:51:00"
"current_moodid","114"
"url","http://deborama.livejournal.com/1332.html"
"userid","3726"
"itemid","4"
"event","OK, I had what I said for tea last night, so that's good.  But then I had a bit more - a small omelette (2 eggs, 1/2 oz. cheese)

BTW, eggs I fix at home will always be free-range, as that's all we buy.  We buy them from the greengrocer.  Cheese will almost always be vegetarian mature cheddar, unless otherwise stated.  Personally, I would buy organic cheese and just eat less of it, but DH won't agree to that.  

We have a vegetable garden and so depending on the season, the following things will be home-grown and almost organic (no pesticides, organic fertilizers wherever possible; we compost vigorously): rocket (arugula); mixed lettuce, chard, beetroot (not eating currently due to Atkins (sigh)), radish, fennel (we grew these but had bad yields), chillis, tomatoes, almost all herbs, esp. parsley and coriander (cilantro), courgettes (zucchini) and other squashes), string beans (again - very low yield this year), sorrell (only from garden), raddichio.  Oddly enough the only things we are currently eating from the garden are chillis (now kind of dried) and tomatoes (hung branches of green ones in the utility room at first frost - this works very well and they are sweet and tasty when they ripen!) and rocket, which just goes on and on and is completely frost-resistant.

This morning, I discovered that DH had just had the last of my decaf Italian coffee.  This after months of moaning that he would never follow my lead and convert to decaf, Atkins or not, because he didn't see the point of decaf.  When he converted, it was sudden and total (he's like that) and he left behind a 1/2 lb. bag of strength 5 coffee.  I made a pot of that, poured half a cup, added lots of cream and topped up the cup with boiling water.  But I'll still be up all night, just watch . . . 
So far I have had that and two fried eggs and two veggie sausages.  This was a new kind of sausage for me (Cauldron cumberland).  Liked the texture; the taste is too salt-and-pepper for me though.  (I shudder to see the TV chefs pour salt and pepper into otherwise appealing recipes.  They are such brutal tastes!  I am very sparing with salt and never use black pepper, preferring white pepper and/or cayenne.)"
"eventtime","2003-12-07 11:25:00"
"url","http://deborama.livejournal.com/1276.html"
"userid","3726"
"itemid","3"
"event","OK, this is a big leap of faith for me.  First, I have tried and failed many times to do a diet journal.  Second, I am not a fan of public confessions, especially for the fat.  But what the hell.

My current weight is about 209 lbs.  I am about 5'7"" and I am 51 years old.  When I started dieting, many, many months ago, I weighed about 225 lbs.  (NB: In England where I live , weight is expressed in stones (14lbs.) and lbs. so I started off at 16 st 1 lb and now weigh 14 st 13 lbs by English reckoning.)  My goal weight is quite modest - my initial goal is to get below 200 lbs, (14 st 4 lbs) then to get below 13 st (so will reach that when I weight 181 lbs.)  Then my ultimate goal is 160 lbs or 11 st 6 lbs.  Why so much?  Well I have a picture of myself at 160 lbs. size 16 American, (18 UK) and granted I was only 25, but frankly I looked fabulous.  So screw BMIs and height-weight tables; I know where I want to be.

I am now doing my second attempt to get through a 2-week Atkins induction.  As a former vegetarian, I find this very challenging, and the main problem for me is not boredom, bad breath or constipation (well, that's a problem, but I can take stuff for that) but the fact that eating no fruit and very little veg makes me feel extremely ill.  But I think I'll do better this time, because in the intervening months since I tried it last time I have altered my diet and got used to eating chicken and fish in large quantities, which I was not used to then.  So we'll see.

Today's food:
3 free-range eggs, fried in butter
2 Quorn (tm) sausages
1 piece Camembert
1 decaf latte
small bowl of pistachios
cup of decaff tea with cream
large green salad, w/olive oil and garlic*
2 trout fillets fried in butter with lemon juice* 
a little steamed cauliflower*
Those last items are starred because I haven't had dinner yet; that is what's planned."
"eventtime","2003-12-06 18:00:00"
"current_moodid","4"
"url","http://deborama.livejournal.com/853.html"
"userid","3726"
"itemid","2"
"event","Today - it being Saturday - I went into Birmingham on the train to check out the new supposedly super-deluxe, drop-dead trendy ""shopping experience"" which is the re-modeled BullRing.  I also wanted to check out the Birmingham City Markets which I have never seen, and the German Christmas market, which I did see, very briefly, about 4 or 5 years ago.  Generally, I am still glad I went and satisfied my curiosity and some moments were enjoyable, but on the whole, I was not impressed.  The German Market is good and recommended; that said, I didn't buy anything.  I could have.  I have a hard time buying anything in England.  This has been going on for a few years.  Except for tights and underwear and the occasional thing I need.  Going shopping is now mostly a spectator sport.  This strange retail monstrosity I went into - I think it was Selfridge's, but who knows? - was a real turn-off.  I suppose it was drop-dead trendy and it really did make me wish I could drop dead, if only to shock the zombies a little.  Oh, the B'ham city markets are not worth the trip, even if its a short one.  I did discover a very genial old Victorian three-storey Waterstone's with a cosy Costa Coffee (say that three times fast), but all I bought was a coffee.  If you visit my ""online bookstore"" you may find out why I, the world's most addicted bibliophile, almost never buy books in England anymore either.  That's at http://deboramasbooks.blogspot.com/."
"eventtime","2003-12-06 17:08:00"
"current_moodid","71"
"url","http://deborama.livejournal.com/696.html"
"userid","3726"
"itemid","1"
"event","I am mainly going to use this LJ to journal about my dieting ups and downs (mostly downs I hope.)

Now I gotta go find my friends."
"eventtime","2003-12-05 22:10:00"
"url","http://deborama.livejournal.com/385.html"
"userid","3726"
