"names","values"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=6147"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#FB6A6A"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='681200'><a href='http://www.kwiz.biz/showquiz.php?quizid=6147' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>How Good are you at Certain Things?</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Name </td><td bgcolor='#FFCCDC'><input type='text' name='in0' size='32' maxlength='64' value='mariah'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Age </td><td bgcolor='#FFCCDC'><input type='text' name='in1' size='4' maxlength='4' value='13'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Favorite Color </td><td bgcolor='#FFCCDC'><input type='text' name='in2' size='32' maxlength='64' value='Sliver'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Nickname </td><td bgcolor='#FFCCDC'><input type='text' name='in3' size='32' maxlength='64' value='Bam Bam'></td></tr><tr><td bgcolor=FFCCDC colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sex - <b>23%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#99ff66></td><td height='10px' bgcolor=#ccff99></td><td height='10px' bgcolor=#ffff33></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=FFCCDC colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Romance - <b>52%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=FFCCDC colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Self - Control - <b>98%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=FFCCDC colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Kissing - <b>90%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=FFCCDC colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Cuddling - <b>76%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=FFCCDC colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Kinkiness - <b>24%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#99ff66></td><td height='10px' bgcolor=#ccff99></td><td height='10px' bgcolor=#ffff33></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td colspan=2 align=center bgcolor=#681200><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>Quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=10799'><font style='color : #000000;' color='#000000'>KillianO</font></a> - Taken 1200904 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New! Get Free <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Daily Horoscopes</a> from Kwiz.Biz</font></div>
</form>"
"eventtime","2005-05-08 13:53:00"
"current_moodid","56"
"url","http://sugar-babe0904.livejournal.com/4328.html"
"userid","14857"
"itemid","14"
"event","Candles burn in the smell of Vanilla in my room as i sit here listening to  My Chemical Romance--Helena.


I think of you when I see her,
I wonder why you chose her to waste all your energy on?!

Do you know I've sat watching you from afar..?
Do you see me? Or do you see past me and only see her?

I miss the fun of laughing and cuddling.
I miss the comforting, gentle voice whispers..

You maybe not be that guy,
But as the candles i think of you.

As the music blares in the back round it some how reminds me of you,
Your smile lingers in the back of my mind.

But I doubt you notice me, you only see her and her hopeless wonder,
I don't mean to be mean but she cheats and schemes.. is that what you want?

I hope you seem me, I hope you see me for me,
and not just as her hopeless, interesting friend in the back round.

As the candles burn vanilla in the air,
I cry my self to sleep thinking you don't notice me."
"eventtime","2005-05-07 20:37:00"
"current_moodid","54"
"url","http://sugar-babe0904.livejournal.com/3584.html"
"userid","14857"
"itemid","13"
"event","Hmmm well last night i found my ex boyfriend loves my step sister... fun fun fun. but its all okay because me and him talked for hours last night about it and really okay. I was pissed for awhile because they lied to me and kept it from for awhile. but thats all i can really say, i mean no one chooses who they cry for or who they love it jsut happens. So Steven,Bubba,Jahnavi,Jusitn, and I are going to the gym later today. Which should be fun, like one big party! lol. anyways last night was horrible i cried and cried and cried and then it all stopped all at once. like it was gone.. BANG! But its no big deal really. I'm happy for them i really am and i'm not upset its hard to believe but its not upsetting. I exaggerated alot in the past few weeks about how much pain it would've caused me to find this out but i realized this last nigh.. it really doesnt hurt at all. I may have cried and i maybe bee pissed but i found that one moe person cares about me last nigh, one more person i can run to, one more i can hang out with and one more person to corta be there for me. I also came to conclusion I am a needy person when it comes to guys. I like them to be there for me, thru everything. I'm sorry guys! I also realized that i'm scared im never going to find what Steven and Caitlyn have or what Justin and Jahanvi are about to have. But i think well i hope some is out there waiting at the end  of this maze waiting for me, hopefully.but hmm it'll be okay in the end and if its not then its not the end.. or so they say. But i'm gonna go make popcorn now so well, bye"
"eventtime","2005-05-05 15:38:00"
"current_moodid","22"
"url","http://sugar-babe0904.livejournal.com/3545.html"
"userid","14857"
"itemid","12"
"event","I dont think I have anymore chances left. 
I used them all up so now its time to move on.

1,2,3--all gone. 

Chances. The word itself reminds me of poker, but anyways.

I used my chances but I hope you dont waste yours on someone not so special. I hope you find some that is special..just as special as you.

1,2, 2 1/2-- you better hurry they're all most all gone.

I wasted my chances, its not that i USED them i WASTED them.
1,2,3,4,5,6,7 and so forth--I hope I dont keep on wasteing.

Everybody takes chances but i bet really only 1/2 the people that take them are rewarded from it. 

I take my chances, some not as bis as others but i take them. 
So I hope you can take yours too.

1,2,3,4,5,6--keep taking them.. u'll be rewarded SOON!

--wow that didnt turn out how i thought it would at all but oh well.--"
"eventtime","2005-04-30 16:32:00"
"current_moodid","84"
"url","http://sugar-babe0904.livejournal.com/3090.html"
"userid","14857"
"itemid","11"
"event","There once was a day when the Aspirin didn't look at me and say ""I'm only a TEMPORARY pain killer"" but instead said ""I'm a permanent one""
I heard this calling because of you..but not only you but another.
My life seems to have gone to hell-in-a-handbag, everything was thrown in.

The Aspirin seemed to be calling my name.. the more i heard it the more i wanted it. It seemed like the right thing to do but every time i was even close to opening the cap someone said something.. 

You've said a lot to me, and so have the others.
But what hurts more is the emotional package that i carry around each and every day, the things i havent said to you and the others.

You may have tried to save me by saying ""it'll be okay, you'll get thru this"" but it didnt work. I still feel like disappearing.. like i'm not good enough for anyone. But I have a few people out there that truly care.

The ones that say they care but don't.. hurt me and cause me emotional damage and the package to grow in size. The others in my life stab me with needles.. the pain is piercing but the pain leaves in a matter in time.. But YOU all most killed me.

---My ALL most suicide. A lot more people out there cared.. Well actually only 3 people in my life told me that i could get thru this and they would HELP my.. Thank you for not letting me get away with it.---"
"eventtime","2005-04-25 16:13:00"
"current_moodid","28"
"url","http://sugar-babe0904.livejournal.com/3004.html"
"userid","14857"
"itemid","10"
"event","She Was So Happy
When Things were right,
Life Seemed to be going OK.

She was ok with the fact
Of you leaving her, 
Until now.

Her fake smile came back
Her fake laugh joined in on the fun,
Faking it became a habit.

She couldn't stand it when people smiled and expected her to smile back,
When they knew she couldn't

She would've but it just hurt to much, 
It hurt her to smile, laugh, and cry.

It Hurt to cry because by doing that
she realized,
Everythings NOT going to be okay.

Her fake smile took over her life..."
"eventtime","2005-04-18 17:20:00"
"current_moodid","9"
"url","http://sugar-babe0904.livejournal.com/2683.html"
"userid","14857"
"itemid","7"
