"names","values"
"event","Fo' Shizzle.

<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>English Genius</B></FONT><BR>You scored 86% Beginner, 86% Intermediate, 87% Advanced, and 83% Expert! </TD></TR>
<TR>
<TD>You did so extremely well, even <I>I</I> can't find a word to describe your excellence! You have the uncommon intelligence necessary to understand things that most people don't. You have an extensive vocabulary, and you're not afraid to use it properly! Way to go! 
<P>Thank you so much for taking my test. I hope you enjoyed it! </P>
<P>For the complete Answer Key, visit my blog: http://shortredhead78.blogspot.com/. </P></TD></TR>
<TR>
<TD align=middle></TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=27 bgColor=#b2cfff height=20><IMG src=""http://is1.okcupid.com/graphics/0.gif""></TD>
<TD width=123 bgColor=white><IMG src=""http://is1.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>18%</B> on <B>Beginner</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=24 bgColor=#b2cfff height=20><IMG src=""http://is1.okcupid.com/graphics/0.gif""></TD>
<TD width=126 bgColor=white><IMG src=""http://is1.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>16%</B> on <B>Intermediate</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=33 bgColor=#b2cfff height=20><IMG src=""http://is1.okcupid.com/graphics/0.gif""></TD>
<TD width=117 bgColor=white><IMG src=""http://is1.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>22%</B> on <B>Advanced</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=132 bgColor=#b2cfff height=20><IMG src=""http://is1.okcupid.com/graphics/0.gif""></TD>
<TD width=18 bgColor=white><IMG src=""http://is1.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>88%</B> on <B>Expert</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=14457200288064322170'>The Commonly Confused Words Test</a> written by <a href='http://www.okcupid.com/profile?tuid=577245280159428717'>shortredhead78</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table"
"eventtime","2005-03-19 00:24:00"
"url","http://ohhowilovefish.livejournal.com/29337.html"
"userid","11313"
"itemid","113"
"event","<!-- START YOUTHINK.COM QUIZ RESULTS -->
<table border=0 bgcolor=black cellspacing=2 cellpadding=10><tr bgcolor=white><td align=center><B><font face=verdana,arial,helvetica size=2><a href=http://www.youthink.com/quiz.asp?action=take&quiz_id=877><font color=#505A84>Which Tim Burton character are you?</font></a></B><p><font color=#505A84 size=4><b>Pee-Wee Herman</b></font><p>There's a lot of things about me you don't know. Things you couldn't know. Things you shouldn't know.<p><a href=http://www.youthink.com/quiz.asp?action=take&quiz_id=877><img alt=""Personality Test Results"" border=0 src=""http://www.youthink.com/quiz_images/quiz877outcome7.jpg""></a></td></tr><tr><td align=center><a href=http://www.youthink.com/quiz.asp?action=take&quiz_id=877><font face=verdana size=2 color=white><b>Click Here to Take This Quiz</B></font></a><br><font size=1 color=C0C0C0 face=verdana>Brought to you by <a href=http://www.youthink.com/quiz.asp><font color=white>YouThink.com</font></a> quizzes and personality tests.</font></td></tr></table>
<!-- END YOUTHINK.COM QUIZ RESULTS -->"
"eventtime","2005-03-16 00:15:00"
"url","http://ohhowilovefish.livejournal.com/28971.html"
"userid","11313"
"itemid","112"
"event","I know I don't update often... and I apologize for that... but this is important, folks... join Tood and I...

http://www.Y100Rocks.com

Reasons to help out:

Help to keep Philadelphia radio alive and not let it become commercialized, spoon-fed, MTV crap like New York's!!!

Listen to the pseudo Internet station based on Y100 that has already reached record numbers on the Internet!!! 

Be one of the 15,000 so far to finally stick it to Radio One for a good reason besides 'You suck and are ruining the musical culture of America!'!!!

On the good side... Preston and Steve, named the best morning show IN THE COUNTRY by their peers, are moving to a station completely worthy and non-commericalized WMMR 93.3. Show Radio One by taking away our freedom of choice, we will rebel. Make them regret it.... badly."
"eventtime","2005-02-26 00:30:00"
"current_moodid","24"
"url","http://ohhowilovefish.livejournal.com/28798.html"
"userid","11313"
"itemid","111"
"event","I am worth <b>$99,726,504.09</b> for one night of wild lovin'!  How much are you worth?
<a href=""http://www.slickpimp.com/calculators/worth.asp"">Get my worth</a>

1.) Copy and paste this into your journal:
<*font color=""yourusername""> <*b>yourusername<*/b> <*/font>
2.) Eliminate the asterisks.
2 1/2.) Replace ""yourusername"" with your user name.
3.) See what color you are.

<font color=OhHowILoveFish> <b>OhHowILoveFish</b> </font>"
"eventtime","2005-02-02 00:58:00"
"url","http://ohhowilovefish.livejournal.com/28630.html"
"userid","11313"
"itemid","110"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1106090669jupiteroutline.gif'></td><td> You scored as <b>Sailor Jupiter</b>. You\'re just awesome. Powerful lightning attacks, strong-willed, and a great morale booster. You are very good at cooking and like the colour green.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Sailor Jupiter</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sailor Saturn</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sailor Venus</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sailor Mercury</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sailor Pluto</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sailor Neptune</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sailor Uranus.</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sailor Mars</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sailor Chibi Moon</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sailor Moon</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=2452'>Which Sailor Moon character are you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

Ummmm.... seems its a fad...

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1105565881avenueq.gif'></td><td> You scored as <b>Avenue Q</b>. The memory you'll tell your grandkids about most is when you got to see puppets having sex on-stage! Outrageousness or vulgarity are your middle names! Internet really IS for porn!<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Avenue Q</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='54' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>54%</font></td></tr><tr><td><p><font face='Arial' size='1'>Wicked</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Hairspray</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Grease</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='46' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>46%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cats</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Les Miserables</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=1661'>What MUSICAL are you???</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

Well, this is yet another shocker... although, knowing musicals... this quiz REALLY leans in that direction. I'm just glad I'm 50% Wicked. =]

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1102003634crayons.bmp'></td><td> You scored as <b>Orange-yellow</b>. You happy-go-lucky kid, you.  You brighten everyone's day, even though you may be a little daffy and ditzy at times.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Orange-yellow</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cerulean</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='69' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>69%</font></td></tr><tr><td><p><font face='Arial' size='1'>Scarlet</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Black</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sea Green</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=355'>Which crayon color are you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

Again, what a shocker... either we are all way too much alike, or these are just bad tests... 

Well, shower, bidding on E-bay by proxy, take a drug test, laundry, cleaning, eating some, then who knows..."
"eventtime","2005-02-01 13:09:00"
"url","http://ohhowilovefish.livejournal.com/28258.html"
"userid","11313"
"itemid","109"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074748099' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your LJ Strip Club by ScreamingDolai</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='OhHowILoveFish' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The type of joint you run</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='The type of joint you run'><option SELECTED>Classy, clean place even militant feminists patronize<option>Topless only, you demure thing you<option>Celebrity hot spot where Drew Barrymore might make a cameo<option>Hardcore all-nude<option>Don't sit down unless you've Lysol'd the seat</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your club is called</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>The Golden Snatch</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Sleazy manager</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>demonadassle</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Scary bouncer</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>glittergram</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Most frequent customer</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>dreamgrl2703</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Highest paid stripper</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>munca20</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Can do really acrobatic pole tricks</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>sunfirejade</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Just doing this to pay for med school</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>schmoo82</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Had to get ""enhancements"" to make more money</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>glam_goddess</span></td></tr><input type='hidden' name='un' value='ScreamingDolai'><input type='hidden' name='meme' value='1074748099'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2005-01-27 18:40:00"
"url","http://ohhowilovefish.livejournal.com/28150.html"
"userid","11313"
"itemid","108"
"event","E-A-G-L-E-S EAGLES!!!!!!!"
"eventtime","2005-01-23 18:29:00"
"url","http://ohhowilovefish.livejournal.com/27901.html"
"userid","11313"
"itemid","107"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1101402253ninjacat.jpg'></td><td> You scored as <b>Ninja Cat</b>. Be at ease, grasshopper. Put away the horribly dubbed movies and katanas for a while. While physical fitness is a good thing, nobody likes to be told over and over and over and over what martial arts you have mastered. Get a life.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Pissed at the World Cat</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ninja Cat</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>Drunk Cat</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Love Machine Cat</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='17' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>17%</font></td></tr><tr><td><p><font face='Arial' size='1'>Derranged Cat</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr><tr><td><p><font face='Arial' size='1'>Nerd Cat</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr><tr><td><p><font face='Arial' size='1'>Couch Potato Cat</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=203'>Which Absurd Cat are you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

Although, for the record... this quiz is retarded..."
"eventtime","2005-01-23 13:41:00"
"url","http://ohhowilovefish.livejournal.com/27481.html"
"userid","11313"
"itemid","106"
"event","http://www.freedomunderground.org/memoryhole/pentagon.php#Main

Check it out, then pass it on. Damn US government...."
"eventtime","2005-01-23 13:27:00"
"url","http://ohhowilovefish.livejournal.com/27263.html"
"userid","11313"
"itemid","105"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td bgcolor=#66CCFF align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>You are <b>53</b>% Cancer

<tr><td align=center bgcolor=#FFFFFF><img src=""http://www.quizdiva.net/bt/cancer.gif"">

</td></tr></table>

<div align=""center""><a href=""http://www.blogthings.com/astrologyquizzes.html"">How much do you match your zodiac sign?</a>

</div>"
"eventtime","2005-01-23 13:25:00"
"url","http://ohhowilovefish.livejournal.com/26967.html"
"userid","11313"
"itemid","104"
"event","I'll post something relevant soon, I promise. Just know this... finished another semester, working again, and enjoying my free time (and time with my beautiful baby).

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1105207729rmi logical mathematical.jpg'></td><td> You scored as <b>Logical/Mathematical</b>. You like to work with numbers and ask questions. You learn best by classifying information, engaging in abstract thinking and looking for common basic principles. People like you include mathematicians, biologists, medical technicians, geologists, engineers, physicists, researchers and other scientists.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Logical/Mathematical</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Musical/Rhythmic</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='71' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>71%</font></td></tr><tr><td><p><font face='Arial' size='1'>Visual/Spatial</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='68' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>68%</font></td></tr><tr><td><p><font face='Arial' size='1'>Intrapersonal</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='64' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>64%</font></td></tr><tr><td><p><font face='Arial' size='1'>Bodily/Kinesthetic</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='54' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>54%</font></td></tr><tr><td><p><font face='Arial' size='1'>Interpersonal</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='54' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>54%</font></td></tr><tr><td><p><font face='Arial' size='1'>Verbal/Linguistic</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=1343'>The Rogers Indicator of Multiple Intelligences</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-01-19 16:36:00"
"url","http://ohhowilovefish.livejournal.com/26666.html"
"userid","11313"
"itemid","103"
"event","<lj-cut Text=""Open with no kids around...."">

<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074662636' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Sexual Position by <a href='http://www.livejournal.com/users/serpiente'><font color='#DDDD88'>serpiente</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='OhHowILoveFish' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Partner</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Partner' value='Kara' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Sexual position</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://www.pluginfusion.com/img/user314_img1261.gif'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Times to week</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>22</span></td></tr><tr><td colspan='2' bgcolor='#333333' style='border: 1px solid black; text-align: center;' align='center'><table width='100%' cellpadding=0 cellspacing=0 width='300'><caption><span style='color: #FFFFFF;'>Satisfaction level: 90%</span></caption><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FFFF00' height='10'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr></table></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Date ended</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>February 9, 2033</span></td></tr><input type='hidden' name='un' value='serpiente'><input type='hidden' name='meme' value='1074662636'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

</lj-cut>"
"eventtime","2004-12-07 16:47:00"
"url","http://ohhowilovefish.livejournal.com/26564.html"
"userid","11313"
"itemid","102"
"event","1. Grab the nearest book.
2. Open the book to page 123.
3. Find the fifth sentence.
4. Post the text of the sentence in your journal along with these instructions.
5. Don't search around and look for the ""coolest"" book you can find. Do what's actually next to you.

The narrator of ""The Man of the Crowd"" (1840) also fails in his quest, concluding that his man is a book that will not permit itself to be read, and yet this story more fully anticipates the Dupin tales in its concern with vice and crime in the modern city and in Poe's doubling of persuer and persued. 

Edgar Allen Poe Revisited by Scott Peeples

7 papers this semester done, 1 more to go..."
"eventtime","2004-12-07 16:36:00"
"current_moodid","90"
"url","http://ohhowilovefish.livejournal.com/26162.html"
"userid","11313"
"itemid","101"
"event","(A) First, recommend to me:
1. a movie:
2. a book:
3. a musical artist, song, or album:
4. A good lj friend:

(B) I want everyone who reads this to ask me three questions, no more, no less. Ask me anything you want.
1.
2.
3.

(C) Now post this in your journal & see what your friends want to know about you! 


Stole from Monica..."
"eventtime","2004-11-30 23:43:00"
"url","http://ohhowilovefish.livejournal.com/26076.html"
"userid","11313"
"itemid","100"
"event","I made a Quiz for all of you LJers out there! Enjoy! Or not... whatever floats your boat... <A HREF=""http://www.quizyourfriends.com/yourquiz_IM.php?quizname=041130231852-775025"">Take my Quiz!</A> and then <A HREF=""http://www.quizyourfriends.com/scoreboard.php?quizname=041130231852-775025"">Check out the Scoreboard!</A>"
"eventtime","2004-11-30 23:21:00"
"url","http://ohhowilovefish.livejournal.com/25776.html"
"userid","11313"
"itemid","99"
"event","<center><table width=""50%"" cellspacing=""0"" cellpadding=""0""><tr><td width=""16.67%"" bgcolor=""#0000ff"">&nbsp;</td><td width=""16.67%"" bgcolor=""#9c906a"">&nbsp;</td><td width=""16.67%"" bgcolor=""#3f337f"">&nbsp;</td><td width=""16.67%"" bgcolor=""#3f297f"">&nbsp;</td><td width=""16.67%"" bgcolor=""#5555ff"">&nbsp;</td><td width=""16.67%"" bgcolor=""#1828bc"">&nbsp;</td></tr><tr><td colspan=""6"" align=""center"">going to concerts are love</td></tr><tr><td colspan=""6"" align=""center""><small>brought to you by the <a href=""http://www.dutchfurs.com/~haze/islove/"">isLove Generator</a></small></td></tr></table></center>"
"eventtime","2004-11-30 22:42:00"
"url","http://ohhowilovefish.livejournal.com/25514.html"
"userid","11313"
"itemid","98"
