"names","values"
"event","haha, ok Alyssa...I don't want to get into a pissfest about our musical tastes. I just felt like I needed to defend one of my favorite bands. I was just engaging in some friendly jousting with that thing on AIM anyway. But since I have a bit of time, I might as well refute a few of your points.

Who is saying that I rely on some ""ambiguous musical hierarchy"" to make myself look cooler? I like the music I like because its good music and it appeals to me. So be it if it makes me look cool. I do take pride in my CD collection because I've put a lot of time, thought, and money into it. I don't flaunt my musical tastes unless provoked. If I thought my music made me look cool, I would drive with my windows down...which I don't. I would also own a bunch of band t-shirts...which I don't. I'm happy to keep my music to myself, but when somebody attacks my music, its on.

I would have to disagree with your point that being well established does not result in some sort of clout. Going by this logic, Eminem would be on the same level as Bach or Mozart, and I think most people would agree that's not the case. If a band can stand the test of time, they're obviously still subject to the taste of the individual, but I think they do deserve a certain degree of respect for their longevity. If they can stay respected and in the public eye for that long, it obviously says something about their level of accomplishment. And its not like I ""only"" listen to older bands because they're somehow ""better"" just because they're old. Many of my favorite bands are newer bands, hell, even more recent than Linkin Park. Its just that I think Linkin Park sucks because they're commercial corporate drivel with no redeeming artistic value. There has to be a distinction between something created for the sake of the music and something created for the sake of fattening someone's wallet. Bands like Linkin Park, Good Charlotte, et al fall squarely into the latter category.

Snobbery is taking one stance in public and another in private. If I pretended to be a big Pixies, Sonic Youth, Velvet Underground etc. fan but just wore their t-shirts and never listened to the music, then not only would I be a poser, I would also be a snob. I never try to shove my tastes down someone's throat, I just make fun of them behind their back and snicker to myself when someone espouses how ""hardcore"" Slipknot is to me. I come across as a music snob because I probably am, but I'm not a bad snob. I just take pride in the music I listen to. Is that really so bad? I put serious effort into augmenting my music collection with fresh and exciting things to listen to, so I definitely feel like I'm more qualified to speak upon music than someone who just listens to what they hear on the radio. People are too quick to dismiss a strong, educated opinion as snobbery. Perhaps its personal insecurity. If my toilet is broken, I'm not going to try and fix it myself, I'm going to call the bloody plumber, and I'm not going to call him a toilet snob because he knows more about them than I do. If I have a friend who doesn't seek out music as passionately as I do, I'd be doing him a favor by introducing him to some new bands. Music is a matter of personal preference, but your personal preference is more respectable if you actually put some effort into cultivating a knowledge of the craft.

OK that's it, hope I made myself clear. :)"
"eventtime","2005-12-12 21:18:00"
"url","http://corporealframe.livejournal.com/4598.html"
"userid","3130"
"itemid","16"
"event","Sonic Youth's new album ""Sonic Life"" is going to be the greatest album ever, and don't tell me otherwise. I won't listen."
"eventtime","2005-12-09 00:26:00"
"url","http://corporealframe.livejournal.com/4117.html"
"userid","3130"
"itemid","15"
"event","Snow would be better if it snowed when it was warm outside. I hate being cold and wet more than anything in the world. But the snow is nice. I really hope classes are cancelled tomorrow, even though I only have one class. I have to do my batrillion page philosophy journal and start on my english paper. I want this semester to end so I can go home and sleep forever.

Eva is fantastically fantastic! ;)"
"eventtime","2005-12-06 00:53:00"
"current_moodid","101"
"url","http://corporealframe.livejournal.com/3854.html"
"userid","3130"
"itemid","14"
"event","Um, break has been OK. Mostly I've just sat around and downloaded bad songs and watched football. Went to high school football game tonight, a ton of people from last year were there. It was bitch ass cold but I was fine because I was wearing thermal underwear. I'm still wearing it and I look like an old man. Thanksgiving was pretty average, except for my fat conman uncle.

I almost died on Wednesday when I took Eva to the train station, it was so cold and I wasn't wearing a jacket because I'm a dumbass."
"eventtime","2005-11-26 01:57:00"
"current_moodid","60"
"url","http://corporealframe.livejournal.com/3635.html"
"userid","3130"
"itemid","13"
"event","I'm sitting here waiting for my roommate to leave for thanksgiving...his stuff is on his bed packed up but I have no idea where he is. His dad was supposed to pick him up at 8. He needs to leave now.

OK aside from that, my stupid smoke detector was beeping all day. The battery was low, and the old one was totally jammed. So Ricky had to come down here with a knife and cut it out, then we had to put the new one in. Its quite an accomplishment, because we're two of the least practical people you'll ever meet. Go us."
"eventtime","2005-11-21 20:46:00"
"url","http://corporealframe.livejournal.com/3510.html"
"userid","3130"
"itemid","12"
"event","<lj-cut text=""thing eva made me do"">
Basics

What is your name? Nathan
Spell your name backwards. Nahtan
Date of birth: 8/23/86
Male or female? Male
Astrological sign: Virgo
Nicknames: Don't have any
Height: 5'10
Hair color: Brown
Eye color: Brown
Where were you born? Fredericksburg, VA
Where do you reside now? Fredericksburg, VA
Age: 19
Pets: 1 dog
Number of candles you blew out on your last birthday cake? umm...maybe like 5?
Piercings? Nope
Tattoos? None
Shoe size: 11
Righty or lefty? Righty
Wearing: Jeans and no shirt...I'm hot
Hearing: Mike's TV
Feeling: Pretty damn good
Eating/drinking: Nothing at the moment

Love Life

Have you ever been in love? It depends on your definition
How many people have you told i love you: 0
How many people have you been in love with? See #1
How many people have you kissed? 3, but one of them was when i was like 6
Have you ever kissed someone of the same sex? Never
What do you look for in a boy/girl? Somebody similar to me
What's the first thing you notice about the opposite sex? Eyes
Do you have a gf/bf? Yeah
Do you believe in love at first sight? Of course
Do you remember your first love? Indeed
Who is the first person you kissed? This girl Rachel when we were like 6.
Do you believe in soul mates? Yes
If so do you believe you'll ever find yours? I suppose its possible

Family Stuff

How many siblings do you have? 1 brother
What are your parents names? Brian and Jenny
What are your siblings names? Noah
How many siblings does your mother have? a sister
How many siblings does your father have? a brother
Where are your parents from? Hornell, NY and Fredericksburg, VA
Is your family close? Very.
Does your family get together for holidays? Just Thanksgiving
Do you have a drunk uncle? My uncle used to be an alcoholic until his daughter got killed by a drunk driver.
Any medical problems run through your family? none I know of.
Are your parents divorced? Nope.
Do you have step parents? Nope.
Did some of your family come to America from another country? Not recently.

Favorites

Favorite Colors: Pink and black
Food: Big Mac
Song: Van Morrison - Sweet Thing
School subject: English, especially 11th grade because I had the greatest teacher ever.
Commercial: The local ones about road rage and river safety that have really bad animation.
Radio station: 106.7 WJFK
Pair of shoes: I would say my flip-flops but lately they've been killing my feet, so clogs.
Cartoon: Doug
Actor: Curtis Jackson
Actress: Audrey Hepburn
Potato chip: Salt and Vinegar
Drink: Coke
Holiday: Easter
Perfume/cologne: Um...none
Pizza topping: Pepperoni
Jello flavor: Banana
Lunch meat: Ham
Board game: Chutes and Ladders
Video game: Madden
Website: Extremeskins.com
Number: 27
Cereal: Captain Crunch
Comedian: Lenny Bruce
Dessert: Cheesecake
Disney character: umm...Mickey Mouse
Clothing store: American Eagle
Teacher: Mr. Perry...greatest teacher evarrr
Childhood toy: Rabbie!
Carnival game/ride: I hate carnivals
Candy bar: Butterfinger
Magazine: The New Yorker
Salad dressing: Italian
Season: Spring
Sport to watch: Football
Person to talk to online: Eva
What do you normally sleep in? Boxers
Do you listen to music while trying to fall asleep? INever, because I pay too much attention to the music.
Do you sleep with stuffed animals? Rabbie
Do you sleep in any unusual positions? Um, I don't think so.
Do you snore? Never
How about drool? haha...sometimes

This or that

Coke/Pepsi: Coke...Pepsi sucks
Doughnuts/bagels: Doughnuts
Day/night: Night.
Heaven/hell: Who the hell (haha) would choose hell.
Coffee/tea: Tea
Hamburgers/hotdogs: Hot Dogs
Rap/rock: Rock
Britney/Christina: Britney...she came first
Swiss cheese/american cheese: American
Real World/Road Rules: Real World
Chicken/beef: Beef
Cars/trucks: Cars
Austin Powers/James Bond: James Bond
Popcorn/pretzels: Popcorn
Back rub/foot massage: Back rub
Picture frames/photo albums: Albums
Pens/pencils: Pens

What Is Your Opinion Of The Following

Eminem: Horrible and annoying
Virgins: Virgins are awesome
God: I wish I knew if he existed
The Osbournes: Awful
J.Lo: I want to kill her
Religion: Confused
Valentine's Day: Its a nice concept
Christina Aguilera's comeback: Christina Aguilera had a comeback?
Homosexuals: I have no problem with them.
Abortion: I'm pro-life
Murder: 187 on an undercover cop
Death: See above
Obesity: Fat people annoy me
Pre-marital sex: Depends on the person and situation.
Terrorism: I am a terrorist.
Fortune tellers: I love them.
Threesomes: Cheap
Prostitution: Taxi Driver is a good movie
Country music: I like very little
George W. Bush: Satan
Cloning: Creepy

Have You Ever....

Mooned anyone? No
Been on a diet? Yes
Been to a foreign country? Yes
Broken a bone? Never
Swallowed a tooth/cap/filling? I think so
Sworn at a teacher? Never
Gotten in a fight? Never physical
Dated a teacher? There was a really hot teacher when I was in 10th grade, but I never dated her.
Laughed so hard you peed your pants? Unfortunately no
Thought about killing your enemy? haha, what enemy?
Gone skinny dipping? I wish
Told a little white lie? Um yeah.
Told a secret you swore not to tell? Sort of
Misused a swear word and it sounded absolutely stupid? All the time.
Been in a mosh pit? Yes
Been to a concert? A few
Dated one of your best friends? I don't think so
Liked someone so much it makes you cry? Geez, that makes me sound really emo...but yeah
Decieved somebody close to you? Probably
Broken the law? A few times
Been on an airplane?  Never
Gotten to ride on a firetruck? No
Come close to dying? Yes
Cheated on a gf/bf? No
Had an eating disorder? No, despite perceptions
Felt like you didn't belong? Several occasions
Felt like the 3rd wheel? Oh yeah.
Smoked? Never
Done drugs? Nothing illegal.
Had your tonsils removed? Still have them
Gone to camp? Tennis camp
Written a love letter? No
Gone out of your way to be with the one you love? Sort of, not really
Written a love poem? Many
Kissed in the rain? Unfortunately no
Slow danced with someone? A girl and Ricky the other night.
Stolen a kiss? No
Asked a friend for relationship advice? Occasionally
Won a trophy? For soccer when I was like 6.
Thrown up in public? More than once unfortunately
Bowled a perfect game? haha I suck at bowling
Attempted suicide? No.

Childhood Stuff

Did you play with Barbies? I pulled their heads off
Did you own Treasure Trolls? No
Did you watch Beverly Hills 90210? No.
Did you play Simon? No
Did you wet the bed? No.
Did you believe there were monsters in your closet or under your bed? I still do
Did you wear the underwear with the days of the week on them? Months of the year
Were you shy? Very
Were you spoiled? Until my brother was born
Were you abused? No.
Did you go to the circus? Once or twice
Did you go to the zoo? Yeah.
Were you in a car accident? Never
Did you build snowmen? a few
Did you cry when you scraped your knee? Never, I was tough
Did you think slinkies were cool? Hell yeah
Did you think the Ninja Turtles really lived in the sewer? Yeah i thought they were real
Were you afraid of the dark? I still am
Did you have slumber parties? A few
Did you believe in the Easter Bunny, Santa Claus, and the Tooth Fairy? Yeah till I was like 10.

Randomness

Do you believe in aliens? No
Name 3 things that are next to your computer: Wu-Tang CD case, a bunch of soda cans, and my phone
Do you have any hidden talents? I'm awesome
Do you wish MTV would play music videos? I wish MTV would die
If you were to star in a movie, what kind of movie would it be? Screwball comedy
What's the scariest movie you've ever seen? Requiem For A Dream, even thought its not horror
What is the best movie you've seen in the theater or rented recently? Born Into Brothels
What is the dumbest movie you've ever seen? Open Water
Do you drive? I drive a minivan
What is your dream car? A minivan
Do you think you're good looking? I'm super hot
Do others think you are good looking? Duh
Would you ever sky dive? Never
Are you afraid of roller coasters? Yes they terrify me
Do you like chocolate? Its ok, but overrated
How many U.S. states have you been to? Hmm...up and down the east coast
Ever wished on a shooting star? Once or twice
Best Halloween costume you ever wore? Vampire
What is your weakness? Cuddling
Name something you can't get enough of: Cuddling
Describe yourself in 3 adjectives: Cool, awesome, and super
How many kids do you want to have? 2
How do you release stress? Things like this
Are you a trendy person? Not especially
Are you an artistic person? Poetry
Are you a realistic person? More idealistic
Do you un-tie your shoes every time you take them off? I don't tie my shoes period
Are you a strong person? Hell yeah
Who is the last person to IM you? luckeva
Do you hate chain e-mails? They suck
Are you a deep sleeper? Yeah I don't wake up for anything
Are you a good story teller? If I'm writing, not telling
What do you believe is your best quality? Kindness and sincerity
What is your greatest accomplishment? Being me
Do you have your own credit card? Deibt card
Let's say you win the lotto. What do you do with all that money? Spend it on a washing machine 
Do you have a check book? Indeed
Do you tan easily? Yes I do
What color is your hair naturally? Brow
How many fillings do you have? Like 4 or 5
How many cavities did you have at your last dentist visit? Zero
Worst feeling in the world? Kicked in the balls
Best feeling in the world? Cuddling
Is the glass half empty or half full? Half full
Do you catch yourself using online terms in your real life? A few times
What do you think people think of you? He rocks my world
Are you a likeable person? Very much so
What is the best way to be proposed to? While cuddling
what's your favorite phrase? ""I rip it hardcore like porno flick bitches""


</lj-cut>"
"eventtime","2005-11-16 00:39:00"
"url","http://corporealframe.livejournal.com/3296.html"
"userid","3130"
"itemid","11"
"event","Alyssa, I will own you in our eating contest."
"eventtime","2005-11-15 23:06:00"
"url","http://corporealframe.livejournal.com/2995.html"
"userid","3130"
"itemid","10"
"event","OK, true story time. This just happened like 30 minutes ago.

As Eva knows, Ricky and I go to McDonalds every night. Tonight Jon joined us. We were walking back down College Ave, and we hear a voice behind us say ""hey guys, can I talk to you for a second."" We turn around to see a black man with a band-aid on his head wearing a black sweatshirt and black sweatpants. We walk with him all the way down the street while he feeds us his cock and bull story. Suppoosedly he is a business owner from Woodbridge. He was travelling with his wife, and they got into a fight. She kicked him out and took the kids with her. He somehow ended up on College Ave and needed 17 dollars for a cab fare.

So we stop in front of Seaco and Jon tells him to wait while we walk to the ATM to get him money. We did not want him coming with us, because he could've busted out a knife and robbed us of all our money. But he demands to come because he thinks we'll just leave and not get him the money.

So we say he can come, but he has to stand across the street when we get to the bank. He agrees. But about halfway there Ricky realizes he has 16 bucks. I have 1 dollar. We give him the 17 bucks and he toddles off into the darkness. But prior to this, he gives me his cell phone number and tells me to call him around 10 so he can ""swing by tomorrow"".

We figured he was a crackhead/panhandler, but that was an awesome story that he came up with. I have to give him his props. We were just scared that he was going to rob us. Seriously that guy is awesome. I hope he's enjoying his crack."
"eventtime","2005-11-15 23:04:00"
"url","http://corporealframe.livejournal.com/2685.html"
"userid","3130"
"itemid","9"
"event","OK, Eva, Ricky, and I got back from UVa today. Overall it was pretty fun. All the stereotypes are true, however. A vast majority of the people we encountered were snobbish assholes. I was especially annoyed by the people in my friend Ben's suite, where we stayed. They just gave off an asshole vibe, especially the RA who had an irritating southern accent and talked to the TV when he watched football highlights. He was really proud that he sent an email to ESPN about UVa football not getting enough respect. He can't be too stupid, he goes to UVa, but he didn't strike me as particuarly bright. He's the RA of the suite, and he didn't even make the slightest effort to speak to us. Eva and I were sitting literally 6 feet away from him for more than an hour and he didn't even look at us. Then he went to his room later and made asshole comments about us that I could clearly hear. All the others seemed OK, just mildly irritating. Definitely not people I would hang out with.

I had a good time though, it was nice to see my UVa friends. The game we went to on Saturday was pretty cool, except for the fact that like half the students dress to the nines for a fucking football game. I mean, come on, get real. I will be rooting for Va Tech next week.

This whole thing makes me sound really angry...I didn't dislike UVa that much, it was fun. Especially Friday night when we went to some dude's apartment and Ricky got really drunk playing beer pong. The walk back was hilarious because this guy Andy we were with could barely stand up he was so drunk.

The couches were super uncomfortable. That is all."
"eventtime","2005-11-14 00:27:00"
"url","http://corporealframe.livejournal.com/2452.html"
"userid","3130"
"itemid","8"
"event","OK, here is my 2nd semester schedule if anyone cares:

Music History - Great Masterworks 11:00 - 11:50 MWF
Psych 100 -General Psychology 12:00 - 12:50 MWF
History 121 - Western Civ I 1:00 - 1:50 MWF
Math 200 - Statistics 7:30 - 8:45 MW
English 295 - Intro to Literary Studies 3:30 - 4:45 TR"
"eventtime","2005-11-09 20:29:00"
"url","http://corporealframe.livejournal.com/2298.html"
"userid","3130"
"itemid","7"
"event","I don't listen to Zen Arcade enough. This CD is amazing. It should be required listening for every Fall Out Boy fan. Husker Du doesn't get enough credit along with the likes of The Pixies or Sonic Youth. This CD is every bit as good as Doolittle in my estimation. 

OK enough of that. Today was actually pretty interesting...I skipped english because we were supposed to have read a novel by today and I haven't even started it. Go me. So I went to lunch with Eva and the Seaco lady took our cards and didn't give them back, so we had to walk back to Seaco and pick them up. 

I voted for govenor with really no info on anything, but I got a sweet sticker that I'll be wearing tomorrow. I hung out with the family a little bit, took a walk with the mother and went to Carl's with the mother and brother. UVa is gonna be awesome, you can take that to the bank.

ALYSSA NEEDS TO IM RICKY."
"eventtime","2005-11-08 20:51:00"
"current_moodid","17"
"url","http://corporealframe.livejournal.com/1808.html"
"userid","3130"
"itemid","6"
"event","1. Give me a nickname and explain why you picked it.
2. Am I lovable?
3. How long have you known me?
4. When and how did we first meet?
5. What was your first impression?
6. Do you still think that way about me now?
7. What do you think my weakness is?
8. Do you think I'll get married?
9. What makes me happy?
10. What makes me sad?
11. What reminds you of me?
12. If you could give me anything what would it be?
13. How well do you know me?
14. When's the last time you saw me?
15. Ever wanted to tell me something but couldn't?
16. Do you think I could kill someone?
17. Describe me in one word.
18. Do you think our friendship is getting stronger/weaker/or staying the same?
19. Do you feel that you could talk to me about anything and I would listen?
20. Are you going to put this on your lj and see what I say about you?"
"eventtime","2005-11-07 23:42:00"
"url","http://corporealframe.livejournal.com/1603.html"
"userid","3130"
"itemid","5"
"event","<lj-cut text=quiz>Here's a great idea. Repost this and fill it out yourself. But, at the very end, put your own question and answer it. Something serious too. But don't be afraid to ask a goofy question. Like question 3. Nothing weirder than that. Now. Let's see how far this gets.

1.) When showering, do you start the water and then get in or get in and start the water? Turn it on first and then stand back scared.

2.) Do you read the labels on your shampoo bottle? Why would I do that?

3.) Do you moan in the shower like the people on the herbal Essences commercial? haha, no.

4.) Have you ever showered with someone of the opposite sex? Sadly no

5.) Have you ever been forced to shower with one of your siblings? I don't think so, we're 7 years apart, so that would be kind of creepy.

6.) Have you ever brushed your teeth in the shower? No never, its way too much trouble to bring your toothbrush into the shower.

7.) Have you ever dropped your soap on your foot? Yeah I can't hold soap.

8.) How old do you look? Um, probably about 19 years old.

9.) How old do you act? Um, probably about 19 years old.

10.) What's the last song you sang? Nuthin But A G Thang

11.) Have you recently become a member of anything? I don't think so

12)What are your plans for the weekend? Going to UVa...it's gonna be awesome. ;)

13.) Do you kiss with your eyes open or closed? closed 

14.) What's the sexiest thing about Condoleeza Rice? Ass

15.) Does anything on your body itch right now? Everything now that you mentioned it, asshole.

16.) Who's the sexiest famous woman alive? Condoleeza Rice

17.) Who's the sexiest famous MAN alive? Mike Stroud

18) Does every family have a crazy uncle or is it just mine? Yeah my uncle is a hillbilly from West Virginia.

19). Have you ever smuggled something into America? I wish.

20). Does playing the guitar make a girl/guy more attractive? Not at all.

21). Do you live in a city with a good sports team? Fredericksburg Meadows Farm Baseball Club biatch! Masaponax Panthers football!

22). Have you ever finished off the popcorn and ate the junk from the bottom of the bag? What junk? I like salt.

23). Have you ever had sex in a tent? haha no

24). What about in a boat? nope

25). Have you ever dated a Goth? No, and I don't plan on it.

26.) Would you rather receive amazing oral sex or have amazing sex? amazing sex

27.) Can you fix your own car? Hell no

28.) Would you kill George W. Bush yourself if you were GUARANTEED to get away with it? No...because then Dick Cheney would be president.

29.) Should guys wear pink? Yes, pink is awesome.

30.) Do you dance to techno music? Maybe in the right atmosphere.

31.) Who loves orange soda? Kel

32.) Whats the best scary movie you have seen lately? Saw II

33.) Do you think its fair for parents to judge a girl's boyfriend by his myspace (or a guy's parents to judge a girl)?: Why the hell would a parent be on myspace?

34.) Do you enjoy food? Not much, McDonalds rocks though.

35.) Are you straight-edge? No, I don't like them very much either...do your thing but don't beat me over the head with it.

36.) What is your favorite alcoholic beverage? Jagermeister and Miller Lite

37.) If you could have sex anywhere you wanted, where would you do it? A desk

38.) are you part of a scene (punk, goth, emo, indie, ect): I'm just cool.

39.) What is your flower? Rose </lj-cut>"
"eventtime","2005-11-07 20:39:00"
"url","http://corporealframe.livejournal.com/1372.html"
"userid","3130"
"itemid","4"
"event","OK, I'm super tired, hence the mood. I'm too tired to actually get ready for bed so I'm just sitting here.  I barely got any sleep last night which I didn't mind at all. :) I suck at pool, there is a jealous succubus in Virginia Hall...that's about it, I have to go to bed."
"eventtime","2005-11-06 01:45:00"
"current_moodid","124"
"url","http://corporealframe.livejournal.com/1233.html"
"userid","3130"
"itemid","3"
"event","I'm listening to ""I'll Never Break Your Heart"" by the Backstreet Boys right now because Eva inspired me to download it. I'm just hoping my roommate doesn't walk in and hear it. He's already walked in on me listening to The Spice Girls. Thankfully he doesn't know that I have a Jesse McCartney song. Yeah I rock. Today was pretty cool, I skipped english and slept in. Math sucked as usual, then I went to the mall with Eva and got new jeans because my old ones are literally falling apart. I actually like aimlessly riding The Fred. The people are entertaining. We had to ride the Mayfield bus back and some big black lady that sounded like my 12th grade english teacher hit Eva in the back of the head. That was weird. OK, that's it. Alyssa, I want to read your paper."
"eventtime","2005-11-03 19:59:00"
"url","http://corporealframe.livejournal.com/779.html"
"userid","3130"
"itemid","2"
"event","OK, so I'm sitting in my room right now listening to my roommate and his friends conversation. It reeks of weed in here. They're watching a movie and drinking 40s. Today was pretty average. I went to a screening of The Sting with Jon and Ricky because Jon had to see it for his film class. It was a pretty good movie, but I fell asleep for like 30 minutes. I'm skipping english tomorrow because I just really don't feel like going. Go me! Then I'm going to the mall with Eva to get jeans, because I desperately need them. These are literally falling off my legs. Its pathetic. And I'm pretty pumped that Alyssa is writing a paper about our DC trip. I hope she doesn't make me look like too much of a girl. OK, bye."
"eventtime","2005-11-02 21:11:00"
"url","http://corporealframe.livejournal.com/623.html"
"userid","3130"
"itemid","1"
"event","I got this thing because Alyssa sent me a facebook message telling me to do it. Um, now I'm gonna get addicted to this like I'm addicted to facebook. I really don't know what to put on here, because nobody wants to hear about my feelings. Somebody left a colored turkey on my computer tonight...I found it after I got back from McDonalds with Ricky. There was some mexican filling out a job application there. OK, this is completely random, but I have nothing else to say. Go me. Yeah, now I'm editing this again because I'm bored. I can still taste the Big Mac. I hate the McDonalds aftertaste. My roommate slept in the common area last night. Why? I do not know. I wish I was in the Wu-Tang Clan. I need to clean my room. It is a mess. OK that's it."
"eventtime","2005-11-01 22:49:00"
"current_moodid","58"
"url","http://corporealframe.livejournal.com/481.html"
"userid","3130"
