"names","values"
"event","SSB0aGluayBJIG1pZ2h0IHJlYWxseSBiZSBmYWxsaW5nIGlsbCB0aGlzIHRpbWUuIEkgZG9u4oCZdCBoYXZlIHRpbWUgZm9yIGl0LiBJIGhhdmUgdG8gZ28gYmFjayB0byBMb25kb24uDQoNCkkgcmVtZW1iZXIgYSBuaWdodCBpbiBMb25kb24gZHVyaW5nIHRoZSB3YXIuIFdlIHdlcmUgYmV0d2VlbiBhc3NpZ25tZW50cyBhbmQgYXdhaXRpbmcgYSBtZWV0aW5nIHdpdGggYSBjb250YWN0IGluIGEgbXVnZ2xlIGJhci4gSSByZWNhbGwgbm90aGluZyBvZiB0aGUgcGxhY2UgZXhjZXB0IGEgbGluZ2VyaW5nIHNlbnNlIG9mIGJlaW5nIGh1bnRlZC4gDQpDYXNzaXVzLCBoZSBzYWlkIGhpcyBuYW1lIHdhcywgYW4gb2J2aW91cyBhbmQgYnkgdGhlbiBleHBlY3RlZCBsaWUuIE9uZSBvZiB0aGUgbW9zdCBkaXN0cmVzc2luZyB0aGluZ3MgYWJvdXQgdGhhdCB0aW1lIHdhcyBuZXZlciB0cnVseSBrbm93aW5nIHRoZSBuYW1lIG9mIGFueW9uZSBhcm91bmQgbWUuIEl0IGxlZnQgbWUgZmVlbGluZyBhdCB0aW1lIGFzIHRob3VnaCBJIGhhZCBzdGVwcGVkIGludG8gYW4gdW5yZWFsLCB0d2lzdGVkIHJlYWxtIG9mIG5pZ2h0bWFyZSB3aGVyZSB0aGUgb25seSByZWFsIHBlb3BsZSB3ZXJlIFRoZW8gYW5kIG15c2VsZi4gDQpDYXNzaXVzIHdhcyBoYW5kc29tZSwgd2l0aCBwYWxlIGhhaXIgYW5kIGV5ZXMgdGhhdCBtYWRlIG1lIHN1c3BlY3QgYSBkaXN0YW50IHJlbGF0aW9uIG9mIHRoZSBNYWxmb3lzLCBhbmQgaGUgd2FudGVkIG1lIHdpdGggdGhlIGtpbmQgb2YgZGV0ZXJtaW5lZCBpbnRlbnNpdHkgdGhhdCBtYWtlcyBldmVuIGEgY3J1ZWwgbWFuIGRlc2lyZWFibGUgaWYgaGUgaXMgYmVhdXRpZnVsIGVub3VnaC4NCg0KVGhlbyB3YXMgd2VhcnkgYW5kIHJldGlyZWQgZWFybHkuIFdlIGhhZCBiZWVuIG9uIHRoZSBydW4gZm9yIHRvbyBsb25nIGJ5IHRoZW4gYW5kIGl0IHdhcyB0YWtpbmcgaXTigJlzIHRvbGwgb24gaGltLiBPbiBib3RoIG9mIHVzLiBIZSBsZWZ0IHRoZSB0YWJsZSB3aXRoIGEgbXVybXVyZWQgPGk+Z29vZG5pZ2h0PC9pPiwgYW5kIGEgZ2xhbmNlLCBqdXN0IHRoYXQsIGF0IENhc3NpdXMuIA0KDQpNdWNoIGxhdGVyLCBpbnRvIGEgbmlnaHQgdGhhdCBibGVuZHMgd2l0aCBkcnVnZ2VkIGRyZWFtcyBpbiBteSBtZW1vcnksIENhc3NpdXMgcmFuIHNoYXJwIG5haWxzIGRvd24gbXkgY2hlc3QsIGxlYXZpbmcgcGFpbmZ1bCBhbmQgZGVsaWJlcmF0ZSBtYXJrcyBhbmQgd2hpc3BlcmVkLCA8aT7igJxOb29uZSB3aG8gYmVsaWV2ZXMgdGhlIGxvdmUgaGUgaXMgZ2l2ZW4gbmVlZHMgdG8gYmUgamVhbG91cy7igJ08L2k+IFN1Y2ggYSB0cml0ZSwgY2hlYXAgc2VudGltZW50LiBJIGRvbuKAmXQga25vdyB3aHkgaXQgaGFzIHN0YXllZCBpbiBtZW1vcnkgYWxsIHRoZXNlIHllYXJzLiBJIG1hZGUgYSBoYXJzaCBlZmZvcnQgdG8gc2lsZW5jZSBoaW0sIGhhdmluZyBubyBncmVhdCBpbmNsaW5hdGlvbiB0byBoZWFyIGFueXRoaW5nIGZyb20gaGltIGJ1dCB0aGUgc291bmRzIG9mIHBsZWFzdXJlIG9yIHBhaW4sIGJ1dCBoZSByZWZ1c2VkIHRvIHJlbGVudC4gSSBoYWQgbm8gYW5zd2VyIHRvIG1ha2UgYmV5b25kIHdoYXQgSSB3YXMgYWxyZWFkeSBnaXZpbmcgaGltLg0KDQoNCkkgYmVjYW1lIHJlYXF1aWFudGVkIHdpdGggUGFuc3kgYWdhaW4gbGFzdCBuaWdodC4gVGhlIGxhc3QgdGltZSBJIHNhdyBoZXIgd2FzIGEgZ3JleSBkYXkgb2YgYXV0dW1uIHRocmVlIHllYXJzIGFnbywgYSBmZXcgZGF5cyBiZWZvcmUgd2UgbGVmdCBmb3IgQnJhemlsLiBJIGhhdmUgbm8gbWVtb3J5IG9mIG15IHdvcmRzLCBvciBoZXJzLiBJIHBheWVkIGl0IG5vIGdyZWF0IGhlZWQuIEkgd2FudGVkIHRvIGJlIGdvbmUuIA0KSSBtdXN0IGhhdmUgYmVlbiB2ZXJ5IGZhciBnb25lIG5vdCB0byByZWFsaXNlIHRoYXQgc29tZW9uZSBlbHNlIHdhcyBpbiB0aGUgaG91c2UgYWZ0ZXIgQmF5ZWF1eCB3YXMgZGVhZC4gTW9yZSBzbyBub3QgdG8gbGVhdmUgcmlnaHQgYXdheS4gSSBsZWZ0IG15IGtuaWZlIHRoZXJlLiBJIGhvcGUgc2hlIGhhcyB0aGUgcHJlc2VuY2Ugb2YgbWluZCB0byBnZXQgcmlkIG9mIGl0IHByb3Blcmx5LiANCg0KDQpNb3RoZXIgd2FzIG5ldmVyIHRydWUgdG8gYW55b25lLiBUaGUgb25seSBtYW4gSSBldmVyIHNhdyBoZXIgc2hvdyBldmVuIHRoZSB0cmFwcGluZ3Mgb2YgYmVpbmcgZmFpdGhmdWwgdG8gd2FzIHRoZSBiZWFzdCB3aG8gZ290IGhlciBraWxsZWQsIGFuZCBnaXZlbiB0aGUgY2lyY3Vtc3RhbmNlcywgdGhhdCB3aWxsIGhhdmUgYmVlbiBwcnVkZW5jZSByYXRoZXIgdGhhbiBhbnkgaGVhcnRmZWx0IGRlbW9uc3RyYXRpb24gb2YgZmlkZWxpdHkuIA0KDQoNCkkgdG9vIGFtIGZhaXRobGVzcy4gDQoNCg0KDQpzaW50bw0KDQpzaW50bw0KDQpzaW50bw=="
"eventtime","2006-06-07 06:14:00"
"url","http://sentioexcrucior.livejournal.com/4071.html"
"userid","13504"
"itemid","14"
"event","I have to go to Italy for a few days. Alcimar requires me to attend a critical conference and it would appear that nothing up to and including my own untimely demise constitutes an excuse for absence. 



<s>There is nothing I can do here regardless.</s>"
"eventtime","2006-06-05 13:22:00"
"url","http://sentioexcrucior.livejournal.com/3734.html"
"userid","13504"
"itemid","13"
"event","SSBoYXZlIGJlZW4gaW5mb3JtZWQgYnkgRW5nbGlzaCBNaW5pc3RyeSByZXByZXNlbnRhdGl2ZXMgdGhhdCBUaGVv4oCZcyBhdHRhY2tlciBoYXMgYmVlbiBpZGVudGlmaWVkIGFuZCBmb3VuZC4gSGUgaXMgZGVhZC4gSGlzIG5hbWUgd2FzIEFsZXhhbmRlciBMYWNoZXIsIGxhc3QgcmVtYWluaW5nIHNvbiBvZiBhIGZhbWlseSB0aGF0IHdhcyB3aXBlZCBvdXQgZHVyaW5nIHRoZSBsYXN0IG1vbnRocyBvZiB0aGUgd2FyLiBJdCBpcyBhc3N1bWVkIHRoZSBzdHJpa2UgYWdhaW5zdCBUaGVvIHdhcyByZXRhbGlhdG9yeS4gQXMgaXQgdHVybnMgb3V0LCBMYWNoZXIgaGFzIGJlZW4gbG91ZGx5IGFuZCB2aWNpb3VzbHkgb3V0c3Bva2VuIGFnYWluc3QgdGhlIHByZXNlbmNlIG9mIHBhcmRvbmVkIERlYXRoIEVhdGVycyBpbiBzb2NpZXR5LiBKYXNwYXIgaW5mb3JtZWQgbWUgdGhhdCB0aGVyZSB3YXMgZXZpZGVuY2UgdG8gaW5kaWNhdGUgTGFjaGVy4oCZcyBpbnRlbnRpb24gaGFkIGJlZW4gYSBsYXJnZXIgc2NhbGUgdmVuZ2VhbmNlIGh1bnQgb24gZm9ybWVyIERlYXRoIEVhdGVycy4gDQoNCg0KDQpUaGVvIGlzIG91dCBvZiBtb3J0YWwgcGVyaWwsIGJ1dCB0aGV5IGRvIG5vdCBrbm93IGlmIGhlIHdpbGwgd2FrZS4gSGVhbGVyIEdvb2RlbnNuYWtlIGFzc3VyZXMgbWUgdGhhdCBldmVyeSBlZmZvcnQgaXMgYmVpbmcgbWFkZS4="
"eventtime","2006-06-04 02:44:00"
"current_moodid","124"
"url","http://sentioexcrucior.livejournal.com/3539.html"
"userid","13504"
"itemid","12"
"event","SSBoYWQgZm9yZ290dGVuIGhvdyBleHRyZW1lbHkgdW5wbGVhc2FudCBpdCBpcyB0byByZWNhbGwgdGhlIHNlbnNvcnkgZXZpZGVuY2Ugb2YgdmlvbGVuY2Ugd2l0aCBsZXRoYWwgaW50ZW50LiBUaGUgc3BlbGxzIG5lZWRlZCBhcmUgY29tcGxpY2F0ZWQgYW5kIHRpbWVjb25zdW1pbmcgZW5vdWdoIHRvIGJlIGRpZmZpY3VsdCB0byBtYW5hZ2UgaW4gYSBob3NwaXRhbCB3YXJkLiBNaWxsaWNlbnQgcHJvdmVkIGEgdXNlZnVsIHdheSBvZiBrZWVwaW5nIGF3YXkgdGhlIHN0YWZmLCBhbmQgZnJvbSBoZXIgbWFubmVyIHNoZSBiZWxpZXZlZCBzaGUgd2FzIGFsbG93aW5nIG1lIHRpbWUgdG8gZ3JpZXZlLiBTaGUgZG9lc27igJl0IGtub3cgbWUgdmVyeSB3ZWxsIGF0IGFsbCwgZm9yIHdoaWNoIGluIHRoaXMgaW5zdGFuY2UgSSBhbSBncmF0ZWZ1bC4gDQoNClRoZSBsaWdodCBpbiB0aGUgcm9vbSB3YXMgbXV0ZWQgYW5kIHBhbGUuIFRoZSBpbWFnZXMgYW5kIHNlbnNhdGlvbnMgY29hbHNjZWQgYnkgdGhlIHNwZWxsIGNvdWxkIGhhcmRseSBoYXZlIGJlZW4gbW9yZSB2aXZpZC4gTXkgbGluayB3YXMgdGhyb3VnaCBUaGVvLCBvZiBjb3Vyc2UsIGFuZCBJIGhhZCBhIGJyaWVmLCBkZWJpbGxpdGF0aW5nIHRhc3RlIG9mIHRoZSBwb2lzb24gYW5kIHRoZSBwYWluLiBJdCBtYWRlIGl0IG5vIGJldHRlciB0aGF0IFRoZW8sIGJ5IHNvbWUgZnJlYWtpc2ggY2hhbmNlLCBoYWQgYmVlbiBzdGFiYmVkIGRlZXAgaW4gaGlzIGxlZnQgc2hvdWxkZXIsIHRoZSBhbG1vc3QgZXhhY3QgbG9jYXRpb24gb2YgdGhlIG9uZSBpbmp1cnkgSSB0b29rIGR1cmluZyB0aGUgd2FyIHRoYXQgY2FtZSB0cnVseSBjbG9zZSB0byBraWxsaW5nIG1lLiANCg0KVGhlIGF0dGFja2VyIHdhcyBleHBlY3RpbmcgdG8gYmUgc3VjY2VzZnVsLCBhbmQgd2FzIG5vdCBhcyBoaWRkZW4gaW4gYXMgbWFueSB3YXlzIGFzIGhlIG91Z2h0IHRvIGhhdmUgYmVlbi4gVGhlIHBvaXNvbiB1c2VkIGlzIGEgbmFzdHkgb25lLCBidXQgbm90IHN1ZmZpY2llbnRseSBzbyB0byBiZSBhIHVzZWZ1bCBjbHVlIGluIHNvIHNob3J0IGEgdGltZWZyYW1lIGFzIEkgd2FzIGdpdmluZyBteXNlbGYuIFRoZSBpbWFnZXMgYW5kIHRyYWNlcyBvYnRhaW5lZCB0aHJvdWdoIHRoZSBpbnZvY2F0aW9uIHdhcyB2ZXJ5IGNsZWFyIOKAkyBhbGwgdGhpcyB3b3VsZCBoYXZlIGJlZW4gdXNlbGVzcyBmb3IgbXkgcHVycG9zZSwgaGFkIEkgbm90IHJlY29nbmlzZWQgaGltLiANCg0KSSByZW1lbWJlciBBbGV4YW5kZXIgTGFjaGVyIGZsZWV0aW5nbHkgZnJvbSBzY2hvb2wuIEhlIHdhcyBhIFJhdmVuY2xhdyBhIGZldyB5ZWFycyBiZW5lYXRoIG1lLCBhbmQgbGlrZSBzbyBtYW55IG9mIHRoYXQgaG91c2UgdW5vYnRydXNpdmVseSBjbGV2ZXIgaW4gYSB3YXkgc28gYXMgdG8gYXZvaWQgbm90aWNlIGJ5IHRoZSBncm91cCBzb3Jyb3VuZGluZyBEcmFjbyBhbmQgbXlzZWxmLiBJIHJlbWVtYmVyIGhpbSB2aXZpZGx5IGZyb20gdGhlIGluY2lkZW50IHRoYXQgaGUgcHJvYmFibHkgc291Z2h0IHRvIGF2ZW5nZSwgYSB0ZXJyaWZpZWQgYm95IG5vdCB0b28gbXVjaCB5b3VuZ2VyIHRoYW4gbXlzZWxmLiBJIGNhbiByZWNhbGwgd2l0aG91dCBldmVuIHRyeWluZyB0aGUgdGhpbiBib2R5IHN0cmFpbmluZyBhZ2FpbnN0IG15IGdyaXAgYW5kIG15IHNwZWxsLiBIZSBuZXZlciBzY3JlYW1lZCwgc2VlaW5nIHdoYXQgdGhlIG90aGVycyBkaWQgdG8gaGlzIGZhbWlseS4NCg0KSSBjYXVnaHQgaGltIGVhc2lseSBlbm91Z2guIEFzIHJhYmlkIGFzIExhY2hlciBtYXkgaGF2ZSBiZWVuIGluIGhpcyBwdXJzdWl0IG9mIHZpb2xlbnQgZGVhdGgsIGhlIHdhcyB0b28geW91bmcgdG8gaGF2ZSBmb3VnaHQgaW4gdGhlIHdhciwgYW5kIGNlcnRhaW5seSBsYWNrZWQgdGhlIGN1bm5pbmcgb2YgYW4gZXhwZXJpZW5jZWQgZmlnaHRlci4gSSBmb3VuZCB0aGUgYmFzZW1lbnQgb2YgaGlzIENhbWJyaWRnZSBob3VzZSB0dXJuZWQgaW50byBhbiBpbXByb21wdHUgbGFiLiBMYWNoZXIgaGFkIGJlZW4gbWFraW5nIHRoZSBwb2lzb24gaGltc2VsZiwgYW5kIGhhZCBzdWZmaWNpZW50IGFtb3VudHMgc3Rvd2VkIGF3YXkgdG8gc2VlIGhpbSB0aHJvdWdoIHRoZSBtdXJkZXIgb2YgZXZlcnkgZm9ybWVyIERlYXRoIEVhdGVyIGN1cnJlbnRseSBhbGl2ZSwgYW5kIHRoZW4gc29tZS4gTGFjaGVyIGhpbXNlbGYgaGFkIHRoZSBoYXVudGVkIGxvb2sgb2Ygc29tZW9uZSB1bmFibGUgdG8gYmVsaWV2ZSB0aGVpciBvd24gY2FwYWJpbGxpdHkgZm9yIGNydWVsdHkuIEkgd2FzIGV4cGVjdGluZyB0byBmaW5kIGEgY29tcG9zZWQga2lsbGVyLiBIaXMgbmVydm91cyBwYWNpbmcgYW5kIG11cm11cmluZyB3YXMgYm90aCBncmF0aW5nIGFuZCBvZGRseSBncmF0aWZ5aW5nLiANCg0KSSBkcm9wcGVkIHRoZSBjb25jZWFsbWVudCBjaGFybXMsIGFuZCBoZSBrbmV3IG1lIGF0IG9uY2UsIHdoaWNoIGNhbiBvbmx5IHJlaW5mb3JjZSBtZSBpbiBteSBiZWxpZWYgdGhhdCBoZSBpbnRlbmRlZCB0byB0YXJnZXQgb2xkIERlYXRoIEVhdGVycywgYXMgSSBkb27igJl0IGJlbGlldmUgaGUgY291bGQgaGF2ZSByZWNvZ25pc2VkIG1lIGZyb20gdGhlIG5pZ2h0IGhpcyBmYW1pbHkgd2FzIG11cmRlcmVkLiBUaGUgaXJvbnksIGFzIGl0IHdlcmUsIGlzIG5vdCBsb3N0IG9uIG1lLiBBZnRlciBhIGJyaWVmLCBiaXR0ZXIgc3RydWdnbGUgd2UgYm90aCBrbmV3IHRoZSBvdXRjb21lIG9mLCBJIHB1dCB0aGUga25pZmUgaW4gaGlzIHNob3VsZGVyLiBUaGUgd2FyZHMgSSBoYWQgbG9ja2VkIGRvd24gYXJvdW5kIHRoZSBwbGFjZSBlbnN1cmVkIGhlIGNvdWxkIG5vdCBhcHBhcmF0ZSBoaW1zZWxmIHRvIHNhbHZhdGlvbi4gSSB3YXRjaGVkIGhpbSBkeWluZywgc2xvd2x5LCBzdWNjdW1iaW5nIHRvIHRoZSBzYW1lIGZhdGUgaGUgd291bGQgaGF2ZSBmb3JjZWQgb24gVGhlby4gSSB3YWl0ZWQgdW50aWwgSSB3YXMgcXVpdGUgc3VyZSBoZSB3YXMgdW5jb25zY2lvdXMgYW5kIHRvb2sgbmVjZXNzYXJ5IHByZWNhdXRpb25zIHRvIHByZXZlbnQgaGltIGNhbGxpbmcgZm9yIGFpZCwgc2hvdWxkIGhlIHdha2UuIEkgbGVmdCBoaW0gdGhlcmUgd2l0aCB0ZWFycyBhbmQgYmxvb2QgZHJ5aW5nIG9uIGhpcyBmYWNlLCBhIHR3aXN0ZWQgcGFyb2R5IG9mIHZlbmdlYW5jZS4gDQoNCg0KPGk+VGhlIGhlYXJ0IGFza3MgcGxlYXN1cmUgZmlyc3QNCkFuZCB0aGVuLCBleGN1c2UgZnJvbSBwYWluLQ0KQW5kIHRoZW4sIHRob3NlIGxpdHRsZSBhbm9keW5lcw0KVGhhdCBkZWFkZW4gc3VmZmVyaW5nOw0KDQpBbmQgdGhlbiwgdG8gZ28gdG8gc2xlZXA7DQpBbmQgdGhlbiwgaWYgaXQgc2hvdWxkIGJlDQpUaGUgd2lsbCBvZiBpdHMgSW5xdWlzaXRvciwNClRoZSBsaWJlcnR5IHRvIGRpZS48L2k+DQoNCg0KSSBtdXN0IGdldCBiYWNrLg=="
"eventtime","2006-06-03 02:31:00"
"url","http://sentioexcrucior.livejournal.com/3157.html"
"userid","13504"
"itemid","11"
"event","Theo has been attacked. He is badly injured and in Sct. Mungo's. 



Millie and Draco, you are closer - can one or both of you please go there until I can come?"
"eventtime","2006-06-01 04:28:00"
"current_moodid","4"
"url","http://sentioexcrucior.livejournal.com/3018.html"
"userid","13504"
"itemid","10"
"event","SSBhbSBob21lLiANCg0KSSB0b29rIElzaHRhciBvdXQgd2l0aCB0aGUgaW50ZW50aW9uIG9mIGdvaW5nIHVwIHRvIHRoZSBmYWxsLiBXZSBoYWQgYmVlbiB1bmRlcndheSBmb3IgcGVyaGFwcyBhbiBob3VyIHdoZW4gYSBzdG9ybSBvdmVydG9vayB1cy4gVGhlIHRyb3BpY2FsIHN0b3JtcyBoZXJlIGFyZSBpbmNvbXBhcmFibGUgdG8gYW55IEVuZ2xpc2ggd2VhdGhlci4gVGhlIHJhaW4gZmVlbHMgYXMgaWYgaXQgaXMgdHJ5aW5nIHRvIGJlYXQgeW91IGludG8gdGhlIGdyb3VuZCBhbmQgdGhlIHNreSBzaGVldHMgd2l0aCBsaWdodG5pbmcuIEl04oCZcyBhIGJyZWF0aHRha2luZyBzcGVjdGFjbGUsIGFuZCBvbmUgdGhhdCBJIG5ldmVyIHRpcmUgb2Ygd2l0bmVzc2luZywgdGhvdWdoIEkgcmFyZWx5IGltbWVyc2UgbXlzZWxmIGluIGl0IHF1aXRlIHNvIHRob3JvdWdobHkuIA0KDQpOb3IsIGFzIGl0IHdlcmUsIGZyb20gaG9yc2ViYWNrLCBhbmQgd2l0aCBnb29kIHJlYXNvbi4gSXNodGFyIGlzIGZyaWdodGVuZWQgb2YgbGlnaHRuaW5nLiBBZnRlciBzdHJ1Z2dsaW5nIGFuZCBjYWpvbGluZyBhbmQgcGxlYWRpbmcgd2l0aCBoZXIgZm9yIHRlbiBtaW51dGVzIHVuZGVyIGEgdG9ybiBza3ksIHNoZSB0aHJldyBtZSBmb3IgbXkgZWZmb3J0cyBhbmQgYWJhbmRvbmVkIG1lIHRvIG15IGZvb2xpc2ggaHVtYW4gYXBwcmVjaWF0aW9uIG9mIHRoZSBhcG9jYXBseXB0aWMgd2VhdGhlciwgZHJlbmNoZWQgdG8gdGhlIGJvbmUgYW5kIG51cnNpbmcgYSB2ZXJ5IHNvcmUgd3Jpc3QuIEkgaGF2ZSBubyBkb3VidCBzaGUgd2lsbCBoYXZlIGZvdW5kIGhlciB3YXkgc2FmZWx5IGhvbWUgb24gaGVyIG93biwgd2l0aCBub3RoaW5nIGJ1dCBjb250ZW1wdCBmb3IgbXkgcGxpZ2h0LiANCg0KRm9yIG5vdywgSSBoYXZlIHNldHRsZWQgbXlzZWxmIHVuZGVyIGEgcm9ja3kgb3V0Y3JvcCBjbG9zZSB0byB0aGUgZmFsbCwgdG8gZXNjYXBlIHRoZSB3b3JzdCBiZWF0aW5nIG9mIHRoZSByYWluZmFsbC4gVGhlIGZsb3dlcmluZyB2aW5lIGNsaW1iaW5nIG9uIHRoZSByb2NrIGlzIGRyaXBwaW5nIHdhdGVyIGxpa2UgZHJvcHMgb2YgY3J5c3RhbC4gSSBjYW7igJl0IGhlYXIgbXlzZWxmIGJyZWF0aGluZyBmb3IgdGhlIGhhcmQgc291bmQgb2YgdGhlIGRvd25wb3VyIGFuZCB0aGUgbXV0ZWQgY3J5IG9mIHRoZSBmYWxsLiBJIHdpbGwgd2FpdCBvdXQgdGhlIHN0b3JtLCBJIHRoaW5rLCBhbmQgd2FsayBob21lIGluIHRoZSByYWluLg=="
"eventtime","2006-05-29 15:49:00"
"current_moodid","39"
"url","http://sentioexcrucior.livejournal.com/2685.html"
"userid","13504"
"itemid","9"
"event","SSBoYWQgbm8gZHJlYW1zIGF0IGFsbCBsYXN0IG5pZ2h0LiANCg0KTm90IHRoYXQgSSBhbSBlYXNpbHkgZ2l2ZW4gdG8gbmlnaHRtYXJlcywgdGhlIHdheSB0aGF0IEdpbm55IGlzLCBidXQgdGhlIGRheSBoYWQgYmVlbiBzbyB0aG9yb3VnaGx5IGF3YXNoIGluIG1lbW9yaWVzIEnigJlkIHRob3VnaHQgbG9uZyBidXJpZWQsIGNydW1ibGVkIHRvIGR1c3QsIGdvbmUuIEV2ZXJ5b25lIGJlY29tZXMgc3VzY2VwdGlibGUgdG8gaG9ycm9ycyBhdCB0aGUgZW5kIG9mIHRoZWlyIGVuZHVyYW5jZSwgYW5kIHRoZSB3YXIgc3RyYWluZWQgdXMgYWxsIHBhc3QgYnJlYWtpbmcuIA0KSSB3ZW50IHRocm91Z2ggdGhlIGRhcmsgeWVhcnMgdHJ5aW5nIG5vdCB0byBzZWUgb3IgcmVtZW1iZXIsIGFuZCBsZWZ0IHRoZSBwbGFjZXMgb2YgYXRyb2NpdHkgYmVoaW5kIGRyaXZlbiBieSB0aGUgc2FtZSBpbXB1bHNlLiBOb3QsIHBlcmhhcHMsIHRoZSB3aXNlc3QgdGhpbmcgdG8gZG8uIEluIG15IGNvd2FyZGljZSBJIHNlZW0gdG8gaGF2ZSBsZWZ0IGJlaGluZCBub3Qgb25seSB0aGUgYmF0dGxlZmllbGQsIGJ1dCB0aGUgb25lIHdobyBrZXB0IG1lIGFsaXZlIOKAkyBpbmRlZWQsIHNhbmUg4oCTIHRocm91Z2ggZXZlcnl0aGluZyB3ZSB3ZXJlIG1hZGUgdG8gZW5kdXJlLiANCg0KQXMgdGhlIGVhcmxpZXIgdGltZSBJIHNsZXB0IGF0IFRoZW/igJlzIGhvdXNlLCBJIHdva2UgYmVmb3JlIGRhd24gd2hlbiB0aGUgcm9vbSB3YXMgZGFyaywgbGlnaHRoZWFkZWQgd2l0aCBsaW5nZXJpbmcgZXhoYXVzdGlvbiwgYnV0IG1vcmUgYXQgZWFzZSB0aGFuIEkgY2FuIHJlY2FsbCBiZWluZyBmb3IgYSBsb25nIHRpbWUuIFRoZSBsaXR0bGUgd29sZiBoYWQgZ29uZSBmcm9tIHRoZSBiZWQuIFRoZW8gYW5kIEkgaGFkIHNsZXB0IG9uIHRvcCBvZiAgdGhlIGNvdmVycywgd2FybSBlbm91Z2ggaW4gb25lIGFub3RoZXLigJlzIGFybXMuIA0KDQpFdSB0aW5oYS1tZSBlc3F1ZWNpZG8gcXVlIGJlbG8gZWxlIMOpLiBPIGdvc3RvIGRvcyBzZXVzIGzDoWJpb3MuIERlIGNhbWluaG8gZWxlIG9saGEgbm8gc29uby4gQSBzZW5zYcOnw6NvIGRlbGUsIGUgYSBib25kYWRlIHF1ZSBtZSBkZWl4YW0gaW5jbGluYXItc2UgbmVsZSBwYXJhIGFsw6ltIGRhIHBhY2nDqm5jaWEgZGUgZ2VuZXJvc2lkYWRlIG91IGJvbmRhZGUuIE9zIGFub3MgbW9kaWZpY2FyYW0tbm8gcG91Y28gYmFzdGFudGUgcXVlIGVsZSDDqSBkaWbDrWNpbCB0YW1iw6ltIGEgb2xoYWRhIGEgZWxlIMOgcyB2ZXplcyBlIG7Do28gdmVyIG8gcmFwYXogY29tIG8gcXVlIGx1dGVpIGUgYWZsaWdpIGUgY29tcGFydGlsaGVpIHR1ZG8gY29tIHBhcmEgYXF1ZWxhcyBlc3Rhw6fDtWVzIHByZXRhcy4gDQpGYWx0ZWkgYSBlbGUgYWzDqW0gZGEgcmF6w6NvLCBlIG7Do28gbyByZWFsaXplaS4NCg0KDQo8aT5XaGVuIEkgYW0gZnJvbSBoaW0sIEkgYW0gZGVhZCB0aWxsIEkgYmUgd2l0aCBoaW0uIFVuaXRlZCBzb3VscyBhcmUgbm90IHNhdGlzZmllZCB3aXRoIGVtYnJhY2VzLCBidXQgZGVzaXJlIHRvIGJlIHRydWx5IGVhY2ggb3RoZXI7IHdoaWNoIGJlaW5nIGltcG9zc2libGUsIHRoZXNlIGRlc2lyZXMgYXJlIGluZmluaXRlLCBhbmQgbXVzdCBwcm9jZWVkIHdpdGhvdXQgYSBwb3NzaWJpbGl0eSBvZiBzYXRpc2ZhY3Rpb24uPC9pPg0KDQpJdCBpcyBsYXRlLiANCg0KSSBhbSBhbG9uZS4="
"eventtime","2006-05-28 02:44:00"
"current_moodid","22"
"url","http://sentioexcrucior.livejournal.com/2321.html"
"userid","13504"
"itemid","8"
