"names","values"
"event","PFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij5IYWhoYWggb2sgd2VsbCBhZnRlciByZWFkaW5nIHN1bSBvZiB0aGUgY29tbWVudHMgbGVmdCBpbiBvdXIgTEosIEkgbXVzdCBzYXkgdGhhdCBzdG9ja2kgaXMgdGhvcm91Z2hseSBwaXNzaW5nIHBlb3BsZSBvZmYuLm5vdCB0aGF0IGltIGd1bm5hIGRvIGFueSBiZXR0ZXIgYnV0IHN1bSBwZW9wbGUgc2FpZCB0aGF0IGl0cyB0aW1lIGZvciBtZSB0byB1cGRhdGXigKZpbmNsdWRpbmcgc3RvY2tpLiBVbW0gd2VsbCBobW3igKYuaSBndWVzcyB0byBzdGFydCwgSeKAmWxsIHNheSB0aGF0IEkgc2F3IHN1bSBvZiB0aGUgY29vbGVzdCBtb3ZpZXMgb3V0LiBDdXJzZWQuLiB5ZWEgdGhhdOKAmXMgZGVmLiBBIG11c3Qgc2VlLiBJbiBhIG51dCBzaGVsbCBpdOKAmXMgYSBidW5jaCBvZiBzdHVmZmVkIGFuaW1hbHMgbWFzcXVlcmFkaW5nIGFyb3VuZCBhcyB3ZXJld29sdmVz4oCmaW4gZmFjdCBvbmUgb2YgdGhlbSBmbGlja3MgZXZlcnlvbmUgb2ZmLiBUaGF0IHdhcyB0aGUgYmVzdCBwYXJ0LCBsZWFzdCBNZWdhbiwgRW1pbHkgYW5kIEkgdGhvdWdodCBzby4gTyB5ZWEsIGl2ZSBiZWVuIGdldHRpbmcgc29vIHNpY2sgb2YgcG9rZXIgbGF0ZWx54oCmcHJvbGx5IGN1eiBJIHBsYXkgc28gbXVjaC4gSWYgeW91IGRpZG7igJl0IGtub3cgc2VyZW5hICgmbmJzcDtpIGxvdmUgeW91IGhhaGEpIGhhcyBhIGxpdHRsZSBiaXQgb2YgYSBwb2tlciBhZGRpY3Rpb24uIEFzIGEgbWF0dGVyIG9mIGZhY3TigKZzaGUgaGFzIGEgQklHIFBPS0VSIEFERElDVElPTiBhbmQgaXRzIGdldHRpbmcgYSBsaXR0bGUgb3V0IG9mIGhhbmQuIFJKIGFuZCBib2JieSBhZ3JlZSBjdXogYXQgdGhlIG1vdmllcyB3ZSB3ZXJlIGF0IG9uZSBvZiB0aG9zZSB0YWJsZXMgYW5kIHNoZSBwdWxsZWQgb3V0IGNhcmRzLiBIYSwgcGx1cyBJIGRvbuKAmXQgbGlrZSBibG93aW5nIDUgZG9sbGFycyBoZXJlIGFuZCB0aGVyZSBhbGwgdGhlIHRpbWUgY3V6IGhleSEgWW91IGNhbnQgZXhwZWN0IGEgbGl0dGxlIGFzaWFuIGtpZCB3b3JraW5nIG9uIDYgaG91ciB3ZWVrcyB0byBiZSBhYmxlIHBsYXkgYWxsIHRpbWXigKZ1bmxpa2UgdGhlIHJlc3Qgb2YgbXkgcG9rZXIgcGFsc+KApkkgZG9u4oCZdCB3aW4uIEFueXdheXMgdGhlIG1vdmllIHdlIHdlbnQgdG8sIEJlIENvb2zigKZ3YXMgc29vbyBzdHVwaWQuIFdlIHNhdCB0aHJvdWdoIGxpa2UgYW4gaG91ciBvZiBpdCBhbmQgc3RpbGwgZGlkbuKAmXQga25vdyB3dXQgaXQgd2FzIGFib3V0LiBTbyB3ZSAobWUscmosYm9iYnksamFrZSxzZXJlbmEgYW5kIHRvbSkgYWxsIHN0cm9sbGVkIGludG8gSGl0Y2guIFllYSB0aGF04oCZcyBvbmx5IGxpa2UgbXkgMzxTVVA+cmQ8L1NVUD4gdGltZSBzZWVpbmcgaXQuIEkgaGF2ZSBwcm9sbHkgbWVtb3JpemVkIGV2ZXJ5IHJvbWFudGljIGNsaWNow6kgbGluZSBpbiB0aGF0IG1vdmllLiBGb3IgZXhhbXBsZSDigJx5b3UgYXJlIHRoZSBvbmx5IG9uZSB0aGF0IG1ha2VzIG1lIGZlZWwgbGlrZSBJIGNhbiBmbHnigJ3igKZvciDigJxkbyBub3QgbGllLGNoZWF0LHN0ZWFsIG9yIGRyaW5rLiBCdXQgaWYgeW91IG11c3QgbGllLCBsaWUgaW4gdGhlIGFybXMgb2YgdGhlIG9uZSB5b3UgbG92ZS4gSWYgeW91IG11c3QgY2hlYXQsIGNoZWF0IGRlYXRoLiBJZiB5b3UgbXVzdCBzdGVhbCwgc3RlYWwgYXdheSBmcm9tIGJhZCBjb21wYW55LiBBbmQgaWYgeW91IG11c3QgZHJpbmssIGRyaW5rIGluIHRoZSBtb21lbnRzIHRoYXQgdGFrZSB5b3VyIGJyZWF0aCBhd2F5LuKAnSAocGF0aGV0aWMgZWg/KSBobW3igKZ3dXQgZWxzZSBjYW4gSSBzYXnigKYuTyBZRUEhIEkgZmluYWxseSBtZXQgQW5uYSB0aGFuayBnb2QhLiBTaGVzIHRoZSBnaXJsIHRoYXQgZ29lcyB0byBBUSB3aXRoIGt5bGUmbmJzcDtpdmUgYmVlbiB0YWxraW5nIHRvIGZvciBsaWtlIHRoZSBsYXN0IHllYXIgYnV0IGhhdmVu4oCZdCBtZXQgaW4gcGVyc29uIHVudGlsIGxhc3QgbmlnaHQuIEJ5IHRoZSB3YXkgc2hlcyByZWFsbHkgY29vbCBhbmQgd2UgYm90aCBhZ3JlZWQgdGhhdCB3ZSBtdXN0IGRvIGEgInJlZG8iIGZpcnN0IG1lZXRpbmcgY3V6IHRoYXQgb25lIHdhcyBqdXN0IGF3a3dhcmQsIGx1Y2tpbHkgc2VyZW5hcyBwb2tlciBhZGRpY3RpbmcgY2FtZSBpbiBoYW5keSBhbmQgaGVscGVkIGJyZWFrIHRoZSBpY2UuIGhhaGEuIFVtbW0gSSBndWVzcyB0aGF04oCZcyBhbGwgSSBnb3QgSSBhcG9sb2dpemUgdG8gdGhlIHBlb3BsZSB3aG8gYWN0dWFsbHkgcmVhZCB0aGVzZSB1cGRhdGVzLCBpZiBJIGtuZXcgaG93IHRvIGp1c3QgbGlrZSBwdXQgcmFuZG9tIHBpY3R1cmVzIG9mIGJlYXV0aWZ1bCBwZW9wbGUgaW4gdGhpcyBMSiB0aGFuIG1heWJlIGl0IHdvdWxkIGJlIGJldHRlciwgYnV0IGZvciBub3cgeW914oCZbGwgaGF2ZSB0byBzdWZmZXIgc3VtIG1vcmUgdGlsbCB3ZSBtYWtlIHN1bSByZW5vdmF0aW9ucyB5ZXQgYWdhaW4uPC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij4mbmJzcDs8P3htbDpuYW1lc3BhY2UgcHJlZml4ID0gbyBucyA9ICJ1cm46c2NoZW1hcy1taWNyb3NvZnQtY29tOm9mZmljZTpvZmZpY2UiIC8+PG86cD48L286cD48L1A+DQo8UD48U1BBTiBzdHlsZT0iRk9OVC1TSVpFOiAxMnB0OyBGT05ULUZBTUlMWTogJ1RpbWVzIE5ldyBSb21hbic7IG1zby1mYXJlYXN0LWZvbnQtZmFtaWx5OiAnVGltZXMgTmV3IFJvbWFuJzsgbXNvLWFuc2ktbGFuZ3VhZ2U6IEVOLVVTOyBtc28tZmFyZWFzdC1sYW5ndWFnZTogRU4tVVM7IG1zby1iaWRpLWxhbmd1YWdlOiBBUi1TQSI+U2NvdHR5LSBMYXRlci48L1NQQU4+PC9QPg=="
"eventtime","2005-03-06 18:18:00"
"current_moodid","64"
"url","http://ms-ellingham.livejournal.com/10434.html"
"userid","10493"
"itemid","39"
"event","Boy and girls, niggas and crackers (throw some chinks in too...) this will be the most contraversial entry in the history world. I'm glad I could bring it to you....
yes yes yes welcome back stock and sull, I have been hearing people are missing the most real people on the face of the earth. During my time off I had time to think of a slogan I think fits well..."" once you go stock, you don't want another cock."" That'll explain to everyone why I steal your girl. Of course this is me pretending to be Dave chapelle (black and pimp)/ Stabone (makes up huge stories)
let's start the show...

Let's strat it off as I may have had one of the luckiest poker weekends in recent memory. Yes a second placer to the rich kid. (urban dictionary lists him as a pussy so HOW COULD I LOSE!?)

speaking of urban dictionary, the new fad site, brought back to life by A FRESHMAN!?!?!? yup even the rich kid was on a site that was made popular by a freshy.ahhhhhhhhhhh, true story. well i'll just give you an idea of some of the greatest kids SOPHMORES 07 have to offer....

quin nicholls:1. Quin 
A white anglo-saxon protistant who fears change and black people.

richard vonger:1. Rich Kid Syndrome 
When a child is born into a family of great riches, living in a fucking big estate. This child tends to act pompous and snotty. Boys with Rich Kid Syndrome tend to act feminine, and are given names such as 'sissy', 'nancy' and 'goodie-two-shoes'. They get about with their limo, escourted by their butler, Jeeves.
I don't know anyone with Rich Kid Syndrome, but if I did I'd knock and run at their house, planting fart-bombs.

aj abraham:1. stabone 
A gay male that believes he is better than everyone.
That guy thinks he's better than me, he's such a stabone

adam stockmeister:ADAM! 
An amazingly hott and sexy guy that i made out with! He wants my nuts! (And i'm a chick so that was totally in a matter of speaking terms)Dude! He is just totally hott and i would do him any day of the week!Like for real man! Yea!

^they even got me right!...simply amazing

they can't predict freshman right, way off!
5. jenna 
a girl about 5'2 that knows how to get down. she usually looks like a mouse but is really hot.
see that short girl, she's such a jenna. i'd bang her.


and with all that all i have to say is.....alright
IM OUT BITCHES
FUCK YO COUCHES
FUCK YO MAMAS
wait, i'll fuck yo mamas ;)

""once you have stock, you don't want another cock""


p.s. yana rocks my cock....thanks for pushing for the update! #1 FAN!"
"eventtime","2005-03-03 21:05:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/10234.html"
"userid","10493"
"itemid","38"
"event","let me start by saying this where normally a wegmans story would be placed but, no one believes them so i refuse to tell them.
what i can say is the champ is here!
i won my first knights the only sad part....it took 6 months!
well we went to the game....rh really won the scoreboard had an illusion, no tulley's for me!
mvp baseball


top 5 players to use in mvp baseball 2005.....

1. bj upton
2. david wright
3. vladimir guierro
4. mark prior
5. jenna stone



stock signing off so i can kill long in madden...."
"eventtime","2005-02-26 23:59:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/9824.html"
"userid","10493"
"itemid","37"
"event","Today started mad early in the artic (bobby's house). some weak adventure started and ended quickly by sir simpsonite. head off to the mall for an unexciting visit followed by a horrible display of bowling. xbox live was calling and longer made an apperance....another madden loss. he owned me in every other game.

dan vs. long in a RH vs. EAST preview
(towson vs. lsu)

dan (RH) lost to the dominate nate brumfeld lead longer (east)


then my once a weak fun time...
phone with some amazing kid, see www.urbandictionary.com (search jenna)


p.s. i found out rich is the most addicted to freshman and not me! HA! wuggie buggie niggers....
p.p.s. JENNA STONE IS FUCKING AMAZING?!
wuggie buggie nigga!


stock signing out so i cant have my wet dreams"
"eventtime","2005-02-26 01:48:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/9606.html"
"userid","10493"
"itemid","36"
"event","<P>ight, so far every night this week has been awsome, ive chilled with my buddies all break so far and i've squeezed lots of poker and i must say, im not doing to shabby in it lately. Wuts stacked up for the rest of my break?..(as if you cared), but im helpin my dad out tomorrow afternoon at his apartments then tomorrow night is free i guess so anyone wanna do something let me know. Saturday should be the highlight of my break tho, gettin up early and goin to syracuse for the game at 12 and i should be back around 4:30, 5 in which i will prolly be already gettin pumped for the RH vs. EAST game at the BCA. Mrs. Mack informed me of a little parade thing after the game...Win, Lose or Draw and then after that, there will be num nums at tullys? Sunday...shit. all the hw i have&nbsp;been puttin off comes back to bite me then...so i'll be doing hw all day after i get out of work at 12:30.&nbsp;That's all i got.</P>
<P>Scotty-Later.</P>
<P>Scotty's Top 5........</P>
<P>Jk guys.</P>"
"eventtime","2005-02-24 19:25:00"
"current_moodid","125"
"url","http://ms-ellingham.livejournal.com/9306.html"
"userid","10493"
"itemid","35"
"event","Let me start this off with the most important topic

MVP BASBEBALL 2005....bj upton

OAKLAND RAIDERS TRADED FOR RANDY MOSS....GREATEST RECEIVER IN NFL HISTORY!

then the adventures of a lifetime....without weed
me and long started with a sneak out to meghan mattacios, found by parents, froze to death, and MICHELLE TRIMPER!? WHO THE FUCK ARE YOU!
then the daytime adventure....a walk to longs, 7 miles....intense! i was like a penguin out there cold and frozen!

i came in 2nd in poker...depressing
we don't talk about it



top 5 freshman

1. jenna stone
2. eden gabre
3. steph berny
4. tyler kern! 
5. michelle trimper!?



stock ending the update early so complaints end quickly"
"eventtime","2005-02-24 00:46:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/9039.html"
"userid","10493"
"itemid","34"
"event","<P>Tonight was pretty damn cool cuz at like midnight we&nbsp;all went to Wegmans to grab ourselves sum effin num nums, we as in&nbsp;Matt M., Bobby, Rich,Doug,Long, Stocki and of course myself. Bobby and Stock got sum godly Eclairs that we all proceeded to drool over and Doug got a half gallon of INTENSE CHOCOLATE MILK! Everyone else got sum other things but Matty...oo matty topped it all off with a Chefs Salad. Anyways, we played poker tonight to...i placed 3rd, not too shabby eh? ahah it seems however that many of the guys have&nbsp;fantasies about&nbsp;a certain girl that plays poker with us..eh, no biggy it was a funny conversation to say the least especially Dougs comments.&nbsp;O YEA!!!!!!&nbsp;we saw this lady&nbsp;driving&nbsp;when we&nbsp;were&nbsp;out walking to Wegmans...she stopped and got out and then asked&nbsp;us&nbsp;how to get to the mall...she really&nbsp;needed to get to the&nbsp;Klassy Kat&nbsp;but anyways matty started giving her directions while&nbsp;simultaneously getting an&nbsp;erection.&nbsp;Ok sry this was a kinda off shoot or repetitive update from stockis but i had to put somethin in. </P>
<P>Long ""what would you rather be? an alcholic or poker addict?""</P>
<P>Doug ""I would rather be JA""</P>
<P>Matty "" wut?""</P>
<P>Doug ""Jackles Arrested.""</P>
<P>Scotty- later.</P>"
"eventtime","2005-02-21 03:09:00"
"current_moodid","31"
"url","http://ms-ellingham.livejournal.com/8787.html"
"userid","10493"
"itemid","33"
"event","Let  me tell you the Stock and Sull tag team must be doing something right. Not only did the adventure go as a complete success (so far), but we have an amazing story for you. The night was young around midnight as we searched for an adventure. During the first 10 minutes we found a pumping system, girls smoking weed, and a young woman looking for the mall. Good thing it was teh same girl doing all 3. Yes a young, high, banging female i wouldn't mind jamming asked us where the KLASSY KAT WAS!? As me and Matt began to explain where it was the other companions took off for wegmans. During this stretch of the walk me and long proceded to fight (round 4). Yours truely through him into ice (by accident) another win for adlerson. we reached wegmans with success as we all bought numb-numbs (a sophmore speacalty). Leaving wegmans resulted in us seeing the cops, making a quick get-a-way, only to see what looked as the beginnings of a street race. Only these fags waited like 3 minutes at a red light only to not race. fags......... finally we reached home to play another sophmore specalty......oreos

i mean poker



top 5 for the night......top 5 numb-numbs bought on adventures

1. stock and bobby's eclaires
2. matty moranimal's chef salad w/ 2 french dressings a la wegmans
3. scotty's semi-normal pack of gum
4. druggy fresh's half gallon (megan rydell sized) jug of milk.....chocolate milk
5. long's cheese cake
5.5 richard bought cigerettes.....freshman love them


^you know stock's gotta love freshman
stephenie bernherdt ;)


this is stock looking for poker and some black music"
"eventtime","2005-02-21 01:11:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/8448.html"
"userid","10493"
"itemid","32"
"event","<P>Yea ok so today was work.&nbsp;A lil bit hectic because we were short-staffed. Eh, o well tho i stayed a little longer than my normal shift to help out. I'm gettin O so much better on the register thank god. From now on this week, its hopefully just gunna be a relaxing one where i can just chilll with friends and catch sum movies. O yea, at work today some shit face ordered sum bagels but forgot to take them (she was at the drive thru) and when she realized, she swung back around and said she wanted her dayumn bagels....then she proceeded to snicker at us as she drove by....SORRY you agitated little fugger that you didnt have the capacity to realize that we only gave you a coffee and not a bag that would&nbsp; have contained your effin bagels! ok well now im just guna go play sum PS2 and then hopefully something fun will be happening tonight...doubt it tho..its sunday night.</P>
<P>Scotty- later.</P>"
"eventtime","2005-02-20 14:00:00"
"current_moodid","31"
"url","http://ms-ellingham.livejournal.com/8304.html"
"userid","10493"
"itemid","31"
"event","I FEEL LIKE A PROSTITURE.....YOU GUYS CUM IN OUR LJ, DO YOUR THING, AND LEAVE. YOU GUYS USE US FOR GOODTIMES WITHOUT COMMENTS. FUCK YO COUCH!!!!!!!!!!!!!!!!!!!!!



stock signing out to claw at the computer screen to mark his territory and let you realize that i mean buisness....>:O

^THAT FACE MEANS BUISNESS!!!!!!!!!!!!!!!!!!!!!



p.s. update on the knights:
ok so i guess were in stable condition....subs are back in :(
(OK FAT MAN YOUR NEVER ALLOWED BACK...STUPID BONES!)
tj and matt didnt result in a suspension BUT, did manage to pull in some HEFTY probations....
i guess they check in with another knight every 15 minutes to make sure their intensity for poker is at a normal leval.... with this i say that pitches and catchers report to practice and LET'S PLAY BALL!"
"eventtime","2005-02-17 21:07:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/8177.html"
"userid","10493"
"itemid","30"
"event","i have had complaint after complaint about not only my lack of updating but, my wegmans stories. i have heard that there is question of their reality....true stories all the way around. BELIEVE IT OR NOT!
hahah

so here it goes:
let's start up post valentines day. i now have 3 groupies and what a surprise....their freshman! AHHHHHHHHHHH! Me and danielle santillo had to put up with an awful english class at one point this week but we make the best of it. were troopers...SUPER TROOPERS! English only reminds me how me, long and coop all refused to make a rulebook to a game thats not playable! Long made it too easy to win and there's absolutely no point. eh, ZEIT'S problem!

last night: RG n E dude comes rolling in, and i realize beth is upstairs by herself with some 20-something fuck head! little do i realize that judging a book by it's cover gets you nowhere. The guy was a gentleman at 60-70. excellent hahahah. so me and beth hang out for awhile until madre gets home. party all night turned to party til 830.....SWEET!

today: let's pick this up in 3rd period where an intense game of matball was happening. seniors, me, anthony burke, and the step team vs. all..............this is where rivalries start
are team played the roll of RH and got some heart after a 0-0 contest for 2 innings. we scored 6 to take a 6-0 lead. this resulted in a step team dance. good times. i guess kiki is my mom? dope.......?
DOPE!



top 5 today is the top 5 most underrated singers/groups (possibly songs if its a must download)

1. ozma
2. tenasious D
3. new found glory (old songs....)
4. blind melon - no rain
5. marvin gay...(cause thats how dale gets it on)


stock signing off saying dont take bottom if your with a large man"
"eventtime","2005-02-17 20:42:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/7862.html"
"userid","10493"
"itemid","29"
"event","OK, finally this stupid journal thing let me get a damn entry in! First off, let's review Valentines Day the holiday of love where two people who are just meant for each other are able to spend the day together in complete, utter bliss...ahh....o yea shit, def. forgot I WAS VALENTINELESS!!!! so in case you didn't really pick the hint off of that, Valentines Day was a let down. However, I was given sum nice cards by a few close friends of mine...thanks you guys. O YEA! morgan miller also proceeded to give me yet ANOTHER valentine...ahh that morgan...ummm shes great and evertying yet im gettin a little scared here...she literaly chased me down the hall yesterday. I have to say the best part of my day was later that night where Kyle invited me over to spend V-day with his fam and keely. good times, we watched Harold and Kumar go to White Castle. eh now heres the pathetic thing...if all of the above wasn't already pathetic enough....the ONLY thing i cuddled with ON valentines day was kyles effin cat. I mean i hope it was as great for the cat as it was for me...but come on now i bet even people like MRKD (mary rose K. Dempsey) had better love fests than that. haha o wait, they did for sure. Ike told me on the bus today that she sent like 6 flowers to that Kim girl or whatever...wut love? wut passion? only at RH. Im prolly goin to hell for makin fun of them soo i'll stop. Umm...right about now im just gettin ready to crack open my global hw and attempt to get all or most of it done so i dont have to worry about it tomorrow...i dunno we'll see how this goes. I guess thats it for me, i just wanted to express my feelings on valentines day...and if the message wasn't quite clear enough let me put it in simpler terms...NEXT YEAR I BETTER HAVE A EFFIN VALENTINE CUZ I AIN'T SNUGGLING WITH A CAT OR GETTIN SHOWED UP BY FRIGGEN LESBOS AGAIN! K thanks guys! hope your valentines day was SUPER!!!!!! much love.

Scotty- Later."
"eventtime","2005-02-15 17:41:00"
"current_moodid","45"
"url","http://ms-ellingham.livejournal.com/7649.html"
"userid","10493"
"itemid","28"
"event","alright since it was a slow night i decided to get creative with my answers to customers...(all true stories)

me:hi how are you
c: good you
me: not bad
c: whys that
me: i just finished throwing up agian...my doctor says i have this new bacteria, it might be contagious but my fever is 104
c: *backs up*
c: go to the doctor....
me: i hate doctors, im muslim
c: oh dear...
*ackward scilence*
c: you can keep the change and hurries out


me: hi
c: hi
*scilence*
c: what grade are you in
me: freshman in college...
c: you look so young
me: i graduated two years early
c: wow...
me: yah RIT is tough but im holding on
c: wow!
me: its just scary cause i started getting into coke the other day and its crazy
c: ......
c: so.....what you graduating in
me: molecular biology
c: oh, good!
c: have a nice...night....
me: oh, I WILL!


me: hi how are you?
c: good and you?
me: awful, the kids have been terrible lately
c: you have a lot of brothers and sisters?
me: oh no im an only child, i have 2 kids
c: oh....
me: yah their 1 and 3
c: oh, thats.....nice.....
me: it's tough but, my girl manages
me: she does all the taking care of them but, i mean i work!
c: your right
*ackward scilenece*
c: have a nice night....hurries out





the newest fad coming to RH...
you can now become a groupie for the adam stockmeister show!
*eden what an idea*




stock signing out and getting mobbed by groupies"
"eventtime","2005-02-14 21:00:00"
"current_moodid","34"
"url","http://ms-ellingham.livejournal.com/7291.html"
"userid","10493"
"itemid","27"
"event","<P>Last night was poker, it was a good time i guess, i placed 2nd! soo yea i was pretty stoked. Stockis new house is pretty sweet, his mom already had her scrap booking stuff set up..that lil scrapbooker! o yea in case that didnt make sense, his mom and my mom scrapbook together! I finally purchased Harold and Kumar and im about to proceed to watch it...with my mom, eh thats prolly nota good idea considering its based on two guys who smoke weed and get the munchies... also i got NBA street vol. 3....serena got crushed in that...so badly that she actually gave up. now heres where things get a little rocky, it seems were having a bit of a dilemma. our poker buddies arent really feelin up to another chapter all together for awhile...soo i dunno i hope we can get all this cleared up cuz frankly, I LOVE YOU GUYS and this is effin gay! &lt;homosexual statement? kinda but who the hell cares cuz POKER WOULDNT BE FUN WITHOUT EVERYONE THERE! anyways, tomorrow night i'll be stayin home alone all night cuz my family is goin to syracuse to see a game..yea they didn't get me a ticket...so if anyone wants to plan on callin me and keepin me company the whole night, that would be greatly appreciated. Today i got to work with Chris R. and i actually am gettin speedier on the register so im quite pleased. eh this is all i got sry it was&nbsp;boring update.</P>
<P>Scotty- later.</P>"
"eventtime","2005-02-13 13:37:00"
"current_moodid","65"
"url","http://ms-ellingham.livejournal.com/7101.html"
"userid","10493"
"itemid","26"
"event","I LOVE EDENNNNNNNNNNNNNNN!"
"eventtime","2005-02-13 13:22:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/6733.html"
"userid","10493"
"itemid","24"
"event","LONGER CAME IN 3RD...
SCOTTY 2ND.....
TJ FINALLY SHOWED UP FOR THE FIRST TIME IN MONTHS TO PULL OUT A VICTORY....DOYLE WOULD BE ""SORRY""
to sum up the tournament all i can say is mad hungry hungry hippos jumangied!

cash games are decent...tournaments have been lacking the excitment needed

these days it's all about partying all the time...

freshman suck!

top 5 freshman who rock

1. EDDDDDDDDDDEEEEEEEEEEEENNNNNNNNNNNNNN
2. jenna stone
3. jenna stone
4. EDDDDDDDDDDDDDDEEEEEEEEEEEEEENNNNNNNNNNNNN
5. amilyn bemmant

basically i'm addicted to freshman


stock looking for a party so i can party all the time"
"eventtime","2005-02-12 23:52:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/6384.html"
"userid","10493"
"itemid","23"
"event","<P>Tonight turned out pretty damn good, Kyle, Melissa (my sister) and her Fiancee (Joe) and I all went out to dinner then we saw Hitch. That movie by the way is effin godly so if you have the cash and the time, go see it. EH!, valentines day comin up soon...wut the hell theres is nothing worse about Valentines Day then when you're ValentineLESS! Thank god ma girl Morgan made me one already haha and who knows maybe i'll get lucky. Tomorrow should be a fun day, workin at Timmy Ho's and then hittin the mall with Serena to grab NBA STREET Vol. 3, Harold and Kumar Go To White Castle, Richy a gift and then after all that its poker! </P>
<P>Chillen with sum kid...LATER!</P>"
"eventtime","2005-02-11 22:09:00"
"url","http://ms-ellingham.livejournal.com/6102.html"
"userid","10493"
"itemid","22"
"event","Let me tell you that all day the anticipation built for the lunch time championship. I started off in spanish with Willy lecturing us about how simoine and tay tay have no comitment to spanish and crap. It was definitly inspiring so i decided to do my global homework. Then some old lady popped into the class and I was like ""Wha!?"" and she smiled real nice. SWEET! So in advanced wood, longer and me spent the whole class basically chopping wood, cutting wood, smoothing wood, rubbing wood....jerking wood? i mean we are ahead in class! That takes us to study block where i pulled off the rare combo of chess and eating lunch and doing homework. Not many kids are blessed like me but, hey, what can i say. so i lost in chess, food on homework and didn't finish lunch...basically it sucked!

Danny Gabre and Chris Gibson vs. Adam ""stocki"" stockmeister and Matty ""mighty mattador"" moran
this game was the championship of grades

It started off with us (eagles) losing quickly 21-6. matt didnt like me going for 2 but what can i say. then the comeback started. a quick donavon touchdown run 21-14. after a matty interception it was donavon to t.o. put it on the board! another pick and it was another donavon run to put us up 28-21. the clincher...chris and danny are driving but sheldon brown picks off a pass for a touchdown!
WE WON!


top 5
top 5 reasons ms_ellingham is worth reading instead of any other lj

1. these top 5's!
2. i refer to myself in 3rd person
3. i beat danny gabre in madden!
4. you'll probably find a reference to a freshman girl
5. EDDDDDDDDDDDDDDDDDDDDDEEEEEEEEEEEEEEEENNNNNNNNNNNNNNNNNNNNNN! (in honor of the sweitz)


stock signing out and relaxing cause i'm sick of being so good at madden"
"eventtime","2005-02-11 16:43:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/5754.html"
"userid","10493"
"itemid","21"
"event","<P>Ok, first update since the start of this new LJ appearance. Florida was pretty cool, not warm at all god damnit, but it was alright. we almost missed our plane to get back to rochester to...these airports these days they're soo gay. Anyways, Jacksonville was packed full of Eagles fans! pff in the middle of the streets were all these religous protesters tho, wow how effin&nbsp;weird&nbsp;are they? no offense to them but preaching about god to thousands of drunk football fans...wtf did they think they were gunna do?? This one lady had a huge sign that said ""you're running out of time, you're all going to hell!"" one of the fans just got in her face and started shouting E-A-G-L-E-S!!!!!!! i kinda felt bad but she asked for it...and i guess ""jesus told her it would be hard""....(friggen psychopath)...O yea, on the flight to fla. i guess there was this huge dance competition so the flight was full of beautiful girls...one actually looked like a young adriana lima...i wasn't nearly as slick as stocki tho so i didn't even get a chance to wink or anything to her like he did with the girl at wegmans! </P>
<P>Scotty- Later.</P>"
"eventtime","2005-02-08 17:48:00"
"current_moodid","49"
"url","http://ms-ellingham.livejournal.com/5609.html"
"userid","10493"
"itemid","20"
"event","alright since the only thing people like me for is my stories....i have a couple today

*i'm looking down the aisle seeing a fine looking lady about 14 or 15 with her mom...*
me: hi how are you
mom: just fine how are you
me: looking up at the girl real slick, i'm alright but my girlfriend dumped me today....
mom: you poor thing, why would she do that?!
me: she's just been real bad to me and she cheated on me...so i asked her about it and she left me... *still looking at the daughter*
mom: she's crazy, your a handsome gentleman, isn't he heather?
daughter: yah
me: smiles...
mom: hold on i have to get some milk....
me: dope...! *smiling*
me: you are flipping beautiful...
girl: smiles...
me: and your eyes...i dont know just amazing...
girl: we should talk sometime
mom: im back
me: great....:(
me:alright have a nice day *winks at girl*


best part of story is it's all true.....worst part - i never got the number.....:(:(:(:(:(:(:(:(:(:(:


the next guy in line was like god was she fine...i looked at him questoinly....he was 60 something according to the I.D......ackward.....



alright my night medicine is kicking in....PEACE!"
"eventtime","2005-02-07 18:45:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/5208.html"
"userid","10493"
"itemid","19"
