"names","values"
"event","What's up folks?  Quick update this time around, as I pretty much just want to vent on how people can really be pricks.

First off, yesterday, I was approached by one of my fellow students about the job interview I had last week.  (No, I haven't heard anything.)  Anyway, he pointed out that, when he heard they were hiring, he seriously considered calling up the place where he had agreed to work next year and quitting so he could apply for this job.  

Now, aside from the fact that we had been told since first year that that sort of thing was <i>extremely</i> unprofessional and should only be done in extreme circumstances, I had even more reason to be pissed off.  See, the job this guy was thinking of quitting was the articling position with the Crown Attorney's office in London.  To put it in perspective, if someone were to ask me what the one job I wanted more than any other was, it would have been that one.  So, aside from the fact that he had taken that job from me (not maliciously, of course), here he was saying he was thinking of quitting and basically taking another job from me.  What an asshole.

Fast forward to tonight.  I was taking my usually Friday trip to McDonalds for some cheap Filet-O-Fish action and a guy wanders up to wait for the bus as well.  Normally, I wouldn't think that much of it, but this guy was sporting an Orientation Staff bag.  I fucking hate O-Staff.  They are seriously the most egotistical people at Western.  

By was of example, I had a pretty important position at Western this year.  But <b>never</b> did I act like my position made me better than anyone.  In fact, I considered my position to be something like public service (kind of like professional assassination), making me subordinate to others.  By contrast, O-Staff not only <i>act</i> like they're better than everyone else, they pretty much tell themselves and anyone else who'll listen that they're better than everyone else.  Abuse of power and privilege, rampant acts of ego-stroking, and favoritism are all common occurrences with these fuckheads.  Basically, if you know someone on O-Staff, you have my express permission to punch them in the head.  (Note:  For the purposes of legal liability and responsibility, you do not have my permission to punch them in the head.  But do it anyways.)

Anyway, by the time the bus came a girl was waiting for it as well.  We all got on and the bus went along its way.  Until the next stop where the girl got off.  What the fuck?  How lazy do you have to be to take the bus a fucking block?  All you're really doing is slowing everyone else down from getting to their destination.  I swear, if I was the bus driver, I just would have kept going.  What a waste of everyone's time.  

And before people comment, ""Oh, but she paid for a bus pass.  She has the right to get on the bus and take it as far as she wants,"" I realize that.  She also has a right to get on an elevator and hit every button and then get off on the next floor.  Just because you <i>can</i> do something, doesn't mean it's to be done.

But all of this pales into comparison to the biggest asshole I know, my neighbouring roommate.  This guy has to be the most ignorant fucktard I've ever met.  I mean, it's readily apparent that he's never lived with anyone beyond his Mommy.  I say that, because it's readily apparent that he's lived with someone who's been perfectly content to clean up his messes after he makes them.  And, oh, what messes there are.  

Basically, whenever this guy is finished with something, he just leaves it where it is.  It's not that uncommon for me to go to use the kitchen and find his dishes and garbage all over the counter.  Once, I found a cookie bag and the tray that the cookies sit in <b>separate</b> on the counter.  The living room is regularly made to look like a garbage dump by all the shit he leaves lying around there:  newspapers, dirty clothes, textbooks.  It just never ends.

And the messes are just the beginning.  His music that he feels the need to leave playing in the kitchen loud enough so he can hear it from his room or in the bathroom or even down the hall, since he seems to enjoying turning it on and then leaving.  Speaking of leaving, dipshit has no problem leaving the front door wide open.  I guess he doesn't have any problem with the thought of someone stealing his stuff.  If someone wants a free DVD player or bicycle and is living in London this year, room 613 at Essex is your place.  (Note:  Once again, this isn't permission.  I'm just saying.  Leave the toaster, though.  It's mine.)

Anyhow, I'm done venting for now.  Hopefully by this time next week I'll have some good news about the job.  Talk to everyone then."
"eventtime","2004-07-23 22:28:00"
"current_moodid","3"
"url","http://whipwreck.livejournal.com/10189.html"
"userid","16784"
"itemid","38"
"event","Hey, folks.  Standard stuff.  Sorry for the lack of updates but nothing really's been happening, as per usual.

Biggest thing to happen in the last two weeks was a job interview I had yesterday.  I think it went really well and I really hope to get the job, but I won't know until at least the end of the month.  Don't ask.  I'll post information when I get it.  I'd rather not get into answering emails like every day about how I haven't heard yet since it'll only make me dwell on it longer.

Actually, getting ready for the interview was probably more stressful than the interview itself.  First off, I came home from class and I checked my email so I could make sure I had the address of the office.  It's a good thing that I did, though, cause the interview that I <i>thought</i> was at 2:30 turned out to be at 2:00!  So naturally I had to really bust my ass to get ready.

After a quick shower, I went to shine my shoes and, of course, the bottle leaked or something and I ended up with shoe polish all over my hands!  With time running down, it was back to the bathroom to try and scrub all the black stains off my hands.

Once that was out of the way, I got all suited up.  I noticed that, while my hair was generally pretty good, my ponytail looked really scraggly.  So I draped it over my shoulder and started taking a brush to it.  Of course, my hair was still damp so I ended up leaving a nice big wet patch on my shirt!  Luckily, I was able to dry it out enough that it blended in with the shirt before I left.

Anyway, like I said, I think the interview went really well.  It's the perfect job for what I'm looking for so I'd really like to get it.  I'll write more about it when I find out if I get it.

Take it easy, folks, and I'll update when I update."
"eventtime","2004-07-14 19:08:00"
"current_moodid","75"
"url","http://whipwreck.livejournal.com/9974.html"
"userid","16784"
"itemid","37"
"event","Hey, folks.  Just checking in so that everyone knows I haven't fallen off the face of the Earth or anything.  A couple quick points and I'll send you on your merry way.

First off, Movieguy and I saw Dodgeball about a week ago and, let me just say, that it's one of the funniest movies I've ever seen.  It's got a great mix of intellectual and slapstick comedy.  If you see one movie this summer, make it Dodgeball.  If you see two movies this summer, see Dodgeball twice.  Ha ha.

Anyway, some of you may have noticed the changed screen name to promote <a href=""http://www.micahelmoorehatesamerica.com"">Michael Moore Hates America</a>.  I'm sure I'll be taking flak (as I already am), for not jumping on the Michael Moore bandwagon.  Let me just say, that's not the point at all.  I'm not promoting a political stance in any way, shape, or form.  I'm not saying I love Bush or that I support war or anything else that could be remotely political.  I'm also not saying Moore is wrong or lying or anything like that.  

What I <i>am</i> saying is that I'm pretty tired of people taking everything that Michael Moore says in his movies and books as gospel and not thinking sceptically about the message.  Penn Jillette, my main man, puts it best when he says that all interviews and clips and such shown in a documentary are, of necessity, taken out of context.  Michael Moore makes either conscious or unconscious decisions about what to include in his movies and what to edit out and this leaves the viewer with a different impression than they may have had had they been there.

Anyway, coming back down off my apple box, I just want to say that I hope everyone has a happy Canada Day (or Independence Day, on the remote chance that I have American readers) and I'll be back with another update sometime soon."
"eventtime","2004-07-01 18:21:00"
"current_moodid","30"
"url","http://whipwreck.livejournal.com/9576.html"
"userid","16784"
"itemid","36"
"event","Yes, ladies and gentlemen, the Jackass of the Week Award makes a one time return while on summer hiatus for one very special person.

So, I was writing my Civil Litigation exam today and, in case you didn't know, the Law Society takes these exams <b>very</b> seriously.  I'm supposed to show up at least 45 minutes in advance to check in.  My ID must be on display at all times.  In the 3 and a half scheduled hours, you can only leave in a 45 minute window toward the end.  You get the idea.

Anyway, the exams are supervised by a bunch of people called <b>THE INVIGILATORS.</b>  You may think these people are proctors (they're actually strikingly similar), but you'd be wrong as they are <b>THE INVIGILATORS.</b>  But I digress.

There's this one girl in the class who I'm not a huge fan of.  You see, most of the people who teach seminars are, hmmm... how to put this... idiots who just like to hear themselves talk.  When I finally got a good guy who was like, ""I don't want to see anyone fail so, after we discuss exercises, I will read you exactly what the Law Society tells me in the notes they give me."" she gets him moved to a different seminar.

How did she do this you may ask?  Well, this guy made a joke about how the Law Society obviously fails students in order to weed out the riff raff.  Now, if you didn't have the mental acuity to get it was a joke (because who uses the words riff raff <i>without</i> making a joke, nowadays), he followed it up with a little laugh.  This psycho then proceeds to snap, having just found out she failed the first exam, loses it on the class, and storms out of the room.  Total overreaction.

Anyway, this psycho is writing the exam a couple seats down from me when she puts up her hand.  Seems she has a question about one of the questions.  <b>THE INVIGILATOR</b> comes up, finds out her problem, and goes to track down the person in charge to relay the question.  Now, in case I haven't mentioned it, this lady refuses to answer <i>any</i> question in case the imparting of that iota of wisdom should upset the balance of fairness that supposedly pervades this course.  So, <b>THE INVIGILATOR</b> returns with the answer which, obviously, didn't suit psycho's tastes.  So she sent <b>THE INVIGILATOR</b> <i>back</i> out to try to get an answer again.  When <b>THE INVIGILATOR</b> returned, still without an answer, the girl picked up her exam and stormed out of the room to go seek answers for herself.

Now, call me crazy, but in an exam where I have to be <i>escorted</i> to the washroom by <b>AN INVIGILATOR</b> to make sure I don't cheat, shouldn't walking out of the exam room with your exam and nobody else be grounds for an insta-fail?  I mean, seriously, what does this perfection freak need to know that <i>nobody else in the room needed to know?</i>

Hey, psycho!  Suck it up and admit you don't know the answer and move on to the next question!  I swear that she's lucky that after I finished the exam I didn't walk right down to the office and demand she be failed on the spot for that shit on the grounds that she could have cheated and skewed the curve."
"eventtime","2004-06-23 21:35:00"
"current_moodid","5"
"url","http://whipwreck.livejournal.com/9442.html"
"userid","16784"
"itemid","35"
"event","So, as I'm sure many of you know, I recently got The A-Team Season One and Quantum Leap Season One on DVD.  I was really looking forward to watching them, as I have fond memories of both shows from when I was a kid.  What I got was a mixed bag, though.

A-Team was wonderful.  It looks like it's been digitally remastered, so all the colour looks bright and vibrant as opposed to television where it looks a little washed out and faded.  Everything about the set is tremendous, right down to each disc having the face of one of the team, and the gatefold cover having the opening monologue written on it.

On the other hand, I had to scratch my head at what I ever saw in Quantum Leap.  First off, I'm not knocking the special effects or anything.  I mean, you do what you can with the technology you have.  I'm sure that, back in the day, the effects were really cool.  I'm talking about the cruddy writing.

With only a few exceptions, every episode contains the same elements:

1.  Sam needs to [insert task here], but he doesn't know how to [insert task here].  Luckily, Al is a [insert type of person who would know how to do task] and can show Sam how to do it.

2.  Either of the following:  Sam meets a hot woman who isn't interested in him in the least that he needs to romance <b>or</b> Sam ends up married to or dating a hot woman and is awkward at the prospect of sleeping with her.

Here's a quick recap of the entire season:

Episode 1 - ""Oh no!  I need to fly a plane!  But I don't know how to fly a plane!  Luckily, Al is a retired astronaut and can show me how to do it.  Also, I'm married to a woman and I'm feeling awkward at the prospect of sleeping with her.""

Episode 2 - ""Oh no!  I'm an English Literature professor and one of my students is throwing herself at me!  I'm awkward at the prospect of sleeping with her.  Also, my future fiancee is here and I feel the need to romance her.""

Episode 3 - ""Oh no!  I need to box!  But I don't know how to box!  Luckily, Al is a former Golden Gloves champ and can show me how to do it.  Also, I'm dating a stripper and I'm feeling awkward at the prospect of sleeping with her.""

Episode 4 - ""Oh no!  I need to break a horse's spirit!  But I don't know how to break a horse's spirit!  Luckily, Al is a hologram that animals can see and are calmed by.  (Huh?)  Also, there's a really hot cowgirl that I need to romance.""

Episode 5 - ""Oh no!  I need to speak Italian!  But I don't know how to speak Italian!  Luckily, Al's an Italian and can show me how to do it!  Also, a hot hairdresser throws herself at me repeatedly and I'm awkward at the prospect of sleeping with her.""

Episode 6 - ""Oh no!  I need to make chitlins!  But I don't know how to make chitlins!  Luckily, Al was a desegregation protester who ate lots of chitlins and can show me how to do it!  Hey, shouldn't there be a hot woman around here somewhere?""

Episode 7 - ""Oh no!  I need to win a drag race!  But I don't know how to win a drag race!  Luckily, Al is a car enthusiast and can show me how to do it!  Also, a 16 year old girl has a crush on me and I'm awkward at the prospect of sleeping with her.""

Episode 8 - ""Oh no!  I need to solve a mystery.  Oh, wait.  I can do that myself.  Not only that, but a hot woman is throwing herself at me and I've got no problem with that whatsoever.""

Gee, were the writers on vacation or something?  Talk about a general lack of originality.  It's weird too because, if you really wanted to generalize, A-Team <i>kind of</i> falls into the same pattern.  Every episode has Hannibal in a disguise meeting with the unsuspecting client, a warehouse or barn full of stuff welded together to make sophisticated weapons and/or vehicles, and either Murdock breaking out of the hospital or Hannibal tricking B.A. onto a plane or both.  Maybe I never got tired of it cause the whole episode never centered on these things.

Anyway, strong recommendation to get A-Team, mild recommendation to avoid Quantum Leap."
"eventtime","2004-06-23 21:08:00"
"current_moodid","5"
"url","http://whipwreck.livejournal.com/9055.html"
"userid","16784"
"itemid","34"
"event","Well, it's been over a week since my convocation, and it was a day of ups and downs.

The morning ceremony was really nice.  It was a tasteful, small affair with a nice speech by the dean, our guest speaker, and the valedictorian.  It'll probably be my fondest memory of the day.

The rest of the day was just terrible, though.  For one thing, the university seems to basically view this day as one last attempt to fuck you in the ass and take you for money.  As such, the cost for the rental of a robe and hood (both required) is <b>$25.00!  A rental!</b>  For what I've paid to this university, I deserve to get the use of it for free.

Not only that, but distribution was terrible, with the trademark Western neverending lines and idiots that I swear they bus in.  For instance, the two girls in front of me couldn't grasp the concept of ""cash only"" and one of them decided to debate with the cashier that she should be allowed to pay via bank card.  When that didn't work, she decided to <i>hit the line up for money!</i>  I swear, they should have just asked her for her name and revoked her degree on the spot for being such a fucking idiot.

The day was sweltering hot as well, so what better way to spend in than standing for two hours in a fucking gymnasium!  Can't entirely blame the university on that one though, since the vast majority of the grads seemed to be idiots who couldn't seem to grasp the concept of ""standing in alphabetical order.""

The guest speaker was <b>terrible</b>, seemingly only to have been brought in for the Ivey grads.  Instead of delivering the typical words of encouragement, however, the guy decided to talk, at length, about how great he was and how much he deserved the honourary degree.  It was a crock.

And, finally, as a capper, ignorant fucking parents and <i>grads</i> (yes, grads!) were walking out of the ceremony!  What the fuck?  Every student's accomplishment was just as valued as yours or your kids, so sit down, shut the fuck up, and show some god damn respect!  It really is an indictment of our society that we're so self-centred that we can't be bothered to sit in an air conditioned auditorium for a couple of hours on a hot summer day.  ""Well, none of this is about me anymore, so fuck all of you.""  I fucking hate people.

Anyway, back to the old grind.  More updates sooner, hopefully."
"eventtime","2004-06-16 13:38:00"
"current_moodid","31"
"url","http://whipwreck.livejournal.com/8712.html"
"userid","16784"
"itemid","33"
"event","Just wanted to pass along a sad note that Ray Charles passed away today.  It's not like he was a huge inspiration to me, but he <i>was</i> a great musician and I enjoyed listening to some of his stuff.

It's kind of sad that musicians like Ray Charles leave this world and the Madonna's and the George Michaels's get to hang around and continue to churn out crap under the guise of ""art"", simply beacuse they've been around for so long.

R.I.P. Ray Charles
1930 - 2004"
"eventtime","2004-06-10 18:54:00"
"current_moodid","25"
"url","http://whipwreck.livejournal.com/8495.html"
"userid","16784"
"itemid","32"
"event","Canadian TV:  ""Well, the Tampa Bay Lightning won the Stanley Cup tonight...""

American TV:  ""Well, game 2 of the NBA finals goes tomorrow night..."""
"eventtime","2004-06-08 00:19:00"
"url","http://whipwreck.livejournal.com/8409.html"
"userid","16784"
"itemid","31"
"event","Hey, folks.  Once again, sorry for the lack of updates.  As per usual, the Bar Ads. keep me pretty busy.

Wrote my Real Estate exam today, actually.  Boy am I glad that's over.  Probably the dullest, most confusing topic ever.  And they somehow think that 52 multiple choice questions will adequately prove how well we learned three weeks of material.  Yeah, right.

Anyway, also did my negotiation assessment on Monday.  How did it go, you ask?  Well, considering that my clients were willing to spend $6000 on a ten day closing date extension (don't ask), I'd say covering the other sides' expenses to stay at a relative's apartment with the cost capped at $1000 is pretty damn good.  (Oh, and don't forget to provide receipts.)  I went in, chewed bubble gum, and kicked ass.  And I was all out of bubble gum.

That's about it for now.  If you're bored, check out <a href=""http://www.cyborgname.com"">The Cyborg Name Generator</a>.  It's a hoot.

Convocation's this upcoming Tuesday, so I'll be sure to let you all know how that went.

Later, skaters."
"eventtime","2004-06-02 22:03:00"
"url","http://whipwreck.livejournal.com/7994.html"
"userid","16784"
"itemid","30"
"event","<b>fuck all has been happening in my life!</b>

Ha ha.  Seriously, though, not a lot's been going on.  The Bar Admission Course has been keeping me pretty busy lately.

I did actually meet this great girl online.  (Yeah, yeah.  I know.)  Anyway, interesting story:  I told one of my other internet chums that I met this girl and she like <i>lost</i> it on me.  Just snapped.  Seems she was jealous or put off or something cause I hadn't offered to meet her or something.  (Apparently there's some rule that I wasn't aware of that says if you talk to one girl online, you're strictly forbidden from talking to <b>anyone else.</b>)

So, anyway, apparently she insisted that I was talking to this girl cause I was pissed off that she wouldn't put out.  I found that odd since I didn't think so.  I mean, I would think that I would know why I was talking to someone else, but there you go.

Interesting final note:  She told me early on in our friendship that she had a policy of not meeting guys in person that she met online.  And then would proceed to tell me like every other week about how she met another guy in person and how she didn't like him.  But <b>I</b> was the jerk in this whole thing.  Whatever.

Anyway, I was supposed to go out with this other girl last week but the longest string of bad luck <b>ever</b> kept that from happening.  Tuesday her dad came to visit her, so that was out.  Wednesday she took her car in to get new tires and found out she needed a new front axle.  Thursday she came down with some sort of flu or something and had to cancel all her plans for that night.  Finally, Friday she <i>broke her ankle!</i>  What the hell is up with that?  I mean, what sort of crazy ass karma did I (or she, for that matter) build up to merit that?  Oh well, we're gonna try to get together for next week.

Hopefully something interesting happens to me in less than 10 days this time so I can update a little bit sooner.  Later, folks."
"eventtime","2004-05-23 22:04:00"
"current_moodid","92"
"url","http://whipwreck.livejournal.com/7696.html"
"userid","16784"
"itemid","29"
"event","Check this out:

<a href=""http://www.whatarerecords.com/sl/bestfriends/"">Stephen Lynch - Best Friends</a>

If you don't laugh at this, there's something seriously wrong with you."
"eventtime","2004-05-13 15:16:00"
"current_moodid","15"
"url","http://whipwreck.livejournal.com/7668.html"
"userid","16784"
"itemid","28"
"event","Just some short rants on a few random topics today, as I'm in a bit of a rush to finish all the reading I have for tomorrow (not to mention Smackdown! and the Survivor special, which I'm only watching to see where the next season will be and when it will start).

First off, in a sort of Jackass of the Week award, I've got to hand it to the ignorant bitch in my Bar Admission seminar who found her comfort more important than everyone else's ability to learn.

Now, I'm not saying this girl was fat (I'd be in the worst position to point the finger there), but she wasn't thin, either.  Let's just say she's the kind of girl who'd need to catch her breath after a particularly long flight of stairs.

Anyway, I guess Fatty McFatfat was breaking out in a sweat from all the typing she was doing, cause on the break she hunted down one of the coordinators and bitched and complained until they agreed to open the windows.  Now normally this wouldn't be a problem, except for the <b>fucking bus that drives by every five minutes!</b>  So, instead of getting to listen to the lecture and actually, you know, learn something, I have to listen to busses stopping at and leaving the intersection for the better part of two hours.  But that's alright, cause the poster child for plus sizes is comfortable.

Not much else going on lately.  I've finally acclimated myself to the bed in my room.  Interestingly enough, when Housing was buying new furniture for the residences, they decided to save on box springs and just put mattresses on top of boards.  Basically, these things have absolutely <i>no</i> give so I had to get out of the habit of just falling on the bed when I'm tired (as I frequently am).

Speaking of Housing, I really have to shake my head at the caliber of person that they hire.  Or at least some of them.  I bumped into the incoming manager of Saugeen today and, I have to admit, was a bit insulted by his conduct.  I smiled and said hello and this guy just ignored me.  Apparently, since I'm now completely divested from Housing, I'm not deserving of respect from its employees.  Hmm... interesting.  Hope they keep that in mind when they expect a donation.

Speaking of managers, turns out that I basically had no chance of getting the assistant manager position at Saugeen because my penis seemed to be getting in the way.  I was thinking about it today and noticed that, of the five candidates who got interviewed, the three I know (and the one who got the job) were all female.  Not only that, but, in living in Saugeen for eight years, I don't recall a single same-sex manager/assistant manager pairing.  Not that I'm saying that Housing's hiring practices are discriminatory.  That could be libel and I'd <i>never</i> do that.  Just putting some facts out there.

Other than that, not much going on.  Enjoying Law & Order Season 2 and awaiting my copies of A-Team Season 1 and Quantum Leap Season 1.  God, I have no life."
"eventtime","2004-05-13 14:56:00"
"current_moodid","1"
"url","http://whipwreck.livejournal.com/7215.html"
"userid","16784"
"itemid","27"
"event","So Survivor last night turned out, by and large, to be pretty hum drum, at least for a final episode.  The power couple managed to steamroll over Rupert and Jenna and get themselves to the final two, just like I figured.  Jenna played it right, though.  Why risk your guaranteed third place prize money when there's a one in three shot you could end up with less?  Of course, there could have been some backstabbage going on, but it was still the right play.

The jury questioning was the standard ""I hate you for how you played!""/""I respect how you played!"" crap that happens every year but I have to admit I was a bit surprised that Rob got as many votes as he did.

I even called Rob proposing to Amber, although I figured that would be the ""shocking twist"".  Even I have to admit that it was pretty sweet, though.  I may not have liked Rob as a person, but you have to feel good for someone finding their special someone.  That's worth more than a million dollars.  At least it is to me.  But what do I know?  I'm fat.

Even the reunion stuff was pretty crappy though.  It all just managed to center on Rob pissing people off and whether that was morally right within the context of the game.  Which is kind of stupid cause if Probst had the balls to ask the hard-hitting questions, he would have dove on the Richard/Susan wang touching incident.  Guess CBS sent down the directive to keep the show a fluff piece.

So, instead, we ended up with attention junkie Richard trying to steal the spotlight from the back row.  Note to R. Hatch:  Nobody cares about anybody in the back row.  You're just there to round out the reunion.  Sit down and shut the fuck up.  Note to R. Hatch #2:  Everyone loved you on Survivor 1 because you were the conniving villain.  You have since been surpassed a dozen times and blown out of the water on All-Stars by Boston Rob.

As for Jerri copping a hissy-fit and storming off midway through the show:  cry me a river.  ""We're real people, not characters.  Boo hoo.""  Fuck that.  She had no problem whoring herself out to whoever would pay her fee after her turn in the Outback.  As if that wasn't enough, she agreed to do the show that <i>cast</i> her as ""America's most hated bitch"" a <i>second</i> time.  What did she think they were going to do?  Make her out to be just like the beloved Elizabeth?  What a fucking moron.

Anyway, CBS is now <b>really</b> seeing how much they can milk the Survivor cow.  Aside from making this season longer with more contestants, there's now a <i>second</i> reunion special where they're giving away another million bucks to the winner of a popularity contest.  Yawn.

To close on a side note, congrats to Movieguy for getting his new job.  I know it's the sort of thing you're gonna have lots of fun doing and, though we're not gonna get to see each other as often now, I'm happy for ya."
"eventtime","2004-05-10 13:30:00"
"current_moodid","42"
"url","http://whipwreck.livejournal.com/6937.html"
"userid","16784"
"itemid","26"
"event","First off, sorry for the lack of updates lately.  Seems that I sent the power cable to my computer home rather than bring it to Essex hall with me.  That left me without a computer for the last couple of days.  It's gonna be a bit longer without access too, since it takes the ITS people one or two days from the time they get your request to hook you up.  That really blows.

Anyway, Essex is taking a fair bit of adjustment.  I have a <i>much</i> smaller room, which has some advantages, but mostly disadvantages.  I've got a nice bathroom, but I need to share it with one of my suitemates.  Yes, Essex actually put me in a suite with two other guys.  Now, don't get me wrong.  I was expecting one other guy, but not two.

They're both pretty nice guys, though.  I just wish they'd be a little bit more sociable.  Seems that I'm the only one who's spent any real time outside of his room.  Even the guy who's taking the Bar Admission Course with me is sort of impersonal.

And don't even get me started on the course.  I don't want to get into details here, but let's just say that I'm pretty underwhelmed.  I could have slept in like any day this week and, as long as I made it to the seminar, not missed anything.  Oh well.  It's their game, you have to play by their rules, I guess.

Anyhow, I'm home for some destressing this weekend and then back for my Professional Responsibility exam on Monday.  Wish me luck.  I'm gonna need it."
"eventtime","2004-05-08 02:24:00"
"current_moodid","92"
"url","http://whipwreck.livejournal.com/6768.html"
"userid","16784"
"itemid","25"
"event","Well, I've been home for a couple of days now and, I've got to admit, it's a little weird.  I mean, the last time I was home for this long was Christmas.  I spent most of that time sitting next to the computer waiting for (who I thought was) my girlfriend at the time to come online so I could find out what was going on in our relationship.  (Oh, by the way, it was over.)

Anyhow, it's been a mixed bag for me lately since being home.  I've had a lot of fun playing Hitman:  Contracts with Movieguy (even though I shouldn't have bought it).  I've been pretty nervous cause I start classes on Monday again.  Hoo-fuckin'-ray on that one.  I even took the opportunity to MSN with the ex for a little while.  She didn't mention the fiancee like she normally does, so that was a plus.  Still, I don't really know if we could ever be friends again.  I mean, there's always the whole ""I never thought we were anything serious"" thing hanging over my head.  Did I mention Christmas sucked?  Anyway...

If you get the chance, pick up The Cooler.  It's a really great movie.  Interestingly enough, I <b>really</b> identify with Bernie.  The movie plays out a lot like my relationship with the ex, actually.  Except Natalie doesn't leave Bernie to marry Johnny Capella.  Oh well.  

Like Bernie, I found it really hard to believe that someone as great as her could be interested in me.  Of course, I guess she wasn't.  There's the lesson to be learned from that one:  Hollywood's fiction, not real life.  At the end of the day, the lovable loser is usually still a loser.

Anyway, back to Western on Wednesday.  Seems I can't move into rez before then, which really sucks for the first three days of class.  And the exam I have next Monday.  Well, I made it through three years of law school, I can make it through four months of the bar ads.  The big thing is going to be finding an articling position.

In closing, I'd just like to say <b>leave more comments!</b>  I mean, I love writing on this board and making you folks laugh or think occasionally, but it would be nice to get some positive feedback.  Let me know what you think.

Hope to update again soon."
"eventtime","2004-05-02 23:40:00"
"current_moodid","31"
"url","http://whipwreck.livejournal.com/6547.html"
"userid","16784"
"itemid","24"
"event","Okay, so my goal is to make the phrase ""sitting next to Lemmy"" part of regular conversation.  I strongly encourage you readers to use it as much as possible.

<b>Sitting next to Lemmy</b> - phrase.  Describes a situation where someone, in thinking they are doing a favour, really does something to make a situation worse.  Usage:  ""Every time I go home for dinner, Mom insists on making haggis.  Am I ever gonna be sitting next to Lemmy tonight.""

As with most stuff in my life, this started with a story from Henry Rollins.  It seems that Henry was sitting on a small plane in Switzerland waiting for a flight somewhere.  For some reason, the plane wasn't leaving.  Turns out the plane was waiting for just a few more passengers.  Those passengers?  Motorhead.  

When the band finally gets there, Lemmy looks around and finds an empty seat next to Henry.  Seeing a fellow metalhead, Lemmy decides he and Henry with both have a great time spending the flight together.

Now, for those of you who don't know Lemmy, here is a picture:

<img src=""http://www.imotorhead.com/graphics/lemmyvai2.jpg"">

So, as you can tell, Lemmy's about the <b>last</b> guy on the face of the earth livin' the rock and roll lifestyle.  He was also one of the first.  He's probably the last guy you would want to sit next to on a flight.  But Henry get stuck cause Lemmy thinks Henry would appreciate it.  Hence, sitting next to Lemmy.

So there you go.  You now have a new toy in your bag of language tricks.  Use it as much as you can."
"eventtime","2004-05-02 23:17:00"
"current_moodid","31"
"url","http://whipwreck.livejournal.com/6314.html"
"userid","16784"
"itemid","23"
"event","So, it became official today.  Just about two hours ago, in fact.  I won't even be getting an interview for the position of Assistant Manager of Saugeen.  And so my time ends, not with a bang, but with a whimper.

I can't help but feel bothered by it, though.  Not only did I not get the interview, which, as outlined earlier, I felt entitled to, but the news came in an email from one of the peons over at the Housing Office.  Now, I'd <i>like</i> to think that the Director of Housing and I have a good working relationship, but this would seem to indicate otherwise.  I mean, she couldn't even be bothered to take the five minutes to write this email that was mostly form letter.  All of this got me to thinking, though.  Why am I so upset?

I mean, coming from a blue collar family, I heard this sort of thing all the time.  So and so worked for Whatever Company for X years and then they just fired him.  He deserved better.  They <i>owed</i> it to him.

I never bought into that, though.  I mean, all they really <i>owed</i> him was his pay, right?  That's sort of the idea of employment.  You work X hours a day for Y dollars an hour.  The contract could be ended at any time (subject to contractual terms and statutory limitations) and that was that.  So then why am I so bitter that I never got an interview or even an email from a specific person?  I mean, they don't owe me, right?  Or am I just some kind of hypocrite?

And I think this is sort of where the human element comes in.  I mean, the shareholders (or the management, for that matter) in a company probably don't know the menial labourers.  The guys who punch in at 9 and punch out at 5 everyday.  Ultimately, they're just numbers shuffled around on paper.

For me, there was that personal element.  I got rejected by someone who I was on a first name basis with that I've even worked side by side with on occasion.  I was essentially told by that person, ""You're not even worth the 5 minutes it would take me to write this email.""  Maybe that makes me different and maybe it doesn't.  I don't really know.

Hopefully something could will come out of this, though.  I've oftentimes heard Henry Rollins talk about rejection.  Rejection by girls, true, but I think some if it applies here.

Essentially, he said that, when you get rejected, you enter a sort of personal recession.  You get so depressed that you strip away everything from your life that you view as unnecessary.  You don't waste time on it because you simply don't want to.  You become focused on the important stuff so much so that you reach a level that you never could have while you were worrying about what rejected you.  Hopefully, I can do that with my search for an articling position.  More likely, I'll do it with video games.  Ugh."
"eventtime","2004-04-29 00:56:00"
"current_moodid","123"
"url","http://whipwreck.livejournal.com/5944.html"
"userid","16784"
"itemid","22"
