"names","values"
"eventtime","2006-01-30 14:17:00"
"url","http://deadrose6669.livejournal.com/18713.html"
"userid","3690"
"itemid","72"
"event","Well, Mike's pissed at me...which, technically is an expected response, right? I dunno, it's weird though. Like, he sent me an email the other day asking me to explain everything that has happened. He didn't understand why I called things off. I tried, again, to explain it to him, but he only seems to focus on the parts that are easy to get angry about. Not that I blame him, that's a normal human response. We all try to only focus on the things that suit our mood at the time. But, it's bigger than that. I read his online journal today and he's not just mad at me, he's downright furious. He calls me a liar. He says I deceived him our entire relationship. Now granted, I have said some similar things about some of my ex-relationships that I felt wronged by, but this wasn't any of those relationships. This was a 4 year relationship with someone that I truly loved...not puppy love, not a crush. I dunno, I mean, I have screwed up in the past. Yes, I cheated on him, twice. Things got bad and I ran to someone else. I'm not perfect. Then again, neither is he. I told him about my little one-night flings after they happened, it may have taken me a couple months, but it came out. He on the other hand had a whole second relationship on the side that lasted for a month and the only reason why he told me about it was because I was crying on the phone one day and asked that we always be honest from now on. So he fessed up to something he had done 3 YEARS ago. How do you keep a secret like that for 3 years? More importantly, how do you throw my mistakes back in my face constantly and talk about havin a lack of trust in me, when you did the same damned thing? I have never thrown that back in his face. I found out a whopping 2 months ago and have not once thrown it in his face, because it wasn't important. Yet, he continued to throw my mistake with C. (see, I can be nice and leave names out of it when I want to, hehe) back in my face, not to mention Jay. And now, he stands ready to accuse me of having an affair with an old friend just because I called the marriage off. Yes, Cormier and I have been talking again, yes, I flew out to Colorado (which I told him about) for a weekend, but hell nothing happened. I had a good time. That's the plain and simple truth. I went out there and just had a good time being myself. He calls this running away. I call this not dwelling on my problems to the point of them killing me inside and out. I have spent my whole life as a manic depressive. Just once in my life, I'd like to wake up in the morning and know that life will go on. And damn it, is that so fucking bad? I don't think so....

God this whole thing is just so frustrating. How can he honestly believe that I never loved him? Because he read a couple journal entries on here written when I was angry? I mean, really, how often do I even post on this damned thing?? Four years of trying to show him I loved him, and he says that was a lie? Four years of trusting him COMPLETELY, when he didn't deserve any more trust than he gave me. Four years of memories and he here we sit...on different sides of the world...not understanding each other any better than we did on day 1...scared and lonely....maybe that's just me. According to him I was only using him for the medical benefits. Which makes perfect sense if you think about the fact that I didn't want to get married so young. I didn't want to get married early for the money. I didn't want to get married precisely for that reason. But, no, clearly I only did it for the medical. I'm lashing out. I know...I shouldn't be. This is his battle and I don't need to fight him. It's just painful to hear some of the things he says about me now. Has he always felt that way and just never said anything? I think that's what bothers me most. It's just not knowing if these are old thoughts about webs of lies and deceit that are only just now fully coming to light or is he only speaking out of anger? He thinks I blame him for everything. I don't. I don't know how to make him see that. I have tried to explain to him why my journal entries all point the blame at him, but he doesn't understand. I write only when I'm upset. And, when I'm upset, it's easy to point the finger. I mean, who wants to blame themselves, right? We all do it. Isn't that what he is doing now? Trying to get back at me? He feels wronged and is lashing out. I understand this. It's just hard to hear some of the thoughts that go through his head.

Mike thinks that Cormier is a rebound. Can I blame him? no...but he's not. I'm not sitting by the phone waiting for him to call me. I'm not pining over him. Am I looking forward to his possible visit in February? Yes. And why? because he has always been good at helping me work through my problems. The entire time I was in CO for that weekend, ya know what I talked about? My failing marriage. I would start talking and get lost in thought or be on the verge of tears. And for the first time in a long time, I had an old friend there to help me cheer back up. That's what friends do right? Help cheer each other up? So why does that <italic>obviously</italic> mean that I'm looking to jump back into a relationship with him? I remember what happened all those years ago. I remember the old girlfriend and the way I got played. I'm not stupid thank you very much. Even if I wasn't with Mike and Cormier just popped back in my life, I would not jump head first into a relationship with him for just that reason. The fact that I currently have a full plate trying to cope with my soon to be ex-marriage is plenty enough reason for me not to jump into ANY relationships. But, Mike insists that this must have been going on for months now. I have been planning on leaving him for 6 months now to run to an affair with someone that I only started talking to again about a week ago. There is no way for me to prove that to him is there? Nothing I can say will help this. Nothing will change his mind. So, what do I do? Let him vent and tell the world I'm a slut in his journal? Eh, looking like the only choice. Heh, it's funny that he's even got friends who have volunteered to spy on me. Why is that necessary? What would that accomplish? I have been nothing but honest with him about Cormier. I didn't have to tell him I was in CO, but I did. I didn't have to tell him Cormier might visit the end of Feb., but I did. In fact, right now, I don't have to even respond to his emails, but I do. I could very well just stop talking to him altogether. I could stop trying to help him answer all the questions he has. I could leave him to fend for himself....maybe that would be best, but hell, I still care about him and seeing him in this much pain kills me. So, what do I do? I set myself up to be punched around so that he can feel better. So be it. I'm a big girl. And despite popular belief, I think I'm handling this whole situation very well, considering I could be fighting back. I could be sitting here blaming him the way he blamed me, but I'm not going to. What's done is done and I can't take back the things I've done or said. So, well, just keep your fingers crossed that we all walk away from this with as few injuries as possible...."
"eventtime","2006-01-30 13:27:00"
"current_moodid","28"
"url","http://deadrose6669.livejournal.com/18572.html"
"userid","3690"
"itemid","71"
"event","So yea, it's been a while, I know...and a lot has happened. Everything goes around in circles with me. Mike and I are bad, then we get better, then I realize that I'm still having a hard time accepting that everything can change. I can't entirely explain why or how my marriage just came to a screeching halt...I can assure you that it hurts like hell though. I dunno...it's...maybe it is all me. I know I have anxiety and manic-depression problems, but what if Mike was right and I am over-analytical and borderline delusional? I don't blame Mike for everything that has happened, even though I can't convince him of that...I mean, I know I have my problems too...things just got so bad after 4 years that I just, I couldn't handle it anymore. Perhaps it was quitting on my part or running away, but I was miserable. I felt like we were always together, but I was always alone. Then we call it off and go our separate ways for a month. But during this time he is trying, he is trying to show me he loves me. I start to hope that things might improve. I'm not sure that things will, but I hope and I pray. He comes home for 2 weeks and it's great...he deploys and it's ok. We talk about whatever...nothing overly important, but we talk. Things go well for 3 weeks or so. Then, we start to run out of things to talk about...conversations get spaced out with no explanations as to why...I start feeling awkward and helpless again...and there begins all the doubts and fears that I had never gotten over. I started asking questions to myself again. Were we only doing well cuz we weren't together? Everytime we had to live together we stopped talking, so was this just because we were in seperate places again? Did he really understand why I was so upset in the first place? Was he just trying to make me think he recognized the problems I did or was he only saying that out of fear of me leaving? I tried to push them all down again. I spent a whole weekend asking myself why I felt this way again. I talked to my mother...she says I have problems with fully committing. I talked to friends...they said I had made up my mind in August and that's why the doubts were back. All in all, most people tried to get off the phone quickly. No one wanted to talk about it anymore...""make your choice and stick with it"", ""quit being so melodramatic"", ""you're just like your father sometimes""....what if it is all true? I can't help the way I feel can I? If you're not happy and dragging the other person down with you, what choice do you have? I hurt him.......I never wanted to hurt him...I tried to show him that not everyone was evil and all I managed to do was re-affirm his worst fears....I made it worse....How do you say you're sorry for that? How do you even begin to make that right again? You don't...you can't...you can only live with your failures and regret your wrong-doings towards others.

So, it's over...it hurts...It hurts most because I know he hurts and it's my fault he hurts...I want to hold him and comfort him, but that would give him hope...that would give me hope. He's tired of living off ""my hopes""...I don't blame him...I know he will find someone better. He deserves it. We both made mistakes...I know this....I just hope I figure out how to not make those same mistakes again someday...I fucked up....I was not only not-perfect, but I did to him what Fred did to me...he feels used and I made him feel that way. he feels betrayed and I made him feel that way. he feels lost and I made him feel that way....I can't fix this. I don't know how anymore. I asked for help, but the gods turned a deaf ear...it's ok though...I knew they would...I ask now that they help Mike. I just want him to be happy...I hate seeing his pain, hate feeling his pain, hate knowing that I AM his pain....I still wear my ring. My ring is my punishment for failing. I know I will take it off at some point and I will ask him if he wants it back...it's the right thing to do, to return it....but for now, it reminds me of my failings, it reminds me of the pain I caused him. I have always loved him...I always will...but I can't be his everything when I'm my own worst enemy....I need to get me in order...I should have done that before I got involved with him...I can't expect a marriage to succeed when I have so many failings of my own...but I was naive. I wanted to believe in a ""happily-ever-after"" regardless of who I am....I was wrong and I hurt the one person I cared most about because of this....I am sorry...it wont ever be enough, but I am sorry....I tried not to hurt him...I failed....perhaps that will be my destiny, to fail....I hope I don't bring anyone else down with me......"
"eventtime","2006-01-24 21:26:00"
"current_moodid","129"
"url","http://deadrose6669.livejournal.com/18176.html"
"userid","3690"
"itemid","70"
"event","Ya know what? Reading some of my past entries, I've come to the realization that I'm a bitch. I mean, I have always known that I can BE a bitch, but this is different. This is realizing that I am just genuinely an all out bitch. I'm cold-hearted about a lot of things, I'm one the most indecisive people anyone could ever meet, and I have managed to insult more people that I call ""friends"" that anyone should probably insult in a life time. I gripe cuz people aren't honest with me, but how often am I honest with everyone else, to include myself? So, ok, I'm gonna try to clear some shit up here cuz I'm sure anyone who has been trying to keep up with my soap opera of a life is severely confused about who I like and who I don't...

First, as far as Mike goes. I love him. I honestly do love him and I always will. However, I am VERY confused about where we stand right now and I'm VERY confused about whether or not we will works things out in the end. And, to be truthful, I don't have a whole lot more to say on that subject cuz it has been beaten to death in every entry for the last month. Bottom line is that what happens is Mike and I's problems and no one else's so the rest of my thoughts on the matter can stay in my head for now.

Second, I owe a HUGE apology to Chris. If I can get him to stay in a room with me long enough, he deserves to hear this to his face, but I have to work on that one a little first. Ok, so, I have been a <i>tad </i>bit unfair in my entries about our lil situation. I mean, I usually make entries when I am angry or sad and so, well, that's what a lot of my thoughts on him have been. I have done a lot of venting that probably shouldn't have come out, or at least shouldn't have come out the way it did. Our feud has not been all his fault just like it hasn't been all mine either. I think it started because he was trying his damnedest to stay out of everything and at the same time he knew he was short on time to spend with Mike. Somewhere in there I think I got jealous and started to get angry with him. He retaliated and pulled further away from me. From there it has been a downward spiral. Somehow we ended at the bottom here where he doesn't want to tell me how strange it is to try and be my friend after everything that has happened and I can't come to grips with the fact that I've only been making it worse by being such a bitch about it. So, in conclusion, Chris, hun, I am very sorry about some of the things I said in my blog. It was said in anger and I know that is no excuse,and I'm asking you to please understand that I didn't mean it. Not havin you around to talk to anymore has sucked ass. I miss being able to call you my friend....a LOT...I really hope we can still fix this sweety. I've never told you this, but you have always been one of the best friends that I've ever had. I mean, Fox beats you on the ladder, but she's really the only one... I don't want to lose you over something like this.

Wow, ok, next topic....as far as Randy goes, we are cool. I can talk to him and I am trying harder not to complain to him about things that involve mutual friends. It's not fair to drag him into fights either and I have done that a few times too. So, Randy, I do owe you an apology too. I am sorry for having brought you into just about every fight that I've had with Chris.

Last, as far as my living conditions and future plans go, I am still a bit in the air right now. I want to go to college, but I don't want to move to CT where I will be living in an attic at my mom's. I want to hang with Rob and Krista, but I don't want to lose touch with Erika or Randy or Chris. I don't know if Mike and I are working on things to get back together and so I'm not sure if Washington is in my future. It is all up in the air right now. Who knows what direction I'll be heading in come tomorrow.

Alright, well, enough of this...it's late and the dog is walking in circles by the door trying to get my attention. So, Goodnight everyone and and if I offended anyone else, well, I'm sorry to you too"
"eventtime","2005-09-19 21:57:00"
"current_moodid","92"
"url","http://deadrose6669.livejournal.com/18011.html"
"userid","3690"
"itemid","69"
"event","I'm sorry...that seems to be the only thing I say anymore....ya know, some people have low self esteem for no good reason and then others have low self-esteem because they constantly find themselves in situations where an apology is in order. Somehow, some way, I seem to find myself in the second of these two groups. My intentions aren't bad, it's just that I seem to do and say a lot of stupid shit. Then, I never know how to fix the problem without making it worse. Maybe I do worry too much and that is why I cause so many problems in my life. I just don't know how I keep fucking things up. 

Mike and I talked the other night and we agreed that we need to take some time off from each other. Well, I decided that I need some time for myself and he simply said it was ok. And yet, by the end of the conversation, somehow he came to the conclusion that this is ALL his fault...now, I never said that and I wouldn't. I'm fully aware of the fact that I have many problems of my own to work on and that I fucked up my fair share of this relationship. But, I can't make him see that...so, I feel like shit cuz I just called off my marriage to a wonderful person who thinks he is the sole reason I need space. Needless to say an ""I'm sorry"" or two was in order and still is.....

Then there is Chris and Randy. I think Randy and me are ok...I use ok cuz I'm not sure, really, but I think we are still cool. I know he feels awkward, he's told me. And, that's fine, definitely understandable, but again, sorry if I make things worse on my end...So, on to Chris..........it's funny how I always seem to be at a lose for words these days when I try to talk about him. God, I don't know anymore. Mike and Randy kept telling me that Chris was havin a hard time dealin with this whole thing, they both admitted that Chris mentioned not being able to hang out with me if Mike and I called it quits, Chris himself has avoided me like the plague since this whole thing started. Yet, it IS understandable since he didn't want to get in the middle. Who can blame him? On the other hand, he didn't have to lie to me about us still being cool and all when he was tellin the other 2 a different story. Even Krista got the impression that Chris was uber-awkward around me, but not Mike. At this point, I feel awkward around Him, even if he doesn't feel weird around me. I'm not sure how to fix this either...I do miss havin him around though. I mean, we hung out when Mike was at 2 field training exercises, I've helped him drunk and half-unconscious to my bathroom on numerous occasions, we've both been there for each other during sob-fests a few times, and hell, he practically lived on my couch for a while. Yet somehow, we have managed to throw all that away these last few months and for what? Eh....I'm sorry, hun...

Ya know what, I'm not really in the mood to type anymore, so I'm gonna go sit on my couch and channel surf, like I've been doin every night for a week. Laterz ya'll"
"eventtime","2005-09-13 18:32:00"
"current_moodid","40"
"url","http://deadrose6669.livejournal.com/17893.html"
"userid","3690"
"itemid","68"
"event","I swear, you would think it was getting close to my PMS week cuz I have been moody as shit lately! One minute I'm up, happy and just goin through my day. The next I feel like I'm fucking up my whole life and wanting to cry. I just can't keep things straight in my head...not that I ever could. For one thing, I had an AWESOME time in CT this last trip and I don't know why all my trips haven't been this much fun. Of course, with all the other trips I was worried about Mike feeling out of place or not gettin along with someone or whatever. I was able to go home and be myself again. I'm not saying I enjoyed being sad depressed Angel, but I did enjoy the stupid jokes we all had or the scary way Fred and me could play off each other's thoughts so well. I miss laughing with Rob and them down at TGIFridays or patrolling the mall, looking for people to scare into giving us dirty looks, lol. Most importantly, I miss having friends! I don't have friends here. They are all Mike's friends. I never go out by myself so there isn't a chance of meeting new people and when ""the group"" is out, I'm the only girl among 3 or 4 guys and so no one in their right mind would come up to talk to me. Chris and Randy are fun, but come on now, we all know they aren't MY buds, they are Mike's. But in CT....those are MY friends. It's like having a whole separate life that I only get to live when I'm by myself.........

Then there is this whole school thing. I mean, when I left for the Army, who remembers me telling them that I was joining for the college money? Raise your hands now, you should all have them up! That was why I joined...so I could afford school when I got out. Well, then I got to Pensacola, met Mike and all that changed. Suddenly my priority after the Army was getting to the same place as him and starting a life with him. Well, anyone who knows about the military at all knows that an E-4 don't make a whole lot of extra money. At least not enough to help pay rent, both our car loans, insurance, phone bills, gas bills, electricity bills, etc. There was no way I could go to college full time while living with Mike because he wouldn't be able to afford to help pay my bills and his. Plus, living in Maryland, the cost of living is outrageous. AND, I was only here for a year with him before he got orders to move. No point in starting at one school, transferring to another, losing half my credits, and then doing it all again when he transfers in another year. A 2 year degree suddenly takes 4 to get. Thanks, but no thanks! I used to have goals and ambitions. Then, sad to say, when Mike and I hooked up and got serious, I lost all those. I lost myself...I can't blame this all on Mike, I mean, he didn't do it on purpose, but that's just how life goes. Now, I feel like I have a chance to go back and try again, but unfortunately, I don't think Mike has much chance of being there for it all. How can he be from the west coast and then god-knows-where when he transfers again?

I love him, I swear to the gods I do, but how can this possibly work out when I have so many doubts and fears? How can this work when I want to start anew? How can this work when we can't even be together and be happy? That is what is all comes down to isn't it? Being happy with the compromises you make? I don't think I'm ready to compromise all that yet. I want to go to college. I want to move back home with my friends for a while. I want to HAVE friends for a while. I want freedom to be myself without having to worry about anyone but myself. I want to be happy. That's not all too much to ask is it? I'm not being selfish am I? I know, I should have figured all this out before we got married, but everyone makes mistakes. I told Mike before we got married that I wasn't quite sure we doin the right thing. That very morning I told him I was worried about getting pressured into it and that I didn't want my wedding to be in a court house where we were only doing it for the money. He told me it would all be ok. He told me that we were only doing the legal portion. He told me not to worry so much. Now look at us...I honestly feel that we got married too soon. I feel like we rushed it. Of course, if I tell him that he says I'm just worrying too much again and that he doesn't agree with me. Well, that is just one more difference between us if you ask me. Besides, if one person feels like it was a mistake then the other person should at least acknowledge that it may have been, not shrug them off!

I'm just confused. I know Mike can offer me stability and a loving husband to go home to every night. Yet at the same time, we argue so much and seem to have so many problems that I wonder if love is enough. He has way too much temper, he thinks I'm a nag, and he doesn't act like he takes me seriously. Not to mention a SEVERE lack of communication. On the other hand, I've never met a guy that doesn't have communication problems, everyone I know has a decent temper, and maybe I can be a nag. Oh fuck it! I'm really thinking that it's only a matter of time before this all comes to an end. I'm already heading down that road again. I've already started distancing myself unintentionally and I'm looking forward to going home and starting college so much that I'm not even thinking about our problems as much as I was before....

Maybe I need to talk to Mike again...maybe the separation isn't what we need, maybe it's more than that. Of course, every sentence begins with ""maybe"" so who really knows, right? I can't keep over-analyzing this though because it is driving me insane! So, ok, I'll talk to Mike again, we will see what happens..."
"eventtime","2005-09-08 20:22:00"
"current_moodid","4"
"url","http://deadrose6669.livejournal.com/17414.html"
"userid","3690"
"itemid","67"
"event","So, it's a Wednesday night and here I sit questioning everything in my life, yet again. But, the difference is that this time I think I may actually be making some progress. I have come to the realization that I want to go back to school. I want to finally get that degree that I swore all those years ago, I would get when I got out of the Army. So, I talked to mom and she said I can move back to CT and go to college. Mike is just about out in WA right now and we have agreed to take a break. Not that things have changed much since we agreed that 2 days ago, but whatever. I know, my last entry I was leaning towards wanting to fix it all, but I'm just not so sure anymore. Ever since he left we have been pulling farther away from each other. Both of us have been doing it. Plus, if I got to CT to get my degree, we are looking at a year maybe two where I wont be able to move out to be with him. And honestly, that thought doesn't make me want to cry like it should. I dunno...I spose everything works out for the best in the end.

I'm real excited about moving back to CT and doin college though. Which, for anyone that knows me, knows that's weird since I hate school, lol...but, I want this. I remember I used to have goals and ambitions and those got lost when I hooked up with Mike. I almost feel like new windows are opening for me. So, if I get my ass in gear, I can move in December and start spring semester classes in Connecticut. It's real exciting!

Anyhow, quick update on what I've been up to since my last entry...Uh, let's see, Krista was here for the weekend of that last entry and that turned out to be real fun. It was nice hanging out with one of MY friends for once. Then this last weekend I went to CT for a visit and hung out with my mom and Tom, spent some time with dad, and hung out with Fred and Rob. Now before you say anything about Fred, it was ok, I swear! lol...we just hung out and caught up on old times. I had fun believe it or not :) Then I hung out with Rob on Saturday night, which was a total blast! Yes, I am talking about the same Rob from all those entries in the past. He's finally home from Iraq and out of the Army. He's living back home and going to college now...which I will admit, was a bit of an inspiration for me to do the same. So, if you ever read this again, thanks hun! 

Well, yea, so I lost my train of thought on this whole thing, hehe...I'll leave you with the words to a very good song. Rob had mentioned the music video (which I had never seen till now) to me and I downloaded it and I must say, it's pretty heart-wrenching. So, as that is always a sign of a good song, I leave you with this:

<center>
<font color= ""purple"">
""Wake Me Up When September Ends""</font>
By: Green Day


Summer has come and passed
The innocent can never last
wake me up when september ends

like my fathers come to pass
seven years has gone so fast
wake me up when september ends

here comes the rain again
falling from the stars
drenched in my pain again
becoming who we are

as my memory rests
but never forgets what I lost
wake me up when september ends

summer has come and passed
the innocent can never last
wake me up when september ends

ring out the bells again
like we did when spring began
wake me up when september ends

here comes the rain again
falling from the stars
drenched in my pain again
becoming who we are

as my memory rests
but never forgets what I lost
wake me up when september ends

Summer has come and passed
The innocent can never last
wake me up when september ends

like my father's come to pass
twenty years has gone so fast
wake me up when september ends
wake me up when september ends
wake me up when september ends
</center>"
"eventtime","2005-09-07 22:02:00"
"current_moodid","68"
"url","http://deadrose6669.livejournal.com/17335.html"
"userid","3690"
"itemid","66"
"event","Yea, I was a little angry when I wrote that last entry...hell, a lot of it isn't even how I really feel it was just ranting. I guess I just felt left out, ya know? It didn't help that Mike didn't want to admit to me that Jennifer was invited to go and I wasn't. Hell, when I talked to him the next day and asked if it turned out just to be the 4 guys (someone else from work went too) he said yea, but I know she was there. I have my sources, lol...anyhow, it doesnt matter. I mean, I know why I wasn't invited..for the same reason I wasn't invited to go out with them tonight. I'm convinced that Chris hates me, Randy feels awkward around me, and Mike doesn't know how he feels about me. I know, I deserve all of it.....

The worst part is that no matter how much any of them piss me off or how left out I feel, I can't really stay mad at any of 'em. I mean, I did this, right? I was reading some other people's blogs tonight and found out some interesting facts about there little get-together. The sad part, I'm not mad. I'm a little hurt that no one felt they could tell me about any of it and I had to read some things on a web blog. I'm more just upset that I missed the chance to have a good time with everyone and that no one wants to have anything to do with me these days. How pathetic is that? I find out my man kissed some other chic and all I can do is be sad I missed the party. Yea, I know, I'm stupid. 

I don't know what I'm supposedto do at this point. It's too late to go with Mike to Washington and yet I feel like staying here is going to make things worse. Hell, even if I did go with Mike they are talkin about deploying him to Kuwait so it wouldn't do much good right now anyhow. I'm pretty screwed no matter what I do...I want to fix us. I just don't know how and I don't know that Mike even cares to try anymore. Maybe I should have stayed quiet about this whole thing. Nothing would have ever gotten changed, but then again, the changes so far have been for the worst. I fucked up. I know the relationship problems are 50/50, but this whole break thing is entirely my fault. I caused all the pain for both of us. I started the gradual ruin of all my friendships, small as they may have been. I caused Mike to start distancing himself from me. I did all of it. Yea, we had problems, but I got scared and tried to run. And the running, that was ALL my fuck up. If I had just stuck with it from the start. If I had just kept my mouth shut up the seperation. All I had to do was start counseling sessions or something. I just, I got tired of telling him about the same problems over and over. I felt like a record skipping on repeat. I thought I had no other choice but to leave or to take time for myself. But now, I'd give anything to take it all back. There are so many regrets about this last month. So many things that never should have happened. So many words that should have been kept to myself. But, since the damage is done, now I have to find a way to fix it all. I have to find a way to keep my husband, to show him I still love him and I also have to find a way to mend broken friendships. I'm not sure why I feel the overwhelming need to try to mend friendships, especially since the 2 friends I'm referring to were never really MY friends to begin with. They are Mike's buds and I just adopted them as my own too. It's just that, I don't have any other friends. I don't have anyone to hang out with on my own. I barely have people I can call on the phone long distance. I just, I feel like if I lose Chris and Randy that then I'll really have no one...even if they only look at me as Mike's girl, that's better than having no friends at all right? 

Plus, ya know, they kinda grew on me :) Alright, I gotta go, Randy is here...laterz"
"eventtime","2005-08-20 17:02:00"
"current_moodid","127"
"url","http://deadrose6669.livejournal.com/16934.html"
"userid","3690"
"itemid","65"
"event","Well, Mike, Chris, Randy, and Jennifer are all out partying tonight. Apparently, guys-night-out turned into anyone who wants to come can, except for me. Hell, Mike told Chris he was gonna run up to say bye to me and then they could leave and Chris pitched a fit. Mike had to throw ""you-know-who"" back in face saying that we all put up with him running back to her time and again so he could live with Mike and me's situation. Does anyone else see how that puts me in the same category as the she-bitch?! I fucking hate this shit! 

I found out that Mike got all upset cuz I took my ring off after our last big talk. He thought I was giving up on us because I put the ring in my jewelry box, so he took it. The catch would be that 1-I put it there cuz I felt like I was being a bitch wearing the ring and flaunting it in his face when I was the one who started all this and asked to put ""us"" on hold, and 2- I asked him that night if he wanted his ring back and he said ""no, put it in your jewelry box or somewhere safe."" So my question is, why did he get upset when he knew I was gonna do it, he told me to. He says cuz it was the day right after, but come on now, there was no appropriate time to do something like that. If I had waited and done it out of nowhere, he'd have been upset and if I waited till he left that could be taken as being sneaky. I wasn't trying to be a bitch, I just didn't think I had a right to wear the ring that he gave me when I was the one screwing with the relationship in the first place. It felt wrong....I thought I was doin the right thing....

So, I'm sure Mike complained to Chris and Randy about it and so now I have no doubts that they think I'm just the Wicked Witch of Maryland. Chris has been an asshole to me for weeks now. Mr. I'm-not-taking-sides picked a corner and started throwing punches. Not to mention the fact that he's so fucking busy with this new girl that he has barely had time for anything else. Shit, I'm surprised that he actually found time to hang out with Mike tonight. He volunteered to take Chad's dog, Emily, and who wound up watching her the first 4 nights she was here? Mike and me! Chris left to go visit Jennifer. It's all ""bros before ho's"" all the way up until he finds a ho worth keeping around. Then it's ""nothing matters but her, to hell with everything else."" It pisses me off to no end that he can't be responsible enough to take care of the dog HE took in, he can't be friend enough to spend time with his so-called best-friend before Mike leaves for Washington, and he can't be man enough to just say to my face how he feels about me. He feels the need to shoot me glares when he thinks I can't notice and he tries to be ""civilized"" to my face, when he's not hauling ass to get out of the room before I notice him. If he has a problem with me, the least he could do is fucking say it to my face, the fucking coward! Mike's gettin pissed at both of us cuz he thinks we are both being childish with our little feud...which is true, but the boy wont sit in the same room as me for 5 minutes, let alone talk to me long enough to work through our issues, so fuck it right?

Then there is Mike and me...he is leaving the 23rd of this month. That is only 5 days away. Honestly, I don't think we have accomplished anything these last 2 months either. I sure as hell don't know if we are even still trying to work this out or not. He still has the ring and hasn't tried to talk to me about it at all. Plus, one minute he acts all sweet and normal with me, then the next he seems like he doesn't want me around him or touching him. I'm getting confused about where I stand with him and he still doesn't talk to me about it to let me know how he feels. We need to have a major convo before he leaves. The problem is that my friend Krista came down for the weekend (she's having some serious relationship problems herself) and so finding time to talk to Mike might be a problem. I'm just starting to get this bad feeling that when Mike leaves that it will be for good. I keep feeling like he is going to walk away and not look back. But, he wont tell me or give me any real clues so I'm not sure....

Ya know, my logical side saw all this coming right? I knew Mike would turn away completely. I knew Chris would get mad at me and not want to be around me anymore. I knew I would lose what few friends I had. So, why am I acting like this is all a surprise? Why does it hurt so bad when I knew it was coming? I'm afraid to lose Mike....I love him. I can finally picture him being in my life years down the road, I can picture our wedding day, I can picture myself having his children...I just need to find a way to salvage this before it's too late. Eh, well, I'm gonna get goin before I get all emotional. Maybe Krista and me can go make cookies, lol :) Wish me luck......."
"eventtime","2005-08-18 19:02:00"
"current_moodid","7"
"url","http://deadrose6669.livejournal.com/16677.html"
"userid","3690"
"itemid","64"
"event","Can someone shoot me? Just one quick shot to the head and it will all be over :) I'm to much of a pansy to do it myself, so someone else has to do it for me....I'm telling ya, it would enrich so many people's lives. You would be doing society a favor. Any volunteers? Come on now, you should all be jumping up and down at the chance to do it!"
"eventtime","2005-08-10 21:22:00"
"current_moodid","114"
"url","http://deadrose6669.livejournal.com/16503.html"
"userid","3690"
"itemid","63"
