"names","values"
"eventtime","2004-01-18 20:36:00"
"current_moodid","15"
"url","http://talonawd0630.livejournal.com/4789.html"
"userid","15215"
"itemid","17"
"event","well yesterday was agnes b-day so we celebrate and stuff.It was my last dance with maryjane yesterday to.I'm done.I'm taking these pills to clean out my system so it will be all good.Well anyways I was just lying there and thinking of my angel shes so beautiful and I love her so much.She means alot to me and I think are realtionship is better than it ever was.When I look in her eyes it just gives me this great feeling that she is the one for me.It sucks I won't see her today but theres always tormorrow it will be great.I just want to say angel I love u.When we get are apartment its going to be the the greatest day of my life because I'll finally be able to come home to someone who loves me and be able to lie with u every night.and wake up to your beautiful eyes in the morning."
"eventtime","2004-01-11 14:25:00"
"current_moodid","15"
"url","http://talonawd0630.livejournal.com/4408.html"
"userid","15215"
"itemid","16"
"event","man it was so cold at work.I was freezing my ass off when I had to do those gay ass signs.but anyways after that we went out my angel,chris and me Chris wanted to see some snowboards but the place was cold.so we dropped him off ands my angel and I went to Dennys and ate.It was a good time.U know what angel I want to make love already it sucks we couldn't do it today in the morining but oh well we'll do it sonn enough hehehehe."
"eventtime","2004-01-07 12:41:00"
"current_moodid","84"
"url","http://talonawd0630.livejournal.com/4241.html"
"userid","15215"
"itemid","15"
"event","starting off yesterday was a just another monday.after too days off I had to go back to hell(work).I hate that place so much the pay is shit.the job is shit.After work I seen my angel.we had a good time.At 1st we had nothing to do but just being with her and having that excited feeling back was great.I always used to get this feeling before I got off of work when I would go pick her up.I love that feeling but anyways.We went bowling and she alomst beat me I won only by ten pins.It was so much fun just her and me bowling.I'm so happy these past couple days.I love her so much.I know this will work.The black cloud that was following me has finally left.Before I go to bed at night I have a smile on my face.Its great.Well today I finally woke up early and went to look for a job.It aggravates me but its only the 1st day.I hope to god I get a job soon.Well i gtg to work soon c-ya"
"eventtime","2004-01-06 13:24:00"
"current_moodid","86"
"url","http://talonawd0630.livejournal.com/3953.html"
"userid","15215"
"itemid","13"
"event","well yesterday.Christina and I decide to go out.So she picks me up and we go  to Gurnee mills because I was like Chicago Ridge sucks.So we go there and shop around for a while.Which was pretty fun.On the way home from there we just start talking about stuff about us.so afterwards we were going to go to a movie but all the fucking movies sucked.So we went ice skating.The best part was when we decided to go back out.It made me so happy.We talked about how we can just start over and change everything that she and Myself did wrong last time.I really want this to work because I love her so much.I felt so much better last night knowing we were together again.It will be great when we move in with each other.I'm going to go find a job and clean up my act.damn I'm so happy.I love u always and 4-ever Angel.yesterday had to be one of ther greatest days."
"eventtime","2004-01-04 13:31:00"
"current_moodid","15"
"url","http://talonawd0630.livejournal.com/3394.html"
"userid","15215"
"itemid","12"
"event","damn i'm fucked up as hell.i don't know what i', typing.shit it was some fucked up shit.i'm like so pissed.well chris,joe peter and I went to a club.alright we somed somke green.we had some beers.but we get by the club and drink a few more beers and fucking out of no whwere hes like.hay I ran into somebody.I wa sklike ok. he pulls out a coke.He is kkike i'm going to do some before i go ino luke u want spme.i was like hell no.peter and joe did it but i did not.It pissed nme off how he tryted to peer pressusre me inot it .its bullshit I told him noi like 4 times.I still did not give in that shit is fucked up .my fucking mom is aggravating the shit out of me shes killin my high.dammit.I wish I could talk to Christina now.this  is really fucked up.shes  fucking looking over my shoulder pretending shes not trying to read this shit when she really is.JHesus I never had to deakl with this shit whit h the this before what the fuck is wrong with them.jesus fucking cokeheads.their my friends but what the fuck .life is bullshit.u know somone your whole life and they turn out like that."
"eventtime","2003-12-20 05:03:00"
"current_moodid","16"
"url","http://talonawd0630.livejournal.com/3300.html"
"userid","15215"
"itemid","11"
"event","Things are just fucked up for me now.my mind is just one big scramble.I was so fucking mean to her yesterday.I feel bad but I really did fucking love her.Why do I have to go through this while I see everyone else and there fucking happy.My whole life I can't have happiness.When I think I'm happy it falls apart and goes away.The satantic bible says its alright to kill your self if U feel like theres no reason to stay alive thats cool.It just all seems like a dream this past year and almost a half.Sometimes I would sit by myself at night and ask myself is this real.Actually I knew it would end.Even though I wish it could have last 4-ever.I guess I can get on with life with her always in the back of my head.With our memories and the special times we had and things we did together.I feel like I'm goin insane.Weed is the only thing that equalizes me.I never wanted to quit in the 1st place I wanted to make her happy.So I quit.I love somkin fucking weed.Shit and I'll get a job when I feel like it I'm fine for now.I swear I'm going to win this race and come back and rub my shit in your face.But u know what I know the mistakes I have made and when it comes down to it.It could happen again maybe alot beter.



""Alive""

i can not ever find a way
to throw these darkened thoughts away
need a place to hide
its thrown in my face everyday
guess thats the price i have to pay
for whats inside my mind
a-live!
i am alive
i will never run away
places inside
my heart screams inside with pride
once i cried
now i wipe away the tears
once i died
now im alive
a-live!
little things take me everyday
lots of pain is how i like to play
better not cross that line
why's this in my head have to be saved
its something i cant throw away
whats inside my mind
i am alive
i will never run away
places inside
my heart screams inside with pride
once i cried
now i wipe away the tears
once i died
now im alive

i find my time
im in a twine
im falling in this place i thought i left behind
(feeling so alive)
a-live!
i am alive
i will never run away
places inside
my heart screams inside with pride
once i cried
now i wipe away the tears
once i died"
"eventtime","2003-12-15 12:07:00"
"current_moodid","82"
"url","http://talonawd0630.livejournal.com/2886.html"
"userid","15215"
"itemid","10"
"event","Artist: Smile Empty Soul
Song: With This Knife 

Lyrics:

i let myself fall into a lie
i let my walls come down
i let myself smile and feel alive
i let my walls come down
no matter how i try i don't know why
you push so far away
you wrapped your hands tight around my heart
and squeezed it full of pain 

with this knife i'll cut out the part of me 
the part that cares for you
with this knife i'll cut out the heart of me
the heart that cares for you

i can't believe the way you took me down
i never saw the pain
coming in a million broken miles
like poison in my veins

[chorus]

the hate and the fear
the nightmares that wake me up
in the tears
the nightmares and (the hate)...
told u its all my fault fuck it I don't give a shit no more just read your nov-14 entry explains it all.Oh well I lost you"
"eventtime","2003-12-14 13:17:00"
"current_moodid","2"
"url","http://talonawd0630.livejournal.com/2718.html"
"userid","15215"
"itemid","9"
"event","haha.Friday morning I woke up early and decided to raise my car so I wouldn't get stuck in the snow.Afterwards just went to junkyard to find tire and the rim but that piece of shit didn't have one I was pissed.Went to shitty ass worked afterwards Friday was the funniest shit.We were smoking and drinking by joes garage.and Joe bought My friends Chris Amigo.Well the throwout bearing is fucked up on the clutch.so if u put it in gear it will jump forward or backwards cause the clutch is enagaged.so anyways Joe was backing it up and instead of pressing the brake he pressed the gas and ran into the back of the garage he almost knocked down the motherfucking wall it was the funniest shit I have evere seen.We did push it back alittle.It still looks crooked.So we just cruised after that smoked more drizzle and drank more beer and cruised downtown.Yesterday I was waiting for Chris and I just kept thinking of Christina I don't know I couldn't get her out of my head all day and all night yesterday.but all we did was get fucked up and shit so thats about it."
"eventtime","2003-12-07 13:31:00"
"current_moodid","66"
"url","http://talonawd0630.livejournal.com/2309.html"
"userid","15215"
"itemid","8"
"event","Same old start to a same old day.just work up raised up my car so when it snows it won't get stuck or so i won't be plowing the snow with the front of the car.there really ain't shit happening except i dyded my hair blonde in stead of always looking at black i needed a change.yestreday just went be my friend joes house and smoked some weed.Then after Chris left joe and me just sat there and talked about heartbreak.He knows how I feel.So that was cool.Shit I need to find a job soon because I'm sick of feeling like a dumbass at the Gay ass Eggstore.I'm so sick of that place it is so pointless working there.espically when U have a dumbass manger named Annette she is so fucking stupid.I swear she acts like a teenage girl and shes like 40 or something.(its time to grow up.)shit.well got to get ready to go to hell.oh yeah heres a little song that describes I think of how my parents are.This song is totally how i feel and it does make me want to cry.Cause this is actually how it is in my life.

Smile Empty Soul-Silhouettes
silhouettes above the cradle hold me down
they won't let me go the wrong way
my mother taught me all the fables, told me how
in the end all the sinners have to pay 
but...

i don't wanna live like my mother
i don't wanna let fear rule my life
and i don't wanna live like my father
i don't wanna give up before i die

he worked so hard his bones are breaking
he wore them down but long ago he lost the feeling
his good intentions leave me shaking, show me how
i don't ever want to end up like he did
and...

i don't wanna live like my mother
i don't wanna let fear rule my life
and i don't wanna live like my father
i don't wanna give up before i die

when i have kids
i won't put any chains on their wrists, i won't
i'll tell them this
there's nothing in this world that you can't be if you want it enough"
"eventtime","2003-12-05 13:40:00"
"current_moodid","92"
"url","http://talonawd0630.livejournal.com/2138.html"
"userid","15215"
"itemid","7"
"event","This song Makes me think of my angel I'll love U always

""How Can I Live""

I am so alike you,
In so many ways.
I know I'm just a copy,
That carries on the stain.

But, We make the same mistakes.
Cause, We are one in the same.
But, We leave behind the stain.
I cannot seperate.

All that lies in me,
All that dies in me.
How can I live without you?
All that lies in me,
All that dies in me.
How can I live without you?

I am your mirror image,
I'm all you left behind.
You made me what I am,
Then who the Hell am I?

But, We make the same mistakes.
Cause, We are one in the same.
But, We leave behind the stain.
I cannot seperate.

All that lies in me,
All that dies in me.
How can I live without you?
All that lies in me,
All that dies in me.
How can I live without you?

Why, you're nor guess or forget,
I know that our lives are the same,
Maybe we've got,
Just a guessing game,
A dirty stain,
That I cannot play.
But I follow your steps,
In the same way that you just walked away,
And blocked the way through.
I...will...not...live!

Do you think of me?
Do you dream of me?
I always dream about you.

Do you think of me?
Do you dream of me?
I always dream about you.

All that lies in me,
All that dies in me.
How can I live without you?
All that lies in me,
All that dies in me.
How can I live without you?"
"eventtime","2003-12-01 13:34:00"
"url","http://talonawd0630.livejournal.com/1869.html"
"userid","15215"
"itemid","6"
"event","Yes I have finally got my password because i did forget it.Anyways alot of shit has gone wrong in two weeks.1st my girlfriend broke up with me.Then my grandma dided.but the funny part was i cared more about losing my girlfriend then about my grandma sick huh.but i miss the hell out of my girl.Its weird just one day your fine next day its all over not even with a wink.I swear I don't understand it y can't I just have a real good realtionship liie we had.No they always have to break up with me what the fuck.I never did anything wrong to her.I always treated her the greatest.i miss her so much.We still see each which i love to do.But i miss calling her my girlfriend and feeling proud thats she my girlfriend.I just don't know.I swear I hope that evryone that ever said oh u two won't last and this and that and all the people against us our happy because we are not toghether anymore.I swear y can't i just be happy.I don't undertsand it i'm going to be alone the rest of my life I know it.I do everything right and it still doesn't work.I just wish she could just give us one more chance.I know I messed up a few things and I know what I did wrong and I just wish I could have one more chance but that will never happen.Sometimes when I'm eating I just lose my hunger because I just start thinking of her this is hard.I sometimes wonder if she thinks this way.Our does she just hide it.I don't know.My friends even said she is a great girl.I swear if I could start all over again with her I would because it was the greatest year I ever had because it was with her.I always had so much fun when I was around her,talkinmg to her everything.We were so happy together.I just wish I could have her back."
"eventtime","2003-12-01 13:10:00"
"current_moodid","9"
"url","http://talonawd0630.livejournal.com/1715.html"
"userid","15215"
"itemid","5"
"event","Yes I'm glad this week has finally come to a conclusion.But the best part is i only have ten days of school left and I'm out.I can finally take a good week to get some much needed sleep.Then find a job.I haven't wrote in this shit for a whole week because I never have time.Anyways,after i get the school and work day down I get to see my beautiful angel.Shes so sweet sometimes espically leaving me sweet voice messages at 1:30 in the morning.I heard it in school and it really did make my day.I found another thing out that being a shop manger is a head ache.Stupid asses don't listen to u when u say get the car out now.No they say yeah sure and just keep working on the car.Its pretty aggravating.Other than that the new Korn cd comes out in like 2 or 3 weeks it's going to be great.Yesterday my angel and I watched the movie Finding Nemo.Its a pretty cool movie.Not bad.Then after it was over she was playing her game and I fell asleep, but she woke me up by jumpin on her bed and lying on top of me.It was fun.Well I'm gald the weekend is here so I can get some rest."
"eventtime","2003-11-07 22:51:00"
"current_moodid","14"
"url","http://talonawd0630.livejournal.com/1445.html"
"userid","15215"
"itemid","4"
"event","the rest of my sunday was great.after i got out of the hell hole I visited my girlfriend at work on her break.i went by my friends house and she bought me a 40.Afterwards my angel got out of work early so I went their she thaught me how to make marconni and cheese.we ate and sat their and cuddled while watching Mr.Bean.I swear I wish I didn't have to leave because I was so cormoftable lying theri next to her, but I did because i got to get up to a shitty ass Monday, and can't stay by her house all night which sucks.Yay!!!!!"
"eventtime","2003-11-02 22:46:00"
"current_moodid","125"
"url","http://talonawd0630.livejournal.com/1135.html"
"userid","15215"
"itemid","3"
"event","this thing is pissing me off"
"eventtime","2003-11-02 15:57:00"
"current_moodid","24"
"url","http://talonawd0630.livejournal.com/775.html"
"userid","15215"
"itemid","1"
"event","yeah today got up early to meet christina at church.it was boring but i like to go for her.then i just came home because she went to work.had to listen to my stupid ass mom and heaven forbid gods sees that i sinned.yeah whatever.i was going to work on my talon but i'm too damn tired from working all week.that takes alot out of u.but 3 weeks and i'm out of school can't wait.finally i'll have a good paying job.but other than that i'm just waiting for my angel to get off work."
"eventtime","2003-11-02 15:27:00"
"current_moodid","109"
"url","http://talonawd0630.livejournal.com/467.html"
"userid","15215"
