"names","values"
"event","well where should i start....classes are going alright. i have a test tomorrow in computers, a test next tuesday in inter. algebra, and a presentation due on thursday for speech. the presentation isn't too bad, it's one of those get to know the class type things. which of course to me sounds real childish, but whatever it's an easy A. work is going pretty good. granted i pretty much just change watch batteries, but it's still better than being a cashier. love life? well we'll just let that one go for now. :) my birthday is coming up soon. truth be told, i really don't care about my birthday. i might as well just work. it's a sunday so i'll get paid more, the only bad thing is that everyone will announce it over the PA, and i could do without that. well, i guess i should get to bed or something....good night ya'll

and in case you were wondering 120 days til i leave for basic!"
"eventtime","2004-09-08 00:39:00"
"current_moodid","15"
"url","http://lil-erie.livejournal.com/20871.html"
"userid","8820"
"itemid","80"
"event","sweetie, if you want to know something about me just ask me. don't go asking other people, i'm not going to bite your head off or anything. that is all"
"eventtime","2004-09-04 22:42:00"
"url","http://lil-erie.livejournal.com/20512.html"
"userid","8820"
"itemid","79"
"event","well i talked to him today. it was kind of nice, but still very awkward at the same time. i know he doesn't know how i feel about him, unless he's been reading my journal which i doubt. i can understand if he wants nothing to do with me, but why send me an e-mail out of the blue. granted it was a forward, but still. i just don't know what to think..."
"eventtime","2004-08-31 00:14:00"
"url","http://lil-erie.livejournal.com/20388.html"
"userid","8820"
"itemid","78"
"event","sorry for the lack of posts, but what can i say? summer for me has come to an end. as usual it consisted of heart break and adventure. i started at the cube on wednesday, it seems alright so far. it's pretty different from slippery rock. i've already come to the conclusion that i'm not going back to sru...EVER!!! i'm thinking about changing my major too. i doubt i'll stick with social work, i've been thinking about getting into forensic science or criminology, but who knows. my classes seem pretty cool. my speech professor is quite interesting. my assignment for monday? think of 3 positive things about myself to share with the class...what a joke! but that's alright

i finally have my actual departure dates for bmt. i leave january 4th and will graduate in february or march and then i'll have 2 weeks off before i start tech school. which as long as everything goes well i'll be home by april 25. 

i got a new job. well not quite i still work at wal mart, i just work in the jewelry department now. it's twenty cents more an hour and i don't have to deal with as many customers as i do when i'm cashiering. 

well i'm off to bed. i'm tired and i have to work tomorrow....

oh and by the way.... i'm thinking of you too sweetie..."
"eventtime","2004-08-27 23:35:00"
"current_moodid","86"
"url","http://lil-erie.livejournal.com/20171.html"
"userid","8820"
"itemid","77"
"event","<P>Are you a 90's kid?<BR><STRONG>Bold what you watched/remember</STRONG>. <U>And underline what you loved.</U><BR><BR><STRONG>Fresh Prince Of Bel-Air</STRONG> <BR>Fraggle Rock<BR><STRONG>G.I. Joe</STRONG> <BR><U><STRONG>Are You Afraid Of The Dark?</STRONG> <BR></U><STRONG>Secret World Of Alex Mac</STRONG><BR>Nightmare Before Christmas<BR><U><STRONG>Welcome Freshman</STRONG><BR></U>Space Cases<BR><STRONG><U>Roundhouse<BR></U></STRONG>The Muppet Show <BR><STRONG>Muppet Babies</STRONG><BR><STRONG>Eureka's Castle</STRONG><BR><STRONG><U>Salute Your Shorts</U></STRONG><BR><STRONG><U>Hey Dude</U></STRONG><BR><U><STRONG>Legends Of The Hidden Temple</STRONG><BR><STRONG>You Can't Do That On Television</STRONG></U><BR><STRONG>Figure It Out</STRONG> <BR><U><STRONG>G.U.T.S.<BR>What Would You Do?</STRONG> <BR></U><STRONG>Double Dare</STRONG> <BR><STRONG><U>Rocko's Modern Life</U></STRONG><BR><STRONG>Bevis and Butthead</STRONG><BR><U><STRONG>All that </STRONG>umm with the ORIGINAL cast.</U><BR><STRONG><U>Ren And Stimpy</U></STRONG> <BR><STRONG><U>Clarissa Explains It All</U></STRONG><BR>The Torklesons <BR><STRONG>Pete And Pete<BR><U>Stick Stickley</U></STRONG> --- PO BOX 963 new york city new york state 10108...<BR><STRONG>Goodburger</STRONG><BR>Sponge Bob ---- was that the 90's?? no...<BR><U><STRONG>Hey Arnold<BR>AAH! Real Monsters</STRONG></U><BR>Loony Toons<BR><STRONG>Animaniacs</STRONG><BR><STRONG>Pinky And The Brain<BR><U>The Babysitters Club</U>---</STRONG> I wanted to start my OWN club..<BR>Underdog<BR><STRONG><U>Kablam</U></STRONG><BR><STRONG>Gullah Gullah Island</STRONG> <BR><STRONG><U>Richard Scarry <BR></U></STRONG>Dumbo's circus<BR>Ocean Girl<BR><STRONG>Mystery Files Of Shelby Woo</STRONG> --- is that Suchin from MTV??<BR>Snick Snacks<BR><STRONG>Dunkaroos</STRONG> <BR><U><STRONG>snick</STRONG></U> ---yess i wanted an orange couch...<BR><STRONG><U>Koala Yummies</U></STRONG><BR><STRONG>Where In The World Is Carmen Sandiego?</STRONG><BR><STRONG>Nick Magazine</STRONG><BR><STRONG>The Goonies -</STRONG> some of this isn't 90's...<BR>Ernest movies <BR><STRONG>Radio Flyer</STRONG> <BR><STRONG>Adventures In Wonderland</STRONG><BR><STRONG><U>Homeward Bound</U></STRONG> ahh i'll admit it now... thank God Shadow made it...<BR>The Adventures Of Yellow Dog<BR><U><STRONG>Milo And Otis</STRONG></U> first live birth experience..<BR><BR>Neverending Story<BR><STRONG>Who Framed Roger Rabbit<BR>The Lion King</STRONG><BR>Labyrinth<BR><STRONG>101 Dalmations</STRONG><BR><U><STRONG>The Secret Garden</STRONG></U> oh YES &lt;3<BR><BR>Pete's Dragon<BR><STRONG>Hocus Pocus</STRONG><BR><STRONG><U>Land Before Time</U></STRONG> Littlefoot rawked!<BR><BR><U><STRONG>Dinosaurs</STRONG></U> who's the mama?<BR><STRONG>Fern Gully</STRONG><BR>Secret Of NIMH<BR><STRONG>Gummi Bears</STRONG><BR><STRONG>Care Bears</STRONG><BR>A Little Princess <BR><STRONG><U>My Little Pony</U></STRONG><BR>Black Beauty<BR><STRONG>Rainbow Brite</STRONG> </P>
<P>Lady Lovely Locks<BR><STRONG>Candyland</STRONG> <BR><STRONG><U>Sorry!</U></STRONG><BR><STRONG>Trouble</STRONG><BR><STRONG><U>Don't Wake Daddy</U></STRONG> <BR><STRONG>Mousetrap</STRONG><BR><STRONG>Jenga</STRONG><BR><STRONG>Don't Break The Ice<BR>Hungry Hungry Hippos<BR>Cooties</STRONG><BR>Tinker Toys<BR>The castles that made tea sets <BR><STRONG>Sky Dancers</STRONG><BR><STRONG><U>Polly Pocket </U></STRONG>original that FIT in the pocket... i ruined one buy putting real&nbsp;water in the ""swimming pool""<BR>Hypercolor t-shirts<BR><STRONG>Lite Brite<BR>Scrunchies</STRONG><BR><STRONG>Side Ponytails</STRONG> </P>
<P><STRONG>Stirrup Pants</STRONG> <BR><STRONG><U>Jellies</U></STRONG> <BR><STRONG>Saddle shoes</STRONG> <BR><STRONG>Barbies</STRONG> <BR><STRONG>Beanie babies <BR><U>Tamagotchies</U> <BR>Yo-Yos<BR>Choose Your Own Adventure<BR><U>Pogs</U></STRONG> <BR><BR><STRONG><U>Goosebumps </U><BR></STRONG><STRONG><U>American Girl <BR></U>Island Of The Blue Dolphins<BR><U>Saved By The Bell</U><BR></STRONG><STRONG><U>Step By Step <BR>TGIF on ABC</U> <BR>Sabrina The Teenage Witch <BR>Boy Meets World<BR></STRONG><STRONG><U>Clueless <BR>Mork And Mindy <BR>Simpsons</U><BR>Flipper<BR></STRONG>Eerie Indiana<BR><STRONG>Third Rock From The Sun</STRONG><BR><STRONG>Tracey Ullman Show</STRONG><BR><STRONG>Ghost Writer<BR>Growing Pains<BR><U>Titanic</U></STRONG><BR>Felix The Cat: The Movie<BR><STRONG>Jonathan Taylor Thomas</STRONG> <BR><STRONG>Home Improvement</STRONG><BR><STRONG>Tom And Huck</STRONG><BR><STRONG>My Brother And Me</STRONG> <BR><STRONG>Kenan And Kel</STRONG><BR><STRONG>Hanson</STRONG><BR><STRONG>Inspector Gadget<BR>Teenage Mutant Ninja Turtles</STRONG> <BR>Power Rangers <BR>Hot Wheels<BR><STRONG>Creepy Crawlers<BR>Easy Bake Oven</STRONG><BR>Flower making kits<BR><STRONG>Weinerville</STRONG><BR><STRONG>Wild And Crazy Kids</STRONG> <BR><STRONG>Playdough<BR>animorphs</STRONG><BR>Rainbow Fish<BR>If You Give A Mouse A Cookie<BR>Bailey School Kids<BR><STRONG>Wayside School</STRONG><BR>Mrs. Piggle Wiggle<BR><STRONG>Boxcar Kids</STRONG><BR><STRONG>Ramona Quimby</STRONG><BR>Amber Brown<BR><STRONG>Ronald Dahl</STRONG></P>"
"eventtime","2004-08-06 02:05:00"
"url","http://lil-erie.livejournal.com/19828.html"
"userid","8820"
"itemid","76"
"event","<P><lj-cut text=""don't click....unless you wanna know how i feel....""> </P>
<P><FONT color=#6600cc><FONT size=4>you act like you were some high and mighty person, but you really weren't. telling me that you should have let me end up in a trailer getting beat by my husband...i never thought i could really dislike someone as much as i dislike you right now. right now, you're right i don't want anything to do with you. i have absolutely nothing to say to you... i did care about you, but i don't anymore. you make it sound like i tried to hurt you on purpose, but i really didn't. calling me dreams crap...yeah that sounds supportive.</FONT> <FONT size=4>so as far as i'm concerned we really don't need to talk to each other anymore. bye.</FONT></FONT></P>"
"eventtime","2004-07-14 18:31:00"
"current_moodid","90"
"url","http://lil-erie.livejournal.com/19456.html"
"userid","8820"
"itemid","75"
"event","well it's official as of 12:45 on 10 July 2004!!! i am in the air froce reserve. i leave for bmt sometime after january 3. i'm so excited i got my job, medical admin. plus i'll be going in with rank, so i'm happy!!! oh well, i g/2/g time for work."
"eventtime","2004-07-12 13:53:00"
"current_moodid","41"
"url","http://lil-erie.livejournal.com/19405.html"
"userid","8820"
"itemid","74"
"event","well i just got home from pittsburgh. i had my asvab and physical this morning. i have things narrowed down to three jobs mental health technician, health service management, or traffic management. i need to meet with dawn again tomorrow to figure out which i want to do...well i guess i'll go, but if you wanna chat im me"
"eventtime","2004-06-30 18:26:00"
"current_moodid","31"
"url","http://lil-erie.livejournal.com/19014.html"
"userid","8820"
"itemid","73"
"event","i'm really beginning to just hate everyone and everything. i can't wait til i get out of kings, i think justin is determined to kill me! lately it seems that more people, who i thought were good friends, just can't seem to keep my name out of their mouths. go ahead talk about me all you want, b/c you weren't my friend in the first place. i'm ready to just give up on everything. i just can't seem to make anyone happy anymore. if i join the af people are mad, if i don't it join it seems people will be mad. i just don't know what to do anymore. i'm ready to just give up on everything. oh well....time to go be miserable some more, before i go back to work."
"eventtime","2004-06-19 10:24:00"
"current_moodid","9"
"url","http://lil-erie.livejournal.com/18794.html"
"userid","8820"
"itemid","72"
"event","Well I guess I haven't given a real update in a while. There isn't much going on around here I guess. Dave comes home from london on saturday. I'm talking to the Air Force Reserves recruiter tonite with my parents. Suprisingly they think it's a good idea! I still haven't decided anything yet, but who knows. Tomorrow I get to take my drug test so I can start working at wal mart. I can't wait to get out of kings. All they do is screw me over. But it's time for me to go. Here goes nothing! Later ya'll!"
"eventtime","2004-06-10 15:08:00"
"current_moodid","4"
"url","http://lil-erie.livejournal.com/18660.html"
"userid","8820"
"itemid","70"
"event","today didn't turn out as planned! i worked this morning at 10. i guess that wasn't so bad. we were so freaking busy though! then i find out that i have to work til 5 instead of 4, which normally i wouldn't have cared, but i made plans today. so my other manager lets me out at 4, which is just one more reason that vic is awesome. so i get home to find out that we weren't going to pittsburgh. all b/c my uncle bill decided to go to see my aunts relatives instead of his own. but whatever. it's my moms birthday today as well. she didn't want to do much since my brother isn't home and b/c it's the first birthday she's celebrated without our gram, which has been really hard on all of us. so i ended up lying around here most of the day and reading my book. i can't wait for tuesday though, i have to call r &amp; d to see if i got the job. *has her fingers crossed hoping she gets the job!*&nbsp; so anyway my day was kinda boring. my&nbsp;mom informed me that she's going to be buying me&nbsp;a vanity for my room so her and i have to completely redo my bed room. i think it would just be cheaper if i moved out! oh well. tomorrow should be fun. i'm going to a picnic all day, i think. with some of my close friends. oh well. i guess i'll go to bed. good night"
"eventtime","2004-05-31 00:15:00"
"current_moodid","48"
"url","http://lil-erie.livejournal.com/18039.html"
"userid","8820"
"itemid","69"
"event","have fun on your date"
"eventtime","2004-05-28 23:59:00"
"url","http://lil-erie.livejournal.com/17902.html"
"userid","8820"
"itemid","68"
"event","i got home from work about an hour ago, and i'm exhausted. buti figured i would give a quick update before bed. 1. i hate working at kings! 2. i'm slowly realizing that i don't really know who i am as a person. i really thought i did. but i don't. i think i need just a little vacation by myself. i think i just need to clear my head and realize what i truely want out of life. but for now i want sleep. so i'm going to bed. good night ya'll!"
"eventtime","2004-05-28 23:51:00"
"current_moodid","14"
"url","http://lil-erie.livejournal.com/17487.html"
"userid","8820"
"itemid","66"
"event","<P>PAST.<BR>-first grade teacher's name: mrs. warzescki<BR>-last word you said: good night<BR>-last song you sang: redneck woman</P>
<P>-last thing you laughed at: my manager</P>
<P>-last time you cried: gosh i don't remember<BR>.PRESENT.<BR>-what's in your cd player: toby keith unleashed</P>
<P>-what color socks are you wearing: none<BR>-what's under your bed: my old key board and flute<BR>-what time did you wake up today: i think 7:30<BR>.FUTURE.<BR>-what is your career going to be: having a sugar momma<BR>-where are you going to live: whereever a social worker can get paid the most<BR>-how many kids do you want: just 2<BR>-what kind of car will you drive: toyota camry </P>
<P>-current hair: blonde<BR>-current clothes: work clothes<BR>-current jewelry: my ring and cross earrings</P>
<P>-current annoyance: work and everything involved in work<BR>-current smell: garlic</P>
<P>-current longing: to see more of my favorite people&nbsp;</P>
<P>-current desktop picture:&nbsp; a sunset<BR>-current book: ""celeste"" by v.c. andrews<BR>-current worry: having money</P>
<P>-current hate: not getting enough hours at work</P>
<P>-current favorite article of clothing: my sweats<BR>-i am happiest when: i'm with my special someone<BR>-i feel lonely when: i don't feel loved<BR>-favorite authors: vc andrews tom clancy<BR>-do you think too much: sometimes<BR>-if you could live anywhere in the world, where: germany<BR>-famous person you have met: i haven't met any famous people<BR>-do you have any regrets: yes, but i try not to think about them <BR>-favorite coffee: hmm...i love vanilla flavored coffee<BR>-what makes you mad: lots of things<BR>-favorite way to waste time: watch tv<BR>-last thing you bought yourself: tires<BR>-bath or shower: bath, it's just nice to soak in the tub<BR>-favorite season: defintly summer<BR>-favorite color: blue and purple<BR>-gold or silver: gold<BR>.FASHION.<BR>-how many coats and jackets do you own: um... i think like 2<BR>-do you wear a watch: yep<BR>-favorite pants: this one pair of mudd jeans<BR>-most expensive item of clothing: pretty much all my clothes are expensive<BR>-most treasured: hmm i don't know<BR>-favorite shoes: any kind of sandal or high heel<BR>-last book you read: into the woods by vc andrews<BR>-last movie you saw: cradle to the grave<BR>-last movie you saw on the big screen: don't remember<BR>-last show you watched on tv: roseanne<BR>-last song you heard: stand by your man by tammy wynette<BR>-last thing you had to drink: iced tea<BR>-last thing you ate: spaghetti<BR>-last time you showered: last night<BR>-last person you hugged: mom<BR>-last person you talked to online: steve<BR>-last person you talked to on the phone: my mom<BR>.DO YOU.<BR>-smoke: no</P>
<P>-do drugs: nope<BR>-drink: no<BR>-sleep with stuffed animals: sometimes<BR>-have a dream that keeps coming back: occasionally<BR>-play an instrument: i used to play guitar<BR>-believe there is life on other planets: sure, why not<BR>-read the newspaper: yep<BR>-have any gay or lesbian friends: yeah, and they're awesome!<BR>-believe in miracles: of course<BR>-consider yourself tolerant: yes<BR>-have a favorite stooge: nope<BR>-believe in astrology: not really, but it's fun to read<BR>-believe in magic: yep<BR>-believe in ghosts: why not<BR>-pray: yes, every day<BR>-go to church: not as often as i should<BR>-have any pets: yes<BR>-talk to strangers: i have to<BR>-have any piercings: my ears and my belly button<BR>-have any tattoos: nope<BR>-hate yourself: not really<BR>-wish on stars: sometimes, but i don't expect anything out of it<BR>-like your handwriting: not at all<BR>-have a second family: i don't think so<BR>-sing in the shower: not really</P>"
"eventtime","2004-05-25 23:56:00"
"current_moodid","31"
"url","http://lil-erie.livejournal.com/17088.html"
"userid","8820"
"itemid","65"
"event","as usual i had my entire long entry typed out on lj, but the site had to get an error. and now i don't feel like typing my long entry out again. so sorry"
"eventtime","2004-05-11 22:18:00"
"current_moodid","9"
"url","http://lil-erie.livejournal.com/16696.html"
"userid","8820"
