"names","values"
"event","SSBhbSBkZWZpYW50IGFnYWluc3QgY2hhbmdlLiBUaGUgZnV0dXJlIHB1bGxzIG1lLCBkcmFncyBtZSwgYWNyb3NzIHRoZSBjb25jcmV0ZSBvZiB0aW1lLiBJIGRpZyBteSBuYWlscyBpbnRvIHRoZSBwYXZlbWVudCBhbmQgZmlnaHQgdGhlIGVudGlyZSB3YXksIGtpY2tpbmcgYW5kIHNjcmVhbWluZyBsaWtlIGEgdGhyZWUgeWVhciBvbGQgdGhyb3dpbmcgYSB0ZW1wZXItdGFudHJ1bSAtIHRoZXJlIGFyZSBjbGF3IG1hcmtzIGxpbmluZyB0aGUgcGF0aHMgb2YgbXkgbGlmZSBhbmQgYWxsIEkgaGF2ZSB0byBzaG93IGZvciB0aGVtIGFyZSBteSBibG9vZHkgaGFuZHMuIEdvZCwgdGhleeKAmXJlIHVnbHkuIFNjYXJyZWQgYW5kIHR3aXN0ZWQgYW5kIGduYXJsZWQuIEkgYW0gY29uc3RhbnRseSBhc2hhbWVkLg0KDQoJRm9yIHRoZSBsYXN0IGZvdXIgeWVhcnMgSeKAmXZlIGJlZW4gaWdub3JpbmcgY2hhbmdlLiBJ4oCZdmUgYmVlbiB0cnlpbmcgdG8gZ28gYWJvdXQgbXkgYnVzaW5lc3Mgd2hpbGUgdGhlIGZ1dHVyZSB0dWdzIGF0IG15IGNvbGxhciBhbmQgYnVtcHMgbWUgYXJvdW5kOyBJIHByZXRlbmQgbGlrZSBJIGRvbuKAmXQgZmVlbCB0aGUgZ3JvdW5kIHNsaWRpbmcgYmVuZWF0aCBteSBmZWV0IG9yIHRoZSBzY2VuZXJ5IGNoYW5naW5nLiBJIHNodXQgbXkgZXllcy4gV2hlbiBJIGdhaW4gZW5vdWdoIGNvdXJhZ2UgdG8gcGVhayBvdXQgZnJvbSBiZWhpbmQgbXkgZGlzZmlndXJlZCBoYW5kcywgdGhlIHNwZWVkIGF0IHdoaWNoIEnigJltIGJlaW5nIHB1c2hlZCBhdCB0ZXJyaWZpZXMgbWUgYW5kIEkgaW1tZWRpYXRlbHkgZ28gYmFjayB0byB0aGUgZmFtaWxpYXIgdmlldyBvZiB0aGUgaW5zaWRlIG9mIG15IGV5ZWxpZHM7IEkgY2hvb3NlIGNvbWZvcnRpbmcgZGFya25lc3Mgb3ZlciBzcGlubmluZyBpbWFnZXMuDQoNCglUaGVyZSBoYXZlIGJlZW4gYSBmZXcgb2NjYXNpb25zIHdoZXJlIEkgaGF2ZSBzYXQsIHdpZGUtZXllZCwgYW5kIHdhdGNoZWQgdGhlIG90aGVyIHBlb3BsZSBtb3ZlIGFyb3VuZCBtZS4gU29tZSB3ZXJlIHNsb3dlciB0aGFuIG1lLCBidXQgdHJ1ZGdlZCBmb3J3YXJkIHdpdGhvdXQgaGF2aW5nIHRvIGJlIGRyYWdnZWQgb3IgcHVzaGVkLiBJIHdoaXp6ZWQgYnkgdGhlbSBhbmQgd2F2ZWQgd2hpbGUgdGhleSBjb250aW51ZWQgb24sIG9mZmVyaW5nIG1lIGEgZ3JpbSBzbWlsZSBvZiBhY2tub3dsZWRnbWVudCBiZWZvcmUgZm9yY2luZyBhbm90aGVyIGxlZyBpbiBmcm9udCBvZiB0aGUgb3RoZXI7IHNvbWUgd2VyZSBmYXN0ZXIgdGhhbiBtZSwgYW5kIEkgYmFyZWx5IGhhZCB0aGUgdGltZSB0byBnbGFuY2UgYXQgdGhlbSBpbiBhd2UgYXMgdGhleSBzcGVkIHBhc3QgbWUgd2l0aCBwcm91ZCBzbWlsZXMgb24gdGhlaXIgZmFjZXMgLSBhZ2FpbiwgdGhlcmUgd2FzIG5vIG9uZSBmb3JjaW5nIHRoZW0gZm9yd2FyZC4gVGhleSBtb3ZlZCBmcmVlbHkuIEkgd2FzIG9wZW5seSBlbnZpb3VzLiBPdGhlcnMgd2VyZSBsaWtlIG1lLCBzdHViYm9ybiBhbmQgc3Vsa2luZywgd2l0aCBoYW5kcyBmcmF5ZWQgYW5kIHRvcm4gZnJvbSBmaWdodGluZyBzbyBoYXJkIGZvciBzbyBsb25nLiBOb3QgYWxsIG9mIHRoZW0gaGFkIHRoZWlyIGV5ZXMgc2h1dCwgYnV0IHRoZSBvbmVzIHRoYXQgZGlkbuKAmXQgZWl0aGVyIHN0YXJlZCB2YWNhbnRseSBpbnRvIHRoZSBkaXN0YW5jZSBvciBjcmllZCBzaWxlbnRseS4gTmVlZGxlc3MgdG8gc2F5LCBJIGhpZCBteSBvd24gaGFuZHMgYW5kIGF2ZXJ0ZWQgbXkgZXllcyBlbHNld2hlcmUuIEV2ZXJ5b25lIG1vdmVkIGF0IGRpZmZlcmVudCBzcGVlZHMsIHdoaWNoIHNlZW1lZCBvZGQgdG8gbWUgLSBzaG91bGRu4oCZdCB0aW1lIGJlIHVuaXZlcnNhbD8gQ2hpbGRyZW4gc2x1Z2dlZCBhbG9uZywgYmVpbmcgY2FycmllZCBhbmQgY3JhZGxlZCBpbnRvIHRoZSBmdXR1cmUgLSB3ZWxsLCBtb3N0IGNoaWxkcmVuLiAzIG1vbnRocyBvZiBzdW1tZXIsIGZvciB0aGVtLCBkcmFnZ2VkIG9uIC0gd2hpbGUgSSBibGlua2VkIG15IGV5ZXMgZnJvbSBzdW1tZXIgdG8gZmFsbCBhbmQgZ2FzcGVkIHdoZW4gSSByZWFsaXplZCBob3cgbXVjaCB0aW1lIGhhZCBhY3R1YWxseSBwYXNzZWQuIEkgc2F3IHNvIG1hbnkgcGVvcGxlIGdvIGJ5IG1lLCBhbmQgYW4gZXF1YWwgYW1vdW50IG9mIHBlb3BsZSB3YXRjaGVkIG1lIHNsaWRlIHBhc3QuIFNsb3RoIGxpa2UgdG8gU3BlZWR5IEdvbnphbGV6LCBJIHNhdyBpdCBhbGwuIEkgaGFkIGV2ZW4gd2l0bmVzc2VkIGEgZmV3IHRoYXQgd2VyZSBzcGlyYWxpbmcgYmFja3dhcmRzIC0gdGhlc2UgcGVvcGxlIHNwb2tlIGluIGluY29oZXJlbnQgc2VudGVuY2VzIHdoaWxlIHRoZWlyIHRvbmd1ZXMgbG9sbGVkIG91dCwgYnV0IGF0IGxlYXN0IHRoZXkgd2VyZSBoZWFkZWQgc29tZXdoZXJlLg0KDQoJIFRoYXTigJlzIGhvdyBJIGZlZWwgYWJvdXQgbXlzZWxmIHdoZW4gbXkgZXllcyBhcmUgb3BlbiAtIHdlbGwsIGF0IGxlYXN0IEnigJltIGhlYWRlZCBzb21ld2hlcmUuDQoNCglBcyBzb29uIGFzIEkgcGx1bmdlIG15c2VsZiBiYWNrIGludG8gZGFya25lc3MgKGEgbG90IG9mIHRoZSB0aW1lIHRoaXMgaXMgY2F1c2VkIGJ5IGEgcGFydGljdWxhcmx5IGxvc3Qgc291bCB3aXRoIGJsb29kLXN0YWluZWQgZmluZ2VycyAtIEkgZG9u4oCZdCBrbm93IHdoeSB0aGlzIHByb2R1Y2VzIHNvIG11Y2ggc2FkbmVzcyBmb3IgbWUsIGJ1dCBpdCBkb2VzKSBJIGNvbXBsZXRlbHkgY2hhbmdlIG15IHZpZXcgb24gdGhlIHdvcmxkLg0KDQoJSXTigJlzIHNhZmUgaGVyZSwgSSB0aGluayB0byBteXNlbGYsIEkgd2FudCB0byBzdGF5IGhlcmUgZm9yIGp1c3QgYSB3aGlsZSBsb25nZXIuDQoNCglBbmQsIGluIHRoZSBiYWNrIG9mIG15IGhlYWQ7IEkgd2FudCB0byBzdGF5IGhlcmUgZm9yIDxpPmZvcmV2ZXI8L2k+Lg0KDQoJVGhpcyBjeWNsZSBoYXMgYmVlbiByZWN1cnJpbmcgZm9yIHllYXJzLiBJIGFtIGdyb3dpbmcgd2VhcnkgYW5kIHRpcmVkIGFzIEkgZ2V0IGRyYWdnZWQgYXJvdW5kLCBidXQgSeKAmW0gZWl0aGVyIHRvbyBsYXp5IG9yIHRvbyBhY2N1c3RvbWVkIHdpdGggaGlkaW5nIHRvIGdldCB1cCBhbmQgc3RhcnQgd2Fsa2luZyBieSBteXNlbGYuDQoNCglJ4oCZdmUgaGFkIGZsYXNoZXMgb2YgaW5zcGlyYXRpb24sIG1vdGl2YXRpb24gLSBidXQgYmVmb3JlIEkgY2FuIGV2ZW4gYmVnaW4gdG8gc3RhbmQsIEkgcmVtZW1iZXIgdGhlIGdyaW0gc21pbGVzIG9uIHRoZSBmYWNlcyBvZiB0aG9zZSBnb2luZyBzbG93ZXIgdGhhbiBtZSwgdGhlIHBhaW4gZXRjaGVkIGluIHRoZWlyIGJyb3dzLCB0aGUgc3dlYXQgZ2xpc3RlbmluZyBvZmYgdGhlaXIgc2tpbiBmcm9tIHRoZSBlZmZvcnQuIEkgdGVsbCBteXNlbGYgdGhhdCBpdOKAmXMgbXVjaCBtb3JlIGNvbWZvcnRhYmxlIHRvIGJlIHB1bGxlZCBhbG9uZyBieSBzb21ldGhpbmcgZWxzZS4gDQoNCglPdGhlciB0aW1lcyBJIGZvb2wgbXlzZWxmIGludG8gdGhpbmtpbmcgdGhhdCBJIGNhbiBnbyBmcm9tIGEgcmVsdWN0YW50IGNoaWxkIGJlaW5nIHNob3ZlZCBhbmQgcHJvZGRlZCB0byBhIGdsaWRpbmcsIHByb3VkLWFzLWEtcGVhY29jayBmdW5jdGlvbmluZyBhZHVsdCB3aXRob3V0IGRvaW5nIGFueSBvZiB0aGUgd29yay4gSSBzaXQgYW5kIGltYWdpbmUgYWxsIHRoZXNlIGltYWdlcyBvZiBtZSBwYXNzaW5nIGV2ZXJ5b25lIGJ5LCBzbWlsaW5nIGFuZCBzcGlubmluZywgc3BlZWRpbmcgYXJvdW5kIHNvIGVmZm9ydGxlc3NseSB0aGF0IEkgYmFyZWx5IGhhdmUgdGltZSB0byBjYXRjaCB0aGUgYXdlc3RydWNrIGZhY2VzIG9mIHRob3NlIGFyb3VuZCBtZS4gU29tZWhvdyBJIGFsd2F5cyBlbmQgdXAgYmFjayBpbiByZWFsaXR5LCBhbHRob3VnaCBpdCB0YWtlcyBtZSBhIHdoaWxlLCBhbmQgYXMgbXkgc2l0dWF0aW9uIGJlY29tZXMgY2xlYXJlciBhbmQgY2xlYXJlciBJIGdyb3cgbW9yZSBkaXNjb3VyYWdlZCB1bnRpbCBJIGxvc2UgYWxsIGluc3BpcmF0aW9uLCBtb3RpdmF0aW9uLg0KDQoJU28gSSBzaXQgaGVyZSwgY29uZnVzZWQsIGF3YXJlIG9mIHdoYXQgSSBuZWVkIHRvIGRvIGJ1dCBzdGlsbCBzdGFyaW5nIHZhY2FudGx5IGFuZCBvY2Nhc2lvbmFsbHkgY3J5aW5nIGludG8gbXkgbWFuZ2xlZCBoYW5kcy4gSSBkaWcgbXkgZmVldCBpbnRvIHRoZSBncm91bmQgdG8gdHJ5IGFuZCBzdG9wIGNoYW5nZSwgdG8gdHJ5IGFuZCBzdG9wIHRoZSBmdXR1cmUgZnJvbSB0YWtpbmcgbWUgd2l0aCBpdC4uLiBidXQgYXQgdGhlIHNhbWUgdGltZSBJIHllYXJuIGZvciB0aGUgYWJpbGl0eSB0byBjbGltYiB1cCBvbnRvIG15IHdvYmJseSBsZWdzLCBJIHdhbnQgdG8gYmUgYWJsZSB0byBtb3ZlIGFuZCBwcm9qZWN0IG15c2VsZiBmb3J3YXJkLg0KDQoJV2UgYWxsIG1vdmUgYXQgZGlmZmVyZW50IHNwZWVkcywgYnV0IEkgZmVlbCBzbyBtdWNoIHNsb3dlciB0aGFuIG1vc3QuDQoNCglJIGp1c3QgbmVlZCB0byBrZWVwIG15IGV5ZXMgb3BlbiBsb25nZXIgYW5kIGFjY2VwdCBjaGFuZ2UsIGFjY2VwdCB0aGUgZnV0dXJlLCBhY2NlcHQgbXkgdWdseSBoYW5kcywgYWNjZXB0IG15IHJlc3BvbnNpYmlsaXRpZXMgYW5kIGFjY2VwdCB0aGF0IEkgbmVlZCB0byBzdGFuZCB1cCBhbmQgd2FsayBhbG9uZS4="
"eventtime","2008-05-25 03:46:00"
"url","http://floralxknights.livejournal.com/90327.html"
"userid","5198"
"itemid","351"
"event","<img src=""http://a585.ac-images.myspacecdn.com/images01/35/l_fa9e2968a4a0a7758bcf597da5aa6328.jpg"">

Ohman, I love this baby!"
"eventtime","2008-05-24 18:49:00"
"url","http://floralxknights.livejournal.com/89885.html"
"userid","5198"
"itemid","349"
"event","I actually drew something semi-serious yesterday. I'm proud, and it didn't look too shabby.

Lately I've taken to watching Arrested Development all day and downing large amounts of Kool-aid. I know there is a better use of my time, especially since June 1st is approaching so rapidly, but every single time I try to actually do something I mess it up. 

Beck needs to notarize my documents so I can get an I.D. - I have decided this is my first step, because without an I.D. I can't do <i>shit</i>. I can't get a job, learn to drive, OR take the CHSPE (which I'm not even sure I'm taking anymore since I've successfully put off studying. Go me -.-) without a California Identification Card.

I'm doing that tonight at Josh's surprise house warming party. It's going to be a wild night, what with the potluck and the notarizing of documents. And such. Ha. My Dad is dumb, he thinks I'm this party girl or something. YA RITE.

I saw Tessa yesterday. I don't know if she'll ever change or grow out of this weird stage she's in, but I doubt it. And that makes me sad... she has so much potential.

Weird. Prly what everyone ever thinks of me right now.

""Potential potential potential.""

Or, at least, they used to.

That reminds me of the Mr. Magorium's Magic Emporium movie... the girl was worried that all she had was <i>potential</i>, and that that was all she was ever going to have.

sighsigh.

I really loved that movie, which surprised me; it looked pretty horrible. Honestly, though, it's probably one of my favorite movies ever because it totally reminds me of the fantasy stories I used to read as a kid. Super cute. Mr. Magorium was the sweetest old man ever.

<img src=""http://img228.imageshack.us/img228/4550/smallermsg3.png"">

The little kid, Eric, was also terribly cute. He wore a different hat every day.

<img src=""http://img223.imageshack.us/img223/7519/alsocobblerjl6.png"">
<img src=""http://img223.imageshack.us/img223/4350/cobblereg9.png"">

Seriously, if you haven't seen it you should rent it. It's an awesome movie to watch with kids.

Idky I love it so much. Probably because of this monkey:

<img src=""http://i180.photobucket.com/albums/x57/s2snherb/MMWE_monkey.jpg"">

Haha.

Anyway, I can relate with the main character (Molly), because I feel like when I was younger, all anyone talked about was my potential... and now that I'm older, people are still talking about my ""potential"" and I'm just stuck doing the same bullshit I was doing years ago, and not growing at all.

<b>Molly Mahoney:</b> I'm stuck!
<b>Mr. Edward Magorium:</b> Oh, to my floor?
<b>Molly Mahoney:</b> No, sir.
<b>Mr. Edward Magorium:</b> Then what?
<b>Molly Mahoney:</b> Like, as person. You remember when I was a little girl and I could play Rahmaninov's Second Piano Concerto and everyone was talking about my potential?
<b>Mr. Edward Magorium:</b> Mhm.
<b>Molly Mahoney:</b> Well, I am 23 now and everyone's still talking about my <i>potential</i>... but if you ask me to play the song I know best, I'll still play Rachmaninov's Second.
<b>Mr. Edward Magorium:</b> May I suggest you stun the world with Molly Mahoney's First?

Love that movie. Definitely see it if you haven't already.

I've been rambling for too long about potential. I saw Tessa yesterday, and that was my point.

eLan came over last night for a bit, his van looks awesome. Seriously. I love it. We stood around outside and talked with my brother for a while, but he couldn't stay long because my Dad was periodically sticking his nose out the door and threatening to lock us out. :\

I miss him.

Gah. I'm going to go watch Arrested Development and drink more Kool-aid and wonder about my potential and still do absolutely nothing with my life."
"eventtime","2008-05-19 09:37:00"
"url","http://floralxknights.livejournal.com/89390.html"
"userid","5198"
"itemid","348"
"event","I am craving music. Srsly. There aren't any speakers on this craptastic computer, and even if there was it would take too long to load and the music would be all jarry and spazzy.

Ugh.

Still, post some new bands for me to listen to. I'm bored with all my music right now.

JUST PLZ NOTHING IN JAPANESE THAT I CAN'T UNDERSTAND! O.O;





Inspiration desperation. I wish I could draw better, or paint. I have a magnificent idea for a painting but I have no idea where to begin, or the talent to get it done right. Sighsigh. I just need to keep practicing and doodling, although, to be honest, I haven't done anything serious in a long while. Just cartoons. Maybe I'm afraid no one will take me seriously, because I'm such an amateur - but, I guess everyone starts out that way, right? Unless they're truly amazing art prodigies. Which I am <i>not</i>. I'm not even sure I have a writing talent anymore.

I need to read more. I <i>need</i> to read more.

This past year I've been in a real musical lull. I mean it, eLan even told me that I was seemingly ""uh-phased"" by music.

O.O

That woke me up, I don't think <i>anyone</i> has ever been able to say that about me before. I have a deep connection with music, but I don't usually like listening to it while I'm around people. I think it's more of a personal experience, especially when you encounter those music snobs who think they're superior to you just because their bands are ridiculously ""obscure"" and ""underground""... I've taken to avoiding the subject of music as much as possible. It really bothers me that people are so judgmental and scornful - I know my music taste isn't the ""coolest"" or even necessarily the ""best"", but I like what I like and I can't help it. Yes. This includes crappy 90's boy bands and Kelly Clarkson. At least I can admit it. 

I need more C.D.'s or something. Someone burn me C.D.'s and send them to me.

Haha. Sounds like a job for lol briann. I don't think he pays much attention to livejournal, anymore, though. Or me. But, that's okay, I wouldn't say that we've grown apart - well, maybe a little. A lot. I'm sad, because I'd always considered him a close friend, and now we hardly ever talk, but... we're still friends. I think. I hope. 

I don't know.

I need music.

Send me music.

Michael, send me music. 

ANYONE send me music.

I am feeling less artistic by the day, and it's making me terribly frustrated. I know I've gotten better, and I am definitely proud, I just wish wish wish I could do more. I'm 18 years old and still struggling. I suppose everyone struggles with things like this. 

When I was younger my Nanny had me believing that she was psychic. She would sit down and draw pictures of me, doodles, scrappy doodles that didn't make much sense to me. I keep remembering this picture she drew with sparks flying from my hands.

""You're going to use your hands when you're older, but not with art. With writing. Your talent is writing. You're going to write.""

That was back when I ran around in my art apron and ranted about art art art. I wrote, but only for fun and not seriously. 

And I hadn't shown her any of my writing. I'm not even sure she knew I wrote.

I know it's silly, but that picture is carved into my head. With the sparks flying from my fingers. My hands feel pretty useless right now, definitely sparkless. I've been in this lull for too long. Wayyy too long.  

I feel like I'm made completely out of stone; frozen.

But even rock can produce a spark, right? With flint. I just need something, anything, to get me going.

These are probably the last things I should be worrying about, but I can't help it. I feel like I'm slipping away."
"eventtime","2008-05-18 10:34:00"
"url","http://floralxknights.livejournal.com/89171.html"
"userid","5198"
"itemid","347"
"event","I had an incredible day. Right up top.

eLan and I had wham-bam sex, Izaak and I played catch and pokemon for hours, and I got to see all my friends at Denny's.

I arrived at eLan's house in AJ's car, which was a pretty nice (although, admittedly, sticky and hot) car ride. I feel like AJ and I aren't so distant anymore. My intimidation has left completely, and I'm honestly not sure why I felt that way about him to begin with. He's just a guy. 

Anyhow, we pulled up into eLan's driveway and all I see is him grinning, and it made my insides all fluttery. Still. Some guy was painting eLan's van, a graffiti artist guy, and man... it looks pretty fucking sick, I'm actually jealous. Haha. The colors are all intense and they make my eyes pop, in a good way. I was distracted by it a little when I walked up to eLan. We kisskissed. I felt like it'd been a couple of weeks since I'd last kisskissed him, but I thought about it later and it'd only been a few days. I am pathetic. Haha.

While we were watching some guy, a graffiti artist guy, spraying away at his van, AJ noticed a snake slithering on the driveway. I'm not much of a snake person, myself, so I kept my distance. We followed it around for a bit, contemplating catching it and chiding each other to go grab it.

""Go grab it, dude.""
""No way. YOU go grab it!""

The lady next door emerged from her house, probably to get mail or some bullshit. AJ made the mistake of asking her if she'd lost her pet snake.

""Cause there's a snake over here, in the grass.""

The lady pretty much flipped out. The snake wasn't ginormous or anything, it was just a plain old snake, but she was exaggerating and flailing and ranting about how we should dial 911.

Seriously, lady? 911? It's a fucking snake, not a burglar.

Lady: ""It's probably about two feet - no, FOUR feet long!""
AJ: ""Well, it doesn't just grow.""
Lady: ""Oh... you'd be surprised!""

She was being pretty ridiculous. The three of us were basically rolling our eyes and fighting back laughter as she carried on and on about how she didn't want it to ""break into"" the houses and get in the yards and terrorize the neighborhood. A harmless gardner snake. She grabbed the phone and dialed 911 herself when she realized we all had no intention of doing it.

Lady: ""Did you guys call 911?""
AJ: "">> They didn't pick up!""

I think we all felt pretty bad for the snake. I mean, there he was, minding his own business, slithering along and out of nowhere some crazy lady in pink starts yelping about how dangerous he is. None of us thought animal patrol was necessary, but the woman wouldn't let up.

We made fun of her relentlessly throughout the hour. It was pretty great.

A fire truck pulled up eventually, and moved the snake into a field literally ten feet away. I was annoyed and amused at the same time. Honestly, she kept doubling the snake's size and when she called in, she was like, ""THERE IS A HUGE SNAKE IN THE YARD AND IT'S HEADING FOR MY HOUSE.""

u.u

Gave us a lol, though. 

After eLan and I sat in the garage and hung out for a bit, periodically checking on the van. AJ left for an hour or so, then came back. It was pretty boring. I ate a lean pocket somewhere in there, and the three of us ended up on the couch. AJ fell asleep, most likely because of the heat, and eLan and I kisskissed. Too-Tall (eLan's Dad) came home, and, well, we stopped kisskissing and AJ left again to go pick up Jade or some bullshit. I wanted to go jump on the trampoline outside because I was hit with a sudden burst of energy I just couldn't get rid of. 

I jumped on the trampoline with eLan for a bit, then we got tired and sat on it. The sun wasn't so ridiculously hot and he looked so pretty lying out in the light like that. I was almost overwhelmed with happiness, looking at him. It felt so comfortable and nice, it wasn't even that hot anymore. I could have curled up and stayed there forever. eLan's Mom and Dad left, leaving eLan and I alone with Izaak, his 9 year old brother. After sitting outside and kisskissing for a while, he led me upstairs and we had wham-bam sex. It was pretty awesome, I'm not going to lie. Or go into detail. Just, awesome.

After we'd finished, he decided to take a shower and I decided to not. I'm not sure why, I guess I just didn't want to get my hair all messed up. I headed downstairs and Izaak and I went outside to jump on the trampoline. We started out throwing a tennis ball back and forth, but it soon evolved into playing keep away from Lola (their scraggly terrier mix), then to just hurling it at each other as hard as we could. The tennis ball eventually became a pokeball, and the flat football became an ultraball, and Lola became a Growlith, and Izaak kept changing pokemon randomly as I tried to ""capture"" him. 

He started cheating and changing pokemon and making up weird rules, so I pretended to be frustrated and told him I didn't want to play anymore because he was a cheater.

Two minutes later I hear his voice floating up the stairs:

""FIIIIIIIIINE, I'LLL PLAYYYYY. I'm YOUR pokemon, now.""

It made me lol. We wrestled with Lola, and rolled around in the grass, and pretended, and laughed and teased. I really miss being a kid sometimes, you know?

eLan's Mom and Dad came home and I sheepishly followed Izaak inside.

Izaak: ""SUNNNFLORA!""
Elan's Mom: ""?""
Me: ""He's my pokemon. We were... er... playing pokemon.""
Izaak: ""SUNNNFLORA!""
Elan's Mom: ""Ohhhhh, haha, is that what you were doing?""

She gave me a pretty weird look, so I gently rolled the dirty ""pokeball"" outside and sat next to eLan on the couch. He looked so cute, all wet from the shower. (:

I grabbed a glass of water, because being a kid is hard fucking work. I was dirty and itchy and sweaty and tired, and so happy. I brought the glass outside because it was too stuffy inside for my nasty, sweaty body. I was lying on the trampoline and staring at the night sky, slowly sipping at my water and cooling down. It was something I needed, I think.

Crackers and salami and cheese were out on the island when I slumped inside. Yummy. I was starving, and helped devour the plate of snacks before heading out with Brandon and eLan to Denny's.

Denny's was pretty fucking awesome, and so was the ride there. eLan, Brandon and I were singing and dancing to some weird funky disco shit that they listen to. It was more than fun. And actual Denny's was great, too. Jokes and laughter and food and dancing and singing. AJ was being pretty nice and I felt like I was getting along with the group outstandingly well. I felt like I fit.

Sean and Dana and Ariel and Spencer and Crystal came in with some other people. It was awkward, but not unpleasant. I miss Sean and Ariel. 

Of course, eLan was a little weird after I talked to them. I think. I might just be imagining it, but he seemed just a tad off. A smidge. Something wasn't right. We kisskissed and stuff, but just something wasn't fine. For a little while.

I got to see Beck and Josh, and all I have to say about that is that I love them, so much. Jeff bought me a key chain of lego-Squidward. 

""Hey. How are ya?""

Haha. It's so fucking sick, I'm really happy. He got Beck a Joker key chain and she almost peed.

Jeff and AJ seem to be getting along a little better, I hope, although I talked to Jeff about it later and maybe not. But they were joking and dancing! Idk, it's probably just wishful thinking.

Denz lasted a while, but we left soon after Sean and friends showed up. Thank God. AJ, Jade and Annie left but the rest of us headed to CCC where we made cars run over florescent light bulbs. We hid and giggled in the bushes and trees... it was pretty satisfying, even though I got tons of pricklies in my shirt and pants from being so stealthy.

After the last car had driven over our light bulbs, we left and dropped Katey and eLan off. Brandon dropped Jeff and I off at Denny's, where Jeff's car was. He decided to drive me home instead of Brandon, and I was happy with that.

We've been doing this thing lately where we sit out in his car and talk for hours when he drops me off. It's really nice and relaxing, because we listen to music and recline and just hang. And talk, so much, about lots of things. Mostly AJ and the group, and Sean and eLan, but... we talk about other things as well. And dance and sing. Haha. It's sweet and something I feel like our friendship definitely needs.

Anyway, with such an awesome day behind me I figured my door would be locked. Things just seem to even out like that it my life, but, to my surprise, everything was open. I left Jeff's car after he fell asleep, and found my house completely open and quiet. No fights. 

(:"
"eventtime","2008-05-17 03:57:00"
"url","http://floralxknights.livejournal.com/88835.html"
"userid","5198"
"itemid","346"
"event","<img src=""http://imgs.xkcd.com/comics/angular_momentum.jpg"">
Oh, eLan. Haha."
"eventtime","2008-05-15 20:02:00"
"url","http://floralxknights.livejournal.com/88747.html"
"userid","5198"
"itemid","345"
"event","<lj-template name=""qotd"" id=""389"" />

Small things, mostly. I have a lot of them. Cuddling with her in the morning, reading books with her on the bed, watching her smoke while driving, showing her Avril on the internet and her trying to sing along, painting into all hours of the morning, picking out cereal, helping her clean, eating sherbet and watching Cartoon Network, the smell of her leather jacket, her goofiness, picking grapes and eating them, taking pictures of the sunset, staring at the stars, cracking sunflower seeds open and leaving piles and piles of shells all around the house. 

It's all I really have anymore. I loved her smell, and the way she talked and laughed. Her awkward, lanky walk. How her hair changed colors. 

I don't remember her much, to tell you all the truth. Maybe that's why it's so easy to forget about her.

Oh well. Happy Mother's Day."
"eventtime","2008-05-11 00:37:00"
"url","http://floralxknights.livejournal.com/88512.html"
"userid","5198"
"itemid","344"
"event","Been having really good days."
"eventtime","2008-05-11 00:36:00"
"url","http://floralxknights.livejournal.com/88229.html"
"userid","5198"
"itemid","343"
"event","I don't know why I continue to write about Sean - it doesn't make much sense. I don't love him anymore. I don't really have any feelings for him at all.

But these memories need to go somewhere, I guess. Why not on a page?

I just wish I could find words for Elan, but it's hard still. It's not that he doesn't inspire me, it's just I can't figure out how to capture him. Not yet, at least... I'm sure it will come in time. 

I'm impatient for inspiration."
"eventtime","2008-05-02 15:19:00"
"url","http://floralxknights.livejournal.com/87856.html"
"userid","5198"
"itemid","341"
"event","<lj-template name=""qotd"" id=""378"" />
Most likely my flakiness. And laziness. 
Are those personality traits? I think so. Embarrassing ones :\"
"eventtime","2008-04-30 13:41:00"
"url","http://floralxknights.livejournal.com/87366.html"
"userid","5198"
"itemid","339"
"event","I am super stressed right now. PLZ SOMEONE HIRE ME. I need money so I can move out and be even more stressed.

I want pink hair again. And purple. I want pink AND purple. But I have to go Auburn soon, so I can get hired. I srsly think it's ridiculous that weird coloured hair isn't ""socially acceptable"" in today's society, I mean, really. What century is this? .-.

WANTWANTWANT. I want to bleach and dye and fix my roots and have enough money to upkeep my crazy hair, but I know I won't be able to. And that's frustrating.

BLAH.

I just want a job, any job, maybe two. So I can work my ass off and get a two bedroom with Beck. And just have my own space where I can have sex if I want to, or play music, or sleep naked. I want red, golds and purple in my room. Curtains. Lamps, lots of light. Candles. I just need my own place. GAH.

I need to study, and soon. The CHSPE is approaching. I need to get my birth certificate and learn how to drive and take my drivers test so I can get a job so I can go to school to become an Elementary School teacher. OMFG. I just need to get things done.

Tomorrow is back to job hunting. AND GETTING MY HAIR DONE OR SOMETHING, ANYTHING. Not purple or pink (sad) but an Auburn Red. With more bangs and layers plz. 

So many things are in my way, nothing is ever easy. And I need to push past this and keep trying. I hate feeling so discouraged.

I want to do <i>something</i>, but right now I'm doing laundry. Which I guess is a step up from doing absolutely nothing all the time.


































I NEED A FUCKING JOB."
"eventtime","2008-04-24 14:47:00"
"url","http://floralxknights.livejournal.com/86903.html"
"userid","5198"
"itemid","338"
"event","<center><lj-embed id=""3"" />"
"eventtime","2008-04-17 15:06:00"
"url","http://floralxknights.livejournal.com/86633.html"
"userid","5198"
"itemid","337"
"event","<lj-template name=""qotd"" id=""362""></lj-template>&nbsp;Myself."
"eventtime","2008-04-17 15:03:00"
"url","http://floralxknights.livejournal.com/86313.html"
"userid","5198"
