"names","values"
"event","<center>here are some fun ones for y'all.  i always feel slightly
incomplete when i don't post pictures in my entries; apologies to
anyone who's tired of looking at my face.  ;)  i'm not vain, i swear.

<lj-cut text=""i'm only seventeen."">

she said 'i'm only seventeen...

<img
src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_5135.jpg"" alt=""Image hosted by Photobucket.com"">

i'll show you love like you've never seen.'

<img
src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_5070.jpg"" alt=""Image hosted by Photobucket.com"">

she's only seventeen.

<img
src=""http://img.photobucket.com/albums/v671/lalalalalola/nycgangstahs.jpg"" alt=""Image hosted by Photobucket.com"">

daddy says she's too young.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4935.jpg"" alt=""Image hosted by Photobucket.com"">

but she's old enough for me.

<img
src=""http://img.photobucket.com/albums/v671/lalalalalola/pillsgalore.jpg"" alt=""Image hosted by Photobucket.com"">

~~~

check, please..."
"eventtime","2005-04-19 12:48:00"
"current_moodid","101"
"url","http://overgrown-waltz.livejournal.com/6981.html"
"userid","11534"
"itemid","26"
"event","<center>written in creative writing, in ten minutes, on friday, april 15th.

~~~

'where do you want to go, sweetheart?'
he asked
i answered in a word
'home.'
the cab smelled
of cigarettes, city air, and gin.
'what's the address, sweetheart?'
his voice was thick
with an accent not californian...
i felt like throwing up.
he was driving so fast.
'could you slow down, please?'
i could feel the empty nothingness
spinning in my stomach.
'no problem, sweetheart.'
i wished he would stop calling me that...
'mind if i smoke?'
he asked.
cigarettes, damn it!  i knew i'd forgotten something...
'no...could i bum one?  i'm out.'
'no problem, sweetheart.'
we weren't on the right street
or in the right part of town.
i needed air.
'right here is fine.'

~~~

check, please..."
"eventtime","2005-04-18 15:04:00"
"current_moodid","82"
"url","http://overgrown-waltz.livejournal.com/6884.html"
"userid","11534"
"itemid","25"
"event","<center>

<lj-cut text=""help me to float."">i'm sorry i can't help you, i cannot keep you safe...

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/7a03cc3a.jpg"" alt=""Image hosted by Photobucket.com"">

i'm sorry i <s>can't</s> help myself, so don't look at me that way...

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_5141.jpg"" alt=""Image hosted by Photobucket.com"">

we can't fight gravity on a planet that insists...

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_5088.jpg"" alt=""Image hosted by Photobucket.com"">

that love is like falling...

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_5144.jpg"" alt=""Image hosted by Photobucket.com"">

(...and falling is like this.)

~~~

it's been a while, kids.  here are a few new ones for you from my time at the condo thus far.

~~~

check, please..."
"eventtime","2005-04-16 11:46:00"
"current_moodid","113"
"url","http://overgrown-waltz.livejournal.com/6620.html"
"userid","11534"
"itemid","24"
"event","<center>Mama, they try and break me

The window burns to light the way back home
A light that warms no matter where they've gone
They're off to find the hero of the day
But what if they should fall by someone's wicked way?
Still the window burns
Time so slowly turns
And someone there is sighing
Keepers of the flames
Do you feel your name?
Did you hear your babies crying?
Mama, they try and break me
Still they try and break me
Excuse me while I tend to how I feel
These things return to me that still seem real
Now, deservingly, this easy chair
But the rocking stopped by wheels of despair
Don't want your aid
But the fist I make
For years can't hold or feel
No, I'm not all me
So please excuse me while I tend to how I feel
But now the dreams and waking screams
That ever last the night
So build the wall, behind it crawl
And hide until it's light
So can you hear your babies crying now?
Still the window burns
Time so slowly turns
And someone there is sighing
Keepers of the flames
Did you feel your names?
Did you hear your babies crying?
But now the dreams and waking screams
That ever last the night
So build a wall, behind it crawl
And hide until it's light
So can't you hear your babies crying now?

Mama, they try and break me

~~~

check, please..."
"eventtime","2005-04-05 13:00:00"
"current_moodid","40"
"url","http://overgrown-waltz.livejournal.com/6148.html"
"userid","11534"
"itemid","23"
"event","<center>iTunes Survey:

How many songs in total?
975 (i hate my computer...it has <b>no</b> memory.)

Sort by Song Title; first and last?
First: #34 - Dave Matthews Band (Under The Table and Dreaming)
Last: Zak And Sara - Ben Folds (Rockin' The Suburbs)

Sort by Artist; first and last?
First: 50 Cent
Last: ZZ Top

Sort by Time:
Shortest: Track 17 - Dust Collector (0:22)
Longest: Eskimo - Damien Rice (16:06)

Sort by Album - first and last?
First: Crazy On You - Heart (...The Essential)
Last: Waltz No.1 - Elliott Smith (XO)

Top Ten Played Songs:
Jenny Was A Friend Of Mine - The Killers
Ralph and Monty (Dressing Room Piano) - Fame (Movie Soundtrack)
You Walk With Me - The Full Monty (Broadway Soundtrack)
Maybe I'm Amazed - Jem
End Of The Movie - Cake
If I Didn't Believe In You - The Last 5 Years (Broadway Soundtrack)
Sweet Adeline - Elliott Smith
Wonderwall - Ryan Adams
Sassafras Roots - Green Day
Blue Eyes - Cary Brothers

Find ""sex"" - how many songs show up? 16
Find ""death"" - how many songs show up? 7
Find ""love"" - how many songs show up? 72
~~~
i need some sleep.
~~~
check, please..."
"eventtime","2005-03-31 19:13:00"
"current_moodid","97"
"url","http://overgrown-waltz.livejournal.com/6014.html"
"userid","11534"
"itemid","22"
"event","<center>holy sweet jesus.  where do i begin?  how do i start?  why do those always seem to be the questions posed at the beginnings of my entries?  good grief...
i haven't been sleeping.  almost at all.  i've become nocturnal in every sense of the word.  if there is more than one sense to it.  jesus.  i'm stressed out.  i'm not sleeping.  i'm drinking.  i'm smoking.  i'm listening to ani again (thank god).  i'm moving out of the dorm.  i'm playing guitar again.  i have blistered fingers.  i'm writing [songs...again].  i'm exhausted.  i'm tired of hiding.  i'm not well.  i'm lonely.  i miss san francisco.  i miss the people who come with it.  (fuck.)  i miss california.  i ache.  i hurt.  i [sometimes] smile.  i'm in love.  i'm waiting.  i'm craving nicotine.  i'm [already] behind in school.  i'm scared.  i have got to get out [of this place].  i need sleep.  i want another drink.  i need to feel your skin against mine.  (fuck [them]) i <b>won't</b> do what [they] tell me.  i've become dishonest.  i'm numb.  i've been letting the tears flow more freely.  i want to believe again.  i'm wondering.  i'll [try to] get better.  i hate this place.  i need to come to terms.  i need to understand.  i need to grow the fuck up.
~~~
'course, numb is an old hat, old as my oldest memories.
see that one's my mother and that one's my father
and that one in the hat,
that's me.
it's a skill i'd hoped to abandon when i got out on the open road.
but any more pent up emotion
and i think i'm going to explode.
~~~
check, please..."
"eventtime","2005-03-30 01:01:00"
"current_moodid","22"
"url","http://overgrown-waltz.livejournal.com/5736.html"
"userid","11534"
"itemid","21"
"event","<center>they stole my teeth!!!  those bastards!!!!!  damn them!  damn them to hell and back again!  gah.  i feel swollen and fat and ugly and i hate it.  gross.  it did make for some fairly humorous pictures, though...shall we?

<lj-cut text=""there's no way i'm going to get into college now...""><img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_5015.jpg"" alt=""Image hosted by Photobucket.com"">

me saying fuck you to the oral surgeons of the world.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_5014.jpg"" alt=""Image hosted by Photobucket.com"">

can you tell how much i love having these ice bags ace-bandaged to my face?

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_5016.jpg"" alt=""Image hosted by Photobucket.com"">

...after taking my vicadin.  lo + vicadin = unconciously smiley, dazed, dizzy stupor.  and to think i did <b>all</b> of my undone school work in this state.  what was i thinking?  about vicadin.  ...obviously.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_5020.jpg"" alt=""Image hosted by Photobucket.com"">

after the removal of the ace-bandages.  i'm still angry at them for taking the teeth that make me smart...</lj-cut>

today is my last day at ACT.  i'm so bummed out.  i really just want to stay and work here and never go back to maine ever, <b>ever</b> again.  jesus, that would be delicious.  i would love that so much.  sadly, i will be boarding a plane heading for the godforsaken town of bethel at some truly ungodly hour this coming tuesday morning.  i am <b>not</b>, in any way, shape, or form, ready to leave this place.  california, namely the bay area, is honestly where i belong.  i don't know why the hell i thought it would be a good idea to go back to gould for this year.  well, yes, i do know why i thought it would be a good idea.  but things this year turned out to be quite different than i had expected.  jesus.  enough.  i'm not thinking about this anymore.  whitney was right in not coming back.  i don't know why i didn't listen to her.  she spoke prophetic words, yet off i went.  two words: i suck.
...and i still want my teeth back.

~~~

check, please..."
"eventtime","2005-03-18 16:41:00"
"current_moodid","10"
"url","http://overgrown-waltz.livejournal.com/5553.html"
"userid","11534"
"itemid","20"
"event","<center>what an evening.  i don't know where to begin...i don't know <b>how</b> to begin.  god, that's the fucking story of my life.  i never know how to compile all of the thoughts racing through my head.  god, i feel so dramatic...but i don't know...i don't know how else to express how i'm feeling without being a fucking drama queen.  jesus, there i go again.  i hate writing entries like this...the kind where the only things i write are shitty, whether they're things that have happened to me or things that i'm feeling, they're shitty.  yet i can't get myself out of this place.  this place where the only things i can talk about are shitty things.  i can't get myself out of this place and write something nice.  i just feel like i've failed.  so intensely.  my dad just got my grades for winter term this afternoon.  i have never done worse in school in my entire life.  <b>never</b>.  and of all times i could have picked to do poorly i think i picked the worst.  honestly.  these are the last grades that colleges are going get before deciding whether or not to accept me.  jesus.  and it's not even just that.  i just feel like i have let so many people down in these last months: my teachers (especially fries...), my parents, joy, carly & ari, tori, kimba, porsh...  i just feel like i have been making mistake after mistake after mistake after mistake and not learning from them like i always have before.  i don't know how or why i keep doing such bullshit things.  i just don't know right now.  i keep wondering why i couldn't, and can't, find that strength that i once had, and hope i have still.  the strength that i've found before.  i keep wondering why i am so unhappy at school and why i so completely abhor it right now.  i have never hated school so much in my life, except for maybe my first fall at gould.  jesus.  i just have so much running through my head right now that i really need to work out.  so many different directions that i could go.  so many choices that i could make.  i think i know what the right ones are...i'm just not sure.  i'm just not sure."
"eventtime","2005-03-10 01:15:00"
"current_moodid","55"
"url","http://overgrown-waltz.livejournal.com/5287.html"
"userid","11534"
"itemid","19"
"event","<center>wow, another all-nighter.  why do i do this, you ask?  *looks around over both shoulders*  what, you honestly think i know the answer?  good one!  no, this one was actually better than the one two sundays ago.  will brill came over around 9:20 last night and we hung out all night.  literally.  we just got back from happy doughnuts like...15 minutes ago.  we just chilled all evening into the very, <b>very</b> wee hours of the morning and beyond.  it was great.  i hadn't seen him in so so <i>so</i> long.  it was just really good to get to spend some actual time with him.  i'm so beat now, though...it's almost painful, how tired i am.  so why am i sitting here writing, you ask?  *looks around over both shoulders*  what, you honestly think i know the answer?  ha.  i'm good...and really tired.
~~~
i wish i had some pictures to post for y'all, but mama took back the digital camera (*sobs profusely*) and i honestly don't know what to do without it.  it makes me seriously want to bawl.  mrrr...now there's nothing interesting to look at.  i'm going to bed.  oh, but p.s. i'm going back up into the city for these next three nights (wednesday - friday) so i won't be around.  but i do love you kiddies!
~~~
good night...er...morning.  gross.  *sighs*"
"eventtime","2005-03-09 07:14:00"
"current_moodid","40"
"url","http://overgrown-waltz.livejournal.com/4977.html"
"userid","11534"
"itemid","16"
"event","<center>wow...where to begin?  i honestly do not know at this point.  plus, a picture is worth a thousand words...and y'all are going to get a couple, so i'll let them speak for themselves...with a caption or two.  ;)

<lj-cut text=""we will become silhouettes."">
<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4928.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4933.jpg"" alt=""Image hosted by Photobucket.com"">
<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4929.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4936.jpg"" alt=""Image hosted by Photobucket.com"">

at our favorite haight street hooka bar, early in the evening on our friday night adventure.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4945.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4943.jpg"" alt=""Image hosted by Photobucket.com"">

mark (on the left) and constantine (...the right).  we all went to their place after the hooka bar.  ...got pretty fucked.  ;)

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4952.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4953.jpg"" alt=""Image hosted by Photobucket.com"">

toto loves her calzone.  mmm...calzone.  ha.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4957.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4955.jpg"" alt=""Image hosted by Photobucket.com"">

yes, i am balancing a superpimp ninja sword on my head.  mmm...ninja sword.  ha.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4947.jpg"" alt=""Image hosted by Photobucket.com"">

me and toto.  this is what we looked like by the end of friday night.  yeah, we were pretty fucked up...but lord knows we had fun!
bottoms up, kids.
~~~
what a week.  i don't know where to even think about starting.  so much happened.  <i>so</i> much.  things have changed more intensely in this last week than they have in the last two months.  there are just a lot of complications popping up right now that i severely need to sort out for myself before anything else moves itself around while my back is turned.  i really don't want to have to deal with anything more right now.  damn the way the cookie crumbled.  ...but honestly, i'm kind of glad it crumbled the way it did...let's just hope that no one comes to vaccuum it up.
~~~
check, please..."
"eventtime","2005-03-08 00:37:00"
"current_moodid","54"
"url","http://overgrown-waltz.livejournal.com/4171.html"
"userid","11534"
"itemid","15"
"event","<center><b>forward.</b>
this will be brief.  there will be no rhyme nor reason for any of the pictures posted.  we here at the office have just concurred that these are the ones to be publicized.  thank you.

<lj-cut text=""a devil-may-care.""><img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4900.jpg"">

taking pictures of myself in black and white, late at night, next to a window.  :)

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4901.jpg"">

and again...

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4904.jpg"">

...and again.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4895.jpg"">

the view out the window i was taking pictures of myself in front of.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4571.jpg"">

clare's legs in the right wing of the theater during tech weekend.  i <b>love</b> this picture.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/e9d74ab4.jpg"">

yesterday afternoon, smoke break.  i can't believe i need reading glasses...but they're cute, huh?  ;)

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4917.jpg"">

rebekah, the girl who makes my coffee, last night hanging out.  i wish this picture did her justice.  alas...
~~~
we, rebekah and i, had a really good time last night.  we went to this open mic down in richmond, not the city, the area of san francisco, and got coffee and chilled.  we then went back to her place and just sat and talked for something like three and a half hours.  it was really fun.  we have a <b>ton</b> in common, i felt like.  it was kind of eerie.  she reminds me a lot of leigh, but in the best ways.  she's older than i am and knows a lot about the world even though she's never been more than a hundred miles out of california.  i like her.  she was a really cool gal.  i just said gal.  well, i guess i wrote it so it doesn't really count.  good.  so now that that's settled i have to get back to work.  i love you, kiddies!
~~~
check, please..."
"eventtime","2005-03-04 11:34:00"
"current_moodid","101"
"url","http://overgrown-waltz.livejournal.com/3963.html"
"userid","11534"
"itemid","13"
"event","<center>still working at ACT.  work is going fabulously.  my boss maureen, who i call mo, calls me kiddo, takes smoke breaks with me, lets me move into her office and work from her <u>really</u> comfotable couch every day, <i>AND</i> let me go gift shopping this afternoon at anthropologie after i got out of a stage combat rehearsal that she got me in to.  she is positively the best boss that this world has ever known.  i absolutely adore her.  she's great.  work has been amazing even though it's been a lot of bitch work.  to tell you the truth, i really don't mind the bitch work.  i must say i'm pretty darn good at xeroxing things and stuffing them into envelopes and transcripting and all of that, so it's really kind of fun.  i don't think i've ever had a better time in an office.
~~~
this morning when i went to get coffee after i had been at work for an hour and a half or so, i went to this little independent coffee house called Madeline's.  this place was so cute and fresh and the moment i walked in the girl behind the counter (this amazingly hot butch girl with a shaved head, two thick rings in each ear, a dark navy hooded misfits sweatshirt on under her work apron, and baggy black boy dickies) gives me a once over and says, in an honestly sincere way, ""that's quite an array of genres you have going on in that outfit.  the eightball belt really ties everything together...i don't know if you could pull it off otherwise..."" i have never had anyone flatter/hit on me quite so unabashedly, and i really kind of enjoyed it (especially because i'm taken and it's not like anything will ever happen, it's just nice to know that i'm still attractivev to other people...*smiles* [i love you, baby] &hearts;).  so we talked for a bit and i got my coffee and went outside to sit in the sunshine and sip on the mocha i had just purchased.  i'm sitting there no more than two and a half minutes when she comes out to change the bag in the outside trash can, which clearly doesn't need changing being that it wasn't even half full, and says ""oh, now i <i>know</i> you're a bad girl...smoking and whathaveyou.""  so i introduce myself and she does the same and asks me if i know where the cool kids hang out in the city.  i tell her that i usually head up to haight street for the hanging out and whatnots and she looks at me and says ""i'm impressed, i spin every friday night on haight...you should come see me this week...""  so i say ""really? (sounding impressed at myself...[hee hee]), maybe i'll do that.  i have a friend coming up that night.  we'll probably stop by.  ...look for my belt buckle."" and she says ""you know, i probably won't remember your name but i'll for sure remember your belt.  i'll get you in back, we'll party."" and i say ""great...i'll see you then."" and we say our goodbyes and i go on my way.  it was NUTS.  i have never been hit on like that.  of course i'm not going to go and like meet her for dinner or anything, but i do think that i'll take leigh and tor to go see her spin on friday.  i <b>need</b> a night of dancing.  it'll be great.  we'll all get crunked after and have a good time.  maybe i can work it so that joy can come up and spend the night...i'm going to get on that.  right now.
~~~
more later, kiddies!  love you.

<lj-cut text=""but first, some pictures...""><img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4834.jpg"">

my wonderful boss, maureen!

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4833.jpg"">

me taking a smoke break...

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4886.jpg"">

me taking a smoke break in black and white...(i know i'm a dork.)

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4835.jpg"">

the couch that i get to sit on every day...damn, it's comfy.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4764.jpg"">

me, the night before i left for the city...

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4796.jpg"">

my hair looked so good two mornings ago...*sighs*  ;)

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4802.jpg"">

mmm, chai and cigarettes...what more could a girl ask for?  too bad i didn't have my face on for this one.

love you, kiddies!  &hearts;"
"eventtime","2005-03-02 16:33:00"
"current_moodid","99"
"url","http://overgrown-waltz.livejournal.com/3433.html"
"userid","11534"
"itemid","12"
"event","<center>not even kidding.  i'm staying with carly and ari this week at their apartment in the city.  we're having so much fun!  talking.  drinking.  sitting.  drinking.  watching american idol (i know, i know...i wanted to vomit, but they're honestly addicted).  drinking.  we're just chilling after work every day and playing.  it's amazing.  no joke.  so fun.
p.s.  don't worry, car, my parents don't know this journal even exists, let alone how to access it.  ;)  &hearts;  love you!

<lj-cut text=""want to see?""><img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4850.jpg"">

champagne in hand...

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4849.jpg"">

cheers!

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4851.jpg"">

car drinks...

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4852.jpg"">

i drink...(check out my batman hat!  he's always been the best superhero...we're tight.)

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4854.jpg"">

carly and me and mel, candidly.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4855.jpg"">

carly and me and mel, badass...ly.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4858.jpg"">

ari mixes <b>his</b> drinks in teacups.  *sniggers*

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4868.jpg"">

one word: hil<i>ar</i>ious!

so that was last night.  minus one small detail.  <b>I'M GOING DOWN TO SEE JOY TOMORROW NIGHT!!!</b>  holy jesus, i'm excited.  it is going to be so good.  <i>so good!!!</i>  i love her so much.  so so so so so so so much.  so much!  gah.  i love her.  lovelovelove.  *grins...does the ilovejoy dance*  that's a pretty rockin dance, if i do say so myself.  and i do.  *takes a bow*  thank you, thank you.  oh, no, stop...you're too much!  ...wow, i'm severely out of my head.  
~~~
more later.  love you!"
"eventtime","2005-03-01 15:14:00"
"current_moodid","21"
"url","http://overgrown-waltz.livejournal.com/3137.html"
"userid","11534"
"itemid","11"
"event","<center>ok, ok, so it's not quite snap crackle pop...but it's close, yeah?  no?  damn it...i knew something was off.  ;)
so here's my story, your honor: when my mom came out to maine for quite the visit she brought her new digital camera.  sounds all fancy schmancy, right?  well, it was.  but she forgot one minor detail.  a USB cable.  that means that i was unable to post <i>any</i> of the pictures i took whilest i was out there...whilest i was out there.  that said i'll give y'all a few of them now.  shall we?

<lj-cut text=""we're a bit late, aren't we?""><img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4450.jpg"">

i love my chapped lips.  ;)  i do like this one, though.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4460.jpg"">

i really love this photo.  i felt incredibly artistic.  
(what kind of a poser am i?  ha.)

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4485.jpg"">

oooh, blurry.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4529.jpg"">

who's an alaskan sled dog?  oh, yeah...me.  mush!

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4581.jpg"">

during tech weekend.  good thing this one's blurry, we all looked like we'd just rolled out of hell.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4641.jpg"">

took this one while i was on the phone with jackson, playing sam's guitar, wearing alexa's shirt.  i don't live vicariously, right?

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4655.jpg"">

do eskimos smoke?  i should look into that...

<img src=""http://img.photobucket.com/albums/v698/whatsayyou/NAPTIME2.jpg"">

i think i may actually have been sleeping for this one.  i don't remember.  that would indicate...
~~~
as if eight photos weren't enough, that will be all for now, kiddies.  i'm really proud of myself for listening carefully enough to joy's instructions to remember how to do all that.  i hope it all works.
so now that i'm feeling sufficiently vain and sleep-deprived (that's right, kiddies, i haven't gone to bed yet and it's 6:55 am...) i think i'll get up and take a shower before driving into the city for work.  oh!  another thing!  i start work today!  my internship with ACT!  yah-hooo!!!  maybe i should have slept.  ah, well...i was busy.  ...being a nerd.  wow, i get cooler and cooler as every day goes by.  i. am. <b>awesome</b>.  and it's ok, right?  right.
~~~
&hearts;&hearts;&hearts;i love my joy.  lovelovelove.&hearts;&hearts;&hearts;
~~~
excellent work, fellows.  well done.  let's pack it in, eh?"
"eventtime","2005-02-28 08:50:00"
"current_moodid","96"
"url","http://overgrown-waltz.livejournal.com/2984.html"
"userid","11534"
"itemid","9"
"event","<center>at joy's.  i swear, if i were on a literal cloud nine i wouldn't be happier.  here are a few to see.

<lj-cut text=""my cloud nine.""><img src=""http://img.photobucket.com/albums/v671/lalalalalola/HappyTimes004.jpg"">
smooch!  we're so cute.  ;)
<img src=""http://img.photobucket.com/albums/v671/lalalalalola/HappyTimes005.jpg"">
me and my baby.
<img src=""http://img.photobucket.com/albums/v99/theuglybeauty/Recently%20Joyfull/KISSTHELOVE2.jpg"">
another smooch...you know you love it.

i love her so much.  seeing her last night for the first time in nearly two months was maybe the best thing that ever happened.  it was so amazing to open my front door and to look up into her smiling face and be able to actually touch her again, and hug and kiss her.  god.  i was so happy.  ecstatic.  i still am.  i'm sitting here on her mom's bed, with her next to me.  i couldn't be in a better place right now.  literally or figuratively.  i swear to god, cloud nine.  
to all of you in maine who hold a place in my heart, i love you and miss you and hope that your breaks are going fantastically thus far.  we'll be seeing each other soon.  *muah!*"
"eventtime","2005-02-27 19:12:00"
"current_moodid","15"
"url","http://overgrown-waltz.livejournal.com/2440.html"
"userid","11534"
"itemid","8"
"event","<center>i'm finally out of maine.  oh, god, it feels so good.  don't get me wrong, now, i love my gouldies, i'm just really glad not to be at that school anymore.  for an entire month!!!  *jigs*  i'm in colorado presently, seeing my aunt annie and uncle bob and jackson!!!  oh, how i missed him.  i hadn't seen him, until last night, since last thanksgiving.  it was so good.  after ma and i arrived at my aunt and uncle's house i got back in the car, after having driven four hours already, and drove up to his boarding school.  when i got there he ran up to the car and i ran up to him and jumped on him and we hugged and it was great.  i really missed my jackson.  i love him so much.  it was so good.  i think i'm going to go to a few classes with him tomorrow and perhaps hit the mountain for a few hours afterwards.  then we're going to go see his girlfriend mal in a show that she's in that opened this evening.  it's going to be great.  i'm just so glad to be here.  getting to see my aunt and uncle whom i haven't seen since i was eleven.  getting to see jackson and see his school, which i have been meaning to do for the past two years or so.  it's really good.  really good.  i'm so glad that my mom and i figured a way to make it all work.  *smiles*
~~~
saturday is the day, kiddos.  saturday i will finally be home.  palo alto, california, yo.  that's what i'm talking about.  god, i'm so ready.  i've been ready for the past month and a half.  and it's finally here.  wah-hooooo!!!  i'm <i>so</i> fucking stoked.  stoked to see all my lovies, my cali babies.  stoked to be around people who say hella and...stoked.  ;)  stoked to be in a place where people actually <u>want</u> to spend time with me, who will go out of their way to pick me up and hang out for a few hours, who say i love you on a regular basis.  stoked to be <b>home</b>.  god, i'm so excited.  it's going to be so good.  then on monday i'm off to san francisco for a week for my internship at ACT.  i'm staying with my cousin carly and her boyfriend ari at their apartment in the mission so that i don't have to commute to sf every morning (which is such a relief).  walking or taking muni to work.  waking up with coffee and cigarettes.  mmm, it's going to be really good.  <i>really</i> good.  i'm so excited for ACT.  sure, i'll be doing a lot of bitch work (i.e. stuffing envelopes, making phone calls, xeroxing, taking phone calls, organizing costume rooms and prop shops, <i>etc</i>.), but i also get to do a lot of fun things like sit in on and help out with rehearsals, help with brainstorming new ideas for shows in project meetings, mend costumes, usher a few shows (which means i get in free!), and perhaps even work backstage for a couple of performances.  it should be really amazing.  i finally get to see what an actual working theatre looks like. how it all functions. and how things happen and come to be.  it's going to be great.  ah, i'm so excited.  toto and kitta and joy are all going to try and come up and hang out with me while i'm there, too.  perhaps stay a night if they can.  i'm so excited to be staying with carly for the week, it will be great.  she and i have been trying to figure out a time for me to come up and take a weekend with her for over a year but it's always fallen through before.  but now i get to stay with her and ari. couch surf, <i>and</i> work in the city.  for a week!  another wah-hoo!  ha.  then i'm home.  home again, home again, jiggity jig.  for three weeks or so...maybe a little bit less, i'm not sure.  home to palo alto.  god, most people there really don't know what they have.  how amazing it is there.  what kind of a town it is.  how lucky they are to live there.  it's such a good place.  and you don't really know until you're gone.  until you don't have it anymore.  so many kids at my old high school spend so much time complaining about living there, saying how everything is so uptight and rigid and how all they want to do is get out and that they can't wait to leave.  it makes me want to vomit.  i miss living there so much.  i mean, sure, it has it's faults, but what place doesn't?  honestly.  if any of them tried living in bethel for even a week, they would run home screaming to their [figurative] mommies, begging to never be sent away.  it's such an amazing place, and so few people actually know it.  *sighs*  they'll realize it someday, i hope.
~~~
well, that was quite the satisfactory entry.  i love you, and to those of you in maine who i'm actually friends with, i miss you.  i hope your breaks are great and restful and that your four-points are wonderful.  i can't wait to see you all and hear about everything when we're all back.  until then, adieu.  to those of y'all who wear fanny-packs...no, just kidding, bad ben fold's reference.  to those of y'all in cali, i love you and miss you terribly, and i can't wait to see you in two days!!!!!  i love you i love you i love you i love you!
~~~
check, please.</center>"
"eventtime","2005-02-24 21:27:00"
"current_moodid","109"
"url","http://overgrown-waltz.livejournal.com/2061.html"
"userid","11534"
"itemid","7"
"event","<center>have i mentioned today how lucky i am to be in love with you?</center>"
"eventtime","2005-02-20 16:55:00"
"current_moodid","14"
"url","http://overgrown-waltz.livejournal.com/2040.html"
"userid","11534"
"itemid","6"
