"names","values"
"event","I have been experiencing a lot of mixed up emotions recently, which in part seem to be a by-product of my Zazen. Someone pointed me towards this article...

<b>I Think of Demons

by Brad Warner</b>


I woke up at one a.m. from a nightmare of broken shapes and unfamiliar sensations into a waking nightmare of inescapable panic, in a cold sweat, my heart racing. The only thing in my mind was sheer black terror. 

I sat up, looked around. Indistinct shapes in the dark. Where was I? Not at home. I was on the floor. A big room. A temple. I was in a temple. It was Tokei-in temple. I recited it to myself. Tokei-in temple in Shizuoka. The strange shapes were other people sleeping in the room, all of them friends. It was the first night of the Summer Zazen retreat. There was nothing anywhere near me that could do me the least harm.

Then why was I so afraid? Wake-up call was at 4:30 when the next day's Zazen was set to begin. No one wants to be gotten up at one o'clock when they have to get up again just four hours later. So I tiptoed out of the sleeping room, slid open the ancient wooden door as quietly as possible and went to the main hall of the temple. At least there were lights on out there.

Here I was in surroundings of complete serenity devoting my days to the pursuit of inner peace through the silent practice of Zazen. What could possibly be less frightening? Still my breath came in panting gasps and my pajamas were soaked with sweat. I was shivering as hard as a naked man sitting on a block of ice, although the night was pleasantly cool. I had never felt such panic in my life. If I'd been being pursued across an open field by a tribe of hungry allosauruses I couldn't have felt more intense fear. All the fear I'd ever felt in my life had descended upon me that night.

I sat on a bench facing the Buddha statue in the center of the main hall, a few feet from the spot where Nishijima Sensei had lectured to us a few hours earlier. I worked hard to try and resume my normal breathing patterns, to hold my body still against the shivering. I tried to think of anything real that was even potentially dangerous around here. Earthquakes? I was awake now so even if there was one, I could get to a safe place. I tried hard, but couldn't think of anything else. 

Gradually, I forced myself to return to normal. The dream I'd had was some kind of subconscious message. Something I'd been doing was causing me some kind of distress and I wasn't even aware of it. I thought about the dream and I realized what it was and what I would have to do. As surreal as the images had been, there was a message in them which I could interpret consciously. I was going to have to give up something I really enjoyed in order to save my mental health. It wouldn't be easy, but I resolved to do what had to be done. When my heart rate had settled and I could breathe normally again, I slid back into the sleeping room and crawled into my futon. Eventually I settled my mind enough that I fell into a troubled half-sleep.

Zazen practice is like taking the lid off of a boiling pot. All the stuff inside your mind wells up and spills over the edges. It can be messy. 

All day long, every single day, you repress various thoughts and urges that appear in your mind. You have to. All of us have nasty antisocial tendencies. Every last one of us. It ain't just the Nazis, Al Quaeda, the Baby Badger Rapists In Your Very Neighborhood or whatever enemy-of-the-week the media is pushing who want to sodomize helpless farm animals, pull the wings off butterflies and spit on the American flag. It's you. Yes you, sitting there with your finger up your nose reading this on your computer screen. Maybe you don't have any of those specific urges (you believe), but you have others and they're just as nasty and disgusting.

It's all tied in with our self-image, our ego. Everyone has a self image. You have one, I have one, Dogen, Nagarjuna and Gautama Buddha had one too. The difference is the way a Buddhist views his or her self image.When a person who understands Buddhism uses the word ""I,"" the word is just a convenient way of locating something. ""I"" is used in the same way most people would use ""the chair,"" as in, ""Put the book on the chair."" You don't have any really strong attachment to the chair. You know it's really just a bunch of boards held together with nails and screws, that the boards had their origins as parts of trees and the nails and screws were once parts of rocks in the ground. The chair will come apart eventually. But none of its components will ever really disappear. They just change form. And though they don't disappear, there comes a time when they can no longer be called a chair anymore. After this point you can never reassemble that chair again no matter how hard you try.

It's very difficult to reach this kind of understanding when it comes to your sense of self. We've been taught since birth that our ""self"" is something fundamental and real. But our ""self"" isn't really anything but the sum total of those particular things about the universal human nature we've chosen to emphasize in our own lives. Some teachings like to differentiate between ""self"" and ""Self,"" but this just obscures the problem with unnecessary complications. No matter how you spell it, self is an illusion. Anyone who tells you otherwise is fooling you and himself as well.

Society conditions us to ignore certain aspects of universal human nature because these aspects go against the preservation of society. You can't have a functioning society if people are running around raping, killing and stealing all the time. Raping, killing and stealing are just the tip of the iceberg. There are billions of more subtle urges we all have which are anti-social and these need to be repressed too. Different societies pick different things out of the stew of universal human nature and label these ""anti-social."" True right and wrong are entirely different from society's definition of right and wrong.

So you go through your whole life repressing this stuff so quickly and efficiently that most of it doesn't even have time to enter into your conscious mind as a thought or idea. But when you do Zazen, you are sitting in a state where these mechanisms of psychological repression begin to become a little more fluid. That's when the demons pop out.

Some people may find these repressed thoughts so alien that they take on abstract shapes or appear in the form of hallucinations. The demons represented in ancient paintings and sculptures or spoken of in old legends are nothing more than this. Those beautiful drawings in Tibetan Buddhist art are representations of all the things that distract a person from finding the truth. It's too bad so many folks get confused and think these depictions are of the truth itself. One time I heard the entire song Kashmir by Led Zeppelin just as if there were a radio next to me. I even looked around to see if someone had brought one into the room.

In traditional Buddhism they call this phenomenon ""Makyo"" or ""the world of demons."" Gudo Nishijima, my teacher, will tell you, if you ask about it, that there's no such thing as ""makyo."" I would not dispute this. There is no such thing as Makyo. There is no World of Demons. But I do think it's important for people who practice Zazen to be aware of this kind of thing from the outset of their practice.

If your Zazen practice is reasonable, if you're not doing too much, or striving too hard to reach some goal of ""Enlightenment,"" you may never experience anything quite like this. Or if you do, you'll only meet up with it at a time when you can handle it. To experience such phenomena is a sign that your practice is maturing. The key is not to get sucked into it. Don't get frightened by the scary ones and don't get seduced by the seductive ones. Above all, preserve your ego. Meditation teachers who tell their students to destroy their egos are the most irresponsible people on Earth. Dogen said that realization doesn't destroy the individual, just like the reflection of the moon in a dewdrop doesn't destroy a dewdrop. A dewdrop is big enough to reflect the whole Universe. It's not that your ego needs to be destroyed. You only need to understand it for what it really is, a mechanism for allowing you to function as part of society. 

When these anti social urges come up, you can feel, as I did, that it's evidence you're not a good person. You think you're just pretending to be good when really you have all these terrible urges. Since the terrible urges are part of your mind, you think they must be part of ""you,"" that they are in fact ""the real you"" and that the nice, normal ""you"" society knows is just a farce. That's not the way it is at all. That kind of thinking leads a lot of people down very dark paths. They turn to weird religions or drugs in an effort to destroy these thoughts. Or worse, they begin believing they must express their ""true self."" But everyone everywhere has urges like you do. You can only do good when you understand clearly what bad really is.

When urges to behave badly appear in your mind, you don't give in to them. That's what morality is. The biggest, ugliest, most damaging lie that religions spread is that truly moral people never have immoral thoughts. Bullshit. It's not that you only have moral thoughts. It's that you only act upon the moral thoughts you have. Lust that appears in your heart is not a form of adultery. Adultery is adultery. Lust in your heart is something no one can ever avoid. There are people in this world who set themselves up as being above having ""impure thoughts."" In America they give folks like this weekly TV shows (thank God, the rest of the world has yet to adopt this custom!). Those people are liars who seek only to manipulate others, getting fat on their guilt. A person can get very wealthy doing this kind of thing.

The shrill clanging of the brass wake-up bell shattered my uneasy rest a scant few hours after my encounter with demons. I got dressed, washed may face and staggered through the cool morning air into the Zazen hall to start another day of staring at a bare brown wooden wall. That morning at the lecture someone asked a question. I can't remember who asked or even what the question was. But in his answer, Nishijima Sensei said, ""Just stop drinking alcohol."" I caught his eye at that moment. He was looking straight at me. I smiled, he smiled back. I didn't have a drinking problem. In fact I really hate alcohol, never drank much and hadn't had any at all for a few years by then. But what he said penetrated right to the heart of the problem. The words themselves didn't matter. It was direct communication. Did he know it? Did he realize what he'd said? At the moment of direct communication, such things really don't matter."
"eventtime","2005-07-01 20:37:00"
"url","http://adeptnul.livejournal.com/7847.html"
"userid","269"
"itemid","29"
"event","It seems I have been rather remiss in keeping this LJ up to date. Lately I have been going through what some would call <i>The Dark Night of the Soul</i>, and others <i>Existential Angst</i>. I keep coming back to the big question...<b><i>What is the meaning of Life?</b></i>, and coming up with nothing for an answer.

I <i>know</i> that there is more to life that I currently experience or understand, but what is it? I sit Zazen and clear my mind, still the turbulent waters of the pond and little by little the waters are calming and I do seem to be making slow progress. I have been feeling a lot of mental anguish recently which is not helped by the fact that I may lose my home, but it seems that I have to experience this anguish as part of the process. I am not very good with words and it is hard for me to get across my experiences and feelings, I don't think a career as a writer is around the corner :p"
"eventtime","2005-07-01 20:03:00"
"url","http://adeptnul.livejournal.com/7562.html"
"userid","269"
"itemid","28"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1113109050cultural creative.JPG'></td><td> You scored as <b>Cultural Creative</b>. Cultural Creatives are probably the newest group to enter this realm. You are a modern thinker who tends to shy away from organized religion but still feels as if there is something greater than ourselves. You are very spiritual, even if you are not religious. Life has a meaning outside of the rational.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Cultural Creative</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='94' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>94%</font></td></tr><tr><td><p><font face='Arial' size='1'>Postmodernist</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='81' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>81%</font></td></tr><tr><td><p><font face='Arial' size='1'>Romanticist</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='63' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>63%</font></td></tr><tr><td><p><font face='Arial' size='1'>Existentialist</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Idealist</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Fundamentalist</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Modernist</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Materialist</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='19' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>19%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=23320'>What is Your World View? (updated)</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-07-01 20:01:00"
"url","http://adeptnul.livejournal.com/7337.html"
"userid","269"
"itemid","27"
"event","<a href=""http://entheogendefencefund.org.uk/"" target=""_blank""><img src=""http://entheogendefencefund.org.uk/banners/edfbanner.jpg"" border=""0"" alt=""entheogendefencefund.org.uk""></a>"
"eventtime","2005-05-26 17:17:00"
"url","http://adeptnul.livejournal.com/7003.html"
"userid","269"
"itemid","26"
"event","I wonder what life is all about. Rich get richer, poor get poorer. Obesity on the rise whilst people starve to death. 

There is the option to just ignore all this and thank my lucky stars I was born middle class, white and healthy in a first world country which allows me the indulgence of being melancholy. Or I could throw myself in to aid work and politics to try and make the world a better place. There is a third way, do nothing. Yes, do nothing. Let the world revolve around me whilst I stay still at the centre, unmoved and unmoving. I am not part of the problem, I am not part of the solution, I just am. If enough people chose this path then the world would settle, the machine would stop, pause for a moment and in that moment the greatest potential for reprogramming.

The forces of action cannot abide inaction. A riot takes two sides, both active participants. A pendulum swings first one way and then another, tick tock tick tock."
"eventtime","2005-05-03 20:22:00"
"url","http://adeptnul.livejournal.com/6818.html"
"userid","269"
"itemid","25"
"event","I have for some time been experiencing a cyclic depression and a crushing feeling of the futility of human existance. At times it feels that life is just grinding me away, that I have lost all control over the course of my life. I get relief from scoring my arm with a compass needle, marking myself with patterns and shapes. 

It occured to me that this can be seen as a magickal act. I am asserting my will, controlling my pain, remapping my experience of the flesh. Often in sigil work I attain gnosis through pain, self harm is just an extension of that work but acting in the immediacy of the pain I can inflict upon myself. 

So the next step is to cut or scar sigils into my flesh, much like getting a magickal symbol tattooed onto my body. 

I was talking to a young lady in a club once (she must have been about 18 or 19 years old) and she had her arm bandaged and covered with some cloth (it was a goth club). She self harmed but in a negative way, she was (I assume) ashamed of her self harming and so chose to cover up the cuts on her arm. It seemed sad to me that she chose to hide these wounds instead of taking control of this act and making it a part of her life. 

Obviously the subject of self harm is complicated and I do not claim to have enough knowledge of psychology to offer advice, but maybe if people were able to be open about their self harm it would become a less negative aspect of their lives. 

If all acts of Will are magickal acts then the act of taking a compass needle and scoring marks and cutting my flesh is, to me, very magickal indeed. Pain is how we know we are alive, and taking control of pain is a way of stopping being a victim, a way of taking back control."
"eventtime","2005-03-03 18:57:00"
"url","http://adeptnul.livejournal.com/6460.html"
"userid","269"
"itemid","22"
"event","Even the Golden Dawn knew of the ancient knowledge of the Squirrels, though this was never released to lesser initiates. I have in my possession an old Golden Dawn ritual grimoire detailing the original and (up until now) secret LBRP.

<b>LBRP - Lesser Black-Squirrel Ritual of the Pentagram.</b>

1. Touching the forehead, say <b>Nuts</b>. 
2. Touching the breast, say <b>Acorns</b>. 
3. Touching the right shoulder, say <b>Walnuts</b>. 
4. Touching the left shoulder, say <b>Almonds</b>. 
5. Clasping the paws upon the breast, say Lerriuqs. Facing East, use the index claw of the right paw, trace a large (Flaming Blue or Brilliant White) banishing pentagram of Earth. Charge it with Light by piercing the index claw through the center of the pentagram and vibrate ""<b>SYCAMORE</b>"". Keep the arm extended while tracing a line of white Light as you turn or move to the SOUTH. (Keep the right arm extended throughout; never let it drop.) 

Facing South, trace another large bannishing Earth pentagram . Charge the pentagram as before by thrusting the claw, through the center of the pentagram and vibrate, ""<b>FIR</b>"". Keeping the arm extended, trace a line of white Light as you turn or move to the WEST. Facing West, trace again a large bannishing pentagram of Earth. Charge the pentagram as before by thrusting the claw, through the center of the pentagram and vibrate, ""<b>WILLOW</b>"". Keeping the arm extended, trace a line of white Light as you turn or move to the NORTH. Facing North, trace a large bannishing Earth pentagram. Charge the pentagram as before by thrusting the claw, through the center of the pentagram and vibrate, ""<b>OAK</b>"". Keeping the arm extended, trace a line of white Light as you turn or move back to the EAST. Facing to the East extend your tail and say, <i>""Before me RAPHAEL</i>"" (Rah-fahy-el). Visualize before you the great Ninja Turtle rising out of the sewer. Behind you visualize another figure and say ""<i>Behind me BULWINKLE</i>"" (Buhl-win-Kel). See the Moose stepping out of the forest. See to your right another figure in fish net stockings and basque, Say ""O<i>n my right hand Frank N Furter</i>"" (Fran-ken-fuh'ter). See a yellow mouse at your left, who rises up from the vegetation of the Earth. Say, ""<i>On my left hand PIKACHU</i>"" (Pee-car-chew). (Say) ""<b>For about me flames the pentagram, and in the column shines the sacred Acorn.</b>"" 
Banish thrice with Laughter.   

Then preform the Black Squirrel Ritual."
"eventtime","2005-01-09 08:58:00"
"current_moodid","44"
"url","http://adeptnul.livejournal.com/5795.html"
"userid","269"
"itemid","21"
"event","<i>""The task of every advanced human robot is to realize the power of the deified metameme, to see it&#8217;s dependence on the human host, and to know that we&#8217;re the ones who&#8217;ve created it in the first place. Whether religious, scientific, economic, or whatever, belief is both a captor and a liberator. Magick is a way to liberate belief and help write the story of humanity. Do you want the next chapter to chronicle the apocalypse of creation? Record fiery judgment and revelation upon our spoiled brattiness? Or tell of the great age of reasoned technology and ecological spirituality?


Invest belief responsibly.""</i>

<b>http://www.futurehi.net/archives/000547.html</b>"
"eventtime","2005-01-08 12:53:00"
"current_moodid","44"
"url","http://adeptnul.livejournal.com/5544.html"
"userid","269"
"itemid","20"
"event","Gather the Squirrel Coven so that we can begin the ritual:

1) Make a circle of Acorns.
2) Call the corners; To the North the mighty Oak, To the East the Sycamore, To the South the Pine, To the West the ancient Willow.
<i>(Oak for Earth, Sycamore for Air, Pine for Fire, Willow for Water)</i>
3) Place a seed at each corner from the appropriate tree
4) All Squirrels to take up the chant...


<b><i>""Oh Black Squirrel
We emplore thee
Open the gate
To your realm of plenty
We gift thee
These seeds of the forest
Open the gate
That we may nibble on your nuts""</i></b>


5) The Shaman Squirrel then invokes the GREAT BLACK SQUIRREL
6) All member of the squirrel coven then remove robes and run around the circle in their furry nakedness, channelling the GREAT BLACK SQUIRREL spirit.
7) Banish thrice with Laughter."
"eventtime","2005-01-08 00:35:00"
"current_moodid","44"
"url","http://adeptnul.livejournal.com/5250.html"
"userid","269"
"itemid","18"
"event","<b>The nature of Chaos</b>. I see Chaos as being that from which everything comes. It is an energy in constant flux, ever changing, cycling through all probable permutations. So from chaos will arise order, and from order the reality in which we reside. Underneath our ordered reality the process of chaos still takes place, but the cycle of probable outcomes for any event has been reduced.

<b>How chaos magick works</b>. Because of the underlying chaotic nature of reality (or concensus reality if you will) we can manipulate the probable outcomes to make reality conform to our will. Of course it is going to be much easier to get a probable outcome than an improbable one, so no fireballs from fingertips i'm afraid. Actually it might be possible to do that, just not very probable 

<b>Non-dogmatism</b>. The non-dogmatic, more freeform, nature of chaos magick is very attractive to many of us here. No need to learn that long boring ritual, just cut to the chase and do-for-effect! The danger here is that we become lazy. It is important to have an somewhat devil-may-care attitude whilst being serious about our work. So feel free to mine comics, movies, porn, anime etc for ideas but be true to the source material. Just as a ceremonialist might research Mars before in invocation so we must get into the role of 'Vampire Hunter D' or the 'Judderman'.

It is NOT my intention that DSP become a 'chaote only' organisation. I want to have people involved from all areas of Occult practice, be they Wiccan or Pagan or Enochian or Freestyle Shamans...the point is to work together towards a common goal. The goal is dispensing <b>Karmic Justice</b>. But what does this actually mean? Who are we to dispense Justice on others? 

My idea is that we hold to account those that wrong others. This might be a noisy neighbour who ruins the life of the people in the flat below. It might be the person that lets his dog foul the kiddies playground. It might be a corporation that polutes the air and exploits its workers. DSP is a socio-political magickal group of like minded individuals working to alter concensus reality to our collective Will. That might be a simple Sigil working or a month long ritual. It might draw upon the power of the gods or just alter perceptions with an act of art-terrorism."
"eventtime","2005-01-02 18:47:00"
"current_moodid","62"
"url","http://adeptnul.livejournal.com/4612.html"
"userid","269"
"itemid","16"
"event","Listening to the radio this morning there was a constant stream of information about the recent Tsunami and its effects on the region. When faced with an enormous event such as this it is easy to think <i>'what can one person do?'</i>

The answer, I think, is one that applies to many aspects of life. When faced with such a disaster we all make the decision to save one person, for every life is precious. Even in a disater with death tolls nearing 100,000 and millions displaced and homeless the act of saving just one person is worthwhile. 

<a href=""www.dec.org.uk/"">Disasters Emergency Committee</a>"
"eventtime","2004-12-30 08:39:00"
"current_moodid","101"
"url","http://adeptnul.livejournal.com/4174.html"
"userid","269"
"itemid","15"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are a Retrospective Soul</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
<img src=""http://www.quizdiva.net/bt/retrospective-soul.jpg"">
</center>
<font color=""#000000"">
The most misunderstood of all the soul signs.
Sometimes you even have difficulty seeing yourself as who you are.
You are intense and desire perfection in every facet of your life.
You're best described as extremely idealistic, hardworking, and a survivor.

Great moments of insight and sensitivity come to you easily.
But if you aren't careful, you'll ignore these moments and repeat past mistakes.
For you, it is difficult to seperate the past from the present.
You will suceed once you overcome the disappoinments in life.

Souls you are most compatible with: <a href=""http://www.blogthings.com/travelersoul.html"">Traveler Soul</a> and <a href=""http://www.blogthings.com/prophetsoul.html"">Prophet Soul</a>
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/kindsoulquiz.html"">What Kind of Soul Are You?</a>
</div>"
"eventtime","2004-12-24 19:08:00"
"url","http://adeptnul.livejournal.com/3938.html"
"userid","269"
"itemid","9"
"event","Chaos magick is known as a 'results based' system. I just wonder if we sometimes are more concerned about results and don't want to discuss our failures. Often we learn more from failures than success and even the Uber-Magus is going to fuck up sometimes, unless they have restricted themselves to doing magick they know and don't ever try anything new. 

Does my sigil failure make me a crap chaote? No, it just means I tried something new and didn't pull it off. The failed sigil is recorede in my magickal diary/workbook and is something I can refer back to in the future and tinker with to try and get it to work. 

Fear of failure is a cage of our own making. Fear of anything is a cage. You have empowered the 'thing' and weakened yourself. I just think to myself these days ""what is the worst that can happen""...it doesn't seem so bad after that. I do not fear failure because it is a necessary part of progress and 'doing'. Sure you might think of me as being less of a chaote/magus/adept blah blah blah, but then to crave adulation is just the ego taking over. If I only talk about my success does it help me, or anyone else, improve and grow and move along the path? No! 

So my fellow chaotes, let us revel in failure, because at least we fail trying rather than sitting on our backsides reciting some old ritual the exact same way Uncle Al wrote it down in a book that has been gathering dust on the shelf for years. Chaos is about DOING, it is about CHANGE, it is about WHAT MIGHT BE, tapping into the chaos stream and playing with potentiality  (or at least it is for me, who am I to define chaos magick to anyone else!)"
"eventtime","2004-12-16 18:21:00"
"current_moodid","92"
"url","http://adeptnul.livejournal.com/2391.html"
"userid","269"
"itemid","5"
"event","<b><i>""We ourselves are responsible for our own deeds, happiness and misery. We build our own hells. We create our own heavens. We are the architects of our own fate. In short we ourselves are our own kamma. ""</i></b>

Taken from an interesting articel on the subject of Karma at <a href=""http://www.buddhanet.net/e-learning/buddhism/nshell06.htm"">Buddhanet</a>."
"eventtime","2004-11-30 20:15:00"
"current_moodid","108"
"url","http://adeptnul.livejournal.com/1287.html"
"userid","269"
"itemid","2"
"event","Being a Mac user (Apple iBook to be precise) I thought i'd try one of the available LiveJournal client apps. So i'm now using <a href=""http://www.os10.org/osx/iJournal.html"">iJournal</a> to post this entry."
"eventtime","2004-11-27 15:18:00"
"current_moodid","76"
"url","http://adeptnul.livejournal.com/697.html"
"userid","269"
