"names","values"
"event","Only so it numbs the pain!!

I have yet to figure out how one can have so much emotion built up inside. How they can only let it out once ever six months and how it is that the one person they want to help just sits at the computer chair trying to talk about it online. Did it ever occur to you that I WANT TO TALK IN PERSON???? Oh damn thats right you just don't care. So lets start off with a little ante-dote that put me into my mood. 
I don't usually work on Tuesday's in Photo and honestly I don't think I ever want to again. This Tuesday I had the worst customer ever and this includes when I worked up at the Service Desk. She came and first started talking to the Media lady when I noticed that she was raising her voice thats when I walked over to help her. Well she was asking for a service that we don't have in our store yet and I kept trying to explain to her that we didn't have the service and she kept telling me to shut my damn mouth. Finally I got so mad at her yelled that at me I threw four envelopes on the counter with a pen and walked away.(The only reason I got so mad is b/c my parents don't talk to me that way neither should some lady.) Then I walked away from her and She was like get you god damn ass back over her. At that point I started shaking. (When I get pissed and want to throw something at you or just punch you I start shaking and walk away.) I then called my manager to deal with her. She started yelling at him and he didn't get so much as one word out. Well she said that she was going to take her film else where and he was like please do. I was hoping she would leave. Yeah right! Then my manager called in the acting store Director and she was nice as can be to her. Can you believe that. Damn drug addicts that live in Taylor and Lincoln Park need to start shopping in their own town stores. 
After her you figure it only got better. Which it did. I Helped this lady with the digital machines and she bought me some pudding which is almost gone. It was mighty yummy. 
Moving on to Wednesday. See I thought I would have a day off from work. Haha yeah right. Jack ass Jeff called off so I had to go into work. He makes me so damn mad. If I could pick him up and throw him out a window I would trust me. Then that night I said the worst thing ever. Trust me I thought I was better but guess what I'm not. When I went to go talk to my mom when i got home about the package that I was sending to my grandma I told my mom that I was looking up grandma and grandpa's address on the internet. Theres a problem there I don't have any grandpa's so that night is when I learned Im not over having to buried my grandpa. I learned that I've been trying to fight it by myself but I just can't its not possible. I need someone there to cry to to sit down with and hold me and not just say anything. I just don't have that. HOnestly I don't think I ever will. 
Now I am just not happy. Rachel hates me for some reason. What it is I don't know. Ryan well I am talking to him now and I can't seem to tell him what I want to say b/c guess what he can't figure out ten mins to hang out with me anyways. I just don't get it. 
It's funny how the stuff you don't admit hurts just as much. I know how my friends really think and feel towards me and even though they say they love me I know whats behind it. I know im the worse person ever I know I make everyone feel like shit, so what is the sense in talking to me. You all know all thats going to happen in the long run is your going to get hurt. So back away while you can. Leave me to live a life by myself so you guys don't feel the pain. Let me feel every bit of my pain with every shattered piece of my heart let me die with all my regrets and let all my pain just sink deeper and hurt more."
"eventtime","2005-08-11 23:54:00"
"current_moodid","9"
"url","http://brynne2984.livejournal.com/7054.html"
"userid","2258"
"itemid","26"
"event","I have to know something. Do you that the person you like for over a year could actually be the one you end up with?? See I like this guy for a long time and now we are talking and stuff, he left for a cruise on sunday and I saw him saturday before he left. He even told me he didn't think he'd see me before he left so you knew how surprised I was when I did get to see him. Well hes gone now and I miss him so much. I didn't even miss him this much when I saw him one Wednesday then the next after that. That just as long as he'll be gone. I don't get it. I guess it might have a lot to do with when I didn't see him for that week I still knew I could see him when ever I wanted to. Now I have to wait for him to come back to see him. I am sure he will call me when he gets back because its him. Im sure he'll want to see me. Oh well I gotta go tow ork I am so gonna be late again. OH WELL!!!"
"eventtime","2005-06-28 14:45:00"
"url","http://brynne2984.livejournal.com/6891.html"
"userid","2258"
"itemid","25"
"event","I figured something out today. Even though I love Ryan more than anything it's not going to happen. You know its funny. I want a guy that if you ask them to go out with you will be like not tonight but maybe tomorrow, or Im sorry im busy for the moment but I'll call you later. Honestly thats not Ryan. I can't say I didn't give him more than one try with this. I have given him plenty of chances. I want a guy thats not afraid of me meeting his parents, b/c you know I think your parents know best for you and if they like them then that person just might be the one. I want a guy thats going somewhere in life just so I can have the thrill of going with him, or so he can go with me when I go somewhere in life. I want a guy that will help me achieve my goals and you know once again thats not Ryan. You know I don't know how much this is asking, but all in all I found the guy I want just a matter of time before I get him."
"eventtime","2005-06-16 18:34:00"
"current_moodid","101"
"url","http://brynne2984.livejournal.com/6547.html"
"userid","2258"
"itemid","24"
"event","Today I went out with Scott. Hes a really awesome guy. Hes very sweet, but you know I don't know. I had an awesome time and for once its not me I don't know about. I mean I was home early, but I don't know I guess I am just not his type. Ah well there are more guys out there. Not that I'll find a good one anytime soon but hell we shall see. Oh well I'm kinda bummed. I'm gonna go lay down. I hate feeling like I'm waiting around for someone online. Movie time on Hbo or something."
"eventtime","2005-06-03 23:51:00"
"url","http://brynne2984.livejournal.com/6187.html"
"userid","2258"
"itemid","23"
"event","<center>

<table border=0 cellpadding=4 bgcolor=""#000000"">

<tr>

<th colspan=""3"" bgcolor=""#BBFFFF""> <font color=""#000000"" size=""+1"">RHONDA</font> </th>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">R</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Romantic</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">H</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Hot</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">O</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Optimistic</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">N</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Nutty</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">D</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Dramatic</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">A</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Alluring</font> </td>

</tr>

</table>
</center>
<div align=""center"">
<a href=""http://blogthings.com/acro/acronymquiz.php"">
What Does Your Name Mean?</a>
</div>


<table style=""font-family: serif; font-size: 11pt;"" width=""350"" align=center border=0 cellspacing=0 cellpadding=5><tr><td align=""center"" bgcolor=""#FF9AD3"">
<h3 style=""margin: 0; border: 0;"">Your #1 Love Type: ISFP</h3></td></tr><tr><td bgcolor=""#FFC3E5"">The Artist

In love, you feel deeply and experience intense emotions.
For you, sex is serious. It's how you best express your feelings.

Overall, you are laid back, warm, and a good listener.
However, you tend to seem lazy and disinterested sometimes.

Best matches: ESFJ and ENFJ</td></tr><tr><td align=""center"" bgcolor=""#F6B6FF"">
<h3 style=""margin: 0; border: 0;"">Your #2 Love Type: ESFP</h3></td></tr><tr><td bgcolor=""#FAD4FF"">The Performer

In love, you relish every moment and tend to get caught up in passion.
For you, sex is how you get in touch with all your senses.

Overall, you are creative, popular, and flexible.
However, you tend to dislike criticism and avoid any conflict.

Best matches: ISTJ or ISFJ</td></tr><tr><td align=""center"" bgcolor=""#C5ABFF"">
<h3 style=""margin: 0; border: 0;"">Your #3 Love Type: INFP</h3></td></tr><tr><td bgcolor=""#E5D9FF"">The Idealist

In love, you crave a long term, harmonious relationship.
For you, sex doesn't come quickly - it takes time for you to open up.

Overall, you are supportive, nurturing, and expressive.
However, you tend to be shy and protective of your personal space.

Best matches: ENFJ and ESFJ</td></tr><tr><td align=""center"" bgcolor=""#FF9AD3"">
<h3 style=""margin: 0; border: 0;"">Your #4 Love Type: ISTP</h3></td></tr><tr><td bgcolor=""#FFC3E5"">The Mechanic

In love, you are exciting, alluring, and definitely hard to catch.
For you, sex is physical and sensual - but not romantic or emotional.

Overall, you are confident, fun, and optimistic.
However, you tend to also be flighty and overly private.

Best matches: ESTJ and ENTJ</td></tr><tr><td align=""center"" bgcolor=""#F6B6FF"">
<h3 style=""margin: 0; border: 0;"">Your #5 Love Type: ENFP</h3></td></tr><tr><td bgcolor=""#FAD4FF"">The Inspirer

In love, you are passionate and eager to develop a strong bond.
For you, sex should be playful, creative, and affectionate.

Overall, you are perceptive and bring out the best in your partner.
However, you tend to hold on to bad relationships after they've turned bad.

Best matches: INTJ and INFJ</td></tr></table>

<div align=""center""><a href=""http://www.blogthings.com/whatsyourdatingtypequiz/"">What's Your Love Type?</a></div>"
"eventtime","2005-06-03 23:39:00"
"url","http://brynne2984.livejournal.com/6003.html"
"userid","2258"
"itemid","22"
"event","<table cellspacing=""0"" align=""center"">
<tr>
<td style=""font: bolder small-caps 14pt Georgia, Times New Roman, Times, serif; color: black; text-transform: capitalize; word-spacing: .3em; text-align: center; background: #bce9ff; border-style: double; border-color: gray; padding: 5px; width: 350px;"">
Your Birthdate: February 9</td>
</tr><tr>
<td style=""	font: small-caps small-caps 12pt Georgia, Times New Roman, Times, serif; color: black; text-transform: none; text-align: left; background: #e2f5ff; border-style: double; border-color: gray; padding: 5px; width: 350px;"">
Your birth on the 9th day of the month adds a tone of idealism and humanitarianism to your nature. 

You become one who can work easily with people because you are broadminded, tolerant and generous. 

You are ever sensitive to others' needs and feelings, and  you are very sympathetic and compassionate. 



Your feeling run deep and you often find yourself in dramatically charged situations. 

This 9 energy always tends to give more that it gets.</td>
</tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatdoesyourbirthdatemeanquiz/"">What Does Your Birth Date Mean?</a>
</div>"
"eventtime","2005-06-03 23:37:00"
"url","http://brynne2984.livejournal.com/5680.html"
"userid","2258"
"itemid","21"
"event","VEhSRUUgTkFNRVMgWU9VIEdPIEJZOg0KMS4gUmhvbmRhDQoyLiBUaXRzIE1hZ2VlDQozLiBSLUhvbmRhDQoNClRIUkVFIEZBVk9SSVRFIE1PVklFUzoNCjEuIEJpZyBEYWRkeQ0KMi4gU2hyZWsgMg0KMy4gSGFycnkgcG90dGVyIA0KDQpUSFJFRSBQQVJUUyBPRiBZT1VSIEhFUklUQUdFOg0KMS4gQW1lcmljYW4gSW5kaWFuDQoyLiBJcmlzaA0KMy4gRG9lcyBDYW5hZGlhbiBjb3VudD8NCg0KVEhSRUUgUExBQ0VTIFlPVSBMT1ZFOg0KMS4gQmlzaG9wIFBhcmsNCjIuIFRyYXZlcnNlIENpdHkNCjMuIEZsb3JpZGENCg0KVEhSRUUgVEhJTkdTIFlPVSBBUkUgV0VBUklORyBSSUdIVCBOT1c6DQoxLiBLaGFraSBzaG9ydHMNCjIuIFRhbmsgVG9wDQozLiBXYXRjaA0KDQpUSFJFRSBPRiBZT1VSIEZBVk9SSVRFIEJBTkRTOg0KMS4gTmluZSBEYXlzDQoyLiBTaW1wbGUgUGxhbg0KMy4gQm93bGluZyBmb3IgU291cA0KDQpUSFJFRSBPRiBZT1VSIEZBVk9SSVRFIFNPTkdTIEFUIFBSRVNFTlQ6DQoxLiBSZW1lbWJlciBXaGVuLSBLZW5ueSBDaGVzbmV5DQoyLiBXaGVuIHRoZSBsaWdodHMgd2VudCBvdXQtIFJlYmEgDQozLiBIb2xsYSBCYWNrIGdpcmwtIEd3ZW4NCg0KVEhSRUUgRkFWT1JJVEUgQVJUSVNUUzoNCjEuIEtlbm55IENoZXNuZXkNCjIuIEFsYW4gSmFja3Nvbg0KMy4gR2FyeSBBbGxlbg0KDQpUSFJFRSBQRU9QTEUgWU9VIENPVUxEIE5PVCBMSVZFIFdJVEhPVVQ6DQoxLiBNeSBncmFuZG1hDQoyLiBNeSBtb20NCjMuIE5hdGUNCg0KVEhSRUUgVEhJTkdTIFlPVSBKVVNUIENBTuKAmVQgRE86DQoxLiBTcGlsbCBteSBoZWFydCBvdXQNCjIuIGdldCBhIHN0ZWFkeSBib3lmcmllbmQNCjMuIG5vdCBiZSBzaWNrDQoNClRIUkVFIE9GIFlPVVIgRkFWT1JJVEUgSE9CQklFUzoNCjEuIGZvb3RiYWxsDQoyLiBob2NrZXkNCjMuIHRlbm5pcw0KDQoNClRIUkVFIFRISU5HUyBZT1UgV0FOVCBUTyBETyBSRUFMTFkgQkFETFkgUklHSFQgTk9XOg0KMS4gZ28gdG8gc2xlZXAhISENCjIuIFdhdGNoIEFtZXJpY2FuIENob3BwZXINCjMuIE1lZXQgbXIuIFJpZ2h0DQoNClRIUkVFIFBMQUNFUyBZT1UgV0FOVCBUTyBHTyBPTiBWQUNBVElPTjoNCjEuIEZsb3JpZGENCjIuIE9yZWdvbg0KMy4gSXJlbGFuZA0KDQpUSFJFRSBNVVNULVdBVENIIFRWIFNIT1dTDQoxLiBTcG9ydHNjZW50ZXINCjIuIEFtZXJpY2FuIENob3BwZXINCjMuIFJlYWwgd29ybGQvUm9hZCBSdWxlcw0KDQpUSFJFRSBUSElOR1MgSSBXT1VMRCBCVVkgV0lUSCAkMSwwMDANCjEuIENhcg0KMi4gTG90dG8gVGlja2V0DQozLiBiZWVyDQoNCjEwIFlFQVJTIEFHTyBJDQoxLiB3YXMgMTENCjIuIEkgaGF0ZWQgU2Nob29sDQozLiBEaWRuJ3QgaGF2ZSBmcmllbmRzDQoNCkZJVkUgWUVBUlMgQUdPIEkNCjEuIHdhcyAxNg0KMi4gSGFkIG15IGxpY2Vuc2VzDQozLiBXYXMgYSBzd2ltbWVyDQoNClRXTyBZRUFSUyBBR08gSQ0KMS4gd2FzIDE5DQoyLiB3ZW50IHRvIENhbmFkYQ0KMy4gTGl2ZWQgaW4gdGhlIFVQDQoNCk9ORSBZRUFSIEFHTyBJDQoxLiB3YXMgMjANCjIuIEhhZCBhIGJveWZyaWVuZA0KMy4gRm91bmQgb3V0IHdoYXQgaSB3YW50ZWQgb3V0IG9mIHNjaG9vbA0KDQpZRVNURVJEQVkgSQ0KMS4gV29ya2VkDQoyLiBMYXVnaGVkDQozLiBNaXNzZWQgbXkgZ3JhbmRwYQ0KDQpUT0RBWSBJDQoxLiBQbGF5ZWQgVGVubmlzDQoyLiBGaXhlZCBhbiBvbGQgY29tcHV0ZXINCjMuIFdlbnQgb3V0IHRvIGVhdCB3aXRoIG15IG1vbQ0KDQpUT01PUlJPVyBJIFdJTEwNCjEuIHdha2UgdXAgDQoyLiBHbyB0byB3b3JrDQozLiBDb21lIGhvbWUgYW5kIHNsZWVwDQoNCjUgU05BQ0tTIEkgRU5KT1kNCjEuIENoaXBzDQoyLiBTdHJhd2JlcnJpZXMNCjMuIERhaXJ5IFF1ZWVuDQo0LiBjb21ib3MNCjUuIEZyZW5jaCBGcmllcw0KDQpGSVZFIFRISU5HUyBJIENBTidUIExJVkUgV0lUSE9VVA0KMS4gZmFtaWx5DQoyLiBteSBkb2cNCjMuIE15IGNhcg0KNC4gR3V5cw0KNS4gZnJpZW5kcw0KDQpGSVZFIEJBRCBIQUJJVFMgSSBIQVZFDQoxLiBub3QgcGlja2luZyB0aGUgcmlnaHQgZ3V5DQoyLiBCZWluZyBtZWFuDQozLiBDYXJpbmcgYWJvdXQgb3RoZXIgcGVvcGxlIHRvIG11Y2gNCjQuIHByb2NyYXN0aW5hdGlvbg0KNS4gU2xlZXBpbmcgaW4gdG8gbG9uZw=="
"eventtime","2005-06-02 01:31:00"
"url","http://brynne2984.livejournal.com/5513.html"
"userid","2258"
"itemid","20"
"event","Okay so I learned I have been in love. Not with who I thought I had first fallen in love with but with Ryan. Most of you know I had thought I had fallen in love with Max but now that I look at it I don't believe so. I think the only guy I fell in love with was Ryan. I finally know what love is to me atleast. It's weird I wasn't even really thinking about this and it just came into my head. Love is when you have a guy who no one else thinks is cute but you think hes the hottest person in the world. Love is when you can go days with out seeing him but when you do the time stops and minutes pass slower. Love is when he does bad things and you just ignor every bit of it. Most of all I know I love him because when we aren't boyfriend and girlfriend hes the only one I ever miss. He's the only one I ever want to be around, and hes the only one I can ever think about. I don't know how to explain all my feelings I have to him because you know what anytime hes my boyfriend I don't even look at another guy I know that I have the most perfect one for me, so why even look. When we are together if another guy is hitting on me I don't even notice because I know Im going back to him. 
It's funny he once asked me if when we were dating if I ever thought him and I were going to get engaged and you know what out of fear I didn't answer honestly. My answer to that question was yes each and everyday I was with you and each and everyday we spent apart. I just wanted the honor of saying such a great guy loves me. I wanted to know that I would have such a great guy for the rest of my life, but now I'm not even sure if I will ever get him back. It took me a long time to realize how much I really do care for him, but usually time means to late. So with that I know it's to late but hell I'm glad at one time or another I had this kind of feeling with a guy."
"eventtime","2005-06-01 22:54:00"
"url","http://brynne2984.livejournal.com/5343.html"
"userid","2258"
"itemid","19"
"event","The other night I went to the bar with Brian out in Farmington Hills to see Debbie. Well they have a regular there lets call him John and we were talking. He was telling me how I need to do more stuff for me rather than everyone else, but you know what I like not having to do alot of stuff for me. I am a very self less person. I love that about me. I am more than willing to please anyone and everyone than myself. There are so many things I wanted my grandpa to see before he died and he only saw one, me graduate high school. I wanted him to see me graduate college get an awesome job, get married to the most wonderful guy, and most of all I wanted him to meet his great grandchildren. Hopefully I had a girl because we don't have that many women in the family. I was his only grand daughter. I don't want to do these things for myself because there are people out there wanting me to do them to show them who I really am. Selflessness is not something I have been my whole life just something I have been the last few years. I learned after going through everything I went through. Don't get me wrong I know there are times when I have to be self fish, Honestly one of those times is right now and I am being self fish, but I don't have to like it. Oh well. I am slowly becoming more happy. Hopefully I am really happy soon."
"eventtime","2005-05-22 02:12:00"
"current_moodid","101"
"url","http://brynne2984.livejournal.com/5081.html"
"userid","2258"
"itemid","18"
"event","Today was overly hard for me. Its really starting to sink in that my Papa is gone. I thought I was dealing with it but I guess not. I kinda thought the days forward were suspose to get better not worse, but hell if you see a smile look a little harder its there to fool you. I haven't smiled because I was happy in over three months and I don't think anyone has noticed. My smiles have been hiding away fear, pain, and just pure thoughts of not wanting to be here. I've been drinking alot more to mask the pain I have. Life really sucks. On to my next problem which is big. 
I really like this kid who happens to be my brother's room mate and best friend. I don't see the big deal maybe because I am not the older brother and hes not the younger sister, but in my eyes if I know a guy is good and I had a sister I would want her to date him. I would want her to be happy, but guess fucking what. I can't be happy b/c my brother sucks and he needs my brothers okay. Gosh dang it!! Oh wells that all i have to say. I'll talk to everyone lata."
"eventtime","2005-05-17 00:47:00"
"url","http://brynne2984.livejournal.com/4652.html"
"userid","2258"
"itemid","17"
"event","This is really true about me!!

<table style=""font-family: serif; color: black; font-size: 12pt;"" width=""350"" align=center border=""0"" cellspacing=""8"" cellpadding=""5"">
<tr><td align=""center"" bgcolor=""#FF99CC"">
<h3 style=""margin: 0; border: 0;"">The Keys to Your Heart</h3>
</td></tr>
<tr><td bgcolor=""#FF9FD2"">
You are attracted to those who have a split personality - cold as ice on the outside but hot as fire in the heart.</td></tr>
<tr><td bgcolor=""#FFA6D9"">
In love, you feel the most alive when your lover is creative and never lets you feel bored.</td></tr>
<tr><td bgcolor=""#FFACDF"">
You'd like to your lover to think you are loyal and faithful... that you'll never change.</td></tr>
<tr><td bgcolor=""#FFB3E6"">
You would be forced to break up with someone who was ruthless, cold-blooded, and sarcastic.</td></tr>
<tr><td bgcolor=""#FFB9EC"">
Your ideal relationship is traditional. Without saying anything, both of you communicate with your hearts.</td></tr>
<tr><td bgcolor=""#FFBFF2"">
Your risk of cheating is zero. You care about society and morality. You would never break a commitment.</td></tr>
<tr><td bgcolor=""#FFC6F9"">
You think of marriage as something that will confine you. You are afraid of marriage.</td></tr>
<tr><td bgcolor=""#FFCCFF"">
In this moment, you think of love as something you thirst for. You'll do anything for love, but you won't fall for it easily.</td></tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/keystoyourheartquiz/"">What Are The Keys To Your Heart?</a>
</div>"
"eventtime","2005-05-14 02:13:00"
"url","http://brynne2984.livejournal.com/4554.html"
"userid","2258"
"itemid","16"
"event","I watched American Wedding tonight and damn do I miss having a boyfriend. I mean I had two boyfriends willing and ready to marry me what the hell did I do wrong. I'm almost positive only one of those two marriages would work, but I doubt anyone will want to marry me now. American Wedding is one of those movies were it really makes you think about getting married and how perfect that one day needs to be for the girl. I mean I am lame and I do have a lot of stuff already planned for my wedding but who doesn't. Yeah I see it in my head the flowers are going to be Red and White roses because the colors of my wedding is going to be Red and White. My dress is going to be either strapless or have the sleves that are on the side off the shoulder and the front is going to be opened with satin down inside the opening and bead work coming all the way up on both sides. My maid of honor dress is going to be red and built like mine if i don't get it strapless but without the bead work. I am not sure about the rest of the brides maids dresses though. I want it either out side in the u.p. by the water in a Gazebo or in doors at Greenfield Village they have a old time small church. Its really pretty. Possibly at Elizabeth Park on one of the bridges there. I mean yeah they are crumbling but it's still so beautiful. My last option is inside a church the one down in monroe is so pretty. The Entrance way is a perfect shot for a wedding photo. Its cathloic, but I have never been inside. The reception isn't that big of deal my husband and I can plan that, but the wedding song I want is either Nothing on but the Radio (its country) or Dancing in the moonlight. I know all this is really lame but I had to vent it out so bad. Don't think I plan on rushing into getting married thats not it at all. I can wait trusth me and I plan to Its just every girl plans their wedding and I happen to watch a movie that made me miss having a boyfriend so much. I want a guy that will give me the perfect wedding and go to the extreme like they did in the movie."
"eventtime","2005-04-30 01:24:00"
"current_moodid","64"
"url","http://brynne2984.livejournal.com/4163.html"
"userid","2258"
"itemid","15"
"event","How is everyone doing?? I have had a really bad month let me tell you. Those of you that didn't know my grandfather passed away on the 30 of March. I am still having a hard time dealing with it. While I was gone everything went to hell so I was in the middle of that for awhile, and prett much still. For once there is a guy in the picture if that will go anywhere I am not sure. I like him though and he claims he likes me so we shall see. I am worried about my friend because she is going through the same thing I went through last year. I hope everything went well though. There are other problems too but I am not going ot talk about them on here because I don't want to hear the comments."
"eventtime","2005-04-20 22:31:00"
"current_moodid","7"
"url","http://brynne2984.livejournal.com/4045.html"
"userid","2258"
"itemid","14"
"event","I am waiting for Rachel to call so she come get over here and I can go to sleep. I figured while I was waiting I would write about my night. 
First I worked. It wasn't all that great. I hate working there. I really wish I had another job and I could just quit but it just isn't happening for me like that. I worked my crappy four hour shift came home and went to sleep for about thirty mins.
Dan called me and wanted to go get something to eat so to save myself from having to listen to anything he had to say I said lets go to Red Robin. They have ESPN on all the time so it would give me something that I was actually interested in watching and I wouldn't have to talk. I actually had a little fun with Dan. While I was hanging out with Dan my friend Chris was IMing me on my phone to see if I wanted to go to the bar. I felt rude so I told Chris I'd call him in like ten mins and tell him what was up. He said he was going to play walleyball and due to the fact that I haven't done that since my 16th birthday party I wanted to go. We went it was fun. Lots of fun times there. Then we went to Baskin n Robins and hung out with the people we played walleyball with. Chris decided he wanted his friends to meet me, so we went to Denny in Taylor. (YUCK) It was one of his frat brothers and his ""wife"". LOL!!That was so much fun. We made fun of the waiter. I assulted Scott. HEHE!! and I got to hear about Rats. Chris and I then went to get my car and we sat and talked for a little bit. (I have to explain something at the end) I called Rachel to see if we could go visit her and Greg for a few. Rachel was like sure and we sat there and thats when I found out I am the life of the party. HEHE!! Im so happy. Life would not be funny without me. :)
Now the something I have to explain. I am really amazed that Chris and I are still friends. See when him and I first met I was with .... and we could really do anything. Esp since I am me and I am completely faithful to whom ever I am with. It was easy then to help him with finding other girls and listening him talk about other girls. See now its different. I finally have my life how it should be and it kind of sucks. I know he likes Emily and I don't want to screw that up in anyway. I want him to be happy, but you know I have bad timing too. I like him now. I don't want him to give up anything he has now for me because whos to say it will work. Im weird and who knows, but then again whos to say it won't. I don't know I kinda feel bad because I shouldn't do that to him right now esp since he likes her. Ahh oh well we shall see what will happen."
"eventtime","2005-03-07 02:46:00"
"current_moodid","125"
"url","http://brynne2984.livejournal.com/3651.html"
"userid","2258"
"itemid","13"
"event","I am having the worlds shittest day. Let me see night and day. Do my friends notice??? HELL NO!!! Why would they notice something like that. Yup forgot the fact that I only care about my friends but they sure the hell don't care how I am. Let them be so wrapped up in guys I don't care anymore. Screw this shit. Its wrong and I don't care anymore. Don't bother with me anymore. I don't care!!!!

~Rhonda~"
"eventtime","2005-02-22 15:39:00"
"current_moodid","9"
"url","http://brynne2984.livejournal.com/3355.html"
"userid","2258"
"itemid","12"
"event","Guess what ya'll?? I turn 21 tomorrow. How exciting. I am hanging out with Friends at applebees tomorrow then thursday we are going to the bar friday i might hang out with more friends and get drunk. Saturday I think im going to the casino. Who knows. I wish all my friends were 21 so they could all have fun with me. It would be really cool. So I am in the library waiting to go to the bar with some friends. How crappy is this. I am so bored. I don't know what to do with myself. I hate being by myself on campus too though. Ugh oh well wanted to update you on all that fun stuff."
"eventtime","2005-02-08 20:22:00"
"url","http://brynne2984.livejournal.com/3157.html"
"userid","2258"
"itemid","11"
