"names","values"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074662660' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your love is... by <a href='http://www.hometown.aol.com/yoyogirl8910/'><font color='#DDDD88'>ChibiMarronchan</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your name is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your name is...' value='umm well i knoe.. who im thinkin of.....' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your kiss is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>mysterious</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your hugs are...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>to die for</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your eyes...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>light up a day</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your touch is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>irresistable</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your smell is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>refreshing</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your smile is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>amazing</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your love is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>unique</span></td></tr><input type='hidden' name='un' value='ChibiMarronchan'><input type='hidden' name='meme' value='1074662660'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-10-26 18:28:00"
"current_moodid","86"
"url","http://crombiechick44.livejournal.com/19981.html"
"userid","3299"
"itemid","77"
"event","well todya was a blast!went to church then .. after church went to staceys, we wented ... the day after tommrow.. it was okay.. it was fun me  n stacey made brownies.. whaoo.. then yah me n steve laying on the ground rite and all of a sudden i get a cup thrown at my head then i get a watter bottle chucked at my eye hen.. tottop it off i have a bottle of water poured over me/// my hair was soaked/. steve only got a lil weet,,
then i didnt get ne brownies it was so cheap.. ahaha but ti was def. fun!
 so then off to youth group we go...
it was fun basically hung out with cassie n steve the whole time played fuse ball.. then staceys caring me out rie over her shoulders when... she clunks my head rite into the window....ouch huet so bad my head def got a beating to day.. i loved it.... well im out kiddos.... o haah cassie song of solumins  .. ahah good stuff.... and knoe that i knoe i dont mind being a wall...... ahahaha"
"eventtime","2004-10-24 21:31:00"
"current_moodid","115"
"url","http://crombiechick44.livejournal.com/19908.html"
"userid","3299"
"itemid","76"
"event","lastnite was fun.. went to sam drex. b-day halloween partaay.. lol it was pretty sweet  she had a haunted house in her basement and it was rill!! Goodd!! looked like it took her a long time... but yah then reandumly we busted out the cheerleading moves and i found myself being up in the air haahha we were doing cheerleading mounts.. haha so randum.. yah so i liked it... haahha
but so fuinny rite there like putting me up in  a fulll extension or whut not and i like completly falll i think i feel 80times...lol
then the boys decidede they want to put my up im like o  boy so i go int o fullle  xtension they ddint knoe hoe to cradle so ross.. adalote basicall y just cathches me haha so funny....
ne way.. today ive been cleaning all day made bouts 30$ though so its a plus...
im not quite sure my plans yety mite go to the football game then have some grlies ove r well i dunno im out ttootles...."
"eventtime","2004-10-23 13:12:00"
"current_moodid","18"
"url","http://crombiechick44.livejournal.com/19515.html"
"userid","3299"
"itemid","75"
"event","Deep in your heart was an ember of longing 
kept warm by the flame of desire
a dream held in secret i yearned to hold openly
Fanned by my hope into fire
It burned to such heat i could touch it no more 
So i put it away and then closed up the door
Forever extinguishing all that would keep it alieve 
 But the dream never died 
 The lord has done this for me, he has looked on me kindly
He has heard all my cries
He has given me back what i laid at his feet
It must be god, when the dream never dies
Isnt it just just like the lord to invite me 
To put all my dreams in his hands
forever releasing the grip that once held them
 Forever surrendering my plans?
And then he asks me to know in my heart whats not seen with my eyes 
So the dream never dies,

I not only love the hope that is in this song, but also the challenge to ""put all my dreams in his hands"" and ""forever surrender my plans."" 

""love is patient"" (1cor,13:4 )

 this has answered alot of questioning for me... maybe it will fo r u..."
"eventtime","2004-10-21 18:21:00"
"current_moodid","131"
"url","http://crombiechick44.livejournal.com/19386.html"
"userid","3299"
"itemid","74"
"event","honestly all i can say is how old are  we knoe ... do we need to be that friggen rediculous come on noe.. lets all make  things the biggest fricken deal...
well it was fun... 
ne whoo.. went with dave to pick up matt.. went to mity taco... chilled went to blockbuster randum picked up steve ... went home felt rediculous n .. well  never mind..
mmm im glad i left on a good note of seeing his smilling face!
mmm well mysewell go shove a nife into my stoimache...
lol o wait steve says u cant physically do that...
i love it.. bye"
"eventtime","2004-10-18 21:26:00"
"current_moodid","24"
"url","http://crombiechick44.livejournal.com/19097.html"
"userid","3299"
"itemid","73"
"event","Yesterday was real// fun hung out withstacey all day we had a social project so we did it together than.. we went to youthy and we  were craaazYyY ...lol we were like being abnoxiously loud lol... we had a excuse come on sense when do mne n stacey be serious and quiet working on a project!! lol
 But yah im kinda frustrated.. at the moment well not really b/c i can t get mad at this person lol.. ii wwish i cjust could figure htings out like i like him and he likes me i think??? but yet it doesnt seem like anythings changing.. imaybe hes not ready maybe im not ready .. i dunno maybe i should just give it a little time.. im just confused on the situation in how  to act around him... i dunno 
 lol..like would he get upset at little things like simple things  ahhh never mind..
ill just wait
make sure he even likes me first lol..
 
when i see you you make me smile.. when im with u u make me laugh..

i love this feeling
.....
lol
 
i think its a good feeling not like normal..lol
awww well enough of that
ttyl kiddo rooners"
"eventtime","2004-10-18 14:01:00"
"current_moodid","86"
"url","http://crombiechick44.livejournal.com/18883.html"
"userid","3299"
"itemid","72"
"event","well last nite was fun.. hung out with cassie n dave.. at the fire of worship then dave came then we went over to stevens... and played some ping pong... and vedio games a lways fun!! then rite knoe me n emily n cassie are balikng well so far weve mad e smoothies .. browniess and working on cookies it s been great!!! lol
 umm going to the homecoming game!! then have a social project to work on ... blah but im gonna  do it with stacey  so thatll help.... m gotta go check on the goods .. ttyl.."
"eventtime","2004-10-16 13:43:00"
"current_moodid","52"
"url","http://crombiechick44.livejournal.com/18532.html"
"userid","3299"
"itemid","71"
"event","i love it ,, pep rally s awsome!!
had so much fun yesterday lol... haah well doing jesse remes hair was always fun.. playing vedio games with steev n bunch kids,eating dying of laughter,making shirts,,being coned somone coned the house haha .....
umm just going insain... faliing asllep on the floor.. b/c so terd watching char do everyones hair!! lol
yah. good stuff..
but def before pep rally was so gya im just so sick of somethings and it s really statring to irrateate me lol... ew my mother,,, gosh u knoe i bet she loves to make me cry....

im done 
 im tierd im grumpy and 
 not pumped to go out int his cold weather to play a hard!! Game of soccer....
well thats all 
 ok.payce"
"eventtime","2004-10-15 10:56:00"
"current_moodid","1"
"url","http://crombiechick44.livejournal.com/18195.html"
"userid","3299"
"itemid","70"
"event","yah b im n ot gonan lye wasnt to excited for tonite .. i was actually planing on like going so late n all this but im rill pumped it should be good fun!!! SOCCER PEP RALLY SLEEPOVER BABY!!!!!
i love pep rally everyone goes nuts i love it!!
 yah were def.staying up all nit i bet u there will be no sleeping at adrins house tonite..... the boiys varsitys comin over.. blah...
i gues itll be sweet 
mmm payce kids
aaah gotta go get some cand y and mad glitter
ah pumped...

..... OUT of the darkness and into the sun... 
goodsong
pece"
"eventtime","2004-10-14 17:40:00"
"current_moodid","11"
"url","http://crombiechick44.livejournal.com/17970.html"
"userid","3299"
"itemid","69"
"event","this long weekend was diffinatly needed !! ahahah had some good times ...
umm yah yesterday was rill fun..!!! i love being at staceys house i dont recall obe singles sec. i wasnt having fun... gokarting... beating people up being thrown in to weeds..everyone laying on top of each other..laughing them walking me home threw the woods hahah///not getting lost....
Ah then there was the sleep over o boy that was nuts all good times good times im so tierd dont even feel like giving any more info off to beddy bye i got pretty darn soon!! payce"
"eventtime","2004-10-11 20:24:00"
"current_moodid","92"
"url","http://crombiechick44.livejournal.com/17855.html"
"userid","3299"
"itemid","68"
"event","well yesterday was really funn.. i go tome from stupid occer ..and was really pissed off b/c im getting sick of it but you knoe.. but then...i call satcey and were lika soo wut we gonna do we were plannin on going to emilys youth group but didnt knoe if she wanted us there os then we like okay will just do somin were like ets go shoppin!! so were like yah cami can drive us lets cal her so yah then the y both come over n sam comes to.. so fun we get there and me n satcye were gonna climb the rock wall .. ahah all excited but then re parents had to be there so im reatrted im like o shes my mom ... ahhh no one backe dit up lol.. so we didnt so it next time next time.. so the we go to buy are movie tickets.. lol 4 RAISE YOur voice .. well looked like a good movie to me but.. wow baby///
ne ways then we did some shopppin well .. i did some shoppin lol...then umm yah it got kinda gay,,, then umm.. we decided to go try on prom dresses...... whoot whoot so funny there were such uggly .UGLY dresses.. hahah so me n satcey weere like making fun of them and dancing like losers.... ahah .then we went to the movies......o boy ... so me n satcey randumly on the way to the movie start going upo to randum people behingd there backk and just pARty boying them ahahh sOOOOOOOOOO funny .. we did it up the escalater to this one guy and he totaly saw us hahah were like trying to cove r so funny..... so we did that all the way till we got to th emovie place n then stacey did it to cammy like in the corneerrrrrrrrrrrrrrr .funny The by far the best part is when we were dancing in the seats before it started wow..
then we watch the movie it was by far the gayest movie ever whoever came up with the script was retarted!!!! b/ c it was so bad...like the suppose to be sad parts were funny.. and hillirary was totally bad singer hahah lol so funny shes like faking it and sweeking ahhhhhh so funny...i die..
then umm she like s this guy and get this hes like about to kiss her n stuff n she s lik o im not ready then 2 scs later shes like hey can we tr tthat again!!!!!!!!!!! wow..

mm so many more funny parts but other than that GAY MOVIE Man..
mm then omgsh.. were going down the esclater after just thinking of alll these funny things and this really freaky mascked dud w with like sharp nail hand s and freaky hair and cape tall thing was at the bottom staring at us i scream at th e top oof my lungs and justgrabbed on to satcey and ran then i lost her and she got surronded int he corner.. wit th it..ahh i would have died...... then this randum black guys sees us running out and spooks up hahah so funny...
buT yah not it ...... then on way home so funny.......................

stacey were hitting turblance hurray get your oxygen.. ahhh do u need assistance .. o boy thta was so funny....
good times good times.... well tonite........
hmmmmm
i have a game at 230 then im thinkin heading to michelles house to headof to that halloween scarey thing so yah go ... i think satcey sam are going ?? to.. but yah come"
"eventtime","2004-10-09 11:51:00"
"current_moodid","106"
"url","http://crombiechick44.livejournal.com/17505.html"
"userid","3299"
"itemid","67"
"event","Yah,,,mm very boared need to figure out what im gonna be for charecter day me n satcey ahve been thiniking likea ll day todya what we should be so if any one has ne ideas Please saYyyy!!! Um today was emilys birhtday!WhaoOOOO.. mad her like  abunch cards n stuff i had to get up early today and man do i feeel it .. i ahd to stay up late and do corrections for a test and it took soOoo long.. ahh yesterday was so much fun YL satted up.. wow Matt came to it and stacey.. and then the usuals,, ne whoo we were in cammys car im in the front seat and bein the dj to all this rap crap and so funny sam n emily and stacey n matt were just killing each other and dancing like morans it was ssooo fun.. thne we get to jons and we like are all fighting in the front of johns pizza hahahah people who drove  by prolly thought it was serious...  lo then on the way home i got the biggest headache b/c matt n emily n sam were going insain and kept pusihng me into the seat as if i was some toy or something .. just bouncin me round lol yah im a dork.. so much fun1!! 

Yah im rill beat and ummm mm todya think im going to cornerstone with cassie should be fun talk to yall later 1!!"
"eventtime","2004-10-06 13:48:00"
"current_moodid","84"
"url","http://crombiechick44.livejournal.com/17215.html"
"userid","3299"
"itemid","66"
"event","MSlZb3VyIGZpcnN0IG5hbWU6IA0KMilNeSBmaXJzdCBuYW1lOiANCjMpUmF0ZSBvdXIgcmVsYXRpb25zaGlwIDEtMTA6IA0KNClSYXRlIG15IGxvb2tzIDEtMTA6IA0KNSlJZiBpIGRpZWQgd291bGQgdSBjcnk6IA0KNilEbyB1IGxvdmUgbWUgTElLRSBUSEFUOiANCjcpRG8gdSBsb3ZlIG1lIGFzIGEgZnJpZW5kOiANCjgpV291bGQgdSBFVkVSIGtpc3MgbWU6IA0KOSlIdWcgbWU/OiANCjEwKVdvdWxkIHUgZXZlciBidXkgbWUgc29tZXRoaW5nPzogDQoxMSlXb3VsZCB1IGV2ZXIgd2FudCB0byBiZSBteSBib3lmcmllbmQgb3IgZ2lybGZyaWVuZD8gDQoxMilBcmUgd2UgYmVzdCBmcmllbmRzPzogDQoxMylEbyB1IHRydXN0IG1lPzogDQoxNClBbSBpIGZ1bm55PzogDQoxNSlEbyB1IGxpa2UgdGhlIHdheSBpIGRyZXNzPzogDQoxNilEbyBpIGdpdmUgZ29vZCBhZHZpY2U/IA0KMTcpV291bGQgdSB0cnVzdCBtZSBhbG9uZSB3aXRoIHlvdXIgY3J1c2g6IA0KMTgpSWYgaSBkaWVkIHdvdWxkIHUgY29tZSB0byBteSBmdW5lcmFsPzogDQoxOSlXaGF0IGRvIHUgdGhpbmsgaeKAmWxsIGJlIHdoZW4gaSBncm93IHVwPzogDQoyMClXaGVucyBteSBiaXJ0aGRheT86IA0KMjEpRG8gd2UgZmlnaHQgYWxvdD86IA0KMjIpRG8gdSBjYXJlIGFib3V0IG1lPzogDQoyMylBcmUgeW91IHRoZXJlIGZvciBtZT86IA0KMjQpQW0gaSB0aGVyZSBmb3IgeW91PyANCjI1KUFtIGkgZnVuIHRvIHRhbGsgdG8gb24gdGhlIHBob25lPyANCjI3KUlmIHUgY291bGQgZ2l2ZSBtZSBzb21lIGFkdmljZSByaWdodCBub3cgYWJvdXQgQU5ZVEhJTkcsIHdoYXQgd291bGQgaXQgYmU/IA0KMjgpV2hlbiB3ZSBoYW5nIG91dCB0b2dldGhlci4uLmRvIHUgaGF2ZSBmdW4/PzogDQoyOSlEbyB3ZSBjaGlsbCBhbG90PzogDQozMClIYXZlIHdlIGV2ZXIgd2VudCBvdXQ/OiANCjMxKUhhdmUgd2Uga2lzc2VkPzogDQozMilXaGF0cyBvdXIgYmVzdCBtZW1vcnkgdG9nZXRoZXI/IA0KMzMpV2hhdHMgb3VyIHdvcnN0IG1lbW9yeT86IA0KMzQpQW55dGhpbmcgeW91IHdvdWxkIGNoYW5nZSBhYm91dCBtZT86IA0KMzUpV2hhdHMgbXkgYmVzdCBmZWF0dXJlPzogDQozNil3b3JzdCBmZWF0dXJlPzogDQozNylJZiB3ZSBoYWQgb25lIGxhc3QgZGF5IHRvZ2V0aGVyLCB3aGF0IHdvdWxkIHlvdSBzYXkgdG8gbWUsIHdoYXQgd291bGQgd2UgZG86IA0KMzgpRG8gSSByZW1pbmQgeW91IG9mIGFueSBjZWxlYnM/IA0KMzkpV2hhdCBkbyB5b3UgdGhpbmsgd2lsbCBoYXBwZW4gdG8gbWUgaW4gdGhlIGZ1dHVyZT86IA0KNDApSG93IHdvdWxkIHlvdSBkZXNjcmliZSBtZSB0byBzb21lb25lIGVsc2U/OiANCjQxKVdoYXQgc29uZyByZW1pbmRzIHlvdSBvZiBtZT86IA0KNDIpIElmIHdlIGNvdWxkIGdvIGFueXdoZXJlIHRvZ2V0aGVyLCB3aGVyZSB3b3VsZCBpdCBiZTogDQo0MykgRG8geW91IHRoaW5rIEltIHByZXR0eSBvciBob3Qgb3IgY3V0ZT8/OiANCjQ0KSAob3Bwb3NpdGUgc2V4KSB3b3VsZCB5b3UgY29uc2lkZXIgbWUgb25lIG9mIHlvdXIgYmVzdCBmcmllbmRzPw0KNDUpIEhvdyBmYXIgd291bGQgeW91IGdvIHdpdGggbWU/IA0KNDYpIElmIHlvdSBjb3VsZCBzZXQgbWUgdXAgd2l0aCBzb21lb25lLCB3aG8gd291bGQgaXQgYmU/"
"eventtime","2004-09-30 17:18:00"
"current_moodid","87"
"url","http://crombiechick44.livejournal.com/16974.html"
"userid","3299"
"itemid","65"
"event","well i had soccer practice did a ton of runnin g today.. cassie n some of the jv grls practiced with us that was fun.... then went with cassie tot the boys soccer game!!!!! they won steve scored the winnign goal! froma pk! pretty rad... that game was intense it was fun watching exceot for the stupidkid behind us who kept asking us if he could share the blanket .. with us hes lik i beth theres room in there for me ladies ... im like get away u sick freak so funny...
but yah... im tierd.. i think im out to bed rill soon.....
payce"
"eventtime","2004-09-29 21:17:00"
"current_moodid","33"
"url","http://crombiechick44.livejournal.com/16745.html"
"userid","3299"
"itemid","64"
"event","name:megan
do you like it: mm its alrite...
nicknames: meg..
birthday: novemebr 16
sign: Scorpio
location: Grand Island
school: GIHS
job: unemployed.... babysitt a lot??
crush: mm practically everyone noes...
natural hair color: Blonde
current hair color: Brown
height: mmmm like 5 sumin??
birthplace: the hospital.....
shoe size:7
siblings: 1 brother .. gerrit
I am: a  girl.. whos giggly
I think: once every gret while
I know:  that love is amazing .. steady and unchanging how u gently lift me .. ahaha good song 
I see: with my eyes.. sometimes 
I need: sleep!
I have: a cold play cd ..
I wish: i had my gavin cd 
I hate: my attitude ..well sometime 
I miss: .................................... mhmm only i knoe
I fear: the dark and boogie mans...
I hear: the amazing voice of ashlee simpson
I smell: okay!
I crave: for umm a smoothie!!!!!!
I search: for  a true love... hahaha 
I regret: nothin
I try: to be a good grl
I feel: hyper!!!!!!!! and happpy..... but tierd

[FAVORITES]
number:4 
color: PINK!!!!!!!!!!!!!!!!!!!
day: friday...cause ther is a weekend after it!yes !
movie: Cinderella story... heheh chad michael hottiiEE
food ---- eeverythign
season: winter spring summer and falll all u got to do is call and il be there........hahah
drink: red bull!hahahehheh hoohho
animal: um a worm



[THIS OR THAT]
me/you? me ahah
coke/pepsi? neither
aol/aim? AIM-- have gay aol
cd/cassette? CD
dvd/vhs? dvd
jeans/khakis? jeans
car/truck? TRUCK!
lunch/dinner? dinner
nsync/bsb? ummmmm nsync
gap/old navy? old navy
lipstick/lipgloss? lip gloss
gloves/mittens? gloveS
coffee/tea? tea
Matches or lighter?MATCHES!!!!!!!!!!!




[DO YOU]
sleep with stuffed animals? umm it depends but mainly with my fav balnkys...... hahha
Play an instrument? no attempting .. gutiar well ... got figure out how to put the strings on firsttt 
Believe there is life on other planets? nawwww dude
Believe in ghosts? umm no...
Have any secrets? tons.. o baby!!!
Wear hats? ahhh YEA!
Like sarcasm? yeah
Take walks in the rain? Yes... let the rain fall downn.. aahaha cassie n sam..
Sing in the shower? who DOESNT

[LOVE & RELATIONSHIPS]
do you have a crush? yes i do!
how long have you liked him or her? umm well it all statre dfar far away on some island..
why do you like this person? well hes really nice n funny.. and hes ssomone who would be good for me .. i think.. if he wanted to be
who was your first love? sadly... eww hate to reply.. jesse wellen yah sick 

[THA PAST]
last thing you heard? my self .. snoring ..
last thing you saw? michelle n sam
last thing you said?  mmm PIzzA!
who is the last person you saw? my lovly dogs
who is the last person you hugged? mom!
who is the last person you werent cool with? umm alicia f.
who is the last person you were on the phone with? cami.. calling bout campiners..
what is the last tv show you saw? General HOspital!!!!!!

[IN THE PRESENT]
what are you wearing? a skirt and a shirt 
what are you doing? typing this thing 
who are you talking to? my self!
what song are you listening to?  cold play.. shiver!
where are you? my home,... alone 
who are you with? my self .. tear tear
are you online? obviously
how are you feeling? GREAT......a amzing .. Stupindeous
are you in a chatroom? nope.... i dunno wanan be rapaed hahahahhahahahahahaha

[THE FUTURE]
what day is tomorrow? wed.
what are you going to do after this? campiners
where are you going to go? umm emilly n joels house
what is one of your dreams? to get married and have kids.. and live happily eva afta

[HAVE YOU EVER]
drank? yes .. sadly
stolen? yes... NOT Ne more im good grl!
lied? yes
done anything illegal? yea...opps..
ate sushi? heck NO!!!!!.
broken/sprained a bone? umm yah i tore somin.. my killies tendon
made someone cry? yes.... .. yes yes...whoops
won a contest? O Baby YES!!
loved someone? truely .. in love no prolly not ...
been in a car accident? NO Not yet knock on wood!

[OTHER STUFF]
do you write in cursive or print? print
are you a lefty or a righty? righty tighty
what piercings do you have? 
ummmm my ears,... cartilage... soon my belly!!!
do you drive? yah in the hall ahahahah stacy
do you have glasses or braces?braces...ewwww
how many pillows are on your bed? ummmm a tON!!!!!
do you collect anything? yea... good stuff
did you like this survey? mm tyah i do .... hope people read it..

[FASHION]
do you wear a watch? sometimes
how many coats and jackets do you own? dunno..havent counted
most expensive item of clothing? hummmmmmm..... i dunno man
what kind of shoes do you wear? all different..
describe your style in one word: me... umm i dunno me
you own any plaid clothing? yea,,
do you own converse shoes? YESM
do you own saucony shoes? huH????
is there more than one zipper in your pants? one one my pants yah
do you own a messenger bag? aaahuh! wut is that
do you wear your messenger bag across your chest? no across my butt?
do you think mohawks are ""neat""? yah the european lil ones hehehehh
is your hair black or red? blackish brown...more brown..
do you have a favorite brand of hair dye? umm i dunno..  use all diff ones
do you own a bandanna? 
O YEA!!!! who doesnt !!



PEople read this and respond about somin so i didnt waste my time!!!!!!!!"
"eventtime","2004-09-28 17:35:00"
"current_moodid","107"
"url","http://crombiechick44.livejournal.com/16446.html"
"userid","3299"
"itemid","63"
"event","well friday  cassie n sam came over we just hung out .....went in my hot tub hadd grls lil nite... then in the mourning had a soccer game . iNtense ... 2-2 insain.. i played my heart out then .. went home took a shower went to the footbal game... the sam came ova n we met up with cassie n saw the best movie ever!! CInderellla story!!!!!! ahhhhh chad michael hOTTIE was in it and hilliary duff  awww so cute..
def seeing it agian lol
then sam satyed the nite ..  ahhhhhh listen to this yah me n sam get allf reaked out bbbbb/c we swear we hear gun shots so close  were like ay.. somones hunting even though its like 11 hahah so then few minutes later happens again lol im like wtf ... so sams like wut is this  and shes like ahh im goign tot ake a shower so i goin in my room threw my window i see this police crusing,, down my stret i like run n get sam out the bathroom im like comone leys go seee wut happening lol... two cops at the the street with all these kids me n sam are like freaked out and spying threw my den......... aahahah get this my mom tells me today that it was a bunch of kids setting off fire works.. and the neighbors called it b/c there were  so many kids just partaying .. at the end of are stret hhaaaaaaaaaaaaaaaaaaaaaaaaaaaa so funny...lol but yah so then... next day wen tto church in the mourning ... then  Taurstin and stacy n sam came over n we swam in my pond hahahah so fun!!!!!!! ahh satcey and torstin so cute .... lol haha me n sam trying to keep are raft but they stoll us then they paddle away with out us soooo not kewl.. lol..... then we chilled then headed off to youth group and boy o boy was i giglyy that nite me n stacey would just look at each other and dye laughing .... good times good times..."
"eventtime","2004-09-27 20:00:00"
"current_moodid","5"
"url","http://crombiechick44.livejournal.com/16130.html"
"userid","3299"
