"names","values"
"event","I really thought I was more of an addict than this.  I almost feel disapointed with myself.  =P

<p><table width=""300"" border=""1"" align=""center"" cellpadding=""0"" cellspacing=""0"" bordercolor=""#000000"" bgcolor=""#000000"">            <tr><td width=""359"" bgcolor=""#CCCCCC""><a href=""http://www.kylereilly.com/tests/lj/"" target=""_blank""><img src=""http://kylereilly.com/tests/lj/lj_top.jpg"" width=""300"" height=""100"" border=""0""></a><br><table width=""298"" height=""101"" border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td width=""112"" bgcolor=""#000000""><img src=""http://kylereilly.com/tests/lj/goat.gif"" width=""110"" height=""101""></td><td width=""186"" bgcolor=""#000000""><table width=""98%"" height=""98%"" border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td><div align=""center""><font color=""#FF0000"" size=""+1"">I 
                                    am <font size=""+2""><strong>32.3%</strong></font></font></div></td>                           </tr><tr><td><div align=""center""><strong><font color=""#00FF00"">LJ 
                                    ADDICT!</font></strong></div></td></tr><tr><td><div align=""center""><font color=""#CC99FF""><strong>Can 
                                    You Beat Me? </strong></font></div></td></tr></table><div align=""center""><font color=""#CC99FF""></font></div></td></tr></table><div align=""center""> <a href=""http://www.kylereilly.com/tests/lj/results/?id=48026830"" target=""_blank"">View 
                        Info In Detail</a><strong><br><a href=""http://www.kylereilly.com/tests/lj/"" target=""_blank"">Take the 
                        LJ Addict Quiz Today</a></strong><br><font size=""-1"">After All, <a href=""http://www.livejournal.com/userinfo.bml?user=purely_enslaved""><img src=""http://www.kylereilly.com/tests/lj/userinfo.gif"" border=""0""></a><a href=""http://www.livejournal.com/users/purely_enslaved"">purely_enslaved</a> did.</font></div></td></tr></table><p></p>"
"eventtime","2004-05-03 11:31:00"
"current_moodid","31"
"url","http://purely-enslaved.livejournal.com/6891.html"
"userid","12404"
"itemid","25"
"event","Weeeee!!!!
I feel much better now then I did earlier.  Richard is coming in 29 days and Im anxious as hell along with a touch of nervousness and a whole shit load of excitement.
I did this little quiz to pass a bit of time.  Kinda like the high school stereo type you were, quiz thingy you might have passed in my earlier entries. 

<center>
<a href=""http://www.mutedfaith.com/quiz/qz4.htm"" target=""new"">
<img src=""http://www.mutedfaith.com/images/earth.jpg"" border=0>
</a><br>
<a href=""http://www.mutedfaith.com/quiz/qz4.htm"" target=""new"">find your element</a>
at <a href=""http://www.mutedfaith.com"" target=""new"">mutedfaith.com</a>.
</center>"
"eventtime","2004-05-02 21:16:00"
"current_moodid","4"
"url","http://purely-enslaved.livejournal.com/6459.html"
"userid","12404"
"itemid","24"
"event","Me again... Followed by an attempt to get a few things out.  Here goes...
My parents went out to the bar last night and at first all was well, I did however know that it wouldnt stay that way on account it never does when they come home from the bar.  
It started off the usual way with my father bitching at me about the money my mother spent in the machines and how she keeps holding her hand out for more and when he doesnt have anymore to put in her hand she turns on her big attitude.  So after he told her he would go home and pick up more money for her and his spontaneous bitching to me, he decides not to go back to the bar where my mother is waiting for him but rather fuck off to a friends house.  
My mother calls and asks a bunch of questions that I didnt know the answer to and later comes home with a woman named Christine who we all know.  My father was home by that time and was snappy at my mother and they argued a bit.  My mother and Christine both asked me to stick around and have a few drinks and I said sure, thinking it would only be a few minutes which turned out to be around an hour.  Everything seemed to be fine until out of no where without warning my mother turns on me.  She no longer wanted my company and made it clear in a harsh kind of way.  When I told her she sounded like a bitch that just heated things even more and we got into an argument.  I told her I didnt understand what her problem was but I did know that it had nothing to do with me, and to not take it out on me as I left the room.  She then persisted the argument by coming in the room that I went into after leaving.  As she had her say I sat there and just looked at her saying nothing.  Then I asked her if we were done and that pissed her off anymore.  She then left and slammed the door.  
After about 5 minutes I heard her crying and talking to Christine about me, doing her usual mind manipulation and turning the image of what people have just seen, being her in the wrong, into something that circles around me and how she is the victim.  I then made the mistake of going out there to set things straight and my mother stated ""August 2nd and this will all be over, you hear me, good fucking reddens"".  Now that hurt the most, August 2nd is when I leave the country and travel to England with Richard.  
So anyway after I drove Christine to a club she wanted to go to, Richard gave me a call.  He seemed to have the same mental and emotional state as I did.  Neither one of us knew what to say to one another and the silence was deafening.  We kept asking each other what the other wanted to do and all we could both answer was I dont know.  Eventually I made the suggestion that maybe he should let me go and call me back later when his head was clear.  To be honest I didnt want him to let me go, but I felt as though he wanted to let me go.  We have never let each other go while one or both of us are upset, but this time was a definite exception and it scares me.  I think I am loosing yet another thing in my life that means so much, and not just any old thing, but the most important thing, the one I love.  If that does happen I have no one to blame but myself..."
"eventtime","2004-05-02 11:18:00"
"current_moodid","25"
"url","http://purely-enslaved.livejournal.com/6369.html"
"userid","12404"
"itemid","23"
"event","Oh please kill me!!!  Thats right people, yet another sleepless night.  Youd think after my whole life of this shit Id finally become used to it or something, wouldnt you?!  Well Im not.  I really really need a full nights sleep!  But hey, I give it about another, hmmmm, 32 days and Ill sleep better than I have in my whole life.  Reason being...
                   RICHARDS COMING!!!!
Can you tell Im excited? OMG I cant WAIT!!!!!!!!!!!!! Its going to be sooo wonderful. Now a few distressing things in mind are.......


What is Richard going to do with his dog?
Will I have a job soon so I can start saving money for my trip to England?
Will Richard have a good time during his stay with me?
Am I going to keep my grades up and pass my courses?
If Im working, will I get my full fix of Richardness?
Will I get my new cloths and such before Richard gets here?
What will I wear to the airport to pick Richard up?

AHHHHHH! The list goes on...

I wasnt called back after my interview for the job at Quiznos, but I do have another job interview today at 3:30pm.  And its at WestSide Charlees too =D.  Wish me luck, I have a bad feeling that Im definitely going to need it."
"eventtime","2004-04-30 03:41:00"
"current_moodid","87"
"url","http://purely-enslaved.livejournal.com/6125.html"
"userid","12404"
"itemid","22"
"event","Weeeeeeeeee I miss Richard...
Well here I am again, still alive.  Im hyper as hell and my mind is slowly turning into mush with boredom.  Richard is napping (happy I am to know hes getting some sleep), my parents are out on a drinking gambling spree and will be bringing me home pizza (if they ever run out of money) and Im here with my music cranked waiting for food because Im starving and posting in my journal.
Less than 1 and a half months Richard and I will be physically together.  Thats right peoples we will be able to touch each other.  Give ya all 3 guesses where I crave touching him first =P.
I put out my resumes a couple days ago and I received a phone call for an interview today.  If all goes well I could be working at Quiznos.  Not bad I guess, its money in my pocket.  I must admit however I really want that bar tending position at West Side Charlees.  Im a little nervous about my interview though, I dont usually get nervous over things like this but it just so happens that I really really REALLY need this job.  Actually when do you ever really need the job, its the money it puts in your pocket you really need.  Wish me luck.

La la lalaaa."
"eventtime","2004-04-17 22:18:00"
"current_moodid","52"
"url","http://purely-enslaved.livejournal.com/5795.html"
"userid","12404"
"itemid","21"
"event","Okay, I know I havent really posted in a long time. Go ahead and break out the paddle cause my ass probably deserves it. Its just, I really cant think of much to say these days. Im happy, so happy that Im almost speechless. My life used to be full of constant down feeling equipt with mental bitching and complaining, but there hasnt been any of that in quite a while. Its actually freaking me out. Like Im sitting here, waiting for the shit to hit the fan. Sometimes I think its sneaking up on me. Of course, theres no reason for it...not anymore. Ill sum up...

RICHARD IS COMING ON THE 31ST OF MAY AND WE ARE GOING TO BUILD A LIFE TOGETHER.

I was thinking about the flight back to England earlier and that started to freak me out a little.  I could swear I even felt like I was on a plane thats how powerful my imagination took off.  I get nauseous for the entire trip whenever I fly. Not to mention it takes me like 20 mins just to walk straight after getting off the plane.  My body hates flying.  The worst part is Richard will be there to see me get all fucked up. >.< poor guy, I hope I dont projectile vomit all over him or anything.  

Well Im going to cut this entry off now, Richard owes me some play time.  -=giggles=-"
"eventtime","2004-04-10 22:15:00"
"current_moodid","67"
"url","http://purely-enslaved.livejournal.com/5564.html"
"userid","12404"
"itemid","20"
"event","Well I received my box from Richard today.  Its about time I tell you.  The people at the post in England told Richard it would be a week.  3 weeks later, just as I was giving up hope and thinking they lost it or something, I come home to a nice surprise on my kitchen table.  I was ecstatic and did a little ""jump around and freak out"" happy dance.  The box also arrived in my possession damaged, but lucky for me nothing was missing.
Everything in the box was a surprise because Richard wanted it that way and wouldnt tell me what was in it.  Im glad he didnt though, it was all worth it.  He sent me a bottle of Oscar perfume, a wicked silver plated dragon ordainment from a collection, a tea bag squeezer lol, some chips aka crisps for my mother, a letter complete with 2 wonderful poems and a bunch of pictures YUM!
2 months my baby will be here with me on this big ass rock.  Im so excited, and so I should be.  I have so much to look forward to.  

In other news, its been days since Ive slept properly.  I mean I am diagnosed with insomnia and all but the past week has been really bad.  Im always exhausted and its because of this stupid chest infection cough thing, which keeps me up all hours in the night.  My limbs are heavy and my legs are experiencing pain in the muscle and feels like its deep in the bone.  I call them tired pains, I dont know the correct terminology for them or anything, nor do I care.  Well time to go, Richard has just called me."
"eventtime","2004-03-31 22:54:00"
"current_moodid","31"
"url","http://purely-enslaved.livejournal.com/5306.html"
"userid","12404"
"itemid","19"
"event","As my mind wonders, which is definitely nothing new, I seem to drift into the reality that I really hate the way I look.  Everyone seems to get into these moods and Im sure that most of the time its media influenced which is such a shame really.  These thoughts of self hatred bring me to the thought of our technological genius, which has grown to the point of making nature its bitch.  This then spawns the thought of how close we are to the new and improved age of cyborg-ism.  Yay, go world, you know you havent accomplished anything until you achieve exterior perfection and immortality.  -=grumbles=- From sweet little lasers that terminate hair growth and imperfections in the skin all the way to the removal of our ""emotional chips"".  

So heres my list of things Id like to upgrade:
1. Mechanical ass perfection
2. Reshaped Breast development
3. Robotic stomach reformation
4. 4 inch heel implants

So many choices..."
"eventtime","2004-03-30 15:23:00"
"current_moodid","48"
"url","http://purely-enslaved.livejournal.com/5054.html"
"userid","12404"
"itemid","18"
"event","Right now the only thing holding my insides in place is my skin.  I am so unbelievably excited, among other things of course.  Not only is Richard coming here, but Ashleigh too is coming here around the same time.  I havent seen Ashleigh in like 5 years or so.  A lot of my best memories include her, well after she got over her hatred for me lol.  -=Trys to recall what it was she said about the map of Canada on my ass=- :P  Anyway, Ashleigh rocks my world and is probably one of the only people who understand me and know me well.  Shes been my friend longer than anyone else that still talks to me.  Keeping contact with her is very important to me.  I need to hold onto her, she has always been important to me and I miss having her around.  

Heres to:

Apple juice fights...
Laughing on the closet floor for no reason...
Muff diving convos...
Gracefully tripping and falling on our faces...
Boob wars...
Sleeping till past 5pm...
Being sexually abused in my sleep...
Bears...
2 min walks from point A to point B...
Double dipping...
Picking on Christine...
Ease dropping mothers...
Fudge monkeys...
Twitches...
Unleashing the monsters...
Pizza for breakie...
Chips for second breakie...
Sitting in the middle of the road...
Walking on the yellow line...
Birthdays at BP's...
Embarrassment in massive public...
Gas...
Getting the not so droolie pillow...
Getting the not so holey pjs...
Running into walls...
Falling into the attached room...
Camper parties in the driveway...
Back field hang outs...
Loitering...
Hanging at Heathers...
Fire starters...
Tit slapping...
Pen throughing...
Flexibility...
All night movie manias...

And so much more...
I love my Ashleigh aka freckle frog.
This summer is going to be a great start for a new life."
"eventtime","2004-03-20 21:00:00"
"current_moodid","41"
"url","http://purely-enslaved.livejournal.com/4631.html"
"userid","12404"
"itemid","17"
"event","Sometimes...

I wish I didnt think too much...

I wish I didnt get so emotional over meaningless shit...

I wish I didnt take things the wrong way...

I wish I slept more...

I wish certain people were proud of me...

I wish today was tomorrow...

I wish I didnt have to talk to myself so much...

I wish I didnt overanalize everyones single move...

I wish I wasnt such a bitch...

I wish I was deserving...

I wish I was healthy...

I wish I was less anxious...

I wish I made someone happy ALL the time...

I wish Richard was here or even just online...

Is there anyone who would like to give me just one of these few things?  I'll give you a quarter... Accually I dont even think I have a quarter... But you could do it for nothing because you care... Or atleast you could pretend to care... 

-=goes back to staring at the wall, only to loose myself in a void of neverending thought=-"
"eventtime","2004-03-18 19:12:00"
"current_moodid","39"
"url","http://purely-enslaved.livejournal.com/4509.html"
"userid","12404"
"itemid","16"
"event","Today started off with my morning walk that I have been pushing myself to do.  I feel I need to strive a little harder to achieve reasonable health.  After that I had my shower and got myself ready.  However no amount of preparation could make my experience at the hospital any more tolerable.  Despite the fact that I was surrounded by ill people of all ages and gender, any of which could be highly contagious, my fear was generally focused on the hollow stabbing tool I fear so much.  To be honest even that was tolerable to a point.  What caused me to want to kill the bitch who possessed the damn thing was the constant back and forth motion she felt was necessary in order to find some form of crimson life within me.  To her came no success in my left arm but she proceeded to inflict it with unnecessary torture anyway.  As she looked at me with slight concern she said ""let me know when it starts to hurt.""  I said nothing in reply, perhaps I was afraid that my mouth would run away with me.  After failing miserably she felt it would be a good idea to try my other arm -=roles eyes=-.  My right arm was cooperative to a point, it decided it would deliver my fluid of life slowly, maybe it has a mind of its own and felt I needed more than what my left arm was subjected to.  
On my way to classes I convinced my driver to stop at the post office to see if a box from Richard had arrived yet.  But with my luck I already knew what to expect... NOTHING.  My annoyance moves into a kind of depressing disappointment.  Hopefully it will arrive tomorrow.
So then we arrive at the school to learn that there has been a fire yesterday.  It appears the school shall remain closed for the remainder of the week, but we are to listen to the radio for any changes.  That was pleasing to me, I feel its a well deserved break for me.
Yesterday I learned that a good friend of mine, Kayla, is moving across the country and she wanted to spend more time with me before she leaves.  So today I took the liberty of going to her house to spend a good bit of time with her.  I got to see where she would be staying and it is a beautiful home.  Im sure she will be happy there, unlike here and that to me is a good thought indeed.
I then came home only to be reminded that Richard had pool tonight.  I guess I lost track of the week day.  Another unfortunate piece of information added to that was he has to work late at home and go into work early.  Im worried I will not get to speak to him tonight.  OMG just as I typed that the phone rang and its Richard YAY!
So anyway my blood sugar was at 14.8 not to long ago and I decided to go for another walk.  I stopped into my uncles house on my way back and we talked for quite a while.  He told me something that made me feel great to be who I was.  He said he always admired me because unlike him I was one who was who I was despite what others thought including my own family.  I stood out and even at his age he doesnt know who he is and yet he looks at me and I know exactly who I am being as it is Im only 19.
So there was the gist of my day.
Enjoy the stupid psycho babble?"
"eventtime","2004-03-16 21:37:00"
"current_moodid","48"
"url","http://purely-enslaved.livejournal.com/4211.html"
"userid","12404"
"itemid","15"
"event","Well I just got home from the city.  We live in the middle of nowhere and we have to drive for an hour to see a damn doctor.  Anyway I have to go and get some tests done to find out if I am diabetic or not and was given a few things to control my headaches.  Also my doctor has recommended that I take my insomniac self to some kind of therapist who does a relaxation routine.  I suppose I will give in and check this one out.  My doctor seems to have quite a thing for trying to get me to take interest in seeing a therapist.  She recommends one every time I see her. >.< 
On a brighter note I am extremely happy, overly excited and too anxious lately from what I am normally used to.  Why is that good might you ask?  And even if you dont ask you already know that Im going to tell you anyway.  Its good because I am experiencing all of these things due to the fact that Richard is coming to Canada for 2 months and from there we are leaving together.  Plans have changed from me going there first to him coming here and now we arent sure if we are going to go to England and live as planned.  We might stay here in Canada.  The whole experience of not knowing exactly whats going to happen is freaking me out a little, but to be honest its very exciting.  All of this just feels right, like it fits so perfectly.  I cant wait to share my life with such a wonderful person who is so perfect in my eyes.  
Im going to go fidget and think about what life is going to be like for me in a few months."
"eventtime","2004-03-15 16:39:00"
"current_moodid","4"
"url","http://purely-enslaved.livejournal.com/3840.html"
"userid","12404"
"itemid","14"
"event","As if this was just one big shock.  

<a href=""http://www.mutedfaith.com/quiz/q1.htm"" target=""new"">
<img src=""http://www.mutedfaith.com/images/goth.jpg"">
</a><br>
Take the <a href=""http://www.mutedfaith.com/quiz/q1.htm"" target=""new"">What High School
Stereotype Are You?</a> quiz.

Awww and I was so hoping to have been labeled ""preppy teenage slut."" Damn it all to infernal hell."
"eventtime","2004-03-13 02:21:00"
"current_moodid","49"
"url","http://purely-enslaved.livejournal.com/3674.html"
"userid","12404"
"itemid","13"
"event","Its official!! Richard and I are now boyfriend and girlfriend. 
-=does a dance=-

<img src=""http://www.angelfire.com/goth2/suchissin/images/mylover.jpg"">"
"eventtime","2004-03-12 12:49:00"
"current_moodid","41"
"url","http://purely-enslaved.livejournal.com/3428.html"
"userid","12404"
"itemid","11"
"event","Well I have been feeling really stupid lately because it seems that no matter what I do someone can do or does it much better.  I know that perhaps its just me, which Im sure everyone gets into that kind of thing.  But about 15 mins ago I was asked if I could help solve a problem with some coding, coding which I can honestly say didnt look that formiluar to me.  I mean there were things here and there I recognized but for the most part I had to do what I used to do to learn code, play around with it then look at the results on a preview page.  Anyway, I read through it all more than once and my eyes skimmed past something that looked formiluar, which I noted in my mind was the problem.  I changed it around, checked it on the preview page, then did my happy dance.  It gave me a real boost.  YAY go me. =P"
"eventtime","2004-03-03 22:30:00"
"url","http://purely-enslaved.livejournal.com/2990.html"
"userid","12404"
"itemid","9"
"event","I just recently read my lovers live journal and after posting my reply I felt as though I needed a ranting session.  I feel him to be highly mistreated where hes working, dont get me wrong most everyone who works is mistreated, but there is usually some kind of line.  This is just ridiculous.  Talking to him as much as I do I feel I have a damn good idea on just how much he does for this company and I truly feel that without him they would be screwed.  Theres no one person who could do the amount he does in the time period they tend to give him with the amount he accepts for it.  But thats all okay because I know that there is something better for him and its going to come along soon enough.  When it does I hope Richard tells his boss where to go.
I hate when the people I care about most are being used or mistreated, its something that really rots me to the core of my very being.  As I was stating in my discussion with a few people I know not too long ago, everyone should be allowed to kill at least one person in their lifetime.  If not that then a murder should be treated as an offense and the murder should receive no more than a hefty fine unless it proves to be an ongoing thing. lol Im sure that sounds rather pleasing to a few people who read these babbles.
Well I have work to do and I will be receiving a phone call from my baby soon and I dont want any distractions while Im on the phone with him because I really want to be one to listen to him if he needs someone to bitch to.  I might write something a little later if I feel the need to type about something."
"eventtime","2004-02-25 15:21:00"
"current_moodid","2"
"url","http://purely-enslaved.livejournal.com/2535.html"
"userid","12404"
"itemid","8"
"event","Alright, seens how I have quite the headache I think I'll make this entry short.  Even though my head is killing me I am so damn amused, why might you ask, whats that?  You didnt ask?  Well too damn bad this is my journal and Im posting it anyway.  =P So first thing, in one of my classes there was a pants pulling incident where this disgusting human beings pants were pulled to the floor.  And of course knowing my luck I turn around to ask a friend a question and was ""lucky"" enough to see it.  Oh dont get me wrong it was great amusement, but damn sickening all at once.  Second a girl in another class was sneaking grapes from a container in class.  The teacher didnt say anything so I guess she thought ""oow Im getting away with this, sweet deal"".  So she ends up taking the whole stem of grapes out to make them easier for her to get to and a guy beside her makes her laugh.  She drops the grapes on the floor and says ""oh piddle"" in a calm voice and then ""look what you did, you made me cuss"".  Well I broke into hysterics right then and there and with that most of the class did as well.  Her face went red and suddenly possessed a look of confusion.  I mean piddle??? Thats just rich.  
Anyway the screen is killing my frontal lobes right now.  Perhaps Ill post again later."
"eventtime","2004-02-24 19:05:00"
"current_moodid","44"
"url","http://purely-enslaved.livejournal.com/2152.html"
"userid","12404"
"itemid","7"
"event","As I sit here waiting for Richard to call me I feel an overwhelming sense of helplessness.  My lover is suffering in someway internally it seems and I dont seem to be helping much.  I wish i could take it away and bring it into myself where he would never find it nor have to worry about it ever again.  I would do anything for this man, this love of mine.  I dont think he realizes how much I love him and how much he means to me.  I hope that one day he will see it and feel it projecting from me harder than the waves of the ocean that beat against the rocks down by the shore.  My heart aches for him, my hands ache to touch him, and my lips ache to kiss him.  
Another upsetting thought is the fact that perhaps when I get there I will still be just as helpless as I am now.  But time will tell me the answer to that possible future.  However I really dont see that happening, I feel that Richard and I will be very happy with eachother and physical touch can cure a lot more than most people think.
I will love Richard longer than death, far longer than time and my love will exist for him even when the earth casts its last grain of sand into the never ending void we call space.  Even if our paths separate later in life (which I doubt) I will still love him always and forever.  This is true, and true love can never be broken, it lives within you even if you dont want it to.  One day he will see all of this, one day he will be truly happy and even if he becomes unhappy one day for whatever reason, when he comes home to me I will do everything in my power to ease him of it.  My love for this man is true, everlasting and one day he will know this all to be true.  I am never going to leave him, even if he wanted me to, physically I would go but spiritually I will always be with him and surround him, helping him to fly."
"eventtime","2004-02-19 22:19:00"
"url","http://purely-enslaved.livejournal.com/1795.html"
"userid","12404"
"itemid","6"
"event","I have a feeling that only one person may answer these, but hey its just a bit of fun.  Being as I am out of it Id just like to say BUBBLES BUBBLES BUBBLES BUBBLES BUBBLES.  Someone please place me in a pretty white jacket and throw me ever so violently into a square room with mattresses for walls.  Or maybe skip the jacket and room and just throw me violently. -=evil grin while nudging Richard=-

I ______ Tanya. 
Tanya is a ______.
I think Tanya should ______.
Tanya should never _____.
I want to ______ Tanya. 
Someday Tanya will ______.
Tanya can be ______.
The worst thing about Tanya is ______.
The best thing about Tanya is ______.
Tanya could improve on ______."
"eventtime","2004-02-18 22:13:00"
"current_moodid","48"
"url","http://purely-enslaved.livejournal.com/1602.html"
"userid","12404"
"itemid","5"
"event","Well Im on my break and I came across this marrage is love banner.  Since I fully agree with what it states Im happy to have it posted in my journal. =D 
<p><center><table width=""50%"" cellspacing=""0"" cellpadding=""0""><tr><td width=""16.67%"" bgcolor=""red"">&nbsp;</td><td width=""16.67%"" bgcolor=""orange"">&nbsp;</td><td width=""16.67%"" bgcolor=""yellow"">&nbsp;</td><td width=""16.67%"" bgcolor=""green"">&nbsp;</td><td width=""16.67%"" bgcolor=""blue"">&nbsp;</td><td width=""16.67%"" bgcolor=""purple"">&nbsp;</td></tr><tr><td colspan=""6"" align=""center""><a href=""http://www.livejournal.com/users/shared_boxers/578528.html"">Marriage is love.</a></td></tr></table></center></p>

I am happy that lastnight was a total over reaction.  Richard made it home perfectly fine.  His phone died and he couldnt call me until he got home, he arrived home late because his pool game went on forever, as well as they had to call it a draw because no one was winning.  Ah well a draw is better than a loss right?  
I miss you baby. -=hugz and kiss=-  I hope your day is turning out good for you and I really hope you arent too exhausted."
"eventtime","2004-02-18 12:11:00"
"current_moodid","31"
"url","http://purely-enslaved.livejournal.com/1461.html"
"userid","12404"
"itemid","4"
"event","Here I sit, figgetting, chewing the sides of my fingers until they bleed.  My mind is filled with thoughts, thoughts which torture me so, thoughts that consist of the worst.  
Richard hasnt called me as he usually does tonight.  Hes not even online.  I know that it shouldnt be such a problem and I know Im a little obsessed and possesive, but this is different because Im filled with worry.  He went to play pool as he usually does on Tuesdays.  He usually calls me from there on his cell, and then calls me when he gets home, but as of yet no word.  I mean what if something really horrible has happened to him?  What if hes hurt?  Even worse what if hes hurt and theres no one there to know of it?  
Jesus I must be crazy to think and act this way.  Is it really so bad?  Do I just care too much or am I mentally unstable?  I wish I knew, I dont know much of anything right now only that my lover seems to be missing. :(
Or perhaps hes having fun with a lady friend. >.< My god thats harsh, why do I think like this?  Is there anyone who can tell me why?  Or tell me whats wrong with me?  Please Id really like to know.
I miss my baby, and Im so worried.  This is torture.  All I can really do is take the phone to bed with me and hope he calls eventually.  If he doesnt I dont know what I will think tomorrow.  I might call every hospital where he is or something. >.<  I almost feel sorry for thinking this way.  I just fear the worst.
Im going to end this entry now and go freak out somewhere while holding the phone and jumping every time it rings."
"eventtime","2004-02-17 21:37:00"
"url","http://purely-enslaved.livejournal.com/1079.html"
"userid","12404"
"itemid","3"
"event","My day started off horribly.  While I was on the bus this morning the driver hit a bump in the road and I was in the process of sitting down, so techniquely I was still on my feet, and I went off the floor just a little and gravity took its tole, considering I was tired as hell, and my elbow slammed down extremely hard on the window ledge.  Even though there was nothing sharp there, it was a blunt surface, it hit hard enough to bust the skin open.  So here I was bleeding from a flat surface as well as the bone was throbbing with pain.  I did however grit my teeth as usual and didnt open my mouth to complain or make much fuss about it.  What sucks about that is, you know when you stub your toe or something, and for some strange reason you tend to hit that same thing all throughout the day. >.< Yeah you get my picture Im sure.  You probably dont hit it any more than on a regular day, you just notice it more because of the sensation you get that you normally wouldnt.
Moving on, after that things started to look up for me, classes went well and I accually felt as though for once in a certain class I did well in my understanding of things.  Besides the way classes went, a good friend of mine came over today.  This is significant to me because she hasnt been over in over 3 months.  We had a good time, good laughs and were our crazy selfs as we used to be.  She just recently left and after all that hyper activity im feeling a little drained of energy, the screen appears to be sitting in an alternate reality or something.  Weird o.O
-=trips out in deep thought for a moment=-
While Kay was here I got to work on my journal and fix up its layout, of which I am very pleased with.  Also I got to speak to my lover Richard for a bit while I forked over my computer to Kay for a while so she could talk to her baby.  Everything seemed to work out nicely for me today, well everything but the abuse I received on the bus this morning, but hey you can never have too much good without a little bad right? 
So yeah, heres where I end this entry and get myself ready for another night of insomnia.  Perhaps Ill get more than 3 hours of sleep tonight. -=snickers=- yeah right, when have I ever been so lucky lately =P Sleep and I are not one it seems, we arent even only friends.  You know, its really not so bad because I get to speak to my Richard every night and my thoughts are always filled with him so even though Im not sleeping Im quite content to have him roaming my mind to keep me company.
I love you my baby. -=kissez and hugz=- =D"
"eventtime","2004-02-16 22:55:00"
"url","http://purely-enslaved.livejournal.com/979.html"
"userid","12404"
"itemid","2"
"event","I feel like Im falling.  Slipping away, away from not only myself but the one who I feel truely loves me.  I reach my hand out and our fingers just barely touch.  Even so, its enough, enough to know hes still there.  Surrounded by this cloak I hear his voice and smell his essence.  
Perhaps Im not accually falling, not slipping away at all.  Even though it feels that way maybe hes accually holding me and Im just too blind in the dark to see him and too numb to feel him with more than my cold dead fingertips.  
My heart slows to a crawl when Im not talking to him, yet the thought of him keeps it beating enough to survive.  An obsession so foreign to me, to be so dependent on someone, to feel as though you would die without them is almost scary but at the same time wonderful to think that there is someone who can possibly mean that much.  The thought of loosing that is so terrifying.
Soon, sooner than I think, I will look back and see my strength buried in this somewhere.  I will see my patience, and I will see in the dark because Ill have my other half to guide me, for without it I will continue to wonder.  Continue to feel lost, cold, dead and alone.  I will truely be complete.
Soon."
"eventtime","2004-02-15 18:56:00"
"current_moodid","9"
"url","http://purely-enslaved.livejournal.com/573.html"
"userid","12404"
"itemid","1"
