"names","values"
"event","<center> <font size=""2"" face=""Arial, Helvetica, sans-serif"">
    <img src=""http://www.sacwriters.com/quizzes/cardog/ren.jpg""><br>
    <br><a href=""http://www.sacwriters.com"">What cartoon dog are you?<br>
    Brought to you by the good folks at sacwriters.com</a>.
    </font></center>"
"eventtime","2003-12-30 07:10:00"
"url","http://sparksie.livejournal.com/81204.html"
"userid","14464"
"itemid","306"
"event","A pirate walks into a bar with this enormous steering wheel stuck down his pants. The bartender can't help but ask, ""What?s with the steering wheel?"" 
""ARRRRGGH,"" the pirate answers, ""it?s drivin? me nuts.""
Why don't blind people like to sky dive?
Because it scares the hell out of the dog"
"eventtime","2003-12-19 06:16:00"
"url","http://sparksie.livejournal.com/78521.html"
"userid","14464"
"itemid","304"
"event","<img src=""http://images.quizilla.com/G/gidget/1035247475_CWINDOWSDesktopauto.jpg"" border=""0"" alt=""""><br>You are Autolycus! Women love you but they better<br>keep their valuables locked up. Your charm can<br>do just about anyone in, but sometimes you are<br>so intent on your job you forget to stop and<br>smell the roses.
<br><br><a href=""http://quizilla.com/users/gidget/quizzes/Which%20Sexy%20Rogue%20Are%20You%3F/""> <font size=""-1"">Which Sexy Rogue Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-12-19 06:04:00"
"url","http://sparksie.livejournal.com/78033.html"
"userid","14464"
"itemid","299"
"event","JeaLouS84: then he would've really gotten his feelings hurt
sparks6884: if my feeling you mean bones and by hurt you mean broken"
"eventtime","2003-12-12 21:09:00"
"url","http://sparksie.livejournal.com/76614.html"
"userid","14464"
"itemid","283"
"event","<img src=""http://images.quizilla.com/S/SchmittyYDKJ/1044518079_sSylvester.jpg"" border=""0"" alt=""Sylvester""><br>Thufferin' Thucotash! You are the perfect mirror<br>image of Sylvester the Cat! More like Sylvester<br>the Snake! You can slither and sneak your way<br>to get to what you desire most. You are very<br>sly, hence the nickname of your more likely<br>alter-ego! You do what you can to get what you<br>want, and absolutely nothing can stand in your<br>way. Anyone in the mood for a nice canary<br>fricassee?
<br><br><a href=""http://quizilla.com/users/SchmittyYDKJ/quizzes/Who%20Is%20Your%20Looney%20Tunes%20counterpart%3F/""> <font size=""-1"">Who Is Your Looney Tunes counterpart?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-11-11 19:48:00"
"url","http://sparksie.livejournal.com/72560.html"
"userid","14464"
"itemid","282"
"event","<img src=""http://images.quizilla.com/E/EerieFreek/1061511579_cturesriyo.JPG"" border=""0"" alt=""Riyo""><br>Riyo - ""Logical Change""
People of your personality type should visit:
www.life-blood.cjb.net
<br><br><a href=""http://quizilla.com/users/EerieFreek/quizzes/What%20would%20your%20Japanese%20name%20be%3F%20(female)/""> <font size=""-1"">What would your Japanese name be? (female)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>
<img src=""http://images.quizilla.com/E/evilbarbie/1047439847_BIGHRsmall.jpg"" border=""0"" alt=""Greatest gun ever! Feel special. Beautiful and reliable but can still scare the living bejesus outta anyone.""><br>Sig Sauer P226. Greatest gun ever! Feel special.<br>Beautiful and reliable but can still scare the<br>living bejesus outta anyone.
<br><br><a href=""http://quizilla.com/users/evilbarbie/quizzes/What%20handgun%20are%20you%3F/""> <font size=""-1"">What handgun are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-11-11 19:41:00"
"url","http://sparksie.livejournal.com/72385.html"
"userid","14464"
"itemid","278"
"event","Happy Birthday Rae!!! I hope its fantacular! Do you drink Amber Bock perchance? Anyhoozles ,much love, much respect.
Peaces!
Sparkle"
"eventtime","2003-11-07 13:55:00"
"url","http://sparksie.livejournal.com/71423.html"
"userid","14464"
"itemid","276"
"event","<img src=""http://images.quizilla.com/J/jsimner/1062445097_fortyfive.jpg"" border=""0"" alt=""My inner child is forty-five years old today""><br><p><b>My inner child is forty-five years old!</b>
<p>
I've never really liked children, not even when I<br>was one. I want things neat, ordered, and<br>adult--fine wine instead of french fries, pina<br>coladas by the pool instead of beach sand<br>between my toes. Now if only my fellow adults<br>would stop acting like such, well, children!
<br><br><a href=""http://quizilla.com/users/jsimner/quizzes/How%20Old%20is%20Your%20Inner%20Child%3F/""> <font size=""-1"">How Old is Your Inner Child?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>
<img src=""http://images.quizilla.com/B/Bun-Bun/1058252436_uizEngrish.JPG"" border=""0"" alt=""Engrish""><br>You are Engrish! You don't usually show much<br>intelligence, but there are signs you care<br>about the world outside you.
<br><br><a href=""http://quizilla.com/users/Bun-Bun/quizzes/Which%20bizarre%20Japanese%20phenomena%20are%20you%3F/""> <font size=""-1"">Which bizarre Japanese phenomena are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font><table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=Demonac&meme=1064930787' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>The World Is MINE! by <a href='http://www.livejournal.com/users/demonac/'><font color='#DDDD88'>Demonac</font></a></font></th></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Name:</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='Name:' value='sparksie' size='20'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>You will conquer:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Asia (except for Japan, because it turns out their ""police"" have heavy weapons and attack helicopters).</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Your title will be:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Leader</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>You will succeed by:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Brute military force (Texas Militia).</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Your Enforcers will be:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Ninjas (they flip out and kill people).</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Your first act as ruler:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Declare that the other gender are ""not people"" and thus only have the right to love you and do your bidding.</font></td></tr><input type='hidden' name='un' value='Demonac'><input type='hidden' name='meme' value='1064930787'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2003-10-31 15:12:00"
"url","http://sparksie.livejournal.com/70716.html"
"userid","14464"
"itemid","273"
"event","<img src=""http://images.quizilla.com/D/donarepa/1065683762_ryphonquiz.JPG"" border=""0"" alt=""gry""><br>You are Form 7, <b>Gryphon</b>: The Wyrm.

<i>""And The Gryphon displaced the balance of<br>the world in his favor.  With grace and<br>control, Gryphon deceived mankind and ruled<br>over civillization.  But even he realized that<br>all good things must come to an end.""</i>

Some examples of the Gryphon Form are Satan<br>(Christian) and Baphomet (Assyrian).
The Gryphon is associated with the concept of<br>control, the number 7, and the element of wind.
His sign is the gibbous moon.

As a member of Form 7, you are a very in control<br>individual.  You maintain your coolness in most<br>situations and always seem to be prepared.<br>Though some may say you are a bit of a control<br>freak, you know that you really do make the<br>best leader even if others can't see it.<br>Gryphons are the best friends to have because<br>they have a positive influence on people.
<br><br><a href=""http://quizilla.com/users/donarepa/quizzes/Which%20Mythological%20Form%20Are%20You%3F/""> <font size=""-1"">Which Mythological Form Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-10-30 19:13:00"
"url","http://sparksie.livejournal.com/69910.html"
"userid","14464"
"itemid","272"
"event","<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=jeska&meme=1061433844' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>are you sexy? by <a href='http://www.livejournal.com/users/ibejeska'><font color='#DDDD88'>jeska</font></a></font></th></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>your name </font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='your name ' value='sparksie' size='20'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>do YOU think you are?</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='do YOU think you are?' value='yes.' size='20'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>male/female?</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='male/female?' value='female' size='20'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>on a scale from 1-10 you are a</font></td><td bgcolor='#DDDDAA'><font color='#000000'>8</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>other people say you are</font></td><td bgcolor='#DDDDAA'><font color='#000000'>theirs </font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>your sex appeal will last til</font></td><td bgcolor='#DDDDAA'><font color='#000000'>August 1, 2037</font></td></tr><input type='hidden' name='un' value='jeska'><input type='hidden' name='meme' value='1061433844'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2003-10-30 19:07:00"
"url","http://sparksie.livejournal.com/69794.html"
"userid","14464"
"itemid","271"
"event","<img src=""http://images.quizilla.com/C/cleric09/1057337077_ures020-vc.jpg"" border=""0"" alt=""braodswords""><br>You are  a claymore! Large sharp, double-edged,<br>your very  name means great. If you have one<br>weakness it is that you're heavy and<br>cumbersome.
<br><br><a href=""http://quizilla.com/users/cleric09/quizzes/What%20kind%20of%20sword%20are%20you%3F/""> <font size=""-1"">What kind of sword are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-10-30 19:00:00"
"url","http://sparksie.livejournal.com/69577.html"
"userid","14464"
"itemid","270"
"event","<img src=""http://images.quizilla.com/W/whisker/1047249960_squirrel.jpg"" border=""0"" alt=""ei_squirrel""><br>THE SQUIRREL JOKE!
Just because youre profane doesnt mean youre not<br>hilarious.  Youre the unique kind of joke<br>people remember for a long time.
<br><br><a href=""http://quizilla.com/users/whisker/quizzes/Which%20Eddie%20Izzard%20Joke%20Are%20You%3F/""> <font size=""-1"">Which Eddie Izzard Joke Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-10-30 18:52:00"
"url","http://sparksie.livejournal.com/69200.html"
"userid","14464"
"itemid","267"
"event","[YOU KNOW YOU WERE BORN IN THE 80'S WHEN...]

You were upset when She-ra, Princess of Power, and He-Man got cancelled.
Snap bracelets were always getting you in trouble at school. 
You played with ""My Little Ponies"". 
Friendship bracelets were ties that couldn't be broken.
You've ever read Nancy Drew, The Hardy Boys, The Babysitters Club, or Sweet Valley High. 
You know all the words to ""Ice Ice Baby"". 
You had a crush on one of the New Kids On The Block members. 
You wanted to be on Star Search.
You can remember what Michael Jackson looked like before he had plastic surgery. 
You wore one of those t-shirt rings or a scrunchie on one side of your shirt.
You were styling with your French rolled pants.
You wore multiple pairs of socks in the middle of the summer just so you could be ""hip"" .
You had puff painted your own shirt at least once.
Cabbage Patch Kids! 
You know the profound meaning of ""Wax on, Wax off"".
You can remember watching Full House and Saved by the Bell for endless hours, back when they were new episodes.
You have seen at least 10 episodes of Fraggle Rock.
You hold a special place in your heart for ""Back to the Future."" 
You always brought your sticker book to school.
You know where to go if you ""wanna go where everybody knows your name."" 
You wanted to be a Goonie. 
You remember Madonna in her cone stage.
You knew ""The Artist"" when he was humbly called ""Prince.""
You even wore fluorescent-neon clothing... 
You remember when ATARI was a state of the art video game system. 
You remember M.C. Hammer. 
You can still sing the rap to ""Fresh Prince of Bel Air"".
How many of you can recite the theme to Duck Tales?
You own any cassettes. 
You owned a pair of L.A. Gear, Keds, or Converse shoes.
You carried your lunch to school in a Gremlins or an ET lunchbox. 
You have ever pondered why Smurfette was the ONLY female smurf. (And how come Baby Smurf never grew up...).
My Little Pony, Gummy Bears, Transformers, You Can't Do That On Television, Noozles, KIDS Incorporated, Captain Kangaroo, Double Dare, Hey Dude, and Punkie Brewster are familiar to you. 
You ever had a Swatch Watch or a Doonie and Burke.
You actually spent countless hours trying to perfect the ""Care Bear stare"".
You had Wonder Woman or Superman underwear.
You thought that Transformers were more than meets the eye. 
You spent hours in the basement building and re-building Lego cities. 
Do Polly Pockets or Popples ring a bell? 
Big wheels and bicycles with streamers were the way to go. 
With your playschool record player you sang back up to Debbie Gibson. 
""Party like it's 1999"" seemed SO far away!! 
Can we say Trapper Keeper? 
""Can you tell you how to get to Sesame Street?""
You wanted to be on the American GLADIATORS!!!
You still have a crimper in your bathroom drawer.
If you remember singing Amy Grants ""Baby, Baby"".
You had more than one Star Wars action figure.
You loved your pink jeans and black stretch pants.
Big hoop earrings.
If you remember when roller blades were the new thing.
If you learned how to spell 'mouse' from the Mickey Mouse Club theme song.
You used to wear bright pink slip-ons and jelly shoes.
You used to compare your little brother to Ferguson. 
You were scared of the Gremlins.
You remember when Ren and Stimpy was a new show.
When MTV was all about Rock Hard videos and BIG hair
Pee Wee's Play House... 
Rainbow Brite. 
Bum bags. 
If you knew Alvin, Simon and Theodore, their song, and the colors they wore. 
If the A-Team was prime time viewing each week. 
If every colour you wore was in some fashion related to ""hot"" i.e. pink, green, or blue. 
If you remember the Challenger explosion. 
If you loved the Thundercats. 
Can we say: ""Hungry Hungry Hippos""? 
If you had a Glo-Worm.
The Snorks were a Saturday morning specialty.
Your stripey socks practically came up past your knees.
The Bernstein Bears was a new book. 
Apple Computers ran the schools and IBM was just getting its roots.
Looking cool involved a jean jacket, torn jeans, a t-shirt and very large sunglasses.


Children Of The Eighties 

We are the children of the Eighties. We are not the first ""lost generation"" nor today's lost generation; in fact, we think we know just where we stand - or are discovering it as was we go. 

We are the ones who played with Lego Building Blocks when they were just building blocks and gave Malibu Barbie crew cuts with safety scissors that never really cut. We collected Garbage Pail Kids and Cabbage Patch Kids and My Little Ponies and Hot Wheels and He-Man action figures and thought She-Ra looked just a little bit like I would when I was a woman. Big Wheels and bicycles with streamers were the way to go, and sidewalk chalk was all you needed to build a city. 

Imagination was the key. It made the Ewok Treehouse big enough for you to be Luke and the kitchen table and an old sheet dark enough to be a tent in the forest. Your world was the backyard and it was all you needed. With your pink portable tape player, Debbie Gibson sang back up to you and everyone wanted a skirt like the Material Girl and a glove like Michael Jackson's. 

Today, we are the ones who sing along with Bruce Springsteen and The Bangles perfectly and have no idea why. We recite lines with the Ghostbusters and still look to The Goonies for a great adventure. We flip through TV stations and stop at The A Team and Knight Rider and Fame and laugh with The Cosby Show and Family Ties and Punky Brewster and what you talkin' 'bout Willis? We hold strong affections for The Muppets and The Gummy Bears and why did they take the Smurfs off the air?
After school specials were only about cigarettes and step-families, the Polka Dot Door was nothing like Barney, and aren't the Power Rangers just Voltron reincarnated? We are the ones who still read Nancy Drew and the Hardy Boys, the Bobbsey Twins, Beverly Clearly and Judy Blume, Richard Scary and the Electric Company. 
Friendship bracelets were ties you couldn't break and friendship pins went on shoes - preferably hightop Velcro Reeboks and pegged jeans were in, as were Units belts and layered socks and jean jackets and jams and charm necklaces and side pony tails and just tails. Rave was a girl's best friend; braces with coloured rubber bands made you cool. The backdoor was always open and Mom served only red Kool-Aid to the neighborhood kids - never drank New Coke. 

Entertainment was cheap and lasted for hours. All you needed to be a princess was high heels and an apron; the Sit'n'Spin always made you dizzy but never made you stop; Pogoballs were dangerous weapons and Chinese Jump Ropes never failed to trip someone. In your Underoos you were Wonder Woman or Spider Man or R2D2 and in your treehouse you were king. 

In the Eighties, nothing was wrong. Did you know the president was shot? Star Wars was not only a movie. Did you ever play in a bomb shelter? Did you see the Challenger explode or feed the homeless man? 

We forgot Vietnam and watched Tiananman's Square on CNN and bought pieces of the Berlin Wall at the store. AIDS was not the number one killer in the United States. We didn't start the fire, Billy Joel. In the Eighties, we redefined the American Dream, and those years defined us. We are the generation in between strife and facing strife and not turning our backs. 

The Eighties may have made us idealistic, but it's that idealism that will push us and be passed on to our children - the first children of the twenty-first century. Never forget: We are the children of the Eighties."
"eventtime","2003-10-28 18:50:00"
"url","http://sparksie.livejournal.com/68532.html"
"userid","14464"
"itemid","259"
"event","Annette I think its pretty safe to say you are taking shit a little bit too far.I mean are you really trying to convince me that I'm crazy or obessive or that I have some deep seeded hatred issues.Everything you say about me is a vast exaggeration of what little you think you know about me.Everytime you write something, you totally betray yourself.I am not so easy in that regard.
 I am way too confident to ever take any of the shit you say for anything more than a grain of salt.You need the constant justification,thats why you always have to ream me out on your little livejournal.You sure as hell aren't hurting me and its not likely that anyone you hang around knows me or could ever care about any of this.
 What is it that you lack,""closure""?Well I can give it to you if thats what you want.Is it the same thing with Kat, are you just curious?Do you wonder why I stopped being friends with you?Does it please you to discredit me only to yourself?
 With all this bullshit, what EXACTLY is your point?For once say something worth saying.Once I stopped being friends with you there was never,ever any conflict between you and I until I just so happened to get a livejournal.Considering the ONE mutual friend we had on the list I dont think its too difficult to figure out who started the nasty pathetic little comments on my livejournal.
 I understand ,I suppose why you would be curious about me.I am just confused as to why you need to twist things around or perhaps ,this has been going on for so long that maybe you beleive your little realities that you've created about me and probably a great deal of other things.
Always the hero,always the victim.Annette,I wash my hands of you.I suggest you do the same.
 If you really wish to speak to me in a civilized manner than you may....from now on if you wish to talk shit about me than I'd really enjoy it if you did it to my face.This computer bullshit it getting pretty tiresome."
"eventtime","2003-10-17 14:20:00"
"url","http://sparksie.livejournal.com/66441.html"
"userid","14464"
"itemid","256"
"event","Its funny Annette,that if Kat wasn't on my friends list ,I would never see all these hilarious little things you say about me.

 ""and what to say about sparkle, well really out of the three you probably are the most intelligent;i don't know if that's a good thing though.how far will you get if all your hate keeps you back. and lets be honest go gay and get it over with. if it walks like a man, talks like a man...""

 You never really do know what to say to insult me do you?You try so hard but at it really adds up to is a jumble of nonsensical ramblings.First of all saying I'm intelligent is hardly a blow, thanks infact.Hate keeping me back?Honey I'm in a private fucking college.Where are you? I think I'll do pretty damn well in life.""how far will you go if all your hate keeps you back""Do you hear yourself?That sounds like a fucking bootleg regurgitation of some cheesy fucking Star Wars movie line.Thanks Obi wan Annette, I'll follow your marvelous fucking advise on how not to be hateful.Gay,I'm gay now?You really ARE running out of ammo!You haven't even seen me in 2 god damn years.The idea of me being gay hasn't come up until now.If i was ,what possible difference would it even make anyways?Am I so shallow as to think that there is something wrong with being gay?Of course not, but you must be.How very bible thumper of you.I talk like a man?I haven't spoken to you for damn near six years , actually scratch that I said something to you senoir year: "" I wasn't talking to you."" The last time I checked,Annette, you were the one with the deep gutteral man voice.There is a defense machanism called projection,and I beleive,Annette, that you are in fact using it."
"eventtime","2003-10-14 18:32:00"
"current_moodid","65"
"url","http://sparksie.livejournal.com/65701.html"
"userid","14464"
"itemid","238"
"event","<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=purple&meme=1060705807' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>what do they really think of you by purple</font></th></tr><td bgcolor='#000000'><font color='#FFFFFF'>lj name</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='lj name' value='sparksie' size='20'></font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>sex</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='sex' value='female' size='20'></font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>age</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='age' value='19' size='20'></font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>your best friend thinks</font></td><td bgcolor='#DDDDAA'><font color='#000000'>you look good in pink </font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>your family think</font></td><td bgcolor='#DDDDAA'><font color='#000000'>you were switched at birth </font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>strangers think</font></td><td bgcolor='#DDDDAA'><font color='#000000'>you&#39;re a serial killer </font></td></tr><input type='hidden' name='un' value='purple'><input type='hidden' name='meme' value='1060705807'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2003-09-11 18:07:00"
"url","http://sparksie.livejournal.com/61108.html"
"userid","14464"
"itemid","236"
"event","<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=mintyduck&meme=1061527495' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>Your Life: The Movie by <a href='http://mintyduck.livejournal.com'><font color='#DDDD88'>mintyduck</font></a></font></th></tr><td bgcolor='#000000'><font color='#FFFFFF'>Who will play you:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Demi Moore </font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Who will play your love interest:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Orlando Bloom </font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Weeks you will stay in the box office:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>20</font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Song that will play during your love scene:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Violent Femmes - Prove My Love </font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Song that will play during your death:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Simon and Garfunkel - Sound of Silence </font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Your name:</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='Your name:' value='Sparksie' size='20'></font></td></tr><input type='hidden' name='un' value='mintyduck'><input type='hidden' name='meme' value='1061527495'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2003-08-29 19:53:00"
"url","http://sparksie.livejournal.com/60440.html"
"userid","14464"
"itemid","235"
"event","<form action=""http://bdmonkeys.net/~chaz/battle.php"" method=""get""><table align=center width=400 cellpadding=4 cellspacing=1 border=0><tr><td bgcolor=black align=center><p style=""color:red;font-family='times new roman';font-size:16px;""><b>What Is Your Battle Cry?</b></p></td></tr><tr><td bgcolor=""#ffbb77"" align=center><p style=""margin:10px;font-family:'times new roman';font-size:16px;color:#000;""><font face=""old english text mt,old english text"" size=+3>Y</font>ea, verily: Who is that, skulking out of the steppes! It is <b>Sparksie</b>, hands clutching two hardened pitas! She  howls mightily:</p><p style=""margin:11px;font-family:'times new roman';font-size:18px;color:#000;""><b><i>""I'm going to smack you past the point of no return!""</i></b></p></td></tr><tr><td align=center bgcolor=""#aaaaaa""><p style=""font-family:'times new roman';font-size:14px;color:#000;""><b>Find out!</b><br />Enter username: <input type=""text"" name=""username"" value=""Sparksie""><br />Are you <input type=""radio"" name=""sex"" value=""f""checked>a girl, or <input type=""radio"" name=""sex"" value=""m"">a guy ?<br /><input type=submit value=""Submit""></p></td></tr><tr><td bgcolor=black align=center><p style=""color:red;font-family:'times new roman';font-size:12px;margin:0px;""><b>created by <a href=""http://www.livejournal.com/users/beatings/""><font color=""#cc00ff"" face=""times new roman"">beatings</font></a> </b>:<b> powered by <a href=""http://www.bdmonkeys.net/""><font color=""#cc00ff"" face=""times new roman"">monkeys</font></a></p></td></tr></table></form>"
"eventtime","2003-08-29 14:44:00"
"url","http://sparksie.livejournal.com/60206.html"
"userid","14464"
"itemid","233"
"event","<a href=""http://velvetpriestess.custom-tech.net/quiz2.html""> <img SRC=""http://velvetpriestess.custom-tech.net/lj2.gif"" height=100 width=200> </a>
<br><font size=-1><a href=""http://velvetpriestess.custom-tech.net/quiz2.html"">Which lj user are you?</a> <br>quiz made by <lj user=""bijouriel""></font>"
"eventtime","2003-08-27 10:25:00"
"url","http://sparksie.livejournal.com/59899.html"
"userid","14464"
"itemid","229"
"event","<img src=""http://images.quizilla.com/H/Heatheralicious/1044201138_athergucci.jpg"" border=""0"" alt=""Gucci model in black skintight suit""><br>Gucci. Sophisticated yet sensual, you are cutting-<br>edge. Extremely classy, your attitude can<br>sometimes be described as snobby. However, you<br>are always elegantly outfitted in the latest<br>trend. You are modern and usually serious, but<br>sexual at the same time. As far as guys are<br>concerned, you tend to go after the rich CEO.<br>Guys love your tough-girl attitude and can't<br>resist your bold charm.
<br><br><a href=""http://quizilla.com/users/Heatheralicious/quizzes/Which%20fashion%20designer%20are%20you%3F/""> <font size=""-1"">Which fashion designer are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-08-25 15:15:00"
"url","http://sparksie.livejournal.com/58719.html"
"userid","14464"
"itemid","219"
"event","<img src=""http://images.quizilla.com/S/Stingraycer9/1059441491_resMartini.jpg"" border=""0"" alt=""Sophisticated and classy, you take shitty-tasting liquid and make it look beautiful and glamorous!!""><br>Congratulations!! You're a smart sophisticated and<br>beautiful martini!!
<br><br><a href=""http://quizilla.com/users/Stingraycer9/quizzes/What%20Drink%20Are%20You%3F/""> <font size=""-1"">What Drink Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-08-19 11:19:00"
"url","http://sparksie.livejournal.com/56206.html"
"userid","14464"
"itemid","218"
"event","<img src=""http://images.quizilla.com/F/frozenebony/1048039013_pRACHELSB1.jpg"" border=""0"" alt=""Gangsta Bitch!""><br>You're Gangsta Bitch Barbie.  You're tough and you<br>like it rough, and of course you like to pop a<br>cap in any wiggers ass.
<br><br><a href=""http://quizilla.com/users/frozenebony/quizzes/If%20You%20Were%20A%20Barbie%2C%20Which%20Messed%20Up%20Version%20Would%20You%20Be%3F/""> <font size=""-1"">If You Were A Barbie, Which Messed Up Version Would You Be?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-08-19 11:15:00"
"url","http://sparksie.livejournal.com/55952.html"
"userid","14464"
"itemid","217"
