"names","values"
"event","UGVvcGxlIGxpa2UgPGxqIHVzZXI9ImRhbWVlbHlzaWEiPiBhbmQgPGxqIHVzZXI9Im5vX2ltYWdpbmluZyI+KHdyaXRlciBvZiA8bGogdXNlcj0iY2hhbWVsaW9uX2dpcmwiPiBoYXZlIGluc3BpcmVkIG1lIHRvIGNvbnRpbnVlIG15IHdyaXRpbmcgaGFiaXQuIChUaGV5IGFyZSBnb3JnZW91cyB3cml0ZXJzLiBSZWFkIHRoZSBzdG9yaWVzIGFuZCB0aGVtIHBpbXAgaXQgaW4geW91ciBqb3VybmFscyEpIEknbSBtb3JlIHRoYW4gbGlrZWx5IGdvbm5hIGNvbmNlbnRyYXRlIG9uIGEgY2hhcmFjdGVyIEkgbWFkZSB1cCBjYWxsZWQgTWFnbm9saWEuIFNoZSdzIG15IGNoYXJhY3RlciBpbiB0aGUgPGxqIHVzZXI9ImZsYl9ycCI+ICh3aGljaCBJIGhpZ2hseSByZXF1ZXN0IHRoYXQgeW91IGpvaW4hKS4gVGhlIG9ubHkgcHJvYmxlbSBpcyBJIGNhbid0IHdyaXRlIGZyb20gYmVnaW5uaW5nIHRvIGVuZC4gSSBoYXZlIGEgdGVuZGVuY3kgdG8ganVtcCBhcm91bmQgYSBwbG90IGFzIEkgZmVlbCBhbmQgdGhlbiBmaWxsIGluIHRoZSBnYXBzIGxhdGVyLiBNdWNobyBjb25mdXNpbmcuIEFueXdheSwgaGVyZSdzIHdoYXQgSSBoYXZlIHNvIGZhci4gUGxlYXNlIGNvbW1lbnQuDQoNCk1hZ25vbGlhDQpBbm90aGVyIGRhcmsgd2F2ZSBvZiBsb25lbGluZXNzIHBhc3NlZCBvdmVyIE1hZ25vbGlhIGFzIHNoZSBzYXQgaW4gdGhlIGJhY2sgc2VhdCBvZiB0aGUgY2FyIHJlbnRlZCBpbiBoZXIgbW90aGVyJ3MgbmFtZS4gSGVyIG1vdGhlciBoYWQgaW5zaXN0ZWQgdGhhdCBzaGUgZHJpdmUgTWFnbm9saWEgdG8gdGhlIGFpcnBvcnQgaW4gRC5DLiwgcmlkZSB3aXRoIGhlciBvbiB0aGUgcGxhbmUsIGFuZCB0aGVuIGRyaXZlIGhlciB0byBoZXIgbm8gaG9tZSBpbiBDYWxpZm9ybmlhLiBNYXliZSB0aGlzIHdhcyBoZXIgZmluYWwgZnV0aWxlIGF0dGVtcHQgdG8gYmVjb21lIGZyaWVuZHMgd2l0aCBoZXIgZGF1Z2h0ZXIgYmVmb3JlIHRoZXkgd2VyZSBzZXBhcmF0ZWQgYnkgbWlsZXMgaW5zdGVhZCBvZiBzaWxlbmNlLiBNYWdub2xpYSBoYWQgbW92ZWQgdG8gQ2FsaWZvcm5pYSBzaW1wbHkgYmVjYXVzZSBpdCB3YXMgb24gdGhlIG90aGVyIGVuZCBvZiB0aGUgY291bnRyeS4gRmFyIGF3YXkgZnJvbSBoZXIgbGFzdCBob21lLiBPbmNlIGFnYWluIHNoZSB3YXMgbGVhdmluZyBhIHBsYWNlIHNoZSBoYWQgbGVhcm5lZCB0byBjYWxsIGhvbWUgZm9yIGEgcGxhY2UgaW4gd2hpY2ggc2hlIHdvdWxkIG9uY2UgYWdhaW4gZmFjZSBsb25lbGluZXNzLiBBcyBzaGUgZ2F6ZXMgb3V0IGhlciB3aW5kb3cgc2hlIHNlZXMgYmVhdXR5IGFuZCBwYWluIGluIHRoZSBMLkEuIHN0cmVldHMuIE1hZ25vbGlhIGRvZXNuJ3QgbGlrZSBpdCBoZXJlLiBUaGUgc21vZyBpcyBjaG9raW5nIGhlci4gVGhlIGZsb3dlcnMgYXJlIHRvIGJlYXV0aWZ1bC4gVGhpcyBjaXR5IGlzIGxpa2UgYSBiZWF1dGlmdWwgcm9zZSB3aXRoIHBvaXNvbiB0aXBwZWQgdGhvcm5zLCBsaWtlIGEgc2lyZW4gY2FsbGluZyB5b3UgdG8geW91ciBkZWF0aC4NCg0KPGxqLWN1dCB0ZXh0PSJNYWdub2xpYSI+DQp+fn5+fn5+fg0KU2hlIHNpdHMgaW4gaGVyIHJvb20gcmVhZGluZyBidXQgaGVyIG1pbmQgaXNuJ3Qgb24gdGhlIGJvb2suIEhlciBtZW1vcmllcyBmbG9hdCBiYWNrIHRvIHRoZSBnaXJsIHNoZSB3YXMuIEluIGxvdmUgd2l0aCBsb3ZlIHNoZSBoYXBwaWx5IGdhdmUgaGVyIGhlYXJ0IGF3YXkgdG8gYW55IGJveSB0aGF0IGdhdmUgaGVyIGEgc2Vjb25kIGxvb2suIFRoZSBib3lzIHNhaWQgIkkgbG92ZSB5b3UiIGFuZCBzaGUgaHVuZ3JpbHkgc3dhbGxvd2VkIHRoZWlyIGxpZXMuIERyYW5rIHRoZW0gbGlrZSB3YXRlci4gVGhvc2UgdGhyZWUgd29yZHMgYmVjYW1lIGhlciBub3VyaXNobWVudCBhbmQgdGhlbiBoZXIgZHJ1Zy4gRHJ1Z2dlZCBieSBsb3ZlLiBBIHBhaW5mdWwgYWRkaWN0aW9uLiBCdXQgYWxsIGxvdmUgaGFzIGl0J3MgcHJpY2UuIEV2ZW4gbG92ZSB0aGF0IGlzbid0IHRydWUuIEl0IGh1cnRzIHRvIGhhdmUgc29tZW9uZSB3aG8gbWVhbnMgdGhlIHdvcmxkIHRvIHlvdSwgdGVsbCB5b3UgdGhhdCB5b3UgbWVhbiBub3RoaW5nIHRvIHRoZW0sIGhhdmUgdGhlbSB0ZWxsIHlvdSAoYXMgaWYgaXQncyBzdXBwb3NlZCB0byBnaXZlIHlvdSBjb21mb3J0KSB0aGF0IHlvdSB3ZXJlIGEgcHJldHR5IG5pY2UgRlVDSy4gTWFnbm9saWEgZ2F2ZSBoZXIgaGVhcnQgdG8gYSBib3ksIGFuZCB0aGVuIGFub3RoZXIsIGFuZCB0aGVuIGFub3RoZXIuIEVhY2ggb25lIHJldHVybmluZyBpdCB0byBoZXIgd291bmRlZCBhbmQgYmxlZWRpbmcuIEVhY2ggb25lIGtlZXBpbmcgYSBwaWVjZSBvZiBpdCBmb3IgdGhlbXNlbHZlcy4gQWZ0ZXIgYmVpbmcgaHVydCBNYWdub2xpYSBjaGFuZ2VkLiBTaGUgd291bGQgdGFrZSBwbGVhc3VyZSBpbiBjYXVzaW5nIHRoZW0gcGFpbi4gU2hlJ2QgdXNlIG1hZ2ljIHRvIG1ha2UgdGhlbSBkb3VibGUgb3ZlciBpbiBwYWluLCBvciBmYWxsIGludG8gaWxsdXNpb25zIG5vIG9uZSBlbHNlIGNvdWxkIHNlZS4gU2hlIHN0b29kIGluIHRoZSBiYWNrIG9mIHRoZSBjcm93ZCBsYXVnaGluZyB3aGlsZSB0aGUgYm95IGJlaW5nIGdhd2tlZCBhdCBzY3JlYW1lZCBpbiB0b3JtZW50IGFzIGhlIHdhcyBidXJuZWQgYnkgZmxhbWVzIHRoYXQgbm8gb25lIGVsc2UgY291bGQgc2VlLiBTaGUgd2FzIGRydW5rIHdpdGggcG93ZXIgYW5kIHBsYWd1ZWQgd2l0aCBwYXJhbm9pYS4gU2hlJ2QgdG9ydHVyZSBhbnlvbmUgd2hvIGxhdWdoZWQgb3Igd2hpc3BlcmVkIGJlaGluZCBoZXIsIHRoaW5raW5nIHRoYXQgc2hlIHdhcyB0aGUgc291cmNlIG9mIHRoZWlyIGVudGVydGFpbm1lbnQuDQpOb3RpY2luZyB0aGF0IHNoZSB3YXMgZ2V0dGluZyBvdXQgb2YgaGFuZCBoZXIgZnJpZW5kcyBjcmllZCBhcyB0aGV5IGJvdW5kIGhlciBwb3dlcnMuIFRoZXkgY3JpZWQgYWdhaW4gYXMgc2hlIG1vdmVkIGF3YXkgYnV0IHRoZXkgd2VyZSBwYXJ0aWFsbHkgcmVsaWV2ZWQgdGhhdCB0aGV5IGRpZG4ndCBoYXZlIHRvIGZhY2UgdGhlIHdyYXRoIG9mIGhlciByZXZlbmdlLg0KSGVyIG1vdmUgdG8gTC5BLiBtYXJrZWQgdGhlIGJlZ2lubmluZyBvZiBhIG5ldyBNYWdub2xpYS4gT25lIHdobyBubyBsb25nZXIgd2FzdGVkIGhlciBlbW90aW9ucyBvbiBwZW9wbGUgKHdoeSBnZXQgY2xvc2UgdG8gcGVvcGxlIHdobyBhcmUgb25seSBnb2luZyB0byBodXJ0IHlvdSBhbnl3YXk/KSBpbnN0ZWFkIHNoZSBwdXQgaGVyIGhlYXJ0IGludG8gaGVyIG11c2ljLiBTaGUgZ290IHBhaWQgdG8gcGxheSBzb25ncyBvZiBwYWluIGFuZCBzb3Jyb3cgb24gaGVyIHZpb2xpbiBhbmQgc29uZyBvZiBmaWVyeSByZWQgYW5nZXIgb24gaGVyIGd1aXRhci4gQWZ0ZXIgc3BlbmRpbmcgaGVyIHRpbWUgc2FmZSBhbmQgc2VjbHVkZWQgZnJvbSB0aGUgd29ybGQgKG11Y2ggbGlrZSBTbm93IFdoaXRlIGluIGhlciBnbGFzcyBjb2ZmaW4pIGxvbmVsaW5lc3MgYmVnYW4gdG8gc2V0IGlu4oCmIA0KDQp+fn5+fn5+fg0KCVBlb3BsZSBhcmUgbWFkZSB0byBzdXJ2aXZlLiBPdXIgaW5zdGluY3RzIGZvcmNlIHVzIHRvIHByb3RlY3Qgb3Vyc2VsdmVzLiBGb3JjZSB1cyB0byBmaWdodCB0byBzdGF5IGFsaXZlLiBGb3JjZSBvdXIgZXllcyB0byBvcGVuLCBldmVuIHdoZW4gd2Ugc2ltcGx5IHdhbnQgdG8gc2xlZXAgZm9yZXZlci4gU2VsZiBQcmVzZXJ2YXRpb24uIFRoZSBmZWFyIHlvdSBnZXQgd2hlbiB5b3UncmUgaG9sZGluZyB0aGUgYmxhZGUgdG8geW91ciB3cmlzdC4gVGhlIHBhaW4gYXMgdGhlIHJhem9yIGN1dHMgdGhyb3VnaCB5b3VyIHNraW4uIFlvdXIgaW5zdGluY3RzIHRlbGwgeW91IHRvIHN0b3AuIFNvbWUgdGltZXMgd2UgaWdub3JlIG91ciBpbnN0aW5jdHMuDQoNCglJIHRob3VnaHQgSSB3YXMgaW4gc29tZSB0d2lzdGVkIG5pZ2h0bWFyZS4gTXkgYm9keSBhY2hlZC4gSSB3YXMgc3Vycm91bmRlZCBpbiBkYXJrbmVzcy4gTmVlZGxlIGFuZCB0dWJlcyB3ZXJlIGNvbm5lY3RlZCB0byBteSBib2R5LiBUaGUgYWlyIHNtZWxsZWQgY29sZCBhbmQgc2FuaXRpemVkLiBBZnRlciBJIGhlYXJkIGEgc3RlYWR5IGJlZXBpbmcgaW4gdGhlIGJhY2tncm91bmQgSSByZWFsaXplZCBJIHdhcyBpbiBhIGhvc3BpdGFsLiBBIHBhcnQgb2YgbWUgd2FzIGRpc3NhcG9pbnRlZCwgSSB3YXMgc3RpbGwgYWxpdmUuIFRoZW4gSSBzYXcgYSBwYWxlIGZhY2UgbG9vbSBvdmVyIHRoZSBiZWQuIFRoZSBnaGFzdGx5IGZhY2Ugb2YgZGVhdGguIEFuZCB0aGVuIEkgZmFpbnRlZC4NCg0KCSJUaGUgZG9jdG9ycyBhcmUgc2F5aW5nIHlvdXIgZmFpbnRpbmcgc3BlbGxzIGFyZSBkdWUgdG8gbGFjayBvZiBub3VyaXNobWVudC4gVGhleSBzYXkgeW91J3JlIG5vdCBlYXRpbmcgd2VsbCBlbm91Z2giIFdob3NlIHZvaWNlIHdhcyBpdCBJIGhlYXJkIGFzIEkgcm9zZSBpbnRvIGNvbnNjaW91c25lc3M/IE15IG1vdGhlcj8gSmFtYWw/IE5vIGl0IHdhcyBKYWNrLiBJdCB3YXMgYWxzbyBoaXMgYXNoZW4gZmFjZSBJIHNhdyBlYXJsaWVyLiBIYWQgaGUgc3BlbnQgdGhlIGVudGlyZSBuaWdodCBoZXJlPyANCiJQdXQgdGhlc2Ugb24sIEknbSBidXN0aW5nIHlvdSBvdXQgb2YgaGVyIGljZSBwcmluY2VzcyEiIEphY2sgc2FpZCBncmlubmluZy4gSGlzIHRlZXRoIGxvb2tlZCBzaGFycCBhbmQgbWVuYWNpbmcgYnV0IGhpcyBleWVzIGxvb2tlZCB0cnVzdGluZy4gTGlrZSB0aG9zZSBvZiBhIGxpdHRsZSBib3kuIE9uY2UgSmFjayBsZWZ0IHRoZSByb29tIE1hZ25vbGlhIGxvb2tlZCBhdCB0aGUgY2xvdGhlcyBoZSBoYWQgdGhyb3duIGluIGhlciBsYXAuIEJsYWNrIHN0cmV0Y2ggamVhbnMgd2l0aCBhIHNpbHZlciBiZWx0IGNoYWluIGFuZCBhIGJsYWNrIHRvcCB3aXRoIGEgd2hpdGUgc2t1bGwgb24gdGhlIGZyb250Lg0KIkFyZSB5b3UgZGVjZW50PyINCiBIZSBsZWQgaGVyIG91dCBvZiB0aGUgaG9zcGl0YWwgcm9vbSBhbmQgaW50byB0aGUgaGFsbHdheS4gVGhlIGZsb3Jlc2NlbnQgYnVsYnMgd2VyZSBibGF6aW5nbHkgYnJpZ2h0IGFuZCBibGluZGVkIGhlciB1bnRpbCBoZXIgZXllcyBhZGp1c3RlZC4gU2hlIGZlbHQgZGl6enkgYW5kIHdlYWsgaW4gdGhlIGxlZ3MgbGlrZSBhIG5ld2Jvcm4gZmF3bi4gVGhvdWdoLCBhcyBzaGUgd2Fsa2VkIHNoZSBmZWx0IHN0cmVuZ3RoIGNvbWluZyBiYWNrIGludG8gaGVyIGJvZHkuIFRoZW4gYXMgaWYgdGhlaXIgdGhvdWdodCB3ZXJlIGNvbm5lY3RlZOKApg0Kfn5+fn5+fn5+DQpUaGUgYmx1ciB0aGF0IHdhcyB0aGUgd29ybGQgY2FtZSB0byBhIHN0YW5kIHN0aWxsIGFzIEphY2sncyBtb3RvcmN5Y2xlIHNsb3dlZCBhbmQgdGhlbiBzdG9wcGVkLiBBIGNvbmRvbWluaXVtIHNhdCBhdCB0aGUgb3RoZXIgZW5kIG9mIHRoZSBzaWRld2Fsay4gIE1hZ25vbGlhIHdhbGtlZCBhbG9uZyBpbiBzaWxlbmNlIGFzIEphY2sgbGVkIGhlciBpbnRvIHRoZSBsb2JieSBvZiB0aGUgYnVpbGRpbmcuIFRoZSBsb2JieSBoYWQgbGFyZ2UgZ2xhc3Mgd2luZG93cywgYSBjb3VwbGUgY291Y2hlcywgYSBjb2ZmZWUgdGFibGUgYW5kIGdyZWVuIHBsYW50cyBpbiBldmVyeSBjb3JuZXIuIFNoZSBwb25kZXJlZCB3aGF0IGhpcyBhcGFydG1lbnQgbG9va2VkIGxpa2UgYXMgdGhleSByb2RlIHRoZSBlbGV2YXRvciB3aXRoIG1pcnJvcmVkIHdhbGxzLiBIZXIgZXllcyBzdGFyZWQgYmFjayBhdCBoZXIgZnJvbSB0aGUgd2FsbCBhcyB0aGV5IHJvc2UgdG8gdGhlIG5pbnRoIGZsb29yLg0KRGluZy4gDQpUaGV5IHdhbGtlZCBvdXQgdGhlIGVsZXZhdG9yLiBTdGlsbCBzaWxlbnQsIHRoZXkgd2Fsa2VkIHRvIGFwYXJ0bWVudCA5MTUuIEphY2sgZnVtYmxlZCBpbiBoaXMgcG9ja2V0IGZvciBoaXMga2V5IGFuZCB0aGVuIG9wZW5lZCB0aGUgZG9vci4NCkNsZWFuLiBUaGUgYXBhcnRtZW50IHdhcyB2ZXJ5IGNsZWFuLiBWZXJ5IHVuLUphY2suIEZyb20gdGhlIGNyZWFtIGNvbG9yZWQgY2FycGV0cywgdG8gdGhlIHdoaXRlIHdhbGxzLiBFdmVyeSB3b29kZW4gdGFibGUsIGV2ZXJ5IG1hcm9vbiBjb2xvcmVkIGFybWNoYWlyIHdhcyBwcmlzdGluZS4gRHVzdCBkaWQgbm90IGV4aXN0IGluIHRoaXMgaG9tZS4NCiJZb3UgbGl2ZSBoZXJlPyIgTWFnbm9saWEgZmluYWxseSBhc2tlZC4gVGhlIHdvcmRzIGh1bmcgaW4gdGhlIGFpciBpbiB0aGUgd2F5IHdvcmRzIGRvIHdoZW4gdGhlIHdvcmxkIGlzIHNpbGVudC4gVGhleSB3YXkgdGhleSBoYW5nIHdoZW4gdGhlIHNpbGVuY2UgY29udGludWVzIGFmdGVyd2FyZHMgYW5kIHlvdSB3b25kZXIgaWYgeW91IGhhZCBhY3R1YWxseSBzcG9rZW4uDQpKYWNrIGxhaWQgYmFjayBvbiB0aGUgbWFyb29uIGNvbG9yZWQgY291Y2guIA0KIkknbSBob3VzZSBzaXR0aW5nIGZvciBteSBzaXN0ZXIuIg0KVGhlIGxhcmdlIHJvb20gbWFkZSBoZXIgZmVlbCBhbG9uZS4gRXZlbiB0aG91Z2ggSmFjayB3YXMgdGhlcmUuIFNoZSB3YWxrZWQgb3ZlciB0byB0aGUgY291Y2ggYW5kIGtuZWVsZWQgZG93biBiZXNpZGUgaXQgbGlrZSBhIHBlYXNhbnQga25lZWxpbmcgYmVmb3JlIGFuIGFsdGFyLiBXaXRoIGhlciBrbmVlbGluZyBvbiB0aGUgZmxvb3IsIGhpcyBhYmRvbWVuIHdhcyBub3cgYXQgZXllIGxldmVsLiBTaGUgYWJzZW50bWluZGVkbHkgcGxheWVkIHdpdGggdGhlIGZvbGRzIG9mIGhpcyBjbG90aGVzIHdoaWxlIHRoaW5raW5nIGFib3V0IHRoZSBwYXN0IGZldyBkYXlzLiBBbmQgdGhlbiByZW1lbWJlcmVkIHRoYXQgc2hlIGRpZG4ndCB3YW50IHRvIHJlbWVtYmVyIHRoZSBwYXN0IGZldyBkYXlzLg0KIlRlbGwgbWUgYSBzdG9yeSBNYWdneS4iIExpdHRsZSBib3kgSmFjayB3YXMgc3BlYWtpbmcgbm93Lg0Kfn5+fn5+fn5+DQoiWW91IGRvIHJlYWxpemUgYWxsIHRoYXQgdGFsayBhYm91dCBsYWNrIG9mIG5vdXJpc2htZW50IHdhcyBhIGxvYWQgb2YgY3JhcC4gSSdtIG5hcmNvbGVwdGljLiBJJ3ZlIGJlZW4gdGhpcyB3YXkgc2luY2UgSSB3YXMgMTAuIg0KTWFnbm9saWEgcHJhY3RpY2VkIGhlciBiZXN0IGRlYXRoIGdsYXJlIGFuZCBzY293bCBhcyBzaGUgYXBwbGllZCBoZXIgbWFrZXVwIGluIHRoZSBtaXJyb3IuDQpCbGFjayBsaXBzdGljayBhbmQgZXllbGluZXIuIFNpbHZlciBlYXJyaW5ncyBhbmQgbmVja2xhY2VzLiBCbGFjayBoYWlyLCBibGFjayBqZWFucywgc2t1bGxzIGFuZCBibGFjayBib290cy4gU2hlIHdhcyBhIHZpc2lvbiBvZiBnb3RoIHB1bmsuDQp+fn5+fn5+DQoJV2hpbGUgTWFnbm9saWEgcHJhY3RpY2VkIGhlciBzY293bCBpbiB0aGUgbWlycm9yLCBKYWNrIGxhdWdoZWQgbGlrZSBhIGxpdHRsZSBib3kuDQoJIllvdSdyZSBzbyBjdXRlIHdoZW4geW91J3JlIHRyeWluZyB0byBiZSBiYWQuIiANCkhlIHNhaWQgYXMgaGUgd2Fsa2VkIGJlaGluZCBNYWdub2xpYS4gV3JhcHBpbmcgaGlzIGFybXMgYXJvdW5kIGhlciB0b3Jzby4NCgkiV2hhdCBkbyB5b3UgbWVhbiB0cnlpbmc/IEknbSB0aGUgZXBpdG9tZSBvZiBldmlsISIgTWFnbm9saWEgc2FpZCB3aGlsZSBzY293bGluZy4gU2hlIHdhcyBhIGJpdCB0aWNrZWQgdGhhdCBKYWNrIHRob3VnaHQgb2YgaGVyIGFzIHNvbWUgaW5ub2NlbnQga2lkLiBCdXQgYmVmb3JlIHNoZSBjb3VsZCB0ZWxsIGhpbSBvZmYsIHNoZSBmZWx0IGhpcyBsaXBzIG9uIGhlciBuZWNrIGFzIGhlIHRlYXNpbmdseSBiaXQgaGVyLiBTb29uIGhlciBhbmdlciB3YXMgcmVwbGFjZWQgYnkgYSBjb21wbGV0ZWx5IGRpZmZlcmVudCBlbW90aW9uLiBTaGUgdHVybmVkIHRvIGZhY2UgaGltIGFuZCBiZWdhbiBraXNzaW5nIGhpbSBzbG93bHkuIEphY2sgdGhlbiBncmFiYmVkIE1hZ25vbGlhJ3Mgd2Fpc3Qgd2l0aCBzdWNoIGEgZm9yY2UsIHRoYXQgaXQgbWFkZSBoZXIgbG9zZSBoZXIgYnJlYXRoLiBIZSBwdWxsZWQgaGVyIGNsb3NlIHRvIGhpbSBzbyB0aGF0IHRoZXkgd2VyZSBncm9pbiB0byBncm9pbiBhbmQgc2hlIGNvdWxkIGZlZWwgdGhlIGhlYXQgcmFkaWF0aW5nIG9mZiBoaXMgYm9keS4NCgkiQXJlIHlvdSBhZnJhaWQgb2YgdGhlIEJpZyBCYWQgV29sZj8iIGhlIGxhdWdoZWQgYXMgdGhleSB0dW1ibGVkIGRvd24gaW50byBOZXZlcmxhbmQuDQoNCn5+fn5+fn5+fg0KVGhlIGNvbmNlcnQgd2FzIGluIGZ1bGwgc3dpbmcuIFRoZSBiYW5kIHdhcyBjYWxsZWQgRGVsaXJpdW0uIEEgbmV3IHB1bmsgcm9jayBiYW5kIHdpdGggYW4gSW5kaWFuIGxlYWQgc2luZ2VyIG5hbWVkIEJsYXplLiBTaGUgY291bGQgc2NyZWFtIGFuZCB0aHJhc2ggYXJvdW5kIGFzIGhhcmQgYXMgdGhlIGJveXMgY291bGQuIFRoZSBmaXJzdCBzb25nIHN0YXJ0ZWQgaW4gYSB3aGlzcGVyLiBObyBvbmUgY291bGQgdGVsbCBpZiBzaGUgd2FzIHNpbmdpbmcsIGNyeWluZywgbGF1Z2hpbmcgb3IgYSBsaXR0bGUgYml0IG9mIGFsbCB0aHJlZS4gVGhlbiBhcyBzaGUgYmVnYW4gc2luZ2luZyBpbiBhIG5hdGl2ZSB0b25ndWUgdGhhdCBzYW5nIGxpa2UgbWVsdGluZyBicm93biBzdWdhciBoZXIgdm9pY2UgZ3JldyBhbmQgc28gZGlkIGhlciBhdXJhLiBUaGlzIGlzIHdoZW4gdGhlIGd1aXRhcmlzdCB3b3VsZCBzdGFydCBqYW1taW5nIGFuZCBoZXIgcHVuayBhbnRoZW1zIGFyZSBzY3JlYW1lZCB0byB0aGUgbWFzc2VzLg0KICAgICAgICAgVGhlIGNyb3dkIHdhcyBmdWxsIG9mIHB1bmtzIGRyZXNzZWQgaW4gYmxhY2sgYW5kIHNpbHZlciB3aXRoIG5lb24gY29sb3JlZCBoYWlyLiBCb2RpZXMgZW1lcmdlZCBmcm9tIGFuZCByZXRyZWF0ZWQgdG8gdGhlIHNoYWRvd3Mgcmh5dGhtaWNhbGx5IGFuZCB0aGUgYWlyIHNtZWxsZWQgb2Ygcm9jayBzdGFyIHN3ZWF0Lg0KCSJJIHdhbnQgdG8gZ28gaG9tZSBub3chIiBLYXRoZXJpbmUgdHJpZWQgdG8geWVsbCBvdmVyIHRoZSBub2lzZS4gU2hlIHdhcyBob3QgYW5kIGlycml0YXRlZCB3aXRoIGFsbCB0aGVzZSBQVU5LICBmcmVha3MgYnVtcGluZyBpbnRvIGhlci4NCgkiWW91IHNhaWQgdGhhdCB5b3UgbG92ZWQgRGVsaXJpdW0hIiBKYW1hbCB3YXMgdHJ5aW5nIG5vdCB0byBnZXQgdXBzZXQsIEthdGUgaGFkIGRvbmUgbm90aGluZyBidXQgY29tcGxhaW4gYWxsIG5pZ2h0LiBIZSB3YXMgc2ljayBvZiBoZXIgcGxheWluZyBnYW1lcy4gQXQgbGVhc3Qgbm93IGhlIGNvdWxkIHByZXRlbmQgbm90IHRvIGhlYXIgaGVyIGNvbXBsYWludHMgYmVjYXVzZSBvZiB0aGUgbG91ZCBtdXNpYy4NCgkiSSB3YW50IHRvIGdvIGhvbWUgbm93ISINCgkiV2hhdD8iDQoJIkkgd2FudCB0byBnbyBob21lISINCgkiSSBXQU5UIFRPIEdPIEhPTUUgTk9XIScNCgkiWW91IHdhbnQgdG8gbWlsayBhIGNvdz8gV2h5IHdvdWxkIHlvdSB3YW5uYSBkbyB0aGF0PyINCiANCn5+fn5+fn5+fg0KQmx1ZS4NCglJY2UgQmx1ZS4NCkJsdWUgbGlwcywgYmx1ZSBmaW5nZXJ0aXBzLCBmcm96ZW4gZXllbGlkcy4gRXllcyBmcm96ZW4gc2h1dCBNYWdub2xpYSBubyBsb25nZXIgaGFkIHRvIHNlZSB0aGUgd29ybGQgc2hlIGhhdGVkLiBTa2luIG51bWIgd2l0aCBjb2xkLiBNYWdub2xpYSBubyBsb25nZXIgZmVsdC4gQW55dGhpbmcuIFNlZSBubyBldmlsLCBzcGVhayBubyBldmlsLCBoZWFyIG5vIGV2aWwuICJUaGlzIGljZSBwcmluY2VzcyBpcyBmaW5hbGx5IGZyZWUuIiAgTWFnbm9saWEgdGhvdWdodCBhcyBjb25zY2lvdXNuZXNzIGZ1bGx5IGxlZnQgaGVyLiBEZWFkLg0KDQoNCkhvdyBjYW4gSSB0ZWxsIGhlciBJJ20gc29ycnk/DQpCT1kgdGhvdWdodCBhcyBoZSB0cnVkZ2VkIHRocm91Z2ggdGhlIHNub3cuIEJvdXF1ZXQgb2YgZmxvd2VycyBpbiBoYW5kLiBIb3cgc3R1cGlkIGNhbiBJIGJlPyBTaGUgZGVzZXJ2ZXMgbW9yZSB0aGFuIGZsb3dlcnMuIFNoZSBkZXNlcnZlcyBtb3JlIHRoYW4gYXBvbG9naWVzLiBTaGUgZGVzZXJ2ZXMgbW9yZSB0aGFuIG1lLiAiVG8gZXJyIGlzIGh1bWFuLiIgU2hlIGlzIGEgZ29kZGVzcywgYWx0aG91Z2ggc2hlIGRvZXNuJ3Qgc2VlIHRoaXMuIFNoZSBpcyBwZXJmZWN0aW9uLCBzaGUgaXMgYWJvdmUgbWUuIEFib3ZlIG15IG1hbnkgZmF1bHRzIGFuZCBpbXBlcmZlY3Rpb24uIEFib3ZlIG15IGZvb2xpc2ggbWlzdGFrZXMuICJUbyBlcnIgaXMgaHVtYW4uIiBBcyB0aG91Z2h0cyBvZiBtaXN0YWtlcyBhbmQgYXBvbG9naWVzIHJhbiByYW1wYW50IGluIGhpcyBtaW5kIGhlIHNhdyBhIGRhcmsgZmlndXJlIGJ1cmllZCBiZW5lYXRoIHRoZSBzbm93LiBIaXMgYmVhdXRpZnVsIEFmcmljYW4gVmlvbGV0IGZyb3plbiBibHVlLg=="
"eventtime","2004-12-11 10:31:00"
"current_moodid","108"
"url","http://rose-32824.livejournal.com/16252.html"
"userid","13008"
"itemid","62"
"event","""You should feel paranoid without me, and with me feel a buzz"" ~""Am I High"" by N*E*R*D* (No One Ever Really Dies)"
"eventtime","2004-12-11 09:53:00"
"current_moodid","44"
"url","http://rose-32824.livejournal.com/16113.html"
"userid","13008"
"itemid","61"
"event","My computer is getting on my nerves...

Burritos are heaven...

I can't until next week, Me and my boy are gonna be at Close-Up in Virginia for a week!...

This is the first time I'm on the computer with no music playing...

I hope I win the Business Plan Competition...

And the oratorical competition...

And the essay contest...

I hope I get accepted to Stanford's high school summer college...

If I do, I'll get to spend 8 weeks in California this summer...

Without Charles...

Alone.

With strangers...

Who may become friends.

I hope."
"eventtime","2004-12-08 20:41:00"
"current_moodid","96"
"url","http://rose-32824.livejournal.com/15779.html"
"userid","13008"
"itemid","60"
"event","The air in the oversized manson crackled with electric energy. It smelled like the sweat of rockstars and pixies. Salty and Sweet. Nick and Flint had outdone themselves. In the main ballroom people dressed as faeries, wolves, vamps, angels and lanka witches (or were they faeries, wolves, vamps, angels and lanka witches dressed as people) danced, talked and gyrated to the beat of the techno-hiphop-rock-soul music that blasted from invisible speakers. Neon lights, glowsticks, glitter, and bubbles floated around the crowded room. Servers in sarongs, kimonos, togas, and headresses carried plates of sushi, falafals, hummus, baklava, and other assorted dishes and desserts. Tables overflowed with even more food. A party was in full swing in every one of what seemed to be a limitless number of rooms."
"eventtime","2004-12-05 20:11:00"
