"names","values"
"eventtime","2008-02-26 21:43:00"
"url","http://sarsie15.livejournal.com/76085.html"
"userid","13311"
"itemid","296"
"event","MS4gSG93IGxvbmcgaGFzIGl0IGJlZW4gc2luY2UgeW914oCZdmUgcmlkZGVuIGEgc2Nob29sYnVzPw0KYSBmdWNraW5nIGxvbmcgdGltZQ0KDQoyLiBXaGF0IGRvIHlvdSB0aGluayBvZiBmcm9ncz8NCmN1dGllcw0KDQozLiBXaGF04oCZcyB0aGUgd29yc3QgQ2hyaXN0bWFzIHByZXNlbnQgeW914oCZdmUgZXZlciBnb3R0ZW4/DQppdCB3YXMgYSBnaWZ0ISB0aGF0ZCBiZSBtZWFubg0KDQo0LiBTdXBwb3NlIHlvdSAqaGFkKiB0byBnZXQgc29tZSBzb3J0IG9mIHRhdHRvbywgcmlnaHQgbm93LiBXaGF0IHdvdWxkIHlvdSBnZXQ/DQppJ3ZlIGJlZW4gdGhpbmtpbmcgYU5kIGknbSBub3Qgc3VyZSB3aGF0IGkgd2FudCB5ZXQNCg0KNS4gV2hpY2ggd291bGQgeW91IHJhdGhlciBkaWUgZnJvbSwgYnVybmluZyB0byBkZWF0aCBvciDigJxiaXJkIGZsdeKAnT8NCmlja3kNCg0KNi4gSWYgd2VlZCB3YXMgbGVnYWwsIHdvdWxkIHlvdSBzbW9rZSBpdD8NCmkgYWxyZWFkeSBkbyBidXQgaGVsbGwgZnVja2luZyB5ZWFoDQoNCjcuIEhvdyBhYm91dCBpZiBoZXJvaW4gd2FzIGxlZ2FsPw0KaWYgdGhlcmUgd2VyZSBubyByZXBlcmN1c3Npb25zIHRvIGhlcm9pbiBhdCBBTEwgdGhhbiBpIHdvdWxkIGRvIGl0IGluYSAgaGVhcnRiZWF0DQoNCjguIERvIHlvdSB1c2UgYW55IGtpbmQgb2YgbGlwIGdsb3NzL2xpcCBiYWxtPw0KY2hhcHN0aWNrLCBpIGhhdGUgbGlwIGdsb3Nzcw0KDQo5LiBEbyB5b3UgbGlrZSBwdW1wa2luIHBpZT8NCm1laCwgbm90IHRoZSB0ZXh0dXJlIHJlYWxseQ0KDQoxMC4gV2hvIGRvIHlvdSB3YW50IHRvIGJlIFByZXNpZGVudCAoaXQgZG9lc27igJl0IGhhdmUgdG8gYmUgYW4gYWN0dWFsIGNhbmRpZGF0ZSk/DQpvYmFtYSBtb3N0bHkNCg0KMTEuIElmIHlvdSB3ZXJlIGFsaXZlIGluIHRoZSAxOTYwcywgd291bGQgeW91IGhhdmUgYmVlbiBhIGhpcHBpZT8NCmhhaGEgeWVhaCBtb3N0IGxpa2VseQ0KDQoxMi4gRG8geW91IGxpa2UgZGlub3NhdXJzPyBXaGljaCBpcyB5b3VyIGZhdm9yaXRlPw0KdGhlIG9uZSB3aXRoIG15IG5hbWUgaW4gaXQhIHllc3NzDQoNCjEzLiBXaGF0IGdlbnJlIG9mIG11c2ljIG1ha2VzIHlvdSB3YW50IHRvIHNob290IHlvdXIgZWFycyBvZmY/DQppIGNhbid0IHJlYWxseSB0aGluayBvZiBvbmUhDQoNCjE0OiBXaGF0IHdhcyB0aGUgbGFzdCBib2FyZCBnYW1lIHlvdSBwbGF5ZWQ/DQp1aG0NCg0KMTUuIFdvdWxkIHlvdSBsZXQgeW91ciBncmFuZG1hIHNldCB5b3UgdXAgb24gYSBibGluZCBkYXRlPw0KbWF5YmUgaWYgaSB3YXMgMzAgYW5kIG5vdCBtYXJyaWVkDQoNCjE2LiBTcGVha2luZyBvZiB3aGljaCwgZXZlciBiZWVuIGhpdCBvbiBieSBhIG11Y2gsIG11Y2ggb2xkZXIgcGVyc29uPw0KaGksIG15IG5hbWUgaXMgYW1iZGlleHRyaW91cyENCg0KMTcuIFlvdSBjYW7igJl0IGZpbmQgdGhlIHJlbW90ZS4gV2hlcmUgaXMgdGhlIGZpcnN0IHBsYWNlIHlvdSBsb29rPw0KdW5kZXIgbWU/DQoNCjE4LiBXaGVyZSB3b3VsZCB5b3UgcmF0aGVyIGxpdmUsIGluIGEgYmFybiBvciBpbiBhbiBpbm5lci1jaXR5IGNodXJjaCBiYXNlbWVudD8NCm1heCBieWVycyBob3VzZSBpcyBzbyBjb29sIQ0KDQoxOS4gSG93IGRvIHlvdSBmZWVsIGFib3V0IEhlbGxvIEtpdHR5Pw0KZGFsZXkgZmFycg0KDQoyMC4gUGFwZXIgb3IgcGxhc3RpYz8NCnJlY3ljbGUgYm90aA0KDQoyMTogQ29tcG9zdCBoZWFwczogeWVzIG9yIG5vPw0KeWVzDQoNCjIyOiBXaGF0IGtpbmQgb2Ygc29ja3MgYXJlIHlvdSB3ZWFyaW5nIHJpZ2h0IG5vdz8NCm5vbmUNCg0KMjMuIEFyZSB5b3UgcGFydCBvZiBhIOKAnHN1YmN1bHR1cmXigJ0/DQpwcm9iYWJseQ0KDQoyNC4gRG8geW91IHR5cGUgd2l0aCBhbGwgeW91ciBmaW5nZXJzLCBvciBqdXN0IDI/DQphbGwgZmluZ2Vycw0KDQoyNS4gRG8geW91IGJlbGlldmUgaW4gYXN0cm9sb2d5Pw0Kc29tZXdoYXQNCg0KMjYuIEFyZSB5b3UgZ29vZCBhdCBtYXRoPw0Kbm90IHJlYWxseQ0KDQoyNy4gQXJlIHlvdSBwb2xpdGljYWxseSBjb3JyZWN0Pw0KaSBkb24ndCBldmVuIGtub3cgd2hhdCB0aGF0IG1lYW5zIHJlYWxseQ0KDQoyOC4gRG8geW91IGtub3cgd2hhdCBhIHNlbWljb2xvbiBpcz8NCjsNCg0KMjkuIEhhdmUgeW91IGV2ZXIgd29ybiBhIEhhd2FpaWFuIHNoaXJ0Pw0KaGFoYSB5ZWFoDQoNCjMwLiBIYXZlIHlvdSBldmVyIGRhdGVkIHNvbWVvbmUgeW91IGRpZG7igJl0IHJlYWxseSBsaWtlPyBXaHk/DQp5ZWFoLCBidXQgaXQgZGlkbid0IGNvdW50DQoNCjMxLiBEbyB5b3UgcmVzZW50IG1lbWJlcnMgb2YgdGhlIG9wcG9zaXRlIHNleD8NCm5vDQoNCjMyLiBBdGxhbnRpYyBvciBQYWNpZmljPw0KYXRsYW50aWMuDQoNCjMzLiBXaGF0IGFuaW1hbCBkbyB5b3UgbW9zdCByZXNlbWJsZT8NCnVobQ0KDQozNC4gSG93IG9mdGVuIGRvIHlvdSBlYXQgbWFjYXJvbmkgYW5kIGNoZWVzZT8NCmkgZGlkIGxhc3Qgd2Vlaw0KDQozNS4gQXJlIHlvdSBpbnRvIHBoaWxvc29waHk/IElmIHNvLCB3aGF0IGFyZSB5b3VyIHBoaWxvc29waGljYWwgaW5mbHVlbmNlcz8NCmkgbGlrZSByZWFkaW5nIGFib3V0IGl0DQoNCjM2LiBXaGF0IHdhcyB0aGUgYmVzdCBjb25jZXJ0IHlvdeKAmXZlIGV2ZXIgYmVlbiB0bz8NCm9mIG1vbnRyZWFsIHdhcyBzbyBmdW4gYnV0IGkndmUgb25seSBiZWVuIHRvIHR3bw0KDQozNy4gSWYgc29tZW9uZSBnYXZlIHlvdSAkMTAwLDAwMCB0byBzaGF2ZSB5b3VyIGhlYWQsIHdvdWxkIHlvdT8NCmhtDQoNCjM2LiBIYXZlIHlvdSBldmVyIG1ldCBhIGhlcm1hcGhyb2RpdGU/DQpIQUhBSEFIQQ0KDQozOC4gV291bGQgeW91IGV2ZXIgcGFydGljaXBhdGUgaW4gYW5hbCBzZXg/IElmIHNvLCB3b3VsZCB5b3UgZ2l2ZSBvciByZWNlaXZlPw0KaSBsb3ZlIGl0IGluIHRoZSBidXR0DQoNCjM5LiBEbyB5b3Ugc3dlYXQgYSBsb3Q/DQptZWggbm8NCg0KNDAuIFdoYXQsIGlmIGFueSwgaGFpciBwcm9kdWN0cyBkbyB5b3UgdXNlPw0Kbm9uZQ0KDQo0MS4gRG8geW91IGVuam95IHRocmlsbCByaWRlcyAocm9sbGVyIGNvYXN0ZXJzLCBldGMuKT8NCnllaCENCg0KNDIuIEhhdmUgeW91IGV2ZXIgc2VlbiBhIDMtRCBtb3ZpZT8NCm1heWJlPw0KDQo0My4gV2hhdCBzaG91bGQgc29tZW9uZSBkbyBpZiB0aGV5IGRlbGliZXJhdGVseSB3YW50IHRvIG1ha2UgYSBiYWQgaW1wcmVzc2lvbiBvbiB5b3U/DQpiZSBpZ25vcmFudCBhbmQganVkZ2VtZW50YWwNCg0KNDQuIEhhdmUgeW91IGV2ZXIgZHJhbmsgYSB3aG9sZSBib3R0bGUgb2YgbGlxdW9yIGJ5IHlvdXJzZWxmPw0Kbm9wZQ0KDQo0NS4gRG9lcyBhbnlvbmUga25vdyB5b3XigJlyZSBmaWxsaW5nIG91dCB0aGlzIHN1cnZleSByaWdodCBub3c/DQppIGR1bm5vPw0KDQo0Ni4gRG8geW91IHNtb2tlIGNpZ2FyZXR0ZXMsIGFuZCBpZiBzbywgd2hhdCBraW5kPw0KaSBoYXZlDQoNCjQ3LiBXaGF0IHdvcmQgcHJvY2Vzc2luZyBwcm9ncmFtIGlzIG9uIHlvdXIgY29tcHV0ZXI/DQp3b3JyZA0KDQo0OC4gSGF2ZSB5b3UgZXZlciByZWFkIOKAnFRoZSBPZHlzc2V54oCdPyBXaGF0IGRpZCB5b3UgdGhpbmsgb2YgaXQ/DQppIHJlYWQgYW4gYWJicmlkZ2VkIG9uZQ0KDQo0OS4gV2hhdOKAmXMgdGhlIHdvcnN0IGluc3VsdCBhbnlvbmXigJlzIGV2ZXIgZ2l2ZW4geW91Pw0KaSBkdW5vDQoNCjUwLiBUaGUgYmVzdCBjb21wbGltZW50Pw0Kb2hoDQoNCjUxLiBEbyB5b3Ugc2xlZXAgd2l0aCB5b3VyIGRvb3Igb3BlbiBvciBjbG9zZWQ/DQpjbG9zZWQNCg0KNTIuIFdoYXQgaXMgeW91ciBmYXZvcml0ZSBpdGVtIGZyb20geW91ciBmYXZvcml0ZSBmYXN0LWZvb2QgcmVzdGF1cmFudD8NCmNoaXBvdGxlDQoNCjUzLiBEbyBzbWFsbCBjaGlsZHJlbiBsaWtlIHlvdT8NCmhhaGEgeWVhaA0KDQo1NC4gRG8gYW5pbWFscyBsaWtlIHlvdT8NCm1vc3QNCg0KNTUuIFdvdWxkIHlvdSByYXRoZXIgYmUgdG9vIGhvdCBvciB0b28gY29sZD8NCnRvbyBob3QNCg0KNTcuIEhhdmUgeW91IGV2ZXIgbGl2ZWQgaW4gYSBjb2xsZWdlIGRvcm0/IElmIG5vdCwgZG8geW91IHRoaW5rIHlvdSBjb3VsZCBoYW5kbGUgaXQ/DQppIGNvdWxkIGhhbmRsZSBpdA0KDQo1OC4gSGF2ZSB5b3UgZXZlciBtZXQgYSBwc3ljaG90aWMgcGVyc29uIChvZmZpY2lhbGx5IGRpYWdub3NlZCk/DQpub3BlDQoNCjU5LiBXaGljaCBzaG93IHN1Y2tzIGxlc3M6IOKAnExhZ3VuYSBCZWFjaOKAnSBvciDigJxXaGVlbCBPZiBGb3J0dW5l4oCdPw0KbGFndW5hIGJlYWNoDQoNCjYwLiBEbyB5b3UgbGlrZSBzcGljeSBmb29kPw0KbW1tbQ0KDQo2MS4gRG8geW91IHJlYWQgcG9ldHJ5PyBJZiBzbywgd2hvIGlzIHlvdXIgZmF2b3JpdGUgcG9ldD8NCmhtDQoNCjYyLiBXaGF0IGVsc2UgY291bGQgeW91IGJlIGRvaW5nLCBvdGhlciB0aGFuIGZpbGxpbmcgb3V0IHRoaXMgc3VydmV5Pw0KaGFpciBicnVzaGluZw0KDQo2My4gV2hhdCBpcyB5b3VyIGVhcmxpZXN0IG1lbW9yeT8NCnJpdmVyIHRoaW5nDQoNCjY0LiBXaGF0IGlzIHNvbWV0aGluZyB5b3UgY29uc2lkZXIg4oCcY2xhc3N54oCdPw0Kd2luZQ0KDQo2NS4gV2hhdCB2aWRlby9jb21wdXRlciBnYW1lcyBkbyB5b3UgbGlrZT8NCmd1aXRhciBoZXJvDQoNCjY2LiBEbyB5b3Uga25vdyB5b3VyIElRLCBhbmQgaWYgc28sIHdoYXQgaXMgaXQ/DQpsb3cNCg0KNy4gRG8geW91IGRyaW5rIFRBQj8NCm5vDQoNCjY4LiBEbyB5b3UgdGFsayBhYm91dCB5b3VyIGZyaWVuZHMgYmVoaW5kIHRoZWlyIGJhY2tzPw0KaWhhdmUNCg0KNjkuIERvIHlvdSB1c2UgYWJicmV2aWF0aW9ucyBzdWNoIGFzIExPTCBvciBPTUcgb3V0c2lkZSBvZiBJTXM/DQpoYWhhDQoNCjcwLiBXaGF0IGlzIHlvdXIgZmF2b3JpdGUgdmVnZXRhYmxlPw0KbW1tDQoNCjcxLiBTd2VldCBvciBzb3VyPw0KYm90aA0KDQo3Mi4gV2hhdOKAmXMgdGhlIGxvbmdlc3QgYWlycGxhbmUgcmlkZSB5b3XigJl2ZSBldmVyIGJlZW4gb24/DQo4aHJzDQoNCjczLiBEbyB5b3UgcmVndWxhcmx5IHRha2UgYW55IG1lZGljYXRpb24/DQpiaXJ0aCBjb250cm9sDQoNCjc0LiBXaGF04oCZcyB0aGUgY2xvc2VzdCB5b3XigJl2ZSBldmVyIGNvbWUgdG8gZHlpbmc/DQptb3V0YWluDQoNCjc1LiBXaGF0IGFyZSB5b3UgcmVhbGx5IHByb3VkIG9mIHRoYXQgbm90IG1hbnkgcGVvcGxlIGtub3cgYWJvdXQ/DQpobQ0KDQo3Ni4gQXJlIHlvdSByZWFsbHkgaW50byBoaWdoIHNjaG9vbCBvciBjb2xsZWdlIHNwb3J0cz8NCm5haA0KDQo3Ny4gRG8geW91IHJlZ3VsYXJseSBzcGVuZCBtb25leSBvbiB0aGluZ3MgeW91IGRvbuKAmXQgbmVlZD8NCnllcw0KDQo3OC4gSGF2ZSB5b3UgZXZlciBwcmFjdGljZWQgYXJjaGVyeT8NCm5vDQoNCjc5LiBEbyB5b3UgZWF0IHRoZSBjaGVycnkgb24gdG9wIG9mIHlvdXIgaWNlIGNyZWFtIHN1bmRhZT8NCmkgZG9uJ3QgbGlrZSB0aG9zZSBraW5kDQoNCjgwLiBXaGF0IGRvZXMgdGhlIGNvbG9yIHllbGxvdyBtYWtlIHlvdSB0aGluayBvZj8NCmhhcHBwcHkgdGhpbmdzDQoNCjgxLiBXaGF0IGlzIHlvdXIgbG9jYWwgbmV3c3BhcGVyIGNhbGxlZD8NCnBpb25lZXIgcHJlc3NzDQoNCjIuIFdoYXQgY2l0eSBkbyB5b3Ugd2lzaCB3YXMgeW91ciBob21ldG93bj8NCmkgZHVubm8NCg0KODMuIFlvdeKAmXZlIGp1c3QgZmFydGVkIGxvdWRseSBpbiBwdWJsaWMuIFdoYXQgZG8geW91IGRvPw0KbG9vayBhcm91bmRkDQoNCjg0LiBIYXZlIHlvdSBldmVyIGhhZCBhIGx1Y2lkIGRyZWFtPw0KbWhtDQoNCjg1LiBIb3cgYWJvdXQgc2xlZXAgcGFyYWx5c2lzPw0Kbm9wZQ0KDQo4Ni4gSG93IG9mdGVuIGRvIHlvdSBkcmVhbSBhYm91dCB6b21iaWVzPw0KaGFoYWgNCg0KODcuIFdoYXQga2luZCBvZiBhY2NlbnQgZG8geW91IGhhdmUgKEVWRVJZT05FIGhhcyBvbmUpPw0KbWlkd2VzdGVybg0KDQo4OC4gRG8geW91IHRoaW5rIG11c2hyb29tcyBhcmUgY29vbC1sb29raW5nPw0KeWVhaA0KDQo4OS4gQXJlIHlvdSBkeXNsZXhpYz8NCmkgdGhpbmtzbw0KDQo5MC4gRG8geW91IHRoaW5rIGl04oCZcyBpbnRlcmVzdGluZyB0byBzdHVkeSByZWxpZ2lvbnMgb3RoZXIgdGhhbiB0aGUgb25lIHlvdSBwcmFjdGljZT8NCnllYWgNCg0KOTEuIEhhdmUgeW91IGV2ZXIgZmVsdCBhbiBlYXJ0aHF1YWtlPw0Kbm9wZQ0KDQo5Mi4gU3VwcG9zZSB5b3XigJlyZSB0aGUgZ3JlYXRlc3QgcGFpbnRlciB3aG8gZXZlciBsaXZlZCwgYnV0IHlvdSBjYW4gb25seSBwYWludCBvbmUgbGFzdCBwaWN0dXJlIGJlZm9yZSB5b3UgZGllLiBXaGF0IGlzIHlvdXIgcGFpbnRpbmcgb2Y/DQpvb2hoDQoNCjkzLiBXaGF0IGlzIHRoZSBzZXhpZXN0IGNvbG9yIG9mIGZpbmdlci90b2VuYWlsIHBvbGlzaD8NCmhtDQoNCjk0LiBXaGF0IGlzIHRoZSB3b3JzdCBqb2IgeW91IGNvdWxkIHBvc3NpYmx5IGltYWdpbmUgaGF2aW5nPw0KZmFydCBqb2JzDQoNCjk1LiBEbyB5b3UgdGhpbmsgcGlncyBhcmUgY3V0ZT8NCnllYWhoDQoNCjk2LiBEbyB5b3UgcGF5IHlvdXIgb3duIGJpbGxzPw0Kbm9vDQoNCjk3LiBIb3cgbWFueSBtZXRob2RzIG9mIGNvbnRyYWNlcHRpb24gYXJlIHlvdSBhd2FyZSBvZj8NCmEgbG90DQoNCjk4LiBEbyB5b3Ugb3duIHJpcHBlZCBqZWFucyB0aGF0IHdlcmVu4oCZdCByaXBwZWQgb24gcHVycG9zZT8NCmhhaGENCg0KOTkuIENhbiB5b3UgZ2l2ZSBhIGdvb2QgYmFjayBtYXNzYWdlPw0KbWF5YmVlIE5PVA0KDQoxMDAuIFdoYXQgZG8geW91IGRvIGJlZm9yZSB5b3UgZ28gdG8gc2xlZXA/DQpkaWZmZXJlbnQgdGhpZ25zPw=="
"eventtime","2008-02-24 14:14:00"
"url","http://sarsie15.livejournal.com/75974.html"
"userid","13311"
"itemid","295"
"event","1. Talked to a complete asshole today?
no

2. Do you like anyone?
: )

3. Are you wearing socks?
no

4. Do you regret something you did yesterday?
no

5. Have you ever been stoned?
nope..

6. Do you own a guitar?
my pops does

8. Do you own a piggy bank shaped like a pig?
nope

9. Do you shower facing the shower head or with your back to it?
both?

10. Do you have anything in your pockets right now?
nahh

11. How many windows are open on your computer?
2

12. What are the colors of your wall?
in here, olive green

13. How many hours did you sleep last night?
lots

14. Is something bothering you right now?
zackers thing

15. Have you been outside today?
barely

16. Who was the last person to IM you?
jenmaster

18. Are you a daydreamer?
daydream believer

19. Are you sarcastic?
horribly

20. Are you shy?
not reallly

21. Are you talkative?
kinda

22. Last person you saw?
madre

23. Last person you went to a playground with?
ben dammer swaine mason shep

24. Last person you talked on the phone with?
mum

25. In the past week have you gotten sick?
no

26. In the past week have you felt stupid?
yeahh

27. In the past week have you gotten your hair cut?
no

31. In the past week have you gotten kissed?
mhm

32. In the past week have you gotten in a fight?
no

33. In the past week have you listened to music?
yeah

34. In the past week have you smiled?
mhm

35. Has someone disappointed you recently?
zackers

36. What was the last film you watched?
waynes world!

37. Does the person you like feel the same?
stronglt

38. Last person who messaged you?
uh

39. Have you got any plans for this week?
uhm

40. Is there someone you wish you were with right now?
mhm

----

1. Where is your boy tonight?: fall out boy! at home
2. Last place you held arms with someone?: bed
3. Name something you did yesterday?:drum lessons
4. Last person you text messaged?: dammer
5. What kind of phone do you have?:lg
6. What are you doing right now?: tv 
8. What color are your eyes?: green
10. Do you have a chair in your room?: yeah
11. What are you doing tomorrow?: school, bens nephew hockey game
12. Do you know anyone named Betsy?: no.
13. What color is your hair?: brown
14. Do you remember singing any songs as a kid?: mhm
15. Would you kiss the last person you kissed again?: yesssssss
16. When was the last time you talked to one of your siblings?: 2 days
17. Do you play an instrument?: drums!!!
18. Do you like fire?: mhmhmhm
19. Are you allergic to anything?: not rilly
21. Best friend(s)?: ben
25. Have you ever seen your school counselor?: at highland, avalon doesn't have one
26. Have you ever wanted to be a teacher?: yeahhh
28. Is anyone jealous of you?:no way
30. When was the last time you got flowers?: hmm
31. Where were you 1 hour ago?: here
32. Where were you 4 hours ago?:ben's
34. Has anyone ever used you?: no
35. Has anyone ever told you that they like you more than as a friend?: mhm
37. Is your hair naturally curly or straight?: wavyish
38. Who was the last person you drove with?: ben
39. What are you looking forward to?: sleep
40. Do you want to kill someone right now?: noo
41. Currently, what shirt are you wearing?: peace on earth
42. Do you like the town that you live in?: st peeezzy
43. If you could change one thing about your life, what would it be?: hm nada
44. Are you nice to people?: i hope
45. Do you have over 10 good friends?: meh
46. Who's your favorite neighbor?: alice
47. Why is your favorite band your favorite band?: hm
48. Do you like country music at all?: un poco
49. What's in your backyard?: hm
50. Do you laugh a lot?: mhm
51. do you plan on having a valentine?: i did this year : )
52. does someone have a crush on you?: mhhhm
53. do you have a crush on someone?: mhhhm
54. do you go to california?: i have
55. do you like airplanes?:nooooo"
"eventtime","2008-02-20 23:31:00"
"url","http://sarsie15.livejournal.com/75708.html"
"userid","13311"
"itemid","294"
"event","0. If you could kiss anybody right now, who would it be? Why?
ben

1. Spell your name without an N.
sarah rose letz

2. What is your middle name?
rose

3. Do you and your best friend have the same cell company?
uhm dammer

4. What time do you wake up on school days?
745 or 8 on non shower days

5. What are you listening to?
mavis staples

7. What was the last thing you put in the microwave?
i had to melt butter for the cake

8. Do you wear Crocs?
they're comfy as hellll

9. Do you carry an umbrella when it rains?
no, i'm unprepared

10. What is your favorite Gatorade flavor?
i like blue powerade

11. Whats the last movie you watched?
kill bill 2

12. What does the last text in your inbox say?
rockmode

13. What happened when you were 13?
i went to TCA

14. What is the last thing you touched, other than your computer?
cell phone

15. What's your favorite perfume/cologne?
amor amor or moonlight path

16. What's your favorite cologne/perfume on a guy/girl?
meh my boyfriend smelled like pot tonight so

17. Have you ever been on TV?
maybe

18. Do you know any twins?
not really anymore

19. What have you had to drink today?
OJ? water? 

20. How many hours of sleep did you get last night?
enough

21. Do you play Guitar Hero?
LOVE IT

22. Do you have CHIODOS music in your library?
nope

23. Where were you on July 4th, 2006?
with jo brandon and dammer, weird

24. Can you sleep in jeans?
meh i don't like to

25. Do you miss anyone right now?
chea

26. What color is your shirt?
brown

28. Who sits by you in your 3rd period class?
i only have two classes and its like round discussion based

29. Do you like this person?
i like most peoples

30. Does everyone on your top 8 live in the same place?
no tengo un top 8

31. Do you sing in the shower?
last time i did i sang danzig.

32. Would you kiss two people in the same night?
id only kiss ben! duh sillies

33. What are you doing tonight?
well ben left so maybe i'll play some guitar hero

34. What is the last class you went to?
power of myth

35. When's the last time you saw number 3 on your top?
no

36. Do you ever turn your cell phone off?
nah

37. How tall is your best friend?
5'7"" and 6 ft?

39. Have you changed your clothes in a vehicle?
yeah



1. Have you ever called a person useless?
defiantly. as a joke though.

2. What object in your room is really important to you?
my bedstand?

3. Are you good at hiding your feelings?
nooooooooooooooooooooooo

5. Would you kiss an ugly person for $10,000? 
oh hell yeah, but everyones beautiful!

6. Where were you when you last did anything sexual?
my bed? tonight

7. What kind of sense of humor do you have?
the kind that no one understands

8. Do you usually tell people when they hurt your feelings?
nooo

9. Do your initials spell out a word?
SRL? no.

10. When is the last time you talked to an ex?
uhm

11. How often do you give high fives?
often.

12. If you had to delete one person off your top friends list, who would it be?
no.

13. Your ex is on the side of the road, on fire. What do you do?
help!!!!!

14. Your best friend tells you she is pregnant. What is your reaction?
FUCK. help the hell out.

15. Is your shirt new?
nope.

16. Where is the last place you went out to eat?
this cute japanese restaurant ben took me too

17. Have you bought any clothing items in the past week?
yep! jeans and a dress!!!!!

18. Do you live near your ex?
uhm

20. Has your house ever been TPed?
well yeah but not for me, duplexx

21. Did you sing in the shower today?
i have not showered

22. Who was the last person you went shopping with?
ben

23. Where is the last place you went shopping?
MOA

24. Do you have the same name as one of your relatives?
nope

25. What kind of car does your sibling drive?
she drives my parents cars

26. What kind of car do you drive?
nada

27. Do you know your fathers birthday?
january 4

28. Are you looking for a boyfriend/girlfriend?
i have one

29. How old will you be in 8 months?
17

30. Do you prefer a call or a text?
both

31. Did you enjoy your last kiss?
very much

32. Have you ever been on television?
maybes?

33. How many cities/towns have you lived in?
1

34. Do your parents drink coffee every morning?
yeah

35. Have you ever donated blood?
not yet

36. One song that's meaningful to you?
many

37. Do you think you'd be good enough to commit a crime and get away with it?
nahh

38. Are you wearing any jewelry?
nope
39. Do you prefer an ocean or a pool?
both

40. Do you wish someone was with you right now?
kinda

41. Is there currently a movie showing that you want to see?
hm

42. What are you doing for your next birthday?
not sure

43. Do you like your high school?
better than my old one

44. Does a kiss make you feel better?
yeah

45. What is or was your favorite subject in school?
pom

46. What's your favorite kind of cereal?
OMG ALL

47. Is there someone you know you should hate, but you can't?
no!

48. Out of your cousins, which one do you talk to the most?
uhm
50. Is there anyone you trust even though you probably shouldn't?
no"
"eventtime","2008-02-11 21:51:00"
"url","http://sarsie15.livejournal.com/75451.html"
"userid","13311"
"itemid","293"
