"names","values"
"event","Well, today was both interesting and not as long as I thought it would be. I went to Pembroke today so that I can work on the yearbook. I was there from about 1 in the afternoon till about 9 or so. I just worked on my section, which I didn't think needed alot of work until I saw how much was not done. Oh boy, I'm going back in tomorrow. That's all I got to say about that. 
Well after Pembroke, I went over to Jason and April's house to bug them for awhile. Me and Jason played Star Wars: Jedi Academy for awhile and I actually beat him quite a few times that made me smile. hehehe. But I do have one thing to say, if any one who has 200 dollars wants to give me a christmas present, please buy me a xbox and Star Wars: Knights of the Old Republic 2: sith lords. Please, please! I know I shouldn't just buy a game just because of a few games but I really want to play that game to death. It just looks so addicting! ::drooling::
Overall , in life I'm doing fine. I'm tired but I'm fine. I'm almost done with the infamous letter that I'm writing to my mother. Hopefully, I will gather all the courage I need to send it to her and receive the very severe response that I'm expecting. Oh well. I'm sure that when I ready, I'll be ready. 
Let's see here, here's a Erica update. No, we're not together but we're just talking for right now, and she's making sure that I don't say ""I love you"" by shocking me through my computer chair at home everytime I say it. At least we're talking instead of not talking. I should be happy about it, and believe me I am, I'm just alittle sadden by us not being togehter. Well that's why we're talking instead of not. I'm just told by some people that I need to just lay off for right now and see how things come out. I just hope for the best. that's all.
And one final thing, at the request of Darth Cyrilus, I will try to refrain from warping minds by some of the things that I have said in an earlier post. Basically it refers to the questions that I posted for myself to answer. Well, Darth's mind is now warped and well he's no longer functioning correctly. He'll never be the same again. Well, I better go. Talk later and maybe I'll go watch Shaun of the Dead or Blade Trinity on Thursday since I have the day off. Anyone wants to go? The offer is out there."
"eventtime","2004-12-15 01:32:00"
"current_moodid","87"
"url","http://firenook.livejournal.com/5149.html"
"userid","5121"
"itemid","19"
"event","<a href=""http://www.molecules-of-myself.com/Quiz.html""><img src=""http://www.molecules-of-myself.com/Images/open2.jpg"" border=""0"" alt=""Open Eyes"">

<a href=""http://www.molecules-of-myself.com/Quiz.html""><img src=""http://www.molecules-of-myself.com/Images/group2.jpg"" border=""0"" alt=""Group"">

<a href=""http://www.molecules-of-myself.com/Quiz.html""><img src=""http://www.molecules-of-myself.com/Images/solid2.jpg"" border=""0"" alt=""Solid Ground""><br> <font size=""-1"">Take the Quiz and build your portrait!</font></a>"
"eventtime","2004-12-11 13:17:00"
"current_moodid","44"
"url","http://firenook.livejournal.com/4950.html"
"userid","5121"
"itemid","18"
"event","Well, here I am again. Let's see what crazy or insane things I'm going to say today. And also it doesn't help that I'm really tired and ready to go to bed here but I just want to make sure I say a few things and let it be.
First of all, I would like to say, ""Good god I'm tired."" Work tonight was very busy ant hectic. We had a guy call out on us because he had to go do reserve duty. So it let only me and the new girl at work to try to close. Main question for the night was, ""Do you have any PS2s?"" Good god, no we do not have any in at this moment. Sony fucked up with their manufacturing and now there seems to be a shortage of game systems.I've basically stayed there until 1:30 in the morning. Now, my back is very sore and I feel so tense along with being stressed out. Oye. I really need to relax one day and not worry about anything. That'll happen around when I retire I believe ;-)
Well let's see here. what else, what else? Friday was my last day for the semester at Pembroke and I'm just glad that it is over for now. Maybe I can really rest and and work on the things I want to. yeah maybe. I do have to be back on Monday because I have some additional work to be done for the yearbook. So hopefully, I'll be able to just spend that one day doing that and don't have to worry about it for awhile. I have been trying to decide on something for school though. I'm tryint to decide if I want to either take a break from school or just take one class for the spring semester so that i can somehow still be in the system at Pembroke. Decisions, decisions. I'm trying to decide on this mainly because I truly feel burned out by school and what not. So I've decided to make this decision so that I can figure things out and what not. We'll see what happens.
Now I'm talking with Leita again but I'm backing off telling her constantly, ""I love you, I miss you , I need you, and I'm a mess without you"" She's probably tired of me telling her that, so I've decided not to do anything that would provoke her for the time being. I just hope that she'll come to and would want to be together once more. She and I proposed a sort of get together but I shall be privy to say anything because I'm not sure she wants me to broadcast this all over the internet. It's a abit diffcult to discuss to someone I guess because of what it is. I don't know. I just miss her and well it eats at me in the inside. Maybe she'll come back or maybe she won't. I do not not. I'm just hoping for the best in this situation. And if things do get better, then I know what I must do. The right thing to do. It's something inside of me that needs to come on. It's sort of whole thing with 'you have to let your feelings out instead of bottling them all up"". oh well. I'm not going to be so inaffective like I was while me and Leita were together. :-)
Okay enough about Leita, let's get onto a different matter. My roommate. Basically things are okay but there have been a few snags. First he had lied to me about his age and I mistakely bought alcohol for him. ::slaps self in the hand:: then he has lied to several females about his age to sleep with them. then finally he and his friend had drugs in the house. Well, basically when I found that out,I was furious about it. First I went to my roommates friend and told him that if he doesn't get his drugs off the table and out of my house, I will use a vaccuum cleaner and suck all of the crap up with it. I don't care how much he spent on it but I will do it. If he loves it so much, then he is more than welcomed to my vaccuum cleaner bag after I'm done. I've had this talk with my roommate and told him the same thing. He told me that he quit two weeks ago because he has to be ready for his ""supposed"" role on the Wake forest basketball team. But I thought the team already started last month on Nov. 2. huh? that just confuses the heck out of me. Maybe he's lying. hmmmm. But last night when I got into the house, my roommate was on the couch playing video games, as usual, and he smelled like marijuana. I didn't ask him about it because for all I could know is that a friend could of brought him back from another house where he was smoking it. Well that time I'm letting it slide but the next time it happens, I'm nipping it in the butt. I will not allow illegal drug use or possession at my own home. I'm not going down for anybody that doesn't respect my own wishes and lies to me like that. Oh well. I've ranted long enough now. I shall go and probably get ready for work. Oh glorious work. I rather be off today and do something else, like Leita. Oh well. ""I owe, I owe, so off to work I go!"""
"eventtime","2004-12-11 02:14:00"
"current_moodid","42"
"url","http://firenook.livejournal.com/4675.html"
"userid","5121"
"itemid","16"
"event","Well, hello everybody. It's about to be day two of not talking to Erica and I'm still going abit strong. Who would of known I could of done it without breaking down and calling or IMing her. Every part of me wants to but I'm resisting as much as I can. :: borg in background chanting,"" Resistance is futile!"":: I miss her. Well I just got off from work and boy, am I tired. I was supposed to be off today BUT they called me in and well I answered their call. It seems like the general public has grown to be more stupid and stupid as Christmas nears to us. Oh well. 
I've got some work to take care of tomorrow but I'll go see April & Jason tomorrow afterwards so that we can play some Knights of the old republic 2. Yes! At least it will keep my mind off of things for most of the day and help me with not talking or IMing Erica. It's funny how it's always hard to something like this and try to find things to keep yourself busy in order to not do it. And no, I'm not using April & Jason as a way of keeping my mind off of things. I haven't seen them for awhile and I kinda abit ignored them unintentionally the past few months. Sorry. 
Someone told me that I apologize too much, so I'm trying to cut down on that. But damn, it's kinda hard to kick an old habit. 
I'm starting to actually write a letter that will go to my mom. I know this is the point where most people will just get up and leave their computer but I promise you it might be abit interesting. For in this letter, contains many things that she doesn't know about me. Mainly alot of them are my feelings. ""Oh no! Feelings! I'm melting, melting!"" Basically, what I'm trying to do is convey how I feel on alot of things that she has done and everything. About how I feel about her almost controlling my dating life, how I feel about always having to appease her with my dating choices, how I feel about her doing some of things that she has done in her ""love"". I need to do this for several reasons. For one, it will help me achieve a higher level of confidence by actually telling her these things about how I feel and how I feel about some of the things that she has done to me. Secondly, I would like to do this mainly because if I don't tell her these things, then no one in my family will do it. It will remain to be an endless cycle of this emotional turmoil.  Plus it might actually feel VERY good to tell her off in this way. But here is a big kicker though. In this letter, I will actually tell her about that I never did break up with Leita and well I'll live with the consequences of that action. If I get kicked out of the house, then I get kicked out. I will not be influenced anymore by her to the point that I'm some drone. No one has the right to do that to any person and treat them so.  You can probably view this as my grand stand against her and see what happens when she is opposed by her own son. Maybe it will be good but then It might not be. I don't know. All I can do is encourage myself and stand tall on my own. Maybe this is the test of fire that I must go through. I don't know. 
This section would of probably been devoted to Leita but I'm sure you're tired of me saying, ""I miss her, I love her, or I can stand to be without her or I'll die for her right. "" But I'm going to give it a rest for tonight because none of that will suddenly bring her back. It will take time. Nothing more, nothing less. I must stand strong and tall and hope for the best. Well I better go now.
My offer still stands. Anyone can ask me five questions that I will answer to the best of my knowledge. Come on. I dare you! Neeh!"
"eventtime","2004-12-09 00:07:00"
"current_moodid","57"
"url","http://firenook.livejournal.com/4147.html"
"userid","5121"
"itemid","15"
"event","Well, my journey into the world of the livejournal continues. Well, I finally got a picture for my livejournal log in name. Yes! ::Data pumping a fist into the air from Star Trek: Generations:: Let me go ahead and tell abit of the story behind the pic. It's of the character Zero from the Megaman Series.  In this photo, he had been resurrected, from a 100 years slumber, into a new hero for a group of Rebels who opposes the tyrannic Master X. He is a new person or reploid. Either way, he is brought back by a scientist that believes that he can save the Rebels. I like the whole idea that he  is brought back this way for a good cause. Ok, now I'll try to rest for now. night night or should I say, morning morning. ;-)"
"eventtime","2004-12-08 05:34:00"
"current_moodid","87"
"url","http://firenook.livejournal.com/4046.html"
"userid","5121"
"itemid","14"
"event","by the way again, Since I want to get the most out of this livejournal thing, I want to do something that Leita was doing. Ask me any five questions that you want to ask me. I'll try to answer them as best as I can. Sorry Leita, I know I'm such a thief. Love you too. ;-)"
"eventtime","2004-12-08 02:57:00"
"current_moodid","10"
"url","http://firenook.livejournal.com/3804.html"
"userid","5121"
"itemid","13"
"event","If anyone is wondering why all of a sudden I'm writing journal entries again, well I just want to use it to express my thoughts to Leita, friends and myself so that I don't sound too much of a nagging person in person. I rather try to say it all here and release the stress and pressure. 

Believe me , it's been hard to not to talk to Leita but I'm accomplishing something here. I just hope that my efforts are not in vain. :-("
"eventtime","2004-12-08 02:38:00"
"current_moodid","43"
"url","http://firenook.livejournal.com/3559.html"
"userid","5121"
"itemid","12"
"event","AMENDMENT TO THE MISSION STATEMENT
For said individual, in order to achieve a successful, healthy dating relationship and a way of individualism and self confidence, he must avoid getting tickets by not running stop signs. 

END OF AMENDMENT.

With that said, let me elaborate. Well I was driving around Pembroke when unexpectingly I ran a stop sign. I didn't know that I did when I saw blue lights. I pulled over and the officer told me that I ran a stop sign. I honestly didn't see the sign at all. He actually asked me if I was drunk and I told him that at 4 in the afternoon is abit early for drinking. He laughed at that and gave me a warning ticket. Believe me, I'll be very careful around intersections from now on. 

Well my day was fine and I 've kept myself busy for the most part. I went to school to do some stuff and then I actually fell asleep at the school in the parking lot. I woke up at around 7 in the evening. Dear god. Then I went to Angelcakes141 house and hung out there to kept myself busy once more. I picked up my friend at work and dropped him off at work. Well I'm keeping myself busy because I do not want to bug or annoy or bother Leita right now. She needs her space and I finally realized that. It hurts me to do so but I must do it for her and for our relationship, if we are to salvage it into something very wonderous. I just hope for the best. I would like to thank Jason and AngelCakes for their advice for me. I really appreicate the support and help. Maybe we can make it afterall. :-) 

I've been fighting with a very hard decision though. I think I'm going to tell my mother that I was still dating Leita all of this time. I want to see what is her reaction and would like to see what would happen if I did say that. I'm ready for the consequences of the decision I'm about to make. It will test myself and see how far I have come in trying to build myself more confidence. I hope for the best but I do expect the possibility of the worst. Oh well. Well I have the entire next two days off from work and school until Friday. Well, I hope I'll find something to do in the two days. Otherwise, I'll be very bored. Maybe I can go over to Jason's house ;-)

But one thing though, Leita I love you very much, if you're reading this. Let's see if I can make it through an entire day of not talking to Leita and go for two days. I'm really trying to give you space with every fiber of my being. 

Damn it, the damn pipe in the water heater has another pinhole leak in it. Off to Ace hardware I go. What else can go wrong?"
"eventtime","2004-12-08 02:28:00"
"current_moodid","58"
"url","http://firenook.livejournal.com/3202.html"
"userid","5121"
"itemid","11"
"event","MISSION STATEMENT:
        To achieve a level of confidence that would, for said individual, allow a way of independence and a way of achieving a successful, healthy dating relationship with one certain person or any other future person. 
        A way of independence is defined as being able to make a decision that cannot be influenced by material things, essentially threatening statments and straight coercion. 
        The achievement of a successful, healthy dating relationship will be defined as one that will be free of influence by material things, essentially threatening statements, and straight coercion by any third parties around the relationship. If such violations occur, it will be handled in a manner that displays the qualities of an individual who have mastered the ideals of self-confidence, appreciation for others, and overall courage. The secondary objective of the successful healthy dating relationship for said individual is to show appreication for the other person in the relationship. The individual must also show that he cares for the other in every way humanly possible.

END OF STATMENT.

That is my mission statment for myself in this stage in life. It says alot within these three paragraphs even though it doesn't show it. This took me awhile to write. So Leita if you're reading this, then this is my plan of action of what I want to do. I just hope that one day you would be at the end result of my plan of action. I really hope for the best. 

It was my sort of last day with the counselor and I'm actually filled with more confidence thn I've had for awhile. She basically told me that I should try to make myself better and try to concentrate on me. If my ex girlfriend wants to be with me, then she will. And if she doesn't, then it was better to love and lost than to never have loved at all. I'm going to make this confidence last awhile. I'm ready to start rebuilding myself to make my situation better for myself. I'm not letting anything get me down. I'm going to do my best. 

Leita, I hope that I will be with you again one day as a better person that I am now. I want to show that I do appreciate every aspect of everything you have to offer. I want to show that to you. I've grieved on for a week and now I must not try to be sad any more. I have to concentrate at the plan at hand.

There was a funny thing that was brought up at the session today. My mother awhile back ago said that I was with Leita due to lust. Partially, she's right but then she is wrong. Me and Leita loved each other in different ways. We loved each other on the emotional, physical and almost spiritual level. If you want to call being in love in the physical sense, then you can call it lust but it was a good kind of lust because we loved each other in other ways than that. I just hope to be back with her one day. And if that day doesn't come then, I've lost something dear to me and I must face the facts. That's all.

Leita, I love you and I hope to talk to you in the matters of love once again."
"eventtime","2004-12-07 01:46:00"
"current_moodid","25"
"url","http://firenook.livejournal.com/2995.html"
"userid","5121"
"itemid","9"
"event","Yes, I'm still alive but I haven't been able to get any writing done lately. Will post something soon. Bye"
"eventtime","2001-12-26 21:49:00"
"url","http://firenook.livejournal.com/2558.html"
"userid","5121"
