"names","values"
"event","There are two people who will automatically assume this entry is about or in reference to them... one is partly right, the other one is dead wrong... then they'll read further into it and see... what they'll see I donno, but I need to write this.

 It hurts me when I see pain that I can't do anything about. I see people who have been so deeply wounded that the only thing that can actually help them is time. They are the only ones who can heal themselves... I read one entry yesterday and my heart bleeds for her. There aren't romantic feelings for her, just a very strong feeling of sympathy. 

 I love her too much to see her go throgh  this.

 I can't save her from the pain, or from those who continue to hurt her. All I can do is be there for her, whether she knows it or not (do you even read this?)... man this was a lot shorter than it should be but I need focus, direction for school stuff. I got a list of stuff I'm going to do for the summer and... well... I think it's going to demand more from me than a quarter of school would..."
"eventtime","2004-06-21 16:06:00"
"current_moodid","25"
"url","http://just-david.livejournal.com/12221.html"
"userid","7708"
"itemid","46"
"event","1: Kori, that wasn't very nice.

2: Stop signs mean Stop... just ask that guy from the DOL"
"eventtime","2004-06-19 09:56:00"
"url","http://just-david.livejournal.com/11945.html"
"userid","7708"
"itemid","45"
"event","Okay, so looking at my grades for this last quarter at TCC I think I got hit by some random fluke... My GPA was a 3.5 for last quarter... That picks up my GPA to the 3.0 that my Scott made me promise to try for... There's no way I'll be able to get my average up to a level that looks good, but... All A's and B's... I never get A's and B's at TCC, the grades hate me and the classes bore me. I think I need to talk with my teachers about this... Something isn't right. Did somebody bribe them for me? I even got an A- in ASL 2, and we all know how much I suck with my signing. Whoops... this means that my parents will feel justified in their high standards for me in my grades.

 Oh well, it beats the crust off going the other way and lowering my GPA even further :) Maybe now I won't feel academically ashamed around the parents of the ""smart kids""."
"eventtime","2004-06-18 10:26:00"
"url","http://just-david.livejournal.com/11717.html"
"userid","7708"
"itemid","44"
"event","So I feel like posting something deep, profound. I'm pretty sure I'm going to fail. Earlier I was in a whirlwind of emotion, now it's gone left with a calm happiness. Not happiness for me, but for several others. For me I feel sadness, but I all ready posted about that. Everyone is leaving, some for longer times than others but in the end I will be left here, alone. I am happy for those who have found others, others to be friends and more.  I'm going to miss Jeremy. I'm going to be thankful for a timeout with Yi, in hopes that I'll be able to support her, even if she does come back as someone's girlfriend. I just want to be her friend. My sister will be returning, that offsets a little bit... but.... I'll survive."
"eventtime","2004-06-14 17:07:00"
"url","http://just-david.livejournal.com/11344.html"
"userid","7708"
"itemid","43"
"event","Okay... so I found my wallet..."
"eventtime","2004-06-14 16:21:00"
"url","http://just-david.livejournal.com/11088.html"
"userid","7708"
"itemid","42"
"event","I lost my wallet,

          I need my wallet....

                     dur... yesterday I lost my glasses... 

                                   found them when I got home, just to lose my wallet?

Gimme my wallet back dang it!"
"eventtime","2004-06-14 16:08:00"
"url","http://just-david.livejournal.com/10876.html"
"userid","7708"
"itemid","41"
"event","Okay, get this. I'm going through this book and it's like ""restraunt management"". I mean, I'm going through and learning stuff that Mike (and only Mike) knows how to use.... Then again, Kelli might know, but she doesn't count ;)"
"eventtime","2004-06-14 14:53:00"
"url","http://just-david.livejournal.com/10543.html"
"userid","7708"
"itemid","40"
"event","Dude, this stuff is awesome!"
"eventtime","2004-06-14 12:26:00"
"url","http://just-david.livejournal.com/10421.html"
"userid","7708"
"itemid","39"
"event","Geeze, store management is a lot more complicated than I would have guessed... but than again I have the materials to put out a lot more than a guess. After I finish with this McCrap I'll be in position to be like an assistant manager or something. Unless I miss my guess that's what Mike is grooming Paddy sue for... I couldn't go through with gettingher fired, by the way... Mike should find out but... I just want to distance myself from that.

 Right now I'm reading through the Local Store Marketing demographical information for my McDonald's and the surrounding region. I'm also reading through the Hamburger University Management book that Mike took with him. Pretty soon I'll be going through the videos and the regular Management video, then I'll probably read Eric's Management Development book (only like 5 billion pages...) then I'll come back to Mike's book to make sure I didn't forget anything.

 This is so cool, I actually feel my brain getting bigger! So everything would be great if I could get that transfer to Bridgeport through... I not ornery enough to go over Mike's head and talk to Ed or to just quit and get rehired over there. At least he got blunt enough to tell me that he wouldn't transfer me unless it were to his advantage... Oddly enough, this is kinda like breaking up. I feel like I'm trying to leave Mike for another store... but wait, I am and he doesn't want me to..."
"eventtime","2004-06-14 12:14:00"
"current_moodid","64"
"url","http://just-david.livejournal.com/10070.html"
"userid","7708"
"itemid","38"
"event","WWWWWWWWWWWWWEEEEEEEEEEEEEEEEEEEEeeeeeeeeeeeeeeeeeeee

 Roller coasters are so much fun! Right now I'm at a peak and I'm getting ready to fall back down another valley at a million hours an hour, just to arrive at another peak.

 I wonder how many people put in posts just like this one? I wonder how many people out of however many thousand use the same type of symbolism, the same emotional traits, react the same way to similar situations. In a community it's like we all post together, but we only pay attention to our small little group of friends.

 Anyway, that was my semi-profound thought of the day. Now I need to get ready for a fun day around town, and a good time at work tonight."
"eventtime","2004-06-11 09:37:00"
"url","http://just-david.livejournal.com/9968.html"
"userid","7708"
"itemid","37"
"event","<center> I'm back at square one. </center>
<center> Standing alone. </center>
<center> He's leaving for boot camp, </center>
<center> She leaves for China. </center>
<center> Still standing alone, </center>
<center> I journey alone into my personal hell. </center>

<center> My sister returns, </center>
<center> while she's back she'll be avoiding the family. </center>
<center> My insides turn to ice, </center>
<center> not from fear but determination. </center>
<center> Standing alone it's time to be strong. </center>
<center> This is the time to prove myself. </center>

<center> The heart turns to stone, </center>
<center> the mind sharpens. </center>
<center> One task down, </center>
<center> three more added to the list. </center>
<center> I don't fear it anymore,</center>
<center> I'll embrace the pain. </center>
<center> Standing alone, without any around </center>
<center> <b> I'll leave you behind when you decide to abandon me. </center> </b>"
"eventtime","2004-06-10 15:59:00"
"url","http://just-david.livejournal.com/9651.html"
"userid","7708"
"itemid","36"
"event","I dated you for two weeks, you called the the best weeks of your life, even when were were separated for one of them. You loved me, and so did your family. I was perfect, not only in your eyes, but in the eyes of your family.

   You were the biggest mistake I could have ever made. I regret every moment I spent with you, I wish it never happened. You are a lying, backstabbing, reputation destroying, guilt giving, grudge holding, sick and twisted young lady. 

   You two-faced, overweight, (that's right, I said it) spoiled wretch. I'd feel sorry for you but you worked your hardest to ruin everything that I've worked to achieve. You took my management position, you even took the Training Manager position that I worked hard to be in position for. I sacrificed it for you so you could move ahead, even though I know that I was more ready that you were. 

   I broke up with you when I figured out that things weren't right. I did everything I could to make it easy on you, I responded to every pain-filled E-mail that you sent with politeness, sympathy, and gentleness. You wrote at least two (maybe even three) them a day. When your Grandma asked me what went wrong I even spend hours composing a reply, making sure it clearly explained what happened, how I felt, and that I hoped to cut down on the pain that you would feel. Hours were spent making sure I put in the right mix of clarity, firmness, and care. That's right, I cared for you, I kept standing up for you far after we broke up. The romantic feelings weren't there, but I still valued you and your reputation. 

   I know that you're dating J. C. (it's been about a month now) and honestly I'm happy for you. I'm glad that you've moved on. I am not happy that you've dragged my reputation through the mud with J. C. though. You've made up lies, and he believes them and is now telling other people what horrible things that I did to you.

   I treated you like a queen, I have never said a word about you that wasn't true, even then I was careful with the people that I said the negative stuff about. How do you repay me? You make up lies about things that I would never do to anybody.

         <center>Patricia, I'm going to sleep, and tomorrow I'll ask you for a reason I shouldn't get you fired for dating a crew member.... It'd be especially evil because he's about to break up with you...</center>"
"eventtime","2004-06-07 22:56:00"
"current_moodid","55"
"url","http://just-david.livejournal.com/9440.html"
"userid","7708"
"itemid","35"
"event","I think that my IQ dropped about 100 points. I find myself starting thoughts, but being too lazy to follow them far enough to make it worth trying. Maybe I need a good conversation... That or a good night of sleep, but I'll take what I can get.

 I did pretty well in Sign Language today. We had to write and present a 3 minute story in sign language... I wrote mine in the class during the turn of the people in front of me, and I did a much better job than I managed before when I had at least an hour of prep time... I think Jeremy had something to do with it, I don't know what but... Him being in the class gave me some sort of twisted motivation, I also had someone there who wanted to push me a little bit, bringing me along so I can do stuff.

 Anyway, Yi's online so I think I'll have motivation to complete at least one train of thought tonight."
"eventtime","2004-06-03 20:26:00"
"current_moodid","111"
"url","http://just-david.livejournal.com/9031.html"
"userid","7708"
"itemid","34"
"event","Every morning he walks down that road at the same time. Every morning the same car comes down the other way. The pedestrianis on the driver's mind for a moment, then forgotten, morning after morning.

 Ever see the difference between ""it is"" and ""is it""

 *note to self, ""self (I says)... crud, I was going to say something but I forgot""*

 I actually left myself a voicemail yesterday so I wouldn't forget to go to work at 5 on Saturday instead of 7... I wonder if it'll work.

 What I want right now is 10 solid hours of good sleep. 

 I'd trade it for my homework being done <down to 2 papers and a lot of reading> (sorta done by me in some weird timewarp thing... freeze time write paper... that's be cool)"
"eventtime","2004-06-03 18:26:00"
"url","http://just-david.livejournal.com/8784.html"
"userid","7708"
"itemid","33"
"event","I promised Roxy I'd post my next poem, and in case you were wondering...
I don't think any of you know the afore mentioned woman.

<font> Searching </font>

lost inside, yet to all looking so confident.


<center> <i> the heart of stone is aching, </center> </i> 


hoping to find more than himself


<center> <i> hoping to be found </center> </i> 


without a guide, lacking experience, yet searching still


<center> <i> constantly moving she delays stagnation </center> </i> 


will he ever find it?


<center> <i> who will help her through her pain? </center> </i>"
"eventtime","2004-05-31 12:16:00"
"current_moodid","81"
"url","http://just-david.livejournal.com/8518.html"
"userid","7708"
"itemid","31"
"event","SSB3cm90ZSB0aGlzIHBhcGVyIGFzIGEgInJlYWN0aW9uIiBwYXBlciBmb3IgdGhpcyBib29rLi4uIEkgZmlndXJlZCBJIG1pZ2h0IGFzIHdlbGwgYWRkIGl0IHRvIG15IGJsb2cgdG9vLCBzZWVpbmcgaG93IHRoZSBjb21wdXRlciBpcyByaWdodCBoZXJlLiBJdCBzZWVtcyBsaWtlICJibG9nd29ydGh5IiBzdHVmZiBhbnl3YXlzLg0KDQpEYXZpZCBGbG9yYW5jZQ0KQVNMIDIsIENoYXB0ZXIgMw0KKFJlYWN0aW9uIFBhcGVyKQ0KDQoNCglBIGZldyBkYXlzIGFnbyBJIHdhcyBhcHByb2FjaGVkIGJ5IGEgc3R1ZGVudCBlbnJvbGxlZCBpbiBhIHNvY2lvbG9neSBjbGFzcyB3aG8gd2FudGVkIHRvIGFzayBtZSBhIGZldyBxdWVzdGlvbnMuIFRoZXkgd2VyZSBib3RoIGJhc2ljYWxseSwgaWYgc29tZW9uZSBpcyB0ZWFjaGluZyBhIGNsYXNzIGFib3V0IHNvbWV0aGluZywgdGhleSBzaG91bGQgYmUgdGhhdCB0aGluZ+KApiBLaW5kYSBsaWtlLCBpZiBJ4oCZbSB0ZWFjaGluZyBhIGNsYXNzIGFib3V0IHdvbWVu4oCZcyByaWdodHMgSSBzaG91bGQgYmUgYSB3b21hbi4gDQoNCiAJVGhpcyBjaGFwdGVyIHJlbWluZGVkIG1lIG9mIHRoYXQuIFRoZSBzdHVkZW50cyB3ZXJlIHNlZWtpbmcgYSBkZWFmIHByZXNpZGVudCBmb3IgYSBzY2hvb2wgb2YgZGVhZiBzdHVkZW50cy4gVGhlIHN0dWRlbnRzIHdlcmUgd2lsbGluZyB0byBmaWdodCBmb3IgaXQsIGFuZCB0aGV5IGRpZC4gVGhleSBmb3VnaHQsIGFuZCB0aGV5IHdvbi4gTGlrZSB0aGUgbWlub3JpdHkgcmlnaHRzIG9mIHRoZSA2MHMgYW5kIFdvb2RzdG9jayAoZnJvbSBhcm91bmQgdGhlIHNhbWUgdGltZSksIHRoZSBzdHVkZW50cyB3ZXJlIGNvbW1pdHRlZCB0byB0aGVpciBwcm90ZXN0Lg0KDQoJVGhleSBoYWQgc29tZXRoaW5nIHRoZXkgYmVsaWV2ZWQgaW4sIHNvbWV0aGluZyB0aGF0IHRoZXkgd2VyZSB3aWxsaW5nIHRvIHN0aWNrIHRoZWlyIG5lY2tzIG91dCB0byBkZWZlbmQuIEluc3RlYWQgb2YgYmVpbmcgYSBjaGFvdGljLCB1bm9yZ2FuaXplZCBjcm93ZCB0aGUgc3R1ZGVudHMgKHRocm91Z2ggdGhlaXIgbGVhZGVycykgYmVjYW1lIGEgY3Jvd2Qgb2YgZGlzY2lwbGluZWQgcGVvcGxlIHdvcmtpbmcgdG9nZXRoZXIgdG8gYWNoaWV2ZSB0aGVpciBnb2FsLg0KDQoJUGVvcGxlIG5lZWQgc29tZXRoaW5nIHRvIHN0YW5kIHVwIGZvci4gSeKAmW0gc3RpbGwgbG9va2luZyBmb3IgY2F1c2UuIE1hbnkgcGVvcGxlIG9mIG15IGdlbmVyYXRpb24gZmluZCB0aGVtc2VsdmVzIGNvbW1pdHRlZCB0byB0aGVpciBmcmllbmRzLiBGcmllbmRzIGFyZSB0aGUgY2F1c2U7IGZyaWVuZHMgYXJlIHdoYXQgdGhleSB3b3VsZCBzYWNyaWZpY2UgbW9zdCBmb3IuIE15IGdlbmVyYXRpb24gaXMgc3RpY2tpbmcgdXAgZm9yIGl0c2VsZi4NCg0KCUZyaWVuZHMgYXJlIGdyZWF0LCBidXQgZG8gSSByZWFsbHkgZmVlbCBsaWtlIEkgc2hvdWxkIHNhY3JpZmljZSBldmVyeXRoaW5nIGZvciB0aGVtPyBTb21ldGltZXMgSSByZWFsbHkgZG8sIG90aGVyIHRpbWVzIEkga25vdyB0aGF0IEkgbmVlZCB0byB0YWtlIGNhcmUgb2YgbXlzZWxmIGJlZm9yZSBJIGNhbiByZWFjaCBvdXQgdG8gaGVscCBvdGhlcnMuIE9mdGVudGltZXMsIEnigJlsbCB3b25kZXIgd2hlcmUgdGhhdCBsaW5lIGlzLiBVc3VhbGx5IEkgYmxvdyBvZmYgd29uZGVyaW5nIGtub3dpbmcgdGhhdCBJIG5lZWQgdG8gYWN0IHF1aWNrbHkgb3IgSSBtaWdodCBhcyB3ZWxsIG5vdCBhY3QgYXQgYWxsLg0KDQoJSXTigJlzIHN0cmFuZ2UgYmVjYXVzZSBJ4oCZbSBuZXZlciBzdXJlIHVudGlsIGl04oCZcyB0b28gbGF0ZS4gTGlmZSBpcyBmdWxsIG9mIGl0cyBsaXR0bGUgaXJvbmllcyBsaWtlIHRoYXQsIGJ1dCBJIGRvbuKAmXQgbWluZCBpdCBzbyBtdWNoIGFueW1vcmUgYmVjYXVzZSBJ4oCZdmUgZ290dGVuIHVzZWQgdG8gaXQuIEEgZnJpZW5kIG9uY2UgcHV0IGl0IGxpa2UgdGhpcy4uLg0KDQrigJhXZSBkb24ndCBub3Qgbm90aWNlLCBidXQgd2UgZG9uJ3QgYWN0LCB3ZSBsaXZlLiBXZSBub3RpY2UuIFRvIHBvaW50IGl0IG91dCBpcyBsaWtlIGJlaW5nIHRyYXBwZWQgYW5kIHN0YXJpbmcgIGF0IHRoZSBvbmNvbWluZyB0cmFpbi4gU3RhcmUgYXMgbG9uZyBhcyB5b3Ugd2FudCB0aGUgdHJhaW4gd2lsbCBzdGlsbCBoaXQgeW91LiBCdXQgaWYgeW91IGxvb2sgYXJvdW5kIGFuZCBlbmpveSB0aGUgcGxlYXNhbnQgc2NlbmVyeSAodGhvdWdoIHlvdSBhcmUgc3RpbGwgZ29pbmcgdG8gYmUgaGl0IGJ5IHRoYXQgdHJhaW4pLCB5b3VyIGxhc3QgbW9tZW50cyBhbmQgdGhvdWdodHMgd2lsbCBiZSBwbGVhc2FudCBub3QgZnVsbCBvZiByZW1vcnNlLiBXZSBhcmUgbW9ydGFscywgYW5kIHRodXMgZXZlcnl0aGluZyBpbiBvdXIgbGl2ZXMgaXMgbW9ydGFsIGFzIHdlbGwuIEl0IG1ha2VzIGxpZmUgdGhhdCBtdWNoIG1vcmUgYmVhdXRpZnVsLCBrbm93aW5nIGl0IGNhbid0IGV4aXN0IGZvcmV2ZXIu4oCZDQoNCiAgQSBjb3VwbGUgb2YgZWRpdHMgdG8gbWFrZSB0aGVtIG15IHdvcmRzLCBidXQgSSBzdGlsbCBvd2UgdGhlbSB0byBzb21lb25lIHdobyBJIHdpc2ggSSBjb3VsZCBiZSB3aXRoIG1vcmUuDQoNCioqKioqKioqKiogZW5kIHJlcG9ydA=="
"eventtime","2004-05-27 13:40:00"
"current_moodid","89"
"url","http://just-david.livejournal.com/8155.html"
"userid","7708"
"itemid","30"
"event","<B>*rise, stand up for yourself, rise stand up for yourself, rise stand up for yourself, are you ready let's get it on* </b>
 -POD, some CD some song... Don't remember and I don't feel like looking it up ;)

 So I think I'm finally getting a strong backbone. I've always had a backbone, but now it's growing. I'll still keep stay soft when I need to, but it's also time to stand up for myself.

 Along these lines... I've finally put in for a transfer at McDonald's. I talked with Kym at Bridgeport, and she'll gladly take me on as a manager.

 I also talked with Mike. He doesn't want to let me go, but he figures it's better that I go without quitting and getting rehired. He wants to be my coach for BSMC (Basic Shift Management Course). I'd like him to be my coach, but I also need to be on top of things for myself.

 I'm trying to get ahold of Will so he can show me more Planned Maintenance stuff before I leave. If I can get that learned.... PM is the only in store stuff that I don't think I'll be able to easily learn. Will can teach me, but I couldn't get a hold of him today.

 Maybe I am to nice, but... I think I'm finally being nice to myself for a change. I wonder how long this will last."
"eventtime","2004-05-26 15:13:00"
"current_moodid","90"
"url","http://just-david.livejournal.com/7895.html"
"userid","7708"
"itemid","28"
"event","Not 5 minutes ago I thought my world was collapsing around me. I thought that I would be wounded for life, scarred by memories of a dance that I went to long ago. I wrote an E-mail about that, while I was covered in a shroud of pain. I apologize for that.

 My emotions are overloaded, I'd take a nap, but... I'm a little behind on my work. I'm going to get to bed at a decent time tonight, in the mean time I get to work, work, work.

 I need to take some time off and find my heart, but that needs to wait until I get my life caught up. I know the next step in locating it, I just need to clean up this clutter so I can walk on the path.

 Slowly I've getting separated from the life of several friends. Deb was the first to go, and now I'm losing others. I can't pretend not to notice, but... I wonder if they are acting or if they honestly don't know."
"eventtime","2004-05-23 14:04:00"
"current_moodid","68"
"url","http://just-david.livejournal.com/7310.html"
"userid","7708"
"itemid","27"
"event","Haunted by the ghost of what I had, I struggle to make a new life for myself. I'm being cut down before I have the chance to gain momentum. Neither one of them are far from my thoughts these days. The pain happens more often.

 Last night I closed. I was supposed to work from 4-8. I ended up working from 2:00PM to 1:00 AM. Never stop working hard, I need to keep my energy level up. I got a little flower from a couple of girls who came through and ordered water. Little, ugly, and stinky; yet it managed to capture my attention. It's complexity, the pattern of the pollen... it served as a momentary distraction. A moment is all it lasted.

 Get out of my head, I can feel you stalking me. I fight off your offer, yet each time it comes back to the forefront of my mind. Get away from me, I don't want to be with anyone like that! I remember what I had before, and the memory of it constantly mocks me. I refuse to get trapped in another parody of a real relationship. Equal feelings, she must feel the same way (hopefully to the same degree). For it to be worth while what we feel must be love. Love, not lust or infatuation. Love, something worth sacrificing for.

 *David walks off, tormented by his internal demons; those memories that were most cherished are now the only weapons that can (and are) searing his soul. The viewpoints that he once held are being challenged. They are a rowboat upon the storm-tossed waves of the ocean, his mind.*

 Is she out there?"
"eventtime","2004-05-22 08:01:00"
"current_moodid","25"
"url","http://just-david.livejournal.com/7077.html"
"userid","7708"
"itemid","26"
"event","<P>So the story wouldn't come out... It's all this crap in my head mixed with the late close and early morning...</P>
<P>&nbsp;&nbsp;&nbsp; Lust is <EM>so </EM>very powerful. It feels much stronger then the desire to wait for the one I love.... (one whom&nbsp;I haven't met BTW)</P>
<P>&nbsp;&nbsp;&nbsp; God, help me. You're the only one who can.</P>"
"eventtime","2004-05-21 10:37:00"
"url","http://just-david.livejournal.com/6889.html"
"userid","7708"
"itemid","25"
"event","I am a virgin, and ever since I can remember I've wanted to stay that way until I get married... or at the very least to wait for someone that I love. I want my first time to mean something, I believe that sex is special.

 Yesterday I met with a friend and had a conversation that I never believed would happen to me. She wants to be really good friends.... that could fall into bed together. She's had a kid (very experienced) and is really nice and all that.... but she would like to take my virginity without any real commitment.

 So I say ""no"", right? That's what my plan is so far. I want a girlfriend, not a 'bed-warming' friend. I'm losing my focus though, I'm having trouble remembering why this is so bad. I don't want to lose it, not with her. I want to give it to someone that I belong with, not with a play thing for convience... I don't even want a play thing, but yet... I do. I'm so full of lust sometimes, and then every now and then I will feel stabs of pain. The pain so mind-numbing that I feel like an emotional cripple.

 I fight it off, I overcome and at least seem happy. I either force myself to cry it off or act happy until I no longer need to pretend that I am. At this moment I feel stressed... but I think I'm going to write a story (not one I intend to act out) to release pressure... I hope it works."
"eventtime","2004-05-21 10:13:00"
"current_moodid","28"
"url","http://just-david.livejournal.com/6404.html"
"userid","7708"
