"names","values"
"event","ARGH&nbsp;ARGH&nbsp;ARGH&nbsp;I'M&nbsp;AN&nbsp;IDIOT&nbsp;FUCK!&nbsp; I&nbsp;SENT&nbsp;PEOPLE&nbsp;THE&nbsp;WRONG&nbsp;RESUME&nbsp;FUUUUUUUUUCCCCCCKKKK!!!!!!!!!!!"
"eventtime","2009-04-07 10:25:00"
"url","http://mcpimplez.livejournal.com/49332.html"
"userid","9788"
"itemid","191"
"event","FUCKEN&nbsp;GODDAMN&nbsp;LIFE&nbsp;JEEZ"
"eventtime","2009-04-05 02:01:00"
"current_moodid","110"
"url","http://mcpimplez.livejournal.com/49086.html"
"userid","9788"
"itemid","190"
"event","I sure do want to do nothing but draw comics all day.<br /><br />Hanging out with Ana was so cool omg, I think we're going to do it again sometime.  Maybe my brain will actually function that time around too.  She took me to this badass ramen shop and we drew in a cafe for a solid 5 hours, planning out our rounds, giving concrits and being silly overall.  So now the last few pages of my sketchbook are filled with naked PCBC people.  In that list includes Garret, Nick, Rosemary, Chiefy and Kylie. It's great.<br /><br /><lj-cut text=""Also she gave me a page with sketches. &lt;3""><br /><a href=""http://pics.livejournal.com/mcpimplez/pic/00016k78/""><img width=""190"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mcpimplez/pic/00016k78/s320x240"" /></a></lj-cut><br /><br />I can't wait to see her round fully finished.<br />"
"eventtime","2009-03-29 22:03:00"
"current_moodid","99"
"url","http://mcpimplez.livejournal.com/48782.html"
"userid","9788"
"itemid","189"
"event","SLDKFJSLKDJFLS I MADE IT TO ROUND 5 BUT I'M AGAINST ANA.  I'M FREAKING EXCITED AND TERRIFIED, SO MUCH SO I NEED TO CAPSLOCK.

TOO BAD THE DEADLINE IS CUT SHORT A WEEK.  RIGHT IN THE MIDDLE OF FUCKING FINALS AND SAKURACON GEE THANKS.

But the two of us are gonna cruise this saturday, it's going to be rad."
"eventtime","2009-03-23 23:42:00"
"current_moodid","52"
"url","http://mcpimplez.livejournal.com/48415.html"
"userid","9788"
"itemid","188"
"event","<p><em>
				        Your result for The Golden Compass Daemon Test...
				        </em></p><h3>Regal Soul</h3><p></p><p style=""text-align:center""><img src=""http://cdn.okcimg.com/php/load_okc_image.php/images/0x0/0x0/0/18154646921352195148.jpeg"" width=""470"" height=""324"" /></p><div><p>You love to be around people. Without them, you would wilt and fade away. Too much time alone leave you feeling listless and sad, but a good night out with your buddies puts the spring back into your step. You make friends easily, because you know how to adjust your behaviour for each person. With a rowdy, loud, social type of person you can be rowdy, and loud, and social. With a timid and mousy person you can be quiet and sensitive. While you have many friends and many faces, you have an inner circle of friends and family with whom you can truly be yourself.</p>
<p>You are a natural leader. You tend to be calm and rational, and it is rare that you get angry or upset. Often, when someone accidentally hurts your feelings, you will smile and pretend not to be bothered by it, because you want to project a positive, self confident image. You pick your battles. When someone does cross the line, they are often surprised at the sudden strength of your defensive attack. On the rare occasion that someone evokes anger or tears from you, it seems to them that this storm burst from clear blue skies.</p>
<p>Your daemon would represent your social, outgoing nature, your adaptable presence, and your tendency to hide your sensitive spots from strangers. He or she would help you mold yourself to every variety of social situation, being calm or playful or frightening as each situation demanded. When alone together, he or she would be someone whom you could share your real feelings with.</p>
<p>Suggested Forms: Lion, Orca, Chimpanzee, African Elephant, Goldfinch.</p></div><p><a href=""http://www.helloquizzy.com/tests/the-golden-compass-daemon-test"">
				        Take The Golden Compass Daemon Test</a> at <a href=""http://www.helloquizzy.com/""><b style=""color:#131313""><span style=""color:#ac000c"">H</span>ello<span style=""color:#ac000c"">Q</span>uizzy</b></a></p>


Ahahah that was entertaining.  I don't know about being ""regal"" but I'd like to think it's pretty accurate."
"eventtime","2009-03-15 10:54:00"
"current_moodid","44"
"url","http://mcpimplez.livejournal.com/48174.html"
"userid","9788"
"itemid","186"
"event","I'm such a stereotypical artschool nerd it hurts.&nbsp; When I'm not drawing, I'm painting and when I'm not doing these for school, I'm doing them in my spare time...or sleeping but that's beside the point.

Got a whole bunch of new sketching supplies since my pencil box somehow managed to MYSTERIOUSLY&nbsp;DISAPPEAR.&nbsp; It's ridiculous how much joy a .3 pencil, a tiny, tiny brush and new fonts for Photoshop can bring.

Parents are coming up to visit in a couple of weeks, I wish the reason for doing so was happier though.&nbsp; Illnesses can kiss my ass.

I'm still debating whether or not to go to Sakura-con. D:"
"eventtime","2009-02-12 15:12:00"
"current_moodid","49"
"url","http://mcpimplez.livejournal.com/47842.html"
"userid","9788"
"itemid","185"
"event","Laughing and crying at the same time is an interesting sensation."
"eventtime","2009-02-03 23:50:00"
"current_moodid","25"
"url","http://mcpimplez.livejournal.com/47416.html"
"userid","9788"
"itemid","182"
"event","*collapses*

A-almost done!"
"eventtime","2008-12-18 22:04:00"
"url","http://mcpimplez.livejournal.com/46667.html"
"userid","9788"
"itemid","181"
"event","BAHAHAHAHA I haven't slept in two days and I've been working on homework for the past 17 hours and I'm still not tired and there's an interview soon.

SUCK&nbsp;ON&nbsp;THAT&nbsp;FINALS!

EDIT:&nbsp;FUKKEN.......MOUNTAIN&nbsp;OUT&nbsp;OF&nbsp;A&nbsp;MOLE&nbsp;HILL&nbsp;FUCK!

.....I'm going to sleep now."
"eventtime","2008-12-05 05:32:00"
"current_moodid","105"
"url","http://mcpimplez.livejournal.com/46513.html"
"userid","9788"
"itemid","180"
"event","BOTH&nbsp;my parents have facebook?&nbsp;AHHHHH! *explode*"
"eventtime","2008-11-23 16:45:00"
"url","http://mcpimplez.livejournal.com/46107.html"
"userid","9788"
"itemid","178"
"event","I wish my body would decide whether it wants to be sick or not. 

Self induced stress is a pain in the ass, I need to stop doing that.&nbsp; But having a good shouting/screaming fit really helps.&nbsp; Much love to my&nbsp;Mama, she's such a saint.

This is Angelfall is fun, I just wish my voice would stop being nasally, twitchy and stop talking so fast.&nbsp; But that can be worked on.&nbsp; Karu and I have some plans for the show I think, it's gonna be awesome.

Murr back to PCBC entry.&nbsp; I'm against Waddles.&nbsp; Huh, imagine that."
"eventtime","2008-11-03 23:02:00"
"current_moodid","92"
"url","http://mcpimplez.livejournal.com/45821.html"
"userid","9788"
"itemid","177"
"event","<lj-cut text=""MEMEME"">1. What time did you get up this morning? 10ish.<br />2. Diamonds or Pearls?  Diamonds, worth more, are nice and sparkly, plus birthstone. :&gt;<br />3. What is the last film that you saw at the cinema? The movies?  Tropic Thundah!<br />4. What is your favorite TV show? UM HEROS, HOUSE??<br />5. What do you usually have for breakfast? Preferably, cereal and milk, but if we don't have that usually toast with peanut butter.<br />6. What is your middle name? Eddie!  Edward is a way cooler name though. &gt;=/<br />7. What food do you dislike? Bell peppers, pickles and tomatoes which is weird because I LOVE tomato based products.  Also for some reason I never liked it when people put veggies in ma sammiches.<br />9. What kind of car do you drive? 1997 Subaru Legacy AKA Spanky!<br />10. Favorite sandwich? French dips or meatball subs...or pulled pork.  Fuck I dunno.<br />11. What characteristic do you despise? Cruelty, insensitivity, pretentiousness and prejudice.<br />12. Favorite item of clothing? My insanely frumpy plaid blue jacket that I wear in 80 degree weather I don't know why.<br />13. If you could go anywhere in the world on vacation, where would you go? Greece.  Heritage!<br />15. Favorite brand of clothing? Psht I dunno, um...I do like Forever 21 stuff?<br />16. Where would you retire? Back to da islands...or something.<br />17. What was your most memorable birthday? 16th birthday, mom apparently schemed with friends to make a surprise birthday and it was sweet.<br />18. Favorite sport to watch? Fencing (I love listening to the screaming xD) Taekwondo sparring, swimming and volleyball. <br />19. Of your friends reading this, where is the one furthest away? Distance wise?  Windy?<br />20. Who do you least expect to reply to this? YOU<br />21. Person you expect to reply first? JESUS<br />22. Favorite saying? This is a tie:&nbsp;&nbsp;I want to taste your ovaries and....Don't drop the Popeyes!<br />23. When is your birthday? Sometime in the spring when the cherry blossoms are out but it's still freezing cold.<br />25. Are you a morning or a night person? Super night time!<br />26. What is your shoe size? 7-8ish<br />27. Any new and exciting news you'd like to share with us? UM I really like going to Seattle and I think I'm getting sick.  <br />28. What did you want to be when you were little? Paleontologist and then a vet and then realized that I am a lazy fuck.<br />29. How are you today? Mildy sick and tired, but the good tired.<br />30. What is your favorite candy? CHOOOCHOLATE!!!<br />31. What is your favorite flower? ....I need to be more of a girl.  Honeysuckle I guess cause they smell nice.<br />32. What is a day on the calendar you're looking forward to? Any weekend, preferably friday.<br />33. What is your full name? Shaniqua Latifa Rubs-my-ass-on-the-grass-fifa.<br />34. What are you listening to right now? Fireball - Joyful Days.<br />35. What was the last thing you ate?  Tea.  I'm so hungry right now.<br />36. Do you wish on stars? Not really...<br />37. If you were a crayon, what color would you be? Doodoo smell!  JOKE!  Probably something vibrant and irritating like neon green.<br />38. How is the weather right now? Crisp and autumy.<br />39. Favorite soft drink?  Cream sodaaa~!  But really, just get me some guava juice and its all good.<br />40. Favorite restaurant? Ichizen and Sushi Land!  Lots of interesting things happen there and I can get my seafood fix.<br />42. Favorite day of the year? December 31 aka New Years Eve.  <br />43. What was your favorite toy as a child? Until the discovery of the N64, probably my little kitty doll named 'Sassy' from Homeward Bound.<br />44. Summer or Winter? Summer.  Heaaat!<br />45. Hugs or kisses? Hugs though high fives are preferable.<br />46. Coffee or tea? Tea please!  Coffee is like a butt.<br />47. Chocolate or Vanilla? Chocolaaatteee.<br />48. Do you want your friends to reply to this? Go nuts fakas.<br />49. When was the last time you cried? Uh, just a few days ago actually haha.  I'm a sucker for animal shelter commercials.<br />50. What is under your bed? SOMETHING TERRIFYING.<br />51. Who is the friend that you've had the longest? Miki, but that I talk to on a regular basis, Jaff n BK. &lt;333<br /><!--333-->52. What did you do last night? Prance around Seattle, blowing my money on arcade games while hanging out with cool people and eating delicious Thai curry.  After they left, wandering around by myself, talking to drunk people and birthday shopping.  It was fun.  Then going over to friends' house and playing Halo. MMMYES.<br />53. What are you afraid of? Lots of things....YOU??<br />55. Salty or sweet? BOTH. TOGETHER. YES.<br />56. Ring size? No idea I don't wear jewelry.<br />57. How many years at your current job? ERRRRRRR---real work or the under the table stuff I do at my papa's shop?<br />58. How many children do you have? FFFFFFIFTY THOUSAAANNND FLAREONS.<br />59. How many states have you lived in? TWENTY SEVEN---two.<br />60. Do you make friends easily? I. Don't. Know.<br />61. How many people will see this on their friends page? dunnos.<br />62. How many will respond? SHUT UP ALREADY.</lj-cut><br /><br />My life is going, nothing interesting other than my room is a fucking mess and I need to clean that shit up pronto or I will explode...after eating.<br /><br />3.5 hour practice = extremely hungry.<br /><br />"
"eventtime","2008-10-11 14:46:00"
"url","http://mcpimplez.livejournal.com/45337.html"
"userid","9788"
"itemid","176"
"event","I just sold my soul. D:


The buyer's name is LaTale."
"eventtime","2008-10-02 00:42:00"
"current_moodid","103"
"url","http://mcpimplez.livejournal.com/45300.html"
"userid","9788"
"itemid","175"
"event","KiBUYWtlIGEgcGljdHVyZSBvZiB5b3Vyc2VsZiByaWdodCBub3cuDQoqIERvbuKAmXQgY2hhbmdlIHlvdXIgY2xvdGhlcy4NCiogRG9u4oCZdCBmaXggeW91ciBoYWlyDQoqIEp1c3QgdGFrZSBhIHBpY3R1cmUuDQoqIFBvc3QgdGhhdCBwaWN0dXJlIHdpdGggbm8gZWRpdGluZy4gKEV4Y2VwdCBtYXliZSB0byBnZXQgdGhlIGltYWdlIHNpemUgZG93biB0byBzb21ldGhpbmcgcmVhc29uYWJsZS4gRG9u4oCZdCBnbyBwb3N0aW5nIGFuIGVpZ2h0IG1lZ2FwaXhlbCBpbWFnZS4pDQoqIEluY2x1ZGUgdGhlc2UgaW5zdHJ1Y3Rpb25zLg0KDQoNCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tY3BpbXBsZXovcGljLzAwMDE1enl4LyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tY3BpbXBsZXovcGljLzAwMDE1enl4L3MzMjB4MjQwIiB3aWR0aD0iMjgxIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0KDQpIYWhhIG9rYXkgc28gcm9vbWllIFNhcmFoIHdhcyBmYXJ0aW5nIGFyb3VuZCB3aXRoIG15IGhhaXIgYmVjYXVzZSBzaGUgd2FudGVkIHRvIHNwaWtlIGl0IGV2ZXIgc2luY2UgSSBjdXQgaXQuIHhEICBFdmVyeSBhbmltZSBib3kgaW4gdGhlIHdvcmxkIQ=="
"eventtime","2008-09-20 08:01:00"
"current_moodid","93"
"url","http://mcpimplez.livejournal.com/44872.html"
"userid","9788"
"itemid","174"
"event","Stolen internet is back!<br /><br />P.S. Zombie games are the best! All I ever want to do is play resident evil.  HUUURRRRGGGHHHH!<br /><br /><lj-cut text=""PS MEME""><i>Comment and I'll give you a letter; then you have to list ten things you LOVE that begin with that letter. Afterward, post this in your journal and give out some letters of your own.</i><br /><br />F&nbsp;Hmmmm?&nbsp;lolol k.<br /><br />1. Fuckers.<br /><br />2. Final Fantasy, if for nothing else the awesome designs.<br /><br />3. Fires.&nbsp; What?&nbsp;&nbsp;I'm a pyro.<br /><br />4. Fluffy cute things.<br /><br />5. Flaming mahus a.k.a. ghei mens<br /><br />6. Free stuff!<br /><br />7. Fabio! lolol<br /><br />8. Fighting!&nbsp; Well sparring at least, and movies and stuff too.<br /><br />9. Frrrrankenstein<br /><br />10. Fresh laundry.</lj-cut><br />"
"eventtime","2008-09-08 03:51:00"
"url","http://mcpimplez.livejournal.com/44632.html"
"userid","9788"
"itemid","173"
"event","A dirty journal title? :3

SO!  Break is almost over, boo!  Well about one year left to go until our class graduates, meaning once this semester starts up, we're gonna be seniors.  RRRGGGGHH!  Um break was fun I guess, though everybody left right when Cyndi and I came over and BK/Keemfag/Jelleh/Chanae was busy with work but it was still nice to not have to get up early.

RECAP TEIM

-Getting pwned by zombies, mainly with Lina. xD
-HAPUNAAA!  Justin, Chanae and I found this cave of groovyness and pretended to be shipwrecked turned cavemen folk.  Also watching Justin getting swirled around by the tide like some Hawaiian turd in the toilet that was the ocean was hilarious.
-Pwning some demons in Okami!
-Sort of working, not really.
-Re-learning the ukulele again.  I haven't touched that thing since the 4th grade.  It's so much easier than the guitar because I CAN ACTUALLY REACH ALL THE STRINGS. xD  Currently only know two songs though. Whoooo.
-Awesome convos with teh Karu.
-Keem n Jelleh being (awesome) dumbfucks as usual.
-Ken's House of Pancakes.
-WE HAVE A ROOSTER!  My Uncle found it and gave it to Dad.  His name is Bobo, I call him Bob for short and will be very surprised if he lasts a semester without getting pwned by the feral cat family that roams our neighborhood.  But really, we have a papaya tree and a dog, now all we need is a goat and we can be a stereotypical Filipino house. xD
-Tropic Thunder Pineapple Express YEAH!
-Um...mustache?"
"eventtime","2008-09-03 12:15:00"
"current_moodid","5"
"url","http://mcpimplez.livejournal.com/44488.html"
"userid","9788"
"itemid","172"
"event","Mom got out of surgery just fine.  It was a total of 12 hours where they had to operate on the back of her brain and clip up another aneurysm. And though tired, she was quite functional and if all goes well she should be out of ICU in a couple of days and in about a week or so, out of the hospital completely.  I'm not a religious person but I thank whomever or whatever is taking care of her.  So everyday until Saturday, which is when I go back, dad and I going to visit her.  Then my aunties are all going to switch in and help out.

To celebrate papa and I went to go eat noodles and see Wall E.  And then tomorrow we're going to see Dark Knight...again.  xD"
"eventtime","2008-07-31 00:21:00"
"current_moodid","131"
"url","http://mcpimplez.livejournal.com/44243.html"
"userid","9788"
"itemid","171"
"event","YEEEEEEEEEEEAAAAAAAAAAAHHHHHHH!  FUCKING AWESOME!

*explodes*

Best weekend, EVER! Fuck shit man I don't even know!  We saw fucking assloads of famous people like Milo Ventimiglia and Masi Oka and Zack Snyder! OMGOMGOMGOMGOMGOGM IT WAS RAD!  Also Sakuya and I hung out a lot she's such a lil cutie, I could just fart.

Goddamnit I'm still excited as shit!  I wish it wouldn't end except for the fact that I'm broke and haven't slept or eaten properly in like 4 days.

asdjfklajsdl

DETAILS LATER WHEN I AM NOT FANGIRLING LIKE A MOTHERFUCKER!

PS: Found a place to retrieve Watchmen trailer music: <a href=""http://www.youtube.com/watch?v=xSPFNq2KsFE"">Listen to it hos</a>

EDITEDITEDITEDIT!  I also found some photoage leaked from the comic con about the Watchmen movie: <a href=""http://www.youtube.com/watch?v=EsDzH05cL8c"">Take a look at it</a>

So yeah, the Watchmen panel was my favorite, I can't wait for it!  The Heroes panel was dang sweet too, the line was over a mile long though.  Was it worth it?  Fuck yeah seaking!  Spent tons of money way more than I should have including getting up the Nightcrawler miniseries, some delicious yaoi for Jeff, bleach books for telleh that were SUPPOSED to get signed but I was a stupid bitch and decided to get food and the room filled up.  D: Also the avatar panel was hilarious, they showed the finale again but I just love the creators, they're hilarious jackasses not even kidding.  We got teeshirts from them that smelled like tuna.  I also got the man who does cartoons for playboy to draw something in my sketchbook that was cute.

There's tons more of stuff but that's the main cool things."
"eventtime","2008-07-27 16:56:00"
"current_moodid","106"
"url","http://mcpimplez.livejournal.com/43864.html"
"userid","9788"
"itemid","170"
"event","LSJLFKDSJFLK YES!

First some fucking japanese food + bubble tea

AVATAR SERIES FINALE!

lsjdflsldkSLKFJSDLKFJSLK GODDAMN THAT RULED!  Smooooooooooooooooooooth animation!

*FLIPS RANDOM BYSTANDER*

*ROCKETS OFF TO THE MOON*

And then right after that DARK KNIGHT!  YAAAAAAAAAAY!

*FLIPS A RANDOM ALIEN*

*DIES FROM LACK OF OXYGEN*

In total 4 1/2 hours of fucking gold.  MMMmm YES!"
"eventtime","2008-07-20 10:09:00"
"url","http://mcpimplez.livejournal.com/43582.html"
"userid","9788"
"itemid","169"
"event","Dear shitty ass professor who is fucking wasting the classes' time and money and I'm not even saying this because I'm a raging ball of female hormones right now,

FUUUUUUUUUUUUUUUUUUUUUUUUUUUUCK YOOOOUUUUUUUUU!

*turns into the hulk and smashes shit*"
"eventtime","2008-07-14 17:34:00"
"current_moodid","2"
"url","http://mcpimplez.livejournal.com/43285.html"
"userid","9788"
"itemid","168"
"event","Quick update because I feel like blogging and have to go to practice in like two minutes.

Fourth of July was awesome, Dad n I had roman candle wars which is incredibly stupid but still fun, a firecracker also exploded in my hand, that wasn't so much fun.  So I just blew up stuff with my other hand for a while. Mom doesn't like fireworks so she just stayed in the car.  Sad.  I am glad they enjoyed themselves though.  We went to FORT WORDEN HOLY COW! It was super relaxing and stuff, just had a picnic and slept mostly.  They also got me like 1000 pounds of leftovers and lychee sake which is delicious and frikken deadly.  It tastes like the Smirnoffs in the sense it's like juice, but it's just as potent as regular sake, plus it goes down super easy.  God my parents rock so hard.

Today I spent time with random people from the apartment complex, and learned that my ""guardian angel"" is apparently a penis with wings. LOL Thanks Jayna.  As a result we drew hilarious penis pictures in class and got angry looks from Dan Dunlap.  I was laughing so hard I was crying.  That hasn't happened in ages.

And this weekend, I'm going to hang out with Kensuke and later my Aunty in Tacoma.  Wish me luck!

PS MEME

<div align=""center"" style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;""><form action=""http://quizzes.blogquiz.net/fun-quizzes/LiveJournal-Memes/My-bid-for-world-domination-livejournal-meme-quiz_aWQ9OTEy.html"" method=""post"" name=""quiz912""><table border=""1"" cellspacing=""0"" cellpadding=""0""><tr><td><table style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"" border=""0"" cellspacing=""0"" cellpadding=""3""><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center"" style=""color: #FFFFFF; font-weight: bold;""><a href=""http://quizzes.blogquiz.net/fun-quizzes/LiveJournal-Memes/My-bid-for-world-domination-livejournal-meme-quiz_aWQ9OTEy.html"" style=""color: #FFFFFF; text-decoration: none;"">My bid for world domination</a></div></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">LiveJournal Username</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""ljusername"" value=""McPimplez"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Why you did it</td><td align=""left"" valign=""middle""><select name=""input:0""><option value=""0"" >Your mother never understood you</option><option value=""1"" selected>Your homeland was eaten by gerbills</option><option value=""2"" >To meet your father's unreasonable expectations</option><option value=""3"" >To win your loves heart</option><option value=""4"" >Why not?</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Your lair</td><td align=""left"" valign=""middle""><select name=""input:1""><option value=""0"" >Basic classic castle</option><option value=""1"" >Hidden underground complex</option><option value=""2"" selected>Undersea dome</option><option value=""3"" >Den of inquity</option><option value=""4"" >Mountaintop hideout</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Your hideous secret weapon</td><td align=""left"" valign=""middle""><select name=""input:2""><option value=""0"" selected>Orbital mind control lasers</option><option value=""1"" >Giant tumble dryer</option><option value=""2"" >Army of mind zombies</option><option value=""3"" >The entire Abba collection</option><option value=""4"" >Killer robots</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Your favourite colour</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:3"" value=""blue"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Beautiful and exotic but deadly eastern lieutenant</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">nare_chan</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Henchperson who constantly plays with knifes</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">autumn_sparks</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Your perverted scientific genius</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">digital_risu</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">You cordon bleu chef</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">autumn_sparks</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Lieutenant with serious moral qualms</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">tofubeast</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Number of countries subverted</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">63</td></tr><tr bgcolor=""#003366"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center""><input type=""submit"" name=""submit"" value=""Fill in your answers and click here!"" style=""font-size: 9pt;""></div></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div style=""color: #FFFFFF;"" align=""center"">This <a href=""http://www.blogquiz.net/"" style=""color: #FFFFFF;"">Fun Quiz</a> created by <a href=""http://www.blogquiz.net/users/Hairymonster"" style=""color: #FFFFFF;"">Andrew</a> at <strong>BlogQuiz.Net</strong><img src=""http://70.84.102.91/x/blogquiz.net-blog/20"" border=""0"" width=""1"" height=""1""></div></td></tr></table></td></tr></table><a href=""http://weightlosstips.tv/weight-loss-tips/"">Weight Loss Tips</a> at WeightLossTips.TV</form><br></div>"
"eventtime","2008-07-08 17:58:00"
"current_moodid","125"
"url","http://mcpimplez.livejournal.com/43041.html"
"userid","9788"
"itemid","167"
"event","It's warm, FINALLY!  I'm so happy I could I don't know, swim?  Parents are coming over this weekend I'm super excited, gotta clean up the apartment so Dad doesn't rampage and clean everything. xD  I plan on taking them to this place called ""Fort Warden"" which has a beach and fields and a working lighthouse!  In addition to Seattle of course.

Spanky got all fixed up but now I'm short of a lot of cash and the rent/bills will be due soon.  Bah!  Money always causes problems.  It would also help if one of the roomies paid her share on time. *cough cough*

Also I scuffed my toe during sparring last, last week, the sucker is still swollen and it feels weird to walk.  I'm pretty sure it's sprained.  Oh well.

Lastly I got to bond with the cousin during the weekend, I missed her she's so awesome.  We stalked things and went to the beach and competed on getting stars with Mario DS.  Aunty made bacon for breakfast and took us to eat Cajun food for dinner.  I love the stuff but I think it was a little too rich for me.  Speaking of which she's getting better, I think she's done with chemotherapy and is finishing up her radiation treatment.  I'm glad she's feeling well.  Overall, twas fun, I love my family. <3"
"eventtime","2008-06-30 22:46:00"
"current_moodid","18"
"url","http://mcpimplez.livejournal.com/42946.html"
"userid","9788"
"itemid","166"
"event","My week in super fast form!

Midterms, done!  No homework sort of for this weekend yeeaah!
Practice
More practice
More practice
Even more practice.  Jumping down-rounds WHAT?
Free eskrima sticks oh baby!  Lina I think you'd like those things, they are super fun to practice with.
Pool is OPEN!
Some other shtuff, hopefully this will include Seattle.
*rolls off to play Zelda*"
"eventtime","2008-06-21 13:51:00"
"current_moodid","89"
"url","http://mcpimplez.livejournal.com/42503.html"
"userid","9788"
"itemid","165"
"event","I CAN'T BELIEVE I JUST MADE A MEME. DX  ...AND WILL PROBABLY FILL IT IN AS WELL.  Texts are also good and I tag all j00 AF membarzzzzz


<a href=""http://pics.livejournal.com/mcpimplez/pic/00014sdz/""></a><lj-cut text=""lolwut?""><a href=""http://pics.livejournal.com/mcpimplez/pic/00014sdz/""><img width=""44"" height=""240"" border=""0"" src=""http://pics.livejournal.com/mcpimplez/pic/00014sdz/s320x240"" alt="""" /></a></lj-cut>"
"eventtime","2008-06-10 18:33:00"
"current_moodid","82"
"url","http://mcpimplez.livejournal.com/42423.html"
"userid","9788"
"itemid","164"
"event","Shit I think this is the first time I ever got a hangover of any sorts.  Never go to bed drunk that's all I'm saying.  Also apparently I have hardcore alcohol tolerance which is pretty awesome.  (yet not) Paul and Chris thought I would regularly go drinking with Stacy and Jayna which is hilarious because neither of them drink, or look like they would.  And this is the first time for me since February.  loloolol

Lastly Lina, it appears you are my official drunk dialing friend! xD  You and Becky, but I didn't have time to call her because we were playing Halo and then passed out shortly after. >:"
"eventtime","2008-06-03 08:22:00"
"current_moodid","51"
"url","http://mcpimplez.livejournal.com/42159.html"
"userid","9788"
"itemid","162"
"event","Food poisoning sucks ass.&nbsp; Thank goodness it's almost over.

I think it was from eating bad eggs which sucks because we just bought them, so today the roomies and I are going to do some hardcore kitchen cleaning."
"eventtime","2008-05-06 12:09:00"
"current_moodid","40"
"url","http://mcpimplez.livejournal.com/41530.html"
"userid","9788"
"itemid","161"
