"names","values"
"event","SGVyZSBJIHNpdCBpbiBVcnVhcGFuLCBhdCA4OjM2IFBNIHdhaXRpbmcgdG8gY2F0Y2ggYSAxMjozMCBidXMgdG8gUXVlcmV0ZXJvLiBJdMK0cyBmdW5ueSBob3cgdGhleSBkbyBpdCBpbiBNZXhpY28teW91IHJpZGUgdGhlIGJ1cyByZWFsbHkgbGF0ZSBzbyB5b3XCtGxsIGFyaXZlIGluIHRoZSBtb3JuaW5nLiBUaGlzIHdheSwgeW91IHNsZWVwIHRoZSByaWRlLCBub3QgaGF2aW5nIHRvIGJlIGJvcmVkLi4uLmFuZCB5b3UgZG9uwrR0IHdhc3RlIHRoZSBtb25leSBvbiBhIGhvdGVsIHRoYXQgbmlnaHQgd2l0aG91dCBnZXR0aW5nIGEgZnVsbCBkYXkgYmVmb3JlIHlvdS4gUXVlcmV0ZXJvIGlzIHdoZXJlIE1lbGHCtHMgc2lzdGVyIGdvZXMgdG8gc2Nob29sIGFuZCBzaGUgc2FpZCBJIHdvdWxkIHJlYWxseSBsaWtlIHRvIHNlZSB0aGUgY2l0eSBhbmQgYWR2ZW50dXJlLiBBbmQgYmV0dGVyIHlldCwgaXTCtHMganVzdCB1cyDCtGpvdmVuZXPCtCB0byBsZWFkIG91cnNlbHZlcy4uLmEgbmljZSByZXN0IGZyb20gaG91c2Vob2xkIGxpZmUuDQoNCkhlcmUgaXMgYSBjcmFwcHkgcGljdHVyZSBmcm9tIHRoaXMgY29tcHV0ZXLCtHMgd2ViY2FtLiANCg0KUHJheSBmb3IgbW9yZSBzbm93IQ0KDQoNCjxicj48YSBocmVmPSJodHRwOi8vaW1nMzQ2LmltYWdlc2hhY2sudXMvbXkucGhwP2ltYWdlPTIwMDMzODBycC5qcGciIGJvcmRlcj0wIHRhcmdldD0iX2JsYW5rIj48aW1nIHNyYz0iaHR0cDovL2ltZzM0Ni5pbWFnZXNoYWNrLnVzL2ltZzM0Ni84MTM1LzIwMDMzODBycC50aC5qcGciPjwvYT4NCg0KDQoNCg0KSWYgeW91IGhhdmVuwrR0IHJlYWQgdGhlIGxvbmcgcG9zdCBiZWZvcmUgdGhpcywgaXQgaGFzIG1vcmUgb2Ygd2hhdCBoYXMgYmVlbiBnb2luZyBvbiB0aGUgcGFzdCBmZXcgZGF5cy4="
"eventtime","2005-12-29 01:05:00"
"url","http://ntl-mundo.livejournal.com/15840.html"
"userid","11200"
"itemid","60"
"event","PFA+ScK0bGwgdHJ5IHRvIHN0YXJ0IGZyb20gY3VycmVudCBldmVudHMgYW5kIHdvcmsgYmFja3dhcmRzLiAoSSBvZnRlbiBoYXZlIGEgaGFyZCB0aW1lIHJlbWVtYmVyaW5nIHN0dWZmIHdoZW4gSSB3YW50IHRvIHBvc3QuKTwvUD4NCjxQPkkgYW0gZGVmaW5pdGVseSBtaXNzaW5nIHBlb3BsZSBhbmQgaG9tZS4gQW5kIGl0IGZydXN0cmF0ZXMgbWUsIGJlY2F1c2UgSSB3YW50ZWQgdG8gYmUgYSBzdHJvbmcgcGVyc29uIHdobyBjb3VsZCBiZSBzdHJvbmcgaW4gdGhlIGhlYXJ0IG9mIGEgZm9yZWlnbiB3b3JsZCBhbmQgbmV3IGN1c3RvbXMgYW5kIGNoYWxsZW5nZXMuIEJ1dCBJwrRtIGp1c3Qgbm90IHF1aXRlIGFzIHN0cm9uZyBhcyBJwrRkIGxpa2UgdG8gYmUuIFlldC48L1A+DQo8UD5JdMK0cyBiZWVuIGtpbmQgb2YgdXAgYW5kIGRvd24gd2l0aCB0aGF0Li4uLnNvbWUgZGF5cyBtaXNzaW5nIGZyaWVuZHMgYSBsb3QgYW5kIHJlbGlzaGluZyBpbiBtZW1vcmllcyBhbmQgZ29vZCB0aW1lcyBoYWQgaW4gbXkgc21hbGwsIGNvbnNlcnZhdGl2ZSB0b3duIG9mIExlYXZlbndvcnRoLiBBbmQgdGhpbmtpbmcgYWJvdXQgaG93IGNvb2wgYW5kIHN1cHBvcnRpdmUgbXkgZmFtaWx5IGFuZCBmcmllbmRzIGFyZS4gWWVlc2ggKFRoYW5rIEpvc2gsIEkgbGlrZSB0aGF0IHdvcmQuKSBJdCBjYW4gYmUgcG93ZXJmdWwuIE90aGVyIGRheXMsIEkgY29udmluY2UgbXlzZWxmLCBmb3IgYSBsaXR0bGUgd2hpbGUgYXQgbGVhc3QsIHRoYXQgScK0bSBoZXJlIGZvciBhIGdvb2QsIGZ1bGwgZXhwZXJpZW5jZSBvZiBNZXhpY2FuIGN1bHR1cmUgYW5kIGRhbW5pdCwgScK0bSBnb2luZyB0byBnZXQgdGhhdC4gVGhlc2UgZGF5cywgSSBtdXN0ZXIgdXAgbXkgaW5uZXIgc3RyZW5ndGggZnJvbSBzb21ld2hlcmUgKGEgY29tYmluYXRpb24gb2YgZ2l2aW5nIGl0IHVwIHRoZSB1bml2ZXJzZSwgdGhvdWdodHMgb2YgbXkgZmFtaWx5IGFuZCBmcmllbmRzLCBteSBwYXNzaW9ucyBhbmQgaW50ZXJlc3RzLCZuYnNwO2V0Yy4pPC9QPg0KPFA+QnV0IGxhc3QgbmlnaHQsIHdoaWxlIHdlIHdlcmUgd29uZGVyaW5nIHRoZSBmYWlyIGluIExvcyBSZXllcywgSSByZWFsaXplZCB0aGF0IEkgYW0gZXhwZXJpZW5jaW5nIHN0dWZmLiBJIGFtIGxpdmluZyBpdC4gSSBqdXN0IGhhdmUgdG8gZm9jdXMgb24gdGhhdCBpbnN0ZWFkIG9mIHRoaXMgb3RoZXIgbWVudGFsIHN0dWZmLiBJwrR2ZSBhbHJlYWR5IGJlZW4gcXVpdGUgYSBmZXcgcGxhY2VzLCBkb25lIG1hbnkgbmV3IHRoaW5ncywgbGVhcm5lZCBuZXcgdGhpbmdzIGFib3V0IG15c2VsZiBhbmQgY3VsdHVyZSwgYW5kIG11Y2ggbW9yZS4gVGhlcmXCtHMgYmVlbiBhIGxvdCBhbHJlYWR5LCBhbmQgdGhlcmXCtHMgc3RpbGwgZ29pbmcgdG8gYmUgYSBsb3QgbW9yZS4gU28gScK0ZCBiZXR0ZXIgZGFtbi13ZWxsIGdldCBpbnRvIGl0IGFuZCBhcHByZWNpYXRlIHRoaXMgZXhwZXJpYW5jZSBiZWNhdXNlIEnCtG0gZ29pbmcgdG8gbWlzcyBpdC48L1A+DQo8UD5TbyB0b2RheS4gV2UgZGVjaWRlZCB0byBjbGltYiB0byB0aGlzIGhpZ2ggcG9pbnQgb2YgUGVyaWJhbiBzbyB3ZSBjb3VsZCBhIG5pY2UgdmlzdGEgYW5kIGxvb2sgYXJvdW5kIG92ZXIgdGhlIHdob2xlIHRvd24gYW5kIHRoZSBzd2VlcGluZyBoaWxscyBvZiBhdmFjYWRvIG9yY2hhcmRzIGFuZCBiZWF1dGlmdWwsIHBsdXNoIGdyZWVuLiBCZWNhdXNlIHdlJm5ic3A7d2VudCBydW5uaW5nIHllc3RlcmRheSBJIHRoaW5rLCBteSBrbmVlIHJlYWxseSBodXJ0IHRoaXMgbW9ybmluZyB3aGVuIEkgd29rZSB1cC4gSSBub3RpY2VkIGl0IHdpdGggZXZlcnkgc3RlcC4gQnV0IGFueXdheSwgd2Ugd2VudCB0byB0aGUgYmFuayBzbyB3ZSBjb3VsZCBnZXQgbXkgZGViaXQgY2FyZCBiYWNrIGJlY2F1c2UgdGhlIHN0dXBpZCBtYWNoaW5lIHN0b2xlIGl0IHllc3RlcmRheSBmb3Igbm8gYXBwYXJlbnQgcmVhc29uLiBHb3QgdGhhdCBiYWNrLCBwYWNrZWQgdG9ydGFzLCBhbmQgd2Fsa2VkIHVwIHRoaXMgcmVhbGx5IHN0ZWVwIHJvYWQgZm9yIGFuIGhvdXIuIEF0IHRoZSB0b3AsIEkgcmVhbGl6ZWQgSSBuZWVkZWQgYSBiYXRocm9vbSBhbmQgSSByZWFsbHkgZGlkbsK0dCB3YW50IHRvIHdhbGsgYmFjayBkb3duIHdpdGggbXkga25lZS4uLi5hbmQgSSBjb3VsZG7CtHQgd2FpdCB0aGF0IGxvbmcgZm9yIHRoZSBiYXRocm9vbS4gU28gSSBkZWNpZGVkIHdoZW4gdGhlIG5leHQgdHJ1Y2sgY2FtZSBkb3duLCBJwrRkIGNhdGNoIGl0IGRvd24gdG8gdGhlIHRvd24uIE1lIGFuZCBLYXJpIGFuZCBDaHJpc3RpYW4gYWxsIGRpZCBjYXRjaCB0aGUgbmV4dCBvbmUuIFRoZSBkcml2ZXIgZmxvb3JlZCBkb3duIHRoZSBoaWxsIGFuZCBJIGp1c3QgYWJvdXQgbG9zdCBteSBzdG9tYWNoIGZpcnN0IG9mZi4gV2Ugd2VyZSBkb3duIGluIHR3byBvciB0aHJlZSBtaW51dGVzIHRvcHMuIFRoYXTCtHMgdGhlIGltcG9ydGFuY2Ugb2YgdG9kYXkgc28gZmFyLjwvUD4NCjxQPlllc3RlcmRheSBtb3JuaW5nLCB3ZSBkZWNpZGVkIHRvIGdvIHJ1bm5pbmcgYW5kIHNvIHdlIHJhbiBmcm9tIFBlcmliYW4gdG8gQ29yb25hIGFuZCB0aGVuIHRvIExvcyBBbmdlbGVzLiBJdCBmZWx0IHNvIGdvb2QgdG8gdXNlIG15IGJvZHkgYWZ0ZXIgbm90IGhhdmluZyB1c2VkIGl0IGZvciB0b28gbG9uZyBhbmQgYmVpbmcgc2ljay4gQWZ0ZXIgcnVubmluZyBmb3IgYSB3aGlsZSBhbmQgcmVhbGl6aW5nIGl0IHdhcyBnZXR0aW5nIGhvdCAoYXJvdW5kIDgwIGRlZ3JlZXMgeWVzdGVyZGF5KSwgd2Ugc3RhcnRlZCB3YWxraW5nIGFuZCB3aGVuIHRoZSBmaXJzdCB0cnVjayBwYXNzZWQsIHdlIGhvcHBlZCBvbiBhbmQgaGUgZHJvdmUgdXMgZG93biB0aGUgZGlydCByb2FkIGZvciBhIHdoaWxlLiBUaGVuIHdlIGdvdCBvZmYgb24gdGhpcyBkaXJ0IHJvYWQgaW4gdGhlIG1pZGRsZSBvZiB0aGVzZSBmaWVsZHMgb2YgY2FuZSwgYW5kIHBlcGUgdG9vayBvbiBhbmQgd2Ugd2Fsa2VkIGFuZCBzdWNrZWQgb24gc3VnYXIgY2FuZS4uLkkgZmVsdCBsaWtlIGEgbWlzY2hlaWYtbWFraW4geW91bmdpbsK0IHdhbGtpbmcgYXJvdW5kIGluIHRoZSAxOTQwwrRzLi4ub3Igc29tZXRoaW5nLiBJdCB3YXMgYSBuZXcgZXhwZXJpZW5jZSBwZWVsaW5nIHRoZSBjYW5lIHdpdGggeW91ciB0ZWV0aCBhbmQgc3Vja2luZyBhbmQgY2hld2luZyBhbmQgc3BpdHRpbmcuIFRoZW4sIGFmdGVyIE1hbmRvIGNhbWUgdG8gZ2V0IHVzIGluIHRoZSBZdWtvbiwgd2UgY2FtZSBiYWNrIGhvbWUuIFRoYXQgbmlnaHQsIHdlIHRvb2sgYSBjb252b3kgdG8gTG9zIFJleWVzIHRvIHRoZSBmYWlyLiBUb25zIG9mIHBlb3BsZSwgZ2FtZXMsIHJpZGVzLCB2ZW5kZXJzLCBldGMuIEFsbW9zdCBpZGVudGljYWwgdG8gdGhlIENoZWxhbiBDb3VudHkgRmFpci4gV2Fsa2VkIGFyb3VuZCwgYXRlIHRvcnRhcywgd2VudCBvbiBhIHdpbXB5IHJpZGUgKGV2ZW4gdGhvdWdoIEkgaGF0ZSByaWRlcy4pIFRoZW4sIHdlIGNhdWdodCB0aGUgYnVzIHRvIHRoZSBwbGF6YSBzbyB3ZSBjb3VsZCBtZWV0IFRpbyBSdWJlbiBzbyBoZSBjb3VsZCB0YWtlIHVzIGJhY2sgdG8gUGVyaWJhbi4gV2Ugc3RvcHBlZCBvbiB0aGUgd2F5IG91dCBvZiB0aGUgdG93biwgYW5kIHRoZXkgYXNrZWQgaWYgd2Ugd2FudGVkIGFueSDCtHJlZnJlc2Nvc8K0Li4uIEkgam9raW5nbHkgc2FpZCBhIHRlcXVpbGxhLCBhbmQgdGhlbiB3ZSBhbGwgZGVjaWRlZCB0byBnbyBpbnRvIHRoZSBsaXR0bGUgc3RvcmUgYW55d2F5Ki4gV2UgaGFkIGEgZnVuIHRpbWUgcmlkaW5nIGluIHRoZSBiYWNrIG9mIHRoZSB0cnVjayBvbiB0aGUgd2F5IGJhY2sgdG8gUGVyaWJhbsK0LiA8L1A+DQo8UD5JIGNhbWUgdG8gcmVhbGl6ZSBsYXN0IG5pZ2h0LCB0aGF0IGhlcmUsIEkgbm93IGhhdmUgYSBncm91cC4gQSBzcGVjaWZpYyBncm91cCB0aGF0IEkgaGFuZyBvdXQgd2l0aCBldmVyeSBuaWdodC4gSSBkb27CtHQga25vdyB0aGF0IEnCtHZlIGV2ZXIgcmVhbGx5IGhhZCB0aGF0LiBJdMK0cyBuZXcgYW5kIGZ1biBhbmQgaW50ZXJlc3RpbmcuLi4uZ3JvdXAgZHluYW1pY3MgYW5kIGV2ZXJ5dGhpbmcuIFRoZSBvbmx5IHRoaW5nIGlzIHRoYXQgdGhleSBhbGwgdGFsayBhdCB0aGUgc2FtZSB0aW1lIGFuZCB2ZXJ5IGZhc3QgYW5kIEnCqG0gaGFyZGx5IGV2ZXIgYWJsZSB0byBmb2xsb3cgd2hhdMK0cyBnb2luZyBvbi4gV2hpY2ggaXMgd2h5IEkgYW0gYWx3YXlzIGluIHRoZSBkYXJrLiBJIGhlYXIgYSBzbmlwcGV0IG9mIGEgcGxhbiBvciBpZGVhIGFuZCB0aGluayBJIGtub3cgd2hhdCBpcyBnb2luZyBvbiBhbmQgdGhlbiBzb21ldGhpbmcgY29tcGxldGxleSBkaWZmZXJlbnQgaGFwcGVucy4gUGx1cywgaGVyZSwgaW4gZ2VuZXJhbCwgdGhlcmUgaXMgYSBsb3Qgb2Ygd2FpdGluZy4gSXTCtHMgZnVubnkgdG8gbm90aWNlIG15IEFtZXJpY2FuIG5vdGlvbiZuYnNwO29mIGFnZW5kYXMgYW5kIGltcGF0aWVuY2UgY29tZSB0aHJvdWdoLiBQYXJ0IG9mIGl0IGlzIHRoYXQgSSBtaXNzIHRoZSBqb2tlcyAodGhlecK0cmUgaW4gU3BhbmlzaCBoZXJlKWFuZCBzbyBJwrRtIGFsd2F5cyBhIGxpdHRsZSBtb3JlIGJvcmVkIHRoYW4gZXZlcnlvbmUgZWxzZSBhbmQgb24gdG9wIG9mIHRoYXQsIHdhaXRpbmcgYW4gZXh0cmEgaGFsZiBob3VyIGZvciBwZW9wbGUgdG8gZ2V0IHJlYWR5IG9yIGZpZ3VyZSBvdXQgdGhlIHBsYW5zIGlzIGEgbGl0dGxlIGZydXN0cmF0aW5nLiBCdXQgaXTCtHMgYW4gZXhwZXJpZW5jZS4gSXTCtHMgY29vbCBnZXR0aW5nIHRvIGtub3cgdGhlIGZyaWVuZHMgaW4geW91ciBncm91cCBhbmQgd29ya2luZyB0b2dldGhlciB0byBkbyB0aGluZ3Mgb3IgZ28gcGxhY2VzIG9yIGhhdmUgZnVuLiBUaGF0IHNvdW5kcyByaWRpY3Vsb3VzLCBidXQgSSBkb27CtHQga25vdyBob3cgZWxzZSB0byBzYXkgaXQuPC9QPg0KPFA+Q2hyaXN0bWFzIGhlcmUgd2FzIHdheSBkaWZmZXJlbnQuIEkgZGlkbsK0dCBldmVuIGtub3cgaXQgd2FzIENocmlzdG1hcy4gVGhlIHJlYWwgY2VsZWJyYXRpb24gaGFwcGVucyBDaHJpc3RtYXMgRXZlLi4uLmdvIHRvIHRoZSBwb3NhZGFzLCBtYWtlIGEgZmlyZSBpbiB0aGUgc3RyZWV0cywgZGFuY2UgYW5kIGhhbmcgb3V0IGFsbCBuaWdodC4gV2UgcHV0IGEgc3RlcmVvIG91dHNpZGUgYW5kIGRhbmNlIGFuZCBkYW5jZWQqLiA8L1A+DQo8UD5BaCwgc2VlLiBJwrRtIGFscmVhZHkgZm9yZ2V0dGluZyBldmVyeXRoaW5nIGVsc2UgSSB3YW50ZWQgdG8gc2F5LiBCdXQgSSBzcG9zZSB0aGlzIGlzIGEgbG9uZyBwb3N0IHNvIEnCqGxsIHN0YXJ0IHRvIHdyYXAgaXQgdXAuLi4uPC9QPg0KPFA+SSB0YWxrZWQgdG8gbXkgZmFtaWx5IG9uIGNocmlzdG1hcyBhbmQgdGhhdCB3YXMgZ29vZC4gSGFyZCBvZiBjb3Vyc2UsIGJ1dCBnb29kLiBJIHJlYWxseSByZWFsbHkgZG8gbWlzcyB5wrRhbGwgYSBsb3QuIEFuZCB5b3UgY2FuIGVtYWlsIG1lIGFuZCBrZWVwIG1lIHVwZGF0ZWQuLi4uIDwvUD4NCjxQPknCtG0gVkVSWSBuZXJ2b3VzIG9mIHRoZSB0cmFuc2l0aW9uIG9mIGNvbWluZyBiYWNrLi4uLi4uanVtcGluZyByaWdodCBpbnRvIGN1bHR1cmUgc2hvY2ssIHNlbmlvciBwcm9qZWN0LCBzY2hvb2x3b3JrIGZyb20gY29sbGVnZSBhbmQgQ0hTLCBlYWdsZSBjb3VydCBvZiBob25vciAoSSB0aGluaywgbW9yZSBkZXRhaWxzIGJlbG93Li4uLiksIHNraSBwYXRyb2wsIHdvcmssIGNvbGxlZ2UgYXBwbGljYXRpb25zLCBldGMuIEJ1dCBJwrRtIGFscmVhZHkgZHJlYW1pbmcgb2YgZ2V0dGluZyB0b2dldGhlciB3aXRoIHlvdSBndXlzIGFuZCBtYWtpbmcgbW9yZSBtZW1vcmllcy4uLi5XZcK0bGwgYWxsIGp1c3QgaG9wZSBpdCBnb2VzIHdlbGwsIGVoPzwvUD4NCjxQPlNwZWFraW5nIG9mIGVhZ2xlcywgSSBiZWxpZXZlIG15IEVhZ2xlIGNvdXJ0IG9mIGhvbm9yIGlzIG9uIEphbnVhcnkgMTQuIEkgaGF2ZSB0byBjaGVjayBidXQgY2FuIHlvdSBhbGwgdGVtcG9yYXJpbHkgcmVzZXJ2ZSB0aGF0IGRhdGUgb24geW91ciBjYWxlbmRlcnM/PC9QPg0KPFA+SSBoYXZlIHRvIGdvIG5vdyBhcyB0aGUgY2FmZSBpcyBjbG9zaW5nIGZvciBsdW5jaCwgYnV0IEkgaG9wZSB5b3XCtHJlIGFsbCBncmVhdC4uLi5lbWFpbHMgbGF0ZXIuLi4uPC9QPg0KPFA+cGVhY2U8L1A+DQo8UD4qW2RldGFpbHMgYnkgZW1haWxdPC9QPg0KPFA+Jm5ic3A7PC9QPg=="
"eventtime","2005-12-27 14:24:00"
"url","http://ntl-mundo.livejournal.com/15389.html"
"userid","11200"
"itemid","59"
"event","V2VsbCwgeWVzdGVyZGF5IEkgcmVzdGVkIHF1aXRlIGEgYml0LiBNeSBzb2FyIHRocm9hdCBpcyBnb25lIGFuZCBub3cgSSBqdXN0IGFtIHRpcmVkIGFuZCBoYXZlIGEgY291Z2ggYW5kIHJ1bm55IG5vc2UuIFRoZXJlIHdhcyBhIGNyYXp5IGxpZ2h0ZW5pbmcgYW5kIHRodW5kZXIgc3Rvcm0gYW5kIEkgZmVsdCB0aGUgdGhlIHdlYXRoZXIgd2FzIHNvbWVob3cgcGFyYWxsZWxpbmcgbXkgaW5uZXIgd3Jlc3RsaW5ncy4gSSBza2lwcGVkIHRoZSBwb3NhZGEgbGFzdCBuaWdodCBhbmQgZmVsdCBiYWQgYWJvdXQgaXQsIGJ1dCB0aGlzIG1vcm5pbmcsIEkgcmVhbGl6ZWQgdGhhdCBsYXN0IG5pZ2h0IEkgaGFkIHN1Y2ggYSBiYWQgaGVhZGFoY2UgdGhhdCBJIGNvdWxkbsK0dCBldmVuIG1vdmUuIEkgc2xlcHQgdGhyZWUgaG91cnMgYW5kIHdva2UgdXAgdGhpbmtpbmcgb25lIGhvdXIgaGFkIHBhc3NlZCBhdCBtb3N0Lg0KDQpUaGUgZmFtaWx5IHdlbnQgdG8gVXJ1YXBhbiB0b2RheSBhbmQgb2YgY291cnNlLCBJIHN0YXllZCB3aXRoIE1hbmRvIGFuZCBNZW1vIHNvIEkgY2FuIHJlc3QgbW9yZS4gSSByZWFsbHkgd2FudCB0byByZXN0IGJlZm9yZSBJIGRvIGFueXRoaW5nIGJpZyBhbmQgZnVuIGFuZCBhZHZlbnR1cm91cy4gKFJ1bW9ycyBJIGhlYXIgYWJvdXQgZ29pbmcgdG8gdGhlIGJlYWNoIG1heWJlIGFuZCBob3BlZnVsbHkgY2xpbWJpbmcgYSB2b2xjYW5vIGEgZmV3IG1pbnV0ZXMgYXdheS4uLikNCg0KSSBhbSBhdCBhIGxpdHRsZSBsb3dlIHJpZ2h0IG5vdy4gSSBraW5kIG9mIGZlZWwgaW4gdGhlIHdheSBhbmQgbm90IGV2ZW4gb2theSB3aXRoIG15c2VsZiBzb21laG93LiBJdCBnb2VzIHVwIGFuZCBkb3duIG5hdHVyYWxseSwgYnV0IEnCtG0gdHJ5aW5nIHJlYWxseSBoYXJkIHRvIG5vdCB0cnkgdG8gaGF2ZSBhbnkgY2VydGFpbiBraW5kIG9mIGV4cGVyaWVuY2UgYW5kIGp1c3QgbGl2ZSwgZW5qb3ksIGFuZCBsZWFybi4gSSB3YXMgZGlzc2Fwb2ludGVkIHRoaXMgbW9ybmluZyB3aGVuIEkgcmVtZW1iZXJlZCBJwrRtIHN1cHBvc2VkIHRvIGJlIGpvdXJuYWxpbmcgZm9yIG15IHNlbmlvciBwcm9qZWN0LiANCg0KVGhlIG1haWwgScK0dmUgZ290dGVuIHJlYWxseSBoZWxwcy4gSXTCtHMgaGFyZCB0byBtaXNzIGhvbWUsIGFuZCBrbm93IHdoYXTCtHMgZ29pbmcgb24gdGhlcmUsIGJ1dCBpdMK0cyBzbyBnb29kIHRvIG1ha2UgYSBjb25uZWN0aW9uIHdpdGggeW91ciBob21lbGFuZC4NCg0KVGhhdMK0cyBhbGwgZm9yIG5vdyBhcyBJIGRvbsK0dCB3YW50IHRvIHNwZW5kIHRvbyBtdWNoIHRpbWUgYW5kIG1vbmV5IG9uIHRoZSBpbnRlcm5ldCByaWdodCBub3cuDQoNClBlYWNl"
"eventtime","2005-12-22 13:29:00"
"url","http://ntl-mundo.livejournal.com/15112.html"
"userid","11200"
"itemid","58"
"event","SSBmb3Jnb3QgdGhlIHdlYXRoZXIuIMONdMK0cyBzdW5ueSBoZXJlLCBhbmQgd2FybSBlbm91Z2ggdG8gd2VhciBzYW5kYWxzIGFuZCBzaG9ydHMuIFZlcnkgbWlsZCBhbmQgY29tZm9ydGFibGUuIEZ1bm55IHRvIGltYWdpbmUgbGVhdmVud29ydGggcmlnaHQgbm93Lg0KDQpXZW50IHRvIGZpcnN0IHBvc2FkYSBsYXN0IG5pZ2h0LiBXZW50IHdlbGwsIGRyYW5rIHBvbmNoZSwgaGFkIGdpcmxzIGNvbWUgdXAgdG8gbWUsIGFuZCBhc2sgdG8gYmUgaW50cm9kdWNlZCB0byBtZSwgYW5kIHRoZW4gYXNrIHRvIHNlZSB0aGUgY29sb3Igb2YgbXkgZXllcy4uLiBUaGVuIHdlIHdvbmRlcmVkIHRoZSBzdHJlZXRzIGFuZCBkcmFuayBwb25jaGUgd2hpbGUgcGVvcGxlIGxpdCBodWdlIGZpcmV3b3Jrcy4NCg0KSSBzdGlsbCBoYXZlIGEgc29hciB0aHJvYXQgYnV0IHRvZGF5LCBJIHdva2UgdXAsIGF0ZSB0YW1hbGVzIGZvciBicmVha2Zhc3QsIHJlYWQgc29tZSBvZiDCtHJhaW4gb2YgZ29sZMK0LCBsaXN0ZW5lZCB0byBkYXZlLCB0b29rIGEgbmFwLCB0b29rIGEgc2hvd2VyLCByZXN0ZWQgc29tZSBtb3JlLCB0cmllZCBjb2NvbnV0IHdhdGVyLCBhdGUsIGFuZCB0aGVuIGNhbWUgdG8gdGhlIGNvbXB1dGVyIGNhZmUuIFRoaXMgaXMgdGhlIGZpcnN0IGRheSB0aGF0IEnCtHZlIGhhZCB0byByZXN0IGFuZCBub3QgYmUgYnVzeS4gSXQgd2FzIG5pY2UuDQoNClRoYXTCtHMgaXQgZm9yIG5vdy4gSG93IGlzIHRoZSBVcHBlciBWYWxsZXk/"
"eventtime","2005-12-20 17:54:00"
"url","http://ntl-mundo.livejournal.com/15023.html"
"userid","11200"
"itemid","57"
