"names","values"
"event","<font face=""tricktag""><font size=4><font color=""yellow""> i wish MARCOS can tell me this song about he feels about me... I'll explin on other entry....

<font color=ff6600>Hoobstank-The reason



I'm not a perfect person
There's many things I wish I didn't do
But I continue learning
I never meant to do those things to you
And so I have to say before I go
That I just want you to know

I've found a reason for me
To change who I used to be
A reason to start over new
and the reason is you

I'm sorry that I hurt you
It's something I must live with everyday
And all the pain I put you through
I wish that I could take it all away
And be the one who catches all your tears
Thats why i need you to hear

I've found a resaon for me
To change who I used to be
A reason to start over new
and the reason is You [x4]

I'm not a perfect person
I never meant to do those things to you
And so I have to say before I go
That I just want you to know

I've found a reason for me
To change who I used to be
A reason to start over new
and the reason is you

I've found a reason to show
A side of me you didn't know
A reason for all that I do
And the reason is you"
"eventtime","2004-05-12 15:55:00"
"current_moodid","53"
"url","http://magstarr.livejournal.com/1071.html"
"userid","9525"
"itemid","3"
"event","<center><font color=ff6600>Two Tough Questions 


Dont Cheat! 


Question 1: If you knew a woman who was pregnant, who had 7 kids already, three who were deaf, two who were blind, one mentally retarded, and she had syphilis, would you recommend that she have an abortion? 


Read the next question before looking at the answer for this one. 


Question 2: It is time to elect a new world leader, and only your vote counts. Here are the facts about the three leading candidates. 


Candidate A - Associates with crooked politicians, and consults with astrologists He's had two mistresses. He also chain smokes and drinks 8 to 10 martinis a day. 


Candidate B - He was kicked out of office twice, sleeps until noon, used opium in college and drinks a quart of whiskey every evening. 


Candidate C - He is a decorated war hero. He's a vegetarian, doesn't smoke, drinks an occasional beer and never cheated on his wife. 
v
Which of these candidates would be your choice? 


Decide first, no peeking, then scroll down for the answer. 











Candidate A is Franklin D. Roosevelt. 


Candidate B is Winston Churchill. 


Candidate C is Adolph Hitler. 


And, by the way, the answer to the abortion question: If you said Yes, you just killed Beethoven. 


Pretty interesting isn't it? Makes a person think before judging someone. Never be afraid to try something new. 


Remember: Amateurs built the ark. Professionals built the Titanic 


Can you imagine working for a company that has a little more than 500 employees and has the following statistics: 


29 have been accused of spousal abuse 


7 have been arrested for fraud 


19 have been accused of writing bad checks 


117 have directly or indirectly bankrupted at least 2 businesses. 


3 have done time for assault 


71 cannot get a credit card due to bad credit 


14 have been arrested on drug-related charges 


8 have been arrested for shoplifting 


21 are currently defendants in lawsuits 


84 have been arrested for drunk driving in the last year 


Can you guess which organization this is? Give up yet? 


It's the 535 members of the United States Congress. The same group of idiots that crank out hundreds of new laws each year designed to keep the rest of us in line."
"eventtime","2004-05-12 01:30:00"
"url","http://magstarr.livejournal.com/861.html"
"userid","9525"
"itemid","2"
"event","HOPE THIS WORKS!!!
<marquee behavior=""alternate""><marquee width=""250"">
<img src=http://img32.photobucket.com/albums/v96/MAGSTARorange/giselle_034.jpg><img src=http://img32.photobucket.com/albums/v96/MAGSTARorange/giselle_030.jpg><img src=http://img32.photobucket.com/albums/v96/MAGSTARorange/giselle_032.jpg><img src=http://img32.photobucket.com/albums/v96/MAGSTARorange/giselle_029.jpg></marquee></marquee>
<marquee> TESTING </marquee>

<font color=pink><font size=9> THIS IS MY BABY GIRL <B>GISELLE</B>  <font size=1>(goddaughter)"
"eventtime","2004-03-03 16:34:00"
"current_moodid","92"
"url","http://magstarr.livejournal.com/688.html"
"userid","9525"
"itemid","1"
"event","HELLO, WELL, I HAVE DECIDED TO GET A LIVE JOURNAL AND HOPEFULLY I CAN KEEP UP WITH IT!........ bUT RIGHT NOW i'M SICK..... sO i'LL TRY TO DO ANOTHER ""UPDATE"""
"eventtime","2004-02-27 12:17:00"
"current_moodid","82"
"url","http://magstarr.livejournal.com/265.html"
"userid","9525"
