"names","values"
"event","QWZ0ZXIgc2NhcmZpbmcgZG93biA0IHBpZWNlcyBvZiBwaXp6YSBhbmQgdHdvIGVwaXNvZGVzIG9mIE1JLTUsIEkgZ290IGEgd2lsZCBoYWlyIGFuZCBkZWNpZGVkIHRvIGRvIG15IGhvbWV3b3JrIGF0IENvc2kgdG9uaWdodC4gIEnigJl2ZSBjb25zdW1lZCBhYm91dCBhIGZpc2hib3dsIG9mIGNhcmFtZWwgYXBwbGUgY2lkZXIgYW5kIGEgc3RyYXdiZXJyeSBmcmVlemUsIHlldCBJIHN0aWxsIGhhdmUgbm90IG1hbmFnZWQgdG8gc3VjayBkb3duIG15IHJlYWRpbmcgb24gU2hvcnQgU3dpbmcgcHVyY2hhc2VzIGFuZCBJbnNpZGVyIFRyYWRpbmcgZm9yIG15IFNlY3VyaXRpZXMgUmVndWxhdGlvbiBDbGFzcy4gIEkgc3RhcnRlZCBsb3Npbmcgc2l0ZSBvZiB0aGUgYmlnIHBpY3R1cmUgYWZ0ZXIgUnVsZSAxNGUtMy4gIFNvIHdoeSBub3QgZGFiYmxlIGluIG15IGpvdXJuYWwgd2hpbGUgSSB3YWl0IGZvciBteSBjaGVjaywgbm8/IA0KDQoJQXNpZGUgZnJvbSBteSBTZWN1cml0aWVzIHJlYWRpbmcgYmVpbmcgYSB0b3RhbCBib3JlLCBJIGVudGVydGFpbmVkIGFib3V0IDEyOCBwYWdlcyBvZiBldGhpY3MgcmVhZGluZyBvbiBDcml0aWNhbCBSYWNlIFRoZW9yeSBhbmQgY2xpZW50LWNlbnRlcmVkIHByYWN0aWNlLiAgV2hhdCBjYW4gSSBzYXk/IEkgZW5qb3kgcmVhZGluZyBzdWNjZXNzIHN0b3JpZXMgYWJvdXQgc3RhcnZpbmcgbGF3eWVycyB3aG8gcmVhbGx5IGRvIG1ha2UgYSBkaWZmZXJlbmNlIGluIHRoZSBsaXZlcyBvZiB0aGUgaW1wb3ZlcmlzaGVkLCBhbmQgdGhlIGdheSwgYW5kIHRoZSBibGFjaywgYW5kIHRoYXQgcmFuZG9tIEFzaWFuIGd1eSB3aG8gb2NjYXNpb25hbGx5IGF2b2lkcyBtb2RlbC1taW5vcml0eSBzdGF0dXMuIFdoaWxlIGF0IHRpbWVzIEkgdG9vayBpc3N1ZSB3aXRoIHRoZXNlIGF1dGhvcnMsIEkgd2FzIGludHJpZ3VlZCBieSB0aGUgaW1wYWN0IG9mIOKAnHJhY2XigJ0gb3Ig4oCcZ2VuZGVy4oCdIGFzIOKAnHRoZW9yaWVzIG9mIHRoZSBjYXNlLuKAnSAgRnJhbmtseSwgSSB3b25kZXIgd2hldGhlciB3ZSBzaG91bGQgZXZlbiBjb25zaWRlciB0aGVzZSDigJxzdHJhdGVnaWVz4oCdIGFzIGxhd3llcnMsIGVzcGVjaWFsbHkgaWYgdGhlIGNsaWVudCBkb2VzIE5PVCB3YW50IHVzIHRvIHB1cnN1ZSB0aGlzIGFwcHJvYWNoLiAgSSBzYXk6ICBpZiB0aGUgY2xpZW50IGlzIGdheSBhbmQgZG9lc27igJl0IHdhbnQgeW91IHRvIHVzZSBoaXMvaGVyIHNleHVhbCBwcmVkaXNwb3NpdGlvbiBhdCB0cmlhbOKAlERPTuKAmVQuICBUaGVyZSBzZWVtcyBzb21ldGhpbmcgcmVwcmVoZW5zaWJsZSBhYm91dCDigJxvdXRpbmfigJ0gc29tZW9uZSBpbiBvcmRlciB0byBrZWVwIGEgd2lubmluZyB0cmFjayByZWNvcmQgYXMgYSBsYXd5ZXIuICBPZiBjb3Vyc2UsIHByZXNlbnRpbmcgdGhpcyB0aGVvcnkgdG8ganVyaWVzIG1heSBvY2Nhc2lvbmFsbHkgc2F2ZSB5b3VyIGNsaWVudOKAmXMgYXNzLCB0aGF0IGRlY2lzaW9uIGlzIGZvciB5b3VyIGNsaWVudOKApm5vdCBZT1UgYXMgYSBsYXd5ZXIuICANCg0KCUluIG90aGVyIG5ld3MsIG15IGJvc3MgYWN0dWFsbHkgY29tcGxpbWVudGVkIG15IHdvcmsgdGhlIG90aGVyIGRheS4gKmdyYXR1aXRvdXNseSBwYXRzIHNlbGYgb24gYmFjayogIFRydXN0IG1lLCB0aGlzIGlzIGEgcmFyZSBvY2Nhc2lvbiBhdCBteSBmaXJt4oCUc28gbXVjaCB0aGF0IEkgbXVzdCBkb2N1bWVudCBpbiB0aGlzIGxqIGJlZm9yZSBJIGxvc2UgdGhlIG1vbWVudC4gICBPa2F5LCB0aW1lIHRvIGdvIGhvbWUgYmVmb3JlIEkgZWF0IGRlc3NlcnQu"
"eventtime","2005-04-02 18:58:00"
"current_moodid","91"
"url","http://pater-ignatius.livejournal.com/28314.html"
"userid","11661"
"itemid","109"
"event","If a picture is worth a thousand words, and a picture should never capture the statement in a kiss, then what is it about a kiss, or the absence of a kiss, that could never quite be portrayed on film or any other medium? 

Appreciate my candor when I say:

Playful,
tickle me with your tongue, 
and giggle,
slip me your gum,
you're a--teen-ager teasing me
behind the bleachers

On my hand...
subtle, but supple,
warm it up,
but give me goose bumps
you wink, 
and I brush your whiskers

breath on me while you
surprise my ear
suck it, whisper to it,
prrrr at me, 
and beg me to return it.
Ask nicely.

YES, that's the spot,
between my shoulder and my neck;
give it a peck.
pat, pet, play, and 
I promise to stay, but 
only if you keep going.

*tenderness and tears*
when I anticipate,
yet it never comes.
I wait, and 
I want it more, 
but it's better

in its absence."
"eventtime","2005-04-01 23:48:00"
"current_moodid","107"
"url","http://pater-ignatius.livejournal.com/28127.html"
"userid","11661"
"itemid","108"
"event","Today, I was told by a lady on the Moot Court squad that I look like the guy who keeps this blog:  www.homosaywhat.com .  Frankly, I'm wondering whether this is a compliment?  He's an attractive guy--but read the blog.  *things that make you go hmmm*"
"eventtime","2005-03-31 22:31:00"
"current_moodid","31"
"url","http://pater-ignatius.livejournal.com/27751.html"
"userid","11661"
"itemid","107"
"event","I thought I was doing okay, but I guess I was wrong.  I'm experiencing frustration,and I have no idea how to put it to words.  So I've decided to just write, write something, make the words move across the monitor whether I'm prepared to talk about what's bothering me or not...



Tonight,
I cry in the rain,
salty tears mixed blended with sweat,
hair in my face,
clingy shirt, heavy, 
I unbutton. 

Breathe,
I tell myself again,
grab my brow with both hands,
knees on the pavement, hurt,
blood-soaked cotton,
I smile-

Halfway,
I sit still,
laughing at the wound,
soothed by the cold droplets,
red to pink to white, peaceful,
yet alone."
"eventtime","2005-03-30 23:43:00"
"current_moodid","6"
"url","http://pater-ignatius.livejournal.com/27412.html"
"userid","11661"
"itemid","106"
"event","Today I put in my notice at work, and I'm glad I did. It felt SO good.  I'm excited to be back at Safeco. I also found out today that I will be participating in the Clinic Program at AU.  This means that I get my own official clients. I will be representing low income people who have been harmed in some way and cannot afford a lawyer.  I think the clinic program is a great program. I get to be an advocate; it's a good thing. 

Now, may the Lord guide me through these finals."
"eventtime","2005-03-30 23:32:00"
"current_moodid","58"
"url","http://pater-ignatius.livejournal.com/27201.html"
"userid","11661"
"itemid","105"
"event","This week I discovered that I will be returning to work at Safeco in Seattle over the summer.  I'm so excited to return home.  I feel like I'm a stranger here lately, living someone else's life--like I just stepped outside when everything was going right.  I'm ready to go back.  Lately, I'd give anything just to smell the salt water again, to feel the wind in my face as I ride the ferry across the Puget Sound.  It's raining there now, and the rain smells so much better there than here.

Well I know this is a story I've told, but sometimes I just need to write it twice."
"eventtime","2005-03-27 21:02:00"
"current_moodid","90"
"url","http://pater-ignatius.livejournal.com/26913.html"
"userid","11661"
"itemid","103"
"event","Last night my two roommates from college came out for a visit, and we met up with a few other Whitman grads (2 folks on the debate team with me).  It was amazing that we managed to get 7 Whitman grads in the same restaurant in DC at the same time--trading college stories, discussing campus politics, and catching up on what everyone is doing.  I must say that I'm impressed with what my friends are now achieving.  As I looked around the room I thought:  he's getting a Ph.d. in Astrophysics; he's going to be a campaign consultant; he's going to receive a Ph.d. in Environmental Chemistry; She's getting a law degree from George Washington U; he'll have a JD from Georgetown; she's working for Joe Lieberman.  Absolutely amazing! What astounds me most is that we are the future of this country (cliche I know, but SO true). And we are only getting started."
"eventtime","2005-03-27 08:40:00"
"current_moodid","101"
"url","http://pater-ignatius.livejournal.com/26549.html"
"userid","11661"
"itemid","102"
"event","3 nightmares last night--woke up from a satanic dream this morning--need sleep.  I'm guessing it's all because of stress, but at some point I'm going to have to sedate myself."
"eventtime","2005-03-26 06:08:00"
"current_moodid","31"
"url","http://pater-ignatius.livejournal.com/26343.html"
"userid","11661"
"itemid","101"
"event","A good friend sent me a song that reminds me of SeattleImage, and when I hear this song it makes me wonder why I have ever doubted him.  Now, I just wonder when I'll smell his cologne again...

Anyway, it was the highlight of an aweful week. 

I'm in good company."
"eventtime","2005-03-25 22:25:00"
"current_moodid","70"
"url","http://pater-ignatius.livejournal.com/26109.html"
"userid","11661"
"itemid","104"
"event","Last night I had another one of my luxurious nightmares.  This time I had to perform a song for some circus monkeys.  The monkeys didn't scare me as much as the clowns.  Dude:  I'm never going to a circus.  

Tonight I'm having one of those moments of wonder:  will i have to see the clowns again?  please, pretty please NO.  I'm finally able to get a full nights sleep because my class was canceled tomorrow morning, and I'd appreciate waking up feeling rested. 

I'm taking the night off tonight.  I had spent most of the day working on property.  Now, I get figity just looking at my damn property text.  I managed to leave my reading for international trade at school, and, honestly, I think it's a sign that i just need to vegetate.  

Does political SOaPboX:  Shiavo is all over the news, and I must weigh in on this just for a second--i'm not asking for a debate, but merely thinking out loud to myself on this journal.

The death penalty--bad idea as far as I'm concerned.  I think that killing people is generally wrong.  That means I'm willing to let rapists, murderers, and psychopaths live in prison for their entire lives, and I'm okay with that.  They are doing their time and they are incapacitated from the rest of society, and they can't do anymore harm to us while they are in prison. Sure their lives may be torture, locked up like an animal, unable to communicate with the outside world, trapped in a tiny cell with your entire livelihood dependent on when the guards bring you food and drink.  For some reason the state is willing to sanction death; it is willing to gas these folks, even though DNA evidence may later prove that they were really innocent.  And there is always the risk that science will defy the most pessimistic of prognoses.  

And here we are with the 11th circuit deciding that we must ""pull the plug"" on Miss Shiavo.  Why does the state feel so compelled to sanction this conduct where we are still unresolved as to whether we should even permit the state to punish our most violent criminals with murder?  I posit that Miss Shiavo's life is not any less worth living because she relies on others.  Given the amicus briefs filed on her behalf, it is apparent that there exists a question of material fact as to whether she is really conscious:  she is exhibiting brain stem functioning; she smiles--shows emotion; she moves her lips and demonstrates language ability, meaning that she has some brain functioning. Here we wonder, despite all of the pessimism, whether we were wrong in our prognosis.  Like the prisoner, Miss Shiavo is trapped, not in a cell, but in her own skin.  She is no murderer; she is no rapist; she is no psychopath.  Instead, she is guilty of one thing:  being ""helpless"" in our society, relying on her family to bring  her food and water.  

Why stop there?  Last I heard:  babies required food and water too.  I'm hard-pressed to find anyone willing to justify killing them because of it. And now we are saying that we ""know"" she is not conscious. By this precedent, the courts may have justification to kill all mentally retarded children because they exhibit low brain stem function.  Like the woman on death row, we have to wonder whether DNA evidence will establish her innocence, only this time we may very well be too late.  

And indeed she is experiencing torture for a crime she did not commit. Why deny her the last chance for survival; the last chance to come alive; the last chance to escape a life sentence already predetermined by the courts in this just society? 

Maybe I'm wrong, but my heart tells me that denying a woman food and water because her husband signed a contract for guardianship is downright murder.  It's not like she can change her mind."
"eventtime","2005-03-23 22:56:00"
"current_moodid","101"
"url","http://pater-ignatius.livejournal.com/26867.html"
"userid","11661"
"itemid","100"
"event","QWlycG9ydCBFbnRyeTogDQoNCknigJl2ZSBhdHRhY2hlZCBhIGNvcHkgb2Ygc29uZyBseXJpY3MgdGhhdCBJIGZpbmQgc2VudGltZW50YWwsIGVzcGVjaWFsbHkgYWZ0ZXIgdGhpcyB0cmlwIHRvIFNlYXR0bGUuICBBcyBJIHNpdCBoZXJlIGluIHRoaXMgYWlycG9ydCB3YWl0aW5nIGZvciBteSBmbGlnaHQgdG8gYXJyaXZlLCBwYXNzaW5nIHRpbWUsIEkgcmVhbGl6ZSB0aGF0IGxvdmUgdGFrZXMgd29yaywgYW5kIEkgZG9u4oCZdCBrbm93IHdoeSBJ4oCZdmUgYmVlbiBzbyBkZXRlcm1pbmVkIHRvIHJ1biBhd2F5IGZyb20gaXQgbGF0ZWx5LiANCg0KTG92ZSBkb2VzbuKAmXQgYWx3YXlzIGhhcHBlbiB0aGUgd2F5IHlvdSB3YW50IGl0IHRvLCBidXQgaXQgd29ya3MuICBJdOKAmXMgZWFzeSB0byBzYXkg4oCcdGhpcyBpc27igJl0IG1lLOKAnSBvciDigJxJIHRoaW5rIEnigJltIHNlbGxpbmcgbXlzZWxmIHNob3J0LuKAnSAgQnV0IHdob+KAmXMgdG8gc2F5IHRoYXQgSSBkb27igJl0IGhhdmUgdGhlIGx1eHVyeSBvZiBrbm93aW5nIHN1Y2ggYSB3b25kZXJmdWwgbWFuLiAgVGhhdCBwZXJoYXBzIEkgZG9u4oCZdCBkZXNlcnZlIHN1Y2ggYSBjYXJpbmcgZ3V54oCUc29tZW9uZSB3aG8gaXMgcm91Z2h0IGFyb3VuZCB0aGUgZWRnZXMsIGJ1dCBsb3ZlcyBtZSBpbiBldmVyeSB3YXkgaGUga25vd3MgaG934oCUYSDigJxuYXBraW4gdGhhdCBpcyBzdGFpbmVkIHdpdGggdGltZSBoYXMgYSBwb2VtIG9uIGl0IHRoYXQgZGlkbuKAmXQgcXVpdGUgcmh5bWUsIGJ1dCBpdCBtYWRlIG1lIGNyeS7igJ0gIFRoYXQgaXMgaG93IEkgZmVlbCBub3cgYWJvdXQgU2VhdHRsZSBJbWFnZS4gIExvdmUgaXMgaW1wZXJmZWN0LCBidXQgdW5jb25kaXRpb25hbCwgYW5kIG5vdyBJIGNoZXJpc2ggaXQgYSB3aG9sZSBsb3QgbW9yZS4gIA0KDQpXZeKAmXZlIGJlZW4gdG9nZXRoZXIgYWJvdXQgMyB5ZWFycy4gIEkgY2FuIHNlZSBteXNlbGYgd2l0aCBoaW0gZm9yIGF0IGxlYXN0IGEgbGlmZXRpbWUgbW9yZS4uLiBJIHN1cmUgZG8gbWlzcyBoaW0uDQoNCkluIHRoZSBCYWNrIG9mIHRoZSBCb3R0b20gRHJhd2VyDQoNCkluIHRoZSBiYWNrIG9mIHRoZSBib3R0b20gZHJhd2VyIA0Kb2YgdGhlIGRyZXNzZXIgYnkgb3VyIGJlZA0KSXMgYSBib3ggb2Ygb2RkcyBhbmQgZW5kcyANClRoYXQgSSBoYXZlIGFsd2F5cyBrZXB0DQoNCkJ1dCB0aGUgbWFuIHdobyBzbGVlcHMgYmVzaWRlIG1lDQpkb2VzbuKAmXQga25vdyBpdOKAmXMgZXZlbiB0aGVyZQ0KTGl0dGxlIHBpZWNlcyBvZiBteSBwYXN0DQp0aGF0IEkgc2hvdWxkbuKAmXQgaGF2ZSB0byBzaGFyZQ0KQSBuYXBraW4gdGhhdCBpcyBzdGFpbmVkIHdpdGggdGltZSANCkhhcyBhIHBvZW0gb24gaXQgDQp0aGF0IGRpZG7igJl0IHF1aXRlIHJoeW1lDQpidXQgaXQgbWFkZSBtZSBjcnkuDQoNCkFuZCBhIERlYXIgSmFuZSBsZXR0ZXIgDQpmcm9tIGEgZGlmZmVyZW50IGd1eTsNCmhlIGJyb2tlIHVwIHdpdGggbWUsIA0KYW5kIGhlIHRvbGQgbWUgdGhhdCBJ4oCZbSBub3QgYWx3YXlzIHJpZ2h0Lg0KQW5kIGEgc3RvbGVuIGtleSBmcm9tIGFuIG9sZCBob3RlbCByb29tIGRvb3INCg0KSW4gdGhlIGJhY2sgb2YgdGhlIGJvdHRvbSBkcmF3ZXIuDQoNCkkgZG9u4oCZdCBrZWVwIHRoZXNlIHRoaW5ncyANCmN1eiBJ4oCZbSBsb25naW5nIHRvIGdvIGJhY2sNCkkga2VlcCB0aGVtIGJlY2F1c2UgSSB3YW50IHRvIHN0YXkgcmlnaHQgd2hlcmUgSeKAmW0gYXQuDQpJ4oCZbSByZW1pbmRlZCBvZiBteSByaWdodHMgYW5kIHdyb25ncyANCkkgZG9u4oCZdCB3YW50IHRvIG1lc3MgdGhpcyB1cA0KQnV0IEkgd291bGRu4oCZdCBrbm93IHdoZXJlIEkgYmVsb25nIA0Kd2l0aG91dCB0aGlzIGJveCBvZiBzdHVmZg0KDQpBIGJpcnRoZGF5IGNhcmQgDQpmcm9tIG15IGZpcnN0IGJveWZyaWVuZA0KSGUgc2lnbmVkIGl0IEkgbG92ZSB5b3UgDQpTbyBJIGdhdmUgaW4gDQpZZWEgd2Ugd2VudCB0b28gZmFyIA0KaW4gaGlzIGRhZGR54oCZcyBjYXINCg0KQW5kIHRob3NlIE1hcmRpIGdyYXMgYmVhZHMgZnJvbSA5OA0KV2UgZGFuY2VkIGFsbCBuaWdodA0KU3RheWVkIG91dCBzbyBsYXRlDQpZZWEgd2UgdGhvdWdodCB3ZSB3ZXJlIHN0YXJzDQpDbG9zaW5nIGRvd24gdGhlIGJhcnMNClRoZSBjaGFtcGFnbmUgd2FzIGNoZWFwLA0KYnV0IHN0aWxsIEnigJl2ZSBnb3QgdGhhdCBjb3JrIA0KDQpJbiB0aGUgYmFjayBvZiB0aGUgYm90dG9tIGRyYXdlcg0KDQpJ4oCZbSBub3QgdHJ5aW5nIHRvIGhpZGUgdGhlc2UgdGhpbmdzIA0KZnJvbSB0aGUgbWFuIEkgbG92ZSB0b2RheQ0KQnV0IEnigJltIGEgYmV0dGVyIFttYW5dIGZvciBoaW3igJQNClRoYW5rcyB0byBteSB5ZXN0ZXJkYXlzDQoNClNvIG5vdyBJIHRyeSB0byBnaXZlIG1vcmUgdGhhbiBJIHRha2UNCkFuZCBJIGJpdGUgbXkgdG9uZ3VlIA0KRmlnaHQgdGhlIHVyZ2UgdG8gc2F5IA0KSXTigJlzIG15IHdheSwgb3IgDQpObyB3YXkgYXQgYWxsDQoNCkFuZCBub3cgSSBjaGVyaXNoIGxvdmUgYSB3aG9sZSBsb3QgbW9yZQ0KQ3V6IG9mIHdoYXTigJlzIGluIHRoZSBiYWNrIG9mIGJvdHRvbSBkcmF3ZXIu"
"eventtime","2005-03-20 20:05:00"
"current_moodid","25"
"url","http://pater-ignatius.livejournal.com/25647.html"
"userid","11661"
"itemid","99"
"event","For some reason my other post didn't make it onto the journal.  To abbreviate:  I had an aweful nightmare that my plane crashed in Seattle. I'm sure it was nothing, but it gave me a little perspective on life as I depart today.  May the Lord Bless this flight. 

With love."
"eventtime","2005-03-14 11:09:00"
"current_moodid","131"
"url","http://pater-ignatius.livejournal.com/25385.html"
"userid","11661"
"itemid","98"
"event","This week was one not to remember:  applied to clinic, jobs, turned in my HR Brief column, did edits for the past issue, and turned in my official acceptance of my invitation to the Moot Court Honor Society :-)  After competing last weekend, I was completely wiped coming into the week--but now I'm on the team, and it was all worth it.  

This weekend I fly back to Seattle, and not a moment too soon. I'm making this a working break though because I fell so far behind.  I just hope that I am prepared for finals that are only a month away for 2 of my classes. 

I sure can't wait to be back in seattle w/ Mr.SeattleImage(what a lucky guy I am).  Sometimes It's nice to know that someone loves me for who I am inside.  yay being back in the Northwest!"
"eventtime","2005-03-11 21:26:00"
"current_moodid","59"
"url","http://pater-ignatius.livejournal.com/25108.html"
"userid","11661"
"itemid","97"
"event","I issue first a disclaimer for what follows, as I just had a very long day of classes, and I'm just now getting to my journal at midnight.  So forgive my misspellings and random grammatical snafus:

On the metro ride home tonight I continued reading through King Leopold's Ghost.  I'm captivated by the way the Congolese colonization is humanized in this historical piece, and I see the psychological underpinnings as well:  the need for a King of a small state to grow his empire; his need to masquerade this genocide and enslavement under the cover of regligious philanthropy.  In either case, Leopold was only a man--a man with human desires.  I'm terrified not only by what he did, but also by the way I am able to relate to both him and Henry Morton Stanley--who helped him colonize Central Africa. I sometimes forget how even the most noble minded of us all can be drawn deep into ""darkness."" 

Sometimes, like Stanley, I want to run away, pretend I'm someone I'm not--put on a different mask, take on someone else's name, and create a legacy of my own.  But I don't believe I've done such things here.  While I've been conflicted over my own identity lately, I will never be so driven that I lose sight of what is important to me and where I came from.  Stanley did that. Despite his great discoveries, his true legacy remains deeply embedded within the plight of a continent and its people.  But we cannot forget his heart--that he loved and lost, that he watched his men die, and he fell into deep depression when his love left him for another man.  He cried human tears.  I'm frightened that at times in this novel I relate to the killer, yet I will forever be touched by his emotion and by his inner drive for greatness. Am I a disturbed man for feeling empathy for Stanley?  I sure hope not, because understanding the reasons why people act as Stanley did may be the only way we can prevent future atrocities."
"eventtime","2005-02-22 23:35:00"
"current_moodid","31"
"url","http://pater-ignatius.livejournal.com/24995.html"
"userid","11661"
"itemid","96"
"event","Today I feel like a worn page, edges slightly decayed, tiny folds and coffee-stained.  There is something mystical about dusty old books that smell like a blend of mahogany or burnt sienna and flaking paint.  Papery resin dusting each page coughs back at you when you crack it open; you have to hold the body of the book inside its unglued binding.  I guess I feel unglued lately, my exterior pulling away from my body, my unshelved self dangling precariously from thin threads, fighting desperately to stay pulled together.  I sometimes wonder if my life, having been turned upside down, might unravel onto the floor--scattered about in couplets and meters. But the rhythm of my life could never be completely reassembled.  I see myself standing in a small library in the middle of some far away town, where maple leaves turn yellow in the fall, and where people say hello at the market, and where librarians welcome you with a smile.  There I stand, looking down at those pages strewn about--bending over and trying to put it all back together by examining what had happened before and what was supposed to happen next--squinting painfully at fading page numbers to discern where I left off and where I was determined to end up. 

This is how I feel with Jonathan in DC.  My life in Seattle is an old book that I've already read, and possibly even written.  I now live in a far away land where I lead a second life as a young man pouring over the epic pages of his not-so-distant youth. Soon he will get onto a train, and, as I turn chapters in my head, he'll stare out his window wondering what each new frame will bring.  Meanwhile, I am left alone in that library, hopelessly wondering if I could ever read that old story again, or if will be forced to reread it out of order and with a new set of eyes."
"eventtime","2005-02-18 20:42:00"
"current_moodid","48"
"url","http://pater-ignatius.livejournal.com/24698.html"
"userid","11661"
"itemid","95"
"event","I'm taking a snow day today.  Burning cucumber melon candles and listening to good musik in my room--Taking everything in because it is all happening so quickly.  

A few weekdends back (it's been awhile since I've written I know) a couple very close friends came to visit.  I miss them so much.  Those girls mean so much to me.  We met in college. 

I had just come out of the closet when I met lifeinwords.  She was standing outside of Lyman hall with a smoke in her hand.  It was a brisk evening, and I was on my home from a walk.  I don't remember why I was wandering around campus that night. Occasionally I would escape.  The campus was relatively small, but I found myself lost in those pathways somewhere between Maxey Hall and Lake'm Duckem. I would wander, walk, think, hope:  generally all of the above were related to my concerns about the future--where I'd end up and who I would become. I know it sounds cliche, but I really did walk around thinking about life, philosophy, sexuality.  In either respect, there is something about a nice evening that makes me want a cigarette every now and again.  I know it's cancer on a stick, but, hey, every man has his vice. And there she was standing their with that smoke in her hand.  ""Have another?"" I thought to myself, and I think eventually it came out of my mouth.  ""Sure."" And that was it.  I think we dated once, and one thing lead to another and we were best friends.  

Y spelled my name in Japanese on the first day we met.  There is something about a name that describes a person's identity.  Though our initial encounter was not so philosophical.  I was touring the Whitman College interest house community during my freshman year, and she happened to be living in the Mecca House--a cultural studies interest house.  She's so damn cool!  I never would predict that she would move down stairs when I was living at College House--a dive in every respect.  Top ramen, macNcheeze, rice, and every other college food you could think of. So we ate college cuisine, but we were really there for good conversation, QueerAsFolk, and the socio-pscychological underpinnings of cats and roommates :-)  

So Y knew Me and knew L and we all knew each other and we danced, and we hugged, and we even cried together.  And that was it, and it was right. 

Then they arrived.  We wandered around DC in the snow, went out dancing, laughed out loud, and watched numerous episodes of MI-5 on DVD, and discussed everything from sex, to slash, to each other, and about each other's lives.  And it was right. 

I sure wished I had another lifetime to spend with these girls.  And I know that if I died tomorrow, I would know that I was never truly alone.  that I loved and was loved back, and that I would be willing to do it all over again if it meant that I could know them once more, and through them know a little more about myself. 

If you're reading this, I love you ladies.  You do mean the world to me: ""until it is time to be""--lifeinwords"
"eventtime","2005-02-03 22:43:00"
"current_moodid","58"
"url","http://pater-ignatius.livejournal.com/24499.html"
"userid","11661"
"itemid","94"
"event","Today I gave my first opening statement for my Civil Trial Practice class.  It was okay, I received some very positive as well as constructive commentary.  That was the highlight of my day.  Earlier, I had a very disappointing meeting the directors from the WCRO--i'm starting to wonder if I'll ever be happy practicing international law after this meeting.  It seems that they are never pleased with anything I write, and the Brief wants a turn around time on articles of about 2 days (unrealistic demands). But I survived this 16 hour day.  

I'm excited that my girls Lyndsay and Yoko are coming to visit me this weekend!  I could sure use some friendship (and Zen) for a few days.  It is my goal to make it a priority to spend quality time with these girls. 20 years from now i will care less whether I met this deadline for the HR Brief, yet I will cherrish the memories my friends and I share for the rest of my life. Alas, the triad is complete. :-)"
"eventtime","2005-01-18 23:48:00"
"current_moodid","49"
"url","http://pater-ignatius.livejournal.com/24096.html"
"userid","11661"
"itemid","93"
"event","I concluded my first week at Klores and Associates on a light note. I'm remembering why it is that I am interested in the law, and for once in a very long while I'm enjoyinng the law--the practice of law, rather than its study. Classes are rather mundane, but I'm starting to feel centered again. Glad the weekend is here.  A close friend of mine from college is staying with us for a bit--looking for work with the RNC or perhaps our favorite magician: Mr. Rove.  Other then that,giving an opening statement on Tuesday. Wish me luck!"
"eventtime","2005-01-14 18:13:00"
"current_moodid","90"
"url","http://pater-ignatius.livejournal.com/23914.html"
"userid","11661"
"itemid","92"
"event","My semester is getting off to an ""interesting"" start.  I finally solidified my schedule and got into that civil trial practice class i've been dying to get into for the last month (yay!), and my first day at work was ""ok.""  My boss decided to keep me an hour late and then requested that I take work home with me (I opted against that. I don't want to give him the impression that I'm willing to take work home every night).  Tonight, I have an ethics class until 10pm and I'll get home around 11:30pm.  This makes for a 16.5 hour day :-)  I'm a trooper! *flexes muscles*  And now I ponder how I will get balance when, in these 16.5 hours I've yet to pick up a book and do homework for tomorrow.  Tonight, as I ride home on the train, I think i'm going to evaluate how I will fix this schedule so that it doesn't become a pattern of sleeplessness and self-immolation.  I think that, with the right planning, I can make this all work."
"eventtime","2005-01-10 19:33:00"
"current_moodid","107"
"url","http://pater-ignatius.livejournal.com/23640.html"
"userid","11661"
"itemid","91"
