"names","values"
"itemid","35"
"event","01. who are you, what's our relationship: 
02. how and where did we meet: 
03. what's my middle name: 
04. how long have you known me: 
05. tell me one good thing about myself: 
06. when you first saw me what was your impression: 
07. my age: 
08. birthday: 
09. my favorite band at the moment: 
10. color eyes: 
11. do i have any siblings: 
12. have you ever had a crush on me: 
13. what's one of my favorite things to do: 
14. do you remember one of the 1st things I said to you: 
15. describe me in 3 words: 
16. name 5 things i love: 
17. do you think i'm good looking: 
18. how would you describe me to someone: 
19. would you ever date me: 
20. tell me one thing you've always wanted to say but never did: 
21: what do you like most about me: 
22: if we could spend a day together what would we do: 
23: have we ever gotten in a fight: 
24: do you think we will be friends for at least 3 or 4 more years:
25. Give me a nickname and explain why you picked it:
26. What do you think my weakness is?
27. Do you think I'll get married?
28. What makes me happy?
29. What makes me sad?
30. What reminds you of me?
31. If you could give me anything what would it be?
32. When's the last time you saw me?
33. Do you think our friendship is getting stronger/weaker/or staying the same?
34. Do you feel that you could talk to me about anything and I would listen?
35. Are you going to put this on your livejournal and see what I say about you?
36. If I was an ice cream flavor, which would I be and why?
37. What song (if any) reminds you of me?
38. If you could change one thing about me, what would it be?
39. Would you make a move on me?
40. Do I cross your mind at least 1 time a day?"
"eventtime","2004-04-18 22:30:00"
"current_moodid","70"
"url","http://wesbear05.livejournal.com/9000.html"
"userid","16746"
"itemid","34"
"event","Thoughts of me. . .

   What to do. . . With just. everything. You know? Where to start where to end how to do this and that. . My Grades are finally skyrocketting. . I brought my enlish grade up from  an F to a  B . . and on this report card i only have one C . . all rest A's and B's. . That's considerably good for me . . . 
   So what's running through my head. . . I really don't know. . But what i DO know is that stress is leaving me. and I'm changing. . Dara C. noticed today . Direct Quote ""Wes what's wrong with you. . You're really nice today and you are usually a dick, haha"" (in the jokingly manner) . . And i finaly put the mental vision in my head of how i want to be. . . I'm not going to change my-self anymore to fit in with people like in MB. . If they don't like me for who i am then that's their problem . . Yes indeed i am a very outgoing person . . But i'm going to not be mean anymore to people. . . Like in my previous journal. . I don't hate anyone. . AT ALL. . Yes that does go for some certain people. . (Those of you who are my friends know who i'm talking about) . . 
   For those of you (mostly everyone i talk to) who are wondering about me and Allie. . Here i go. .

   We're not going out right now. . I broke up with her because there was a huge stress factor coming into my life again. . I will straight out say i will NOT deal with any stress. . Stress and Anxiety already played a huge factor in my life and i will not let it mess me up again. . . Why do you all think i'm so skinny? (Remember: I'm trying to gain weight) It was just begining to be too much. and i began not to care but then i realized if i did that i would be telling my-self i don't care for her and we tried working things out while we were going out but. it didn't work. . . So i didn't know what else to do. . . . And in fact. I do care for her A WHOLE HELL of a LOT . . . She knows this. . And if we wind up not going back out, i'm never leaving her side. . She's my best friend now, and will forever be one. . I'm sorry Allie. .

   I don't know if you have seen, but recently i put up an away message ""Dreaming of a Dream"" . . Merely meaning that i'm dreaming of getting away from this place. . to Florida . . Where i will be living in a year from this June. . 
   I brought that up because,
  Do you know how it feels when you go out somewhere in your town, and feel like people are staring at you and saying ""There's that bad kid every one has been telling us about"" or SOMETHING along the lines of that?. . Well. Welcome to my life. I feel like i can't go anywhere, but Allie's, Bethany's, Justin's and Ashley's House Without me feeling like i am not wanted. . . I feel so un-comfortable sometimes that i don't even go to someone's house for a party with people i know. Or i can't go places with anyone because i'm that bad person everyone sees me as. . (And i feel like they look at me even worse NOW because of the car i drive too)(it's LOUD) (All of this comes from certain people who are trying to ruin my life . . Which is about to backfire in their face. . ) I'm putting up with it though. . I just hate how i feel like this all the time. . People have been saying i'll be running away from my problems by leaving and moving to FL. . . That's where those of YOU, are wrong. . I won't be running away from anything. . I don't have a problem with anyone here. It's everyone here who has the problem with me. . So you could put it as taking their problems away from them. . And yet again i say, i want to start a new life . . I want to live my dreams. . The ONLY way to live. . But mostly i'm moving for ME. . First of all i LOVE Florida. I travel there 1-2 times a year for a week or 2 at a time ever since i was little. . and everytime so far? I've LOVED it. . Soon enough. . But for now? I'll live here in NJ. . With my friends who i DO have. . I guess that's all that's on my mind right now. . Thanks for taking YOUR time to read my thoughts. .

-_Wes_-"
"eventtime","2004-03-30 17:08:00"
"current_moodid","57"
"url","http://wesbear05.livejournal.com/8912.html"
"userid","16746"
"itemid","33"
"event","Where to start. . 
  Things with me have been hell, then heaven then Hell again. . I know i'm hurting someone, and i hate the feeling. . I can just imagine how others feel about it, let alone her. . . Sometimes I wish i could start over in life, and be a quiet person . No worries, no friends, Straight A's, And then grow up and get that dream job i've always wanted. . . But then i think of people like, Justin, Ashley E. , Allie, Bethany, Colleen, and Nadine (Gettin' better). . They're always there for me. Troubles, and no trouble they're my best friends. . . But Things have still been running swiftly through my head, and i don't know which thought to catch with my net . . It's all confusion and Pain and Worry and Anxiety. . . I was at a party on Sat night, with the Cast of ""Pirates of Penzance!"" and i was having a blast, until people started coming up to me and asking me about Allie, or Bethany, and asking me what is going on and that just, makes me drop all emotions and makes me want to cry. . . (Kind of like what i'm doing right now . . Tears slowly rolling down the cheek) It's Cinnaminson that makes me cringe. . No one in the right mind can keep within' their own lives. . Everything is about someone else. . One major person being me. . . I'm one of the major gossips around town. . . Sometimes i can't handle it. . Specially if it's about my past life with my X. . . Those 2 years were a waste of time, because now it's just a memory, and Sometimes i just wish it would fade away. . . It still hurts inside when i think of certain things. . But the pain is normal to me now, like an addiction. . Pain never leaves me. . 
  I wish sometimes an answer could just jump right up into my ear and whisper what to do. . I'm sure we all wish that could happen at times. . But it doesn't. . The most logical answer for me? Is Moving to Florida. . 
  I'll being moving no matter what now. . It was blindly in front of me but i realized even if i DON'T make it into FGCU right away ? I can still go to a community college for a year then Transfer into FGCU. . .  Get a goo job, buy that condo with my Bro - Justin, and Live the new life i've been looking forward to. . The Sunny beaches, awesome sunrises and sunsets on the Gulf Coast. . . and Not Knowing Anyone. . . Maybe i'll change the way i am when i leave too. . No matter what happens, i will never ever forget those of you who WERE my real friends here in NJ . . But listen. . One year left, lets make it the best. . . 
   Speaking of Florida. . 10 days. . Spring break is almost here. . I can't wait to leave this town for a whole 8 days, and feel free again with no worries. . I will definately Miss My Real friends, Allie, Bethany, Colleen, Nadine. . 
   I can't say Ashley, because i'm Staying with her. . Which i'm very thankful for, saves me a lot of money, and less hassel. . (Thank Ashley and the Enyarts !!!) I went up to NY City last Weekend to see Ashley. . man. . . Did memories Fly by my eyes when i first saw her. . The Cruise where we met. . Never ever forgetting that, i met the most amazing people on that cruise. . Ashley, Amy, Dan, Josh . . The good Times. . I'm so glad Ashley became my best friend. . she knows more about me then MY-SELF. Heh. . Weird aint it ? So yeah Me and my Father had Dinner with her family, and Ashley ? Your dad was definately more open this time i saw him Haha, he's funny and Fun. And GENEROUS - you rich brat. . haha . Can't wait to see the rest of the family again and get on those Sunny beaches and Hit miami beach for a day - Me and You justin !! You know how we're gonna do it ! Haha, Hell YEAH . . . 
   The Drama Show was this past weekend. . . Hence the word Drama. . . I hate it. . Within' the music / Drama Department there is way tooooo much drama going on , on the inside of things. . . Mostly Me. . Obviously since i'm the gossip topic of the lifetime. . 

   To Allie. . . I'm sorry. . I know you tell me not to appologize. . But i have to for what i'm doing. . lately i've been thinking of everything i'm dealing with, Stress and Anxiety can not be a factor in my life. . It makes me unhealthy physically and Mentally. . Why do you think i'm so skinny, and i have those attitudes where i flip out over nothing. . Then it leave because i realize i'm being the asshole everyone sees me as. . . I do Love You. . I just need time to . re-coupe my-self into life and make me decide what i really want. . Don't hold anything that i'm doing against yourself. . It's me . Me being the stupid person i am. . You know what i'm talking about. . Jealous etc. . I'm sorry for everything right now. . Just give me time. . That's ALL i ask from you. .

  One year + 3 months. . . and the countdown begins. . . To when i'm leaving for good. . . For now i will deal with everyone's Shit comming to me. . . Maybe i should change. . I guess i should take my own advice. . Don't let one to 100 people make you sad because Trillions of others don't know who you really are. . And i know i'm a good person . I'm not a bad person at all. . The only people who see me as a bad person are those of who see false errors and rumors from those of who can't run their own lives so they run their lives off others so they have a basis in living. . . But i'm going to try and stop letting those types of people get to me while i'm here in NJ. . . 
 
   I guess the last thing(s) i want to say is. . .
        I'm sorry to all of those who i am mean to, etc. . From my heart i don't hate anyone. . Everyone is a great person in their own individual way, and i think i fail to see that sometimes. . . Please jsut know i have noting against anyone at all. . . i DO mean that . NO ONE. . . 

   I guess that's all i would like to say right now. . . If i think of more. . I'll write. .  Goodnight to all. . 

""Dram of a Dream. It's only the most perfect thing anyone could do.""  - Me - 

Wes Bear"
"eventtime","2004-03-28 22:37:00"
"current_moodid","65"
"url","http://wesbear05.livejournal.com/8457.html"
"userid","16746"
"itemid","32"
"event","Where to start... Things are turning GREAT ! Me and Allie or GREAT, and me and Bethany are best friends now since Nadine neglects to call etc. . So i think i'm giving up. . . When her and Dara talked, and Dara would bring up me and allie being friends with nadine and how she should spend time with us 2 more, she ALWAYS neglected to mention me about ANYTHING, always allie. . . NEVER me... NOTHING... w/e. . .

Anyway. . . Bethany was over yesterday for a while cause i'm stupid and i needed help with it... GRR. . . It took so long to do but it was so fun. . We have a lot of fun together. ""HARTFORD not HARVARD""  Right Beth? Haha Aw man... The Good Times.!

I dunno... Everything is goin' good for the most part. . :-) BLAH !?!?!?!?!?! oh man i'm hyper. . and I'M FREE TILL TUESDAY !!! YES !!! I'm goin' somewhere. LateR"
"eventtime","2004-02-18 17:45:00"
"current_moodid","99"
"url","http://wesbear05.livejournal.com/8206.html"
"userid","16746"
"itemid","31"
"event","The following was written from Justin. . He wanted to let this out so i let him use my journal. . Comments are Welcome

You just don't realize how much you hurt someone, until regrets hit you in the face. Love is something that shouldn't be taken lightly. It has its ups and down. Im sorry for everyone I've hurt or had to deal with blaming myself. I never meant to hurt anyone and now that I did, my life has changed. I find myself alone, wondering what im goin to do with my life. If only I had someone to actually care about in a loving way, my life would be a whole lot better. Until then I need to deal with the hurt inside and the blame on myself for causing all that has happened.

Justin"
"eventtime","2004-02-09 18:52:00"
"current_moodid","6"
"url","http://wesbear05.livejournal.com/8153.html"
"userid","16746"
"itemid","30"
"event","Soon to be located at      www.Oktoberfalling.NET   . We're kicking into gear. We have 3 originals in prgress, one we have finished. We'll be playing 3 or 4 covers. Songs from the bands Finch, Story of the year, HomeGrown, Simple Plan and anymore we wanna do. 

Simple Plan - I'd do anything
HomeGrown - You're not alone
Story of the Year - Lightyears Away
Finch -  Three Simple Words

Those 4 are definate, and we have a few more in prgress. We'll be playing at Battle of the Bands at Cinnaminson High School. Then we'll start all over the place. Skate Zone, will probably be our first show. . We'll be playing around Jersey and Philly        (maybe) with Still Standing, due to some connections we all have. .

Ah Yes... Our new Guitarist. Gene. He's GOOD. i mean, GOOD - 100x better then me. . I'm ok i guess. But yeah i met this dude through my friend Megan in Cherry Hill. . I brought him in and he played for us and we were just immediately like ""You're in if you wanna play with us"". . So yeah now he's kicking us into gear with his own material, and i'm gettin new ideas finaly. so we're doing great. October Falling is our new name in case you forgot that fast. . It's not official yet, but it will be. . 

Overall everything else in my life is good. . Spring Break i'm goin' to florida, then in the summer for a week or two, then whatever else happends.   

As of right now, i'm looking for a damn job. I'm in need of Cash - I have a few things on e-bay being sold, (User name - Wes_bear_05) Check it out. Mostly electronics. . So yeah if anyone knows where i could posibly work (serious) then tell me. SO yeah. Aight i'm done. LateR to all . Oh yeah MID JERMS ARE OVER !!! hell yeah. I'm Outa here. gonna go play geetar a bit more.

.:Wes:."
"eventtime","2004-01-23 21:40:00"
"current_moodid","99"
"url","http://wesbear05.livejournal.com/7799.html"
"userid","16746"
"itemid","29"
"event","Yeah it's midjerm week. . I hate Midterms. . You actually have to review all the past crap you studdied in the past few months. . But put it this way. . 1/2 way through the school year!!! As the years go on the High Schools years FLY by. . . They DO say time flies when you're having fun. . So isn't this the best years of your life? Absolutely. . Live it all up to the fullest. .

Anyway. Enough encouragement. . I'm going to FL during Spring Break. . Allie doesn't want me to go, cause then i'll be leaving her physically for more then a week. . I don't want to leave her either. . But it's all planned out already. . I Love You Allie !!! I'd say you can come with us, but yeah. . There's a few issues with that. Hehe. . And Don't worry, we've talked about it already and you know what i'm talking about - Don't be worried! I love YOU. . Muah it's all trust. . This will built your trust large for me right? Good MUAH. . I wuv you baaaaby.

Ok. So tomarrow i have only the second exam which is History, then all the rest, 2 on thursday, and one on friday (morning - ugh) then get out early on Friday. . Then i get to see baby on saturday Night, !!! and then sunday? NOTHING. . yeah. Nothing. . UGH. .

I guess overall i'm doing great. . I'm feeling much better lately. Allie is making me happy, and everything is turning out great. . . The past life is leaving my mind completely now, and i like it. . I wasted two years with someone who didn't care. But now i'm with someone who i don't have to make that distinction. . I Love You Allie!!!

So Yes. Everything is Great !!!"
"eventtime","2004-01-20 17:28:00"
"current_moodid","68"
"url","http://wesbear05.livejournal.com/7654.html"
"userid","16746"
"itemid","28"
"event","VG8gTG9zZSBzb21lb25lIGltcG9ydGFudCwgaXMgbGlrZSBsb3NpbmcgeW91ciBoZWFydC4gWW91IGRvbid0IGtub3cgaWYgeW91J2xsIGV2ZXIgZ2V0IGJhY2sgd2hhdCB5b3Ugb25jZSBjaGVycmlzaGVkLiBOZXZlciBHaXZlIFVwLiAgDQpMb3ZlIGlzIGluIHlvdXIgaGVhcnQuDQrCqSAgIC46V2VzIEJlYXI6Lg0KDQpJIERPIGhhdmUgc29tZXRoaW5nIHRvIHdyaXRlIGFib3V0IGJ1dCBpJ2xsIHdyaXRlIGxhdGVyLiBpJ20gcHJldHR5IGJ1c3kgd2l0aCBteSBidXNpbmVzcy4uLg0KDQpXZXM="
"eventtime","2004-01-12 21:28:00"
"current_moodid","90"
"url","http://wesbear05.livejournal.com/7375.html"
"userid","16746"
"itemid","27"
"event","<div style=""text-align: center;"">PLEASE !!!
http://wesbear.s5.com   PLEASE VOTE For A New Band Name . . (Currently Blinded by the Obvious)</div>"
"eventtime","2004-01-06 17:05:00"
"current_moodid","70"
"url","http://wesbear05.livejournal.com/7118.html"
"userid","16746"
"itemid","26"
"event","Well where to start. . Christmas Eve.

I was at allie's all Christmas Eve. It was a great night. . (yes i'm overlapping Entries). . I loved it. . Allie's family was down in the Basement watching a movie, while me and allie sat in their family room, in front of the fireplace. . it was HOTT but just wonderful because i love spending time with her. . We just snuggled a while and talked a bit. . i almost fell asleep next to her, which is rare (sleep) but since i was with allie, i felt warm and loved and i'm just so comfortable around her. . .  i love lookin' into her eyes. specially to see the fire reflecting back at me, and then seeing 'i love you' fly bye through her head. . and.. i'm gonna stop now. . . heh don't want to get TOO mushy. . though i DO love her to death

Christmas Was good. . Digital Camera. . Clothes, Games, CD's, DVD player for da car,. . it's all there.

next few days were good. . EXCEPT ALLIE NOT BEING HOME !?!? I missed her to death. . I only really got to se her twice over the WHOLE break. . . 

New Years Eve. . Oh man. . . we made some drinks with this mix someone brought over. . Then i just had some SoCo and a Hurricane mix. . It's pretty Good. . Allie wasn't aloud to come over which kind of pissed me off. . . She kept hinting to her dad that she didn't want to go. . . But her dad just pretty much said NO YOU'RE GOING WITH US. . . SO i called her at 11:58 (heh) and i couldn't even hear what was going on cause where she was it was loud. . So i said happy new Years and I Love YOu and then we hung up and she called me back later. . . I really wish she could have come. . I wanted to spend more time with her, and i wouldn't of been drinking until she left. . But oh well. . Still Love You Allie !! And of course EVERYONE i asked to come over bummed out on me. . Allie, Nadine, Matt, Mike, Andrew, Tom, Bethany, Mark, and whomever else. . Britt A. came over for most of the time. . THen left at 1:30. . Then Colleen stopped by for a bit then my dad kicked her out ... so yeah...

New years day. . I went to bed at 4:00 AM or so, then woke up at like 9:00 to go to Lancaster PA to my cousin's. . From there i drove me him and his gal 3 and half hours away to her parents house i nthe poconos. . Yeah . . . . So we went skiing Thursday Night. . It was empty. . No one was on the slopes. AT ALL. . Jeramie's (my cousin) g/f Bridgid's Nephew went with us too. . He's 16. . He was snowboarding for the first time. He did pretty good. Until he broke his Collar Bone. . yeah. . that sucked. we all had fun though. it was great. Friday we chilled then left back to Jarmie's house. . We wound up staying at Bridgid's house. . so yeah ..(The whole entire Trip i couldn't get my mind off Allie. . i don't know why. . Just, everywhere i looked, SOMETHING reminded me of her. . I just couldn't keep my mind off her. . ) then we slept then i left around 1:00 or so. .  I put over 620 miles on my car. . Heh. Pretty good huh ? YEAH. . Then i saw Allie :-) :-) :-) I was wanting to leave Lancaster so bad just so i could see her. . I missed her like anything. . I love you allie !!

Sunday, allie called and woke me up to go to Drama at noon. . i was like ok. but of course i fell right b ack asleep. lol showed of a half hour late. hehe. then left cause i didn't need to be there. then i realized i wish i would have stayed cause i couldn't spent more time with her and saved her from the scary people. (you know who allie). . and that leads to today. First day back to school. HELL and BORING. . ugh. I hate english and my english teacher... what a fricken bitch. .

Ok i'm done

.:Wes:."
"eventtime","2004-01-05 19:11:00"
"current_moodid","14"
"url","http://wesbear05.livejournal.com/6779.html"
"userid","16746"
"itemid","25"
"event","Saturday Night. . Currently 12:51 AM. . The past 2 nights i've been to 5:30 and 6:30 (int that order). . . I don't know why. . maybe that's how i always am only i force myself to sleep during the school days. AGH. . . school. bad word. 

Allie's in NY right now with family. . The day she left i started to miss her like hell . . i hope to see you as soon as she gets back. . it's just hard to be without her. .

Christmas Eve - I loved it. . Allie's family was down in the Basement watching a movie, while me and allie sat in their family room, in front of the fireplace. . it was HOTT. We just snuggled a while and talked a little bit. . i almost fell asleep next to her, which is rare (sleep) but since i was with allie, i felt warm and loved. . (less the warmth from the fire) - i love lookin' into her eyes. . and.. i'm gonna stop now. . . heh don't want to get TOO mushy. . though i DO love her to death

Christmas Day was good. . I got a mini - DVD player for my car, bunch of CD's, clothes, Digital Camera, DVD burner, and other small stuff. . That evening we went to my aunts house for dinner, then i met m parents at allie's house. . Our parents chatted for a few hours, and me and allie played darts, and talked, and she was helping matt burn an MP3 CD. . 

Allie just called :-D  - She sounded like she was falling asleep, so we hung up. . One of the first things she said was ""I miss you"" - i love it when she says stuff like that. . Causes me to kill off the worry more and more. I Love you allie !

i'm pretty tired considering i was up till 6:30 last night (this morning) - i'll write more later

.:Wes:.

P.S.
Allie. . . .   MUAH love you sweetheart. . I'm so glad you're in my life. When i'm with you , you make everything else dissappear but us. . I feel at home with you. Which is why i hate being away from you. . Thank You. . For Everything. . Don't forget that i'm always here for you. . . I will never leave your side. ."
"eventtime","2003-12-28 01:20:00"
"current_moodid","57"
"url","http://wesbear05.livejournal.com/6486.html"
"userid","16746"
"itemid","21"
"event","<div style=""text-align: center;"">- Killing it Silently - 
I'm so blind to see,
the stupidity in me,
Paranoia that kills it silently,
and still i'm sick of this.

What have I turned you into?
Into hating my heart as it feels,
Silently it turns dark blue,
I'm hoping that it soon heals.

My heart is in the shallows,
Looking for you, in the deep,
Which could take this lifetime,
Because you love the other side,
You can't get what you want,
and now you're gone


I""ll finish them later...</div>"
"eventtime","2003-12-17 23:26:00"
"current_moodid","68"
"url","http://wesbear05.livejournal.com/5631.html"
"userid","16746"
"itemid","19"
"event","Weds. we had a half day which was pointless. As usual. If we have a half day we might as well just have off for the day. Thursday was Turkey day and the football game with our last MB performance.. I went over to Nays for a little while i met her cousins and otehr fam. members. . then went home and chilled as usual . Saturday i was at Allie's for a while helping polish silver kitchen stuff for her christmas decorating. heh. I wanted to see her so i went to help out. Then we wound up just chillin' round her house and talkin' and what not. I love being with her. . That night was the Y100  FEASTival. Damn it ROCKED . . From what i remember. :-D THe pit was crazy. I got into a mosh pit the second i was in it. i just jumped in and then i randomly got punched in the face.. haha. but it was good. Cause during 311 the last band that was on, me, justin, andrew, and erin pushed our ways to the railing! It was awsome. (Ask me for pictures if you wanna see.) so yeah that was awsome.. Sunday was just another boring day... I wanted to see allie.. but noooo she wasn't aloud. So now it's been 2 days without any allie time !? NOOOO !!! I'm so used to seeing her in school. i started heading to her locker after 7th per. and got half way there then realized she isn't in school cause she's out with a fever. and headache and what not. . Also these 2 Army guys came to me today talking to me about the army. My fircken parents forgot to hand in the form to tell them not to recruit me cause i'm 18 and still in h.s. UH OH. . but ok. i'm supposed to meet up with them on Thursday. . Oh wait. i can't . College. DARN what a shame. :-D aight well i'm gone. LateR

.:Wes:."
"eventtime","2003-12-02 17:05:00"
"current_moodid","92"
"url","http://wesbear05.livejournal.com/5070.html"
"userid","16746"
"itemid","18"
"event","Interesting. A simple word. Sums a lot up... I just wish i knew what i'm supposed to do in this life of mine. . . I am feeling broken from letting someone go forever. Yet i'm feeling put back together, by yet another individual. Allie. . She's always there for me. I'm glad she is, and I get mad at her for the stupid things, like flirting with other guys. . . I do get very Jealous, i admit... But don't i have that right?Just the Fear creeping into my head saying ""she's going to leave you so she can date other guys"" . . But NO. . I can't believe that. . She looks me in the eye, and i want to start crying because i feel guilty for putting her down internally. I wish i could make her 100% happy. . . But now we're ok. I spent a lot of time with her and her family today. . Helped her mother with her laptop and network(LAN Router) and I ate dinner over there. . Her mom likes me! hah. . It's a good thing. right? eheh I don't know what i want to do with my summers now... I was planning on moving.. but we'll see. . I'm sorry to you Allie for getting so jealous and making you upset. I didn't cry today I swear. . And Sorry to Matt. i know you're uncomfortable about me and Nadine. . You know i don't look at her more then a friend. . I can't. i don't know it's just.. Imposible. She loves you. TRUST ME. . She never shuts up about you. . . Don't ever let her go. . Once you stuck your foot out and tripped her, MAN, did she fall fast and hard. . She loves you. . I'm sorry for any pain and confusion Matt. . I don't want to ruin anything at all !>period<! Well i don't know what else to say. . besides. . i'm sorry allie, and matt - Bye. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 

.:Wes:."
"eventtime","2003-11-27 00:33:00"
"current_moodid","28"
"url","http://wesbear05.livejournal.com/4628.html"
"userid","16746"
"itemid","17"
"event","Anyway. Yeah the past week or 2 have been alright. My report isn't too good but i know why.. all that stress i'm havin' right now. but it's fading slowly. I'm starting to hang out with justin again. It's getting easier. and it's weird. i didn't think it'd get easy. we're starting to joke around again like we usually do. did. and what not. Things are progressively getting better. I'm glad for that. i can't lose my best friend. My bro means too much to me. So the moving to Florida issue is still at hand, so i don'tknow what going on yet. We'll have to see. Yeah nothing really happened this week. or last. I'm 18 !! I might be gettin' a tattoo on my back. I M me if wanna see it. It's pretty phat lookin'. ok that's enough again. HAH

.:Wes:."
"eventtime","2003-11-22 11:14:00"
"url","http://wesbear05.livejournal.com/4364.html"
"userid","16746"
"itemid","16"
"event","Jelousy. Tears. Pain. Worry. and Not Caring. All one big mix. I'll start with me and Allie. We're doing good. The Jelousy factor is hitting high on both our parts. That's really the only problem right now. But it's alright. It's on both out parts. We both know not worry but about eachother and our opposite sex friends. But it's still there you know? But it's ok. I'll get over it all adventually. Just give me time. I'm glad we're together. We have lots of fun together. :-) muah

As for the Nadine issue. Those of you who think we're more then friends need to grow up. I know who some of you are and since Allie and Pete are such good best friends, shouldn't you suspect they're more then friends too? NO. WE ARE GOOD FRIENDS. GET OVER IT! fuckers.... Wait what am i saying? I'm Wes Bear. I'm the guy who plays all the girls right? I'm the one who fucks peoples lives up and i'm  a bad person! Of course what am i thinking! and now everything revolves around me being best friends with Nadine. NO. You people don't get it. You don't know anything about me. NOTHING. I never screwed anyone's life up. They make their own choices. Maybe they change FOR me. but i don't change them. I'm not a bad person. You just have to get to know me. Which no one does. You're all from Cinnaminson. The gossip town of the world. Go ahead talk i know how i am, my parents know how i am. Allie and Nadine know how I am. I'm not a bad person at all. But what am i saying, i'm posibly moving schools next year. My mom brought it up after i said how much all of you C-Town people talk about me behind my back. And the same with all of your parents. You know maybe you don't know it, but it fucking HURTS to know you AND your parents talk about me behind my back. YOUR PARENTS. Give me a fuckin' break.  NONE of your parents know me. NONE of them. Allie's and Nay's Parents know me. and guess what!? THEY LIKE ME. They are better then you and your fuckin' parents. . They don't judge me by rumors. I respect them for that, and i get respect in return. I know it's not (for some of you) boith you AND your parents. But A LOT of it <i>is</i> your parents. And you know maybe if you all would take time to get to know me, you'd know how i realy am. Oh well THAT'S never going to happen. Because i'm such a bad person. Try putting yourselves in my position. That's all.

.:Wes:."
"eventtime","2003-11-22 11:02:00"
"current_moodid","31"
"url","http://wesbear05.livejournal.com/4263.html"
"userid","16746"
"itemid","15"
"event","Yeah. I'm finaly 18. Hard to believe but hey. It's great... It's just not a good time right now... I mean, i know where my stress and internal pain, and sadness etc, is being taken out... School... Grades are finaly increasing because most of the dilema's are over... But i still wish i could get away from all this. But i can't leave... Allie. Nadine. and... Justin - (Though Justin is probably going to move with me.. so we can start our business... Yes. I'm talking to him a bit more now... It's still uncomforting that all that happened... It's all just the matter of trust... It's coming back. slowly but it is) - So yes. If i left i wouldn't just be starting a brand new life. i'd be leaving the most important people in my life. Plus my family. But i don't knwo what they're doing.. So whatever. I'd leave now if i could and i didn't have those people in my life... I'm so afraid of hurting anyone.. I hate it. Yes, mostly everyone knows that. And now after this everyone will know that. I hate myself when i hurt anyone.. I hope for the better as always... I hope everything will turn out for the better now as it is.. Things are happening over-top one another and it's building up not only in me but my family as well.. It's all going to disappear.. I know it. Things are feeling better.. I'm so afraid for Allie too. and Nadine.. Allie because IF i wind up moving next summer, i'll hurt her... and posibly her family. and Nadine because her surgery(s) are soon. and i want to be here for her. She's my sis.  I Love Her like my sis... Soo the word of the week is Hope. Hope is a good thing in most cases. So always hope for the better. Ok, I'm done.

<div style=""text-align: center;"">:.Wes.:</div>"
"eventtime","2003-11-14 15:35:00"
"current_moodid","43"
"url","http://wesbear05.livejournal.com/4040.html"
"userid","16746"
"itemid","14"
"event","This past day was hell... Almost lost my best friend. but we're working things out. I DID Lose someone completely. .(Please, dont ask) . And yet gained someone so special... My G/f. Allie. :-) I asked her out at the band competition. Right before we went on. She makes me happy. I know it may sound crazy, but we've only known eachother for about 3 months.. and already we've been through a lot... :-)
Sleep. I finaly remembered what sleep was.. I slept for almost 12 hours last night. :-)... I haven't slept like that for about a year. I feel great this morning. Weight, Stress, and Sorrow is gone. Tears may still come but i'm glad this is getting better. Thank you to Allie, and Nadine specially right now because i cried into you arms at your house... Allie - i'll be seeing you today. And i can't wait to, and i just want a huge hug. Ok well.. I don't know what else to write. i'll write later maybe tomarrow.. LateR"
"eventtime","2003-11-09 13:33:00"
"current_moodid","42"
"url","http://wesbear05.livejournal.com/3719.html"
"userid","16746"
"itemid","13"
"event","I feel empty. But full.. all for two dif. reasons... I don't know what to do. Love, Hate, Confusion, Plans for leaving.. Everything is mixing at a rapid pace and i can't handle it. i want time away from this place.. From life for a while... But it's ok. I have my friends (mainly Nay and Allie) to comfort me in what i'm going through.. they know pretty much everything. So yeah... Sorry to those whome i don't tell everything. But hey - i'll make it through everything like usual.. THe results of life that i want is worth all the tears and pain. I'm sorry to you whome i hurt an extreme amount. I cause yo enough pain and tears... I'm sorry. Truly. But now to the looks of it. you moved on. and found someone new who makes you so much happier then i ever have made you. So i guess you telling me that you were the happiest with me, was a lie. Right? :-\... I'm sorry i was never satisfactory to you. ever. I'm sorry i made those mistakes i always made.. I'm sorry for being who i am to you.. I'm sorry overall.. for hurting you... again..."
"eventtime","2003-11-08 22:00:00"
"url","http://wesbear05.livejournal.com/3555.html"
"userid","16746"
"itemid","12"
