"names","values"
"event","<P><FONT color=#6600cc size=4>So... It's been awhile? <FONT color=#ff6666>MIZUNO'S Birthday is in 7days!!! Happy birthday to my doggie...hes gonna be one!&nbsp; Abi get him a damn presant! </FONT><FONT color=#3366ff>Lauren, Crystal, Kay-Tea, and Megans birthdays are all comming up! Happy birthday bitches! </FONT><FONT color=#ff6600>The Christmas dance was a lot of fun...The folks met each other...haha that was sorta weird? </FONT><FONT color=#33ff33>The Dinner was sorta weird? The dance was awesome! </FONT><FONT color=#cc66cc>Then Jared and myself and a few other folks headed over to The Beckeman's house for a fun slumber sleep over! We stayed up to the weee hours of the morning..and well i still havent got that back! </FONT><FONT color=#00cccc>Umm Yup! Soo... My sister comes home next week sometime, Volleyball is awesome- I love my team!&nbsp; *JESSICAS BACK* </FONT><FONT color=#ff0000>Stats...well enough about that! Oh ya i threw up at school yesterday...it sucked! </FONT></FONT></P>
<P><FONT color=#ff0000 size=4>&nbsp;&nbsp;&nbsp; MERRY <FONT color=#33ff33>CHRISTMAS</FONT></FONT></P>
<P><FONT color=#9999ff>Jared said : HI!!&nbsp; Oh i love him by the way! </FONT></P>
<P><FONT color=#ffff00>Knee Chole </FONT></P>"
"eventtime","2005-12-13 18:52:00"
"current_moodid","36"
"url","http://24suchyz1.livejournal.com/123234.html"
"userid","63"
"itemid","480"
"event","<P><FONT color=#cc33cc>Yeah... It's been awhile...</FONT></P>
<P><FONT color=#cc33cc>&nbsp;&nbsp; </FONT><FONT color=#33cc00 size=5>HAPPY SWEET SIXTEEN... JeNIIFER LyNN JoRdAn! </FONT></P>
<P><FONT color=#ff6600>I love Life- Its Grand! Im here with kendal, lauren, abi, jennifer and well we are having a blast! Were basically the coolest thing this side of the mississippi river! </FONT></P>
<P><FONT color=#ff6600>&nbsp;&nbsp;&nbsp; </FONT><FONT color=#3366ff>YOU HAVE A WHORISH MOUTH... And Im going to slap you in public! </FONT></P>
<P><FONT color=#cc66cc>I saw the movie with usher in it... It was good.... very good! </FONT></P>"
"eventtime","2005-12-04 01:43:00"
"current_moodid","15"
"url","http://24suchyz1.livejournal.com/123006.html"
"userid","63"
"itemid","479"
"event","Take the quiz: <a href=""http://www.myyearbook.com/zenhex/quiz.php?id=5377"">""What Specific Sport Are You?""<br><img src=""http://www.myyearbook.com/zenhex/images/quiz2/5377/res15.jpg"" border=""0""></a><br><b>Softball</b><br>YOU ARE SOFTBALL! you like baseball, but thats only for guys"
"eventtime","2005-11-27 01:21:00"
"url","http://24suchyz1.livejournal.com/122764.html"
"userid","63"
"itemid","478"
"event","<P>Sesame Street teaches kids how to judge other people. Take <FONT color=#33ff33>Oscar</FONT> for example. <FONT color=#ffff33>Big Bird </FONT>walks over and says ""<FONT color=#33ff33>Oscar</FONT>, You're a Grouch!"" The kids follow and say, ""Yeah <FONT color=#33ff33>Oscar</FONT>, you're a grouch!"" <FONT color=#33ff33>Oscar</FONT> says, ""Bitch, I live in a F-ing Trash can!"" -Dave Chapelle! </P>
<P>&nbsp;I got that from Jared... lol </P>
<P><FONT color=#ff6600>Happy Thanksgiving...Hope its a good one! </FONT></P>"
"eventtime","2005-11-24 10:53:00"
"current_moodid","131"
"url","http://24suchyz1.livejournal.com/122554.html"
"userid","63"
"itemid","476"
"event","<P>When Your stressed....Your body gets <FONT color=#ff0000>pissed</FONT>...and throws up! The End! </P>
<P><FONT color=#33ccff>GoodBye Basketball.... We won Districts though! YEs...</FONT></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <FONT color=#33ff33>I love Volleyball!</FONT></P>
<P><FONT color=#9999ff>I love Jared!</FONT></P>
<P><FONT color=#9999ff>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </FONT><FONT color=#ff6600>Im Thankful For- My family, Friends, Boy, sports, being healthy sorta?, having a house and food! Basically its awesome! </FONT></P>"
"eventtime","2005-11-22 21:57:00"
"current_moodid","45"
"url","http://24suchyz1.livejournal.com/121981.html"
"userid","63"
"itemid","475"
"event","<P><FONT color=#6633ff size=7>THE BEST 6 MONTHS OF MY LIFE<FONT color=#33ccff>!, oh and bring on the snow! &nbsp;</FONT></FONT></P>"
"eventtime","2005-11-15 21:59:00"
"current_moodid","86"
"url","http://24suchyz1.livejournal.com/121738.html"
"userid","63"
"itemid","474"
"event","<P><FONT color=#33cc00>Last Game Tomorrow- </FONT><FONT color=#cc33cc>Goodbye #24...Forever! (The Jersey is being hung up, and never comming back down) It's been fun! </FONT></P>
<P><FONT color=#cc33cc>&nbsp; </FONT><FONT color=#ff0000>We won Tonight! </FONT></P>"
"eventtime","2005-11-09 07:09:00"
"current_moodid","15"
"url","http://24suchyz1.livejournal.com/121516.html"
"userid","63"
"itemid","473"
"event","<P><FONT size=4><FONT size=7><FONT color=#ff6600>I </FONT><FONT color=#ff6666>Love</FONT> <FONT color=#33ccff>Boyz</FONT> II <FONT color=#3333ff>Men</FONT><FONT color=#33ff33>!</FONT></FONT>&nbsp;&nbsp; </FONT></P>
<P>I had a Great Weekend... Taylor- Boyz II men Reminds me of Marsh Madness...I miss that alot! </P>
<P><FONT color=#ffff00>*And i know your shinning down on me from heaven* </FONT></P>
<P>&nbsp; -One Sweet Day- </P>
<P>&nbsp;&nbsp;&nbsp;&nbsp; <FONT color=#3333ff size=5>CROSS YOUR FINGERS AND PRAY FOR WINTER- THE STARTING LINE_Drama Summer</FONT></P>"
"eventtime","2005-11-06 22:27:00"
"current_moodid","84"
"url","http://24suchyz1.livejournal.com/121203.html"
"userid","63"
"itemid","472"
"event","<FONT color=#33cc00><FONT size=5>Well.. Going to Jared's cabin! Everyone have a great weekend! Happy B-day Julia, Kailey, Jackie, and Alex! Love you guys!</FONT> </FONT>"
"eventtime","2005-11-04 07:02:00"
"current_moodid","91"
"url","http://24suchyz1.livejournal.com/120994.html"
"userid","63"
"itemid","471"
"event","<FONT color=#cc33cc>""WHY are we Stopping on </FONT><FONT color=#ff0000>GREEN!, </FONT><FONT color=#cc33cc>It's Not like there is any <FONT color=#33ccff>Yard Sales</FONT>?"" - Kim Suchy on The Cause Way... With jen and lynny! funny stuff right there! It was like&nbsp;8 at night by the way! </FONT>"
"eventtime","2005-10-31 22:12:00"
"current_moodid","115"
"url","http://24suchyz1.livejournal.com/120741.html"
"userid","63"
"itemid","470"
"event","<P><FONT color=#ff0000>Who asked there Boyfriend to the Christmas dance...Laguna Beach Style? Oh Right thats me... I had the whole basment all decked up with streemers and i held a big sign that said Christmas Dance?! lol </FONT></P>
<P><FONT color=#ff0000>&nbsp;&nbsp;&nbsp; </FONT><FONT color=#33ff33>It was Cute... and he said yes! </FONT></P>
<P><FONT color=#ff6600>Who got sick at Taylors...right again thats me! </FONT></P>"
"eventtime","2005-10-30 17:12:00"
"current_moodid","41"
"url","http://24suchyz1.livejournal.com/120333.html"
"userid","63"
"itemid","469"
