"names","values"
"url","http://sirgimpofbaath.livejournal.com/11873.html"
"userid","13991"
"itemid","45"
"event","I just went to the NaNoWriMo East Valley Kickoff. It was a truly astounding, possibly illegal, amount of fun.
These people are going to be great to have nanovel-writing fun with!"
"eventtime","2008-10-26 16:26:00"
"current_moodid","41"
"url","http://sirgimpofbaath.livejournal.com/11754.html"
"userid","13991"
"itemid","44"
"event","Emma and I just watched The Fifth Element. First time for her, first time in a while for me. It's a good movie!
Any commentary on the infamous bandage scene is hereby elided."
"eventtime","2008-10-25 22:37:00"
"current_moodid","44"
"url","http://sirgimpofbaath.livejournal.com/11294.html"
"userid","13991"
"itemid","43"
"event","Wedding plans continue apace. Most likely gonna be February 14th, 2010.
Renaissance ho!"
"eventtime","2008-10-25 13:45:00"
"current_moodid","86"
"url","http://sirgimpofbaath.livejournal.com/11230.html"
"userid","13991"
"itemid","42"
"event","I wish I had the social skills to politely tell someone that I do not know them well enough to want to go to their birthday party, thank you very much, and I have stuff to do that day anyway. Without sounding like an asshole.
Usually I'd just make up s"
"eventtime","2008-10-24 13:16:00"
"current_moodid","74"
"url","http://sirgimpofbaath.livejournal.com/10895.html"
"userid","13991"
"itemid","41"
"event","Turns out, unannounced save a small note in a huge wall of text in the syllabus, that my music test ended earlier than I thought it did, and I thus missed it entirely. The screaming and crying is over, and now I'm just dreading having to retake it next semester in the middle of an even more massive course load."
"eventtime","2008-10-22 18:24:00"
"current_moodid","19"
"url","http://sirgimpofbaath.livejournal.com/10533.html"
"userid","13991"
