"names","values"
"event","0JLQvtGCINC4INCy0YHQtS4pINCX0LDQstGC0YDQsCDRgNCw0L3QvdC40Lwg0YPRgtGA0L7QvCDRjyDRg9C70LXRgtCw0Y4g0LIg0JzQvtGB0LrQstGDLiDQkCDQtdGJ0LUg0YfQtdGA0LXQtyDRgdGD0YLQutC4INGPINGD0LbQtSDQsiDQndGM0Y4t0JnQvtGA0LrQtS4mbmJzcDsg0KLQsNC6INGH0YLQviDRhNCw0LrRgtC40YfQtdGB0LrQuCDQv9C40YjRgyDRjdGC0L7RgiDQv9C+0YHRgiwg0YfRgtC+0LHRiyDQv9C+0L/RgNC+0YnQsNGC0YzRgdGPINC4INC/0L7QttC10LvQsNGC0Ywg0LLRgdC10Lwg0YPQtNCw0YfQvdC+0LPQviDQt9Cw0LLQtdGA0YjQtdC90LjRjyDRgdC10YHRgdC40LguKSDQmCDQvdCwINC/0L7RgdC70LXQtNC+0Log0L/RgNC10LTQu9Cw0LPQsNGOINC60LDQttC00L7QvNGDINC40Lcg0LzQvtC40YUg0YTRgNC10L3QtNC+0LIg0L/QviDRhNC+0YLQutC1LCDQutC+0YLQvtGA0LDRjyDQtNC+0LvQttC90LAg0L3QtdC80L3QvtCz0L4g0L/QvtGA0LDQtNC+0LLQsNGC0YwuKTxiciAvPjxiciAvPtCY0YLQsNC6OjxiciAvPjxiPjxiciAvPjwvYj50byA8ZGl2IGNsYXNzPSJsanVzZXIiPjxhIGhyZWY9Imh0dHA6Ly9zZXJnZS1hbHZhcmVzLmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIHdpZHRoPSIxNyIgaGVpZ2h0PSIxNyIgc3R5bGU9ImJvcmRlcjogMHB0IG5vbmUgOyB2ZXJ0aWNhbC1hbGlnbjogYm90dG9tOyIgYWx0PSJbaW5mb10iIHNyYz0iaHR0cDovL3N0YXQubGl2ZWpvdXJuYWwuY29tL2ltZy91c2VyaW5mby5naWYiIC8+PC9hPjxhIGhyZWY9Imh0dHA6Ly9zZXJnZS1hbHZhcmVzLmxpdmVqb3VybmFsLmNvbS8iPjxiPnNlcmdlX2FsdmFyZXM8L2I+PC9hPjxiciAvPjxiciAvPjwvZGl2PjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9hbm9ueW1vdXNfbWFyaW8vcGljLzAwMDA3YjZmLyI+PGltZyB3aWR0aD0iMzQ5IiBoZWlnaHQ9IjE5OCIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9hbm9ueW1vdXNfbWFyaW8vcGljLzAwMDA3YjZmL3MzMjB4MjQwIiBhbHQ9IiIgLz48L2E+PGJyIC8+KNC40LfQstC10L3QuCDQt9CwINGF0LXRgNC+0LLQvtC1INC60LDRh9C10YHRgtCy0L4gLSDRjdGC0L4g0YTQvtGC0LrRgyDRjdGC0L7Qs9C+INGC0L7QstCw0YDQvdGP0LrQsCZuYnNwOyDRjyDQstGH0LXRgNCwINGB0LDQvCDRgdC00LXQu9Cw0Lsg0YEg0LHQsNC70LrQvtC90LApOik8YnIgLz48YnIgLz50byA8ZGl2IGNsYXNzPSJsanVzZXIiPjxhIGhyZWY9Imh0dHA6Ly9tLXJlbi5saXZlam91cm5hbC5jb20vcHJvZmlsZSI+PGltZyB3aWR0aD0iMTciIGhlaWdodD0iMTciIHN0eWxlPSJib3JkZXI6IDBwdCBub25lIDsgdmVydGljYWwtYWxpZ246IGJvdHRvbTsiIGFsdD0iW2luZm9dIiBzcmM9Imh0dHA6Ly9zdGF0LmxpdmVqb3VybmFsLmNvbS9pbWcvdXNlcmluZm8uZ2lmIiAvPjwvYT48YSBocmVmPSJodHRwOi8vbS1yZW4ubGl2ZWpvdXJuYWwuY29tLyI+PGI+bV9yZW4gPC9iPjwvYT46PGJyIC8+PC9kaXY+PGJyIC8+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Fub255bW91c19tYXJpby9waWMvMDAwMDhzeDcvIj48aW1nIHdpZHRoPSIyMzAiIGhlaWdodD0iMjgyIiBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Fub255bW91c19tYXJpby9waWMvMDAwMDhzeDcvczMyMHgyNDAiIGFsdD0iIiAvPjwvYT48YnIgLz4o0YLQvtC60LAg0L3QtSDQv9C+0LnQvNC4INC90LXQv9GA0LDQstC10LvRjNC90L4sINC/0YDQvtGB0YLQviDRgtCw0LrQvtCz0L4g0L3QtSDQtNC+0LvQttC90L4g0LHRi9GC0YwpOik8YnIgLz48YnIgLz50byA8ZGl2IGNsYXNzPSJsanVzZXIiPjxhIGhyZWY9Imh0dHA6Ly92YW1iYWQubGl2ZWpvdXJuYWwuY29tL3Byb2ZpbGUiPjxpbWcgd2lkdGg9IjE3IiBoZWlnaHQ9IjE3IiBzdHlsZT0iYm9yZGVyOiAwcHQgbm9uZSA7IHZlcnRpY2FsLWFsaWduOiBib3R0b207IiBhbHQ9IltpbmZvXSIgc3JjPSJodHRwOi8vc3RhdC5saXZlam91cm5hbC5jb20vaW1nL3VzZXJpbmZvLmdpZiIgLz48L2E+PGEgaHJlZj0iaHR0cDovL3ZhbWJhZC5saXZlam91cm5hbC5jb20vIj48Yj52YW1iYWQ8L2I+PC9hPjo8YnIgLz48L2Rpdj48YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vYW5vbnltb3VzX21hcmlvL3BpYy8wMDAwOXA5NS8iPjxpbWcgd2lkdGg9IjE1MCIgaGVpZ2h0PSIyMDQiIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vYW5vbnltb3VzX21hcmlvL3BpYy8wMDAwOXA5NSIgYWx0PSIiIC8+PC9hPjxiciAvPijQoSDQtNC90LXQvCDRgNC+0LbQtNC10L3QuNGPINCS0LDRgdGP0L0hISEhKTopPGJyIC8+PGJyIC8+dG8gPGRpdiBjbGFzcz0ibGp1c2VyIj48YSBocmVmPSJodHRwOi8vbG9reS1ub3JkLmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIHdpZHRoPSIxNyIgaGVpZ2h0PSIxNyIgc3R5bGU9ImJvcmRlcjogMHB0IG5vbmUgOyB2ZXJ0aWNhbC1hbGlnbjogYm90dG9tOyIgYWx0PSJbaW5mb10iIHNyYz0iaHR0cDovL3N0YXQubGl2ZWpvdXJuYWwuY29tL2ltZy91c2VyaW5mby5naWYiIC8+PC9hPjxhIGhyZWY9Imh0dHA6Ly9sb2t5LW5vcmQubGl2ZWpvdXJuYWwuY29tLyI+PGI+bG9reV9ub3JkPC9iPjwvYT48L2Rpdj46PGJyIC8+PGJyIC8+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Fub255bW91c19tYXJpby9waWMvMDAwMGQ1cHIvIj48aW1nIHdpZHRoPSIzMjAiIGhlaWdodD0iMjEyIiBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Fub255bW91c19tYXJpby9waWMvMDAwMGQ1cHIvczMyMHgyNDAiIGFsdD0iIiAvPjwvYT48YnIgLz4oItCS0LDRgSDRjdGC0L4g0LHQtdGB0L/QvtC60L7QuNGCPy4uLtCS0Ysg0YXQvtGC0LjRgtC1INC/0L7Qs9C+0LLQvtGA0LjRgtGMINC+0LEg0Y3RgtC+0Lw/Li4uKTopPGJyIC8+PGJyIC8+dG8gPGRpdiBjbGFzcz0ibGp1c2VyIj48YSBocmVmPSJodHRwOi8va3ZhZHJhci5saXZlam91cm5hbC5jb20vcHJvZmlsZSI+PGltZyB3aWR0aD0iMTciIGhlaWdodD0iMTciIHN0eWxlPSJib3JkZXI6IDBwdCBub25lIDsgdmVydGljYWwtYWxpZ246IGJvdHRvbTsiIGFsdD0iW2luZm9dIiBzcmM9Imh0dHA6Ly9zdGF0LmxpdmVqb3VybmFsLmNvbS9pbWcvdXNlcmluZm8uZ2lmIiAvPjwvYT48YSBocmVmPSJodHRwOi8va3ZhZHJhci5saXZlam91cm5hbC5jb20vIj48Yj5rdmFkcmFyPC9iPjwvYT48L2Rpdj46PGJyIC8+PGJyIC8+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Fub255bW91c19tYXJpby9waWMvMDAwMGF0enovIj48aW1nIHdpZHRoPSIyMDAiIGhlaWdodD0iMTIwIiBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Fub255bW91c19tYXJpby9waWMvMDAwMGF0enoiIGFsdD0iIiAvPjwvYT48YnIgLz4o0L3RgyDQvtC90Lgg0YLQvtC20LUg0YPQvNC90YvQtSDQuCDQutCy0LDQtNGA0LDRgtC90YvQtSk8YnIgLz48YnIgLz50byA8ZGl2IGNsYXNzPSJsanVzZXIiPjxhIGhyZWY9Imh0dHA6Ly90ZXJwc2lob3JhLXh4LmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIHdpZHRoPSIxNyIgaGVpZ2h0PSIxNyIgc3R5bGU9ImJvcmRlcjogMHB0IG5vbmUgOyB2ZXJ0aWNhbC1hbGlnbjogYm90dG9tOyIgYWx0PSJbaW5mb10iIHNyYz0iaHR0cDovL3N0YXQubGl2ZWpvdXJuYWwuY29tL2ltZy91c2VyaW5mby5naWYiIC8+PC9hPjxhIGhyZWY9Imh0dHA6Ly90ZXJwc2lob3JhLXh4LmxpdmVqb3VybmFsLmNvbS8iPjxiPnRlcnBzaWhvcmFfeHg8L2I+PC9hPjwvZGl2Pjo8YnIgLz48YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vYW5vbnltb3VzX21hcmlvL3BpYy8wMDAwYmYwaC8iPjxpbWcgd2lkdGg9IjE3OSIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vYW5vbnltb3VzX21hcmlvL3BpYy8wMDAwYmYwaC9zMzIweDI0MCIgYWx0PSIiIC8+PC9hPjxiciAvPijQsNC60LrRg9GA0LDRgtC90LXQtSDQsiDQsdCw0YHRgdC10LnQvdCw0YUsINCu0LvRjyEpOik8YnIgLz48YnIgLz50byA8ZGl2IGNsYXNzPSJsanVzZXIiPjxhIGhyZWY9Imh0dHA6Ly9wYXNoYS12LmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIHdpZHRoPSIxNyIgaGVpZ2h0PSIxNyIgc3R5bGU9ImJvcmRlcjogMHB0IG5vbmUgOyB2ZXJ0aWNhbC1hbGlnbjogYm90dG9tOyIgYWx0PSJbaW5mb10iIHNyYz0iaHR0cDovL3N0YXQubGl2ZWpvdXJuYWwuY29tL2ltZy91c2VyaW5mby5naWYiIC8+PC9hPjxhIGhyZWY9Imh0dHA6Ly9wYXNoYS12LmxpdmVqb3VybmFsLmNvbS8iPjxiPnBhc2hhX3Y8L2I+PC9hPjwvZGl2Pjo8YnIgLz48YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vYW5vbnltb3VzX21hcmlvL3BpYy8wMDAwYzFkay8iPjxpbWcgd2lkdGg9IjMyMCIgaGVpZ2h0PSIyMTEiIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vYW5vbnltb3VzX21hcmlvL3BpYy8wMDAwYzFkay9zMzIweDI0MCIgYWx0PSIiIC8+PC9hPjxiciAvPijQsNC50YHQtdC50LrQtdGA0YsgLSDQstC10LfQtNC1INCw0LnRgdC10LnQutC40YDRiyk6KTxiciAvPjxiciAvPnRvIDxkaXYgY2xhc3M9ImxqdXNlciI+PGEgaHJlZj0iaHR0cDovL3VzZXJzLmxpdmVqb3VybmFsLmNvbS9feHh4bF8vcHJvZmlsZSI+PGltZyB3aWR0aD0iMTciIGhlaWdodD0iMTciIHN0eWxlPSJib3JkZXI6IDBwdCBub25lIDsgdmVydGljYWwtYWxpZ246IGJvdHRvbTsiIGFsdD0iW2luZm9dIiBzcmM9Imh0dHA6Ly9zdGF0LmxpdmVqb3VybmFsLmNvbS9pbWcvdXNlcmluZm8uZ2lmIiAvPjwvYT48YSBocmVmPSJodHRwOi8vdXNlcnMubGl2ZWpvdXJuYWwuY29tL194eHhsXy8iPjxiPl94eHhsXzwvYj48L2E+PC9kaXY+OjxiciAvPjxiciAvPjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9hbm9ueW1vdXNfbWFyaW8vcGljLzAwMDBlcHRxLyI+PGltZyB3aWR0aD0iMjUzIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9hbm9ueW1vdXNfbWFyaW8vcGljLzAwMDBlcHRxL3MzMjB4MjQwIiBhbHQ9IiIgLz48L2E+PGJyIC8+KNC/0L7QsdC+0LvRjNGI0LUg0YLQsNC60LjRhSDQvdC+0LLQvtGB0YLQtdC5INCyINGC0LLQvtC40YUg0Y3RhNC40YDQsNGFKTopPGJyIC8+PGJyIC8+dG8gPGRpdiBjbGFzcz0ibGp1c2VyIj48YSBocmVmPSJodHRwOi8venlhY2thLmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIHdpZHRoPSIxNyIgaGVpZ2h0PSIxNyIgc3R5bGU9ImJvcmRlcjogMHB0IG5vbmUgOyB2ZXJ0aWNhbC1hbGlnbjogYm90dG9tOyIgYWx0PSJbaW5mb10iIHNyYz0iaHR0cDovL3N0YXQubGl2ZWpvdXJuYWwuY29tL2ltZy91c2VyaW5mby5naWYiIC8+PC9hPjxhIGhyZWY9Imh0dHA6Ly96eWFja2EubGl2ZWpvdXJuYWwuY29tLyI+PGI+enlhY2thPC9iPjwvYT48L2Rpdj46PGJyIC8+PGJyIC8+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Fub255bW91c19tYXJpby9waWMvMDAwMGZ5MGQvIj48aW1nIHdpZHRoPSIyOTMiIGhlaWdodD0iMjQwIiBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Fub255bW91c19tYXJpby9waWMvMDAwMGZ5MGQvczMyMHgyNDAiIGFsdD0iIiAvPjwvYT48YnIgLz4o0Y3RgtC+INC90LUg0YLRiyDQsiDQtNC10YLRgdGC0LLQtT8pOikpKTxiciAvPjxiciAvPnRvIDxkaXYgY2xhc3M9ImxqdXNlciI+PGEgaHJlZj0iaHR0cDovL2V4Y3JlbWVudGFsLmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIHdpZHRoPSIxNyIgaGVpZ2h0PSIxNyIgc3R5bGU9ImJvcmRlcjogMHB0IG5vbmUgOyB2ZXJ0aWNhbC1hbGlnbjogYm90dG9tOyIgYWx0PSJbaW5mb10iIHNyYz0iaHR0cDovL3N0YXQubGl2ZWpvdXJuYWwuY29tL2ltZy91c2VyaW5mby5naWYiIC8+PC9hPjxhIGhyZWY9Imh0dHA6Ly9leGNyZW1lbnRhbC5saXZlam91cm5hbC5jb20vIj48Yj5leGNyZW1lbnRhbDwvYj48L2E+PC9kaXY+OjxiciAvPjxiciAvPjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9hbm9ueW1vdXNfbWFyaW8vcGljLzAwMDBncmsyLyI+PGltZyB3aWR0aD0iMjQwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9hbm9ueW1vdXNfbWFyaW8vcGljLzAwMDBncmsyL3MzMjB4MjQwIiBhbHQ9IiIgLz48L2E+PGJyIC8+KNCy0L7RgiDQstC40LTQuNGI0YwsINGH0YLQviDQsiDQvNC40YDQtSDQsdGL0LLQsNC10YIhINCQINGC0Ysg0LPQvtCy0L7RgNC40YjRjCDQmtCe0J3QlNCj0JrQotCe0KDQqyEpOik8YnIgLz48YnIgLz7QndGDINCy0L7RgiDQsiDQvtCx0YnQtdC8INGC0L4g0Lgg0LLRgdC1ISDQktGB0LXQvCDQstC10YHQtdC70L7Qs9C+INGB0L7Qu9C90LXRh9C90L7Qs9C+INC70LXRgtCwINC4INGA0L7QstC90L7Qs9C+INC30LDQs9Cw0YDQsCEhISBIYXZlIGEgbmljZSBzdW1tZXIhISE6KQ=="
"eventtime","2007-06-10 09:17:00"
"url","http://anonymous-mario.livejournal.com/5436.html"
"userid","847"
"itemid","20"
"event","0J/QvtGH0LXQvNGDLdGC0L4g0YHQtdCz0L7QtNC90Y/RiNC90LjQuSDQtNC10L3RjCDQv9GA0LjQstC10Lsg0LzQtdC90Y8g0Log0LzRi9GB0LvQuCDQviDRgdGA0LDQstC90LjRgtC10LvRjNC90L7QuSDQstCw0LbQvdC+0YHRgtC4INGB0L/QvtC90YLQsNC90L3QvtGB0YLQuCAo0Y3QvNC+0YbQuNC+0L3QsNC70YzQvdC+0Lkg0YHQvtGB0YLQsNCy0LvRj9GO0YnQtdC5KSDQuCDRgNCw0YbQuNC+0L3QsNC70YzQvdC+0YHRgtGM0LguINCf0L7Rh9C10LzRgy3RgtC+INGPINC/0L7RgdGH0LjRgtCw0LssINGH0YLQviDQtdGB0LvQuCDRgdC10LPQvtC00L3RjyDQv9C+0YHRgtGD0L/Qu9GOINGB0L/QvtC90YLQsNC90L3Qviwg0Y3RgtC+INC90LUg0L/RgNC40L3QtdGB0LXRgiDQvdC40YfQtdCz0L4g0YXQvtGA0L7RiNC10LPQviDQsiDQsdC70LjQttCw0LnRidC10Lwg0LHRg9C00YPRidC10LwsINC/0L7RgdC60L7Qu9GM0LrRgyDRgdC/0L7QvdGC0LDQvdC90L7QtSDRgNC10YjQtdC90LjQtSDQv9GA0LjQvdC+0YHQuNGCINC90LDQuNC70YPRh9GI0LjQuSDRgNC10LfRg9C70YzRgtCw0YIg0L3QsCDQtNCw0L3QvdGL0Lkg0LzQvtC80LXQvdGCLiDQntC00L3QsNC60L4g0LIg0YPRgdC70L7QstC40Y/RhSwg0LIg0LrQvtGC0L7RgNGL0LUg0Y8g0L/QvtGB0YLQsNCy0LvQtdC9LCDRjdGC0L4g0YDQtdGI0LXQvdC40LUg0L/RgNC40LLQtdC00LXRgiDQuiDRhdC10YAg0LfQvdCw0LXRgiDQuiDRh9C10LzRgywg0LggLCDRgdC60L7RgNC10LUg0LLRgdC10LPQviwg0Log0L/RgNC+0LLQsNC70YMg0LIg0LHRg9C00YPRidC10LwhINCg0LDRhtC40L7QvdCw0LvRjNC90L7QtSDQttC1INGA0LXRiNC10L3QuNC1LCDQvtGA0LjQtdC90YLQuNGA0L7QstCw0L3QvdC+0LUg0L3QsCDQu9GD0YfRiNC40Lkg0YDQtdC30YPQu9GM0YLQsNGCINCy0L7QvtCx0YnQtSwg0LTQsNC10YIg0LzQvdC1Jm5ic3A7INCy0L7Qt9C80L7QttC90L7RgdGC0Lgg0L3QsCDRg9C00L7QstC70LXRgtCy0L7RgNC40YLQtdC70YzQvdGL0LkgKNCyINC70Y7QsdC+0Lwg0L3QtSDQt9Cw0LLQuNGB0Y/RidC10Lwg0L7RgiDQvNC10L3RjyDQstCw0YDQuNCw0L3RgtC1KSDQuNGB0YXQvtC00LUuINCf0L7QvdC40LzQsNGOLCDRh9GC0L4g0LPQvtCy0L7RgNGOINC/0YPRgtCw0L3QviDQuCDRhdGA0LXQvSDQv9C+0LnQvNC4INC+INGH0LXQvCwg0L3QviDRjdGC0L4g0LIg0YLQvtGH0L3QvtGB0YLQuCDRgtC+LCDQviDRh9C10Lwg0Y8g0YHQtdC50YfQsNGBINC00YPQvNCw0Y4uINCYINC40LzQtdC90L3QviDQtNGD0LzQsNGOLCDQsCDQvdC1INGH0YPQstGB0YLQstGD0Y4uINCS0YHQtdC80YMg0LLQuNC90L7QuSDQvtCz0YDQsNC90LjRh9C10L3QvdC+0YHRgtGMINC40L3RhNC+0YDQvNCw0YbQuNC4INC4INC+0LPRgNCw0L3QuNGH0LXQvdC90L7RgdGC0Ywg0YfQtdC70L7QstC10YfQtdGB0LrQuNGFINCy0L7Qt9C80L7QttC90L7RgdGC0LXQuS4g0J3QviDQutCw0Log0LHRiyDRjyDRjdGC0L4g0L3QtdC90LDQstC40LTQtdC7INC4INGCLtC0Liwg0Y3RgtC+INC4INC00LXQu9Cw0LXRgiDQttC40LfQvdGMINC20LjQt9C90YzRji4g0KDQsNGG0LjQvtC90LDQu9GM0L3Ri9C1INC70Y7QtNC4Jm5ic3A7INC/0YDQvtGB0YfQuNGC0YvQstCw0Y7RgiDQuCDQvtGG0LXQvdC40LLQsNGO0YIsINGC0L7Qu9GM0LrQviDQtNC+INGC0LXRhSDQv9C+0YAsINC/0L7QutCwINC90LUg0L/QvtC50LzRg9GCLCDRh9GC0L4g0LIg0LTQsNC90L3Ri9C5INC80L7QvNC10L3RgiDQuCDQvdC10LrQvtGC0L7RgNC+0LUg0LHRg9C00YPRidC10LUg0L3QtSDRgdGD0YnQtdGB0YLQstGD0LXRgiDQvtCz0YDQsNC90LjRh9C10L3QuNC5INC00LvRjyDQuNGB0L/QvtC70YzQt9C+0LLQsNC90LjRjyDRjdC80L7RhtC40L7QvdCw0LvRjNC90L7QuSDRgdC+0YHRgtCw0LLQu9GP0Y7RidC10LkuINCvINC40LzQtdC90L3QviDRgtCw0LrQvtC5LCDQuNC70LgsINC/0L4g0LrRgNCw0LnQvdC10Lkg0LzQtdGA0LUsINGB0YLRgNC10LzQu9GO0YHRjCDQuiDRjdGC0L7QvNGDLiZuYnNwOyDQkCDRgdCw0LzQvtC1INGB0LzQtdGI0L3QvtC1LCDRh9GC0L4g0LIg0L7RgdC90L7QstC1INGN0YLQvtCz0L4g0LLRgdC1INGA0LDQstC90L4g0LvQtdC20LjRgiDRgNCw0YbQuNC+0L3QsNC70YzQvdC+0YHRgtGMLiDQkiDQvtCx0YnQtdC8INGPINCyINC70L7QstGD0YjQutC1INGB0L7QsdGB0YLQstC10L3QvdC+0LPQviDRgNCw0LfRg9C80LAuINCd0L4g0LLRgdC1INGA0LDQstC90L4g0Y8g0YEg0Y3RgtC40Lwg0YHQv9GA0LDQstC70Y7RgdGMLiDQktC+0L/RgNC+0YEg0LLRgNC10LzQtdC90Lgu"
"eventtime","2007-06-06 18:59:00"
"url","http://anonymous-mario.livejournal.com/5355.html"
"userid","847"
"itemid","19"
"event","0KfQtdGCINCyINC/0L7RgdC70LXQtNC90LXQtSDQstGA0LXQvNGPINGB0YLQsNC70L4g0LzQvtC00L3QviDQuNGB0L/QvtC70YzQt9C+0LLQsNGC0Ywg0YDQtdCw0Lsg0LLQvtC80LHQsNGC0L7QsiDQvdCwINCw0LLQsNGC0LDRgNCw0YUg0Lgg0L/QvtGB0YLQsNGFLiDQp9GC0L7QsdGLINC90LUg0L7RgtGB0YLQsNGC0Ywg0L7RgiDQvNC+0LTRiyDRjyDRgNC10YjQuNC7INGC0L7QttC1INCy0YvQu9C+0LbQuNGC0Ywg0YTQvtGC0L4g0L7QtNC90L7Qs9C+INGH0YPQtNC90L7Qs9C+INC/0YDQtdC00YHRgtCw0LLQuNGC0LXQu9GPINGN0YLQvtC5INCy0LjQtNCwLCDQuNC70Lgg0LrQsNC6INGN0YLQviDRgtCw0Lwg0L/Qvi3QvdCw0YPRh9C90L7QvNGDINC90LDQt9GL0LLQsNC10YLRgdGPIC4uLi48YnIgLz48YnIgLz48Zm9udCBzaXplPSI1Ij7QmNGC0LDQuiEg0JLRgdGC0YDQtdGH0LDQudGC0LUhISEg0JLQntCc0JHQkNCiISEhPGJyIC8+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Fub255bW91c19tYXJpby9waWMvMDAwMDZ0ejYvIj48aW1nIHdpZHRoPSIxODAiIGhlaWdodD0iMjQwIiBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Fub255bW91c19tYXJpby9waWMvMDAwMDZ0ejYvczMyMHgyNDAiIGFsdD0iIiAvPjwvYT48L2ZvbnQ+"
"eventtime","2007-06-02 15:37:00"
"current_moodid","66"
"url","http://anonymous-mario.livejournal.com/5111.html"
"userid","847"
"itemid","17"
"event","One of today chats suggested to one quite important question for me. So here it is:<br /><br /><div class=""ljcut"" text=""Question""><font color=""#ff0000""><i><b>What do you think about marriage as social institute and expression of feelings? I mean if you think that people need it, what it is for and etc.</b></i></font></div><br /><br />Please leave your answer in English and try to argue it. Thanks in advance."
"eventtime","2007-05-31 19:49:00"
"url","http://anonymous-mario.livejournal.com/4476.html"
"userid","847"
"itemid","16"
"event","Do you love or respect our country? Please leave your comments in English and try to argue your point of view!!!"
"eventtime","2007-05-29 18:30:00"
"url","http://anonymous-mario.livejournal.com/4297.html"
"userid","847"
"itemid","15"
"event","You know, it seems to me that such incident as has happend to me this morning can happen only in our country. Ok, get right to the point. Today at 7 a.m. I was woken up by childish voice that was goin' from outside. It was upstairs neighbour's kid was sent to store to buy some stuff.(there is round-the-clock working store in our neighbourhood) Guess that small evel didn't find anything, actually one sort of bread, and came back to ask his mother if he should get another one. But he was in a lazy mood, so he didn't find anything better than scream it out from downstairs. Should say, that his mother is quite well-mannered woman, so she's screamed only one phrase out, but did it loud. She said:"" Stop screamin', idiot! All people are sleepin' around."" But after that I'm ready&nbsp; to bet everyone that people around were NOT sleeping anymore. 

Like in ""ERALASH"", right?

P.S. It's more funny than bad. Anyway, this case cheered me up!! GOOD MORNING, COUNTRY!!!!)"
"eventtime","2007-05-28 09:20:00"
"url","http://anonymous-mario.livejournal.com/3965.html"
"userid","847"
"itemid","14"
