"names","values"
"event","<br>
This world has way too many morons living in it. If we were to eliminate everyone with an IQ below 100, we'd be left with about 10% of the original population. What is wrong with people? During a quick trip by bike to drop off a letter at the post office, I encountered:

3 x pedestrians with dogs so ill-trained that the control their owners can claim over them is comparable to an average gnome's authority over a 300 ft. dragon. The result: having to come to a full stop to avoid mangling the creatures between the spokes of my wheels. <i>ANNOYING.</i>

2 x pedestrians crossing or walking in the fucking MIDDLE of the road, blocking my way as if that was their god-given task. The result: having to brake, which, with my 10-year-old bike, is accompanied by a squeak of sufficient volume to give a deaf 90-year old bereft of his hearing aid a heart attack, which in turn meant the offenders sprang onto the sidewalk with agility and speed not considered common in middle-aged imbeciles of this caliber. <i>ALSO ANNOYING.</i>

2 x cars parked in such a manner one might be led to suspect they were disguised police cars assigned to block off a section of the street. Seeing as such is nonsense, you'd think that perhaps police give some attention to correcting such behaviour. Unfortunately, you would be tragically mistaken. Aforementioned police prefer spending their time hunting down the rare biker who--gods forbid--has no light on his bike. <i>AGAIN, ANNOYING.</i>

1 x adorable little girl by the side of the road, firmly telling one of her friends to ""shut his lid"". <i>UNBELIEVABLY CUTE.</i>

All in all, there is hope for the world.

But not a whole lot.

I feel guilty for wanting to have children.

-----

In related news, the letter I dropped off was my story Finally Valiant, addressed to <a href=""http://www.rofmagazine.com/"">Realms Of Fantasy</a>. With luck, I will hear back from them before February. I don't think I've mentioned Finally Valiant before, so one of these days I will make it up to you and tell you all about it."
"eventtime","2004-11-25 16:14:00"
"current_moodid","3"
"url","http://writernotviking.livejournal.com/1829.html"
"userid","16980"
"itemid","6"
"event","<br>
I disgust myself at times.

So I solved the Aysil problem. I had to rearrange her ancestry to do it, but her presence in the story now grants a whole new dimension to the villain. Plus, by rearranging some things and planning another character death, I now have a kickass ending, where before I was worried if my climax was epic enough.

So now I'm writing bloodthirsty Kenniv. And his words come easy to me. I write his feelings, his desires, so easily it's like I'm inside his head. Which is, of course, exactly where the writer should be.

That does <i>not</i>, however, make it fun.

What he feels, what he wants... I've felt it myself. I feel that I have. His deeply perverted craving for destruction, his unchecked desire to be in the rush of battle, his need to demonstrate his dominance of everything and everyone else. These feelings are far too familiar for me to feel comfortable with them.

He wants. He <i>desires</i>. And nothing can stop him.
Right now, Kenniv is more frightening to me than the villain.

I believe... I believe I was once a horrible, horrible person.
Our past lives are part of what defines us.

What does that say about me?"
"eventtime","2004-11-25 14:14:00"
"current_moodid","85"
"url","http://writernotviking.livejournal.com/1788.html"
"userid","16980"
"itemid","5"
"event","<br>
Oh, dear. I didn't write today.

And then you get this guilt, you know? The demons' voices start to echo in your mind. You don't have what it takes. You'll never be able to keep up with the work. You're too slow.

You're not a real writer.

That one really sticks. I guess it's a major fear of mine. I chose the path of the fiction writer nine years ago, when I was eleven. I thought to myself, ""What am I willing to do for the rest of my life?"" And the answer was not designing buildings, or flying jet fighters (both of which I had considered). The answer was: writing.

I've stuck to that ever since. I'm Dutch, but at age 13 I decided to start writing in English, because it felt much more natural. At that time I was reading my first English books, too. Star Wars: Rogue Squadron, by Michael Stackpole. I still have it. It was my inspiration for my first serious attempt at writing a book. I think I got about 20,000 words into it before I gave up. The 20,000 I had were decent, especially considering my age.

As time passed, I was always working on one project or other, but never with any real dedication. I wrote when I felt like it, which was painfully rare. A friend found Forward Motion and directed me to it, and since then my writing life has taken a slightly more professional direction. I started using widely accepted techniques: I used outlines for the first time, etcetera.

The point, which has been thoroughly left behind, is that I've been wanting to be a writer since age 11. And I still don't <i>know</i> if I have what it takes. If I'm made of ""the right stuff"".

I suspect many established authors wonder the same thing late at night. A guy named Robert Benchley said: ""It took me fifteen years to discover that I had no talent for writing, but I couldn't give it up because by that time I was too famous.""

In other words... It'll probably be fine. I improve with every word I write (I like to think so), and it's not like I'm in a ""write or die"" situation right now. I'll just have faith that I will learn, and grow into the life of the fiction writer.

...Tea, anyone?

---

And then I suddenly see that I didn't even mention <i>why</i> I didn't write today! Well, mi amor was being her usual insomniac self. A nine-hour time difference with California doesn't change a thing for two people who both sleep whenever the hell they feel like it. Not entirely accurate, but enough to support the narrative. We talked on the phone from 10 AM to about 2 PM my time (and 1 to 5 AM for her, for the record), which was the time I really <i>had</i> to go because I had agreed to visit my mom this afternoon. I did, we talked, and before I knew it it was 4:30. Home by 5, enough time to call one of my colleagues and ask if I could get a ride to work tonight. There was a big meeting (ooh! Important-sounding stuff!) and everyone from the Front Desk department had to be there. Watch this space for future information on just where the hell I work.

In any case, meeting at 6, just enough time to indulge in 30 minutes of Black & White before I had to get on my bike to catch my ride. The meeting lasted much longer than planned, which, of course, I had planned for anyway. So now I'm back, it's almost midnight and the time to write has passed. Why, you ask? Because I'm a lazy bastard, that's why.

The muse will wake me tomorrow and repay my lack of diligence by ten lashings of the Whip Of Prose. I cower in dreaded anticipation. Until then, I shall merge my soul with my lover's by phone, until it is mimi time."
"eventtime","2004-11-24 23:37:00"
"current_moodid","111"
"url","http://writernotviking.livejournal.com/1315.html"
"userid","16980"
"itemid","4"
"event","<br>
Knowing me, it will only take two or three days of intense posting until I lose interest in this thing... Isn't that sad? Ah well. Let's enjoy it while it lasts. :)

The writing went very well this morning. I got a decent word count and I finished a chapter. Sessha's scenes are now done; she'll have to wait two or three chapters until she gets a turn again. I hate to leave her; she's one of my favourite characters, and one of the two I brought over from The Sword and the Lady.

(Oh, that's something I probably forgot to mention. TSATL is almost like a prologue of sorts for this book. Both the major characters return in the book to play key roles.)

Kenniv is up next. Writing him is always a treat, because it's a challenge. Since he became consumed by his power, he's easily angered and always has this bloodlust simmering right underneath the surface. And it's getting worse, too. Things will come to a head in these coming scenes. In any case, seeing as he was such a calm, wise personality before, it's quite a change writing him like this.

Aysil... I'm not sure. She's Kenniv's God-given guide, but I'm not quite sure what role she has in the story just yet. Kenniv needs someone to guide him around, but she needs to be more than a plot device. She doesn't change throughout the story, and that's never a good thing. I do have something planned for her at the end, but that won't do her presence in the story any more justice.

Hmmm... I might want to do something with the family connections. Give a certain meaning to the events at the end by creating a closer connection to Kenniv. What does she do for him? She gives him someone to talk to (plot device), she guides him where he needs to go (plot device)... This isn't good stuff.

The worst part is, I knew this was going to happen but I just ignored the problem. And now here it is, all grown up instead of a little puppy and ready to bite me full in the rear. What ever shall I do?!

I am open to suggestions from any wandering soul who might have tracked his or her meandering path here... *sniffle*"
"eventtime","2004-11-23 21:22:00"
"current_moodid","127"
"url","http://writernotviking.livejournal.com/1030.html"
"userid","16980"
"itemid","3"
"event","<br>
...we might as well add <i>another</i> entry.

I realise that, unless I give you some information on just what I'm writing and where it's going, many of the things I post aren't going to make a great deal of sense to you. So, here's what's going on in my writing life at this time.

The Big Thing, the Major Project, is a book. I've written one before; I finished that in a year and a bit, back in 2001-2002. Entitled ""Prophecy"", it came in at about 85,000 words. Maybe I'll put it up one day, so you can all point and laugh at me.

Well, it wasn't that bad, especially considering the fact that most people never even finish their projects. It was my first time completing a book, and that made it a major thing. The fact that it sucked wasn't really relevant. It's about two brothers, one good and one evil, who are taken at a young age so they can be trained. One is kidnapped by the evil guys, the other is taken in by a kindly old master. They learn lots of stuff, and through another main character's Point Of View we see how the continent is preparing for a war between the three good countries and the one evil country. In the end, the good brother defeats the evil guys and saves his brother, making him good again. If you were to read it, you would realise how simple it was. But I was proud of myself, and rightfully so, I feel. :P

After that I tried to write another, but I didn't do my homework: the worldbuilding sucked, the story was far too simple, the characters were born dead and the plot didn't include a resurrection, etc. By that time, I'd started reading Steven Erikson's excellent Malazan series. I was devouring Deadhouse Gates at the time, and the exquisite realism with which that man managed to write about his military campaigns, and whole world in general, really, convinced me that what I was writing was woefully inadequate. Basically, the story was about a number of families who ruled a country together, and the patriarch who wanted more power. He tried to get it by defrosting a bunch of dragons who had been imprisoned in ice ages ago, and blackmailing them with an artifact precious to them. There was a rebellion mixed in there, and a secret love affair, and it was all very interesting; and then it wasn't. Too simple, badly written, far too little attention to the worldbuilding... In short, it had to die. And die it did.

Before I'd really decided to let that project die the peaceful death it deserved, I sort of shied away from working on it. By that time (March 2003) I had a kickass idea for a story in my head that just <i>demanded</i> to be written. So I obeyed. The result was ""The Sword and the Lady"", the first story I was truly happy with. A swordmaster lives alone on a mountain, until an envoy from a village below comes to beg for his assistance against a mysterious attacker. He refuses, because as a Master of his art, he cannot fight, or he will be consumed by his own power. The village is destroyed. Later, a little girl finds him, the only survivor of the carnage below. He takes her in and teaches her the art of the sword. Years later, the attacker returns...

At 18K, it was a bit long, and I've yet to find a market for it. But I am very proud of it. Writing it felt like I was taking a bucket of pre-ordered words and just... throwing it onto the paper and lo and behold, a story was made. The words came easy, for the first time. Also for the first time, I felt an emotional connection to the characters. I had created characters I really cared about, and that was an important step for me. And although I'd hate to add another ""first"", it was also the first time I stuck to certain basic writing rules, like using all five senses in your descriptions, and giving your readers some idea of what the characters looked like.

It was a good story, and I was happy with it.

When I was done with it, I made a decision. I was going to sit down and come up with the greatest novel idea ever. <i>Ever</i>. I write down some basic thoughts:

""Gods rule people; influence affairs subtely; war between gods; one of them brings person back from the dead""

""Gods and mortals. Nearly dead guy is taken?/revived? by gods. Need him to defeat other god. Gets companion somehow. Mortals have problem that connects, need mc. Gods send replacement, eventually group rebels against him he tries to stop them from interfering with mc's mission.""

That's what it started with. I created a small text file, and over the course of five months, I wrote down every thought I had about the story. Every neat little idea I wanted to include, every strange twist that would be cool to write. The list grew. After a while, I sat down and managed to pull six coherent story lines from the mess I had created. Then, I wrote down a single line for every scene I wanted to write for each storyline. When that was done, I shuffled them all together, and my outline was finished. On 8 October 2003, I started writing my next novel.

After more than a year, my wordcount is less than promising. I went through several phases in which I was not very productive, and my laziness bit me solidly in the rear end. I'm not satisfied with the amount I've written... But what I have is awesome. With this new writing-in-the-mornings routine and the included improvement in word count, I hope to have this one finished in less than <i>another</i> year. The final wordcount is expected to be at about 140-150K... So I have some work to do.

A sorcerer finds a new respect with the army he must protect; an old soldier is faced with feelings he thought dead; a father is pitted against his son in the fight to decide the fate of an entire city; a leader of an underground cult devoted to the Gods finds himself questioning his fate when he needs it the most; a girl with a talent for the sword must work to repair an error she didn't know she made, for the sake of the master she thought dead; and a swordsman who ended his own life to save the world finds himself revived and presented with a task that may cost him his soul. As an outcast God makes his bid for vengeance against his kin, these fates are inexorably drawn together to a climax where the existence of all the worlds is at stake.

Probably lame and cliched. But I had fun putting that together. :P"
"eventtime","2004-11-22 22:26:00"
"current_moodid","108"
"url","http://writernotviking.livejournal.com/864.html"
"userid","16980"
"itemid","2"
"event","<br>
Write every day. That's the mantra, the guideline, the golden rule, the first commandment.

Okay, I exaggerate. But it's still important. See, I don't consider myself a person who writes for fun on the side. It's the career I'm aiming for. ""This is my <b>job</b>! I take it <i>seriously</i>, man!"" (Anyone who doesn't know Pablo Fransisco, be enlightened and find his stuff somewhere. Anywhere. You will be in danger of death by laughter.)

Back to topic. So, writing every day. Unless you do, you'll tend to think of writing as a hobby. Something you can decide not to do. Something that can wait. But it's <i>not</i>. Because some day, you're going to be up to your nosehairs in deadlines, and you'll have to work, and hard, too. If I want to be a professional writer, I must teach myself to write every day. And I will.

I used to be a regular nightowl. Staying up until 4 AM was common (as was getting up at 1 PM as a result), and I even pulled an all-nighter or two. I used to be very pleased with the image of the writer sitting alone behind his desk, writing when everyone else was asleep. Except I didn't really do any writing during those endless nights. Instead, all I did was play games on my PC or, for the past six months or so, talk to mi amor either by phone or MSN. So that wasn't really working. I did try to write at times, usually when guilt came knocking, but I often found I was far, far too tired. Nothing would come out, and the few words I managed to agonise out of my dessicated grey matter were horrible, painful to read, and extraordinary only in the degree of suckanacitatiousness.

On 15 October, I flew to the US to meet my love for the first time. The four weeks we spent together made me happier than I knew humans could be. After that time, I had to go back again, for a while longer at least. Saying goodbye was the hardest and most painful thing I ever did. But the above is not what this entry is about. Once I got back. I found that, as a result of jetlag, I got tired very quickly in the evenings, and I was ready to get up in the mornings at 6 AM. At first, I was thoroughly annoyed. I figured my schedule was going to be all messed up; never mind the fact that I <i>had</i> no schedule. But reading another writer's weblog (Holly Lisle, whom I greatly admire--see link to her site to your left) brought to my attention the fact that *shock* I can write in the mornings, too!

I tried it.

And never before has the writing been so easy. Never have the words come so fast that they seem not to flow but to burst from my fingers to spread onto the page. For the first time in a long while, writing doesn't feel like I'm trying to bring down the Kremlin with my cranium anymore. Less frustration, less self-recrimination, less worrying about what talent I may or may not possess. Instead, more words, better words, more ideas...

I'm at about 70K now; when I started writing in the mornings I was at 65K. 5K in 8 days is very good for me. If I can keep this up, maybe it won't take me <i>another</i> year to finish this book.

The moral of the story? ...You figure it out. I just write it; you get to make sense of it, if you're so inclined."
"eventtime","2004-11-22 20:51:00"
"current_moodid","125"
"url","http://writernotviking.livejournal.com/554.html"
"userid","16980"
"itemid","1"
"event","<br>
So she tells me, ""You should start a journal.""

A journal. Why the heck not?

For me to feel comfortable with such a thing, however, I must feel it serves a purpose of some kind. Otherwise, I just feel like a self-important little prick. Which, perhaps, I am, but that's besides the point entirely.

Thus, I plan to log here, the progress I make on my novel, future novels, short stories, short story submissions, and should I at times feel so inclined, whatever ramblings pour from my hands onto this sorely tested keyboard.

Will anyone read it? Well, two people will. One being my heart's companion and the other being myself. Yes, I am going to read my own journal. Sue me.

So, watch this space. Exciting tales and perhaps *gasp* snippets of Works In Progress soon to follow.

...or something."
"eventtime","2004-11-22 20:21:00"
"current_moodid","56"
"url","http://writernotviking.livejournal.com/296.html"
"userid","16980"
