"names","values"
"event","finally getting around to doing this.

go osu!

<lj-cut>

01. Bought everyone in the pub a drink
02. Swam with wild dolphins
<b>03. Climbed a mountain. </b>
04. Taken a Ferrari for a test drive
05. Been inside the Great Pyramid
<b>06. Held a tarantula.</b>
07. Taken a candlelit bath with someone
<b>08. Said 'I love you' and meant it</b>
<b>09. Hugged a tree </b>
10. Done a striptease
11. Bungee jumped
12. Visited Paris
13. Watched a lightning storm at sea
<b>14. Stayed up all night long, and watch the sun rise</b>
15. Seen the Northern Lights
<b>16. Gone to a huge sports game</b>
17. Walked the stairs to the top of the leaning Tower of Pisa
<b>18. Grown and eaten your own vegetables</b>
19. Touched an iceberg
<b>20. Slept under the stars </b>
21. Changed a baby's diaper
22. Taken a trip in a hot air balloon
23. Watched a meteor shower 
<b>24. Gotten drunk on champagne</b>
25. Given more than you can afford to charity
<b>26. Looked up at the night sky through a telescope</b>
<b>27. Had an uncontrollable giggling fit at the worst possible moment</b>
28. Had a food fight 
29. Bet on a winning horse
<b>30. Taken a sick day when you're not ill</b> (passions, anyone?)
31. Asked out a stranger
<b>32. Had a snowball fight </b>
33. Photocopied your bottom on the office photocopier
<b>34. Screamed as loudly as you possibly can ""PENIS!""</b> in disneyworld, actually
<b>35. Held a lamb</b>
36. Enacted a favorite fantasy ;)
<b>37. Taken a midnight skinny dip </b>
<b>38. Taken an ice cold bath</b>
39. Had a meaningful conversation with a beggar
<b>40. Seen a total eclipse</b>
<b>41. Ridden a roller coaster</b>
42. Hit a home run
<b>43. Fit three weeks miraculously into three days</b>
<b>44. Danced like a fool and not cared who was looking</b>
<b>45. Adopted an accent for an entire day</b>
46. Visited the birthplace of your ancestors
<b>47. Actually felt happy about your life, even for just a moment</b>
48. Had two hard drives for your computer
49. Visited all 50 states
<b>50. Loved your job for all accounts</b>
<b>51. Taken care of someone who was shit faced</b>
<b>52. Had enough money to be truly satisfied</b>
<b>53. Had amazing friends</b> more than ever
54. Danced with a stranger in a foreign country
55. Watched wild whales
<b>56. Stolen a sign</b>
57. Backpacked in Europe
<b>58. Taken a road-trip</b>
<b>59. Rock climbing</b>
60. Lied to foreign government's official in that country to avoid notice
<b>61. Midnight walk on the beach</b>
62. Sky diving
63. Visited Ireland
<b>64. Been heartbroken longer then you were actually in love</b>
65. In a restaurant, sat at a stranger's table and had a meal with them
66. Visited Japan
67. Benchpressed your own weight
<b>68. Milked a cow</b>
69. Alphabetized your records
<b>70. Pretended to be a superhero</b>
<b>71. Sung karaoke</b>
<b>72. Lounged around in bed all day</b>
<b>73. Posed nude in front of strangers</b>
74. Scuba diving
75. Got it on to ""Let's Get It On"" by Marvin Gaye
76. Kissed in the rain
<b>77. Played in the mud</b>
<b>78. Played in the rain</b>
<b>79. Gone to a drive-in theater.</b>
<b>80. Done something you should regret, but don't regret it</b>
81. Visited the Great Wall of China
<b>82. Discovered that someone who's not supposed to have known about your blog has discovered your blog</b>
83. Dropped Windows in favor of something better
<b>84. Started a business </b>
85. Fallen in love and not had your heart broken 
<b>86. Toured ancient sites</b>
87. Taken a martial arts class
88. Swordfought for the honor of a woman
89. Played D&D for more than 6 hours straight
90. Gotten married 
91. Been in a movie
<b>92. Crashed a party</b>
<b>93. Loved someone you shouldn't have</b>
94. Kissed someone so passionately it made them dizzy
95. Gotten divorced
96. Had sex at the office
<b>97. Gone without food for 5 days</b>
<b>98. Made cookies from scratch</b>
99. Won first prize in a costume contest 
100. Ridden a gondola in Venice
101. Gotten a tattoo
<b>102. Found that the texture of some materials can turn you on</b>
103. Rafted the Snake River 
<b>104. Been on television news programs</b>
<b>105. Got flowers for no reason</b>
106. Masturbated in a public place 
107. Got so drunk you don't remember anything
108. Been addicted to some form of illegal drug
<b>109. Performed on stage</b>
110. Been to Las Vegas 
<b>111. Recorded music</b>
112. Eaten shark
113. Had a one-night stand
114. Gone to Thailand
115. Seen Siouxsie live
116. Bought a house
117. Been in a combat zone
118. Buried one/both of your parents
<b>119. Shaved or waxed your pubic hair </b>
<b>120. Been on a cruise ship</b>
<b>121. Spoken more than one language fluently</b>
<b>122. Gotten into a fight while attempting to defend someone</b>
123. Bounced a check
124. Performed in Rocky Horror 
125. Read - and understood - your credit report
126. Raised children
127. Recently bought and played with a favorite childhood toy
128. Followed your favorite band/singer on tour
129. Created and named your own constellation of stars
130. Taken an exotic bicycle tour in a foreign country
<b>131. Found out something significant that your ancestors did </b> um, ever hear of hookers?  i'm related to general hooker, who had an entourage of lady friends...
<b>132. Called or written your Congress person</b>
133. Picked up and moved to another city to just start over
134. ...more than once? 
135. Walked the Golden Gate Bridge 
<b>136. Sang loud in the car; didn't stop when you knew someone was looking</b>
137. Had an abortion or your female partner did
138. Had plastic surgery
<b>139. Survived an accident that you shouldn't have survived.</b>
<b>140. Wrote articles for a large publication</b>
141. Lost over 100 pounds
142. Held someone while they were having a flashback
143. Piloted an airplane
144. Petted a stingray
145. Broken someone's heart
146. Helped an animal give birth
<b>147. Been fired or laid off from a job</b>
148. Won money on a T.V. game show
149. Broken a bone
150. Killed a human being
151. Gone on an African photo safari
152. Ridden a motorcycle
153. Driven any land vehicle at a speed of greater than 100mph
154. Had a body part of yours below the neck pierced
155. Fired a rifle, shotgun, or pistol
156. Eaten mushrooms that were gathered in the wild
<b>157. Ridden a horse</b>
158. Had major surgery
159. Had sex on a moving train
160. Had a snake as a pet
161. Hiked to the bottom of the Grand Canyon
162. Slept through an entire flight: takeoff, flight, and landing
<b>163. Slept for more than 30 hours over the course of 48 hours</b>
164. Visited more foreign countries than U.S. states
165. Visited all 7 continents
166. Taken a canoe trip that lasted more than 2 days
167. Eaten kangaroo meat
168. Fallen in love at an ancient Mayan burial ground
169. Been a sperm or egg donor
<b>170. Eaten sushi </b>
<b>171. Had your picture in the newspaper</b>
172. Had 2 (or more) healthy romantic relationships for over a year in your lifetime
173. Changed someone's mind about something you care deeply about
174. Gotten someone fired for their actions
<b>175. Gone back to school </b>
176. Parasailed
177. Changed your name
178. Petted a cockroach
<b>179. Eaten fried green tomatoes</b>
180. Read The Iliad
<b>181. Selected one ""important"" author who you missed in school, and read </b>
<b>182. Dined in a restaurant and stolen... </b>
183. ...and gotten 86'ed from the restaurant because you did it so manytimes, they figured out it was you
<b>184. Taught yourself an art from scratch</b>
185. Killed and prepared an animal for eating
<b>186. Apologized to someone years after inflicting the hurt</b>
187. Skipped all your school reunions
188. Communicated with someone without sharing a common spoken language
189. Been elected to public office
190. Written your own computer language
<b>191. Thought to yourself that you're living your dream</b>
<b>192. Had to put someone you love into hospice care</b>
193. Built your own PC from parts
194. Sold your own artwork to someone who didn't know you
195. Had a booth at a street fair
<b>196: Dyed your hair</b>
<b>197: Been a DJ </b>
198: Found out someone was going to dump you via LiveJournal
199: Written your own role playing game
200: Been arrested
</lj-cut>"
"eventtime","2004-10-16 16:23:00"
"current_moodid","15"
"url","http://lungglitter.livejournal.com/31809.html"
"userid","9362"
"itemid","123"
"event","My dad's a miracle and so's my mom
They fly over the blue. 
They finish their dinner and then they take one another's hand
And off they go to find a broader point of view. 
For it's a give and take beyond the ordinary. 
What with all the cats and kids that they've loved. 
And they will not be alone. 

My friends give me purple flowers and orange tea
On goosedown spilling quilts and turquoise chairs
We greet each other in a wild profusion of words
And wave farewell amidst the wonderment of air
And in the laughing times we know that we are lucky
And in the quiet times we know that we are blessed
And we will not be alone

Well, the light that stopped the night felt like forgiveness to you
As the garbage trucks came bustling through their rounds
You stared at the pictures on your wall and all the postcards from your friends
As you heard the birds and old familiar sounds
An that's when you knew this world can't be saved, only discovered
And you knew things could be different than before
And you will not be alone anymore

see you all on saturday.  hope you're in your rooms, 'cause i may get real bored on the train and have to give my six other sad dwarves a call.

i love you."
"eventtime","2004-10-13 16:51:00"
"current_moodid","43"
"url","http://lungglitter.livejournal.com/31657.html"
"userid","9362"
"itemid","122"
"event","Hi, everyone.

Please take five minutes of your time and watch Sarah McLachlan's ""World on Fire"" video.

Thank you.

http://music.channel.aol.com/search/avresults.adp?query=world%20on%20fire"
"eventtime","2004-10-12 19:48:00"
"url","http://lungglitter.livejournal.com/31237.html"
"userid","9362"
"itemid","121"
"event","<center><br><b><i>THE ULTIMATE SILENCE<br>October 12, 1998</i></b><br><br><img src=""http://www.gaysunshine.com/graphics/shepardlg.jpg""><br><br>Six years ago today, <b>Matthew Shepard</b> was murdered for being homosexual.<br><br>What will you do to end the silence?<br><br><font size=1><a href=""http://www.livejournal.com/users/evilfuzzymonste/172492.html"">Click here to post this on your own page or weblog</a></font></center>

nine fifteen, kennedy center.  be there."
"eventtime","2004-10-12 18:32:00"
"current_moodid","45"
"url","http://lungglitter.livejournal.com/31137.html"
"userid","9362"
"itemid","119"
"event","Okay, I am officially the laziest person in the world.  Here is why: I have taken to putting my toothbrush and toothpaste on my bookshelf, because it's just too much work to take them all the way over to my dresser, because that's all the way across the room.  I live in a DORM ROOM.  It is no larger than a standard jail cell.  Yet, somehow, it seems like too much of a freaking hassle to trek the uncharted reaches of my carpet to the dresser, shining like a beacon way off in the horizon.

Also, I am a slob.  My room is an orgy of unwashed clothes and dirty tissues.  People won't even come in past the entrance anymore.  Hannah was down here tonight trying to do an impression of a certain very VERY crazy person and she couldn't do it right because she kept hitting my coat and my trash can.  Which has no trash bag in it.  It looks like my room has vomited all over itself.

Additionally, I am getting real bad about doing my homework.  It's like I'm in high school again, but not as bad as being in middle school.  Right now, my general plan seems to be, screw around all night, then wake up at 7 a.m. and do homework.  Which I suppose works, but isn't really the ideal situation.  The biggest motivator I had to do work tonight was not Phi Beta Kappa or Magna cum Laude, but being told that I wasn't allowed to watch the Daily Show until I did some fucking work already.

I am so pathetic and useless.  I would bump myself off but it would just be too much freaking effort.  Thank God I have a loveseat and not a sofa, or else I'd never even make it to bed.  I would be too lazy to actually go to the sleeping place.  Isn't that precious?"
"eventtime","2004-10-08 00:31:00"
"current_moodid","33"
"url","http://lungglitter.livejournal.com/30636.html"
"userid","9362"
"itemid","118"
"event","MS4gIFJlZm9ybSBKdWRhaXNtICgxMDAlKSAgDQoyLiAgVW5pdGFyaWFuIFVuaXZlcnNhbGlzbSAoOTglKSAgDQozLiAgTGliZXJhbCBRdWFrZXJzICg5NCUpICANCjQuICBOZW8tUGFnYW4gKDg5JSkgIA0KNS4gIFNpa2hpc20gKDg5JSkgIA0KNi4gIE5ldyBBZ2UgKDg0JSkgIA0KNy4gIE1haW5saW5lIHRvIExpYmVyYWwgQ2hyaXN0aWFuIFByb3Rlc3RhbnRzICg4MCUpICANCjguICBNYWhheWFuYSBCdWRkaGlzbSAoNzklKSAgDQo5LiAgQmFow6Enw60gRmFpdGggKDc4JSkgIA0KMTAuICBKYWluaXNtICg3NSUpICANCjExLiAgVGhlcmF2YWRhIEJ1ZGRoaXNtICg3MCUpICANCjEyLiAgT3J0aG9kb3ggSnVkYWlzbSAoNjglKSAgDQoxMy4gIElzbGFtICg2MiUpICANCjE0LiAgU2VjdWxhciBIdW1hbmlzbSAoNjIlKSAgDQoxNS4gIEhpbmR1aXNtICg2MSUpICANCjE2LiAgTmV3IFRob3VnaHQgKDU5JSkgIA0KMTcuICBTY2llbnRvbG9neSAoNTclKSAgDQoxOC4gIFRhb2lzbSAoNTYlKSAgDQoxOS4gIE9ydGhvZG94IFF1YWtlciAoNTQlKSAgDQoyMC4gIENocmlzdGlhbiBTY2llbmNlIChDaHVyY2ggb2YgQ2hyaXN0LCBTY2llbnRpc3QpICg0NCUpICANCjIxLiAgQ2h1cmNoIG9mIEplc3VzIENocmlzdCBvZiBMYXR0ZXItRGF5IFNhaW50cyAoTW9ybW9ucykgKDM5JSkgIA0KMjIuICBOb250aGVpc3QgKDM1JSkgIA0KMjMuICBNYWlubGluZSB0byBDb25zZXJ2YXRpdmUgQ2hyaXN0aWFuL1Byb3Rlc3RhbnQgKDMzJSkgIA0KMjQuICBTZXZlbnRoIERheSBBZHZlbnRpc3QgKDI5JSkgIA0KMjUuICBKZWhvdmFoJ3MgV2l0bmVzcyAoMjklKSAgDQoyNi4gIEVhc3Rlcm4gT3J0aG9kb3ggKDI1JSkgIA0KMjcuICBSb21hbiBDYXRob2xpYyAoMjUlKSAgDQoNCg0KVmVyeSBjb29sLiAgWWVhaCwgbXkgYmVsaWVmcyBqaXZlIGEgbG90IHdpdGggUmVmb3JtIEp1ZGFpc20uICBTZWFuLCB3ZSBzaG91bGQgc3RhcnQgYSBzZWN0LiAgOi1E"
"eventtime","2004-09-21 12:10:00"
"current_moodid","64"
"url","http://lungglitter.livejournal.com/30457.html"
"userid","9362"
"itemid","117"
"event","I just wanted to let everyone know that I'm in the B-Side.

On the internet.

I'm on the internet in the B-Side.

How cool is that?"
"eventtime","2004-09-01 20:57:00"
"current_moodid","44"
"url","http://lungglitter.livejournal.com/30195.html"
"userid","9362"
"itemid","116"
"event","So I'm a fan of Rob Brezsny's Free Will Astrology (find it at http://www.freewillastrology.com/horoscopes/allsigns.html).  Not only is my horoscope fairly bleak this week, but it's got a really classic picture: a toilet plunger hovering just over the ocean, with the word ""FUTILITY"" at the bottom.  

Love,
Virgo"
"eventtime","2004-08-12 14:55:00"
"current_moodid","44"
"url","http://lungglitter.livejournal.com/29861.html"
"userid","9362"
"itemid","115"
"event","Ooh, so much development for such a short amount of time.

First: for those of you who don't already know, I spent most of today either in bed or in Urgent Care.  I woke up this morning with a very uncomfortable feeling in the abdomen area, and then realized after I took a shower that I was probably going to keel over, so I got in the car and drove to St. Joe's in Howland, which thank God is only one town over.

So I got there and the woman at the counter is asking me questions like, ""Who is your doctor?"" and I swear to God, I was in so much pain that I couldn't remember.  I couldn't remember my doctor's name.  I was just like, ""urrrrrrghghghghghgh.""  But I guess they had my old doctor on file, and I was like, ""Whatever, that'll work.""  

So I sat in the waiting room for fifteen incredibly uncomfortable minutes (although I did get to watch a great interview with Laura Innes on Regis and Kelly) and then I got back to the examination room.  They got mad at me because I...okay, I'm going to put a cut here, so if you don't want to read about my gross stuff, don't click here. 
<lj-cut>
They got mad because I couldn't piss in a cup enough for them.  I was like, look, that is why I'm here, I have a really severe UTI and I just want some medicine.  Because I get these things sometimes, and I know what they feel like.  And they were like, we can't give you medicine on symptoms alone.  Which I suppose is reasonable, but I was still real pissed.  </lj-cut>

Okay, gross part over.  So anyway, finally I did what they needed me to do (see cut) and the doctor made me lay down and she prodded me for about five minutes to make sure I didn't have kidneyitis or something.  And then she left, and I got real pissy, and then I threw up in their sink twice.  And felt really vengeful about it.  I was like, HA.  TAKE THAT.  And then they gave me medicine, and I called my parents and had them drive me home because I couldn't drive.

Anyway, that's that.  I am well-medicated now (not overmedicated for a change--everloving Andrea put up with me being completely wired the other night because of the medicine I thought would fix me but so didn't) and feeling much better.  

Second: I got a haircut.  A real bad, real butch one.  I look like Gina Gershon in <i>Bound</i> but not nearly as hot and with no bangs.  It is so bad that I'm actually considering taking the hair I cut off for kids with cancer and paying $300 to get it reattached to my head at a salon.  Because, you know, I'm probably going to Hell anyway.  

Liz, you know about hair extensions--are they worth it?  I miss long hair.

So, sorry to Team Prissypants for not coming out to give my haggy support.  I was there in spirit.  <3"
"eventtime","2004-08-11 23:41:00"
"current_moodid","82"
"url","http://lungglitter.livejournal.com/29550.html"
"userid","9362"
"itemid","114"
"event","The thing about the Hiram College LJ community is that most of us know each other, but only superficially.  We read about the intimate details of the lives of people we barely say hi to on a regular basis.  

I want you to ask me something you think you should know about me. Something that should be obvious, but you have no idea about. Then post this in your LJ and find out what people don't know about you. 

It can even be anonymous if you want.

ALSO!!!!
If anyone is looking for a good birthday present for me, Margaret Cho's going to be doing a show at the Apollo on MY BIRTHDAY OF AUGUST 28.  So if anyone wants to take me on a hot date to Manhattan for my big b-day, let me know.  PLEASE."
"eventtime","2004-07-30 12:29:00"
"url","http://lungglitter.livejournal.com/29339.html"
"userid","9362"
"itemid","113"
"event","All right, let's say you could take a skull and break it
The way you'd crack a clock; you'd crush the bone
Between steel palms of inclination, take it,
Observing the wreck of metal and rare stone.

This was a woman : her loves and stratagems
Betrayed in mute geometry of broken
Cogs and disks, inane mechanic whims,
And idle coils of jargon yet unspoken.

Not man nor demigod could put together
The scraps of rusted reverie, the wheels
Of notched tin platitudes concerning weather,
Perfume, politics, and fixed ideals.

The idiot bird leaps up and drunken leans
To chirp the hour in lunatic thirteens.

--sylvia plath"
"eventtime","2004-07-30 10:47:00"
"current_moodid","113"
"url","http://lungglitter.livejournal.com/28940.html"
"userid","9362"
"itemid","112"
"event","<u>Characters</u>
Abbey: A twenty-year-old young woman, a senior in college.  She is tall, thin, and pretentiously pseudo-educated.  A liberal.
Jake: A fifteen-year-old young man, a sophomore in high school.  He is also tall and thin, but where Abbey is Democrat and AP English, Jake is NASCAR and summer school.  
Christy: Their mother.  Short, dark-haired and tanning-booth tanned, she is well-dressed but tired.

NOTE: The actors playing Abbey and Jake should look remarkably similar, as if they were twins born four or five years apart.  Same height, nearly the same weight, same lanky way of carrying themselves.  When they fight, their body language should even be similar--hands waving, heads bobbing, flailing gawkily.

<u>Setting</u>
A kitchen attached to a dining room.  Pastels--teals, tans, pinks--are everywhere.  The furniture is mahogany and everywhere are vases full of stargazer lilies.  The residue of a messy girl is centered around the TV (e.g. Milky Way miniatures, old napkins).  In the corner is an all-season Christmas tree, tarted up to look like the Fourth of July.  There is a chandelier.

<B><I><U>THE RAGING SCUMBAG 
or HOW I LEARNED TO STOP WORRYING AND LOVE THE BRO</b></i></u>

<lj-cut>
Yeah, this is where the play should go, but I've grown weary of script format.  Here's what went down:

I was sitting in the kitchen watching the Democratic National Convention, eating Milky Way Miniatures and drinking water.

<i>ABBEY: At the right moment, a tall glass of water with three ice cubes in it is almost orgasmic.</i>

All of a sudden, Jake (who was sitting in the living room) told me that he was done with the laptop.  (We share a laptop, since I can't make mine load up to the wireless net in the house.)  I asked him where it was.

<I>JAKE: Downstairs.</I>

I went downstairs to get the laptop.  I was gone for a maximum of thirty seconds, long enough to say hello to my father and to unplug the power cord.  I went upstairs and found my brother sitting among the wrappers, watching the Ladies' Hold 'Em Poker Tour or something on ESPN2.  

<i>ABBEY: HEY OMG WHAT ARE YOU DOING I WAS WATCHING.</i>
<I>JAKE: You have the computer now.
ABBEY: That is BULLCRAP.  You ALWAYS have both the computer and the TV.  
JAKE: Well, now I have nothing to do.
ABBEY: And that's my fault?</i>

So I, of course, do what any rational twenty-year-old would do.

<I>ABBEY: MOMMMMMMMMMMM.</i>

Anyway, to make a long story short, he called me a bitch as he walked away.

I told Mom it was funny.  I was like, ""look, it's cathartic.  He's been wanting to say it for, like, five years.  I'm glad he finally did.""

And then I watched the DNC. 
</lj-cut>
If anyone wants to get me a ""WE LOVE TERESA"" sign from wherever, eBay maybe, my birthday is August 28."
"eventtime","2004-07-27 22:02:00"
"current_moodid","87"
"url","http://lungglitter.livejournal.com/28898.html"
"userid","9362"
"itemid","111"
"event","Marginalia
by Billy Collins

Sometimes the notes are ferocious,
skirmishes against the author
raging along the borders of every page
in tiny black script.
If I could just get my hands on you,
Kierkegaard, or Conor Cruise O'Brien,
they seem to say,
I would bolt the door and beat some logic into your head.

Other comments are more offhand, dismissive -
""Nonsense."" ""Please!"" ""HA!!"" -
that kind of thing.
I remember once looking up from my reading,
my thumb as a bookmark,
trying to imagine what the person must look like
why wrote ""Don't be a ninny""
alongside a paragraph in The Life of Emily Dickinson.

Students are more modest
needing to leave only their splayed footprints
along the shore of the page.
One scrawls ""Metaphor"" next to a stanza of Eliot's.
Another notes the presence of ""Irony""
fifty times outside the paragraphs of A Modest Proposal.

Or they are fans who cheer from the empty bleachers,
Hands cupped around their mouths.
""Absolutely,"" they shout
to Duns Scotus and James Baldwin.
""Yes."" ""Bull's-eye."" My man!""
Check marks, asterisks, and exclamation points
rain down along the sidelines.

And if you have manage to graduate from college
without ever having written ""Man vs. Nature""
in a margin, perhaps now
is the time to take one step forward.

We have all seized the white perimeter as our own
and reached for a pen if only to show
we did not just laze in an armchair turning pages;
we pressed a thought into the wayside,
planted an impression along the verge.

Even Irish monks in their cold scriptoria
jotted along the borders of the Gospels
brief asides about the pains of copying,
a bird signing near their window,
or the sunlight that illuminated their page-
anonymous men catching a ride into the future
on a vessel more lasting than themselves.

And you have not read Joshua Reynolds,
they say, until you have read him
enwreathed with Blake's furious scribbling.

Yet the one I think of most often,
the one that dangles from me like a locket,
was written in the copy of Catcher in the Rye
I borrowed from the local library
one slow, hot summer.
I was just beginning high school then,
reading books on a davenport in my parents' living room,
and I cannot tell you
how vastly my loneliness was deepened,
how poignant and amplified the world before me seemed,
when I found on one page

A few greasy looking smears
and next to them, written in soft pencil-
by a beautiful girl, I could tell,
whom I would never meet-
""Pardon the egg salad stains, but I'm in love."""
"eventtime","2004-07-27 13:46:00"
"current_moodid","126"
"url","http://lungglitter.livejournal.com/28507.html"
"userid","9362"
"itemid","110"
"event","Check out the Alias quiz.  I have to say that I like my Exotic Foreigner and Socialite aliases best.
<lj-cut>
EXOTIC FOREIGNER ALIAS = Favorite Spice + Last Foreign Vacation Spot: Paprika Niagara

SOCIALITE ALIAS = Silliest Childhood Nickname + Town Where You First Partied: Princess Abbula Bazetta

""FLY GIRL"" ALIAS (a la J. Lo) = First Initial + First Two or Three Letters of your Last Name: A. Ko (isn't that an anime?)

DIVA ALIAS = Something Sweet within Sight + Anything Liquid in Kitchen: Cookie Tea

GIRL DETECTIVE ALIAS = Favorite Baby Animal + Where You Last Went to School: Foal Hiram

BARFLY ALIAS = Last Snack Food You Ate + Your Favorite Drink: Cereal Coke

SOAP OPERA ALIAS = Middle Name + Street Where You First Lived: Sue Colonial

PORN STAR ALIAS = First Pet's Name + Mother's Maiden Name: Maggie Skipp

ROCK STAR ALIAS = Any Liquid on the Bar + Last Name of Bad-Ass Celebrity: Malibu Jolie
</lj-cut>

I'm in a funny mood."
"eventtime","2004-07-27 11:42:00"
"current_moodid","44"
"url","http://lungglitter.livejournal.com/28275.html"
"userid","9362"
"itemid","107"
"event","WWVhaCwgaXQncyBhbm90aGVyIHN1cnZleS4gIEJ1dCBJJ20gYm9yZWQgYW5kIEkndmUgYWxyZWFkeSByZWFkIGV2ZXJ5b25lIGVsc2UncyBsaXZlam91cm5hbC4gIElmIHlvdSBkb24ndCBsaWtlIGl0LCB0ZWxsIFBvbGl0byB0byBwb3N0IHRoYXQgc3RvcnkgYWJvdXQgdGhlIGhlcm5pYS4gIEl0IHdvdWxkJ3ZlIHByb2JhYmx5IGtlcHQgbWUgZW50ZXJ0YWluZWQgZW5vdWdoIG5vdCB0byBkbyB0aGlzLiA7KQ0KDQo8bGotY3V0Pg0KDQpOYW1lIGZvdXIgYmFkIGhhYml0cyB5b3UgaGF2ZTogDQowMS4gQml0aW5nIG15IG5haWxzDQowMi4gVGFsa2luZyB0b28gbXVjaA0KMDMuIE5vdCBjbGVhbmluZyB1cCBtZXNzZXMNCjA0LiBPdmVyYW5hbHl6aW5nIHNpdHVhdGlvbnMNCg0KTmFtZSBmb3VyIHRoaW5ncyB0aGF0IHlvdSB3aXNoIHlvdSBoYWQ6DQowMS4gQSBCTVcgNy1zZXJpZXMgc2VkYW4NCjAyLiBBIGJsdWUtZmFjZWQgUm9sZXggKGdycikNCjAzLiBHdWFyYW50ZWVzIGFib3V0IHRoZSBmdXR1cmUgKHNjaG9vbCwgd29yaywgbGlmZSkNCjA0LiBNb3JlIHNlbGYtY29uZmlkZW5jZQ0KDQpOYW1lIGZvdXIgc2NlbnRzIHlvdSBsb3ZlOg0KMDEuIENsZWFuIHNraW4gKEkgbG92ZSBzbWVsbGluZyBwZW9wbGUuICBWZXJ5IHR3aXN0ZWQuKQ0KMDIuIENoYW5lbCBNYWRlbW9pc2VsbGUgcGVyZnVtZQ0KMDMuIFRoZSBvY2Vhbg0KMDQuIEhpYmlzY3VzIGZsb3dlcnMNCg0KTmFtZSBmb3VyIHRoaW5ncyB5b3UnZCBuZXZlciB3ZWFyOg0KMDEuIEZsb29kIHBhbnRzIA0KMDIuIFNoaXJ0cyB3aXRoIGFuaW1hbCBhcHBsaXF1w6lzDQowMy4gQnJpZ2h0IHllbGxvdywgZXhjZXB0IElOQ1JFRElCTFkgc3BhcmluZ2x5DQowNC4gR3Jhbm55IHBhbnRpZXMgKHl1Y2spDQoNCk5hbWUgZm91ciB0aGluZ3MgeW91IGFyZSB0aGlua2luZyBhYm91dCByaWdodCBub3c6DQowMS4gTXkgYWxsZXJnaWVzIGFyZSBhY3RpbmcgdXANCjAyLiBJIGNhbid0IHdhaXQgdG8gc2VlIHRoZSBuZXh0IFNpeCBGZWV0IFVuZGVyDQowMy4gSSBjYW4ndCB3YWl0IHRvIHNlZSB0aGUgbmV4dCBSZW5vIDkxMSENCjA0LiBJIGNhbid0IHdhaXQgdG8gZ2V0IGJhY2sgdG8gSGlyYW0NCg0KTmFtZSBmb3VyIHRoaW5ncyB0aGF0IHlvdSBoYXZlIGRvbmUgdG9kYXk6DQowMS4gQ2xlYW5lZCB1cCBtb3JlIGNhdCBjcmFwDQowMi4gVG9vayBhIGxvbmcgc2hvd2VyDQowMy4gV2F0ZXJlZCBteSBmbG93ZXJzDQowNC4gV2VudCB0byB3b3JrDQoNCk5hbWUgdGhlIGxhc3QgZm91ciB0aGluZ3MgeW91IGhhdmUgYm91Z2h0Og0KMDEuIEEgdGFuayBvZiBnYXMNCjAyLiBNYXNjYXJwb25lIGNoZWVzZSBmb3IgdGlyYW1pc3UNCjAzLiBBIHdoaXN0bGUgcG9wIGZvciBtZSANCjA0LiBBIGRhY2hzaHVuZCBtYWduZXQgZm9yIG15IG1vbQ0KDQpOYW1lIGZvdXIgcGVvcGxlIHlvdSB3b3VsZCBsaWtlIHRvIHNwZW5kIG1vcmUgdGltZSB3aXRoOg0KMDEuIFRoZSBwZW9wbGUgSSd2ZSBnb3R0ZW4gdG8ga25vdyB0aGlzIHN1bW1lcg0KMDIuIE15IGZhbWlseQ0KMDMuIFRoZSBwZWFjaGVzDQowNC4gQ29sbGVlbg0KDQpOYW1lIGZvdXIgYmFuZHMvZ3JvdXBzIG1vc3QgcGVvcGxlIGRvbid0IGtub3cgeW91IGxpa2U6DQowMS4gQWNlIG9mIEJhc2UgKHNhZGx5KQ0KMDIuIEV2YW5lc2NlbmNlJ3Mgb2xkIHN0dWZmDQowMy4gU2FyYWggTWNMYWNobGFuDQowNC4gU2FudGFuYQ0KDQpOYW1lIGZvdXIgZHJpbmtzIHlvdSByZWd1bGFybHkgZHJpbms6DQowMS4gV2F0ZXINCjAyLiBDb2tlDQowMy4gU3dlZXQgdGVhDQowNC4gRHIuIFBlcHBlcg0KDQpOYW1lIHRoZSBsYXN0IGZvdXIgcGVvcGxlIHlvdSBoYXZlIGtpc3NlZC9iZWVuIGtpc3NlZCBieToNCjAxLiBNeSBtb20NCjAyLiBNeSBkYWQNCjAzLiBNeSBkb2cNCjA0LiBJIGNhbid0IGV2ZW4gcmVtZW1iZXIgYmFjayB0aGF0IGZhci4gIE15IGxpZmUgaXMgZXZlbiBzYWRkZXIgdGhhbiBBbmRlZSdzIChhbHRob3VnaCBJIGRvIGhhdmUgc3RhcmdhemVyIGxpbGllcyB3aXRoIG1lKS4gIE1heWJlIG15IGdyYW5kbWE/ICBJIG5lZWQgc29tZSBsb3ZlLiAgDQoNCk5hbWUgZm91ciByYW5kb20gZmFjdHMgYWJvdXQgeW91cnNlbGY6DQowMS4gSSBoYXZlIGEgcmVhbGx5IGdvb2QgbWVtb3J5DQowMi4gSSd2ZSBiZWVuIHRvIEF1c3RyYWxpYQ0KMDMuIEkgbG92ZSBkZXZpbGVkIGVnZ3MNCjA0LiBJIGtub3cgbmVhcmx5IDEwMCUgb2YgdGhlIGx5cmljcyB0byA8aT5SZW50PC9pPg0KDQo8L2xqLWN1dD4="
