"names","values"
"event","<a href=""""></a>
<a href=""""></a>
<a href=""""></a>

<blockquote><center><b><font size=""5"">100 Fanfic Challenge</font></b></center>
<center>Yeah, I go for it again.
My last one died because I lost interest in the fandom, but I want to start a new try.

<b>And this is where I need your help!</b>
Give me <b>WORDS</b>, my dear people.
<b>WORDS.</b>

I'm asking you to respond to this post with a list of <b>random nouns and adjectives.</b>
<b>You can tell me as many words as you can come up with, may it be 1 or 20.</b>
I will collect them here in a nifty table.
Go wild, dear people, it really can be <b>anything.</b>
The fanfictions/drabbles themselves will be <b>Austria centric</b> <s>because I'm lame ORZ</s> 
But that doesn't mean you have choose words that fits this theme.
Just write down whatever you can come up with.

<b>This post will be open for one week from now on or until I reach 95 words.
The last 5 words will be authors choice.
You can comment as many times as you want to.</b>

Please help me with this, yeah? ;.;
You get internet cookies and coffee for it ;w;~</center></blockquote>
<center><lj-cut text=""100 Fanfic Challenge - the table""><font size=""5"">the table</font>
<table width=""70%"">
<tr>
<td width=""20%"">snow</td>
<td width=""20%"">rhythmically</td>
<td width=""20%"">marvel</td>
<td width=""20%"">sweet</td>
<td width=""20%"">crown</td>
</tr>
<tr>
<td>war</td>
<td>velvet</td>
<td>glory</td>
<td>knight</td>
<td>heart</td>
</tr>
<tr>
<td>prelude</td>
<td>horizon</td>
<td>chamber</td>
<td>empty</td>
<td>dawn</td>
</tr>
<tr>
<td>rosemary</td>
<td>golden</td>
<td>smile</td>
<td>exhausted</td>
<td>shoes</td>
</tr>
<tr>
<td>cake</td>
<td>spicy</td>
<td>tablecloth</td>
<td>laughter</td>
<td>mistake</td>
</tr>
<tr>
<td>slipping</td>
<td>lake</td>
<td>help</td>
<td>velociraptor</td>
<td>howl</td>
</tr>
<tr>
<td>creak</td>
<td>shadow</td>
<td>vampire</td>
<td>masquerade</td>
<td>art</td>
</tr>
<tr>
<td>aspiration</td>
<td>sulking</td>
<td>feather</td>
<td>library</td>
<td>money</td>
</tr>
<tr>
<td>temptation</td>
<td>roof</td>
<td>sandwich</td>
<td>competition</td>
<td>quotes</td>
</tr>
<tr>
<td>betrayal</td>
<td>destiny</td>
<td>enigma</td>
<td>paramour</td>
<td>gratify</td>
</tr>
<tr>
<td>admiration</td>
<td>nuisance</td>
<td>perplexity</td>
<td>confinement</td>
<td>asphyxiate</td>
</tr>
<tr>
<td>caress</td>
<td>shatter</td>
<td>ambiguous</td>
<td>fragment</td>
<td>tipsy</td>
</tr>
<tr>
<td>swindle</td>
<td>collide</td>
<td>charming</td>
<td>saccharine</td>
<td>fondle</td>
</tr>
<tr>
<td>neglectful</td>
<td>opaque</td>
<td>languid</td>
<td>voluptuous</td>
<td>fate</td>
</tr>
<tr>
<td>antiquity</td>
<td>haven</td>
<td>tavern</td>
<td>arouse</td>
<td>intimidate</td>
</tr>
<tr>
<td>farce</td>
<td>joy</td>
<td>serendipity</td>
<td>veranda</td>
<td>meridian</td>
</tr>
<tr>
<td>mirage</td>
<td>chartreuse</td>
<td>sky</td>
<td>hotel</td>
<td>starfish</td>
</tr>
<tr>
<td>dancing</td>
<td>jewelry</td>
<td>coat of arms</td>
<td>limitation</td>
<td>gratitude</td>
</tr>
<tr>
<td>saddness</td>
<td>N/A</td>
<td>N/A</td>
<td>N/A</td>
<td>N/A</td>
</tr>
<tr>
<td>N/A</td>
<td>N/A</td>
<td>N/A</td>
<td>N/A</td>
<td>N/A</td>
</tr>
</table></center></lj-cut>"
"eventtime","2010-10-14 16:18:00"
"current_moodid","43"
"url","http://kuroikuroshii.livejournal.com/19023.html"
"userid","8370"
"itemid","68"
"event","Ahahaha... haha... ha... ORZ
Why you ask?
IDKE.
Probably because they're so cute ;w;

<a href=""http://www.squiby.net/level/4430263""><img src=""http://www.squiby.net/view/4430263.png"" border=0></a><a href=""http://www.squiby.net/level/4430281""><img src=""http://www.squiby.net/view/4430281.png"" border=0></a><a href=""http://www.squiby.net/level/4430285""><img src=""http://www.squiby.net/view/4430285.png"" border=0></a><a href=""http://www.squiby.net/level/4430298""><img src=""http://www.squiby.net/view/4430298.png"" border=0></a><a href=""http://www.squiby.net/level/4430295""><img src=""http://www.squiby.net/view/4430295.png"" border=0></a>

<a href=""http://www.squiby.net/level/4430411""><img src=""http://www.squiby.net/view/4430411.png"" border=0></a><a href=""http://www.squiby.net/level/4430409""><img src=""http://www.squiby.net/view/4430409.png"" border=0></a><a href=""http://www.squiby.net/level/4430413""><img src=""http://www.squiby.net/view/4430413.png"" border=0></a><a href=""http://www.squiby.net/level/4430403""><img src=""http://www.squiby.net/view/4430403.png"" border=0></a><a href=""http://www.squiby.net/level/4430415""><img src=""http://www.squiby.net/view/4430415.png"" border=0></a>

Oh, and I forgot:

<font size=""5"">HAPPY GERMAN REUNIFICATION DAY!! 8DDDD</font>"
"eventtime","2010-10-03 03:02:00"
"current_moodid","51"
"url","http://kuroikuroshii.livejournal.com/17437.html"
"userid","8370"
"itemid","58"
"event","WWVzLCBJIGZlZWwgdGhlIG5lZWQgdG8gZG8gdGhpcyAqMyoNCkp1c3QgYmVjYXVzZSB0aGlzIHdvbWFuIGlzIHNvIGFtYXppbmcgXMKwLcKwLw0KTWF5YmUgeW91IGNhbiBpbWFnaW5lIEkgaGFkIGdvb3NlYnVtcHMgYWxsIG92ZXIgbXkgYm9keSB3aGlsZSBsaXN0ZW5pbmcgdG8gaGVyIGxpdmUgfEQNCkFuZCB5ZXMsIEknbSBmYW5naXJsaW5nIGhlcmUsIGR1aCA+UA0KQWxzbywgZmF2b3JpdGUgc29uZyBvZiB0aGUgd2hvbGUgbXVzaWNhbCA8Mw0KSXQncyBwcm9iYWJseSB0aGUgY2hhbnRpbmcgaW4gdGhlIGJlZ2lubmluZyB4UA0KDQo8bGotZW1iZWQgaWQ9IjQyIi8+"
"eventtime","2010-09-19 17:14:00"
"current_moodid","16"
"url","http://kuroikuroshii.livejournal.com/14929.html"
"userid","8370"
"itemid","41"
"event","<lj-embed id=""1""/>

<s>Does anyone else imagine Hungary singing this while cleaning?</s>"
"eventtime","2010-07-26 23:23:00"
"url","http://kuroikuroshii.livejournal.com/10599.html"
"userid","8370"
"itemid","38"
"event","Well. I'm warning you. This entry will contain stupid fangirl ranting about a dub that isn't even in her first language. If you don't want to read about it, you're welcome to hit the back button or ignore me.

<lj-cut text=""Now, on to the actual subject. And don't forget this is MY opinion on the subject and YMMV"">I am normally not the type of girl who voices her oppinion in fandom, especially if it crashes with what most people think and if it's on such trivial things as a dubbed anime. I've seen how people were treated in the Hetalia main community who said they don't like the dub and to be honest I can refrain from having ""CRIE MOAR, KIDDO, DON'T LIEK DON'T WATCH, TROLL!"" shouted at me for voicing my opinion. I just don't get what's wrong in having hopes in a dub, watch it, dislike it and say so. How should I know I don't like it if I never watched it? +sigh+ But this isn't where I wanted to go with this post, so I'll stop.

So, I've never been a big fan of US dubs. Or dubs in general, though I must say I like more german dubs than US dubs. Only example I come up with for an US dub I liked is Kingdom Hearts 2. But I give every dub a try, so I can say ""Yes, I like it because it's good and well made."" or ""No, I don't like it, but because I've seen it and not because others say so.""

So. Maybe you noticed already, the first 4 Episodes of Hetalia were released on Funimations website. The last weeks we got feeded with snippets and previews on the voices and, to be honest, these clips and the episodes... well. Let's put it cautiously and say the voices are not my cup of tea. I KNOW dubs will NEVER be like the original japanese version, because that's simply not POSSIBLE. But sometimes I can't get rid of the feeling that someone didn't so their research properly. 

After I watched the preview clips, I was disappointed, but I thought ""Hey, they're just previews, maybe it get's better when the actual episodes are out. Let's give them another chance!"" Now that they are, I think it's just gotten worse. Yeah, shoot at me, I don't care. 

I guess the thing that irks me most are these heavily overdone accents. I know they want to make it more realistic and that the nations are stereotypical representations of their people, but Hetalia never or only very subtly played it out on accents and if then it were mostly japanese accents/speach patterns, but not a forced sounding foreign accents. And that's what they sound like to me. Forced. I have no problem with subtly done accents, but this is... I don't know :/ I guess it should be funny or something. I think it's not. YMMV.  

So yeah, the actual voice pick. I can live with a whole lot of the voice actors, hell, I even like some of them. Like Germany (sans the accent), France, England, America, Russia, Poland, Chibitalia, even Japan to some extend. But there are just some... that are... well... ""not chosen wisely"", as I like to put it. Most of them only showed in the ""World Conference"" so far, but I'm quite sure it won't change much in the future. Maybe I'm wrong. I really hope for it.

I'm mostly talking about Switzerland, China, HRE, South Italy, Spain and Austria here. In regards to Switzerland and Austria it's because they are my favourite characters, so I of course pay extra attention to them. I'm especially irked about the Swiss. I never liked, don't like and will never like characters who were voiced by a female in the original getting a deep male voice in the dub. It just doesn't fit. If it at least he sounded as old as he is (in physical appearance) and not like he's 30-something. I can't say much on his speech pattern because he said like, one sentence so far, but ugh. No. just no. That goes for Austria as well. BIG. HEAVY. NO. Austria is an aristocrat, yes, he used to be very aloft when he was a child/teen, but he never had this snobbish tone in his voice. He's a very calm and well mannered character, who doesn't raise his voice even when he's angry, and not that... blunt ._. He also sounds like he's mid-age when he's most obviously still a teen. It's like you switched a singing bird with an old crow.

+sigh+ So, yeah, I'll take that ""advice"" from the people and won't watch it any further unless some new voices are introduced to get a grasp of them. The episode I'll definitely watch is episode 24 just to see (or rather hear) how they pulled it off (and to hear Prussia) Yes, I'm still hoping here. I can't say much on the script changes though. Oh well. I'm off to bed now. I'll probably regretting I've ever written this when I wake up.<lj-cut>"
"eventtime","2010-07-24 05:55:00"
"current_moodid","110"
"url","http://kuroikuroshii.livejournal.com/9794.html"
"userid","8370"
"itemid","37"
"event","Yes, it indeed is.

So, I decided to change my journal skin a bit. I've recently retrieved this lovely Prussia/Austria picture which my dear <lj user=""generalcowslip""> drew over a year ago and because I still love it insanely, I decided to use it as banner |D It's awesome art.

The layout was taken, again, from the lovely <lj user=""milou_veronica""> Seriously, her layouts are simply amazing and it's so easy to customize them, too =D I'd love to do a layout by myself someday, but I'm a total CSS noob. I can totally pull of a nice CSS for Deviantart journals, but LJ is out of my league. Oh well |3

+goes crediting the awesome people+"
"eventtime","2010-07-22 20:19:00"
"current_moodid","109"
"url","http://kuroikuroshii.livejournal.com/9640.html"
"userid","8370"
