"names","values"
"itemid","107"
"event","<P><FONT color=#000099>Sooo what's up bitznitches?<BR>How goes everything? good. good . i hope.</FONT></P>
<P><FONT color=#000099>&nbsp;welll im over last nights thing..sooooo.. hhmmm.... im given him one chance to cough everything up.</FONT></P>
<P><FONT color=#000099>If he doesnt.well..AAHAHHHAAHHHHAHAA..he will wish he never fucken layd eyes on meh&nbsp; omg&gt;_&lt; rrkk</FONT></P>
<P><FONT color=#000099>any ways lmao</FONT></P>
<P><FONT color=#000099>HHmmm i clean house today.<BR>Blasting my music...<BR>soo ima weee hyper.... and um hmm.. i got over my phobia of showing my legs...<BR>I can give to shyts who thinks tehre fat and jiggly and ugly.. So you all can go fuck your selfs!!</FONT></P>
<P><FONT color=#000099>hhmmm..... i dunnnoo..</FONT></P>
<P><FONT color=#000099>OH YESS TO MEH LOVLY FRIENDS BACK IN FL</FONT></P>
<P><FONT color=#000099>WHEN I GET HOME..IF YOU DARE GRAB MY FUCKEN ASS!! OR SLAP IT!!<BR>YEESS IF YOU DARE SLAP MY FUCKEN ASS OR TOUCH IT EVER AGAIN&nbsp; OMG I SWEAR I WILL FUCKEN HURT YOU!!!</FONT></P>
<P><FONT color=#000099>MY ASSS HAS NOT BEEN GRABED OR SLAPED SINCE I BEEN UP HERE!!! AND OMG I LOVE IT!! NO MORE BROOZES FOR MEH ASSS!!!<BR>AAHAAHAHAHHHAHHAHAHA..</FONT></P>
<P><FONT color=#000099>AS KARA WOULD SAY....pOINT bLANK.</FONT></P>
<P><FONT color=#000099>wweeee hehehheehhehee</FONT></P>
<P><FONT color=#000099>hhmm what ta doo what ta doooo</FONT></P>
<P><FONT color=#000099>i have my 3 otehr GeD's comen up</FONT></P>
<P><FONT color=#000099>may 9th 10th adn the 11th of next month...( may)</FONT></P>
<P><FONT color=#000099>&nbsp;and 3 days after the 11th i will FUCKEN BE HOME!!! 930 PM BITCHES!!</FONT></P>
<P><FONT color=#000099></FONT>&nbsp;</P>
<P><FONT color=#000099>KARA... U ARE TO BE AT THE FUCKEN AIRPORT!!!! NO EXCUSES!!! I DONT FUCKEN CARE!! WHEN I GET OFF THE PLANE AND TO THE BAGAGE TO SEE MY MOM..U ARE TO STAND THERE CAUSE IM GUNA FUCKEN RUN STR8 TO YOU FIRST!!!! AND IF U R NOT THERE.. dont think ur sleeping over.. cause i will hate you for a short amount oof time.. AAHAHHAHHAHAHHAHAH<BR>buit i know you will be threre cuase u have the weeekend off..riiightt?? goooodd.. cause cause cause hhmm..yeahhhh.... its like..what....16 or 17 days???????? ooomggg im flippen out i cant wait to fucken be home !!!!</FONT></P>
<P><FONT color=#000099>i love you kawa!!!!!<BR>i love you marilu !!!<BR>i love you blinky<BR>i love you skippyyy!!<BR>i love you anthony!!!<BR>i love you.........................ok my cats ass is in my face.....well really not IN my face..but ahhahaha i just shoved him off the desk... n now he is back up here..and wel...his asss is away from me..WWEEEHAHHAHAHAHHA</FONT></P>
<P><FONT color=#000099>I DUNNO WHAT TO SAY IM JUST RAMBLING BULLSHYT</FONT></P>
<P><FONT color=#000099>OOHH YESS...</FONT></P>
<P><BR><FONT color=#000099>--------------------------------<BR>What pissed me off.. (i know i have problems leaving this situation)<BR>I did my reading last night..and it gave me the death card...and i didnt like that.. simply because of the fact WHAT MY QUESTIONS WHERE...</FONT></P>
<P><FONT color=#000099>sooo her eit goes.....(this is where i start to sound like kara... but a little more meh style^_^..*that would be deadlty people*)</FONT></P>
<P><BR><STRONG><FONT color=#cc0000 size=5>For you fucken bitches that are up north here in the USof A... Who know Ed... my hubby.. ya know.. the word HUSBAND!!</FONT></STRONG></P>
<P><STRONG><FONT color=#cc0000 size=5>yeeaaaahahahhaha.......!!!&nbsp; that's riiight mother fuckers.. and for all you fucken bimbo's in Scotland..<BR>Keep your hand and fucken love to your god damn self.</FONT></STRONG></P>
<P><STRONG><FONT color=#cc0000 size=5>OKIES?? HAHAHAHAHAHAHAHHAHAHHAHAA...CAUSE I SWEAR TO FUCKEN WHAT EVER GOD U BELEIVE IN!!! AND ANY OTHER HIGHER POWER..</FONT></STRONG></P>
<P><STRONG><FONT color=#cc0000 size=5>IF YOU DO ANYTHING TO ALTER AND CHANGE WHAT IS TO HAPPEN THIS YEAR.. OMFG&nbsp; TRUST ME IT WILL NTO BE GOOD FOR YOU</FONT></STRONG></P>
<P><STRONG><FONT color=#cc0000 size=5>I WILL LITERALY FUCK YOU IN WAYS YOU never....ever..thought possible...^_^</FONT></STRONG></P>
<P><FONT color=#000099>Ed I'm sorry for this. but hey.. I gatta ask you something cause ..umm..well.. yeah that's for us to chat about.. MWuah babe i love you.</FONT></P>
<P><FONT color=#000099>So yeah bitches/whores/sluts/bimbos*blondes = whores*</FONT></P>
<P><FONT color=#000099>hhmm..soo yeah... ^_^ now that i got that OFF MY FUCKEN CHEST</FONT></P>
<P><FONT color=#000099>i be happy again**pets her kittys head while sipping on coffee**<BR></FONT></P>"
"eventtime","2005-04-29 10:54:00"
"current_moodid","129"
"url","http://ragdollsstory.livejournal.com/27496.html"
"userid","12543"
"itemid","106"
"event","I know you read this..and so ..i want to say

I love you..

i miss you..
more then you will ever imagine.

I Dont know how many other people u have seen. or felt anything for.
And I am praying to god you have never lied to me


because if u have i will make a PROMISE to you.

I promise to you Ed...

If u ever lie(d) to me and I find out...

You will be hurting in the most unimaginable ways u cnt cnt even bare to conjur up in ur lifetime.

You will hurt so bad u wish for death
you'll wish u where blind and gone.

I promise that to you.

I would never lie to you.
I have never lied to you.
I dont and never did or do plan on it.


I plan on me and you having a life as one.


so please.. if there is anything u want to say to me or think i should know...
Tell me.okies?
thnank you sweety.
------------------------------------------------
Kara... iknow u check up on my journals from time to time..
I need to talk to you Asap.
I havea mission for us..

but im praying to god you can tlk me out of what im feeling and nock me back to the fake world where i found everything would work out.please.
call me. asap. any where between 8 am - 10 pm
-------------------------------------------------------
parts from ahppy that stand out
----------------------------
Are you feeling happy?
( do you pull me up just to push me down again?)
Does it make u happy now?
Tear me from myself.
Are you fucken happy now that im lost left with nothing?
Are you feeling happy?
does it make you happy now?
Are you fucken happy now that im lost left with nothing?
----------------------------------------------------------------
IMN
----------------------------------
SUICIDE!!!!!
Dont give a fuck about this,my life or anyother.
just go and let me hang
Impossible to forgive."
"eventtime","2005-04-28 22:44:00"
"current_moodid","104"
"url","http://ragdollsstory.livejournal.com/27157.html"
"userid","12543"
"itemid","105"
"event","welllll...umm..hmm... i might get my wishes...^_^ one is gunna take a wee bit..but i know it is going to happen..and when it does.. im going to be the happiest...and most luckiest person in the fucken world!!

um..my other wish..HEHEHEHEHHHEE..well.not really a wish but it's just a reallyy high high hope...LMAO..and it should be happening before i go home..LMFAO...

umm.. suposuvly my friend skippy is treating me to a day out(date) i guess.. i dunno..lol
suposuvly  its gunna be the best day of my life and i told him that couldnt happen.. simply cause  (like my first sentence was..)
soo... lol w/e

umm.. i went to the malllast night..rob came to get me and we went to emrald mall..and um.i got my guages..^_^

they are awesome...my aunt didnt see them yet..
and um..i told her over the phone that i got them..and i explaind to her..there not THAT big.. and there metal hoops.. and she asked..(when u shake your head do they move) and i said ..yeah..lmao
and she said ( o dear god!)

i realy dont think that she willhave a problem with them... but she could decide to be a bitch just to be on a good side with her b/f Pj.

over the phone she was bitchen...and i wasnt sayinig anything.
because i respect my elders.( dont have nothing good ot say dont say anything at all)

but if it was my mom or friends..trust me id be tlkn back.

but she told me..
her........ Why do you do that?

me.....what~~!?

her.........When Someone(her or pj) is explaining something to you...u just shut up..and dont say anything.. dont just sit there and not say anything!....but any other time you always have something to say.. you know the world isnt just about you!

me.....Because i'm listening to what they (my aunt or pj) are saying....or i just dont have anyhting to say at the point in time....And I know the world isnt just about me i never saii...

her.................You never said it..but you think...

me..............No i do not think it. and i know it isnt about me..WHY in hellw ould it be only about me..when there is millions of other people on this planet?...why would i think its about me... when all I do is try to help my help my friends..and or someone who is haven a problem or a hard day... I know it isnt just baout me..and how did that even cross your mind~!?
how does me not fucken saying anything... when someone is explaing somethng to me or telling me somthing...have anything to revolve around..me saying OR thinking the world is about me? why dont u just try to understand me for once..and stop trying to be my mother...

her....Well if i dont like your earings... then. u have to take them out.Its mine and pj's house ..so it our rules if we dont liek somthing..it doesnt go. and i told u that from teh get go.

me.........(nothing)

her....i'll call you later or see you when i get home.b...

me....click...

me...::yells::FUCKEN CUNT


yeah...^_^ so when she gets home and  if she says...take them out.. ima laugh and be like..

ya know what.. im fucken 18 years old.. its my body.. ur house ur rules...
my body..my life.. my rules...sooo.. if you dont want to put up with seeing me..send me home tonight.like the orignal plan was.Or put up with it for 25 DAYS.. 



ALL I HAVE HERE IS 25 DAYS PEOPLE U HAVE ANY IDEA HOW FAST THIS IS GUNNA GO!! OMG I CANT FUCKEN WAIITTTTTT

AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA


-------------------------------
UNFORTUNATLY... i havea friend here named Rob.and i am aquaintences/friends with some of his friends..and i will miss them dearly...=[specially rob.

i have my reasons....and if u have to question me...on how that's possible since i have only known them a month or a lil more.. You can go fucken screw. cause you obviously dont know me..and how much i take my friends to heart.
-----------------------------


AS DEZZY WOULD SAY.

PISS OUT!!




<333333333333333333333333333"
"eventtime","2005-04-19 13:18:00"
"current_moodid","44"
"url","http://ragdollsstory.livejournal.com/26966.html"
"userid","12543"
"itemid","104"
"event","lesh shay ish hyper? kiesh?...^_^ okiesh.


AAAAAAA OMG
blah blah blah.. i dun really have anything to saayyy im just bored..and im hyper...i want to go out and drinkm and smoke and get fucken DRUNK AND STONED...OMG>_< I HVNT PARTYD IN SOOOOO FUCKEN LONG IM GOING INSANE!!!!!!!!!!!!!!!!!!!
(YYYYYYYYYYYYYYYYYYYEEEEEEEEEEEEEEEEAAAAAAAAAAAAAAAAHHHHHHHHHHHHHHHHH)
im hearin vvoices but all they do is complain!!!..LMAO

OMMMGGGGG AAAAAA IM BUCKIN FORED!!!!!!

( FUCKEN BORED...aaahahhah)


omg omg omg omg omg omg omg omg omg
KARA I MISS YOU I LOVE YOU 
MADI I MISS YOU I LOVE YOU
ANTHONY I MISS YOU I LOVE YOU
BLINKY I MISS YOU I LOVE YOU
ED I MISSSSSS YOOOUUUUU I  LLOOOVVEEEE YYYOOOOUUUUU!!!!!!!!!!!!

UUMM.. WHO ELSE? OMG ..LMAO..UM.

SHMOTZ!!! I MISSSSEERRR YOUUUUZZZ ANDDD LOVVEERRZZZ YOOOOUUUUU
slug!! cracka ur never online.and and and ur just flat out mean right now..LMAO MISS N OVE YOU

JAMES ~ NIKKI... MISS N LOVE YAS

UUMMMM......HHMMMM......O_O.....
WOW IM FRIENDLESS NOW THAT I TOLD MOST TO SKREW...LOL


wow.. ok somthing happening.. im not liking it soo far...=::[... nerves...=\

brb... 720

back
740..
lmao awesome

OMG FEW 

YAYA!! LOL

well.. good news... i didnt have to force my self to get  over shyt and tlk ..LOL.he did it! aahahahahaaha yyeesss

we have both  informd eaach other of stuff.adn well turns our we both worried for no fucken reason.. we are ont eh same page...^_^ WEEEEEEEEEEEEE

YES!!! no more brain fry for me!!! 

isnt it great how 2 people cna use each other stricly for cuddling...and comfort.and fun.. n know tha..O_o

WOW its a good thing i aint staying..lmao... we woulda ened upa couple..

AHAHAHAHAH as if i would hate that?...lmao


nahh just friends is good for me..^_^ thats all i have wanted and its great.. now... AAAHHAHHAHHAAA omg i dunno how to explain anything right now..lmao im too hyper... omg

im going now bye."
"eventtime","2005-04-16 19:02:00"
"current_moodid","42"
"url","http://ragdollsstory.livejournal.com/26864.html"
"userid","12543"
"itemid","103"
"event","lol...hhmmmm.. 
last night...^_^ definatly.. fun.

well i was online..bored..and about to pass that fuck out.. for the past 3 dys i have been poppen tylonal pm's..(my best friends once a month)..HAHAHA...and well.. computer froze.. and while waiting for it to restart.. i got lost in my sxetch that iw as drawing of Yuna from FFX(final fantasy ten...ya fucken *i d 10 t*


anyways.. i got a call from rob asken if i'd ever pay to see sin city again and i said..um..probly no..why?
and well ryan and julz where going to see it and they wanted rob to go along.. so rob called me and asked if i wanted to go as well..sooo i eneded up going..LOL

fortunatly.... Sin City is better the second time 'round.

The firt time i seen it i sat there wishing it'd end every second. and i ened up leaving to go potty.. and well. i missed some of it..(obviously)...and i was kinda lost when i had come back.. soo this time.. i sat there. and sat there for the whole 2 hours ..and how ever long it is.. and i seen the part that i had missed. and well it made allot more sence the second time 'round like i said .LOL. 

sooo.. yeah Sin City is a very goood movie.. and if someone asked me to go see it with them..

I WOULD.. lol

lets just say i was happy no matter what because.. simply and flat out..

i like rob.

allot.

 outa the guys i have met and or dated in my life.... only 2 of them have given me that kind of respect that i look for.
( one of them i personaly know..who i havnt seen in 5 years..( ED)...the second would be will...and well lets just say i hvnt really met him yet..)...but yeah..

any other guy that i know..they have atleast put me down at one point in my life.....soo.. yeah..

------------------

all of you who know of David...( TX)...and joel...
lets just say simple... i am done with them and i have been for a long time.. so stop asken bout them..^_^ 

 im not proud to say that ""yeah well.. they sell drugs.. and deal with them..and they let there friends go to jail for them..or hve bullet out with there names on them oor there in jail...""

catch my drift??  good...SO STF UP ABOUT THEM..


kies? thankies.


uumm.. hhmm..

yeah yeah yeah .. i know i said i dont want to go home.. but you know me i am one confusing bitch who can never make up my mind... but in this case it doesnt matter cause i will be home may 14th.( i've said this how many times now?) LMAO

 I want to lock rob in a shoe box and take him home with me. but hey.. ^_^ thats only in my dreams.. and pesonally i think all of you back home would fucken love him...LMAO. he fits right in with the crew.. lmao along with his fucken friends.. omg.. its great.. the few times i have been with rob and his friends. i felt  right at home. there like us.. sept. there all a lttle more chill..(then again it was that kind of situation to be chillled)

hhmm.... but ..definatly crazy..lmao



but its maken me miss home like crazy.. sitting in this house day aftyer day and only having 3 people to chill with..


cousin missy --- she's a worken girl..soo.. i really cant say shyt on her.. lol i see her  sometimes when i walk to her work..LOL

cousin stacey-- her on the other hand.. she likes to make plans with me.. and weeellll... then she likes to fuck those plans over and not call me to let me know what the deal is..and she lands me home all night.. or she dun answer her telefeno. lol

Rob---..... well.. simply put.. i feel bad because i feel as if when me nad him chill i take time out of his life of him with his friends...=\.... buttt.. hey..^_^ i thank him veery much for inviting me all those times to do w/e.
i just wish when he has a full fucken day off.. or when he gets home from half or fulld ays work he'd go to fucken bed and get sleepp instead of chillen with me or driven round doing anything..LMAO.. this kid works just as much as my cousin missy.. if not MORE... i hvnt seen someone as dedicated to his work.. other than me and kara when we used to work at teh fucken aunty annes pretzels..LMAO.. omg


..and another thing bout up here.. EVERYONE HAS A FUCKEN CAR.

o_O i feel so fucken left out lmao they all have ther eown cars.. or they use there mommmy and daddys car.. and its like..omg..does every kid up here get fucken spoiled by there parents...are there any kids or anyone up here.. who are like me and my friends back at home in FL.. where they walk everywhere.. or take the bus~!??~


lmao..

flat out..

I CANT WAIT TO FUCKEN BE HOME OMG

ima stop now....lol past entries have been soo long..



I HAVE PICTURES (real ones froma  toss camera)...^_^ KARA U ARE GUNNNAA LOOOVE THEM..LMAO...I HAVE TO MAKE DOUBLES OR COPY WHAT EVER!! cause until i have doubles.. you aint getting ANY......O_O..k?.. lol


MOM----- when im home.. and when i have a job.. we are having the fucken internet.. k?.. i will pay it.. but im telling you this.. im putting a fucken burner on the peace of shyt......k?..lol..and we are NOT having dial up??... allot of shyt is going to happen when im home..

why
?

cause imf ucken 18 now..and well. there is gunna be big changes.

kara--- get urself a ( yes i know i said i'd shut up but..BLAH)...a fucken job! cause im getting you out of jasons fucken house asap....k?. lol we cant keep saying shyt and never do it. im tired of it.

madi--..u dun need any cream filling..lmao..hot wild monkey sex all night fromme..^_^ lmao.. aaaaa me and kara!! aaahahhahahaha me you and kara....yeess!!!! omg..lmao.. we are haven a girls night out..^_^

me - madi- kara-(maybe...) becky,tawny,(maybeee....)manda... if she wants to.. hehhhehe
and who ever else we consider in our lil chick fest !!! ( of bi's and lezbians)...YES!!! POWER TO US
CAUSE WE RIDE THE FUCKEN RAINBOW BUS!!!! 
HAHAHAHAHAHAHAHAHAHAAAHHAHAHH



UUMM... OKIES.. PEACE.


WWW.MySpace.com/ReMee  go there!!...^_^ ish my page.

SINE UP WITH MY SPACE. ITS FREEE AND HELLA BETTER THEN ANYOTHER THINGY

PPEEAAACCEEEE]

<^>(^_^)|M/"
"eventtime","2005-04-15 15:44:00"
"current_moodid","45"
"url","http://ragdollsstory.livejournal.com/26548.html"
"userid","12543"
"itemid","102"
"event","Here I stand.
Toes in the sand.
My eyes gaze among this star coverd night.My ears tuned into the sound of the ocean.Waves crash against my body.

Thinking of you.Imagining your embrace over me.Reminising of your soft lips upon mine that night unforgetable.The taste of your skin on my tongue.
Such a dream.
So Flawless.

A single tear falls.
Missing you.
Wishing I was still by your side.

Do these feelings or thoughts ever pass through you?

You have given me hope.

Thank you.

Missing You!!!!


-----------------------------------------


This is not questionable.
If you have to question who this is for... you'll never know"
"eventtime","2005-04-12 17:23:00"
"current_moodid","90"
"url","http://ragdollsstory.livejournal.com/26138.html"
"userid","12543"
"itemid","101"
"event","OK..WELL...see as how my friend Rob is inlove with mudvayne.. LOL.. he invited me along  last night to join him this morning in getting the NEW MUDVAYNE *LOST AND FOUND* CD.

Since.. the other night...(APRIL 10TH SUNDAY!!!)..WAS MUDVAYNE!!!...lol.. we pre orderd our selves a cd..^_^ hahahhaa..
so there CD came out today.

So..this morning i ended up waken up at 730... and then i had said to myself...IM MAKEN WAFFELS!!! aaahahhahhaa::Dances::

SOOO.. i made my self some eggo's..lol...

and well i started to do leafs.. and then i said fuck it..cause he had called saying he was ready..LMAO... 830-9 am....wow.. ok..lol can we say..CORIAN SHOULD NOT BE UP IN THE WEE HOURS OF THE MORNING~!?
all day ima be tired now..lmao

soo we went and got the CD..and then did some stufffff..and and and we had coffee..O.O


DID YOU KNOW THERE IS A BLUEBERRY COFFEE @ DUNKIN DONUTS~!???..

i didnt..LMAO...its fucken goooooooooood..aaaahahahahhhaa...

hhmm.. lets see.. then i came home^_^ cause he is  a goood boy who keeps stuff worken in the house..lol^_^ very responible,caring,fun....yeah u get the drift. 
^_^ big sweet heart.


FOR ALL YOU FUCKEN ASSHOLES IN THE WORLD.. BE LIKE HIM GOD DAMN IT!!....^_^
aahhahhahaha anywho..

im just listening and listening and listening to the new CD..^_^ because i love it..LOL....
this cd will never ever ever be scratched..or smeard..or dirty..or anything
directly to cd play/dvd player...and back to its case.  no cd holders or anything..NEVER..lol

origanally i wouldnt care.. really if i put it in one of the cd case holder thingys..but ya know what..

because of me being up here..in RI.. and Rob being like..MY ONLY FRIEND..up here.. who has been nothing but a fucken sweet heart to me..and has picked me up and braught me to the movies and to the mudvayne concert and so on so forth everything esle....im just gunna cherish it as i do our friendship.

yes.. you can call me what ya want and laugh  i might sound fagy.. but hey.. ya know what..


FUCK YOU.

Cause im that type of person.
You good to me...
im nothing but good back .
so..um..yeah .now allll i gatta say...



GO BUY THE NEW MUDVAYNE CD!!     !LOST AND FOUND!  ...^_^ LISTEN TO 4 AND 5..^_^ OMG THERE THE BEST lmao

PEACE!
RAGDOLL

www.myspace.com/ReMee

^_^ helllzz yyeeaahh"
"eventtime","2005-04-12 13:15:00"
"current_moodid","106"
"url","http://ragdollsstory.livejournal.com/26009.html"
"userid","12543"
"itemid","99"
