"names","values"
"event","PHAgc3R5bGU9Im1hcmdpbjogMGNtIDBjbSAwcHQ7Ij48c3BhbiBsYW5nPSJFTi1VUyI+PGZvbnQgc2l6ZT0iMiI+SGF2ZSB5b3UgZXZlciB3YW50ZWQgYSBwZXJzb25hbCBtb3ZpZSBzY3JlZW5pbmcgZm9yIEFMTCBvZiB5b3VyIGZyaWVuZHMhIT88L2ZvbnQ+PC9zcGFuPjwvcD4gPHAgc3R5bGU9Im1hcmdpbjogMGNtIDBjbSAwcHQ7Ij48c3BhbiBsYW5nPSJFTi1VUyI+PGZvbnQgc2l6ZT0iMiI+Jm5ic3A7PC9mb250Pjwvc3Bhbj48L3A+IDxwIHN0eWxlPSJtYXJnaW46IDBjbSAwY20gMHB0OyI+PGZvbnQgc2l6ZT0iMiI+PHNwYW4gbGFuZz0iRU4tVVMiPldlbGwgdG9kYXksIGluIGNvbmp1bmN0aW9uIHdpdGggPC9zcGFuPjxzcGFuIGxhbmc9IlJVIj5EaXNuZXkgPC9zcGFuPjxzcGFuIGxhbmc9IlJVIj7igKI8L3NwYW4+PHNwYW4gbGFuZz0iRU4tVVMiPiBQaXhhciwgTnVmZm5hbmcgU2luZ2Fwb3JlIGlzIHBsZWFzZWQgdG8gYnJpbmcgeW91IGFuIG9wcG9ydHVuaXR5IHRvIHdhdGNoIHN1bW1lcidzIGxhdGVzdCBibG9ja2J1c3RlcjogPC9zcGFuPjwvZm9udD48c3BhbiBsYW5nPSJFTi1VUyI+PGZvbnQgc2l6ZT0iMiI+V2FsbC1FLCB3aXRoPHU+PHN0cm9uZz4gNTAgb2YgeW91ciBmcmllbmRzITwvc3Ryb25nPjwvdT4gVGhhdCdzIHByZXR0eSBjbG9zZSB0byB5b3VyIHBlcnNvbmFsIG1vdmllIHNjcmVlbmluZyBpc24ndCBpdD8gPC9mb250Pjwvc3Bhbj48L3A+IDxwIHN0eWxlPSJtYXJnaW46IDBjbSAwY20gMHB0OyI+PHNwYW4gbGFuZz0iRU4tVVMiPjxmb250IHNpemU9IjIiPiZuYnNwOzwvZm9udD48L3NwYW4+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwY20gMGNtIDBwdDsiPjxzcGFuIGxhbmc9IkVOLVVTIj48Zm9udCBzaXplPSIyIj5OdWZmbmFuZyBTaW5nYXBvcmUgaXMgb3JnYW5pc2luZyBhIE1lbWUgY29udGVzdCBvbiBvdXIgYmxvZ3MgdG8gZGlzdHJpYnV0ZSB0aGVzZSB0aWNrZXRzISBXaGF0IGlzIGEgbWVtZSBjb250ZXN0IGFuZCBob3cgZG9lcyBpdCB3b3JrPyA8L2ZvbnQ+PC9zcGFuPjwvcD4gPHAgc3R5bGU9Im1hcmdpbjogMGNtIDBjbSAwcHQ7Ij48c3BhbiBsYW5nPSJFTi1VUyI+PGZvbnQgc2l6ZT0iMiI+Jm5ic3A7PC9mb250Pjwvc3Bhbj48L3A+IDxwIHN0eWxlPSJtYXJnaW46IDBjbSAwY20gMHB0OyI+PHNwYW4gbGFuZz0iRU4tVVMiPjxmb250IHNpemU9IjIiPk9LLiBMZXQgbWUganVzdCBkcmF3IGl0IG91dCBpbiBzdGFnZXMuIEl0IGFsbCBzdGFydHMgd2l0aCB0aGUgb3JpZ2luYXRvciBibG9nIChZT1UhKSE8L2ZvbnQ+PC9zcGFuPjwvcD4gPHAgc3R5bGU9Im1hcmdpbjogMGNtIDBjbSAwcHQ7Ij48c3BhbiBsYW5nPSJFTi1VUyI+PGZvbnQgc2l6ZT0iMiI+PHN0cm9uZz4mbmJzcDs8L3N0cm9uZz48L2ZvbnQ+PC9zcGFuPjwvcD4gPHAgc3R5bGU9Im1hcmdpbjogMGNtIDBjbSAwcHQ7Ij48c3BhbiBsYW5nPSJFTi1VUyI+PGZvbnQgc2l6ZT0iMiI+PHU+PHN0cm9uZz5TVEVQIE9ORTo8L3N0cm9uZz48L3U+IDwvZm9udD48L3NwYW4+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwY20gMGNtIDBwdDsiPjxzcGFuIGxhbmc9IkVOLVVTIj48Zm9udCBzaXplPSIyIj5Zb3UgaGF2ZSB0byBjb21wbGV0ZSB0aGUgc3RhdGVtZW50IHN0YXJ0aW5nIHdpdGg6IDwvZm9udD48L3NwYW4+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwY20gMGNtIDBwdDsiPjxzcGFuIGxhbmc9IkVOLVVTIj48Zm9udCBzaXplPSIyIj4mbmJzcDs8L2ZvbnQ+PC9zcGFuPjwvcD4gPHAgc3R5bGU9Im1hcmdpbjogMGNtIDBjbSAwcHQ7Ij48c3BhbiBsYW5nPSJFTi1VUyI+PGZvbnQgc2l6ZT0iMiI+IlRoZSBjcmF6aWVzdCB0aGluZyBJIGhhdmUgZG9uZSBmb3IgbG92ZSBpcy4uLiIgYW5kIHNpZ24gb2ZmIHdpdGggdGhpcyBsaW5lICJDYXRjaCBXYWxsLUUgaW4gY2luZW1hcyBmcm9tIDI4IEF1Z3VzdCAyMDA4IjwvZm9udD48L3NwYW4+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwY20gMGNtIDBwdDsiPjxzcGFuIGxhbmc9IkVOLVVTIj48Zm9udCBzaXplPSIyIj4mbmJzcDs8L2ZvbnQ+PC9zcGFuPjwvcD4gPHAgc3R5bGU9Im1hcmdpbjogMGNtIDBjbSAwcHQ7Ij48c3BhbiBsYW5nPSJFTi1VUyI+PGZvbnQgc2l6ZT0iMiI+PHN0cm9uZz48dT5TVEVQIFRXTzo8L3U+PC9zdHJvbmc+IDwvZm9udD48L3NwYW4+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwY20gMGNtIDBwdDsiPjxzcGFuIGxhbmc9IkVOLVVTIj48Zm9udCBzaXplPSIyIj5Zb3Ugd2lsbCB0aGVuIGhhdmUgdG8gcmFsbHkgeW91ciBmcmllbmRzIHRvIGRvIHRoZSBzYW1lIHRoaW5nIG9uIHRoZWlyIGJsb2cgQU5EIHRhZyB5b3UgYXMgdGhlIG9yaWdpbmF0b3IgYmxvZywgQUZURVIgdGhlIHNlbnRlbmNlLiA8L2ZvbnQ+PC9zcGFuPjwvcD4gPHAgc3R5bGU9Im1hcmdpbjogMGNtIDBjbSAwcHQ7Ij48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMXB0OyBjb2xvcjogcmdiKDMxLCA3MywgMTI1KTsiIGxhbmc9IkVOLVVTIj4mbmJzcDs8L3NwYW4+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwY20gMGNtIDBwdDsiPjxzcGFuIGxhbmc9IkVOLVVTIj48Zm9udCBzaXplPSIyIj5Zb3Ugd2lsbCBuZWVkIHRvIGVuc3VyZSAyIHRoaW5ncywgPC9mb250Pjwvc3Bhbj48L3A+IDxwIHN0eWxlPSJtYXJnaW46IDBjbSAwY20gMHB0OyI+PHNwYW4gbGFuZz0iRU4tVVMiPjxmb250IHNpemU9IjIiPiZuYnNwOzwvZm9udD48L3NwYW4+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwY20gMGNtIDBwdCAzNnB0OyB0ZXh0LWluZGVudDogLTE4cHQ7Ij48c3BhbiBsYW5nPSJFTi1VUyI+PHNwYW4+PGZvbnQgc2l6ZT0iMiI+MS48L2ZvbnQ+PHNwYW4+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IDwvc3Bhbj48L3NwYW4+PC9zcGFuPjxzcGFuIGxhbmc9IkVOLVVTIj48Zm9udCBzaXplPSIyIj5Zb3VyIGZyaWVuZHMgaGF2ZSB0byBzaWduIG9mZiB3aXRoICJDYXRjaCBXYWxsLUUgaW4gY2luZW1hcyBmcm9tIDI4IEF1Z3VzdCAyMDA4IiBpbiB0aGVpciBibG9nIHBvc3QsJm5ic3A7Jm5ic3A7IDwvZm9udD48L3NwYW4+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwY20gMGNtIDBwdCAzNnB0OyB0ZXh0LWluZGVudDogLTE4cHQ7Ij48c3BhbiBsYW5nPSJFTi1VUyI+PHNwYW4+PGZvbnQgc2l6ZT0iMiI+Mi48L2ZvbnQ+PHNwYW4+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IDwvc3Bhbj48L3NwYW4+PC9zcGFuPjxzcGFuIGxhbmc9IkVOLVVTIj48Zm9udCBzaXplPSIyIj5UYWcgeW91ciBibG9nIGFzIHRoZSBvcmlnaW5hdG9yIGJ5IHNwZWNpZnlpbmcgYWZ0ZXIgdGhlIHNlbnRlbmNlLCAoT1JJR0lOQVRPUiBCTE9HOiBZb3VyIGJsb2cgVVJMKSBUaGlzIGlzIHRvIGVuc3VyZSB0aGF0IHRoZWlyIHRhZyBpczwvZm9udD48L3NwYW4+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwY20gMGNtIDBwdDsgdGV4dC1pbmRlbnQ6IDM2cHQ7Ij48c3BhbiBsYW5nPSJFTi1VUyI+PGZvbnQgc2l6ZT0iMiI+YXR0cmlidXRlZCB0byBZT1VSIGJsb2cgYXMgdGhlIG9yaWdpbmF0b3IuIDwvZm9udD48L3NwYW4+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwY20gMGNtIDBwdDsiPjxzcGFuIGxhbmc9IkVOLVVTIj48Zm9udCBzaXplPSIyIj4mbmJzcDs8L2ZvbnQ+PC9zcGFuPjwvcD4gPHAgc3R5bGU9Im1hcmdpbjogMGNtIDBjbSAwcHQ7Ij48c3BhbiBsYW5nPSJFTi1VUyI+PGZvbnQgc2l6ZT0iMiI+PHN0cm9uZz48dT5TVEVQIFRIUkVFOjwvdT48L3N0cm9uZz4gPC9mb250Pjwvc3Bhbj48L3A+IDxwIHN0eWxlPSJtYXJnaW46IDBjbSAwY20gMHB0OyI+PHNwYW4gbGFuZz0iRU4tVVMiPjxmb250IHNpemU9IjIiPllvdSB0aGVuIGhhdmUgdG8gY29tcGlsZSB0aGUgZW50aXJlIG1lbWUgb24geW91ciBibG9nIGJ5IHRhZ2dpbmcgZXZlcnkgc2luZ2xlIGZyaWVuZCB3aG8gaGFzIHBhcnRpY2lwYXRlZC4gPC9mb250Pjwvc3Bhbj48L3A+IDxwIHN0eWxlPSJtYXJnaW46IDBjbSAwY20gMHB0OyI+PHNwYW4gbGFuZz0iRU4tVVMiPjxmb250IHNpemU9IjIiPiZuYnNwOzwvZm9udD48L3NwYW4+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwY20gMGNtIDBwdDsiPjxzcGFuIGxhbmc9IkVOLVVTIj48Zm9udCBzaXplPSIyIj5UaGUgZW5kIHJlc3VsdCBmb3Igc3RlcCAzIHdpbGwgbG9vayBzb21ldGhpbmcgbGlrZSBiZWxvdy4gPC9mb250Pjwvc3Bhbj48L3A+IDxwIHN0eWxlPSJtYXJnaW46IDBjbSAwY20gMHB0OyI+PHNwYW4gbGFuZz0iRU4tVVMiPjxmb250IHNpemU9IjIiPiZuYnNwOzwvZm9udD48L3NwYW4+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwY20gMGNtIDBwdDsiPjxzcGFuIGxhbmc9IkVOLVVTIj48Zm9udCBzaXplPSIyIj5UaGUgY3Jhemllc3QgdGhpbmcgSSBoYXZlIGRvbmUgZm9yIGxvdmUgaXMgKFhYWFhYKSAuLi4gQ2F0Y2ggV2FsbC1FIGluIGNpbmVtYXMgZnJvbSAyOCBBdWd1c3QgMjAwOCIgKFlPVVIgYmxvZyBVUkwpIFRoZSBjcmF6aWVzdCB0aGluZyBJIGhhdmUgZG9uZTwvZm9udD48L3NwYW4+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwY20gMGNtIDBwdDsiPjxzcGFuIGxhbmc9IkVOLVVTIj48Zm9udCBzaXplPSIyIj5mb3IgbG92ZSBpcyAoWFhYWFgpLi4uIENhdGNoIFdhbGwtRSBpbiBjaW5lbWFzIGZyb20gMjggQXVndXN0IDIwMDgiJm5ic3A7IChVUkwgb2YgQmxvZ2dlciBBKSBUaGUgY3Jhemllc3QgdGhpbmcgSSBoYXZlIGRvbmUgZm9yIGxvdmUgaXMgKFhYWFhYKS4uLiBDYXRjaDwvZm9udD48L3NwYW4+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwY20gMGNtIDBwdDsiPjxzcGFuIGxhbmc9IkVOLVVTIj48Zm9udCBzaXplPSIyIj5XYWxsLUUgaW4gY2luZW1hcyBmcm9tIDI4IEF1Z3VzdCAyMDA4IiAoVVJMIG9mIEJsb2dnZXIgQikgVGhlIGNyYXppZXN0IHRoaW5nIEkgaGF2ZSBkb25lIGZvciBsb3ZlIGlzIChYWFhYWCkuLi4gQ2F0Y2ggV2FsbC1FIGluIGNpbmVtYXMgZnJvbSAyOCBBdWd1c3Q8L2ZvbnQ+PC9zcGFuPjwvcD4gPHAgc3R5bGU9Im1hcmdpbjogMGNtIDBjbSAwcHQ7Ij48c3BhbiBsYW5nPSJFTi1VUyI+PGZvbnQgc2l6ZT0iMiI+MjAwOCIgKFVSTCBvZiBCbG9nZ2VyIEMpIFRoZSBjcmF6aWVzdCB0aGluZyBJIGhhdmUgZG9uZSBmb3IgbG92ZSBpcyAoWFhYWFgpLi4uIENhdGNoIFdhbGwtRSBpbiBjaW5lbWFzIGZyb20gMjggQXVndXN0IDIwMDgiIChVUkwgb2YgQmxvZ2dlciBEKTwvZm9udD48L3NwYW4+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwY20gMGNtIDBwdDsiPjxzcGFuIGxhbmc9IkVOLVVTIj48Zm9udCBzaXplPSIyIj4mbmJzcDs8L2ZvbnQ+PC9zcGFuPjwvcD4gPHAgc3R5bGU9Im1hcmdpbjogMGNtIDBjbSAwcHQ7Ij48Yj48dT48c3BhbiBsYW5nPSJFTi1VUyI+PGZvbnQgc2l6ZT0iMiI+UExFQVNFIEVOU1VSRSB0aGF0IGFsbCB5b3VyIGZyaWVuZHMnIGJsb2dzIGhhdmUgTElOS0VEIFlPVSBBUyBUSEUgT1JJR0lOQVRPUiBCTE9HLiBOb3RlIGFsc28gdGhlIG9wZW5pbmcgYW5kIGNsb3NpbmcgbGluZXMuIDwvZm9udD48L3NwYW4+PC91PjwvYj48L3A+IDxwIHN0eWxlPSJtYXJnaW46IDBjbSAwY20gMHB0OyI+PHNwYW4gbGFuZz0iRU4tVVMiPjxmb250IHNpemU9IjIiPiZuYnNwOzwvZm9udD48L3NwYW4+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwY20gMGNtIDBwdDsiPjxzcGFuIGxhbmc9IkVOLVVTIj48Zm9udCBzaXplPSIyIj5UaGUgYmxvZ2dlciB3aXRoIHRoZSBtb3N0IG51bWJlciBvZiBibG9ncyBwYXJ0aWNpcGF0aW5nIGluIHRoaXMgImNoYWluIiB3aWxsIHJlY2VpdmUgNTAgdGlja2V0cyAoVGhlIHdpbm5lciB3aWxsIHRoZW4gYmUgcmVzcG9uc2libGUgZm9yIGRpc3RyaWJ1dGluZyB0aGUgPC9mb250Pjwvc3Bhbj48c3BhbiBsYW5nPSJFTi1VUyI+PGZvbnQgc2l6ZT0iMiI+dGlja2V0cywgaW4gd2hhdGV2ZXIgd2F5IGhhcyBiZWVuIGFncmVlZCB1cG9uKS4gSW4gdGhlIGV2ZW50IHRoZXJlIGlzIGEgdGllLCBqdWRnZXMgKHlvdXIgbG92aW5nIG51ZmZpZXMhKSB3aWxsIHVzZSB0aGVpciBkaXNjcmV0aW9uIHRvIHBpY2sgYSB3aW5uZXIuIDwvZm9udD48L3NwYW4+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwY20gMGNtIDBwdDsiPjxzcGFuIGxhbmc9IkVOLVVTIj48L3NwYW4+PHNwYW4gbGFuZz0iRU4tVVMiPjxmb250IHNpemU9IjIiPiZuYnNwOzwvZm9udD48L3NwYW4+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwY20gMGNtIDBwdDsiPjxzcGFuIGxhbmc9IkVOLVVTIj48Zm9udCBzaXplPSIyIj5QbGVhc2Ugc3VibWl0IHlvdXImbmJzcDtwZXJtYWxpbmsgdG8gPGEgaHJlZj0ibWFpbHRvOm1lbWVAbnVmZm5hbmcuY29tIiB0YXJnZXQ9Il9ibGFuayI+bWVtZUBudWZmbmFuZy5jb208L2E+IChZb3Ugb25seSBuZWVkIHRvIHN1Ym1pdCB0aGUgYmxvZyBlbnRyeSB0aGF0IGhhcyBhbGwgdGhlIGJsb2cgbGlua3MgaW4gaXQsIGZvciB1cyB0byB2ZXJpZnkgdGhlIGNoYWluKS4gQ2xvc2luZyBkYXRlIGlzIDExdGggb2YgQXVndXN0IDIwMDgsIDIzNTlILiA8L2ZvbnQ+PC9zcGFuPjwvcD4gPHAgc3R5bGU9Im1hcmdpbjogMGNtIDBjbSAwcHQ7Ij48c3BhbiBsYW5nPSJFTi1VUyI+PC9zcGFuPiA8YnI+PC9wPg=="
"eventtime","2008-08-07 13:47:00"
"url","http://king-of-bongo.livejournal.com/124773.html"
"userid","8114"
"itemid","486"
"event","Scour is a search engine with Google/Yahoo/MSN results and user comments all on one page. <br><br>Get paid for using it by earning points with every search, comment and vote. <span style=""font-weight: bold;"">The points are redeemable for Visa gift cards! It's like earning credit card or airline points just for searching</span>! Click on the the logo below to join for free.<br> <div style=""text-align: center;""><a target=""_blank"" href=""about:blank""><img title="""" style=""border-style: none; border-width: 0px;"" src=""http://assets.scour.com/images/logo.gif""></a><br> <a href=""http://tinyurl.com/scour-beta"">If image does not show up, click here</a>.<br></div> <br><br>"
"eventtime","2008-07-28 11:18:00"
"url","http://king-of-bongo.livejournal.com/124606.html"
"userid","8114"
"itemid","485"
"event","Looking at the 2.4 timing, this is starting to spell trouble for me next year... steadily dropping each year towards the minimum passing mark of 12:40<br><br><table border=""0"" cellpadding=""3"" cellspacing=""1"" width=""100%""><tbody><tr><td colspan=""16"" class=""tableTitle"">IPPT Scores</td> </tr> <tr> <td class=""tableHeader2"" rowspan=""2"" align=""center"">Test Date</td> <td class=""tableHeader2"" rowspan=""2"" align=""center"">CAT</td> <td class=""tableHeader2"" rowspan=""2"" align=""center"">VOC</td> <td class=""tableHeader2"" rowspan=""2"" align=""center"">Venue</td> <td class=""tableHeader2"" colspan=""2"" align=""center"">SIT-UP<br>(rep)</td> <td class=""tableHeader2"" colspan=""2"" align=""center"">STANDING<br> BROAD <br>JUMP<br>(cm)</td> <td class=""tableHeader2"" colspan=""2"" align=""center"">CHIN-UP <br> (rep) </td> <td class=""tableHeader2"" colspan=""2"" align=""center"">4X10M<br>SHUTTLE <br> RUN <br> (sec)</td> <td class=""tableHeader2"" colspan=""2"" align=""center"">2.4KM<br> RUN<br> (min:sec)</td> <td class=""tableHeader2"" rowspan=""2"" align=""center"">Total<br>Pts.</td> <td class=""tableHeader2"" rowspan=""2"" align=""center"">Overall<br>Result</td> </tr> <tr> <td class=""tableHeader2"" align=""center"">Score</td> <td class=""tableHeader2"" align=""center"">Pt.</td> <td class=""tableHeader2"" align=""center"">Score</td> <td class=""tableHeader2"" align=""center"">Pt.</td> <td class=""tableHeader2"" align=""center"">Score</td> <td class=""tableHeader2"" align=""center"">Pt.</td> <td class=""tableHeader2"" align=""center"">Score</td> <td class=""tableHeader2"" align=""center"">Pt.</td> <td class=""tableHeader2"" align=""center"">Score</td> <td class=""tableHeader2"" align=""center"">Pt.</td> </tr> <tr> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">1 Jul 2008</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">Y </span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">B</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">MAJU </span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">40</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">5</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">212</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">2</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">7</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">3</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">9.6</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">5</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">12.36</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">2</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">17</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">Incentive</span></td> </tr> <tr> <td class=""resultsTdOdd"" align=""center""><span class=""noticeMain"">18 Jun 2008</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeMain"">Y </span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeMain"">B</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeMain"">MAJU </span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeMain"">0</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeMain"">0</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeMain"">0</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeMain"">0</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeMain"">0</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeMain"">0</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeMain"">0.0</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeMain"">0</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeMain"">0.0</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeMain"">0</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeMain"">0</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeMain"">Absent</span></td> </tr> <tr> <td class=""resultsTdEven"" align=""center""><span class=""noticeBlack"">30 Jun 2007</span></td> <td class=""resultsTdEven"" align=""center""><span class=""noticeBlack"">Y </span></td> <td class=""resultsTdEven"" align=""center""><span class=""noticeBlack"">B</span></td> <td class=""resultsTdEven"" align=""center""><span class=""noticeBlack"">L30M </span></td> <td class=""resultsTdEven"" align=""center""><span class=""noticeBlack"">40</span></td> <td class=""resultsTdEven"" align=""center""><span class=""noticeBlack"">5</span></td> <td class=""resultsTdEven"" align=""center""><span class=""noticeBlack"">221</span></td> <td class=""resultsTdEven"" align=""center""><span class=""noticeBlack"">3</span></td> <td class=""resultsTdEven"" align=""center""><span class=""noticeBlack"">6</span></td> <td class=""resultsTdEven"" align=""center""><span class=""noticeBlack"">2</span></td> <td class=""resultsTdEven"" align=""center""><span class=""noticeBlack"">9.0</span></td> <td class=""resultsTdEven"" align=""center""><span class=""noticeBlack"">5</span></td> <td class=""resultsTdEven"" align=""center""><span class=""noticeBlack"">12.2</span></td> <td class=""resultsTdEven"" align=""center""><span class=""noticeBlack"">2</span></td> <td class=""resultsTdEven"" align=""center""><span class=""noticeBlack"">17</span></td> <td class=""resultsTdEven"" align=""center""><span class=""noticeBlack"">Incentive</span></td> </tr> <tr> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">1 Aug 2006</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">Y </span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">B</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">429J </span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">40</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">5</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">212</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">2</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">7</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">3</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">9.5</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">5</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">11.58</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">3</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">18</span></td> <td class=""resultsTdOdd"" align=""center""><span class=""noticeBlack"">Incentive</span></td></tr></tbody></table><br><br>"
"eventtime","2008-07-02 14:20:00"
"url","http://king-of-bongo.livejournal.com/124278.html"
"userid","8114"
"itemid","484"
