"names","values"
"event","It's been a while since I've posted, more due to laziness than anything really important.

<lj-cut text=""You know what's behind here."">

First off:


<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020809_192007.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020809_192007.jpg"" border=""0"" alt=""Photobucket""></a>


My druid hit 80 a couple of weeks ago. They grow up so fast... :P


<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020909_162545.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020909_162545.jpg"" border=""0"" alt=""Photobucket""></a>

Old screen shot of her as a fresh 80...still wearing those level 70 gloves. >.> She's better now, I promise! :P

http://www.wowarmory.com/character-sheet.xml?r=Kargath&n=Eikcaj

See? Her first piece of tier gear ever: her T7 chest piece. The new guild I'm in decided to take me along on their 10 man Naxx run. I think I spent more time dead on the floor than being of any real use....besides the occasional innervate or battle rez. Did get a couple of really nice healing upgrades, so when patch 3.1 comes out, I'll be ready to go resto/feral.

I've been pretty much running Heroics and dailies nonstop since hitting 80. I'm a poor, poor druid now. LWing is such a bitch to level.

Anyway, a few more random shots:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020309_192338.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020309_192338.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020109_202526.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020109_202526.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020109_202513.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020109_202513.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020109_200202.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020109_200202.jpg"" border=""0"" alt=""Photobucket""></a>

Halls of Lightning is such a pretty instance. Good thing I was just in there as a DPS(lol)...I think I spent more time looking at the graphics than really paying attention.

CoT: The Culling of Stratholme

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020309_193255.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020309_193255.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020309_193541.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020309_193541.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020309_193313.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020309_193313.jpg"" border=""0"" alt=""Photobucket""></a>

My poor druid as a human. Good thing cat form hides all. :P

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020209_185708.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020209_185708.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020109_212904.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020109_212904.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020409_185405.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020409_185405.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020509_204528.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020509_204528.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020509_204410.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020509_204410.jpg"" border=""0"" alt=""Photobucket""></a>

So...instead of flying, I swim. There's a reason I bought that epic gryphon...

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020509_204401.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020509_204401.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020409_181810.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020409_181810.jpg"" border=""0"" alt=""Photobucket""></a>

Flying over a No Fly zone...and ending up flagged. >.>



<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020409_175729.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020409_175729.jpg"" border=""0"" alt=""Photobucket""></a>

Just another day in the life of a Bear Tank.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020409_175834.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020409_175834.jpg"" border=""0"" alt=""Photobucket""></a>

Battle for Undercity

Okay...this is just about my favorite quest EVER.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_013109_203441.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_013109_203441.jpg"" border=""0"" alt=""Photobucket""></a>

Waiting for the last event to finish.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_013109_204452.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_013109_204452.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_013109_205140.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_013109_205140.jpg"" border=""0"" alt=""Photobucket""></a>

That's pretty much all I saw for the first 5 minutes.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_013109_205701.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_013109_205701.jpg"" border=""0"" alt=""Photobucket""></a>

Freakin' king takes forever to move.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_013109_210416.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_013109_210416.jpg"" border=""0"" alt=""Photobucket""></a>

The boss.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_013109_210423.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_013109_210423.jpg"" border=""0"" alt=""Photobucket""></a>

He yelled a lot.


<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_013109_210634.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_013109_210634.jpg"" border=""0"" alt=""Photobucket""></a>

Then we faced off with Thrall.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_013109_210732.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_013109_210732.jpg"" border=""0"" alt=""Photobucket""></a>

But we didn't get very far. :P

Random quest in Dragonblight:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_013109_152005.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_013109_152005.jpg"" border=""0"" alt=""Photobucket""></a>

There's a follow up quest where you visit yourself there in the past.

There's a lot of dragons in this expansion:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_013109_145548.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_013109_145548.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_013109_152204.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_013109_152204.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_013109_213723.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_013109_213723.jpg"" border=""0"" alt=""Photobucket""></a>

I thought that one was cute. He's a quest giver from the early zones.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_013109_213842.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_013109_213842.jpg"" border=""0"" alt=""Photobucket""></a>

Of course I didn't kill them. Nope, resisted that temptation. ::cough:: >.>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_013109_214305.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_013109_214305.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020609_232851.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020609_232851.jpg"" border=""0"" alt=""Photobucket""></a>

We 7-manned ZA just for the hell of it.

So what exactly do you do when you're 80?

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020909_184035.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020909_184035.jpg"" border=""0"" alt=""Photobucket""></a>


<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_013109_214530.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_013109_214530.jpg"" border=""0"" alt=""Photobucket""></a>


<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020609_165531.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020609_165531.jpg"" border=""0"" alt=""Photobucket""></a>

Take a bunch of screenshots of yourself on mounts, apparently.

Or work on an alt:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020709_181726.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020709_181726.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_021009_194825.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_021009_194825.jpg"" border=""0"" alt=""Photobucket""></a>

See her? That's my next 80. :P

Even though my warlock:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_020309_170825.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_020309_170825.jpg"" border=""0"" alt=""Photobucket""></a>

And my hunter:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_012409_233149-1.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_012409_233149-1.jpg"" border=""0"" alt=""Photobucket""></a>

Are both level 70 1/2...I go straight for my little 36 priest (who is now 47). I swear, sometimes my brain makes sense.

Lolo's already got two 80's to my one. That'll be fixed soon enough. We've been spending a lot of time with our new guildmates running Heroics and whatnot. They're a really good group of people who actually realize that it's a game and not a job. Can't make it to a raid? No problem! Need to leave early? That's fine! They're just an awesome group of people. :3</lj-cut>"
"eventtime","2009-02-25 08:34:00"
"url","http://us-or-them.livejournal.com/173693.html"
"userid","16323"
"itemid","677"
"event","<lj-cut text=""More Screenshots"">

It's been a really hectic couple of weeks lately, as I would have posted earlier. Anyway, here are a few SS from the past couple of weeks.

First off, I'd like to show off my newest alt, a little Tauren Warrior named Neka. She will be my first real attempt at horde, even though she isn't getting much play time lately.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_012309_224457.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_012309_224457.jpg"" border=""0"" alt=""Photobucket""></a>

I've never really cared for the warrior class, but for whatever reason, she's just a blast to play. If it wasn't for the consistent griefing by a few Alliance players, I'm sure she would have made it to level 10 this weekend, but level 9 is good enough. :)

Now to my druid - she hit 75 last weekend, and has been making the slow and painful grind to level 76. She's still a tank (and a pretty damn good one, too), and she'll most likely stay a tank due to the fact there are NO tanks on. Ever.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_010909_221115.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_010909_221115.jpg"" border=""0"" alt=""Photobucket""></a>
I've since replaced the shoulders, but I'm still running around in level 70 blue tanking pieces. WTB upgrades, please.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_012409_190231.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_012409_190231.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_011809_151320.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_011809_151320.jpg"" border=""0"" alt=""Photobucket""></a>
The fun part of being a feral druid is being able to pull nearly whole instances at once, which makes giving run throughs much quicker. Once I hit 80, I think I'll be able to pull Stockades all at once.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_011009_175250.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_011009_175250.jpg"" border=""0"" alt=""Photobucket""></a>
Obligatory Poo Quest screenshot. Yes, that's an outhouse, and yes, my druid is using it. >.>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_010909_212820.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_010909_212820.jpg"" border=""0"" alt=""Photobucket""></a>
Managed to snag a tiny reindeer from the Winterveil event. He's pretty cute.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_010309_231638.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_010309_231638.jpg"" border=""0"" alt=""Photobucket""></a>
This is pretty much how we do each quest. Old screenshot is old.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_012409_153217.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_012409_153217.jpg"" border=""0"" alt=""Photobucket""></a>
Found this while questing. Yes, it's a giant turtle boat. :D

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_012509_192632.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_012509_192632.jpg"" border=""0"" alt=""Photobucket""></a>
Belated post of my epic flight form, as I can't use it yet in Northrend. Only two more levels and 2000g until I can. :P

She finally hit just over 19,000 life and a little over 22,000 armor. Druid tanking so far has been a breeze and I'm enjoying it (even if it would be nice to DPS once in a while. >.>).


With the druid being leveled, not much else has gone on with my other characters. My hunter did manage to snag two new pets:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_010909_233620.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_010909_233620.jpg"" border=""0"" alt=""Photobucket""></a>
Cyric the Worg, who refuses to hold aggro and has really bad pathing issues.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_012409_233149.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_012409_233149.jpg"" border=""0"" alt=""Photobucket""></a>
And Otto the Hyena. I'm so glad they added pet talent trees. I had a hyena ages ago when they were a less than ideal pet. :)

Other Alts:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_012309_181139.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_012309_181139.jpg"" border=""0"" alt=""Photobucket""></a>
Finally remembered to get a ss of my warlock and her Fel Guard, apparently. She'll be leveled with Lolo's hunter, so we won't compete for gear. She's demonology for now, and will probably stay that way until 80.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_012309_181203.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_012309_181203.jpg"" border=""0"" alt=""Photobucket""></a>
Enhancement Shaman. She's been getting some love lately, but is now parked in SW as I wait for Lolo and his paladin to catch up to her level. Once he reaches 28, she'll be elemental so he can tank and I can heal. She's working on her Darnassus rep so I don't have to get an Elekk. D:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_012309_181210.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_012309_181210.jpg"" border=""0"" alt=""Photobucket""></a>
Lastly, my mage. She's been leveled a whole level since I stopped playing a year ago. She did manage to snag a twink staff off the AH for 1g. One day, she'll be leveled. I need to play more DPS characters. </lj-cut>"
"eventtime","2009-01-26 14:49:00"
"url","http://us-or-them.livejournal.com/173556.html"
"userid","16323"
"itemid","676"
"event","<lj-cut text=""More WoW ramblings. Skip over if you want.:)"">

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_122908_201411.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_122908_201411.jpg"" border=""0"" alt=""Photobucket""></a>

This is the hunter. It took her over a year to finally hit 70, but she did it. As soon as my druid hits 80, she'll be leveled next with Lolo's hunter. She did make use of her last Beast Mastery talent point and tamed a rhino for a tanking pet. At the moment, she's running around with an oversized bug which I've heard is a decent pet. I just think it's pretty gross looking. :P

http://www.wowarmory.com/character-sheet.xml?r=Kargath&n=Terue

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_122908_201402.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_122908_201402.jpg"" border=""0"" alt=""Photobucket""></a>

Here is the Death Knight looking rather unhappy at the fact I haven't touched her in over two weeks. She *was* going to be my first character in Northrend but...well, it just didn't happen that way. One day, though, as Dreanei are just awesome to play. Plus she looks pretty badass.

http://www.wowarmory.com/character-sheet.xml?r=Kargath&n=Nys

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_123008_151229.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_123008_151229.jpg"" border=""0"" alt=""Photobucket""></a>

The end of a questline. I thought it was pretty cool. :P

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_010209_154605.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_010209_154605.jpg"" border=""0"" alt=""Photobucket""></a>

Murlocs! And what's better than one baby murloc?

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_010209_155144.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_010209_155144.jpg"" border=""0"" alt=""Photobucket""></a>

Multiple baby murlocs! :D

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_010209_160942.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_010209_160942.jpg"" border=""0"" alt=""Photobucket""></a>

And the obligatory murloc costume shot. Best. Quest. Ever.


http://www.wowarmory.com/character-sheet.xml?r=Kargath&n=Eikcaj

Druid hit 73 yesterday after two hours of questing. Lolo wanted me to catch up to his shaman before we continued. Now we're more or less within two bars of each other. Been doing tons of instances to level. And I'm actually tanking for once, and doing *well* at it. :D I get about 3 or 4 offers to tank each time I log on. No idea what I was so afraid of before, really. :P When I get to 80, I'll have a raid spot reserved for me as an offtank/maintank. Now, if only leveling     didn't take so long. /sigh <lj-cut>"
"eventtime","2009-01-03 11:19:00"
"url","http://us-or-them.livejournal.com/173102.html"
"userid","16323"
"itemid","675"
"event","Hope you've all had a good holiday. :)

Mine was decent enough. Finally got myself my Xbox 360, along with Fable II (of course), Assassin's Creed, and Rock Band 2. Fable has been pretty awesome. I've yet to play Assassin's Creed; Lolo's been all over that game since I brought it out. lol

We've actually started playing WoW together again. Did our first run last night. Was pretty uneventful, actually. Nothing good dropped, and we spent near 45 minutes wiping on the last boss. Originally I was going in as a tank, but we found a paladin at the last minute. Sad thing is, I had more life than he did in bear and he was 3 levels above me. :P

Anyway, I've got some<lj-cut text=""screenshots."">

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=GrizzlyHills.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/GrizzlyHills.jpg"" border=""0"" alt=""Photobucket""></a>

I found this while running across the map to the other starting point. Wrath definitely has some amazing detail. There are probably a million screenshots that I have that are just like this one. I'd say this is my favorite zone hands down.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=HowlingFjord.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/HowlingFjord.jpg"" border=""0"" alt=""Photobucket""></a>

Iwik is Lolo's shaman. We're doing the Resto/Feral thing and it's working.


<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=Druid.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/Druid.jpg"" border=""0"" alt=""Photobucket""></a>

This is my druid after her makeover. I tried to change her hair, but I just couldn't. My druid has looked the same for two years now. All I could change are her markings. And yes, that's a different mount. I have about 6 now. Still 34 short for the mount achievement. :P

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=Eikcaj.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/Eikcaj.jpg"" border=""0"" alt=""Photobucket""></a>

And this is her in her feral gear. I'm slowly replacing all of it with greens/blues, but at least she still looks decent. If you were wondering, yes, my character list for this realm is full. My little DK is still sitting at 60 near the bottom. I have a screenshot of her which I'll post later on. She's still in Hellfire, and I've lost all motivation to level her further now that my druid is being played again.

That's it for now. I'll be posting more screenshots from now on, in case they get deleted or I have to reformat the computer again. Once I start raiding, there will be even more. :P</lj-cut>"
"eventtime","2008-12-30 10:34:00"
"url","http://us-or-them.livejournal.com/172872.html"
"userid","16323"
"itemid","674"
"event","I'm counting down the days until I move out of my home, and I hope I'm gone sooner than later.

A couple of nights ago, my brother was looking for a bible for his theology project. For some reason, they can't find one and ask me if I have one. I told my dad no, I didn't.

""But don't you have one from high school?""

""No, I gave it away.""

Pause. 

""You *gave* it away?""

""Yes, it's not like I was planning on using it again.""

""But wouldn't you want to read it?""

""Maybe, but only as a work of fiction.""

Cue teh dramaz. My mom said she felt sorry for me for having such a void in my life, and my dad thinks Laurent turned me athiest and that he's very disappointed in me.

Didn't help when I brought up the whole ""Catholics are taught to practice tolerance, right?"" argument up. 

So now I'm an athiest/baby killer/anti-marriage(biiiiig wtf lol)/pro-divorce/pro-orgy(because if you're for divorce, that means you're a slut) miserable excuse for a person who is going to hell. 

And my dad hasn't talked or looked at me since two nights ago. Go go passive aggressive. Grow the fuck up, please.

Needless to say, I've been in a terrible mood.

It's times like this that make me hate religion. I find it a big waste to begin with personally, but I'm not going to go and pass judgement on those who practice it. Hell, I hung out with two roommates who were born again Christians without a problem.

Just...frustrating.


On a happier note, I picked up Wrath of the Lich King this weekend. As I have no wireless/internet to play it at home, I've left it over at Lolo's house and am only playing on his PC (amazing graphics! And no lag! I can has new computer?). Have yet to touch my druid/hunter, as I'm leveling those with his hunter/shaman, but I did start a lovely draenei Death Knight who makes the most rediculously awesome little squeaks when she attacks. <3

Plus the Death Knight mount? OMG AWESOME.

She may be only level 57 at the moment and still puttering around in the starting area, but I'm having a hard time deciding to keep my druid my main. :P"
"eventtime","2008-12-10 15:52:00"
"current_moodid","3"
"url","http://us-or-them.livejournal.com/172759.html"
"userid","16323"
"itemid","673"
"event","So, here I am, watching the Macy's Thanksgiving Day Parade, when all of a sudden...


I was Rick Rolled. XD






Hope you all have a great Turkey Day. :)"
"eventtime","2008-11-27 10:57:00"
"current_moodid","44"
"url","http://us-or-them.livejournal.com/172526.html"
"userid","16323"
"itemid","672"
"event","I saw Corteo last weekend. Absolutely beautiful show. Ended up buying the soundtrack which has been passed around to practically everyone. lol

Got some Christmas shopping done last night. Finally broke down and told Laurent what I was getting him since I was SO lost on what kind of computer screen to get him. :/  He ended up finding a nice HP 24"" screen at Brandsmart yesterday. It's $289, which is $2 under my budget for his gift. lol  It's a really nice monitor, though. Flatscreen. :D

It's going to be an expensive Christmas. :P 

Here's the list so far:

[1]My Mom/Dad: Record player. :D Picked it up last night for $206 (got the 4 year extended warranty on it, just in case) from Best Buy. It hooks up into the computer so my dad can put his records onto the computer/CD. My mom's wanted a new one for some time now, and since they're going to be redoing the entertainment system for the backroom, might as well give them one. :)

[2]Sister: Ended up getting the wrong thing at Target, so I'm exchanging it for a cupcake maker or something creative (Kinex, Legos...something along that line).

[3]Brother: He picked out a PC game. Gears of War, I think. I wasn't really paying attention when he gave it to me. :P

[4]Great Grandmother: Dressing gown and slippers...I know, I fail at old people....and kids. D:

[5]Laurent: He's picked out the screen he wants. Now we need to see where we'd get the best deal for it.

[6]Grandparents: No clue.

[7]Aunt and Uncle: No clue.

[8] Laurent's Parents: He's taking care of that.

[9]Me: I'm getting myself an Xbox 360 and Fable II. Laurent's getting me Guitar Hero 2, since he couldn't come up with anything to get me himself. :P


At least I've gotten most of it done. I should be finished by this weekend, hopefully. At least the malls aren't too bad...yet."
"eventtime","2008-11-25 11:12:00"
"current_moodid","82"
"url","http://us-or-them.livejournal.com/172055.html"
"userid","16323"
"itemid","671"
"event","Last night was amazing.

Trans Siberian Orchestra was <b>awesome</b>.


It's funny how ridiculously happy I get listening to great music. lol

So now I've got all their Christmas CDs on my iPod. XD And tonight I'll be looking at their non-Christmas CDs. They did say they had another one in the works. I'm keeping an eye out for that one.


You know, after watching them perform, I *really* want to learn how to play the violin. Or at least the guitar. Hmm...I do have an electric guitar my gave to me when he got a better one...and an acoustic guitar I've had forever.


Showed Laurent Oblivion last night. He said it was stupid. :/  Ah well, at least I like it. I'm trying to get him to play Diablo 3 with me when it comes out, as well as Fable II when I get my xbox. He probably won't, though. He's pretty much stuck on Counter Strike and WoW at the moment. :P"
