"names","values"
"event","Well, I tried to do this last night but it didn't work because I clicked the thing the wrong way and it closed itself somehow. It didn't save anything from the entry. I remember I was going to talk about my sucky week. I know that because i don't even remember Monday i didn't mention anything about it. I kinda remember some stuff about Tuesday. It was Multicultural Food Day in ROTC. I had a wonton from Emilyn. It was really good but i almost puked it up everywhere because I've been sick. Thats all i had at the whole food day thing. Then i finished the day and stayed after to talk to lea. It never happened. It was supposed to. I waited while she took a test. Roni, Jess!!!, and I were just hanging at Roni's locker. I missed Jess so much last year. She left over Christmas vacation and never came back, until this year. So they gave up and left and i waited. I told them to give me like five minutes and if i wasn't doin anything I'd meet them at the library. I was at my locker and i saw lea so i was walking with her for a little while. I asked her if she was done but i don't think i ever got an answer so i thought that was where she was going.  I was right behind her but then i looked down and she was gone so i thought she went to finish her test or something. I went for a walk because i told her to call me when she was ready. I met up with Roni and Jess and we went to the library. They were going crazy because they needed to smoke their cigarettes. Then we were talking about all the stuff Jess did and it suprised me because i thought she was such a good girl. She seemed like an angel last year when we would always hang out in the morning and in gym. Roni started talking about how Jess has done so much crap. She gets drunk every now and then. That really didn't suprise me because i know losts of people around my age who get drunk. Then she said how Jess has smoked weed and used ectasy. So then they were having their own little conversation and i was just staring at the school. I saw lea leave so i called her. Of course, she didn't answer. Someone else did and they were lieing to me about who they were with and everything. As if i didn't see them walking to the deli together. So we went back to the school and i was in the road screaming the worst word i knew at them. Of course, Jess was being all angelic and said she really hated that word, but i had to do it again because i was that pissed. Then all of Roni and Jess' friends were hanging out in the hallway so i stayed with them.  Then Andrew walked by so i stayed with him. I knew that he was on my bus because i have known him since like seventh grade and i used to walk to his house because he lives by Mike, Heather, and Ryan. So we were standing there at the West platform and i went around to say hi to everyone i knew. At this point lea decides to call. I don't even know why because i ignored each phone call in fear i would say or do something i would regret. I got on the bus, went home, and managed my anger. 

Wednesday. Well, I remembered on the bus i got hit with a wave of really bad depression. I almost started crying in ROTC but i got the tears to go back in and was able to blame the water-y-ness on a long powerful yawn. So then i went to lunch and needed to talk to Marilyn. So, luckily, Stacy had ""some business to attend to"" during lunch. I took Marilyn out of the lunch room but there were too many people in the hallway for my liking. So we went to the bathroom and went into a stall because there were to many people in there too.  I showed her; I had been crying the whole way to the bathroom because the whole situation depressed me and I couldn't hold it in any longer. When Marilyn figured it out she almost cried too. We just stayed there for a while, as she was holding me in comfort, until the eye-puffiness went down. Then we went back to lunch. I went to the rest of my classes just like any ordinary day. Then i stayed after because the whole day i was asking lea to stay after. All she sed was ""idk"" so i thought she was going to. At the end of the day i was at my locker with Kristal and Stacy. Then Kristal left because she wasn't going to stay after. She came back just as lea walked by and said she wasn't going to stay after. Then Stacy left and so did Kristal. I was just with Marilyn and i told her i would walk her to detention. Then i saw Kristal again and she stayed for a little while to take a test. I was on the phone with lea for a while trying to work this crap out. It was going okay but then i saw Marilyn walk over to me and she didn't look right. I wasn't sure at first but then her eyes got really red. I told lea i had to go and i think i sounded mad and i wanted to apologize and explain that i had to help Marilyn with this because she helped me a little earlier that day. Then we went to get some food from Stacy's locker but it was bad. It must have been at least two days old. It was so gross. Then Marilyn left because her mom picked her up. So again i was alone. I called Roni and she was coming to the school to get her books so i was with her for the little while. Then she got her friend to drive her home. Again i was alone. I went back to school and got my books. Then i waited for the bus and Failynn ditched me for JD... GEEEEZZEE!!! Then i had a panic attack because i thought i missed the bus. I would have been stuck there until five if i missed the bus. Good thing i didn't! It's just always the last bus there i guess. I forgot to mention another thing about Marilyn. When she went to get her books she dropped a hint about something she might do later. I didn't pick up at that moment. When she was gone i realized what she was saying. I called her immediately to tell her not to do it. She didn't answer. I was kinda scared that night thinking about it. I was scared as i thought that if i saw something the next day i wouldn't forgive myself. I knew what she meant and i could have stoped it but i didn't. 

So now today.. I went to the bus stop and had to run back home to get my geometry project. I don't do well in the cold. My lungs practically stop working. By the time i got back to the bus stop i was about ready to pass out. Then i went on the bus and just sat there looking out the window. I thought i was going to puke. It really didn't help that the kid behind me kept breathing his nasty smelling breath into my seat. Then i got off the bus and was walking with Toni like i usually do. I got into school and went to my locker. I guess Leah saw me come in and came up to me with this devious look on her face. I figured out what it was about and i was like ""NO!"". I spent to much time on that project last night just to have her wreck it before i handed it in. Then i was telling her how i felt like i was going to puke so i sat next to the garbage can. She said she would help me get the lid off if i couldn't do it and puke at the same time. (Thanks!) Then i got a call from Stacy saying she was goin to meet me at my locker. Then Kristal came around and scared the crap out of me by slaming her crap on the desk i had my head on. Then i told her how crapy i felt and then she asked for some gum and i couldn't open it with out getting really sick feeling. So i told her to. She realized i wasn't joking so she just asked for my combination to my locker so she could put her stuff in there. Then we stayed until Stacy came. We just sat there for a little while as  i tried not to puke. Then lea's friend pilon's sister came over to me. I thought she was just going to say hi. I did spend one morning with her and i thought that we could be friends. I guess there is just something wrong with that family. She started telling me how lea said that she doesn't ever want to talk to me again, she doesn't want me to call her, she just wants me gone, and to stop talking about pilon n crap like that. So, i knew that lea probably wouldn't send someone over to me to tell me BS like that she would do it herself. I asked her if lea said this or if her sister said this. She sed ""o no lea said all this"". Then Stacy was all like i dont want to get involved. So i told her to go to her locker. Kristal, however, didnt want to go to Stacy's locker yet. So i told Kristal to come with me if she wanted to. As we left i saw that girl run by and tell lea something. Then i asked her what she told her to tell me and she's like ""wat?"". So i knew that flammer told her sister to say all that stuff. I was ready to kill her. i would have but i didn't want to get thrown out of school. All lea did was say no ur not going to touch her. The only thing that went through my head was that fine i'll get through u first. It won't be hard. Then i left because i knew i would definately do something i would regret. Then i went to Stacy's locker. Then went to drivers ed stayed for about ten minutes. Then asked to go to my locker and left. I was going to my locker and i saw lea and Javier. I dont know why i stayed with her. I cant remember if she was talking to me or whatever. But i stayed with her and Roni all first period. Then walked with her to math n stayed there but i didnt want the sub to mark me absent so i left there n went to bio. Then in Dr.'s class i asked to go to the bathroom and went for a walk with Roni. Then we picked up her friend. Then i sat in math almost dieing from sickness. then went to ROTC and almost died again. I remember the best part of my day. LUNCH!!! JACK WAS BACK IN SCHOOL!!!! then went to english and started to feel a little better. We had to do the WOD crap things again. In history i fell asleep. Made me feel so much better! I was walking with Kristal and she asked if her face was red and i said a little. then i asked her and she said no. Then we meet up with Stacy and she was like ""HOLY CRAP WHAT HAPPENED TO YOUR FACE! WERE U SLEEPING OR SOMETHING!"" i just looked at Kristal and laughed. Then i went to spanish and then left to go on a walk. Yes, that was a twenty minute walk!! I'm proud. it was fun. i was by myself for a while then i found Ryan and we talked for like 2 mins then me n Leah walked the rest of the school. Then we went back to spanish and taped my desk so it wouldn't be able to flip open like it usually does. Then the bell rang. The best part of the day. 

I'm just going to go on about things i don't get. Things i hate. And things i do when im alone.
I dont get people, i dont get how u can care so much for someone who treats you like your worthless, i dont get proofs!!, i dont get why all of a sudden Stacy keeps things from me, i dont get why i do the things i do, I dont get why i get so depressed when im alone, i dont get why i go into depression mood whenever there isn't a friend by my side, i dont get why things happen, i dont get why life sucks, i dont get how people say high school is suposed to be the time of your life when it really hurts you worse than anything in the world, i dont get how i can have a crush so soon when i think im fallin out of love, i dont get why i always have to get hurt, i dont get why i think about all the saddest things, i dont get why i cry so much over one person i might not have even met, i dont know why i didnt do all honors classes freshman year like i should have, i dont like thinking about wat if i went to Mon Don like my mom wanted me to, i don't get why people kill themselves when there are people who have no choice about living.. i guess thats all for now. Im bored with this."
"eventtime","2004-12-23 23:29:00"
"url","http://itzallgood128.livejournal.com/10280.html"
"userid","7172"
"itemid","39"
"event","ok ryan this is for u... since u sed i needed 2 update i will.. only cuz i love u...
sooo... where do i start...i'll start with good times. then i'll move onto the bad times.. like 2day n the day b4... Soo0o0o... the past 2 weekends were so cool. me n heather n marilyn went to c spongebob.. I LIKED IT!!.. they didnt.. then we saw christmas with the kranks.. we all agreed that sucked... n that time stacy was there... we got there n like as soon as the movie started they left.. 2 get food.. PIGS!!!... lol n then when they left we took marilyns iceee.. it was so good.. i almost chugged it but i sed no bridget u have 2 share with heather first... so we did n marilyn didnt even notice.. it was so funny we're like they'll never no.. then we went to barnes n noble n found the worlds coolest book...it was a huge book of Dr. Suess classics... then me n heather found a book about marilyn in the childrens section.. wat were they thinking.. then heather found a book called the dirt on sex... then we put it down n some guy pikced it up.. n we had a good long laugh at that.. then we were wondering around n saw a gay n lesbian section... it was weird...there was a book called bitches or sumthin.. marilyn sed it was about feminism or sumthin.. boring.. i jus liked the title...then then book hot gay sex came up... that is one funny book.. it says things like with this coupon i will spank u jus until the red appears.. lol..then marilyn decided 2 ""get"" it.. ok.. the good times are over...then school came around again.. i think all this crap started on wednesday or mayb tuesday.. i dont remember but  stacy n kelsey were gettin into a fight.. then one day kelsey was gunna pay sum1 to beat her up.. i thought that sounded kinda strange... so all through rotc she was screaming n yelling about it.. i was ready 2 hit her.. thats like almost 2 hrs straight she went through.. geeeze.. n then i asked kelsey about it cuz i wanted 2 no who she was gunna get 2 do this so i could tell stacy to watch out 4 this person.. n kelsey sed wat r  u talking about.. n then wrote her  a note.. n i got in trouble... then 2day she flips out on me n says u have a big effin mouth n cant keep a secret.. so that was it i was so pissed.. i needed 2 vent or i'd hurt her or sum1... i couldnt say nething in lunch b/c stacy has 2 sit by marilyn who is like the only 1 who actually knows wat stacy is like.. so i was like i'll tell u sum other time.. n then iwas gunna talk 2 tanya cuz she was jus sayin that she knew how stacy was sometimes.  but of course stacy had 2 be standing there 2.. so i jus droped it until english .. i got my mind off it by teaching poppe how 2 do her algebra..then i helped kristen with hers cuz i found her error..then  i went to english  n i talked 2 kelsey n stephanie about it.. thank god 4 kelsey then..that girl jus pisses me off sometimes.. n she knows she does it 2.. n then like the next time i see her she acts like nothing happened.. well wen scott leaves she'll know how much she needs me.. who would do her homework? who will she hang out with? who will be the only 1 who is gunna stand up 4 her? who is gunna b he only one that is not gunna hurt her wen they find out scott isnt around 2 protect her from all the people who want to hurt her for all the crap she does 2 other people n all the crap she starts?"
"eventtime","2004-12-09 19:21:00"
"url","http://itzallgood128.livejournal.com/9999.html"
"userid","7172"
"itemid","32"
"event","im so bored.. there is nothin 2 do..im gunna write in  a lil while..ive been feeling crapy all week.. i've been mad and really sad..i was so tired n i kept getting into these zones where i thought about all the stuff that really bothers me... i was so tired n i kept getting these bad migranes..i hate getting migranes...i have never thought about these things until lately.. mayb wen i get some sleep it'll all stop..as i was typing that i remembered something..i got that feelin again in history. i hate it so much.. but it didnt last as long or hit as hard as it did last time.. mayb its goin away..i've been workin on it but i thought that mayb it was gettin worse..this year sucks.. i hate it.. me n stacy barely talk anymore cuz all of a sudden she jus pisses me off.. its like she knows exactly wat i hate n she does it pruposely..she always ignores me durin rotc n lunch n any other time krystal is around..i cant wait until the 3rd quarter wen shes no there.. mayb its that i see her so much now. in SDS she was a yr behind me so i never saw her.. except in lunch n recess..yea...so i was so pissed 2day.. everything got me mad.. i was so mad even wen i was studying 4 history with krystal.. then bio i as fine cuz i was by myself n geo was good i guess i didnt pay attention.. but alison still knew that sumthin was wrong. i thought i hid it. rotc was ok we jus signed sum papers. then on the way home stacy triped cheeks n he fell n kicked her in the face.. that was the only time in the day that i was happy for like a second. lunch was ok i got 2 sit my marilyn n english was ok cuz i didnt get called on. then history i think i did really good on my test which i needed.  then spanish was fine we watched edward scissor hands..then me n kaco were playin catch with soap in the middle of the road..it was pretty fun.im gunna go write now so i get rid of the anger and it does turn into sumthin different..."
"eventtime","2004-10-29 20:32:00"
"current_moodid","92"
"url","http://itzallgood128.livejournal.com/8366.html"
"userid","7172"
"itemid","30"
"event","say goodnight as she takes her final breathe of this world she once knew. say goodnight as she shuts her eyes for the final time never to sleep in her beauty fo an eternity. i wish that i could just hold her in my arms one last time before i have to say goodnight to the her... never to her her sweet voice again as it drifts throught my memorys of the times we had. say goodnight as takes her final breathe of the love she once knew. say goodnight as her lips grow cold with the dying night.. how i wish i could taste the sweet warmth embrace of her lips. say goodnight for the final time as her last gasping breathe brings in the cold night air as she shut her eyes never to see the love she once knew... say goodnight for the final time as she sleeps for an enternity..."
"eventtime","2004-10-20 17:41:00"
"url","http://itzallgood128.livejournal.com/7801.html"
"userid","7172"
"itemid","29"
"event","today was going good. we watched outbreak or sumthin in bio.. it kinda freaked me out.. we did some compass thing in geometry. in rotc we got our windbreakers. in lunch i had a good time even though i had 2 sit on jacks book on the floor. then english fine we did discussion questions..boring. history..blah.. it started good.  then i got so pissed @ myself.. i was so depressed n that class just blowed.. it was all i could think about..i got myself depressed and everything. i just wanted 2 cry but i wouldnt let myself.. im so sick of this happening its not that often anymore. i was thinking it might be better if i talk about it. but that is even worse. i thought about it and i could not picture myself talking about it 2 anyone but lea. i thought about it and thought about and there was no1 else that i felt like i could talk 2 about it. then i was thinking i cant even really talk 2 her about it cuz things aren't like they were last yr. she probably wouldnt even care. but then i realized i couldnt even talk her regardless of all that crap. i attempted it once and i couldnt do it. i still cant.  i wish i could. i hate it so much and i want it to be gone.  spanish was ok we got a project like thing. stayed after..same old stuff.. then came home. ate. was talkin 2 cory 4 a while we were talkin about being depressed an writing our feelings. she showed me sum of his poems n stuff. i'll put a few on here.  

 i need time to think, i need some time to be alone, as i stand in the shadows of the past and watch as the world goes by... sit in the darkness that is my future and try to find the light... i need some time alone, i need some time to think. just shut the door and close the curtains and let the darkness spread and i shall be swallowed up by the shadows as i think about my past and worry about my future. (thats like wat marilyn thinks about me..shes afraid of my future)

""Bed of Roses""

Underneath this bed of roses
A soul decomposes
Alone in the dark
No sense of movement
No sense of sound
Sloitude is found
Alone in the dark
No sense of movement
No sense of light
lost forever
is the morning sunlight
Underneath this bed of roses
A soul decomposes
Along with the Roses
As the age together and wither away
Only for them to grow back
Someday...


ok mayb if i work on it and get the balls 2 actually let other ppl read it i'll post some of my writings.  

i guess thats it.  im actually in a kinda better mood.. thats amazing..."
"eventtime","2004-10-19 18:41:00"
"url","http://itzallgood128.livejournal.com/7484.html"
"userid","7172"
"itemid","28"
"event","wow im bored. n im kinda mad too. not really. its just that somebody lied 2 me. jess n lea are two of the best people i've met in high school. they mean a lot 2 me. but one of them lied. jess sed lea sed it. n lea sed jess thought it.  i dont no who to believe. lea told me last yr that she would never lie 2 me. n mayb a few little times she did but they were jus 2 get out of talkin about stuff. i did it 2. she also sed somethings but i found out she lied then 2. that i no of, jess has never lied to me. it sucks i trust them both so much..i guess i trust people to easily...


i hate my icon..i gotta look 4 a new 1!!!"
"eventtime","2004-10-15 21:02:00"
"current_moodid","82"
"url","http://itzallgood128.livejournal.com/7188.html"
"userid","7172"
"itemid","26"
"event","wow 2day was actaully a good day.. i didnt get sad @ all until i came home.. but i dont think that is ever gunna stop. i started out the day like i usually do freeze at te bus stop.. walk into school with toni.. chill with stacy in the morning.  went 2 gym froze again. then had a bio test which i no i passed cuz i got 20 extra credit points. then actually got 2 geometry on time.. which i dont think im gunna do again b/c he doesnt even mark ppl late so y bother making the bell. then went 2 rotc n had an unusually great ride. tanya gave cheeks her lunch n then since it was a smoothie thing we tried 2 tell him that it was a laxitive n watch 4 the side effects. then lunch i did my english (last minute of course) then went 2 english n almost died cuz that class is almost as bad as geometry n went 2 history n watched some musical which drove me crazy cuz i cant stand musicals. then the best part of the day.. i had spanish... i HATE spanish so much i dont really have any friends in that class n if it weren't 4 jeff, michelle, n jahbari i would not even no ne1. they dont even talk 2 me so i really dont no ne1. i usually answer amys questions so i kinda no her. but thats it. we ad 2 do his really stupid project where u design a shirt using the verbs conocer n saber.  we didnt pay attention 2 a word she sed so we had no idea wat was goin on.. then we had 2 try 2 listen 2 her again while she explained it. so we got the idea n me n amy had no  i dea wat was goin on so we stole the rest of r groups paper cuz they were halfway done. then we finished it n made sum changes n then we were done. it was so fun cuz the one is al plain n the other is all crazy b/c me n leah were drawing smilies every where.. it was so funny we were talkin about ""mole"" for most of the time.. she had some pretty funny stories about him. n then we jus went crazy on the paper. it was so funny!!  i doubt if i'll ever have another good spanish class like that. i guess one is good enough 4 me. im not gunna jus hope that it will happen all the time cuz i learned my lesson on assuming things. n assuming that things will always go the way i want them, now-a-days i dont trust the good things cuz i realized that they really wont last. i just have 2 make the best of it wen it happens n keep the memory in my head.. oo i almost 4got i had 2 write an essay and it was about my utopia n i got a 100 n she sed it was so sweet."
"eventtime","2004-10-06 18:22:00"
"current_moodid","124"
"url","http://itzallgood128.livejournal.com/6897.html"
"userid","7172"
"itemid","22"
"event","school started again i was so excited i finally got 2 see my friends i missed. me n ryan were supposed 2 b in a class 2gether n i thouhgt that would b great. so i got off the bus n started walkin n then mike found me so we chilled 4 a lil while and then got 2 his class n the bell rang n announcements came on n we i was late 4 homeroom but its not like it counts or nethin. so then i went 2 gym n gym was cool cuz toni n cheryl r in my class n tanya is there but she has a different teacher. so then we went 2 bio n it was cool we picked r seats so i sit by toni n cheryl there 2. then i went 2 rotc n i was there 4 an extra period cuz they messed up my schedule so i didnt get lunch n i was late 4 geometry. that class was ok ryan n steph were in it but it was so0o0o boring. i had rotc with lea but i had 2 get it changed so now im in it with stacy. which is good cuz i was so afraid that i was gunna lose stacy. i've known her 4 like my whole life n shes like my best friend we do alot 2gether. so now that i have rotc with stacy i dont have it with lea. which sux b/c now i dont have ne classes with her. i never see her. it really sux cuz she doesnt say hi wen i see her in the hall n she wont hug me n she always has her away message on n i always think shes lieing 2 me.  i cant help it i know she sed she'd never lie 2 me but i think she has. i miss her i know how much i need her 2 talk 2 cuz i was always so happy wen i was around her n i was happy wen i thought about those times. i really miss wat we had. so then i go 2 lunch with jess n jenn n fay n marilyn. thats good cuz i missed jess n i wen i found out that we didnt have neclasses 2 gether i was all sad.  so then i have english with mike n history with fay. n spanish 2 w/o katie. that really sucks cuz i dont no ne1 in my class. so me n stacy we bored last night n we wanted 2 go out n do sumthin. but i didnt really wanna go 2 the movies so then she said lets go to the football game. so that was a good idea n thats wat we did. so we were watching the game 4 a lil bit but the cheerleaders got annoying so we went 4 a walk n saw casey n then we went back 2 r seats n on the way there we saw mell( marilyn if u dont no)  so we hung out with marilyn 4 the rest of the night. me stacy mell n brooke all went 4 a walk n then they realized that they left mckenna so we went back 2 find her n watched the colorguard ppl perform. jess was great wat else would u expect from GOD besides perfection!!! n the whole time im watchin her i hear the ppl around me talkin about paris. they were saying he is soooooo hott it sux that hes gay n then we heard sum1 say o dont worry hes bi n then mell got so excited shes like there is hope 4 me. then we all went 4 a walk n marilyn was eatin her lollipop n she ran up 2 sum1 n was like ya wanna lick? n we kept makin fun of her 4 that. so then we went 4 another walk n marilyn broke her bracelet n lost the only part that was worth keeping. then we ran into charlie n gave him mells other lollipop n then he wouldnt give it back so we jus left. then we went 4 a walk n me n mell were holdin hands n mckenna joined us so i guess we embarrassed them cuz they picked up the pace n tried 2 escape so we ran up behind them n put our arms around them n they were all like ewww.. lol. so then we went back n we were talkin 2 nicole about billy n my sister. n then mckenna had 2 go n then brooke n marilyn had 2 leave so we were jus hangin with nicole n then the game was over we won. then nicole had 2 leave n then we did but i HAD 2 say bye 2 jess. so i went 2 c her n she gave me a great big hug n i was so happy cuz lea wasnt huggin me so i felt all un-loved but jess made everything all better!! thanx jess =)!!  im gunnna get kicked off soon so im gunna go...."
"eventtime","2004-09-11 21:44:00"
"current_moodid","114"
"url","http://itzallgood128.livejournal.com/5825.html"
"userid","7172"
"itemid","20"
"event","i wish there was someone who i new cared about me.. someone who feels like i do for all my close fiends. y doesnt anyone care like i do.. i need a really close bestest friend. i thought that i found someone like that but they didnt feel the same way i did.. they really had me fooled i honestly thought they cared but i was wrong.  o well  my quest continues..."
"eventtime","2004-07-20 19:09:00"
"url","http://itzallgood128.livejournal.com/5187.html"
"userid","7172"
"itemid","19"
"event","Last night i had the best dream EVER..it made me so happy that i didnt want to ever wake up.. it sucks because i obviously did. it was weird because everything was CRAZY in the beginning.. so much drama.. so many tears.. everything worked out perfectly.. i was sooo happy. i havent been that happy in the longest time. this dream.. which was so0o0o fictional...makes me hope that maybe it'll happen in real life.. it was so great whenever i get that thought in my head that makes me so miserable im just going 2 put this in my head cuz this is truely my DREAM for the future..i just cant get over it it makes me so happy..

then reality hits me.. the pain comes back.. i just want to know if u care about me.. if u do y would u do all this to me.. u no i hate the pain.. its just to much and im 2 weak... just tell me and change it for next time...."
"eventtime","2004-07-16 20:59:00"
"current_moodid","25"
"url","http://itzallgood128.livejournal.com/4991.html"
"userid","7172"
"itemid","16"
"event","how come some days u feel like u have everything n there is nothing else u could want.. somedays u feel like u lost it all n it can never be returned..then u get those days wen u realize y people commmit sucide.......wen u feel lilke there is nothing else 2 live 4...the people who make u get that warm, loving feeling inside when ur around them give u the biggest pain in your chest like a knife just went through your heart...

why do we get these feelings????
or is it just me.?.?.?


y do we have emotions..they just mess everything up..."
"eventtime","2004-06-22 13:41:00"
"current_moodid","73"
"url","http://itzallgood128.livejournal.com/4256.html"
"userid","7172"
"itemid","15"
"event","it just feels like sumthing is missing....."
"eventtime","2004-06-21 15:44:00"
"current_moodid","92"
"url","http://itzallgood128.livejournal.com/4070.html"
"userid","7172"
"itemid","14"
"event","so its a saturday morning all i have 2 do is write in my journal.. wat a life i tell u..so yesterday was a pretty boring day Lea wasn't in school so i was pretty sad n jus moped around all day until i got home.  i missed her =(.  then since i was alone in science i was thinking about the list stacy told me 2 make but i never actually got around 2 making it b/c i had homework i needed to do in school so i dont end up failing.  then i got home went online 4 my usual 4 mins cuz my mom took away my time n then went upstairs... im not 2 sure if i took a nap or jus laid in my bed..that happens alot.. i dont remember if i actually fell asleep. then i remember the fonr rang and YAY!!! my moping~around day turned around b/c Lea called.. then it made me extra happy that she sed she called me cuz she knew i'd miss her the most.( now that is 1 smart kid , i didnt even have 2 tell her she jus new... it almost brought a tear 2 my eye..) then we was talkin n stacy called so i did that thing where i cross the 2 house lines so every1 can talk.. i donno wat its called.. we had some good conversations and annoying interuptions from my sister.. then we all hung up n stacy called n three-wayed lea n we was all talkin again.. then stacy left n i called lea back n we got in2 1 of r DEEP converstations.  then she had 2 go sumwhere n sed she call back but she didnt.. prolly cuz Stacy called.. we were gunna do sumthin but never got around 2 it so mayb we can do sumthin 2day.  then stacy had 2 go n then my aunt called n i was trying 2 get her off the fone but then  i went 2 my room 2 wait n i fell asleep.. then i woke up n it was like 12:30 n im like no1 is gunna call me now so i went back 2 bed n then i woke up this morning n im so bored i finished most of my homework... thats all i ever do on weekends.. ok now 4 the other stuff.. the confusing stuff...i got up n i was all sad b/c there is only like 2 or 3 weeks of school left. i dont really like school or nething but i see a lot of my friends there.  im afraid that during the summer im gunna lose all the friends i made.  i get sad wen i think about how im prolly not gunna c lea cuz she is gunna work all summer n last summer stacy was busy so i was left home alone w/o her 2 talk 2 on the fone or c her @ all.  i get really sad wen i dont c lea over the weekend n thats usually jus 2 days how m i gunna make it through the summer.. jus 4 all u wierd ppl out there im not in love w/ her or nething im straight n i no that.. its jus sumtimes i worry about her like she sumtimes worries about me. ive never had sum1 like her that i can tell nethin i want 2 n no that she will understand n not use it against me or anything.. i no she will always b there 4 me n be on my side whenever i need her.. n i'll b there 4 her...i dont no wat i'd do w/o her.."
"eventtime","2004-05-29 09:44:00"
"current_moodid","25"
"url","http://itzallgood128.livejournal.com/3792.html"
"userid","7172"
"itemid","13"
"event","ok now im back n im not in a good mood.  i talkin about my day.. so i went 2 third period n me n jenn n tanya were hanging around doing practically nuthin.. then failynn sumtimes came over or i went over there.. then i went 2  lunch w/ tanya n we had a good time i had my usual water n it was like i was cafe 2 w/ lea n jess n katie b/c anthony would be pissed n jus sit there starring at sumthin listening 2 music.  then kc and my sister called 2 c if mike viscano was there n it took like an hour 2 explain that i wasnt in that cafe.. lol..then alison called n i answered being yhe idiot i m.  i didn't no she was  jus playin like wen we sit there n call each other like a hndred times a day n use up r minutes.  then i went 2 history n took a test which started out really easy then got hard b/c i cant remember names n then i 4got an african nation.. then being me i put china n thought it was right un til spanish wen joe told me china was in asia.. im so dumb.. then we had 2 perform r skits n the whole class got pissed cuz the teacher couldnt hear me over the fan so she turned it off.  then went 2 english took a quiz then worked on r mobiles.. then walked w/ lea 2 her locker n took full advantage of the sub n walked lea 2 gym n was like 3 mins late 2 math.  then i stayed after n was walkin w. toni n krissy but krissy left n toni was waitin 4 me but i felt bad b/c i 4got my combo n she was gunna miss her friends so i told her she could leave. then i saw fay n rich n went 2 look 4 them again.  then me n fay were jus walkin then we went 2 get her combo so she could get her locker open then we went 2 the school library 2 return her books then went 2 the public library n almost got hit by cars n jess saw i thought it was pretty funny.. wen we crossed the street we got soaked cuz it was rainin then we huing out with ppl n talked about the 40 yr old mexican.. lol then we went back 2 school 2 unload fays locker n got her 100 coats. then we went out 2 stand in the rain n me n failynn saw puddles... who could resist... we played n it was so much fun.. we were soaked... so much funn.. we tried 2 get lea 2 play w. us but she wouldn't n then we tried 2 get jess 2 play but she would either.. then she was hugging this kid n im like i dont get a hug n this kid hugged me i felt so loved n then jess hugged me i felt even more love.. then went on the bus then went home n played with lighters.. then my sister was yellin @ me cuz shes such a bitch n  of course she had 2 call mommy n then my mom yelled but i didnt listen.. then i went 2 the ortho n he didnt do nething which pissed me off n then my mom started yellin at me n i was even more pissed off then i decided that wen i was gunna get off line i was gunna do sumthin like i did b4 n alison n lea r the only 1s who may no wat im talkin about n im not tellin ne1 else.......im so pissed off i hate life most of the times...."
"eventtime","2004-05-19 18:49:00"
"current_moodid","1"
"url","http://itzallgood128.livejournal.com/3503.html"
"userid","7172"
"itemid","12"
"event","2day.. i got out of bed n then went 2 the computer n printed out random pix of things 4 english. then did my usual routine in the morning.. got into school n felt like shit.. then i didnt c lea with her ppl so i jus sat there n thought about the rest of the day n i tried 2 think about how 2 tell her sumthin i tried 2 tell her last night but it wasnt a good explanation.. so then the bell rang n alison came into the gym n we changed n jenn came in n me n alison were complaining how the locker smelled even tho we new wat it was.. then jen flips her hair on alison n she practially dies b/c jen had BAD b.o..... i laughed so hard it hurt.  then i red 4 english b/c im so far behind cuz everytime i sit down 2 read that book sum1 calls..which i dont mind but my grades show it..then i went 2 english n i was so excited b/c there lea was sitting in our *new* table which meant that luis got kicked out.. yay...then she told me we had a do now n i had 2 do it which i didn't care about b/c i usually do them neway but there were so many words 2 define n i dont like 2 work wen others rn't cuz i get so distracted.  then we had a worksheet reveiw paper thing n she didn't help me with n of course cuz im bridget i couldnt concentrate cuz she wasn't working.  then she brought up sumthin from lastnight n i got kinda pissed cuz ive been trying 2 explain it 2 her 4 like ever but i dont no how cuz i m trying 2 hide sumthin n she nos it but im afraid that if i explain it 2 much i might tell her...by the way im ready 2 tell her now..;)...so then we went 2 3rd period n i have 2 go 2 the orthodontist so i'll finish l8r or mayb even never...."
"eventtime","2004-05-19 16:41:00"
"url","http://itzallgood128.livejournal.com/3132.html"
"userid","7172"
"itemid","11"
"event","thank god my depression faze is over.. i like my icon but im gunna change it so that it doesn't look like im a faking depression... Stacy is finally off... im in a good mood... im stil pretty bored tho... my mom thinks that im goin 2 church 2 nite but screw that.  i have nothing better to do than to write in this journal ..c how bored i am i never wirte in this unless i had a really bad day... well im a little busy so im gunna go... actuallly im tried of typing this BS.."
"eventtime","2004-04-08 16:15:00"
"url","http://itzallgood128.livejournal.com/2956.html"
"userid","7172"
"itemid","9"
"event","bored and depressed.&nbsp; i feel like i dont have any friends b/c my bestest friend is still in school and has off next week.&nbsp; i realized how high school is my life i have nothing else... im bored&nbsp;&nbsp; i found&nbsp; new icon i like it... its so me.. im gunna change mine as soon as i update.&nbsp;"
"eventtime","2004-04-07 13:07:00"
"current_moodid","9"
"url","http://itzallgood128.livejournal.com/2466.html"
"userid","7172"
"itemid","8"
