"names","values"
"url","http://otakuohki.livejournal.com/56452.html"
"userid","11508"
"itemid","219"
"event","Hey guys, sorry I haven't posted in a while. I went to Germany and my scanner broke. Then work scheduled me 25 hours a day, 8 days a week; and whenever I come home my dad beats me until I am dead.

Anyway, we bought a new scanner. And since we did, I decided to scan in a bunch of the stuff I've been drawing at work lately since Daniel showed some intrest.

<img src=http://webpages.charter.net/skidrow/work/Michael/worktim01.jpg>

Before you check this out Daniel, there's a few things you should know (I don't know what you know and what you don't, so I'll just go over it all):
Here's all the artists that currently work for us:
Javier Gonzales (who is now a manager), Lauren Hale (who's sort of built like Javier, they have taken a liking to eachother), Me, John, Matt Raney (He's Back), Amy Goreman (John's ex-girlfriend who recently became his girlfriend again after working with us for a while), Jason Robbins (One of Chance's friends), Chance McGee (We now cal him ""Gator"", after Gator McGee's resteraunt; he has also formede a habit of always being over 30 minutes late to any shift; also, he sports a fro now), and lastly, Tim Duran (the same old, awesome Tim).
There are a series of images here where we drew members of Big Time as foods. This was due to a truly horrid 2nd grade drawinf someone (nobody knows who, it was proably a tattoo guy) posted of Jason as a Donut, which created an entire spin-off of other members as foods.

Yeah, well, here's the directory: http://webpages.charter.net/skidrow/work/

http://webpages.charter.net/skidrow/work/Michael/workmario.jpg is probably my favorite. Try to figure out who everyone is and post it in my comment section. I'll let you know who you got right =)"
"eventtime","2004-06-26 02:18:00"
"url","http://otakuohki.livejournal.com/56282.html"
"userid","11508"
"itemid","218"
"event","<img src=http://webpages.charter.net/skidrow/spitz03.jpg><img src=http://webpages.charter.net/skidrow/dexdad03.jpg><img src=http://webpages.charter.net/skidrow/booster03.jpg><img src=http://webpages.charter.net/skidrow/chance03.jpg><img src=http://webpages.charter.net/skidrow/ant03.jpg>

This time we've got Spitz from Wario Ware, Dexter's Dad from Dexter's Laboratory, Booster from Mario RPG, the Chancellor from Mario RPG, and the Ardvark from the Ant and the Ardvark cartoons.

Anyway, I'm out. The Chancellor rules."
"eventtime","2004-05-11 01:17:00"
"current_moodid","90"
"url","http://otakuohki.livejournal.com/55896.html"
"userid","11508"
"itemid","217"
"event","All Cats this time! Purrr-fect!

<img src=http://webpages.charter.net/skidrow/puar03.jpg><img src=http://webpages.charter.net/skidrow/artemis03.jpg><img src=http://webpages.charter.net/skidrow/mad03.jpg><img src=http://webpages.charter.net/skidrow/ura03.jpg><img src=http://webpages.charter.net/skidrow/evil03.jpg>

This time we've got Puar from DBZ, Artemis from Sailor Moon, MadCat from Inspector Gadget, Ura from El-Hazard, and Evil T Cat from Earthworm Jim!

God, I love Artemis, he has a great voixce actor and was always funny. I think I will redraw MadCat as he has some left to be desired.

Remember that comics 42 website? I don't either."
"eventtime","2004-05-09 02:43:00"
"current_moodid","40"
"url","http://otakuohki.livejournal.com/55731.html"
"userid","11508"
"itemid","216"
"event","Jut like Robbie I am going to start releasing sets of five icons portraying characters from some of my favorite videogames/cartoons. Let the fun begin!

<img src=http://webpages.charter.net/skidrow/lolo03.jpg><img src=http://webpages.charter.net/skidrow/lobe03.jpg><img src=http://webpages.charter.net/skidrow/fred03.jpg><img src=http://webpages.charter.net/skidrow/zen03.jpg><img src=http://webpages.charter.net/skidrow/jay03.jpg>

To start I've got: Lolo from The Adventures of Lolo; The Lobe from Freakazoid; Fred from Samurai Pizza Cats; Zen-Chan from Bubble Bobble; and Jay Sherman from The Critic.
Many, many, many more to come!
Hope you enjoy."
"eventtime","2004-05-06 03:21:00"
"current_moodid","31"
"url","http://otakuohki.livejournal.com/55385.html"
"userid","11508"
"itemid","215"
"event","Okay, so I caved. I got an account at http://yooki42.deviantart.com/

I am now emmensely interested as to who else has one of these. Any of my friends that has one comment here and give me your name! Weeeee."
"eventtime","2004-04-12 00:29:00"
"current_moodid","125"
"url","http://otakuohki.livejournal.com/55230.html"
"userid","11508"
"itemid","214"
"event","<img src=http://webpages.charter.net/thegormans/amez/germinz.jpg>

OMG, I've just been up for like an hour trading crappy computer art with Amy! Here are some of the better ones we did

<lj-cut text=Look!!>
After her gemins one I did a few of her like this one:
<img src=http://webpages.charter.net/skidrow/amz2.jpg>
 

Then I told her to draw a spider crab. She of course made this crotch-related.
<img src=http://webpages.charter.net/thegormans/amez/spidarkrabz.jpg>


I liked how that one was full body so I did a large one as well:
<img src=http://webpages.charter.net/skidrow/amz4.jpg>


Which lead to this one by her. Don't worry. It is equally as crotch related as her last.
<img src=http://webpages.charter.net/thegormans/amez/battal.jpg>
</lg-cut>


Man, I gotta stay up late drawing more often!"
"eventtime","2004-04-08 03:33:00"
"current_moodid","41"
"url","http://otakuohki.livejournal.com/54931.html"
"userid","11508"
"itemid","213"
"event","Amy drew me with those 80's glasses that light up and flash!!!

<img src=http://webpages.charter.net/thegormans/amez/mikal.jpg>

Ha ha ha ha!!!
I actually found a place that sells them for 10 dollars. I'll probably buy a pair."
"eventtime","2004-04-08 01:15:00"
"current_moodid","59"
"url","http://otakuohki.livejournal.com/54689.html"
"userid","11508"
"itemid","212"
"event","<img src=http://webpages.charter.net/skidrow/ded3.jpg>

THis is also edited from that pic Robbie had. This one took like 3 hours 0_o. I don't know what my problem was. It was fun though.

Death is also awesome."
"eventtime","2004-04-04 03:02:00"
"current_moodid","92"
"url","http://otakuohki.livejournal.com/54449.html"
"userid","11508"
"itemid","211"
"event","<img src=http://webpages.charter.net/skidrow/judge.jpg>

I lifted this fromt hat picture Robbie posted and cleaned it up and made it awesome.
Because Judgement is awesome."
"eventtime","2004-04-01 21:15:00"
"current_moodid","99"
"url","http://otakuohki.livejournal.com/54028.html"
"userid","11508"
"itemid","210"
"event","<img src=http://webpages.charter.net/skidrow/amy01.gif>

Wanna see my super hot summertime swimsuit pinup? Well, you asked for it:

<img src=http://webpages.charter.net/skidrow/vetswm01a.gif>

I think it is unbalanced to the right a little. A friend also pointed out that the outline around him could have been bolder too. Damn it, he's right. I still really like the style though, and how cartoony I managed to make him look. It was so much more fun."
"eventtime","2004-04-01 06:14:00"
"current_moodid","91"
"url","http://otakuohki.livejournal.com/53781.html"
"userid","11508"
"itemid","209"
"event","Yaaay! Frontpage Editor is working!
I know, I know, I really need to stop using it as a crutch, but, well, it just makes things so much QUICKER for me. I am going to take a class in Dreameaver soon, I promise.

Anyway, I just uploaded some stuff to the totally NEW domain; http://www.comics42.com just to prove I could do it. And I can. I proved it. There's really nothing there at all (not even a little bit) but there will be come tomorrow or the next day!

Also, I am going to update that old art site of mine tomorrow or the next day. I already spruced up the ol' profile page here: http://vet.keenspace.com/hhhqabout.htm . The previous one was over a year old so it didn't have anything about Becky. I like the new image on there a lot more. I will also have an entire main page revamp soon! I'll keep you posted (I know you're on the edge of your seats OMG!!!)"
"eventtime","2004-03-23 02:32:00"
"current_moodid","107"
"url","http://otakuohki.livejournal.com/53701.html"
"userid","11508"
"itemid","208"
"event","If you call me...

""Michael"" - You are one of my IRL friends that aren't named Matt or a relative.

""Mike"" - You are either Mett O'kelly or Matt Raney. They are about thae only ones who do that, but it doesn't bother me.

""John"" - You are almost anyone about 50 percent of the time.

""Henderson"" - You know both John and I and you have given up trying to distinguish. (Not that I mind this either)

""The Twins"" - You are most of my casual aquaintences from high school.

""Cash"" - You are one of the guys at work. (John and I are known as ""Tango and Cash"" up there)

""Honey"" - You are Becky. And I love you.

""Otakuohki"" - You know of me either from my livejournal or my time in the Funny Farm Forum.  I have tried to cycle this one out as much as possible, mostly bceause it sounds like a 12 year old's alias.

""Yooki42"" or ""Yooki"" - You know me from almost every other forum I post in (Mostly art critque forums, a few blogs, and Go Gaia)

""Ernie T Catgirl"" - You have talked to me on Instant Messenger a lot. And you probably think I am a girl. Who likes cats.

""The Animator"" or ""The Author"" - You are the characters of my various comics.

""Hey...."" - You don't know me but you want to get my attention for some reason."
"eventtime","2004-03-22 11:18:00"
"current_moodid","82"
"url","http://otakuohki.livejournal.com/53291.html"
"userid","11508"
"itemid","207"
"event","To me!!

And, I suppose, John too. We shared birthdays today.
He got a cookie cake and I got a real one.
Ice Cream Sandwiches were had by all.
I miss my girlfriend. Art will almost certainly come of this."
"eventtime","2004-03-14 22:49:00"
"current_moodid","31"
"url","http://otakuohki.livejournal.com/53091.html"
"userid","11508"
