"names","values"
"event","they want to be friends
but they cant stop themselves.
a simple friendship
with no strings attached ...
no reason to hold anything back.
always there for eachother
for anything and everything.
there to smoke a bowl
& pop open the bottle of captains
to forget our problems
for just a moment in time, 
maybe for just that one night.

she would have never thought 
a friendship like theirs could be
anything more or anything else.
shes seen the world through his set of eyes
just like he has looked through hers
and togehter its believed that something there is special
to that of what is unknown.

but she believes that things happen for a reason;
whats meant to happen will happen.
make the most of the moment
cuz all thats left tomorrow will be the memeories.
she wants to thank him for all the memories
and would like to thank him for being there.
they will always be friends
but they cant stop themselves.
its a simple friendship,
but the best and closest at that.
they cant stop themselves 
beacuse things happen for a reason.
whats meant to happen will happen.
so with that
lets smoke a bowl
and pop open the bottle of captains
and lets forget out problems again,
even if just for that moment in time,
even if its just for that one night.

they'll awlays be friends.....
but they can't stop themselves."
"eventtime","2006-02-15 21:32:00"
"url","http://bballergrl4125.livejournal.com/67273.html"
"userid","1438"
"itemid","260"
"event","guna update before i leave in a little bit.  i dont have to go to school today; ihave a day away for one of my classes.  but nothing is new like nothing is ever new.  last basketball game is on thurday and then our playoff game is on tuesday @ watertown.  kind of hard to believe everything is coming to the end.  

last night i went to carthage and watched the team played. my dad drove and jenny came with.  they lost their game but it was nice looking at the school again.

vday sucked well idk it was actually just like any other day.  no one got me a present my mom and dad always always get me something and i didnt get shit this year!  well i guess i got a sucker from this ugly ass boy, and that doesnt count.  valentines day sucked cuz i didnt get shit.  last year i remembered when i got flowers from my boyfriend and a dvd, yeah that was real sweet.  but fuck boyfriends i really dont need them....besides the fact that i just wanted get some damn flowers!!!!

im so stoked for this weekend it should be tons of fun!   call me if you would like to join me :)  and we can maybe work something out.  

but i g2g my ride is almost here.  peace

~~~~~~~~~~~~~~~

live in the moment.
 
beacuse in the end, 
all thats left are the memories."
"eventtime","2006-02-15 07:59:00"
"url","http://bballergrl4125.livejournal.com/66772.html"
"userid","1438"
"itemid","259"
"event","don't wait for things to come to you
because they might just pass you by.
never stop,watch, and say what if
without fighting and giving a try.
don't wait for things to come to you
while you just sit around and hope.
because the experience of love and life
is greater than any feeling you could cope.
live in the moment and don't be afraid
to make a risk and take a chance.
don't always worry about whose watching;
step outside your shoes and dance.
experience isn't what happens to you,
but its what you do to overcome all.
never forget the years well lived;
remember the moments, both big and small."
"eventtime","2006-02-11 09:33:00"
"url","http://bballergrl4125.livejournal.com/66513.html"
"userid","1438"
"itemid","258"
"event","all i want for valentines day is a valentine, or at least some flowers.  not like thats going to happen....yeah right. 

and im really not trying to sound pathetic,i swear."
"eventtime","2006-02-05 21:54:00"
"url","http://bballergrl4125.livejournal.com/66165.html"
"userid","1438"
"itemid","257"
"event","i get to see a boy i havent seen in four months tomorrow.  im so so so so so so so so so excited!!!!!!!!!!

(its either guna go extremely well or its just flat our going to suck)

i mean, people can change a lot in four months.  

but then again so can i.



and it could be for the better, right?



i just hope so."
"eventtime","2006-02-01 22:01:00"
"url","http://bballergrl4125.livejournal.com/65994.html"
"userid","1438"
"itemid","256"
"event","i think of you in my dreams when i am sleeping,
thats why i wake up in the morning screaming.

:)"
"eventtime","2006-02-01 16:12:00"
"url","http://bballergrl4125.livejournal.com/65583.html"
"userid","1438"
"itemid","255"
"event","~im not in love with a stripper.

~we lost another basketball game tonight

~school was boring as hell

~i got yelled at in the MSRC (study hall) for the third day in a row for listening to my cd player

~i ate a bowl of my favorite cookie dough ice cream

~i hung out with my sister

~i parked on 4th street the past two days, and i have left later for school than i usually do.

~and im still not in love with a stripper."
"eventtime","2006-01-31 22:49:00"
"url","http://bballergrl4125.livejournal.com/65338.html"
"userid","1438"
"itemid","254"
"event","HOW MUCH HAVE YOU LIVED?


[x] I've eaten more than 5 meals a day
[x] I've read a lot of books.
[x] I've been on some sort of varsity team.
[x] I've run more than 2 miles without stopping.
[ ] I've been to Canada.

[ ] I've been to Europe.
[x] I've watched cartoons for hours.
[x] I've tripped UP the stairs.
[ ] I've fallen down an entire flight of stairs.
[ ] I've been snowboarding/skiing.

[x] I've played ping pong.
[x] I've played beer pong.
[x] I've swam in the ocean.
[ ] I've been on a whale-watch.
[x] I've seen fireworks.

[x] I've seen a shooting star.
[ ] I've seen a meteor shower.
[ ] I've almost drowned.
[x] I've peed my bed/pants.
[x] I've been so embarrassed I wanted to disappear.

[x] I've listened to one cd over & over & over again.
[ ] I've had stitches.
[x] I've been on the honor roll.
[ ] I've had frostbite.
[ ] I've licked a frozen pole and got stuck there.

[x] I've stayed up til 2 doing homework/projects.
[x] I've had a job before/currently have a job.
[x] I've been ice skating.
[x] I've been rollerblading.
[x] I've fallen flat on my face.

[x] I've tripped over my own two feet.
[ ] I've been in a fist fight.
[ ] I've played videogames for more than 3 hours straight.
[x] I've passed out from being drunk.
[x] I've watched the power rangers.

[x] I've/I do attend Church (or Synagogue) regularly.
[x] I've played truth or dare.
[x] I've already had my 16th birthday.
[x] I've already had my 17th birthday.
[x] I've gained weight since one year ago.

[x] I've lost weight since one year ago.
[x] I've called someone stupid. And meant it.
[x] I've been in a verbal argument.
[x] I've cried in school.
[x] I've played basketball on a team.

[x] I've played baseball/softball on a team.
[ ] I've played football on a team.
[x] I've played soccer on a team.
[ ] I've done cheerleading on a team.
[x] I've played softball on a team.

[ ] I've played tennis on a team.
[ ] I've been on a swim team.
[ ] I've been on a track team.
[x] I've been swimming more than 20 times in my life.
[ ] I've bungee jumped.

[ ] I've climbed a rock wall.
[x] I've lost more than $20.
[x] I've called myself an idiot.
[x] I've called someone else an idiot.
[X] I've cried myself to sleep.

[x] I've had pets.
[x]I've owned a spice girls cd.
[x]I've owned a britney spears cd.
[x] I've owned an N*Sync cd.
[x] I've owned a backstreet boys cd.

[ ] I've gone skinny dipping.
[ ] I've mooned someone.
[x] I've sworn at someone in authority.
[x] I've been in the newspaper.
[x] I've been on TV.

[ ] I've been to Hawaii.
[ ] I've eaten sushi.
[ ] I've been on the other side of a waterfall.
[ ] I've watched all of the Lord of the Rings movies.
[ ] I've watched all of the Harry Potter movies.

[ ] I've watched all of the Rocky movies.
[ ] I've watched the 3 stooges.
[x] I've watched ""Newlyweds"" Nick & Jessica.
[ ] I've watched Looney Tunes.
[x] I've been stuffed into a locker.

[x] I've been called a geek.
[x] I've dumped someone.
[x] I've been dumped.
[x] I've studied hard for a test and got a bad grade.
[x] I've not studied at all for a test and aced it.

[ ] I've hugged my mom within in the past 24 hrs.
[ ] I've hugged my dad within the past 24 hours
[x] I've met a celebrity/music artist.
[x] I've written poetry.
[ ] I've been arrested.

[x] I've been attracted to someone much older than me.
[x] I've been tickled till I've cried.
[x] I've tickled someone else until they cried.
[x] I've had/have siblings.
[s] I've been to a rock concert.

[x] I've listened to classical music and enjoyed it.
[x] I've been in a play.
[x] I've been picked last in gym class.
[x] I've been picked first in gym class.
[x] I've been picked in that middle-range in gym class.

[ ] I've read a book longer than 1,000 pages.
[ ] I've played Halo 2.
[x] I've freaked out over a sports game.
[ ]I've been to Alaska.

[ ] I've been to China.
[ ] I've been to Spain.
[ ] I've been to the PI.
[x] I've had a fight with someone on AIM.
[x] I've had a fight with someone face-to-face.

[x] I've forgiven someone who has done something wrong to me.
[x] I've been forgiven.
[ ] I've been in love.
[x] I've screamed at a scary movie.
[x] I've cried at a chick flick.

[x] I've watched a lot of action movies.
[x] I've cried at a commercial.
[x] I've told someone to fuck off.
[x] I've screamed at the top of my lungs.
[x] I've been to a rap concert.

[ ] I've been to a hip hop concert.
[ ] I've lived in more than 2 houses.
[x] I've driven on the highway
[x] I've driven more than 40 miles in a day
[x] I've been in a car accident

[x] I've been home sick.
[x] I've thrown up
[ ] I've puked all over someone.
[x] I've been horseback riding.

[x] I've filled out more than 10 myspace surveys.
[x] I've spoken my mind in public.
[x] I've proved someone wrong
[x] I've been proved wrong by someone.
[ ] I've broken a leg.

[ ] I've broken an arm/hand.
[x] I've swung on a swing for more than 30 mins straight.
[x] I've watched Winnie the Pooh movies.
[x] I've forgotten my backpack when I've gone to school.

[ ] I've lost my backpack.
[x] I've come close to dying.
[x] I've known someone who has died.
[ ] I've wanted to be an actor/actress at some point.

[ ] I've done modeling.
[x] Ive forgotten to brush my teeth some mornings
[x] I've taken something/someone for granted.
[x] I've realized how good my life is.
[x] I've counted my blessings.

[x] I've been made fun of by classmates.
[x] I've made fun of a classmate.
[x] I've been asked on a date and said no.
[ ] I've asked someone on a date and been turned down.

[x] I've slapped someone in the face.
[x] I've been skateboarding.
[x] I've been backstabbed by someone I thought was a friend.
[x] I've lied to someone to their face.
[x] I've told a little white lie.

[x] I've taken a day off from school just so I don't go insane.
[ ] I've fainted.
[x] I've blacked out.
[x] I've had an argument with someone about whether cheerleading is a sport or not.
[x] I've pushed someone into a pool.

[x] I've been pushed into a pool.
[ ] I've had/have a broken nose.
[x] I've had a black eye.
[ ] I've lost a tooth.
[x] I've chipped a tooth.

[x] I've been called an under achiever
[x] I've been called an over achiever"
"eventtime","2006-01-29 17:24:00"
"url","http://bballergrl4125.livejournal.com/65193.html"
"userid","1438"
"itemid","253"
"event","the basketball coach from carthage called me last night, and he wants me to play for him next year :) !!!!!!!!!!!!!!!!!!"
"eventtime","2006-01-26 12:41:00"
"url","http://bballergrl4125.livejournal.com/64794.html"
"userid","1438"
"itemid","251"
"event","A N S W E R T R U T H F U L L Y

1. do you like anyone?: do i have a crush on anyone, no.
2. do they know it? look at the last question
3. simple or complicated? im a very easy going person, i would say simple, but there also is a lot to me and my character

I N T H E L A S T M O N T H H A V E Y O U
1. Had sex: yes
2. Bought something: yes 
3. Gotten sick? yes
4. Been hugged? yes
5. Been kissed: no
7. Felt stupid: yes
8. Talked to an ex: yes
9. Missed someone: yes
10. Got drunk: what do u think?
11. Gotten high: take a guess
12. Danced crazy: yes haha good times when sam dances crazy ( which is when she is very not normal aka she is under the influence of something)
13. Gotten your hair cut: nope
14. Watched cartoons: ah, i dont think so, no.

U N I Q U E
1. Nervous habits? shake shake shake... my whole body shakes esp my legs
2. Are you double jointed? my tumbs, wait can those be double jointed?
3. Can you roll your tongue?: no
4. Can you raise one eyebrow? ah, i think so!
5. Can you cross your eyes?: yeah, cant everyone?
6. Do you make your bed daily? lol are you kidding me have u ever looked inside my room?
7. Do you think you are unique? fa sho

HAVE YOU EVER
1. Said ""I Love you"" and meant it?: no, well i mean not to a boy i was with in a relationship kind of situation.  to my friends that i really do love, yes.
2. Given money to a homeless person: nope

M A N N E R S
1. Do you swear? hell no, opps i mean yeah i do all the time i have a potty mouth that i really have to work on.
2. Do you ever spit?: when i have to spit yes i spit, and im assuming the context of this question is non-nasty.
3. You cook your own food?:i cant cook worth shit, either my mom does, the microwave, or a restaurant
4. You do your own chores? ahhh, what chores?
5. You got laid today?: lol no not today
6. You like beef jerky?: SICK that stuff is NASTY
7. You like pepsi or coke?: sprite, so coke, but i love diet pepsi
10. You own a dog?: yes
11. You spend your money wisely? ah, idk sometimes
12. You're always making new friends? i love going out on the weekends and meeting new people
13. You like to swim? not relaly i hate it when my hair gets wet!
14. You got bored so you call a friend? yeah all the time 
15. You're patient? hell no, im SUCH an impatient person 

D O Y O U P R E F E R
1. flowers or angels? is this a trick question? cuz these things arent really related...?
2. gray or black? gray is my fav color! and black is my second fav! im not goth i swear
3. Color or black and white photo? depends, but black n white ROCK
4. lust or love?: ive never had love
5. sunrise or sunset?: Sunset
6. M&Ms or Skittles?: M&Ms chocolate fa shosho
7. rap or rock?: rap playa
8. staying up late or waking up early?: staying up late for sure

D O Y O U P R E F E R
1. being hot or cold?: ehhhh, i guess hot, cuz winter SUCKS
3. Winter or Fall?: Fall
4. left or right?: left even tho im a righty
5. having 10 acquaintances or 2 best friends?: 2 best friends for sure
6. rain or sun?: i love cloudy
7. vanilla ice cream or chocolate ice cream? vanilla i dont like choco ice cream
8. boys or girls?: ah well I LOVE ME SUM SEXY BOYS!!!!!!
9. vodka or jack?: vodka baby
What time is it? 1031pm bitches, goodnite"
"eventtime","2006-01-23 22:19:00"
"url","http://bballergrl4125.livejournal.com/64286.html"
"userid","1438"
"itemid","250"
"event","i havent updated in a really long time. thats probably b/c nothings new.  bball has sucked so far this yr.  school too.  but at least my schedule is easy minus math.  still dont know where i want to go to school, but i think i might have narrowed it down to lacrosse and carthage...but idk i seem to change my mind every week.  but other than bball n school n work which only is about three hours a week, ive just been kickin it my sister as always and jenny and some other ppl.  my two new classes that just started today for second semester is creative writing and PEP.  mr bohlman or however you spell his name is really weird, and i miss mr whack.  and some of the ppl in there r eghhhhhh, if u know who i mean right steph?  and PEP will probably be okay, there are kind of a lot of cool ppl in there so we will have to see.  but i have prac in 45 min n i have to go get ready and pick di n nik up, then after prac im probably going to the Y, i kno im crazy. 

________________________________________

They say people in your life for seasons 
And anything that happen is for a reason 
And niggas gun-clappin' and keep to squeezin' 
And gran' keep prayin' and keep believin' 
In Jesus, and one day that she'll see him 
Till then in walk his footsteps and try to be him, 
The devil is alive, I feel him breathin' 
Claimin' money is the key, so keep on dreamin' 
And put them lottery tickets just to tease us 
My Aunt Pam can't put them cigarettes down, 
So now my lil' cousin smokin' them cigarettes now 
His job try to claim that he too niggerish now 
Is it cuz his skin blacker than licorice now? 
I can't figure it out, sick of it now, 


And I heard 'em say, nothin's ever promised tomorrow, today 
And I heard 'em say, nothin's ever promised tomorrow today 
But we'll find a way  
And nothin' lasts forever, but be honest babe 
It hurts, but it may be the only way."
"eventtime","2006-01-23 16:28:00"
"url","http://bballergrl4125.livejournal.com/64102.html"
"userid","1438"
"itemid","248"
"event","<FONT size=4><FONT color=#ff0000>MERRY</FONT> <FONT color=#006600>CHRISTMAS!!!!!</FONT></FONT>"
"eventtime","2005-12-25 10:56:00"
"url","http://bballergrl4125.livejournal.com/63617.html"
"userid","1438"
"itemid","247"
"event","in my justice and law class we recently had a discussion about abortion.  yes, its a hugely debated subject, and there are many viewpoints that people have.  mostly everyone in my class was yelling, ""abortion should be legal!!"" these same people said that the reason it should be legal is because a teenager that has a baby; their life would be ruined. they argued, ""if they had sex and were safe and used a condom and it broke, that is no ones fault you should be allowed to get an abortion,"" or ""you got drunk at a party and were taken advantage of and were raped.""  i cant say that i have no compassion for these stories, but if you look at all their arguments, they all revert back to making a choice and taking a risk; they all go back to responsibility.  yeah, you were practicing safe sex and all using a condom, and yeah it sucks that it broke, but still, having sex in the first place is a chance.  the only way you will 100% not have sex is if you dont have sex. it is a huge consenquence, but reality is, you did choose to have sex.  same with if you go to a party.  you choose to have a drink, or two or three or ten.  it scary but all the time there are people putting pills into your drink or just flat out raping you.  then you wake up the next day having no idea what happened, and even worse no idea who you were with or if you got raped who did it to you.  no one forces you to go to a party.  no one forces you to have those drinks.  no one forced you to have sex even though you used a condom... 

but the only only only exception is rape. rape is a HUGE horrible awful problem in our socitey.  it happens so often and it is a terrible thing that some unfortunate women/teens/even girls have to go through. if a female is raped i believe that they should be allowed to get an abortion if they feel that is what they want.  there is no reason that they would have to get abused and tortued like that and then have to live with a result of that torture for the rest of their life, again if that is so what they chose to do. 

its argued that it would be better for a child to not be born at all than it would be for them to be born into a poor, single teenage mom.  its argued that these children that are born will end up on the streets or in orphanages or foster care.  again this is unfortunated, but i argue that everyone has a chance.  everyone has an opportunity to make something of themselves and their lives; that is if their living situation isnt abusive.... but then again child abuse is a problem with children all over the world. its a problem with families that purpously have four or any amount of kids.  back to my point, you can alwyas make something of your life.  in our world there are so many successful, even famous people that now have fantastic careers, a wonderful home, and great families that were born by a teenage mom and then were directly placed into an orphange.  

my father is an example of one of those people. he was born to a lady at a very young age.  he has never met his birth mother, doesnt know her name, and couldnt tell you anything about her appearance. she is and was never any part of his life.  he was adopted by the most unbelievly sweet and generous people, my grandma and grandpa.  these people raised him and were the best people in the world to him.  he was their son, and they were his parents.  growing up my dad told me that he never had much; his family never had much.  his dad worked a low paying, long hour, demanding job, and his mom just stayed at home like almost all wives and moms did back then. so my dad, unlike a lot of his friends, he was never able to play on his schools baseball team like all his friends did, becuase he just couldnt afford it.  he couldnt do a lot of things and never got a lot of gifts because his family just didnt have the money. my dad was a very intelligent boy growning up.  after high school he was accepted into quite a few colleges, including UW MAdison, as well as eau claire where most of his friends went.  but again, he couldnt go becuase his family couldnt afford it. instead my dad got a job and worked for a few years, then when he got enough money he enrolled and attended lakeland college.  unlike his sisters he grew up with, my dad is now a complete success, or he is in my eyes.  hes a sales manger for a major telephone company, TDS.  he lives in a great wonderful home, and i know the biggest and only really important thing in his life, he has the worlds best family.  

im proud of my dad for never giving up and making the most of his life.  he was given a chance by being given a chance to live.  i thank God for the lady that decided to have my dad and not get an abortion.  she gave me my father.  if it wasnt for her, i wouldnt even be here. 

here are the lyrics to one of my favorite songs. its by nick cannon and anthony hamilton and is titled, ""CAN I LIVE.""  i encourage you to read the lyrics and listen to the song. 

before you go argue your thoughts of abortion, really think about it.  take a look at the people around you.  you would be surprised how many of them were given a chance to live.  you would also be surprised to find out how many people you know have had an abortion and didnt decide to give someone a chance. i look at my dad, and i thank God he was given a chance to live.

thanks for listening.
___________________________


CAN I LIVE
by Nick Cannon and Anthony Hamilton

Talking Ma
I know the Situation is Personal
but it something that has to be told
as i was making this beat
you was all i could think about you heard my voice

[Verse 1]
Yeah Just think Just Think
what if you could Just
Just blink your self away..
Just Just wait just pause for a second
Let me plead my case
Its the late 70's Huh
You Seventeen huh
and having me that will ruin everything huh
its alot of angel waiting for there wings
you see me in your sleep so you cant kill your dreams
300 Dollars thats the price of living what?
Mommy i dont like this clinic
hopefully you'll make the right decision
and dont go though with the Knife Decision
but it hard to make the right move
when you in high school
how you have to work all day and take night school
hopping off da bus when the rain is pouring
What you want morning sickness or the Sickness of morning

[Chorus]
I Will Always Be apart of you
Trust Your Soul Know His Heart Is True
If I Could Talk I Would Say To You
CAN I LIVE
CAN I LIVE
I Will Always Be apart of you
Trust Your Soul Know His Heart Is True
If I Could Talk I Would Say To You
CAN I LIVE
CAN I LIVE

[Verse 2]
I' am a child of the king
aint no need to go fear me
and i see the flowing tears so know that you hear me
when i move in your worn that's me being scaring
cause who knows where my future holds
yo the truth be told you aint told a soul
yo you aint even showing i just 2 moths old
thorough your clothes try to hide me deny
me went up 3 sizes
your pride got you lying saying aint nothing but a migraine
it aint surprising you not trying to be in wick food lines
your friends look at you funny but look at you mommy
thatz a life inside you look at your tummy
what is becoming ma i am Oprah bound
you can tell he's a star from the Ultrasound
Our Sprits Connected Doors Open Now
Nothing But Love And Respect Thanks For 
Holding Me Down She Let Me Live...

[Chorus]
I Will Always Be apart of you
Trust Your Soul Know His Heart Is True
If I Could Talk I Would Say To You
CAN I LIVE
CAN I LIVE
I Will Always Be apart of you
Trust Your Soul Know His Heart Is True
If I Could Talk I Would Say To You
CAN I LIVE
CAN I LIVE
[Repeat 2]

[Talking]

Its uplifting foreal yall
i aint passing no judgement
aint making no decisions
I am just telling ya'll my story
my love life
i love my mother for giving me life
we all need to appreciate life
a strong women that had to make a sacrifice
Thanks for listening
Thanks for listening
Mama thanks for listening"
"eventtime","2005-12-13 19:44:00"
"url","http://bballergrl4125.livejournal.com/63296.html"
"userid","1438"
"itemid","245"
"event","You will be presented with a number of obstacles in your lifetime. Some will seem insurmountable at the time you encounter them. These are the defining moments in the development of one's character."
"eventtime","2005-12-01 22:30:00"
"url","http://bballergrl4125.livejournal.com/62784.html"
"userid","1438"
"itemid","244"
"event","do you know how it feels to have your eyes burn so badly you cant keep them open because you literally cried them out? 

i almost forgot what that felt like.

until tonight, that is."
"eventtime","2005-11-30 21:05:00"
"url","http://bballergrl4125.livejournal.com/62597.html"
"userid","1438"
"itemid","243"
"event","and all the sudden she stops.
standing still, observing life at a distance;
everything seems so surreal,
but its reality, and thats the hardest thing for her to comprehend.
the immaculate tone of her skin
in the depths of winters cold scream,
the radiance perpetuated in her dark brown eyes
alluring those around her.

she observes the world.
hands from the dead emerge,
grasping her and singing agonizing rhythms
in attempt to consume and annihilate everything she is.
fear is the only way to fall to the depths of darkness,
for fear is her only sin.

living a life.
a life lived.
a prayer is whispered for the sanity of the world,
for the woman.
the woman takes off her clothes,
opens her arms to the earth in its entirety,
and screams out of saddness and the fear of not knowing
when she will die and how she can live another day...
""daylight please save my soul.""

and all the sudden she stops,
turns around and obeserves the world around her.
so surreal, but its reality.
so hard for her to comprehend."
"eventtime","2005-11-29 12:21:00"
"url","http://bballergrl4125.livejournal.com/62391.html"
"userid","1438"
"itemid","242"
"event","1* First grade teacher's name: mrs.miller

2* Last words you said: ill hit u back

3* Last song you sang: some new song from julez santana cd

4* Last person you hugged: dynae

5* Last thing you laughed at: me and cece talkin bout when she first ever drived IN MY CARRR and we almost got into an accident!!!!!!!!!!

6* Last thing you said to a dog: get away from me

7* Last time you cried?: dunno

9. What color socks are you wearing: white

10* What's under your bed: my bed sheets... i kno its weird but i NEVER sleepw/ bed sheets

11* What time did you wake up today: 8 cuz bball

12* Current taste: celery

13* Current hair: dark brown w/some highlights

15. Current annoyance:now i realized there is snow on the ground which means i cant sneak out ANYMORE cuz my tracks will b in the snow fuck winter n parents too!!!!

16* Current longing: my baby

17* Current desktop background: dwyane wade

18* Current worry: i hope she doesnt find out...

19* Current hate: our game today

20* Current favorite article of clothing: new shirt i got from charlotte russe, i havent worn it yet

26* If you could play an instrument, what would it be: piano

27* Favorite color: silver

28* Do you go to Church: sometimes

29* How tall are you: 5'9.5"" 

30* Current favorite word/saying: fa sho/fa shizzle

31* Favorite book: lovely bones

32* Favorite season: i dunno fall prolly

33* One person from your past you wish you could go back and talk to: my grandpa

*FUTURE*

35* Where do you want to go for college? PLEASE DONT ASK!!!!!!!!!!!!!

36* What is your favorite career going to be like: social justice/law or/and mass communication/journalism/public relations

37* How many kids do you want: zilch MAYBE one someday

*HAVE YOU EVER...*

39* Said ""I love you"" and meant it: no

40* Gotten in a fight with your dog/cat/bird/fish: yea

41* Been to New York: I LOVEEEE NYCCCCCCCCC

42* Been to Florida: uh huh

43* Been to California: Nope

44* Been to Hawaii: nada

45* Been to Mexico: i sure looooved cancun

46* Been to China: have u bitch

48* Dreamed something really crazy and then it happened: hellll yea that happends all tha time

52* Do you have a crush on someone if so who?: i always have crushes on like 10 guys

53* What book are you reading now?: fist stick knief gun

54* Worst feeling in the world: jealousy

55* What is the first thing you think when you wake in the morning:wat time is it?

56* How many rings before you answer: when my fone DOES ring like 3-4

57* Future daughter's name: camryn

58* Future son's name:  dyshawn

59* Do you sleep with a stuffed animal: no

60* If you could have any job you wanted: not a lawyer but someone that argues over peoples rights

61* Wish you were: at that party

62* Future College plans: ??????????

63* Piercings: 4

64* Do you do drugs: No

65* What kind of Shampoo and Conditioner do you use? paul mitchell

66* What are you most scared of?  not ever finding someone to love in life

67* What clothes do you sleep in? nuthin baby haha jp

69* Where do you want to get married?: da city

70* If you could change anything about yourself what would that be? EVERYTHING

71* Who do you really hate: no one really

72* Are you timely, or always late? right on time actually

73* Do you have a job:mmmmhmmm

74* Do you like being around people?: dugh

75* Best feeling in the world? just being around with a BOYYYY i loveeeeboys

77* Are you a health freak: no

78* Do you have a ""type"" of person you always go after: kiind of yea

79* Do you want someone you don't have? yea i guess

80* Are you lonely right now: yea

81* Ever afraid you'll never get married: yes 

82* Do you want to get married: yes

*IN THE LAST 48 HOURS, HAVE YOU...*

84* Cried: no

85* Bought Something: yea

86* Gotten Sick: no

87* Sang: Yea

88* Said I Love You: no

89* Wanted To Tell Someone You Liked them: No

90* Met Someone?: yea

91* Moved On: from what?

92* Talked To Someone: Yea

93* Had A Serious Talk: Yea

94* Missed Someone: Yea

95* Hugged Someone: Yea

96* Yelled at Someone: yea

98* Kicked someone: haha sooorry dynae!!!!

99* Have you ever been heartbroken: i dunno not relaly

100* Do you like the way things are right now: :-.."
"eventtime","2005-11-27 00:02:00"
"url","http://bballergrl4125.livejournal.com/61966.html"
"userid","1438"
"itemid","241"
"event","<P>today was the longest day of work in my LIFE... i worked 2-10pm... AHHHH!!!&nbsp; it wasnt even that busy and it was dead by 5ish.&nbsp; but i dont have to work tomoro luckily.&nbsp; i gota game tomoro @ west bend whereever that is i guess its like 1/1/2 hrs away that sucks, but kayla we can maybe chill when i get home ill give u a call on my way bak.&nbsp; </P>
<P>a boy told me he loved me today.&nbsp; it was so cute, cuz my response was, ""awww thats so sweet!""&nbsp; and he goes, ""you can't say it cuz ur scared.&nbsp; i aint scared to say it.&nbsp; i love u ur like a bestfriend to me n so much more.""</P>
<P>it sucks that i cant tell anyone ""i love you.""&nbsp; </P>
<P>did he really truely mean it?</P>
<P><EM>""i guess it takes you to lose someone you really love to realize how much you really loved um."" </EM></P>
<P>he says it best himself.</P>"
"eventtime","2005-11-25 23:02:00"
"url","http://bballergrl4125.livejournal.com/61771.html"
"userid","1438"
"itemid","240"
"event","<table align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<strong>Your Wedding Gown Is</strong>
</font></td></tr>
<tr><td bgcolor=""#FFFAFA"">
<center><a href=""http://www.amazon.com/exec/obidos/tg/detail/-/B0009HGUSU/yournewromanc-20/""><img src=""http://images.amazon.com/images/P/B0009HGUSU.01-A3BHU1UEUYDJ19._SS400_SCLZZZZZZZ_.jpg"" border=""0"" height=""400"" width=""400""></a></center>
<a style='color:blue;' href=""http://www.amazon.com/exec/obidos/tg/detail/-/B0009HGUSU/yournewromanc-20/""><center><strong>Sean Collection Beaded Strapless Ballgown</strong></center></a>
</td></tr></table>
<div align=""center""><a href=""http://shiny.blogthings.com/whatsyourweddinggownquiz/"">What's Your Wedding Gown?</a></div>

<table align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Sexy Dress Should Be</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><a href=""http://click.linksynergy.com/fs-bin/click?id=CkIfgYlVpZA&offerid=81140.21146&type=2&subid=0""><img src=""http://www.fredericks.com/images/2/21146_02_thm_a_5200.jpg"" border=""0"" height=""150"" width=""150""></a></center><a style='color:blue;' href=""http://click.linksynergy.com/fs-bin/click?id=CkIfgYlVpZA&offerid=81140.21146&type=2&subid=0""><center><strong>Stripe Halter Dress</strong></center></a></td></tr></table><div align=""center""><a href=""http://shiny.blogthings.com/whatsyoursexydressquiz/"">What's Your Sexy Dress?</a></div>"
"eventtime","2005-11-23 18:22:00"
"url","http://bballergrl4125.livejournal.com/61597.html"
"userid","1438"
"itemid","239"
