"names","values"
"url","http://tears-0f-a-star.livejournal.com/30611.html"
"userid","15307"
"itemid","118"
"event","<span style=""font-weight: bold;"">Grandma arrived today from Venezuela
so Im really happy. I love having my grandma because she makes really
good food and she just loves me..Hmm I have a stupid monologue due on
wednesday and I have the worst stage fright..greaattt...Anyways sitting
here doing some homework..Oddd I know.Ive had a lot of time to think
about everything..Yea everything doesnt go the way I planned it..but I
believe in fate and I believe that things happen for a reason. If its
not meant to be then its not. I guess I will have to deal with that
sooner or later. Today we had a discussion of fate in English, and I
truely believe in it. Maybe not everything it fate but I believe that
life is sort of planned out. Somethings fail for a reason maybe to make
you stronger or make you take a follow a different path. I have failed
at somethings and it has led me to a different path. I just hope that
the path I take is the right one. Ive been lost lately with everything
that is going on my in my life. I dont know if what I am doing is the
right thing, I just wish someone could come up to me and tell me that
what Im doing is the wrong thing that I am supposed to be doing
something completely different. I dont know where I am going with this
just that I am lost within all of my thoughts. Do YOU believe in
fate?If so why? if not why?...I think its a good question to ask
someone. Its a crazy thing to think about if you ask me..I mean if your
life is planned out..Why worry? Yet still as a society we worry about
what we are doing..but if we believe in fate..Why worry? I dont get
it.. I worry, I worry all the time. I try not to but I cant help it. I
think this is why I have so much&nbsp; anxiety. I worry way tooo much.
As people would call me..A worry wart..Uggh I dont know what to do with
all the situations I am in..I feel like some of them arent supposed to
be there but if I believe in fate why should I even worry about it..Its
meant to be there...right? or can I change it..can I change fate..Is
that allowed?..<br>
<br>

Question to everyone..I dont care who you are..Do you believe in fate?

<br>
</span>"
"eventtime","2005-02-07 18:05:00"
"current_moodid","85"
"url","http://tears-0f-a-star.livejournal.com/30302.html"
"userid","15307"
"itemid","117"
"event","<br><br>
<font size=""7""><span style=""color: rgb(255, 0, 0);"">LETS</span> <span style=""color: rgb(204, 204, 204);"">GO</span> <span style=""color: rgb(51, 51, 255);"">P</span></font><font style=""color: rgb(51, 51, 255);"" size=""7"">ATRIOTS!!!!</font><br>
<br>
<br>
<lj-cut text=""Again Im Bored""><br>
<br>

[ YOU ]<br>
Name: Adriana<br>
Nicknames: Aje, H20, that girl<br>
Age: 16<br>
Birthday: 9-12-88<br>
Sign: Virgo<br>
Location: New York <br>
Natural hair color: Brown<br>
Current hair color: Brown<br>
Eye color: dark brown<br>
Height: 5'7""<br>
<br>
[ FAVORITES ]<br>
Animal: Llamas<br>
Band: Something Corporate<br>
Color: None<br>
Day: Sunday<br>
Flower: White Rose<br>
Food: Spanish<br>
Month: August<br>
Movie: Napolean Dynomite or Troy..its a tie<br>
Number: 12<br>
Quote: ""The greatest thing you'll ever learn is just to love and be loved in return""-Moulin Rouge<br>
Season: Summer<br>
Soda:Water<br>
Song: Disco Inferno(If you know me this is rare for me to like this)<br>
Sport: Football, swimming<br>
State: Texas<br>
Store: Abercrombie, Urban Outfitters<br>
TV Show: Desperate Housewives<br>
Word: filibuster<br>
<br>
[ QUESTIONS ]<br>
If you could have plastic surgery, what would you have done?: legs<br>
If u were a crayon, what color would u want to be?: Aquatic blue<br>
How many licks does it take to get to the center of a toostie pop?: 1,567,001<br>
What are 5 cities you wouldn't mind relocating to?: Paris, Sorrento, Malaga(Spain),Capri, Rimini<br>
Can you eat with chopsticks?: Only on my good days<br>
<br>
[FINISH THE SENTENCE]<br>
Let's walk on the: beach<br>
Let's run through: a meadow<br>
Let's look at: the stars<br>
Who are those: stupid people?<br>
What a nice: smile<br>
Where did all these:cookies from?<br>
When will they: leave?<br>
How are: the llamas?<br>
Why can't you: love me?<br>
So where did you: see me?<br>
Sing the: song of stars<br>
Easier than: a piece of cake<br>
Look at my: new dance move<br>
I'll stay if: you tell me to<br>
Silly, little: sheep<br>
<br>
<br>"
"eventtime","2005-02-06 17:13:00"
"current_moodid","29"
"url","http://tears-0f-a-star.livejournal.com/30116.html"
"userid","15307"
"itemid","116"
"event","<span style=""font-weight: bold;"">{Screams into pillow} <br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
Blahlalala&lt;---hahah erika</span><br>"
"eventtime","2005-02-05 16:38:00"
"current_moodid","2"
"url","http://tears-0f-a-star.livejournal.com/29870.html"
"userid","15307"
"itemid","115"
"event","Life is so unfair"
"eventtime","2005-02-02 16:44:00"
"current_moodid","129"
"url","http://tears-0f-a-star.livejournal.com/29498.html"
"userid","15307"
"itemid","114"
"event","I needed a little change, my other one was too boring this one is still
boring but the colors remind me of summer so its all good..I cannot
wait for summer or atleast February break..Beucase I need the beach..I
am so much happier when I am at the beach for some reason. Maybe
because I dont think about anything other than me,the sand and the
water.But I really believe that I am supposed to be there, if it makes
me happier then I think I should leave sometime soon.
Ahhhhhhhhhh...Someone take me away to a place taht I have to live
without worrying about everything. I cant think about this..Im getting
so emotional<br>
<br>
-Adriana<br>"
"eventtime","2005-01-31 19:25:00"
"current_moodid","39"
"url","http://tears-0f-a-star.livejournal.com/29400.html"
"userid","15307"
"itemid","113"
"event","Oh man last night and&nbsp; tonight was a blast..I love hanging out
with girls..Last night had another intense(somewhat)study
session...Again..YOUR MOM GOES TO COLLEGE! Alyia: if you could taste
fart its Salsa con queso..hahah oh man...Alyia: I dare you to dare me
to eat that...okay...Erika: I dare you to eat that..(puts a huge glob
of salsa con queso)..then Kaits face when she ate the cheese
wiz...Pricless..Couldnt get anybetter..Tonight was the best...went to
our favorite place, applebees...Larry our waiter loved us..! Alyia
asking 20 questions and making sweet conversation with him hahah..and
ashley...oh jeeze..Larry: What grade are you in? Us(minus ashley):
11th...Ashley:12th...Jeeze..ashley making the moves on the waiter
hahah..Just had the best night with the girls..Didnt even stress about
my huge history test tomorrow..Alrite time for bed..Night loves<br>
<br>
Love Always,<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Adriana<br>"
"eventtime","2005-01-27 23:12:00"
"current_moodid","67"
"url","http://tears-0f-a-star.livejournal.com/29164.html"
"userid","15307"
"itemid","112"
"event","I know I updated about .5 seconds ago but I found this and its hilarious.... CLICK IT<br>
<a href=""http://content.collegehumor.com/media/movies/0006.mpg""><br>
&nbsp;http://content.collegehumor.com/media/movies/0006.mpg</a>"
"eventtime","2005-01-26 13:59:00"
"current_moodid","41"
"url","http://tears-0f-a-star.livejournal.com/28738.html"
"userid","15307"
"itemid","111"
"event","Well yesturday had an <font style=""font-weight: bold;"" size=""4"">INTENSE </font><font size=""4""><font size=""3"">study
session at Kaitlins..Oh boy and you know what for?! NOTHING!! Because
school was closed...what the freakish..The one time I actually study
for something..and yeah no school..For once I actually wanted
school!!!Yeah thats crazy....Anyways..Im on my way now to go to Erikas
for another<font style=""font-weight: bold;"" size=""4""> INTENSE </font><font size=""4""><font size=""3"">study
session for Chemistry..I know for sure I need to study a lot for
that...Hmmm alrighty well I got to finish getting ready....Peace out
kids!<br>
<br>
<br>
""Your mom goes to college""&lt;----Had to be there last night*Love my study group hehe<br>
</font></font></font></font>"
"eventtime","2005-01-26 13:48:00"
"current_moodid","115"
"url","http://tears-0f-a-star.livejournal.com/28544.html"
"userid","15307"
"itemid","110"
"event","Sooo this weekend was lovely..I went to my sisters house in Cold
Springs. It was nice spending some time with my sister..Im sad that I
barely get to see her anymore.Sucks that we have school tomorrow
though..It would have been nice if the blizzard hit us today and not
yesturday. Oh well cant always get what we want. Now its 9:02 and I
have to study for ohh about 4 or 5 midterms that I will probably fail.
So life is just soo good to me. Anyways..Time for desperate
housewives..BYe now<br>"
"eventtime","2005-01-23 21:00:00"
"current_moodid","63"
"url","http://tears-0f-a-star.livejournal.com/28274.html"
"userid","15307"
"itemid","109"
"event","<br style=""color: rgb(51, 204, 255);""><span style=""color: rgb(51, 204, 255);"">
<lj-cut text=""I was bored""></span><br style=""color: rgb(51, 204, 255);"">
<font style=""color: rgb(51, 204, 255);"" color=""#ff99cc""><br>
THREE NAMES YOU GO BY:<br>1. Aje<br>2. H20<br>3. That girl<br><br>THREE THINGS YOU LIKE ABOUT YOURSELF:<br>1.My tiny feet<br>2. I can be funny at times<br>3. My obession for llamas<br><br>THREE THINGS YOU dislike ABOUT YOURSELF:<br>1. Scared of a lot of things<br>2. Hides feelings<br>3. ???<br><br>THREE THINGS YOU'RE AFRAID OF:<br>1. Planes<br>2. Being alone in life<br>3. Scuba Diving<br><br>THREE OF YOUR EVERYDAY ESSENTIALS:<br>1. Music<br>2. My room<br>3. Talking to the people I love<br><br>THREE THINGS YOU ARE WEARING RIGHT NOW:<br>1. A navy blue sweater<br>2. A white tank top<br>3. Llama Socks<br><br>THREE OF YOUR FAVORITE BANDS: (right now....)<br>1. Jack Johnson<br>2. Something Corporate<br>3. Dashboard Confessional<br><br>THREE OF YOUR FAVORITE SONGS AT PRESENT:<br>1. Third Eye Blind- Motorclye Drive By<br>2. The Killers- Mr.Brightside<br>3. Third Eye Blind- Crystal Baller<br><br>THREE THINGS YOU JUST CAN'T DO:<br>1. Snap my left fingers<br>2. Eat corn<br>3. Watch scary movies(although I do it anyways)<br><br>THREE OF YOUR FAVORITE HOBBIES:<br>1. Eating<br>2. Writing<br>3. dancing(even though I cant dance)<br><br>THREE THINGS YOU WANT TO DO REALLY BADLY RIGHT NOW:<br>1. Live in a hut on a beach<br>2. Go to college<br>3. Go dancing <br><br>THREE PLACES YOU WANT TO GO ON VACATION:<br>1. New Zeland<br>2. Fiji<br>3. Bora Bora<br><br>THREE KID'S NAMES:<br>1. Brady<br>2. Riley<br>3. Skyler<br><br>THREE CANDIES:<br>1. Nerd Rope<br>2. Toffee bars<br>3. Rolos<br><br>THREE MOVIES:<br>1. Moulin Rouge<br>2. Troy<br>3. Ace Ventura(Both of them)</font><br style=""color: rgb(51, 204, 255);"">"
"eventtime","2005-01-21 16:29:00"
"current_moodid","64"
"url","http://tears-0f-a-star.livejournal.com/28078.html"
"userid","15307"
"itemid","108"
"event","................Again.............I..........Got.............Nothing.............To...............Say.........Well..............Goodbye...........for now............."
"eventtime","2005-01-20 18:45:00"
"current_moodid","56"
"url","http://tears-0f-a-star.livejournal.com/27668.html"
"userid","15307"
"itemid","107"
"event","<span style=""color: rgb(51, 204, 255);"">Ugggh just having a crappy
day..Ive been having them lately, dont know why. Anyways, I sit here,
alone, doing nothing.I just sit and stare at the screen until the clock
turns 9 then im off...Blaaah I jsut want summer to come so I can go
away and walk on the beach and pretend to surf.&nbsp; Which by the way
reminds me, I would like to try something new this year, like starting
getting intouch with my Spanish roots and start Flamenco dancing, or
salsa something..If anyone is intrested on taking lessons do tell me
because I would love to. I also decided I would like to join a gym and
start working out on a regular basis, I would like to be in shape for
the summer. Also I want to start eating healthier I dont want to eat none of this
junk food crap. Anywho enough of me blabbing about what I want to
do..What do you want to do(person who is reading this)....Hmm
yeah..right..okay im going to go..bye<br>
</span>"
"eventtime","2005-01-18 18:36:00"
"current_moodid","39"
"url","http://tears-0f-a-star.livejournal.com/27526.html"
"userid","15307"
"itemid","106"
"event",".......I got nothing to say.........<br>"
"eventtime","2005-01-17 14:43:00"
"current_moodid","113"
"url","http://tears-0f-a-star.livejournal.com/27239.html"
"userid","15307"
"itemid","105"
"event","<span style=""color: rgb(51, 204, 0);""><font size=""4""><font size=""3""><font style=""font-weight: bold;"" size=""4"">Jets lost that sucks..</font>..</font><span style=""color: rgb(255, 153, 255);""><font size=""3""><span style=""font-weight: bold;.. and "">Last night had a lovely evening with
Kaitlin Erika and the Mothers..Then went to Kaitlins ate some cookies
and watched Garden State..I fell asleep during parts of it but I loved
it. I recommend everyone seeing it. Now I am stuck home cleaning my
room which is just grand. I have homework but I really dont feel like
doing it. I really should because Im doing horrible this quarter in
Math and Chemistry. Looks like im not going to college..AHHH my mind is
going crazzzzzzzyyyyy...SOMEONE HELP ME!!!!!!!!!!!!!!! &gt;:-o..So lost
with everything that is going on..</span><br>
<br>
</font><font style=""font-weight: bold;"" size=""6"">YOU MAKE ME WANNA LALA!!!!!&lt;-----I've had this song stuck in my head for oooo about 2 weeks now</font></span></font><span style=""font-weight: bold;""><font size=""4""><span style=""color: rgb(255, 153, 255);""><br>
</span></font></span></span>"
"eventtime","2005-01-16 12:42:00"
"current_moodid","99"
"url","http://tears-0f-a-star.livejournal.com/26948.html"
"userid","15307"
"itemid","104"
"event","The tears keep on rolling.....<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;
&nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;
&nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;
&nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;
&nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;
&nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;
&nbsp;&nbsp; &nbsp;&nbsp; I cant help myself from it
happening............<br>"
"eventtime","2005-01-13 20:38:00"
"current_moodid","129"
"url","http://tears-0f-a-star.livejournal.com/26776.html"
"userid","15307"
"itemid","103"
"event","<font size=""4"">Well Wyoming was a lot of fun..Minus the fact that I
slightly teared a ligament in my ankle from falling...hmm the hotel was
cute it had a pool and hot tub so that was good. The town was soo nice,
it had this really pretty square where all the trees had christmas
lights on them. Had some funny times with Lena Travis Bryan Jesse and
Mark..lol Get 'er dunnnnnnnnnn...GOTCHA! Oh man.. hmm well other than
that, on saturday there was 22 inches of snow. It was insane..I havent
seen that much snow since i was like 8. Ohb oy the flight to Salt Lake
on the way home was soo scary, the turbulence was soooo bad.The last
plane was the best though having staring contests..Travis's dance to
Crystal Baller! Drawing pictures of eachother and seeing Aj from
Backstreet boys...Atleast we think hahah...hmm well I am in pain so I
am gonna go lay down.<br>
<br>
<br>
I WANT TO BE YOUR CRYSTAL BALLER.....DUN NUN DUN NUN...something soemething TOMORRA!&lt;---Travi's version..ahhh goodtimes<br>
<br>
</font>"
"eventtime","2005-01-10 14:10:00"
"current_moodid","2"
"url","http://tears-0f-a-star.livejournal.com/26456.html"
"userid","15307"
"itemid","102"
"event","<br>
<lj-cut text=""Boy, Do I love this song""><br>
<br>
<pre style=""font-family: arial; font-style: normal; font-variant: normal; font-weight: normal; font-size: 12px; line-height: normal; font-size-adjust: none; font-stretch: normal;"">And I don't know where you went when you left me but<br>It says here in the water you must be gone by now <br>I can tell some how<br>One hand on the trigger of the telephone<br>Wondering when the call comes<br>You say it's all right <br>You got your heart right<br><br>Maybe I'll sleep inside my coat and<br>Wait on your porch til' you come back home<br>Oh, right<br>I can't find a flight<br><br>We share the sadness<br>The split screen sadness<br><br>Two wrongs make it all alright tonight<br><br>All you need is love, is a lie cause<br>We had love but we still said goodbye<br>Now we're tired, battered fighters<br><br><span style=""font-weight: bold;"">And it stings when it's nobody's fault</span><br style=""font-weight: bold;""><span style=""font-weight: bold;"">Cause there's nothin' to blame at the drop of your name</span><br style=""font-weight: bold;""><span style=""font-weight: bold;"">It's only the air you took and the breath you left</span><br><br>Maybe I'll sleep inside my coat and<br>Wait on your porch 'til you come back home<br>Oh, right<br>I can't find a flight<br>So I'll check the weather wherever you are<br>Cause I wanna know if you can see the stars tonight<br>It might be my only right<br><br>We share the sadness<br>The split screen sadness<br>We share the sadness<br>Split screen sadness<br><br>I called<br>Because<br>I just <br>Need to feel you on the line<br>Don't hang up this time<br>And I know it was me who called it over but<br><span style=""font-weight: bold;"">I still wish you'd fought me 'til your dying day</span><br style=""font-weight: bold;""><span style=""font-weight: bold;"">Don't let me get away</span><br><br><span style=""font-weight: bold;"">Cause I can't wait to figure out what's wrong with me</span><br style=""font-weight: bold;""><span style=""font-weight: bold;"">So I can say that this is the way that I used to be</span><br>There's no substitute for time</pre>
<font size=""4"">Brings tears to my eyes....=( </font><br>"
"eventtime","2005-01-03 17:39:00"
"current_moodid","81"
"url","http://tears-0f-a-star.livejournal.com/26339.html"
"userid","15307"
"itemid","101"
"event","<span style=""font-weight: bold;"">&nbsp;&nbsp;&nbsp; Well break was
lovely..My brother came home for christmas which was the best gift
ever. Really didnt do much this break which was nice..I needed some
time to rest and just hang out with my brother..Had a bonding
expericence with him which i really needed. Hmmm hung out with Kaitlin
a lot too..Went to a John Mayer show in the city..It wasnt what I
expected..he played a lot of jazz and blues music..and one of his songs
but I still loved it because I got to stare at him, I never thought he
was good looking until I saw him up close hehe...Then comes New
Years..which was spent with my lovely friends and I was really happy
because my friend Krista joined us and it was really nice because I
rarely see her..We had our own Times Square Ball, which we do every
year and bang pots and pans and be the crazy spanish people that we
are.Im pretty excited because I leave for Wyoming in 3 days..You are
probably thinking well why is she going there...Skiing!!! Woooo..I just
might kill myself though because I am not the best skiier.hahah this
should be interesting!!!!!!=)<br>
&nbsp;&nbsp;&nbsp; Lifes been going pretty good I guess. I realzied
that I need to get myself together and start doing good in school so I
can get into college..College..Boy is that a scary thought..Although I
still need to go through my senior year im still scared to go. I think
I might just want to move to Spain and never go to college and live on
a beach with my spanish cabana boy. That would be the life and just do
nothing..Oh wait i do that already..I jsut dont have a spanish cabana
boy..This is pretty much the longest entry ive done but I needed to get
somethings out.. I shall continue....I was watching Extreme Home
Makeovers and I thank God that he has blessed me with a home that is
livable and a family who loves me. I have learned not to take things
for granted and accept what I have..Yeah I might want the fancy clothes
and expensive things, lavish vacations but I just have to wait and
maybe I will get it. And with My friends..I am so blessed to have them
in my life( you know who you are)..I thank God each and every day for
giving me friends like you guys. I honestly dont know what I would do
without you..You guys have helped me through the toughest years in my
life and I dont think I would be the same without you guys..I think the
best way I could say this is..Thank you and I love you guys so
much.Alrite well enough blabbing Im got to set things up for tomorrow
and for WEDNESDAY!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!<br>
<br>
*Somethings missing and I dont know how to fix it*<br>
<br>
Besos(kisses),<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Adriana<br>
</span>"
"eventtime","2005-01-02 19:56:00"
"current_moodid","132"
"url","http://tears-0f-a-star.livejournal.com/25927.html"
"userid","15307"
"itemid","100"
"event","<font size=""6""><span style=""color: rgb(153, 153, 153); font-weight: bold;"">CHEERS TO THE NEW YEAR..MAY THIS YEAR BE BETTER THAN THE LAST..<font size=""3"">(Not that this one wasnt good..you get the point)<br>
<br>
&nbsp;&nbsp;&nbsp; Celebrating with my ladies!No better way...SPARKLING
CIDER HERE WE COME! Yeah i know what dorks...whateverrrrrr=) <br>
<br>
<br>
<font size=""7"">HAVE A GREAT NEW YEARS EVERYONE!! DONT DRIVE AND DRIVE!!!<br>
<font size=""3""><br>
--Aje</font><br>
</font></font></span></font>"
"eventtime","2004-12-31 17:16:00"
"current_moodid","41"
"url","http://tears-0f-a-star.livejournal.com/25785.html"
"userid","15307"
"itemid","99"
"event","Sitting here..thinking of everything that has gone on this year. and I
wonder a lot of things..a lot of what if's...and I hate it. I wish I
could be at peace for one time. Do you regret it too? Ugghhh I hope
santa can bring me an answer...Nobody said this was going to be
easy..No one ever said it be so hard....{weeps softly}<br>"
"eventtime","2004-12-23 15:53:00"
"current_moodid","84"
"url","http://tears-0f-a-star.livejournal.com/25358.html"
"userid","15307"
"itemid","98"
"event","Christmas is very soon!!!!!!!!!!!!!!Tomorrow is Christmas Eve Eve!! I cannot wait for this break..gonna be a good one I hope{crosses fingers} Well pleasant dreams everyone!!!!"
"eventtime","2004-12-22 23:12:00"
"url","http://tears-0f-a-star.livejournal.com/25113.html"
"userid","15307"
"itemid","97"
"event","&nbsp;&nbsp;&nbsp; Uggghh I feel like Ive been ran over by a train..I
hate being sick.Well other than that I am looking foward to tomorrow
because my brother comes home and he hasnt been home for
Christmas(Which is veryyyy sooon) in oh about 4 years maybe...Yaahh
very long time..So it will be a splendid occasion.Everyone is coming
home or is home already and that makes me really happy becuase I miss
them soo soo much. I cannot wait for break. Hopefully it will be a good
one. <br>
<br>
&nbsp;&nbsp;&nbsp; I feel like my mind is going to go crazy...I
honestly dont know what to do or what to feel anymore. I just really
need to take a breather and sit down and figure out why I feel this
way, why do I feel like im going to loose it anytime soon.{Screams into
pillow}<br>
<br>
<pre style=""font-family: arial; font-style: normal; font-variant: normal; font-weight: normal; font-size: 12px; line-height: normal; font-size-adjust: none; font-stretch: normal;"">Because you live and breath<br>Because you make me believe in my self<br>When nobody else can help<br>Because you live,<br>My world has twice as many stars in the sky...........</pre>
<br>"
"eventtime","2004-12-19 15:30:00"
"current_moodid","82"
"url","http://tears-0f-a-star.livejournal.com/24950.html"
"userid","15307"
"itemid","96"
"event","Yeah..........<br>"
"eventtime","2004-12-17 23:53:00"
"url","http://tears-0f-a-star.livejournal.com/24744.html"
"userid","15307"
"itemid","95"
"event","<font size=""4""><span style=""font-weight: bold;"">DBQ</span>: an hour and a half<br>
<span style=""font-weight: bold;"">80 Chemistry questions</span>: 1 hour<br>
<span style=""font-weight: bold;"">5 reallllyy long Math questions</span>: 45 mins<br>
<span style=""font-weight: bold;"">Editing an article</span>: 30 mins<br>
<span style=""font-weight: bold; color: rgb(255, 0, 0);"">My precious sleep</span><span style=""color: rgb(255, 0, 0);"">:0 mins</span><br>
<br>
Thank you and im done...............</font>"
"eventtime","2004-12-16 20:54:00"
"url","http://tears-0f-a-star.livejournal.com/24535.html"
"userid","15307"
"itemid","93"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are a Visionary Soul</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
<img src=""http://www.quizdiva.net/bt/visionary-soul.jpg"">
</center>
<font color=""#000000"">
You are a curious person, always in a state of awareness.
Connected to all things spiritual, you are very connect to your soul.
You are wise and bright: able to reason and be reasonable.
Occasionally, you get quite depressed and have dark feelings.

You have great vision and can be very insightful.
In fact, you are often profound in a way that surprises yourself.
Visionary souls like you can be the best type of friend.
You are intuitive, understanding, sympathetic, and a good healer.

Souls you are most compatible with: <a href=""http://www.blogthings.com/oldsoul.html"">Old Soul</a> and <a href=""http://www.blogthings.com/peacemakersoul.html"">Peacemaker Soul</a>
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/kindsoulquiz.html"">What Kind of Soul Are You?</a>
</div>"
"eventtime","2004-12-14 21:36:00"
"url","http://tears-0f-a-star.livejournal.com/23906.html"
"userid","15307"
"itemid","92"
"event","................................................................................Blah.........................................................................................."
"eventtime","2004-12-13 18:56:00"
"current_moodid","47"
"url","http://tears-0f-a-star.livejournal.com/23724.html"
"userid","15307"
