"names","values"
"event","I'm not gonna lie.  I pretty much love t.A.T.u.

Sure, so they exploitatively faked lesbianism to get attention!  And yes, it's true that all their songs sound the same!  They are quite possibly the most obviously thoroughly-manufactured pop music act of all time.

But I love 'em for it!!  Total, shameless fakeness plus infectiously danceable songs--what more could you possibly want from major-label girlpop?  And t.A.T.u. delivers these things in excess.  I mean, t.A.T.u. is the whole pop-group package: annoyingly misspelled, unnecessarily difficult-to-write, preteen-esque name...lots of superslutty gimmicks in a hilariously obvious bid for sex appeal (I mean, how many times did they say in interviews that they had sex four times a day, every day?)...and hyperproduced, cookiecutter songs which are impossible not to dance to.  Honestly, it's only annoying when manufactured pop stars try to pretend that they're actually doing anything for themselves, and there's certainly no threat of that with my girls in t.A.T.u.!


So come on, lesbians.  Don't lie.  You know you secretly love their songs as much as I do.  I know it's basically a community rule to say (or at least not deny) that they make the worst music ever, but let's face it: fake gay or no fake gay, t.A.T.u.'s music is some of the best prepackaged major-label pop to hit radio stations in years!  Besides, the gay in their music just is kind of a bonus, cause the songs aren't offensive in themselves, it's just their image that's ridiculous.


Ahh.  Doesn't it feel good to get that off your chests?  Haha."
"eventtime","2006-11-16 08:59:00"
"current_moodid","44"
"url","http://mcgreeniepants.livejournal.com/67468.html"
"userid","9781"
"itemid","262"
"event","So things are different now.  I'm enjoying my life.  But that's not what's different.  I am pleased to see how happy I've been, generally speaking, over the past three years.

I don't think I'll ever stop being aware how human I am.  I doubt I'll ever stop enjoying it.  Right now I'm intentionally enjoying it more than ever.

I've got a lot going on these days!  Running BAM, having truly good friends at College Park for the first time, being me no matter what more successfully than ever before.

And most of all I've found art again.  This time I'm not letting go.

I named the big lump in my breast Earl, and its two littler friends Grimble and Junior.  They are scheduled for departure on the 27th of December.  I doubt I'll miss them, but you never know.

I can't stop thinking about things that don't matter, or maybe the only things that really matter.  All this Art Theory is getting to me!  I think about art all the time; the way I think about it, it's no different from thinking about life all the time.  It amazes me how often mutually exclusive concepts seem to insist on being simultaneously true.  I think life must stem from the paradoxes.  If anything could give off enough energy, they would."
"eventtime","2006-10-22 22:49:00"
"current_moodid","101"
"url","http://mcgreeniepants.livejournal.com/67110.html"
"userid","9781"
"itemid","261"
"event","hmmm....oh boy."
"eventtime","2006-08-28 21:04:00"
"current_moodid","30"
"url","http://mcgreeniepants.livejournal.com/67071.html"
"userid","9781"
"itemid","260"
"event","pitseleh"
"eventtime","2006-06-23 21:41:00"
"url","http://mcgreeniepants.livejournal.com/66659.html"
"userid","9781"
"itemid","259"
"event","what a mess"
"eventtime","2006-05-23 20:59:00"
"current_moodid","6"
"url","http://mcgreeniepants.livejournal.com/66536.html"
"userid","9781"
"itemid","256"
"event","<center><b><font size=5><i>Daughters of Slaves: The historical reasons why women think, talk, and act the way they do today,</i> by Frank Hilliard.</font></b>

Sense something wrong here?</center>




First read <b><a href=""http://www.frankhilliard.com/daughters/introduction.cfm"">this</a></b> (don't forget to check out the <a href=""http://www.frankhilliard.com/daughters/index.cfm"">cover illustration</a>!).


Then read <b>my response: </b><lj-cut text=""Dear Mr. Hilliard..."">


Dear Mr. Hilliard,

I happened upon the website of your book ""Daughters of Slaves"" and read the intro.  I feel compelled to comment on it; I find that it's far more useful to explain rationally why something offends you than to react with anger immediately. 

To start, I will give you my first reason for finding your intro objectionable: It's not necessarily <i>what</i> you're saying, it's <i>how</i> you're saying it.  I appreciate that you suggest that generations of abuse by men is what caused the state of female sexuality in the form that it exists in your experience--I agree that our imbalanced heterosexual history has played a huge part in forming our cultural, sexual attitudes, male and female alike.  However, what you seem to fail to realize is that the way you defend these theories--in particular when you suggest that women who will challenge your views are simply trying to continue hiding something that you have already figured out (""The problem women have discussing this subject is that they think there's nothing to discuss. They think female sexuality is so complicated, so complex, so well-hidden, it can never be winkled out. Like an oyster on the seabed, women believe their disguise is perfect."")--shows yet another instance of that disregard for women's intellectual capabilities and the worth of their opinions--the very thing you have identified as the age-old problem afflicting contemporary sexuality. 

I think this passage also shows the aforementioned disregard: ""Asking women about sex is like asking fish about water. They're so immersed in it, they don't know what it is any more. For a woman, sex is life, essentially indescribable. And anyway, they'll add, it's none of your business.  This book is going to make it your business.""

In your own words, you acknowledge women saying that their sexuality is none of men's business--and in the very next sentence, you instantly dismiss women's ownership and expertise of their own sexuality by simply taking what they would not give you--permission to analyze female sexuality--and sharing it with other men who have no more authority nor ability to expound on the personal experiences of women than you do.

In my own experience as a woman, I've found that I and many women who are asked respectfully are generally very willing and happy to discuss the intricacies of female sexuality--it interests them just as much as it does you.  However, the most common reason for a woman to reply that female sexuality is not a man's business--in other words, refuse to discuss it with him--is if that man is being disrespectful, perhaps assuming he already knows the answers to the questions he should be asking.  If you have not had luck with women in this arena, I suggest you read your own words to figure out why they might not be inclined to reveal their most passionate sexual natures to you.

Another fundamental flaw in your logic, as it seems to me, is that the 'problem' you reference in male-female sexual interaction seems to be thus: women are driven by years of historical mistreatment to defensively conceal the sexy 'bad' girl within, thereby leaving men unable to put together media images of 'bad' girls and the 'good', sexless girls they know from day-to-day life.

It seems to me, Mr. Hilliard, that women not being overtly sexual presents a far greater problem to men (specifically, men who want the pleasure of encountering sexually stimulating women in every environment) than it does to women.  Women live the sexual lives they live; I find it rather presumptuous that you seem to feel yourself entitled to burst into the scene, full of rather arrogant assumptions that you've figured out women's grown-of-necessity 'disguise' of concealing their sexualities from men, presuming to 'solve' this 'problem' and clue in other men to the mysteries you've unraveled.  This is particularly troubling since the driving force behind your concern for the state of women's sexual health seems to be that the women you interact with daily aren't 'sexy' enough.

In your intro, you ask 'Why not?' in response to a hypothetical challenge of your authority on this subject.  The reason I am presenting to you in this email is this: Women's sexuality is not the property of men, not yours nor the men you are writing your book for.  It is formed by women, controlled by women, and to be decided how to be used by women as it suits them in the course of their own lives.  Whatever observations you may have made in the course of your 40 years, I find it highly unlikely that you have enough expertise in the area to be challenging <i>women</i> on the matter of female sexuality.

I agree with your belief that women have as strong a sex drive as men, although it certainly manifests itself differently.  I think there are indeed more similarities between male and female sexualities than are perhaps perceived in common wisdom.  However, there are also strong and important differences.  A primary one which your intro does not place value on--in fact, which it actively degrades--is the importance inherent in a woman's sexuality that the right to define it is hers and hers alone--and what you seem not to realize is that the insulting attitude of your language absolutely undermines whatever good ideas you <i>do</i> have to present to your readers.  

You may understand some parts of female sexuality--but if you don't understand and respect women's right to define their own sexuality (including their right to conceal it when and if they so desire), you have missed out on perhaps the most important part of understanding the sexual nature of women.  Your readers are being misled--these little snippets of ideas will not help them if they get them embedded in something fundamentally repulsive to contemporary women--disrespect.  <i>That's</i> not going to help them with the ladies at all.

Essentially, I am saying that it is not any man's place to assume that because a given woman is not 'sexually liberated'--or, as you put it, a 'bad' girl--that she is necessarily suffering from an antiquated defense mechanism that must be overcome in the interest of better personal and societal health.  Remember, almost every woman has revealed her more lusty, sexual side to <i>someone</i>, more likely many someones, over the course of her life--simply because she does not choose to reveal it to you, or to most men in general, or in certain situations (such as at her job), does not mean she is in some way lacking in sexual health.  It just means the other parts of her personality that are equally as important as sexuality are being prioritized in a given environment.

If you want to solve the problems between men and women, Mr. Hilliard, I would say the first step is to try a little basic respect.  Maybe then we can all begin to move beyond our history.


Sincerely,
Amy</lj-cut>




Okay, this isn't the best-written letter--I'm hoping you'll cut me some slack, as I was incensed at the time!"
"eventtime","2006-03-29 01:39:00"
"current_moodid","2"
"url","http://mcgreeniepants.livejournal.com/65763.html"
"userid","9781"
"itemid","255"
"event","christ"
"eventtime","2006-03-02 20:36:00"
"current_moodid","14"
"url","http://mcgreeniepants.livejournal.com/65473.html"
"userid","9781"
"itemid","254"
"event","twenty years it's breaking you down now that you understand there's no one around take a breath just take a seat you're falling apart tearing at the seams heaven forbid you end up alone and don't know why hold on tight wait for tomorrow you'll be all right 

it's on your face is it on your mind 

would you care to build a house of your own how much longer how long can you wait it's like you wanted to go and give yourself away heaven forbid you end up alone and don't know why hold on tight wait for tomorrow you'll be all right heaven forbid you end up alone and don't know why hold on tight wait for tomorrow you'll be all right 

it feels good it feels good it feels good it feels good 

heaven forbid you end up alone and don't know why hold on tight wait for tomorrow you'll be all right heaven forbid you end up alone and don't know why hold on tight wait for tomorrow you'll be all right yeah out of this one don't know how to get you out of this one don't know how to get you out of this one don't know how to get you out of this one I don't know how to get you out of this one"
"eventtime","2006-02-28 20:19:00"
"current_moodid","25"
"url","http://mcgreeniepants.livejournal.com/65185.html"
"userid","9781"
"itemid","253"
"event","T25jZSB1cG9uIGEgdGltZSB0aGVyZSB3YXMgYSBnaXJsDQpXaG8gbGl2ZWQgaW4gYSBjYXN0bGUgaW4gdGhlIHNreSwNCllvdSBzYWlkLCBhbmQgSSBjb25zaWRlcmVkIA0KVGhlIHRyb3VibGluZyBwcm9ibGVtIG9mIHdhc3RlIHJlbW92YWwNCk9mIHRoZSBsdWNrbGVzcyBjYXN0bGUgY2xlYW5pbmcgc3RhZmY7DQpBcmUgdGhlcmUgc2V3ZXJzIGluIHRoZSBza3k/DQpJIGFza2VkLCBhbmQgeW91IHN0YXJlZA0KQmVjYXVzZSB5b3Ugd2VyZSBuZXZlciB0aGUgdHlwZSBvZiBnaXJsDQpXaG8gYXNrZWQgdGhvc2Ugc29ydCBvZiBxdWVzdGlvbnMgc2/igJQNCg0KT25jZSB1cG9uIGEgdGltZSB0aGVyZSB3YXMgYSBnaXJsIA0KV2hvIGxpdmVkIGluIGEgY2FzdGxlIGluIHRoZSBza3ksIA0KWW91IHNhaWQsIGFuZCBpdCB3YXMgbWFnaWNhbCwgDQpZb3UgYWRkZWQsIGFuZCBubyBvbmUgZXZlciBuZWVkZWQgDQpUbyB1c2UgdGhlIGJhdGhyb29t4oCUDQoNClRvIHdoaWNoIEkgc25vcnRlZCBhbmQgc2FpZCwgV2VsbA0KSSBjYW7igJl0IHNlZSBhbnlvbmUgd2FudGluZyB0byBsaXZlIHRoZXJlLCANCkRvZXNu4oCZdCBzZWVtIG5hdHVyYWwsIGRvZXMgaXQsIA0KSSBtZWFuLCBkb27igJl0IHRoZXkgaGF2ZSB0byBlYXQgaW4gdGhlIHNreT8NCkkgYXNrZWQsIGFuZCB5b3UgbGV0IG91dCB5b3VyIGJyZWF0aCBpbiBhIGh1ZmYgYW5kIHRoZW7igJQNCg0KT25jZSB1cG9uIGEgdGltZSB0aGVyZSB3YXMgYSBnaXJsDQpXaG8gbGl2ZWQgaW4gYSBjYXN0bGUgaW4gdGhlIHNreSwgDQpZb3Ugc2FpZCwgYW5kIHRoZXJlIHdhcyBhIG1hZ2ljYWwgcGlwZSwgDQpZb3Ugc2FpZCwgYW5kIGl0IHRyYXZlbGVkIGRvd24gdW5kZXIgdGhlIGVhcnRoLCANCllvdSBleHBsYWluZWQsIGFuZCBpbnRvIG91ciBzZXdlciBzeXN0ZW3igJQNCg0KV2FpdCwgdGhhdOKAmXMgbm90IGZhaXIgYXQgYWxsIQ0KSSBleGNsYWltZWQsIGFuZCBJIHRocmV3IGRvd24gbXkgcGlsbG93IGRpc2d1c3RlZCwNCkJlY2F1c2UgdGhvc2UgYXJlIG91ciBzZXdlcnMsDQpJIHNhaWQgaW4gYW5ub3lhbmNlLCBBbmQgaWYgdGhleSBuZWVkIHNld2VycywNClRoZXkgc2hvdWxkIGdvIG9uIGFuZCBidWlsZCB1cCB0aGVpciBvd24sDQpEb27igJl0IHlvdSB0aGluaz8gIEFuZCB5b3UgbGV0IG91dCBhIGdyb3dsIGZyb20gdGhlIGJhY2sgb2YgeW91ciB0aHJvYXQgYW5kIHRoZW7igJQNCg0KT25jZSB1cG9uIGEgdGltZSB0aGVyZSB3YXMgYSBnaXJsDQpXaG8gbGl2ZWQgaW4gYSBjYXN0bGUgaW4gdGhlIHNreSENCllvdSBzaG91dGVkLCBhbmQgc2hlIGF0ZSBsb3RzIG9mIGZvb2QNCkFuZCBzaGUgZHJhbmsgbG90cyBvZiBkcmluaywgDQpBbmQgc2hlIHJldmVsZWQgaW4gYm9kaWx5IGZ1bmN0aW9ucywNCllvdSB5ZWxsZWQsIEJ1dCBzYWRseSBvbmUgZGF5LCB0aGUgY2FzdGxlIGZlbGwgZG93biwgDQrigJhDYXVzZSB0aGUgY2xvdWRzIGNvdWxkbuKAmXQgaG9sZCB1cCB0aGUgc2V3ZXJzIHRoZXnigJlkIGJ1aWx0DQpJbiB0aGUgc2t5LCBhbmQgZXZlcnlvbmUgZmVsbCB0byB0aGVpciBkZWF0aHMsIA0KQW5kIHRoYXTigJlzIGhvdyB3ZSBnb3QgYWNpZCByYWluLCANCllvdSBzYWlkLiAgDQoNCkRhbmdlcm91c2x5Lg0KDQpPaCwgSSBzYWlkIG1lZWtseS4gIEFuZCB0aGVu4oCUDQoNCk9uY2UgdXBvbiBhIHRpbWUgdGhlcmUgd2FzIGEgZ2lybA0KV2hvIGxpdmVkIGluIGEgY2FzdGxlIGluIHRoZSBza3ksDQpJIHNhaWQsIEFuZCByZWFsbHksIGl0IHdhc27igJl0IHRoYXQgZ3JlYXQgaW4gdGhlIHNreSwNCk5vdCBtdWNoIGRpZmZlcmVuY2UgZnJvbSBoZXJlLCBzbyB3aHkgdGVsbCB0aGUgc3Rvcnk/DQpTaGUgd2FzIGJvcm4gYW5kIHNoZSBsaXZlZCBhbmQgc2hlIGRpZWQgaW4gdGhlIHNreQ0KQW5kIHdhcyByZWFzb25hYmx5IGhhcHB5IGFuZCBoYWQgYSBwZXQgZmlzaA0KU2hlIG5hbWVkIEdyb3ZlciB3aG8gbGlrZWQgdG8gZWF0IGJyZWFkLA0KSSBzYWlkLiAgQW5kIHlvdSB3ZXJlIHF1aWV0IGEgbWludXRlLCB1bnRpbOKAlA0KDQpTd2VldCBkcmVhbXMsIHdlaXJkbywNCllvdSBzYWlkLCBhbmQgdGhlbuKAlA0KDQpXZSBsaXZlZCBoYXBwaWx5IGV2ZXIgYWZ0ZXIu"
"eventtime","2006-01-07 23:59:00"
"current_moodid","6"
"url","http://mcgreeniepants.livejournal.com/64886.html"
"userid","9781"
"itemid","250"
"event","A- AREA CODE YOU ARE IN RIGHT NOW:
301, unfortunately.

B- BIRTHDAY:
April 16, 1985.

C- CURRENT CRUSH.
My lesbian gay straight asexual bee eff you.  <3

D- DRINK OF CHOICE?
CRANABARABAH juice.  If this question is referring specifically to alcohol, then I stick with my answer and add some vodka.  But it's muy delicioso without!

E- EATING CURRENTLY:
Grande Peppermint No-Whip Mocha!  I am such a pop culture coffee slave.

F- FAVORITE FOOD:
Lamb chop sucka!  Nobody makes it like the Greene clan, baby.

G- WHO DO YOU GO TO FOR ADVICE?
My sister.  She is the boss of me.

H- CURRENT HATRED:
Religious fundamentalists.  If you're gonna be so cracked-out on Jesus all the time, why don't you do everyone else a favor and just overdose already so you can spend all your time with him instead of evangelizing the innocent bystanders of your zealotry.

I- I THINK:
Occasionally!

J- JOB? :
Nannying too much.

K- KIDS?
I'm gonna have duplicates of me and and Amanda and then be disappointed when they hate each other.

L- LOVES?
People Art Music!

M- MOVIE:
A Beautiful Mind, Monty Python and the Holy Grail, more more more.

N- YOUR PHONE NUMBER:
hahahahaha

O- OVER OR UNDER:
Always the switch hitter?

P- FAVORITE PERFUME/COLOGNE:
The kind that you mysteriously get for half-price on ebay and then it comes without a lid and with a ""Tester - not for individual sale"" sticker on the back.

Q- QUIRK ABOUT YOURSELF?
I am a boy.

R- LAST ROAD TRIP:
Last year around this time I drove six hours to Syracuse to see a rock concert.

S-SMOKE:
Blech!

T- TV SHOW?
Lost, America's Next Top Model, the Daily Show, Arrested Development, Stella before those asshats cancelled it, I Love the 80s et al, more more more!

U- COLOR OF YOUR UNDERWEAR:
Boring white right now!  I want plaid underwear.

V- LAST TIME YOU WERE IN VEGAS:
Previous life?

W- WISHFUL THINKING:
Me with one hand on a million dollars and another hand on Angelina Jolie.

X- X-RAYS TAKEN THIS YEAR:
Maybe teeth?

Y- YOUR FAVORITE YEAR OF YOUR LIFE?
This one!  I say that every year.

Z- ZODIAC SIGN:
Aries."
"eventtime","2005-12-05 12:04:00"
"current_moodid","125"
"url","http://mcgreeniepants.livejournal.com/64144.html"
"userid","9781"
"itemid","249"
"event","I JUST FOUND ELYSE SEWELL'S LIVEJOURNAL (<lj user=elysesewell>, naturally).  Oh man.  I loved this girl on Season One of America's Next Top Model.  She is the shit.  Hilarious, and a great model!  <i>Why</i> is she not a lesbian?  Sigh.

A few reasons to like Elyse!

<b>A quote from her very first post: </b>""In related news, I saw a McDonalds TVC before I left Hong Kong starring an (ostensibly) Chinese Ronald McDonald, painted and dressed identically to the cracker version. Really didn't alter the creep factor that much, I'm disappointed to report. The creepiness of a middle-aged, burger-bearing clown left alone with swarms of kids transcends ethnic boundaries.""


<b>Self-explanatory then:</b>
<img src=""http://img85.exs.cx/img85/1441/m4eelysesewell10.jpg"">

<b>Self-explanatory now:</b>
<img src=""http://pds.egloos.com/pds/1/200411/01/31/b0017931_214115.jpg"">...<img src=""http://img.photobucket.com/albums/v71/Laelithe/Other%20Pictures/elysesewell1.jpg"">"
"eventtime","2005-11-06 20:45:00"
"current_moodid","109"
"url","http://mcgreeniepants.livejournal.com/63960.html"
"userid","9781"
"itemid","248"
"event","<center><table border=""1"" width=""350"" cellspacing=""0"" cellpadding=""0"">
<tr>
<td align=""center"">
<font size=""+2"">You fit in with:<br />Spiritualism</font><br />
<br />Your ideals are mostly spiritual, but in an individualistic way.  While spirituality is very important in your life, organized religion itself may not be for you.  It is best for you to seek these things on your own terms.<br /><br />
60% spiritual.<br />100% reason-oriented.<br /><br />
</td>
</tr>

<tr>
<td>
<table name=""qgtable"" width=""350"" height=""350"" cellpadding=""0"" cellspacing=""0"" border=""0"" background=""http://www.quizgalaxy.com/result_images/bg-map.jpg"">
<tbody>
<tr height=""338"">
	<td width=""269""></td>	<td></td>
</tr>
<tr>
	<td></td>
	<td valign=""top"" align=""left"" border=""0""><img src=""http://www.quizgalaxy.com/result_images/locator.gif"" border=""0"" /></td>
</tr>
</tbody>
</table>
</td>
</tr>

<tr>
<td align=""center"" border=""0"">
<a href=""http://www.quizgalaxy.com/quiz.php?id=47"">Take this quiz</a> at <a href=""http://www.quizgalaxy.com"">QuizGalaxy.com</a>
</td></tr>
</table></center>



YUP I GUESS SO PRETTY MUCH"
"eventtime","2005-10-30 22:52:00"
"current_moodid","125"
"url","http://mcgreeniepants.livejournal.com/63639.html"
"userid","9781"
"itemid","247"
"event","I'm in New York visiting the family I used to nanny for!  Julia and Will have grown...

Playing with them is like the highest high...but it's weird because the whole time I'm secretly like THIS CLOSE to breaking down just looking at them and hearing their voices, even while I'm laughing and playing and having the most euphoric time ever.


Time hasn't made this any easier at all.  Christ."
"eventtime","2005-10-15 20:05:00"
"current_moodid","129"
"url","http://mcgreeniepants.livejournal.com/63296.html"
"userid","9781"
"itemid","245"
"event","AAAAGH

I LOVE MY LIFE SO MUCH


Also, a good reason to watch America's Next Top Model:

<lj-cut text=""SERIOUSLY"">
<img src=""http://img.photobucket.com/albums/v71/Laelithe/kim7.jpg""></lj-cut>


I'm going up to New York on the 14th to see my kids!  I miss them so much my heart breaks and I want to cry every single time I even think their names, so saying I'm excited to go see them is an understatement.  I LOVE THEM SO MUCH GOD I WANT THEM BACK IN MY LIFE SO BADLY

but that's another story. FOR ANOTHER TIME.  not.  cause it's only interesting to me.



in other news.......I'M VERY PLEASED WITH DEVELOPMENTS IN MY GAY MARRIAGE.  did you hear about them???  I imagine it might be a pretty okay moment of gossip, Circle of Friends.  ARE YOU INTERESTED??  NO?  oh, okay.

EITHER WAY I AM FEELING CHEERFUL


as usual



LET'S HAVE A PARTY"
"eventtime","2005-10-05 14:05:00"
"current_moodid","15"
"url","http://mcgreeniepants.livejournal.com/62800.html"
"userid","9781"
"itemid","244"
"event","OMG SCANDAL!!   hoho.


LOST SEASON 2 STARTS TONIGHT, YOU SHOULD ALL COME WATCH IT WITH ME BITCHES






Star Trek party?  Don't lie, you know you want to go, if only for the space liquor.


In six weeks I will be a sad sad man."
"eventtime","2005-09-21 13:58:00"
"current_moodid","125"
"url","http://mcgreeniepants.livejournal.com/62683.html"
"userid","9781"
"itemid","243"
"event","<a href=""http://www.townhall.com/columnists/SuzanneFields/2005/09/15/the_menace_of_multiculturalism"">There are people in the world who read this shit and agree.</a>

And then they go vote for Bush.  And it's unpleasant.


<lj-cut text=""edit 10/22/2006"">
I'm going to copy and paste the article here, just in case the link moves again.


<b>The menace of multiculturalism</b>
<i>By Suzanne Fields</i>

It's not easy to dislodge a trendy fad, particularly among the public intellectuals and the aspiring sophisticates of the chattering class, but ""multiculturalism"" may be getting an intellectual re-examination. The strivers so easily captured by the hula hoops of academic imagination have a long way to go, but the signs are there (and not a moment too soon). 

 ""Multiculturalism"" is the notion that all cultures are inherently equal; the notion should not only be tolerated, but encouraged. The Judeo-Christian values that undergirded the founding of our country and inspired the moral rules that bound us together in a common culture, honored even when honored in the breach, are to be held in doubt and suspicion. When these values were deconstructed, so that they no longer held us together, the literary, philosophical and historical canons of Western civilization changed.

 Young people, naturally given to critiquing anything and everything their parents believe, became easily indoctrinated with the fashionable notions of multiculturalism. Disarmed, they could not defend the culture that produced their freedoms and the good life in which to enjoy those freedoms. They were soon not even capable of perceiving the consequences that flow from an inability to make distinctions. Instead of appreciating the self-correcting freedoms growing out of the common culture -- leading to the end of slavery, the relief of oppressed women, and the civil-rights revolution that propelled blacks into the mainstream -- the young were encouraged to focus on the negatives of Western history. The manifest shortcomings of other cultures were cheerfully ignored.  

 The great contemporary fault line of multiculturalism is the tolerance of Islamist barbarity that passes for understanding. This has led to the conspicuous inability to recognize the dark side of Islam that politicizes authentic religious faith and produces the terrorism that stalks the civilized world. Though only a small number of Muslims actually perceive murder as a religious duty, millions of Muslims support those who do, and many millions more conspicuously refrain from criticizing the evil-doers, either from fear or from a desire to see their faith became dominant across the world.

 As a result, ""multiculturalism"" has become ideology that menaces a culture unable to defend itself. This multiculturalism undercuts assimilation and fosters an anti-American bias in favor of cultures determined to destroy our own. The British example says it all. Multiculturalism in England was shaped not only by academicians, but by civil servants, think tanks, minority pressure groups, center-left politicians, and what John O'Sullivan calls with irony ""the Great and the Good."" In The New Criterion magazine, he argues that certain government institutions, together with the popular media, created an ideology of ""institutional correctness"" of condescending anthropology. The British government, unrestrained by constitutional guarantees of separation of church and state, subsidized ethnic, religious, and linguistic ghettoes by supporting ""faith schools,"" where minority children were encouraged to maintain the cultures their parents fled. In the interest of tolerance, men and women who knew better rationalized the suppression of women, genital mutilation and even ""honor killings"" by Muslims. Better to let the natives keep their quaint customs rather than impose common values that smack of ""Britishness.""

 The bombings in London, however, changed the debate. When the British learned that their suicide bombers were home-grown, recruited from minorities who were not marginalized -- the bombers had grown up playing cricket -- multiculturalism as a guiding ideology was suddenly suspect. The Dutch before them had begun to rethink multiculturalism as well, when a radical Muslim murdered the filmmaker Theo Van Gogh in Amsterdam for his criticism of Islamic suppression of women. The killer left an Islamist manifesto spiked to his breast.

 Though not as daffy over multiculturalism as the Netherlands or Britain, America has been moving that way. The melting pot of assimilation, which has nurtured the American dream for more than two centuries, has become ever more suspect. A poll for the Pew Hispanic Center finds that 55 percent of Americans of Mexican descent consider themselves Mexicans first. A similar study of Muslim immigrants in Los Angeles finds that only 10 percent think of themselves as Americans rather than citizens of the countries they abandoned for new lives here.

 Multiculturalism has become both masochistic and condescending. Born of good and generous intentions, it inevitably led to cultural amnesia, sapping the strength of the common bond. ""An unintended and beneficial consequence of the London bombings,"" writes John O'Sullivan, ""is the transformation of the debate in Britain over multiculturalism."" The clock is ticking here, too.




<i>Suzanne Fields is a columnist with The Washington Times. </i>"
"eventtime","2005-09-15 03:32:00"
"current_moodid","82"
"url","http://mcgreeniepants.livejournal.com/62311.html"
"userid","9781"
"itemid","242"
