"names","values"
"itemid","139"
"event","0LXQstGA0LjQu9GM0L3Rjw0K0LXQstGA0YPRiNC90LjQug0K0LXQstGA0LDQu9GM0L3Rjw0KDQoo0YEpIEFsbCByaWdodHMgcmVzZXJ2ZWQgDQoNCtC40Lcg0YHQtdGA0LjQuCAi0KHQutCw0LfQutC4INC90LAg0L3QvtGH0YwiLiDQodC60L7RgNC+INCyINC80LDQs9Cw0LfQuNC90LDRhSDQs9C+0YDQvtC00LAu"
"eventtime","2009-09-10 02:04:00"
"url","http://alina-vilka.livejournal.com/35641.html"
"userid","469"
"itemid","131"
"event","<lj-embed id=""19""/>"
"eventtime","2009-06-14 15:16:00"
"url","http://alina-vilka.livejournal.com/33666.html"
"userid","469"
"itemid","114"
